time,seconds_elapsed,z,y,x
1757614400182269700,75.49926977539063,1.3679869735717771,3.125779904937744,0.1421557235717773
1757614400192226000,75.50922607421874,2.429216859436035,2.196829660797119,-0.1545756446838379
1757614400202180900,75.51918090820313,3.414430842590332,1.4749778602600097,-0.040851065826416
1757614400212137000,75.52913696289062,4.272153587341308,0.9207201759338378,0.3773860366821289
1757614400222092000,75.53909204101562,4.963180041503906,0.5865794067382812,1.1975497428894042
1757614400232048000,75.54904809570313,5.587318486785889,0.3142389678955078,2.1089923873901366
1757614400242003000,75.5590029296875,6.246771406555175,0.1497872413635254,3.096600572204589
1757614400251958800,75.56895874023438,6.870909851837157,0.0763151779174804,4.048295732116699
1757614400261914000,75.5789140625,7.302315063476562,0.1348234809875488,5.191377387237549
1757614400271870000,75.58886987304687,7.304260352325439,0.0998082817077636,6.500257507324219
1757614400281824800,75.59882470703126,6.65288786315918,-0.1954267105102539,7.564779420471191
1757614400291780900,75.60878076171875,5.475389559173584,-0.6830956611633301,8.397063772583007
1757614400301736000,75.61873583984375,3.7382466171264648,-1.431433317565918,8.73389801864624
1757614400311692000,75.62869213867188,1.6799813774108885,-2.204610816192627,8.818443264770508
1757614400321646800,75.63864672851562,-0.3348889572143554,-2.727594241333008,8.741828811645508
1757614400331602700,75.64860278320313,-1.607556777191162,-2.740313437652588,8.32463917236328
1757614400341558000,75.65855810546876,-1.9327192901611328,-1.74926358795166,7.826046676635742
1757614400351513900,75.66851391601563,-1.5493477493286132,0.1028010337829589,7.430105577087402
1757614400361469000,75.67846899414063,-1.561618032836914,2.691381941223145,7.2444053108215325
1757614400371425000,75.68842504882812,-2.453009238433838,6.653486413574218,6.715885294342041
1757614400381379800,75.6983798828125,-3.582623509216309,13.351115920257568,5.348945783996582
1757614400391336000,75.7083359375,-2.6864439002990723,23.58288635253906,3.4575264724731443
1757614400401291000,75.718291015625,4.696525831604004,31.90857298812866,7.012915937805175
1757614400411247000,75.7282470703125,9.391106374359133,37.70523448257446,15.921441040039062
1757614400421202000,75.73820190429687,4.104709108734131,41.966913437652586,19.273323364257813
1757614400431157800,75.74815771484376,-1.3697826248168945,38.36408885192871,13.691242193603514
1757614400441113000,75.75811303710938,-3.3460464576721187,31.2962559135437,7.145345217132568
1757614400451069000,75.76806884765625,-4.880280809020996,26.725575306701657,4.314201753997803
1757614400461024000,75.77802392578126,-5.773467665863037,23.489662125396727,4.397400261688232
1757614400470979000,75.78797900390624,-5.821501336669922,21.651513800811767,5.589413413238525
1757614400480935000,75.79793481445313,-5.6181438331604,21.07017171020508,6.649595835876465
1757614400490890000,75.80788989257813,-5.426009149932861,19.881300948333735,6.479008967590332
1757614400500845800,75.817845703125,-5.196465065765381,17.61369270095825,5.634155056762695
1757614400510801000,75.82780078125,-5.04368507232666,15.323788450622558,4.949862294769287
1757614400520757000,75.83775708007812,-5.259013584136962,13.096283081054686,4.303427846527099
1757614400530711800,75.8477119140625,-5.564274295806884,10.928183840179445,3.483713053131104
1757614400540668000,75.85766796875,-5.773318028259277,8.857797954559326,2.6324247253417967
1757614400550623000,75.867623046875,-6.112247200775146,6.950217781829833,1.9470845001220705
1757614400560578800,75.87757885742188,-6.436661525726318,5.23492192993164,1.5459060844421386
1757614400570534000,75.88753393554687,-6.27595073928833,3.811868318176269,1.4227543365478514
1757614400580490000,75.89748999023438,-5.476437022399902,2.5686791061401366,1.150563535308838
1757614400590445000,75.90744506835938,-4.473715439605713,1.3838485595703125,0.3618237258911133
1757614400600401000,75.91740087890625,-3.746476685333252,0.1569698463439941,-0.8110358123779297
1757614400610356000,75.92735595703125,-3.359813117218017,-1.0462661254882812,-2.1534347557067868
1757614400620312000,75.93731201171875,-3.116352735900879,-2.300229244995117,-3.5966894439697263
1757614400630267000,75.94726684570313,-3.148973733520508,-3.412186278533935,-5.22265164642334
1757614400640223000,75.95722290039062,-3.370437387084961,-4.480000218963623,-7.113771682739257
1757614400650178000,75.96717797851562,-3.5434184570312497,-5.053561154174805,-8.641272341918945
1757614400660134000,75.9771337890625,-3.524713756561279,-4.830002574157715,-10.070461095428469
1757614400670089000,75.9870888671875,-3.541922080993652,-3.5134909362792968,-10.98100591430664
1757614400680044800,75.997044921875,-3.4597710365295407,-1.17465518951416,-11.12750112838745
1757614400690000000,76.00699975585937,-2.825756509399414,1.3184569267272948,-10.912172616577148
1757614400699956000,76.0169560546875,-1.7497125007629393,3.3170167625427243,-10.375272894287107
1757614400709910800,76.02691088867188,-0.6959644950866699,4.616619351196289,-9.770886612701416
1757614400719867000,76.03686694335937,0.0748188018798828,5.237465769195556,-8.950273993682861
1757614400729822000,76.04682202148437,0.481384171295166,5.163245517730712,-8.213907345581054
1757614400739778000,76.05677807617188,-0.0052373161315917,4.620509928894043,-7.566874346923828
1757614400749732900,76.06673291015625,-2.7256489524841307,5.165490081787109,-7.161356440734862
1757614400759689000,76.07668896484375,-7.141903552246093,9.005490269470215,-7.574356227111816
1757614400769644000,76.08664404296874,-9.109638041687012,17.567454681396484,-8.025513602447509
1757614400779600000,76.09659985351563,-6.431873122406006,28.437130218505857,-5.666327141571045
1757614400789555000,76.10655493164063,0.3101987525939941,32.78829246063232,2.6575638427734374
1757614400799510000,76.11651000976562,1.9949685333251952,29.25654573669433,13.810653001403807
1757614400809465900,76.1264658203125,-4.958990188598633,24.091654205322264,20.236839894866943
1757614400819421000,76.1364208984375,-11.097423970031738,17.883489300537107,21.000590224456783
1757614400829377000,76.146376953125,-13.238139529418945,11.160271763610838,16.660351527404785
1757614400839331800,76.15633178710938,-14.125640157318117,6.644957070159911,13.352013745880129
1757614400849288000,76.16628784179687,-12.87766254196167,4.614374787139893,11.39550207672119
1757614400859243000,76.17624291992188,-9.925911170196532,5.5461681457519525,9.549572596740722
1757614400869199000,76.18619921875,-7.292588619232177,8.572289406585693,8.507346686553955
1757614400879154000,76.19615380859375,-5.316923336791992,11.583297269439695,8.151508464813231
1757614400889109800,76.20610986328126,-3.660135787963867,13.672836768341064,8.021922299957275
1757614400899065000,76.21606518554688,-2.3882161560058592,14.52337690811157,7.80779088897705
1757614400909021000,76.22602099609375,-1.541117681121826,13.948469234466552,7.175123100280762
1757614400918975700,76.23597583007812,-1.037437506866455,12.1671831993103,6.044611003875732
1757614400928931800,76.24593188476562,-0.7128735443115234,9.815478618621826,4.7189714721679685
1757614400938887000,76.25588696289063,-0.620547142791748,7.675211972045898,3.538929328918457
1757614400948842800,76.2658427734375,-0.5250783515930175,5.948094749450683,2.608033795928955
1757614400958797600,76.27579760742188,-0.2335842994689941,4.664353746795654,2.0322282966613767
1757614400968754000,76.28575390625,0.2768295669555664,3.721187930297851,1.820640724945068
1757614400978708700,76.29570874023437,1.08532154006958,2.989759323120117,1.8775030143737792
1757614400988664800,76.30566479492188,1.9964649093627929,2.424877368927002,2.215983274078369
1757614400998620000,76.31561987304687,2.9994857673645017,1.9439421104431152,2.759915963745117
1757614401008576000,76.32557592773438,3.9872435897827145,1.392377902984619,3.432387355041504
1757614401018530800,76.33553076171874,4.765359129333496,0.9068038787841796,4.205115940856933
1757614401028486700,76.34548657226563,5.278316835021973,0.4979939453124999,4.882525373077392
1757614401038442000,76.35544189453125,5.6563014221191406,0.2870049240112304,5.464166738891601
1757614401048396800,76.36539672851562,5.8749219612121575,0.2647089210510254,5.980715747070312
1757614401058352600,76.3753525390625,5.996876608276367,0.2657563842773437,6.606949118804931
1757614401068308000,76.38530786132813,5.832424881744385,0.01271919631958,7.377582778167724
1757614401078263800,76.39526391601562,5.0182466796875,-0.632667788696289,7.789086188507079
1757614401088218600,76.40521850585938,3.5323452743530277,-1.4113818786621093,7.983465435791015
1757614401098174700,76.4151748046875,1.858947951507568,-2.3110031524658203,7.779060469055175
1757614401108129800,76.4251298828125,-0.0354641120910644,-2.9331963088989257,7.419780582427978
1757614401118086000,76.4350859375,-1.4532804077148436,-3.1165023735046384,6.651391487121582
1757614401128040700,76.44504077148437,-2.093579714202881,-2.637512403869629,5.751620575714111
1757614401137996800,76.45499682617188,-2.263119119262696,-1.3875894996643066,4.980388365936279
1757614401147951900,76.46495190429688,-2.807351084136963,0.711227530670166,4.496460355377197
1757614401157907700,76.47490771484375,-3.4714427696228025,4.3257238494873045,4.064606230926514
1757614401167862800,76.48486279296876,-3.408146063232422,10.925490363311766,3.2698809173583983
1757614401177819000,76.49481884765625,-1.4736311218261715,21.49529214248657,2.1799206115722654
1757614401187773700,76.50477368164063,7.023839482879638,29.862278756713867,6.955604735565185
1757614401197729800,76.51472973632812,12.124386844635008,35.35038751220703,17.242591443634034
1757614401207684900,76.52468481445312,6.253205823516845,39.17362828826904,20.938939531707764
1757614401217641000,76.53464086914063,0.1358709442138671,35.43014435501098,14.956278495788574
1757614401227595800,76.544595703125,-1.952920366668701,28.137106822967528,7.189039397430419
1757614401237551600,76.55455151367188,-3.632901744079589,24.193856688690182,2.77083950881958
1757614401247507000,76.5645068359375,-5.317521887207031,22.53003617248535,1.631049880981445
1757614401257462800,76.574462890625,-4.978742352294922,22.27490405807495,3.6378397850036617
1757614401267417900,76.58441796875,-3.500622102355957,23.05915473937988,7.914931413269042
1757614401277373700,76.59437377929687,-3.6584897743225095,23.91912204818725,11.154735172271728
1757614401287328800,76.60432885742188,-4.915296008300781,23.24006660232544,9.32751039276123
1757614401297284900,76.61428491210937,-5.159953490447998,21.375432421875,6.050596508026123
1757614401307239700,76.62423974609375,-4.7189714721679685,19.547758729553223,4.921431150054931
1757614401317194800,76.63419482421875,-4.627842171478271,17.682226723480223,4.228459407043457
1757614401327150800,76.64415087890625,-4.64789361038208,15.612289750671383,3.1171009239196774
1757614401337105700,76.65410571289063,-4.591180958557128,13.351564833068847,1.7015291923522948
1757614401347061800,76.66406176757812,-4.446631033325195,11.125555839538574,0.6203975051879882
1757614401357016800,76.67401684570312,-4.209305793762207,8.978854776000976,-0.2302922721862793
1757614401366972700,76.68397265625,-3.774159642028808,6.988076095581055,-0.942267990875244
1757614401376927700,76.693927734375,-3.496282611846924,5.153818348693847,-1.5206173294067382
1757614401386883800,76.7038837890625,-3.3729812263488768,3.4831145027160644,-2.1965303855895995
1757614401396839000,76.7138388671875,-3.1392472892761227,1.9403508079528808,-2.98137961730957
1757614401406794800,76.72379467773438,-2.895786907958984,0.3886088569641113,-3.9420530334472654
1757614401416749800,76.73374975585938,-2.934094134521484,-1.236006607055664,-5.167585008239746
1757614401426706000,76.74370581054687,-3.021632132720947,-2.791788773345947,-6.507739387512206
1757614401436660700,76.75366064453125,-2.7870003700256345,-4.030937770080566,-7.748085485076904
1757614401446616800,76.76361694335938,-2.415899112701416,-4.389170193481445,-8.700379195404052
1757614401456572000,76.77357202148437,-2.029085906982422,-3.480570663452148,-9.158270262908935
1757614401466527700,76.78352783203125,-1.7286135986328124,-1.4404115737915038,-9.093776455688475
1757614401476482800,76.79348291015626,-1.5113397979736327,0.9288006065368652,-8.972569996643067
1757614401486438700,76.80343872070313,-1.3028946159362793,3.186832047271728,-9.003993893432616
1757614401496394000,76.81339404296875,-1.0600327850341795,5.2165165046691895,-8.902838873291016
1757614401506349800,76.82334985351562,-0.7053916641235352,6.798634889221191,-8.285134844970703
1757614401516304600,76.8333046875,-0.2795230438232421,7.55909319152832,-7.068281851196288
1757614401526260700,76.8432607421875,-0.0447416435241699,7.189189035034179,-5.757007529449463
1757614401536215800,76.8532158203125,-0.2120364845275879,5.876717612457275,-4.554220470428467
1757614401546172000,76.863171875,-1.1969511924743652,4.408024531555175,-3.631255730438232
1757614401556126700,76.87312670898437,-3.40919352645874,3.966294325256348,-3.1884780609130856
1757614401566081800,76.88308178710938,-5.561880094146728,5.594501091766357,-3.356820365142822
1757614401576038000,76.89303784179687,-6.625653819274902,9.575609539794922,-3.9577649818420406
1757614401585992700,76.90299267578125,-7.424568985748291,15.85185955429077,-3.993378731536865
1757614401595948800,76.91294873046876,-7.568071447753906,23.58812366867065,-2.627187409210205
1757614401605904000,76.92290380859374,-5.735459714508056,29.15703673019409,0.6126163497924805
1757614401615859700,76.93285961914063,-2.922123126220703,28.635549681091305,6.152649353790283
1757614401625815000,76.94281494140625,-4.875642043304443,24.84178751296997,10.12522845840454
1757614401635771000,76.95277099609375,-10.24763201828003,21.319318320465086,10.804134266662595
1757614401645725700,76.9627255859375,-12.91462303009033,17.711555693817136,9.795726454925536
1757614401655681800,76.97268188476562,-11.28177749786377,14.670321035003662,8.087613208007811
1757614401665636900,76.98263696289062,-9.280224909973144,13.70740305480957,6.853252614593505
1757614401675593000,76.99259301757813,-7.7967177062988275,13.62450382232666,5.88659369430542
1757614401685547800,77.0025478515625,-6.195894621276855,13.552378497314452,4.934449621582031
1757614401695503600,77.01250366210938,-4.953154322052002,13.52185242614746,4.311657914733886
1757614401705459000,77.022458984375,-4.140322858428955,13.43266841430664,4.144961624145507
1757614401715414800,77.03241479492188,-2.970156797027588,13.061567156982422,4.329913702392578
1757614401725369600,77.04236962890624,-1.6606781265258788,12.28405016784668,4.478354205322265
1757614401735325700,77.05232568359375,-0.5473743545532226,11.189900009155274,4.334103555297851
1757614401745280800,77.06228076171875,0.2090437324523925,9.99803649520874,4.0526352226257325
1757614401755236900,77.07223681640625,0.8270470359802246,8.833257387542725,3.640832537078857
1757614401765191700,77.08219165039063,1.5327379753112793,7.713818473815918,3.107374479675293
1757614401775148000,77.09214794921876,2.2001216880798338,6.722020436096191,2.4631845954895017
1757614401785102800,77.10210278320312,2.7823616043090817,5.826140102386474,1.8017863868713375
1757614401795058700,77.11205859375,3.2742204078674315,5.128679231262207,1.3614029190063477
1757614401805014000,77.12201391601562,3.735553140258789,4.6347255012512205,1.258302610015869
1757614401814968800,77.13196875,4.256292001342773,4.139873945617675,1.418115570831299
1757614401824924700,77.14192456054687,4.904522100830078,3.606715163421631,2.015618522644043
1757614401834880000,77.1518798828125,5.651513018798828,3.054253130340576,2.762609440612793
1757614401844835800,77.1618359375,6.4992100440979,2.388964344024658,3.615693419647217
1757614401854790700,77.17179077148438,7.125742691040038,1.6747440612792968,4.846911623382568
1757614401864746800,77.18174682617187,7.499687062835693,0.785896694946289,6.26921704711914
1757614401874701800,77.19170190429688,7.495796485137939,-0.354341845703125,7.76289960784912
1757614401884658000,77.20165795898437,6.750601218414306,-1.616983946228027,9.09048442840576
1757614401894612700,77.21161279296875,5.143792629241943,-2.9544448486328125,9.750086985778808
1757614401904568800,77.22156884765624,2.6925790420532225,-4.299537268829345,9.872939458465575
1757614401914524000,77.23152392578125,0.280271231842041,-5.389198299407958,9.784054721832277
1757614401924479700,77.24147973632813,-1.4456488899230957,-5.706130744171142,9.408314698791504
1757614401934434800,77.25143481445312,-2.3505074798583983,-4.262576780700683,9.089436965179445
1757614401944390700,77.261390625,-2.716371421051025,-1.527051746368408,8.429086219787598
1757614401954345700,77.271345703125,-3.4383728591918943,2.026841342926025,7.4393831085205075
1757614401964301600,77.28130151367188,-4.42448466796875,6.870311301422118,6.392069519805908
1757614401974256600,77.29125659179688,-3.4898481948852536,12.975974447631836,5.048623113250732
1757614401984212700,77.30121264648437,-0.4311059364318847,19.553594596099853,4.801571429443359
1757614401994167600,77.31116748046875,2.718167072296142,25.66688926010132,7.890390846252441
1757614402004123600,77.32112353515625,2.007089179229736,31.101876666259763,12.770372380065917
1757614402014078700,77.33107861328125,-2.2266075439453124,34.3448228149414,14.017751445007324
1757614402024033800,77.34103369140625,-4.827907647705078,33.847577057647705,10.689811137390135
1757614402033989600,77.35098974609375,-6.530334665679932,31.71973033218384,6.74192223739624
1757614402043944700,77.36094482421875,-7.054365554046631,29.87858925552368,4.336348119354248
1757614402053900800,77.37090087890626,-6.8682163749694825,28.30814260406494,3.4286464149475098
1757614402063855600,77.38085571289062,-6.613533173370361,26.803237223052975,3.4434605377197265
1757614402073811700,77.39081176757813,-6.584054565429687,24.834006357574463,3.440318148040771
1757614402083766800,77.40076684570313,-6.616376287841796,22.244976537323,3.3987188941955564
1757614402093722600,77.41072265625,-6.405536904144287,19.5880112449646,3.592948503875732
1757614402103677700,77.420677734375,-6.076783088684081,17.140688235473633,3.714454238128662
1757614402113633500,77.43063354492188,-5.774964041900635,15.050699823760985,3.590554302215576
1757614402123588600,77.44058862304688,-5.473144995117187,13.20881055908203,3.388842812347412
1757614402133544700,77.45054467773437,-5.0757075195312495,11.369764408874511,3.2480338272094724
1757614402143499500,77.46049951171875,-4.490474851226806,9.434650917053222,3.0974983978271484
1757614402153455600,77.47045556640624,-3.9029976188659674,7.384765383148193,2.6657939109802244
1757614402163410700,77.48041064453125,-3.6406828994750975,5.206939698028564,1.8203414497375487
1757614402173366800,77.49036669921875,-3.7969045578002927,2.909254292297363,0.6943184814453125
1757614402183321600,77.50032153320312,-3.8310219314575193,0.6443395217895508,-0.4216787673950195
1757614402193277700,77.51027758789063,-3.642328913116455,-1.5369278282165526,-1.5155296508789062
1757614402203232800,77.52023266601563,-3.5535938140869137,-3.665073828887939,-2.6768670936584478
1757614402213188600,77.53018872070312,-3.455880458831787,-5.7140615371704095,-3.799298759460449
1757614402223143700,77.54014379882813,-3.166032420349121,-7.250690090179443,-4.802169979858398
1757614402233098800,77.5500986328125,-2.7718869720458983,-7.907748808288574,-5.992836392974853
1757614402243054600,77.5600546875,-2.4009353523254395,-7.334487148284912,-7.614309467315674
1757614402253010000,77.57001000976562,-2.259228541564941,-5.368398672485351,-9.38437268218994
1757614402262965800,77.5799658203125,-2.357540447235108,-2.3855226791381834,-11.004648655700684
1757614402272920600,77.58992065429688,-2.4072201316833493,1.086518640899658,-12.135011114501951
1757614402282876700,77.59987670898437,-2.0403087272644043,4.389619106292725,-12.504915270996094
1757614402292831700,77.60983178710937,-1.1674725845336913,6.738330934906005,-12.121244454956054
1757614402302787800,77.61978784179688,-0.1593640480041503,7.596053679656982,-11.156830098724363
1757614402312742700,77.62974267578124,0.7110778930664062,6.959495313262939,-9.979182157135009
1757614402322698500,77.63969848632813,0.9293991569519042,5.249287139892578,-9.188497058868409
1757614402332653800,77.64965380859375,0.3206733848571777,3.170820823669433,-8.747814315795898
1757614402342609700,77.65960961914062,-1.4387655601501463,2.192190895080566,-8.326285186004638
1757614402352564500,77.669564453125,-4.262726418304443,4.385279615783691,-7.90415750579834
1757614402362520600,77.6795205078125,-6.510732139587402,10.538826795196533,-7.950994075775146
1757614402372475600,77.6894755859375,-6.700921533966064,19.68407858657837,-6.954407634735107
1757614402382431700,77.699431640625,-4.050390658569336,27.0426573890686,-2.00484461517334
1757614402392386600,77.70938647460937,-0.1432031867980956,28.07814960708618,6.797288150787353
