time,seconds_elapsed,z,y,x
1757614618261126000,53.3001259765625,-3.898536255542934,8.77673470533192,-1.985131322182715
1757614618271082000,53.31008203125,-3.8998882546737783,8.765333021351694,-2.0322836801104245
1757614618281036800,53.32003686523438,-3.917988559509813,8.755449925240875,-2.040058990287036
1757614618290991900,53.329991943359374,-3.956286433722079,8.738823784610629,-2.0374340486109257
1757614618300946700,53.33994677734375,-4.032106813859939,8.700870778313279,-2.051186241240054
1757614618310901800,53.34990185546875,-4.148085016863048,8.639201965385675,-2.080384717065096
1757614618320856800,53.35985693359375,-4.270317604085803,8.569801681423186,-2.119726255111396
1757614618330811600,53.36981176757813,-4.345659553056955,8.51723855049312,-2.177681892734766
1757614618340767000,53.37976708984375,-4.355902422390878,8.494625736668706,-2.2445139336444435
1757614618350722800,53.38972290039062,-4.324137457078695,8.499545072892309,-2.2869141286090016
1757614618360677600,53.399677734375,-4.282362262144685,8.521799574798345,-2.2826884737379847
1757614618370633000,53.40963305664062,-4.252141311404109,8.546248371878265,-2.24751881454885
1757614618380587800,53.419587890625,-4.244966012947261,8.559064014309644,-2.212035120974481
1757614618390542800,53.42954296875,-4.264201459293068,8.554967684906721,-2.1907810282826423
1757614618400498000,53.43949780273437,-4.307118225477636,8.535725224298238,-2.1818702843353157
1757614618410452700,53.44945263671875,-4.367606596449018,8.50513719381094,-2.181057360517233
1757614618420407800,53.45940771484375,-4.437834563407302,8.467852880555391,-2.1843732070669533
1757614618430364000,53.46936401367188,-4.50946275255233,8.429071606740354,-2.1876605581745503
1757614618440318700,53.47931860351562,-4.577373382478952,8.392346096411346,-2.1878123877353963
1757614618450273800,53.48927368164063,-4.639689845660328,8.359165126821399,-2.183583664124459
1757614618460228900,53.49922875976562,-4.697662142157554,8.328882801282406,-2.175339129000902
1757614618470184000,53.50918383789063,-4.7547547332108016,8.299196688070893,-2.164729033789784
1757614618480138800,53.519138671875,-4.812779344417154,8.268512211471796,-2.153895797347277
1757614618490093800,53.52909375,-4.873042382200062,8.23607358468175,-2.142645358406007
1757614618500050000,53.5390498046875,-4.936412446087599,8.202084221318364,-2.127918329395354
1757614618510004700,53.54900463867188,-5.00248738501966,8.167707319942116,-2.1057199415907264
1757614618519959800,53.55895971679688,-5.070580093514919,8.134383142489195,-2.071569688577205
1757614618529915000,53.568914794921874,-5.139598100161552,8.103909093770385,-2.020297328110039
1757614618539869700,53.57886962890625,-5.208816597816348,8.077985547962784,-1.945451345962286
1757614618549824800,53.58882470703125,-5.274651298251748,8.059726837694644,-1.8409817944452165
1757614618559779800,53.59877978515625,-5.3304982731580735,8.053211756712198,-1.7035227042570709
1757614618569735000,53.60873486328125,-5.369475361806154,8.061448839181661,-1.5336702877253292
1757614618579690800,53.61869067382813,-5.386317191013694,8.084995718985796,-1.3382096749454735
1757614618589645800,53.62864575195312,-5.381424742797017,8.12008749063313,-1.1291025949332862
1757614618599601000,53.638600830078126,-5.3610184991061685,8.159366777098178,-0.9244351778689772
1757614618609555700,53.6485556640625,-5.336203206801415,8.193581765910983,-0.7487046630840748
1757614618619510800,53.6585107421875,-5.310318823960423,8.220348192283511,-0.629913229291141
1757614618629465900,53.6684658203125,-5.2805099611520765,8.242810199460386,-0.5854219437988475
1757614618639420700,53.67842065429687,-5.242671521145105,8.264947212466597,-0.6127523607296869
1757614618649376000,53.6883759765625,-5.193260716766119,8.289702883538602,-0.6937322059899568
1757614618659331800,53.698331787109375,-5.128973830294608,8.319619882896543,-0.8049312849577516
1757614618669286700,53.70828662109375,-5.048663445261121,8.356311490955948,-0.9237969530306755
1757614618679242000,53.718241943359374,-4.949718502384424,8.402994916197658,-1.029736650165543
1757614618689196800,53.72819677734375,-4.82004319794029,8.469393095734715,-1.0986190477337687
1757614618699152000,53.73815185546875,-4.633468486927449,8.574974700146914,-1.0822073535718024
1757614618709107000,53.74810693359375,-4.396556796601415,8.716102249714732,-0.9328636181920766
1757614618719061800,53.75806176757813,-4.190819704478979,8.837257270833849,-0.7143250582940877
1757614618729016800,53.76801684570312,-4.069317477357387,8.90230578932762,-0.5999733239816502
1757614618738973000,53.77797290039062,-3.9996795852467417,8.931786735355853,-0.6293674319766461
1757614618748927700,53.787927734375,-3.93971319232285,8.95378170954287,-0.6919609585337341
1757614618758882800,53.7978828125,-3.88118004707247,8.97983677277565,-0.6851264363385736
1757614618768837600,53.80783764648437,-3.826570797267556,9.009422932744023,-0.5983538695536553
1757614618778793000,53.81779296875,-3.777766726610064,9.037865767896175,-0.4645660882893949
1757614618788747800,53.82774780273437,-3.731909815320373,9.063978698796031,-0.2958566129813902
1757614618798702600,53.83770263671875,-3.6895609121516335,9.085551063656808,-0.1014332799605559
1757614618808658000,53.84765795898438,-3.655032035084069,9.099533996301888,0.0980069861731492
1757614618818613800,53.85761376953125,-3.6284202147513622,9.106438368862866,0.2788359200756065
1757614618828568600,53.86756860351562,-3.606623101224005,9.109583681151271,0.4220779227804392
1757614618838524000,53.87752392578125,-3.586251636585593,9.112765818318724,0.5164365607801824
1757614618848478700,53.88747875976563,-3.564173660290241,9.118996821662783,0.5576294623142108
1757614618858433800,53.897433837890624,-3.538407643131912,9.129703509116172,0.5464188073940575
1757614618868388900,53.90738891601563,-3.508937510758638,9.144434045258164,0.4868985142698511
1757614618878344000,53.91734399414062,-3.47663273948133,9.161554106885196,0.3864122237026691
1757614618888298800,53.927298828125,-3.4415655177533626,9.17942586366236,0.2532953274372965
1757614618898254800,53.9372548828125,-3.4035023290798065,9.196593856084348,0.096020397199504
1757614618908210000,53.9472099609375,-3.3620138421326877,9.21203166371286,-0.0757175545176258
1757614618918164700,53.95716479492187,-3.3163770033344626,9.225411954289674,-0.2526222687476314
1757614618928119800,53.96711987304688,-3.266849294577539,9.236587428298591,-0.4284023400289937
1757614618938075000,53.97707495117187,-3.2196666876420377,9.2436203956753,-0.5997058686845004
1757614618948029700,53.98702978515625,-3.1862679836481806,9.242993788209557,-0.7649518143340944
1757614618957985000,53.99698510742188,-3.1764822104319927,9.232005945727227,-0.9221732973515988
1757614618967939800,54.00693994140625,-3.195225781607628,9.210122030699251,-1.0651398989148435
1757614618977895700,54.01689575195312,-3.241275585120916,9.17968831399083,-1.1823017587445677
1757614618987851000,54.02685107421875,-3.307491393828392,9.145176972579955,-1.2635855188548564
1757614618997805800,54.03680590820313,-3.3821076588734984,9.111500912949442,-1.3085486961752175
1757614619007760600,54.0467607421875,-3.45028979921788,9.08286050939858,-1.3294789637401698
1757614619017715700,54.0567158203125,-3.501469951356947,9.060343557164073,-1.3491837811633944
1757614619027670800,54.0666708984375,-3.5347736705437303,9.040548138847946,-1.3943775523692368
1757614619037625900,54.0766259765625,-3.5589044877156613,9.016974955558776,-1.4828141068436205
1757614619047582000,54.08658203125,-3.5841374209105967,8.984375000727177,-1.614105906573683
1757614619057536800,54.09653686523438,-3.616987551110983,8.940840394905209,-1.7745891678661108
1757614619067491800,54.10649194335937,-3.658694064722955,8.88719999013245,-1.9498669704474507
1757614619077446700,54.11644677734375,-3.7029590306460856,8.827502769538759,-2.129246801520139
1757614619087402000,54.12640209960937,-3.734595985664427,8.770476229459046,-2.3025850143410262
1757614619097356800,54.13635668945312,-3.739195296153426,8.728864700654148,-2.448613779953867
1757614619107311600,54.1463115234375,-3.7284649355635047,8.709166897493601,-2.533636434331536
1757614619117267000,54.15626684570312,-3.742807349170744,8.694377324640751,-2.563121179752052
1757614619127222800,54.16622290039062,-3.823905377450585,8.649277369198202,-2.5957947843417526
1757614619137177600,54.17617749023437,-3.9809605639904735,8.559572548353671,-2.656322610540688
1757614619147133000,54.1861328125,-4.178745235803723,8.444022507634758,-2.721564313519001
1757614619157088000,54.196087890625,-4.371573161992431,8.329628651213646,-2.7707451085343955
1757614619167043000,54.20604296875,-4.541998409976065,8.231973748147487,-2.788411113606393
1757614619176998000,54.21599780273438,-4.685490058326721,8.162076036056876,-2.756277899503708
1757614619186953000,54.225952880859374,-4.799147709427774,8.124291372063755,-2.6710473014637826
1757614619196908000,54.23590795898438,-4.888504739747941,8.110898222005368,-2.546807466071844
1757614619206864000,54.24586376953125,-4.96222201012671,8.108698666134476,-2.407445611002296
1757614619216819000,54.25581884765625,-5.027276373839378,8.106295696645974,-2.2770253334097563
1757614619226774000,54.26577392578125,-5.086759659421444,8.09793118840456,-2.172275065255165
1757614619236728800,54.27572875976563,-5.142962023636699,8.082071355971694,-2.097731134793907
1757614619246684200,54.28568408203125,-5.198223892131447,8.05951114911735,-2.047720903217048
1757614619256639000,54.295638916015626,-5.2546033664792775,8.03168440003693,-2.012862501934171
1757614619266594000,54.30559399414062,-5.313148494428396,8.000300835257768,-1.9839396281801165
1757614619276548900,54.315548828125,-5.373440758305788,7.96743492296636,-1.9535877445362504
1757614619286505000,54.3255048828125,-5.434617403802275,7.935110277944803,-1.9155625497855244
1757614619296460000,54.3354599609375,-5.4954234624207015,7.905493138316273,-1.863842737811804
1757614619306415000,54.3454150390625,-5.554821992328763,7.88032070313692,-1.7930093523062764
1757614619316370000,54.35536987304688,-5.6112464748620985,7.861011607033014,-1.6996410405181348
1757614619326325000,54.36532495117188,-5.663122792571783,7.848087828052043,-1.5833327287778258
1757614619336279800,54.37527978515625,-5.710482509639859,7.840542819499969,-1.4445193013712765
1757614619346235100,54.38523510742188,-5.754487071061134,7.836765054526925,-1.2811793354734775
1757614619356190000,54.39518994140625,-5.793993736541271,7.835963090494275,-1.0944049371700733
1757614619366146000,54.40514599609375,-5.824577675375342,7.839339873450994,-0.8884986259605735
1757614619376101000,54.41510107421875,-5.840465564858913,7.84921420173347,-0.6702294575884938
1757614619386056000,54.42505590820313,-5.836580832380056,7.868004826921224,-0.4463523131415248
1757614619396010800,54.4350107421875,-5.809161495056748,7.897766343456507,-0.2219693380642682
1757614619405966000,54.444966064453126,-5.754640800318121,7.940683109641075,-0.0036204423905728
1757614619415921000,54.4549208984375,-5.6734290825307365,7.996565740382671,0.1936194236262701
1757614619425876000,54.4648759765625,-5.574051008933783,8.0608345066756,0.351102790716663
1757614619435831000,54.4748310546875,-5.476101506835222,8.122527869522571,0.4552501245420426
1757614619445787000,54.484786865234376,-5.402811814218759,8.168862919718027,0.4997124762007966
1757614619455742000,54.49474194335937,-5.367936900192499,8.192454807707668,0.489231962186098
1757614619465697000,54.504697021484375,-5.368167201817036,8.194951885220409,0.4426378226630389
1757614619475652000,54.51465209960938,-5.394460165458917,8.18060830256939,0.3844171043626964
1757614619485607000,54.52460693359375,-5.434716188001633,8.156132032960652,0.3343608051544055
1757614619495562000,54.53456201171875,-5.464163816282153,8.137574632006883,0.3052730414285324
1757614619505517000,54.54451708984375,-5.451458648487925,8.145846785789727,0.3116612263619899
1757614619515472000,54.554471923828125,-5.384707417729497,8.18750624538958,0.3743007109526544
1757614619525428000,54.56442797851562,-5.2965907428592445,8.240558621141314,0.4579412998547777
1757614619535383000,54.57438305664063,-5.230829107660055,8.283823762372135,0.4325465271616354
1757614619545337900,54.584337890625,-5.189613300174474,8.317317451173066,0.2460602798835374
1757614619555293200,54.59429321289063,-5.148644745448231,8.3463676045686,-0.0024926136834663
1757614619565248000,54.604248046875,-5.093590966746211,8.377771043092013,-0.1965995354156009
1757614619575202800,54.614202880859374,-5.031251707211137,8.412448973241448,-0.2959575160725973
1757614619585158000,54.62415795898438,-4.974382988041639,8.44488000124693,-0.3315120646597817
1757614619595113000,54.63411303710937,-4.928015204620361,8.471458796092868,-0.3455367175547406
1757614619605068800,54.64406884765625,-4.891522041742503,8.492281219369172,-0.3530180497534573
1757614619615024000,54.65402416992188,-4.86374877641499,8.50841577709019,-0.348125747667253
1757614619624979000,54.66397900390625,-4.8446527385398745,8.520172265857457,-0.3262010622374713
1757614619634934000,54.67393408203125,-4.832529170025885,8.528330437871814,-0.2909504285003058
1757614619644888800,54.683888916015626,-4.824249417458474,8.534351597857475,-0.2486681608269922
1757614619654844200,54.69384423828125,-4.81728191653341,8.53949012978971,-0.2032587375764735
1757614619664799000,54.703799072265625,-4.810020693358779,8.544537476307154,-0.1580469375235959
1757614619674753800,54.71375390625,-4.8009202720582485,8.55032482753694,-0.1162653219819534
1757614619684710100,54.72371020507813,-4.787335106559097,8.558331608381867,-0.0822348046242725
1757614619694665000,54.7336650390625,-4.766089781695604,8.570356977218388,-0.061052119501098
1757614619704619800,54.74361987304688,-4.734997308817506,8.587593358701467,-0.0582915824463125
1757614619714575000,54.7535751953125,-4.692767940375209,8.610578512969612,-0.0793358226465992
1757614619724530000,54.76353002929688,-4.63925788398385,8.638950620973109,-0.1274581946502439
1757614619734485000,54.77348510742188,-4.575305928555131,8.67153128658235,-0.2037544304052367
1757614619744440000,54.78344018554687,-4.503779446218908,8.705818171587586,-0.3084026629574596
1757614619754395100,54.79339501953125,-4.431557675094902,8.737047422587871,-0.4423385474555194
1757614619764351000,54.80335107421875,-4.369518859811127,8.758607512488961,-0.6037042541382834
1757614619774306000,54.81330615234375,-4.327532360213994,8.765220208626985,-0.7834448448147624
1757614619784260900,54.8232607421875,-4.309543991319835,8.75603444713056,-0.964398281879723
1757614619794216000,54.8332158203125,-4.313908616270124,8.734628671008348,-1.1255488479744642
1757614619804171000,54.8431708984375,-4.33307158190161,8.707813144797086,-1.2525434619672595
1757614619814126000,54.8531259765625,-4.354029614256322,8.68328193013072,-1.3466396496385336
1757614619824081000,54.86308081054688,-4.362926037417352,8.66658973852694,-1.4231909743994473
1757614619834036000,54.87303588867187,-4.354878340040147,8.656759249386191,-1.5053006639398634
1757614619843992000,54.88299194335937,-4.331954560570418,8.649366216525435,-1.6102905860692265
1757614619853947000,54.89294677734375,-4.306117231741547,8.636753403189777,-1.7419057725347578
1757614619863902000,54.90290185546875,-4.293268271562457,8.612192377907038,-1.8890235024280848
1757614619873857000,54.91285693359375,-4.305030313287675,8.571427236798405,-2.041511673313379
1757614619883811800,54.922811767578125,-4.3400975350156425,8.514583652070165,-2.1990499671950934
1757614619893767000,54.93276684570313,-4.381367995297908,8.449343994918465,-2.3627587664052845
1757614619903722000,54.94272192382813,-4.406821585506201,8.393466624873875,-2.5099869709357616
1757614619913677000,54.95267700195313,-4.4176822944775225,8.362736555567384,-2.592121941047907
1757614619923633000,54.9626328125,-4.44379580989927,8.341435408863425,-2.616015442332625
1757614619933588000,54.972587890625,-4.526663478200137,8.286917636734247,-2.647016437534988
1757614619943543000,54.98254296875,-4.674284773701429,8.18381498965621,-2.710467165443301
1757614619953497900,54.99249780273438,-4.844091597525775,8.057140328332782,-2.7906445717468857
1757614619963453000,55.00245288085937,-4.99172633703053,7.934598236769437,-2.8801459789738058
1757614619973408000,55.012407958984376,-5.0960173171103,7.832026335567235,-2.976641482871771
