time,seconds_elapsed,z,y,x
1757614500933545500,57.65654541015625,4.638923168182373,-3.4830162525177,-1.6323249340057373
1757614500943501800,57.66650170898438,5.639033794403076,-3.23914122581482,-2.309997797012329
1757614500953456600,57.67645654296875,6.462291240692139,-3.1735098361968994,-2.59578800201416
1757614500963411500,57.68641137695312,6.30289888381958,-3.1694023609161377,-2.178264141082764
1757614500973367800,57.69636791992188,5.011490821838379,-2.924143552780152,-1.8750925064086916
1757614500983322600,57.70632250976563,3.3914453983306885,-2.1961026191711426,-1.828280329704285
1757614500993277700,57.71627758789062,2.278871774673462,-1.3284523487091064,-1.868165373802185
1757614501003233800,57.72623388671875,1.856645941734314,-0.7226594090461731,-1.891690135002136
1757614501013188600,57.736188720703126,1.7137401103973389,-0.575468122959137,-1.8592568635940552
1757614501023143700,57.74614379882812,1.6447216272354126,-0.901080310344696,-1.746859431266785
1757614501033099800,57.75609985351562,1.6134053468704224,-1.3649877309799194,-1.5883702039718628
1757614501043053800,57.7660537109375,1.4976584911346436,-1.661638617515564,-1.4032273292541504
1757614501053009000,57.7760087890625,1.244877815246582,-1.7811352014541626,-1.201091766357422
1757614501062965000,57.785965087890624,0.8967318534851074,-1.802847146987915,-1.01511549949646
1757614501072919800,57.795919921875,0.5080112814903259,-1.7986347675323486,-0.8599400520324707
1757614501082875000,57.805875,0.136859580874443,-1.802188277244568,-0.7202383279800415
1757614501092830000,57.81582983398437,-0.1826169490814209,-1.872947096824646,-0.6094457507133484
1757614501102785800,57.825785888671874,-0.4264474511146545,-2.0780723094940186,-0.5308915972709656
1757614501112740900,57.83574096679688,-0.5865236520767212,-2.4366376399993896,-0.4924091696739197
1757614501122696000,57.84569604492187,-0.6702294945716858,-2.913930654525757,-0.479571670293808
1757614501132651800,57.85565185546875,-0.708541989326477,-3.427748203277588,-0.4702897369861603
1757614501142606800,57.86560693359375,-0.7268432378768921,-3.830930233001709,-0.4068942666053772
1757614501152562000,57.87556201171875,-0.7384687066078186,-4.057991981506348,-0.2768936455249786
1757614501162517800,57.885517822265626,-0.7271835803985596,-4.145553588867188,-0.1017788276076316
1757614501172472800,57.89547290039062,-0.7059318423271179,-4.1213226318359375,0.1012523174285888
1757614501182428000,57.905427978515625,-0.6950892806053162,-4.009402275085449,0.3100177943706512
1757614501192383700,57.9153837890625,-0.6565544009208679,-3.793845176696777,0.5142843723297119
1757614501202338800,57.9253388671875,-0.5858906507492065,-3.540477514266968,0.7251779437065125
1757614501212294000,57.9352939453125,-0.4321729838848114,-3.3508596420288086,0.9240133166313172
1757614501222249700,57.94524975585937,-0.2013280540704727,-3.198417901992798,1.0791823863983154
1757614501232204800,57.955204833984375,-0.0055678710341453,-2.968345165252685,1.1647074222564695
1757614501242159900,57.96515991210938,-0.0043063312768936,-2.601686716079712,1.196445107460022
1757614501252115700,57.97511572265625,-0.3213703036308288,-2.110247611999512,1.2164981365203855
1757614501262070800,57.98507080078125,-0.9293206930160522,-1.4822427034378052,1.2317538261413574
1757614501272025900,57.99502587890625,-1.6402955055236816,-0.7268267273902893,1.1905994415283203
1757614501281982000,58.00498193359375,-2.236124992370605,0.1116548925638198,1.095815896987915
1757614501291936800,58.01493676757813,-2.601815938949585,1.043737292289734,0.9866092801094056
1757614501301891800,58.02489184570312,-2.671144485473633,2.01302170753479,0.9302605390548706
1757614501311848000,58.03484790039062,-2.463417291641236,2.877612829208374,0.9568743109703064
1757614501321802800,58.044802734375,-2.082442283630371,3.694248914718628,0.9590650200843812
1757614501331757800,58.0547578125,-1.6805797815322876,4.709035873413086,0.7433313727378845
1757614501341714000,58.0647138671875,-1.3366141319274902,6.011895656585693,0.3784034848213196
1757614501351668700,58.07466870117187,-1.4907959699630735,7.089152812957764,0.2649112939834595
1757614501361623800,58.08462377929688,-2.614689350128174,7.333123683929443,0.6120522022247314
1757614501371580000,58.094579833984376,-3.921971559524536,6.817834854125977,0.5650010704994202
1757614501381534700,58.10453466796875,-4.260147571563721,5.889103412628174,0.0650967136025428
1757614501391489800,58.11448974609375,-3.6501035690307617,4.704139709472656,-0.2893860042095184
1757614501401446000,58.12444580078125,-2.575599193572998,3.38992977142334,-0.2814764082431793
1757614501411400700,58.134400634765626,-1.5753508806228638,2.19519305229187,0.0203361641615629
1757614501421356000,58.14435595703125,-0.9413022398948668,1.2414114475250244,0.3811140656471252
1757614501431312000,58.15431176757812,-0.7157484889030457,0.6795430779457092,0.6138858199119568
1757614501441266700,58.1642666015625,-0.792296290397644,0.4912900924682617,0.6620962023735046
1757614501451222000,58.17422192382813,-1.0303138494491575,0.6377072334289551,0.5678658485412598
1757614501461177900,58.184177734375,-1.2978662252426147,0.941745936870575,0.437912106513977
1757614501471132700,58.19413256835937,-1.4988411664962769,1.215045690536499,0.3334365487098694
1757614501481088000,58.204087890625,-1.611760497093201,1.4147359132766724,0.2812756299972534
1757614501491043800,58.2140439453125,-1.6573187112808228,1.5308289527893066,0.2565793097019195
1757614501500998700,58.22399853515625,-1.6886584758758545,1.5944883823394775,0.2597783207893371
1757614501510954000,58.2339541015625,-1.7477718591690063,1.642147421836853,0.2929943203926086
1757614501520909800,58.24390991210937,-1.8400520086288448,1.7377547025680542,0.3004911243915558
1757614501530865000,58.253864990234376,-1.9649947881698608,1.9504187107086184,0.2270613759756088
1757614501540820000,58.26382006835937,-2.103612899780273,2.3198859691619877,0.0749900862574577
1757614501550775800,58.27377587890625,-2.28747820854187,2.8154168128967285,-0.1215171068906784
1757614501560731000,58.28373095703125,-2.507042646408081,3.4256834983825684,-0.2927956581115722
1757614501570686000,58.29368603515625,-2.715811014175415,4.141831398010254,-0.4120565354824066
1757614501580641800,58.303641845703126,-2.844074010848999,4.861678123474121,-0.4818723499774933
1757614501590596900,58.31359692382812,-2.8066155910491943,5.436237335205078,-0.5592028498649597
1757614501600552000,58.323552001953125,-2.548588752746582,5.731231689453125,-0.7191094160079956
1757614501610507800,58.3335078125,-1.9986627101898196,5.711549282073975,-0.959513783454895
1757614501620462800,58.343462890625,-1.1649010181427002,5.363392353057861,-1.2458126544952393
1757614501630418000,58.35341796875,-0.1472360491752624,4.673028469085693,-1.464402198791504
1757614501640374000,58.3633740234375,0.8100542426109314,3.485414981842041,-1.5709587335586548
1757614501650328800,58.37332885742188,1.5530974864959717,1.86334240436554,-1.5540530681610107
1757614501660284000,58.38328393554688,2.0914762020111084,0.0617022477090358,-1.4623100757598877
1757614501670240000,58.39323999023438,2.5826451778411865,-1.613294243812561,-1.3804601430892944
1757614501680194800,58.40319482421875,3.1009767055511475,-2.899280071258545,-1.3554198741912842
1757614501690150000,58.41314990234375,3.6491734981536874,-3.7266087532043457,-1.383520483970642
1757614501700106000,58.42310595703125,4.242776870727539,-4.094132900238037,-1.460632562637329
1757614501710060800,58.43306079101563,5.016070365905762,-4.067336559295654,-1.7477327585220337
1757614501720016000,58.44301586914062,6.315404891967773,-3.737584114074707,-2.4868688583374023
1757614501729972000,58.45297192382812,7.848531723022461,-3.2785112857818604,-3.1642346382141118
1757614501739926800,58.4629267578125,7.963834762573242,-2.982738256454468,-3.052459716796875
1757614501749881900,58.4728818359375,6.133968830108643,-2.7004053592681885,-2.9130749702453613
1757614501759838000,58.482837890625,3.51694393157959,-2.104297399520874,-2.9575626850128174
1757614501769792800,58.49279272460937,1.7394894361495972,-1.093921422958374,-2.945317029953003
1757614501779747800,58.502747802734376,1.26577889919281,-0.1255845576524734,-3.067957639694214
1757614501789704000,58.51270385742188,1.4496376514434814,0.5013954639434814,-3.265631675720215
1757614501799658800,58.52265869140625,1.6572457551956177,0.6563698649406433,-3.368124485015869
1757614501809613800,58.53261376953125,1.743992567062378,0.4722743332386017,-3.288618326187134
1757614501819570000,58.54256982421875,1.670827031135559,0.1171583160758018,-3.1092212200164795
1757614501829524700,58.552524658203126,1.3261492252349854,-0.3117680251598358,-2.947838544845581
1757614501839479800,58.56247973632812,0.8411178588867188,-0.7383890748023987,-2.840888977050781
1757614501849436000,58.57243579101562,0.3461912274360657,-1.1294149160385132,-2.7176103591918945
1757614501859390700,58.582390625,-0.0608841218054294,-1.4948378801345823,-2.5526723861694336
1757614501869345800,58.592345703125,-0.3312463760375976,-1.857935667037964,-2.3998379707336426
1757614501879302000,58.60230200195313,-0.4860580563545227,-2.1955244541168213,-2.2319107055664062
1757614501889257000,58.61225708007812,-0.5598518252372742,-2.525143623352051,-1.985780477523804
1757614501899211800,58.622211669921874,-0.5810887217521667,-2.9363880157470703,-1.6401151418685913
1757614501909167900,58.63216796875,-0.5773925185203552,-3.3729357719421387,-1.2620818614959717
1757614501919123000,58.642123046875,-0.571294367313385,-3.7188546657562256,-0.9106793999671936
1757614501929077800,58.65207788085937,-0.591161847114563,-3.89585542678833,-0.6094548106193542
1757614501939033900,58.66203393554687,-0.650495171546936,-3.91071891784668,-0.3507138192653656
1757614501948989000,58.67198901367188,-0.7522615194320679,-3.782070875167847,-0.1270663440227508
1757614501958943700,58.68194384765625,-0.8383172750473022,-3.5537750720977783,0.0782801583409309
1757614501968899800,58.69189990234375,-0.8687026500701904,-3.4013888835906982,0.2707273662090301
1757614501978855000,58.70185498046875,-0.8258840441703796,-3.3592495918273926,0.4638859033584595
1757614501988809700,58.711809814453126,-0.7549284100532532,-3.4134774208068848,0.6328464150428772
1757614501998765800,58.72176586914063,-0.6911992430686951,-3.4824461936950684,0.7237076163291931
1757614502008721000,58.73172094726562,-0.6705301403999329,-3.392890930175781,0.7026841044425964
1757614502018675700,58.74167578125,-0.708847165107727,-3.10973858833313,0.6066212058067322
1757614502028630800,58.751630859375,-0.8075748085975647,-2.5711984634399414,0.495006799697876
1757614502038587600,58.76158764648437,-0.9662907123565674,-1.6834608316421509,0.3951672911643982
1757614502048542500,58.77154248046875,-1.156216382980347,-0.5627584457397461,0.3456684648990631
1757614502058497500,58.78149755859375,-1.3208823204040527,0.6286588907241821,0.3933028280735016
1757614502068453600,58.79145361328125,-1.4002597332000732,1.7594858407974243,0.536919891834259
1757614502078408400,58.80140844726562,-1.367034912109375,2.911233425140381,0.7534309029579163
1757614502088363500,58.81136352539063,-1.1906769275665283,4.174908638000488,1.0960875749588013
1757614502098319600,58.821319580078125,-0.8241801857948303,5.729648113250732,1.4608386754989624
1757614502108274400,58.8312744140625,-0.069266952574253,7.693502902984619,1.4217610359191897
1757614502118229500,58.8412294921875,0.5663374662399292,9.001343727111816,1.2006893157958984
1757614502128185600,58.851185546875,-1.7112513780593872,9.08450698852539,2.333648204803467
1757614502138140400,58.861140380859375,-4.946478843688965,9.074304580688477,4.071252822875977
1757614502148095500,58.87109545898438,-6.50795841217041,8.585895538330078,3.876823663711548
1757614502158051600,58.88105151367188,-6.494153499603272,8.117602348327637,2.4424147605896
1757614502168006400,58.89100634765625,-5.20470142364502,6.913839817047119,1.5996031761169434
1757614502177961500,58.90096142578125,-3.4598960876464844,4.801869869232178,1.5298579931259155
1757614502187917600,58.91091748046875,-1.779240608215332,2.489004135131836,1.812516570091248
1757614502197872400,58.92087231445313,-0.4987770318984985,0.5058245658874512,2.126430034637451
1757614502207827500,58.93082739257813,0.1015228927135467,-0.7424924969673157,2.233536720275879
1757614502217783600,58.94078344726562,0.1273510307073593,-1.3998676538467407,2.105271339416504
1757614502227738400,58.95073828125,-0.2143615633249282,-1.660614848136902,1.870774745941162
1757614502237693400,58.960693359375,-0.6949231028556824,-1.712289571762085,1.6581226587295532
1757614502247649500,58.9706494140625,-1.1357457637786863,-1.712214112281799,1.4994542598724363
1757614502257604400,58.98060424804687,-1.4348301887512207,-1.6222938299179075,1.4037703275680542
1757614502267559400,58.99055932617188,-1.5825488567352295,-1.4064997434616089,1.3586326837539673
1757614502277515500,59.000515625,-1.6347036361694336,-1.0500338077545166,1.3472378253936768
1757614502287470600,59.010470703125,-1.6328545808792114,-0.5078810453414917,1.3792380094528198
1757614502297425400,59.02042529296875,-1.6096632480621338,0.174800843000412,1.441135287284851
1757614502307381500,59.03038159179688,-1.5660886764526367,0.9212212562561036,1.5005711317062378
1757614502317336600,59.04033666992188,-1.5083590745925903,1.670025110244751,1.5487909317016602
1757614502327291400,59.05029150390625,-1.4499136209487915,2.367664337158203,1.5542415380477903
1757614502337247500,59.06024755859375,-1.4033855199813845,2.9733898639678955,1.494049310684204
1757614502347202600,59.07020263671875,-1.3763842582702637,3.479917049407959,1.357537031173706
1757614502357157400,59.08015747070313,-1.3867764472961426,3.8819849491119385,1.1813758611679075
1757614502367113500,59.09011352539063,-1.4142013788223269,4.212586879730225,0.9684540033340454
1757614502377068500,59.10006860351562,-1.4274346828460691,4.422909259796143,0.718471348285675
1757614502387023400,59.1100234375,-1.404021143913269,4.461437702178955,0.4080061316490173
1757614502396979500,59.1199794921875,-1.314242601394653,4.249106407165527,0.0181622263044118
1757614502406934500,59.1299345703125,-1.1147968769073486,3.731532096862793,-0.4476028084754944
1757614502416889300,59.13988940429687,-0.7054175734519958,2.878256320953369,-0.8971678018569946
1757614502426845400,59.14984545898437,-0.0177110861986875,1.741871953010559,-1.185153603553772
1757614502436800500,59.159800537109376,0.8618851900100708,0.39334437251091,-1.25369131565094
1757614502446755300,59.16975537109375,1.7569360733032229,-1.1013283729553225,-1.1995737552642822
1757614502456711400,59.17971142578125,2.572887897491455,-2.524142265319824,-1.1162210702896118
1757614502466666500,59.18966650390625,3.3185954093933105,-3.631324291229248,-1.0469709634780884
1757614502476621300,59.19962133789063,4.038735866546631,-4.339357376098633,-1.0293748378753662
1757614502486577400,59.209577392578126,4.857703685760498,-4.781224250793457,-1.1953734159469604
1757614502496532500,59.21953247070312,6.066523551940918,-5.143939971923828,-1.83845329284668
1757614502506487300,59.2294873046875,7.6938934326171875,-5.236699104309082,-2.7488276958465576
1757614502516443400,59.239443359375,8.310450553894043,-5.032998561859131,-2.761423826217652
1757614502526398500,59.2493984375,6.643265724182129,-4.452137470245361,-2.548428058624268
1757614502536353500,59.259353515625,3.475305795669556,-3.647637128829956,-2.521324634552002
1757614502546309400,59.26930932617187,1.1316133737564087,-2.790642499923706,-2.513291597366333
1757614502556264400,59.27926440429688,0.3363761603832245,-2.0583481788635254,-2.6249256134033203
1757614502566219500,59.28921948242188,0.6958640217781067,-1.714122295379639,-2.8241982460021973
1757614502576175400,59.29917529296875,1.4806411266326904,-1.9243786334991453,-2.726590871810913
1757614502586130400,59.30913037109375,2.198108434677124,-2.5213449001312256,-2.345980405807495
1757614502596085500,59.31908544921875,2.599403142929077,-3.115593194961548,-2.006291389465332
1757614502606040600,59.32904052734375,2.4888930320739746,-3.474688768386841,-1.8215155601501465
1757614502615996400,59.33899633789063,1.920986771583557,-3.4989256858825684,-1.7514779567718506
1757614502625951500,59.34895141601562,1.138413429260254,-3.321419477462769,-1.7227951288223269
1757614502635906600,59.35890649414063,0.4143417775630951,-3.155394554138184,-1.7099241018295288
1757614502645862700,59.368862548828126,-0.0953416973352432,-3.1110074520111084,-1.6920186281204224
1757614502655817500,59.3788173828125,-0.3823013007640838,-3.2426373958587646,-1.6697945594787598
1757614502665772500,59.3887724609375,-0.4836878478527069,-3.5262696743011475,-1.6133134365081787
1757614502675728600,59.398728759765625,-0.4694452583789825,-3.8918652534484863,-1.5116994380950928
1757614502685683500,59.408683349609376,-0.4123060703277588,-4.274338722229004,-1.4039143323898315
1757614502695638500,59.41863842773437,-0.363046646118164,-4.613591194152832,-1.2930986881256104
1757614502705594600,59.4285947265625,-0.3461076021194458,-4.88787317276001,-1.1646416187286377
1757614502715549400,59.43854956054688,-0.3519364595413208,-5.131524562835693,-1.0355770587921145
1757614502725504500,59.44850439453125,-0.364698588848114,-5.361051559448242,-0.8805521130561829
1757614502735460600,59.45846069335938,-0.3756127655506134,-5.547295093536377,-0.6748604774475098
1757614502745415400,59.46841552734375,-0.3322463929653168,-5.564634799957275,-0.3904071748256683
1757614502755370500,59.47837060546875,-0.1957308799028396,-5.322735786437988,-0.0346583798527717
1757614502765326600,59.48832666015625,0.0319856293499469,-4.797200202941895,0.3317643702030182
1757614502775281400,59.49828149414063,0.3130785524845123,-4.0645599365234375,0.583325207233429
1757614502785236500,59.50823657226562,0.5336365103721619,-3.25954270362854,0.6146796941757202
1757614502795192600,59.51819262695312,0.5197166800498962,-2.478383779525757,0.435635358095169
1757614502805147400,59.5281474609375,0.0948319733142852,-1.6942580938339231,0.2260579019784927
1757614502815102500,59.5381025390625,-0.6323614716529846,-0.8435016870498657,0.1011601760983467
1757614502825058600,59.54805859375,-1.3725202083587646,0.1055072546005249,0.0541005209088325
1757614502835013400,59.55801342773437,-1.9433003664016724,1.0635045766830444,0.0618748180568218
1757614502844968400,59.567968505859376,-2.293390989303589,1.949156403541565,0.1422399580478668
1757614502854924500,59.57792456054688,-2.4491896629333496,2.715294122695923,0.2972961366176605
1757614502864879400,59.58787939453125,-2.473529815673828,3.411158561706543,0.5267876386642456
1757614502874834400,59.59783447265625,-2.42669415473938,4.127853393554688,0.8098406791687012
1757614502884790500,59.60779052734375,-2.293006658554077,4.882778167724609,1.0593305826187134
1757614502894745600,59.61774560546875,-1.9621925354003904,5.755650520324707,1.0245330333709717
1757614502904700400,59.62770043945312,-1.2962108850479126,6.611408233642578,0.7052716016769409
1757614502914656500,59.63765649414062,-1.005168914794922,6.648876667022705,0.7858807444572449
1757614502924611600,59.647611572265625,-2.1979517936706543,6.100059986114502,1.575122356414795
1757614502934566400,59.65756640625,-3.99415135383606,5.4391374588012695,1.6783829927444458
1757614502944522500,59.6675224609375,-4.477901935577393,5.000039100646973,1.0955504179000854
1757614502954477600,59.6774775390625,-3.892756700515747,4.634155750274658,0.4877614080905914
1757614502964432400,59.68743237304688,-2.8266735076904297,3.9636967182159424,0.219502791762352
1757614502974388500,59.69738842773437,-1.6946558952331543,2.9590303897857666,0.2872605323791504
1757614502984343600,59.70734350585938,-0.934794008731842,2.1065945625305176,0.5040647387504578
1757614502994298400,59.71729833984375,-0.7034673094749451,1.5240296125411987,0.7312238812446594
1757614503004254500,59.72725439453125,-0.8464162349700928,1.2454086542129517,0.8546701669692993
1757614503014209500,59.73720947265625,-1.1769942045211792,1.2151561975479126,0.8512501120567322
1757614503024164400,59.74716430664063,-1.5167653560638428,1.2902988195419312,0.7858383655548096
1757614503034120400,59.75712036132813,-1.7733148336410522,1.379070281982422,0.7210862636566162
1757614503044075000,59.76707495117188,-1.922927737236023,1.482979655265808,0.6897307634353638
1757614503054029800,59.77702978515625,-2.004971981048584,1.6265828609466553,0.6875892877578735
1757614503063986200,59.78698608398437,-2.0532572269439697,1.8474425077438357,0.7057510018348694
