time,seconds_elapsed,z,y,x
1758278605780889900,362.1428898925781,-1.0507552536010742,10.10038861618042,4.753687396240234
1758278605790973700,362.1529736328125,-1.0012252067565917,10.363900436401366,5.131821620941162
1758278605801058600,362.16305859375,-0.9605237785339354,10.398167447662352,5.3472997703552245
1758278605811142700,362.173142578125,-0.9032125762939452,10.118195491027832,5.482422526550293
1758278605821226500,362.1832265625,-0.7179612228393554,9.770288062286376,5.425410599517822
1758278605831310800,362.1933107910156,-0.5208884986877441,9.50109001312256,5.095908596038818
1758278605841395700,362.2033957519531,-0.617404753112793,9.04649097290039,4.587589656066895
1758278605851479600,362.2134794921875,-0.560542463684082,8.483255032348632,4.071339923095703
1758278605861563600,362.2235637207031,-0.229843359375,8.268225795745849,3.620930735778809
1758278605871647500,362.2336474609375,0.261117618560791,8.623764742279052,3.143586779785156
1758278605881731800,362.2437319335937,0.7522282341003418,9.48178676223755,2.822314844512939
1758278605891816700,362.2538166503906,1.025316860961914,10.803834991455078,2.861370259094238
1758278605901900500,362.2639006347656,1.0467150382995605,12.445658779907228,3.482815227508545
1758278605911984600,362.2739846191406,0.7953238639831542,14.175768754577636,4.691288515472412
1758278605922068500,362.284068359375,0.3736450965881347,15.299846434020996,6.042516077423096
1758278605932153600,362.2941535644531,0.3131915046691894,14.8501854347229,6.886771437835693
1758278605942237700,362.3042377929688,1.0806827743530272,12.792668383026122,6.695384942626953
1758278605952321500,362.3143215332031,2.412457447814941,10.580725324249268,5.762095207977295
1758278605962405600,362.3244055175781,3.761889358520508,9.141061938476565,4.661809907531738
1758278605972490500,362.3344904785157,4.515613968658447,8.487444885253906,3.5390789665222164
1758278605982574600,362.34457470703126,4.541201998901367,8.406042028808594,2.569427294158936
1758278605992658700,362.3546586914063,3.928436011505127,8.703222309875487,2.0216040267944333
1758278606002742500,362.3647424316407,2.7234043884277344,9.471761042785644,2.2285528327941893
1758278606012827600,362.3748276367188,1.1170447120666502,10.83974801635742,2.899976760864257
1758278606022911500,362.38491137695314,-0.3705027069091797,12.203545137023925,3.40275910949707
1758278606032995600,362.3949956054688,-1.0766425590515136,12.893224852752684,3.764732472991944
1758278606043079700,362.40507958984375,-1.1863269226074218,12.760197023010251,4.247164107513427
1758278606053164800,362.41516479492185,-0.8467991996765136,12.351387089538571,4.663605558776856
1758278606063248600,362.4252485351562,-0.471807364654541,12.06737491760254,4.866065236663818
1758278606073332500,362.4353325195312,-0.4685153373718261,11.79742868041992,4.864419223022461
1758278606083416600,362.44541650390624,-0.4733037406921386,11.505186440277098,4.830601124572754
1758278606093501400,362.4555014648437,-0.4861725746154784,11.0700402885437,4.82012649230957
1758278606103585800,362.4655856933594,-0.5541080467224121,10.39233158111572,4.776881224822998
1758278606113669600,362.4756696777344,-0.5954080253601074,9.629030164337156,4.623053768157959
1758278606123753500,362.4857534179688,-0.5689221694946289,8.921842848968506,4.452915812683105
1758278606133838600,362.4958386230469,-0.62563482131958,8.243385953521727,4.217236586761475
1758278606143922700,362.5059226074219,-0.6781576202392577,7.651718868255615,3.810222304534912
1758278606154006800,362.5160068359375,-0.4384381790161132,7.123647764587402,3.282600113677978
1758278606164090600,362.5260905761719,-0.158316584777832,6.56310530090332,2.576460261535644
1758278606174175700,362.53617578125,0.0710778617858886,6.078578739929199,1.806125877380371
1758278606184259600,362.5462595214844,0.2295440841674804,5.739350292205811,1.0239701225280762
1758278606194343700,362.55634375,0.3694552436828613,5.588216312408447,0.240018716430664
1758278606204427800,362.566427734375,0.5891232460021972,5.7423430442810055,-0.3684077804565429
1758278606214511600,362.57651171875,0.7796119155883788,6.101473293304443,-0.6994061599731445
1758278606224596700,362.5865966796875,0.8053495834350586,6.617573388671874,-0.7275380294799805
1758278606234680600,362.5966806640625,0.9554361000061036,7.096264083099364,-0.5750573112487792
1758278606244764700,362.6067646484375,1.2116156776428222,7.540538128662109,-0.2727893516540527
1758278606254848800,362.6168488769531,1.2877812179565429,7.971195152282714,0.1960252609252929
1758278606264933600,362.62693359375,1.1757026527404784,8.557325646209716,0.8658031753540039
1758278606275017700,362.6370178222657,1.0941501586914062,9.421183532714844,1.6964415138244628
1758278606285101600,362.6471015625,1.156848314666748,10.320206256103514,2.6247932075500486
1758278606295185700,362.657185546875,1.2699743431091308,10.945841077423095,3.708019821166992
1758278606305270800,362.66727075195314,1.5313912368774414,11.015871475982664,4.667645774078369
1758278606315354600,362.67735473632814,2.2706009994506835,10.442609815979004,5.114912571716308
1758278606325438700,362.6874387207032,3.1398458396911617,9.376142613983154,4.732588494110107
1758278606335522600,362.6975224609375,3.9858968513488766,8.156596143341064,3.547159397125244
1758278606345607700,362.7076076660156,4.648342523193359,7.242609659576416,1.8837877937316891
1758278606355691800,362.7176918945312,4.865765961456298,7.11811117324829,0.40222587890625
1758278606365775600,362.7277756347656,4.653879114532471,7.725490206909179,-0.6203975051879882
1758278606375859700,362.73785961914064,4.120869969940185,8.64501328201294,-1.2900257820129393
1758278606385944600,362.7479445800781,3.5516485252380368,9.390657461547852,-1.664419066619873
1758278606396028700,362.7580285644531,3.0725089179992677,9.783306533813477,-1.7868226264953613
1758278606406112800,362.7681127929688,2.8392238937377927,9.942520944213866,-1.8549077362060544
1758278606416196600,362.77819653320313,2.8892028533935545,10.15680199279785,-1.86418526763916
1758278606426281700,362.7882817382812,3.156455613708496,10.409839180755617,-1.8222867385864256
1758278606436365600,362.7983654785156,3.4214638099670407,10.452485897827149,-1.6910545600891111
1758278606446449700,362.8084497070312,3.634697395324707,10.229675505828856,-1.3859434860229491
1758278606456533800,362.81853369140623,3.788375214385986,9.937133990478516,-0.8707412162780761
1758278606466618600,362.8286186523438,3.872471547698974,9.751882637023924,-0.1640028137207031
1758278606476702700,362.8387026367187,3.9270892730712887,9.76190835647583,0.6148609138488769
1758278606486786600,362.8487866210937,3.9178117416381832,9.964068759155271,1.3148656242370604
1758278606496870700,362.8588706054687,3.825335702514648,10.295964964294432,1.848922232055664
1758278606506954800,362.8689548339844,3.5995325584411617,10.428244606018064,2.213289797210693
1758278606517039600,362.8790395507813,3.318513138580322,10.230423693847657,2.2385785522460937
1758278606527124000,362.8891240234375,3.00068286819458,9.88341409072876,1.8219874633789064
1758278606537208000,362.8992080078125,2.6841993362426755,9.695768535614013,1.1290157203674316
1758278606547292000,362.9092919921875,2.353200956726074,9.866953954315186,0.3974374755859374
1758278606557377000,362.919376953125,1.9214964698791503,10.35641855621338,-0.1988683753967285
1758278606567461000,362.9294611816407,1.4437036010742186,10.992976922607422,-0.6385036552429199
1758278606577545000,362.939544921875,0.978031378173828,11.662904474639893,-0.7906850982666015
1758278606587629000,362.94962915039065,0.5410895751953124,12.27656828765869,-0.7077858657836914
1758278606597714000,362.9597138671875,0.2219125663757324,12.823942642211913,-0.3778349494934082
1758278606607798000,362.9697980957032,0.0632967063903808,13.322535137939452,0.052971711730957
1758278606617882000,362.9798820800781,-0.0317231719970703,13.657274457550049,0.5576993492126464
1758278606627966000,362.98996606445314,-0.0980126304626464,13.78880591125488,1.06616792678833
1758278606638051000,363.0000510253906,-0.156371295928955,13.58484985733032,1.5298948608398435
1758278606648135000,363.0101350097656,-0.1816600509643554,13.07488490371704,1.8142063079833983
1758278606658219000,363.02021899414063,-0.1818096885681152,12.287641470336911,1.918503717803955
1758278606668303000,363.0303032226562,-0.1693897674560547,11.348964781951905,1.8525135345458985
1758278606678388200,363.0403881835937,-0.0255880302429199,10.524910498046877,1.7473182991027831
1758278606688472000,363.05047216796873,0.0948702407836914,9.79333225326538,1.638980673980713
1758278606698556000,363.0605559082031,0.1779191108703613,9.080608346557616,1.5981296081542968
1758278606708640000,363.0706398925781,0.2690484115600586,8.41502028503418,1.6798317398071287
1758278606718724900,363.0807248535156,0.3447650390625,7.787739450073242,1.823483839416504
1758278606728809200,363.0908093261719,0.3663128540039062,7.265953125762939,2.018760912322998
1758278606738893000,363.10089306640623,0.3344400444030762,6.870760214233398,2.203712990570068
1758278606748977000,363.1109768066406,0.2650081962585449,6.574777033996582,2.3325509674072262
1758278606759062000,363.1210620117188,0.1804629501342773,6.380397786712647,2.417096213531494
1758278606769145900,363.1311457519531,0.1132756660461425,6.277147840118408,2.408117957305908
1758278606779230200,363.1412302246094,0.0595557662963867,6.283133344268799,2.419041502380371
1758278606789314000,363.1513139648437,-0.072125325012207,6.387430754089355,2.4494179359436035
1758278606799399200,363.1613991699219,-0.1189618949890136,6.5628060256958,2.5547628089904784
1758278606809483000,363.1714829101562,-0.1675941162109374,6.836044290161133,2.7178677970886227
1758278606819566800,363.1815668945313,-0.2893991256713867,7.129932543945312,2.87917713394165
1758278606829651200,363.1916511230469,-0.3824737152099609,7.416488555145263,3.046771250152588
1758278606839736000,363.2017360839844,-0.5395931991577149,7.722796730041503,3.1726164749145505
1758278606849820200,363.2118200683594,-0.7296329559326171,7.952191176605224,3.1356559867858884
1758278606859904000,363.2219040527344,-0.7854477821350098,8.155099767303467,2.96252527923584
1758278606869987800,363.2319877929688,-0.7318775199890136,8.468141634368896,2.842815196228027
1758278606880072200,363.242072265625,-0.7254431030273437,8.862735995483398,2.980481791687012
1758278606890157000,363.25215698242187,-0.7772177139282226,9.330802420043945,3.4178725074768064
1758278606900241200,363.2622412109375,-0.7119757186889648,9.88895068206787,4.126556198883057
1758278606910325000,363.2723249511719,-0.4637269340515136,10.519822819519042,4.858284081268311
1758278606920409000,363.2824091796875,-0.0953191535949707,11.120168885803222,5.396380904388427
1758278606930494000,363.2924938964844,-0.0760159027099609,11.260678595733642,5.647323165893554
1758278606940578000,363.302578125,0.052971711730957,10.631003559112548,5.651513018798828
1758278606950662100,363.312662109375,0.8164227661132812,9.91977602844238,5.4518964553833005
1758278606960746000,363.32274609375,1.9355624046325683,9.610175826263427,4.999541979217529
1758278606970830800,363.33283081054685,2.903867338562012,9.69142904510498,4.530877004241943
1758278606980915000,363.3429150390625,3.594744155120849,10.11325745010376,4.342782536315918
1758278606990999000,363.3529990234375,3.9960722084045406,10.95556752166748,4.553771557617187
1758278607001083100,363.3630832519531,4.107103310394287,12.1686795753479,5.123741190338135
1758278607011168000,363.37316796875,3.93322441482544,13.352462658691405,5.872527759552002
1758278607021251800,363.383251953125,3.7325603881835936,14.052766644287107,6.348225701904297
1758278607031336200,363.3933361816406,3.762338271331787,14.164994847106932,6.330269189453125
1758278607041420000,363.403419921875,4.003554088592529,14.00174022140503,6.07798018951416
1758278607051505200,363.4135051269531,4.250306497192383,13.52813720550537,5.465663114929199
1758278607061589000,363.4235891113281,4.39874700012207,12.694655752563476,4.450820886230469
1758278607071672800,363.4336728515625,4.419845902252197,11.756727252197264,3.331980522918701
1758278607081757200,363.4437570800781,4.289661186981201,10.922347973632812,2.375048046875
1758278607091841000,363.4538410644531,4.069244996643066,10.235212097167969,1.6949451377868652
1758278607101926100,363.4639260253906,3.782838623046875,9.83777462158203,1.358559804534912
1758278607112010000,363.4740100097656,3.5208231788635254,9.69157868270874,1.214309154510498
1758278607122093800,363.48409375,3.151367935180664,9.776572841644288,1.2657844902038573
1758278607132179000,363.4941789550781,2.721459099578857,9.940874930572509,1.4896423454284666
1758278607142263000,363.5042629394531,2.431760698699951,10.137049829101562,1.910423287200928
1758278607152347100,363.5143471679688,2.1441572242736817,10.301800830841064,2.4335563499450683
1758278607162431000,363.5244309082031,1.7438766342163086,10.366743550872805,2.929904281616211
1758278607172514800,363.5345148925781,1.3250409812927246,10.251522595977782,3.321356253051757
1758278607182600000,363.5445998535157,1.0558429321289062,10.057891536712646,3.469796755981445
1758278607192684000,363.55468408203126,0.814627114868164,9.673173257446289,3.317615312957764
1758278607202768100,363.5647680664063,0.704194563293457,9.18715032043457,3.0412346588134764
1758278607212852000,363.57485205078126,0.5503671066284179,8.632294085693358,2.785653631591797
1758278607222937000,363.5849370117188,0.2807201446533203,8.07624075012207,2.5671827301025387
1758278607233021000,363.59502099609375,-0.0020949264526367,7.482029825592041,2.370858193969726
1758278607243105000,363.6051049804688,-0.2029085906982421,6.918344972229003,2.212092696380615
1758278607253189000,363.6151892089844,-0.5641337661743163,6.527641188812256,1.958905870819092
1758278607263274000,363.6252739257813,-0.8340800033569336,6.120028356170654,1.6071078643798826
1758278607273358000,363.63535815429685,-0.5657797798156738,5.901557454681396,1.3510779243469238
1758278607283442000,363.6454418945313,-0.3142389678955078,5.852925233459472,1.1825859825134275
1758278607293526000,363.65552612304685,-0.1677437538146972,5.924302370452881,0.9389759635925292
1758278607303611100,363.6656110839844,-0.0291793327331542,6.114491764831542,0.7989151664733887
1758278607313695000,363.6756950683594,0.1258452247619629,6.441150653839111,0.8756792572021483
1758278607323779000,363.6857790527344,0.0427963546752929,6.926275765228271,0.9822212310791016
1758278607333863000,363.6958627929688,-0.052971711730957,7.528417482757568,1.0963947227478026
1758278607343948000,363.7059479980469,0.0528220741271972,8.342146772003174,1.3233949676513672
1758278607354032000,363.7160322265625,0.1496376037597656,9.016264176940917,1.595436131286621
1758278607364116000,363.7261159667969,0.3018190467834472,9.484180963897703,1.9651906501770016
1758278607374200000,363.7361999511719,0.536899722290039,9.663147537994384,2.4052748428344723
