time,seconds_elapsed,z,y,x
1757614498783192300,55.5061923828125,-0.4161421760559082,-7.314286071777343,-11.642853035736085
1757614498793148200,55.51614819335938,0.091877488708496,-3.855562498474121,-9.979631069946288
1757614498803103200,55.52610327148437,0.2172738006591796,-0.6947673942565917,-8.501510820007324
1757614498813058300,55.53605834960938,-0.0594061286926269,1.5942390304565428,-7.503428002929687
1757614498823014100,55.54601416015625,-0.4587888931274413,3.3592145668029785,-6.586299129486084
1757614498832969200,55.55596923828125,-0.8218097198486327,4.600608127593994,-5.455936670684814
1757614498842925300,55.56592529296875,-1.2609960868835448,5.312284571075439,-4.265569532775879
1757614498852880100,55.57588012695312,-2.268954985809326,6.021117900085449,-3.270030554962158
1757614498862835500,55.58583544921875,-4.090792811584472,7.836820584106444,-2.8854619132995603
1757614498872791300,55.595791259765626,-6.235099673461914,12.441468927001951,-3.3969232429504395
1757614498882746000,55.60574609375,-7.918373078155517,20.97215907974243,-4.259135115814209
1757614498892701400,55.615701416015625,-7.7334209999084464,28.840553198242187,-2.2378303642272948
1757614498902657300,55.6256572265625,-7.033715564727783,27.0694425201416,4.399794463348388
1757614498912612000,55.63561206054688,-12.192172679138183,19.839851332092284,7.526172918701171
1757614498922567400,55.6455673828125,-17.52645397796631,13.372514097595214,3.482216677093505
1757614498932523300,55.65552319335937,-17.77260783615112,10.346542474365236,1.2223895851135254
1757614498942478300,55.665478271484375,-15.823428409576415,10.970531282043456,0.558597174835205
1757614498952433400,55.67543334960938,-13.442544496154785,14.67196704864502,0.6121674369812011
1757614498962389200,55.68538916015625,-10.78408282775879,18.433557131958008,1.4016554344177246
1757614498972344300,55.69534423828125,-8.288576509857178,20.25270148086548,2.2281039199829102
1757614498982299400,55.70529931640625,-6.607098756408691,20.089746130371093,2.312948441314697
1757614498992255200,55.71525512695312,-5.918915416717529,18.35380028915405,1.786224076080322
1757614499002210300,55.72521020507813,-5.67560467300415,16.244957539367675,1.3817536331176756
1757614499012165400,55.73516528320312,-5.295974072265625,14.342764320373536,1.1206360145568848
1757614499022121200,55.74512133789062,-5.044732535552979,12.659042002868652,0.978181015777588
1757614499032076300,55.755076171875,-4.678868594360352,11.17852755126953,1.1843816337585449
1757614499042031400,55.76503125,-4.2974423423767085,9.840468098449708,1.4731822090148925
1757614499051987500,55.77498754882812,-3.589806114196777,8.736890770721436,1.7938555938720702
1757614499061942300,55.7849423828125,-2.692279766845703,7.914183225250244,1.8326117332458496
1757614499071897300,55.7948974609375,-1.7470190238952636,7.300220137023925,1.6039654747009275
1757614499081853400,55.804853515625,-0.8824129493713379,6.783820766448974,1.194407353210449
1757614499091808300,55.81480834960937,-0.1985691001892089,6.355857219696045,0.7015010864257812
1757614499101763300,55.824763427734375,0.3100491149902343,5.977573357391357,0.2632125450134277
1757614499111719400,55.83471948242188,0.7209539749145507,5.6015340591430665,-0.0405517906188964
1757614499121674200,55.84467431640625,1.0513538040161132,5.114314021301269,-0.0948702407836914
1757614499131629300,55.85462939453125,1.3971663063049315,4.486584273529052,0.1189618949890136
1757614499141585400,55.86458544921875,1.7598878578186037,3.673154259490967,0.628178660583496
1757614499151540200,55.874540283203125,2.1001637687683106,2.722356925201416,1.3678373359680176
1757614499161495300,55.88449536132813,2.4616882194519043,1.7015291923522948,2.2746412147521973
1757614499171451400,55.89445141601563,2.8591256950378416,0.6724713912963867,3.261501211547851
1757614499181406200,55.90440625,3.303699015808105,-0.1943792472839355,4.3640310760498044
1757614499191361300,55.914361328125,3.763685009765625,-0.8869020774841309,5.613953980255126
1757614499201317400,55.9243173828125,3.981258085632324,-1.3561656028747555,6.994809787750244
1757614499211272200,55.93427221679688,3.689464758300781,-1.693748036956787,8.45856482772827
1757614499221228300,55.94422827148438,2.9556419494628905,-2.034023947906494,9.890895970916748
1757614499231183400,55.95418334960937,1.9364602302551268,-2.5302222419738767,11.164162341308591
1757614499241138200,55.96413818359375,0.8587702079772949,-3.1055788284301755,12.085630705261227
1757614499251093500,55.97409350585937,0.0387561393737792,-3.1940146522521973,12.424859152984618
1757614499261049300,55.98404931640625,-0.1485901405334472,-2.7178677970886227,11.783512383270264
1757614499271004200,55.99400415039062,0.2018611274719238,-1.7772458198547365,9.995791931152343
1757614499280959500,56.00395947265625,0.1759738220214843,-0.1204582710266113,8.10167914276123
1757614499290915300,56.013915283203126,-1.5472528228759763,2.425326281738281,6.407033280181884
1757614499300870400,56.02387036132812,-4.805162731933594,6.337900707244873,4.529380628204345
1757614499310826200,56.033826171875,-7.951891901397705,13.703961389923094,1.906981622314453
1757614499320781300,56.04378125,-5.935225915527344,23.252935436248777,-1.2235866859436035
1757614499330736400,56.053736328125,0.6744166801452637,31.51652246627808,1.696291876220703
1757614499340692200,56.06369213867188,1.5963339569091797,39.7201048171997,10.529848538970947
1757614499350647300,56.07364721679688,-2.127846725463867,40.61613478851318,15.459509757232665
1757614499360602400,56.083602294921874,-2.2282535575866698,32.200067040252684,10.250175857543944
1757614499370558200,56.09355810546875,-3.912424787902832,27.359589833831784,2.928108630371093
1757614499380513300,56.10351318359375,-5.22265164642334,25.88102067108154,-0.6391022056579589
1757614499390468400,56.11346826171875,-4.617666814422607,24.48400400238037,-1.432181505584717
1757614499400424200,56.12342407226563,-4.283376407623291,24.46350365066528,-0.7873930709838867
1757614499410379500,56.13337963867188,-3.5839702476501465,23.95533434829712,-1.3808558074951172
1757614499420334300,56.14333422851563,-4.051737397003174,22.487389455413812,-1.2177508193969726
1757614499430290200,56.15329028320313,-4.932055419921875,20.92292830810547,0.2367266891479492
1757614499440245500,56.16324560546875,-5.463418550872802,19.531747505950925,1.5518915885925293
1757614499450200300,56.173200439453126,-5.709123496246337,18.109292444610595,2.178873148345947
1757614499460156200,56.18315625,-5.783792660522461,16.71481961517334,2.079962692260742
1757614499470111500,56.19311157226562,-5.9959787826538085,15.29071854019165,1.591695191192627
1757614499480066300,56.20306640625,-6.041767889404296,13.620463607025146,1.033696566772461
1757614499490022400,56.2130224609375,-5.84155277557373,11.690288156127927,0.563086302947998
1757614499499977500,56.2229775390625,-5.514594611358643,9.57007294845581,0.131531453704834
1757614499509932300,56.23293237304687,-5.1201498878479,7.525724005889892,-0.3796306007385254
1757614499519888400,56.24288842773438,-4.780472527313232,5.618742383575439,-0.9214683639526366
1757614499529843500,56.252843505859374,-4.505438611602783,3.804236800384521,-1.43652099609375
1757614499539798300,56.26279833984375,-4.1301475013732905,2.0515315475463867,-1.9527707290649408
1757614499549754400,56.27275439453125,-3.512742748260498,0.3109469406127929,-2.4067712188720702
1757614499559709200,56.28270922851563,-2.7870003700256345,-1.3946224670410154,-2.8571804061889647
1757614499569664300,56.292664306640624,-2.2095488571166992,-3.0743045692443847,-3.431339891815185
1757614499579620400,56.30262036132813,-1.820940000152588,-4.669291787719726,-4.055627974700927
1757614499589575200,56.3125751953125,-1.227028350830078,-6.139032331848144,-4.747103341674804
1757614499599530200,56.3225302734375,-0.4155436256408691,-7.24605132446289,-5.6051253616333
1757614499609486300,56.332486328125,0.3743932846069335,-7.582885570526122,-6.464045207214356
1757614499619441200,56.342441162109374,0.6988076095581054,-6.875548617553711,-7.5242276298522945
1757614499629396200,56.35239624023438,0.2454056701660156,-5.1425955284118645,-8.63768103942871
1757614499639352300,56.36235229492188,-0.4571428794860839,-2.781014865875244,-9.432406352996823
1757614499649307100,56.37230712890625,-0.7838017684936524,-0.0079307929992675,-9.618705169677732
1757614499659262500,56.38226245117188,-0.6830956611633301,2.7383681488037106,-9.20645357131958
1757614499669218300,56.39221826171875,-0.2053027923583984,4.709544303131104,-8.632892636108398
1757614499679173000,56.40217309570313,0.505625463104248,5.6675242424011225,-7.927201696777343
1757614499689128400,56.41212841796875,0.9657610946655272,5.775712229919433,-7.090877129364014
1757614499699084300,56.42208422851562,0.8019079185485839,5.6441807762146,-6.281188055419921
1757614499709039000,56.4320390625,0.0219967277526855,6.621164691162109,-5.820154598236083
1757614499718994400,56.44199438476563,-1.190666413116455,10.034847345733642,-5.95018967590332
1757614499728950300,56.4519501953125,-3.060687547302246,17.191864295959473,-6.477362953948974
1757614499738905000,56.46190502929687,-4.668992512512207,28.67101379318237,-6.038775137329101
1757614499748860400,56.4718603515625,-3.2858921409606934,37.401769422149655,-0.8254010223388671
1757614499758816300,56.481816162109375,-1.69823716506958,33.3480867362976,8.82936680984497
1757614499768771300,56.49177124023438,-7.645284451293945,25.133580840301512,13.562404216766357
1757614499778726400,56.501726318359374,-12.99183603363037,17.591247060394284,9.933243412780762
1757614499788682200,56.51168212890625,-13.065906647491454,12.760047385406493,6.1279591491699215
1757614499798637300,56.52163720703125,-11.506682816314695,10.85411322631836,5.150376683807373
1757614499808592400,56.53159228515625,-10.347889212799071,10.6877162109375,4.307468061828613
1757614499818548200,56.54154833984375,-9.19927096633911,12.22599077758789,3.872022634887695
1757614499828503300,56.55150341796875,-7.548768196868896,14.311340423583983,4.299387631225586
1757614499838458400,56.56145825195313,-6.186617089843749,16.448464680480956,5.225045848083496
1757614499848414500,56.57141455078125,-5.205592959594727,17.872565755462645,5.584924285125732
1757614499858369300,56.58136938476562,-4.266916271209716,17.9024932762146,5.236268668365478
1757614499868324400,56.59132446289063,-3.3738790519714352,16.601394311523435,4.450371973419189
1757614499878280400,56.601280517578125,-2.563890702819824,14.528763861846922,3.453186981964111
1757614499888235300,56.6112353515625,-1.8128595695495604,12.412439231872558,2.4061726684570317
1757614499898190300,56.6211904296875,-1.3684358863830566,10.770016893005373,1.449838742828369
1757614499908146400,56.631146484375,-0.9072527915954588,9.747393508911133,0.77886372756958
1757614499918101200,56.641101318359375,-0.1548749198913574,8.972121083831787,0.3470096031188964
1757614499928057000,56.65105712890625,0.5593453628540038,8.488193073272704,0.2902969512939453
1757614499938012400,56.66101245117188,1.2460323265075683,8.179490696716307,0.5861304939270019
1757614499947967200,56.67096728515625,1.8586486763000487,7.841758625030517,0.9956886154174804
1757614499957923300,56.68092333984375,2.422932080078125,7.38042589263916,1.5200187789916992
1757614499967878400,56.69087841796875,2.8746880058288573,6.664110683441161,2.247856083679199
1757614499977833200,56.70083325195313,3.352331237030029,5.645826789855957,3.214215728759765
1757614499987789300,56.71078930664063,3.7792473205566406,4.3053731353759765,4.411017283630371
1757614499997744400,56.72074438476562,4.097376866149902,2.7198130859375,5.720944866943359
1757614500007699200,56.73069921875,4.345775288391113,1.120336739349365,7.1136220451354975
1757614500017655300,56.7406552734375,4.591330596160889,-0.3901052330017089,8.349030101776123
1757614500027610400,56.7506103515625,4.574421546936035,-1.713649838256836,9.11741919708252
1757614500037565700,56.760565673828125,3.965995050048828,-2.7256489524841307,9.455450543975829
1757614500047521500,56.770521484375,2.944568766784668,-3.623324937438965,9.409661437225342
1757614500057476900,56.78047680664063,2.0401590896606443,-4.340837247467041,9.112181880950928
1757614500067431700,56.790431640625,1.3215993164062498,-4.459050954437256,8.672696238708495
1757614500077387500,56.80038745117187,0.5979518646240234,-3.942651583862304,8.27406166229248
1757614500087342800,56.8103427734375,-0.0347159240722656,-2.976591213989258,7.896376350402831
1757614500097297700,56.82029760742188,-0.4697124382019043,-1.6086042404174803,7.412298702239989
1757614500107253800,56.83025366210938,-1.0242693977355957,0.072723875427246,6.611587884521484
1757614500117208800,56.84020874023437,-2.211943058776855,2.526481301879883,5.437531245422363
1757614500127163600,56.85016357421875,-4.211251082611084,6.506542286682128,3.8398505500793454
1757614500137119700,56.86011962890625,-5.970989302825927,13.40648183364868,1.3555670524597168
1757614500147074800,56.87007470703125,-4.037072911834716,21.831976750946044,-1.163133094024658
1757614500157029600,56.88002954101562,0.8156745780944824,28.65874350967407,1.5764321556091307
1757614500166985700,56.88998583984375,0.1518821678161621,34.89040151824951,7.407959211730956
1757614500176940800,56.89994091796875,-3.5977369071960448,36.811000162506105,9.043498220825194
1757614500186895600,56.9098955078125,-3.454234445190429,34.54279336471557,5.887491519927978
1757614500196851700,56.91985180664062,-3.489548919677734,32.70449540252685,1.5189713157653808
1757614500206806800,56.929806884765625,-3.857358149719238,31.3215446685791,-0.423923331451416
1757614500216761600,56.93976171875,-4.153042054748535,29.63542814941406,0.0002992752075195
1757614500226717700,56.9497177734375,-4.88417138671875,27.930158016967773,1.1716624374389648
1757614500236672500,56.95967260742187,-6.328623175811767,25.633819349670407,2.24755680847168
1757614500246627600,56.96962768554688,-7.518092488098144,22.336704388427734,2.4078186820983887
1757614500256583700,56.979583740234375,-8.174851930999756,19.048118770599363,2.3222259727478027
1757614500266538500,56.98953857421875,-8.20418090133667,16.1641532333374,2.2307973968505856
1757614500276493800,56.99949389648437,-7.658452560424804,13.718027324676513,2.063352918243408
1757614500286449700,57.00944970703125,-7.06708475036621,11.67128418045044,1.7995418228149411
1757614500296404500,57.019404541015625,-6.945429378509521,9.943119494628906,1.5107412475585935
1757614500306359800,57.02935986328125,-7.018302891540527,8.31805511779785,1.3582605293273926
1757614500316315600,57.03931567382813,-6.788758807373046,6.750750856018066,1.3271359077453613
1757614500326270500,57.0492705078125,-5.8631005905151365,5.31841971282959,1.3150152618408202
1757614500336225800,57.05922583007813,-4.572027345275878,4.033182334136963,0.9931447761535644
1757614500346181600,57.069181640625,-3.4243069244384765,2.70006092224121,0.2480991470336914
1757614500356136400,57.07913647460938,-2.408866145324707,1.1113584831237793,-0.8080430603027343
1757614500366091800,57.089091796875,-1.6015712730407714,-0.7827543052673339,-2.0536264739990235
1757614500376047600,57.09904760742187,-1.0755950958251952,-2.9349919601440426,-3.411587728118896
1757614500386002700,57.10900268554688,-0.7704840217590332,-4.881178634643555,-4.709544303131104
1757614500395957800,57.11895776367187,-0.5223848747253418,-6.340444546508789,-6.0802247535705565
1757614500405913600,57.12891357421875,-0.1861491790771484,-6.979397114562988,-7.345261055755615
1757614500415868700,57.13886865234375,0.1665466529846191,-6.603806729125976,-8.396764497375488
1757614500425823700,57.14882373046875,0.1687912170410156,-5.015253927612305,-8.91226604232788
1757614500435779600,57.158779541015626,-0.1116296524047851,-2.4410382301330564,-8.847323322296143
1757614500445734700,57.16873461914062,-0.3260603385925292,0.4472667976379394,-8.285883032989501
1757614500455689700,57.178689697265625,-0.2831143463134765,2.798372827911377,-7.583484120941161
1757614500465645800,57.188645751953125,0.0136170219421386,3.826682440948486,-6.931363443756103
1757614500475600600,57.1986005859375,0.4320037620544433,3.607612989044189,-6.329820276641845
1757614500485555700,57.2085556640625,0.7176619476318359,2.6409540687561037,-5.84140313796997
1757614500495511800,57.21851171875,0.6094739601135254,1.4592659118652342,-5.516240625
1757614500505466600,57.228466552734375,-0.3817255271911621,0.5907692596435546,-5.363909544372558
1757614500515421700,57.23842163085938,-2.427870121002197,0.8672995513916015,-5.418976182556152
1757614500525377800,57.24837768554688,-4.931905782318115,3.4151790306091305,-6.18676672744751
1757614500535332600,57.25833251953125,-7.058854682159423,9.57695627822876,-7.831882543182372
1757614500545287700,57.26828759765625,-9.39095673675537,20.971410891723632,-9.420435344696044
1757614500555243800,57.278243896484376,-9.00174932937622,35.11381046066284,-6.98433515548706
1757614500565198600,57.28819848632813,-3.776104930877685,38.384289928436274,4.202123188781738
1757614500575153700,57.29815356445312,-6.339397083282471,29.32343374557495,13.238588442230224
1757614500585109800,57.30810986328125,-12.882301307678222,19.062334342956543,10.804882454681396
1757614500595064600,57.318064697265626,-13.1646674659729,12.903549847412108,7.421127320861816
1757614500605019600,57.32801953125,-12.61594637298584,11.030087048339842,5.84783755493164
1757614500614975700,57.33797583007812,-12.1809498588562,11.949310848236085,3.6144963188171375
1757614500624930600,57.3479306640625,-10.74427922515869,15.335909096527098,3.765480661010742
1757614500634886000,57.35788598632813,-9.024045332336426,18.3751984664917,5.539434453582763
1757614500644841700,57.367841796875,-8.117840003967284,19.10333504638672,6.748356654357909
1757614500654796500,57.37779663085937,-7.763797433471679,17.8496712020874,6.3244333229064935
1757614500664751900,57.387751953125,-7.225102059936523,15.586252807617187,4.851700026702881
1757614500674707700,57.39770776367188,-6.129455525207519,13.250709088134764,3.6002807464599607
1757614500684662500,57.40766259765625,-5.026177472686768,11.294646331787108,3.0385411819458006
1757614500694617900,57.417617919921874,-3.772363990783691,9.498396536254882,2.661005507659912
1757614500704573700,57.42757373046875,-2.6728268783569336,7.910891197967529,2.403778466796875
1757614500714528500,57.437528564453125,-1.9186533554077148,6.657825904083252,2.229899571228027
1757614500724483800,57.44748388671875,-1.2756605720520018,5.708674583435058,2.113780790710449
1757614500734439700,57.45743969726563,-0.6631938598632812,5.113715470886231,2.182165175628662
1757614500744394800,57.46739477539062,-0.0393546897888183,4.707599014282226,2.4838345848083496
1757614500754349800,57.477349853515626,0.7082347785949706,4.363582163238525,2.9441198539733886
1757614500764305700,57.4873056640625,1.6364368347167968,3.8851907440185545,3.528155421447753
1757614500774260700,57.4972607421875,2.592770760345459,3.164536044311524,4.205265578460693
1757614500784215800,57.5072158203125,3.429843515777588,2.137573169708252,4.854992053985596
1757614500794171600,57.51717163085937,4.021360963439941,0.9338882850646972,5.348197595977783
1757614500804126700,57.527126708984376,4.22007970123291,-0.0782604667663574,5.671564457702637
1757614500814081800,57.53708178710937,3.892074073791504,-0.8225579078674315,5.87971036453247
1757614500824038000,57.54703784179687,3.236212456512451,-1.305588092803955,6.024858840179443
1757614500833992700,57.55699267578125,2.3690625427246093,-1.6910545600891111,6.215796422576904
1757614500843947800,57.56694775390625,1.5843629486083983,-2.0190601875305174,6.469881073760986
1757614500853904000,57.57690380859375,1.0690110412597655,-2.2978350433349606,6.684760672760009
1757614500863858700,57.58685864257812,0.6727706665039062,-2.441337505340576,6.747309191131591
1757614500873813500,57.5968134765625,0.3139396926879882,-2.3234230735778807,6.566247690582275
1757614500883769900,57.606769775390624,0.0136170219421386,-1.8505682456970212,6.099079091644287
1757614500893724700,57.616724609375,-0.136619132232666,-0.8901941047668457,5.497535924530029
1757614500903679500,57.62667944335937,-0.1846528030395507,0.6088754096984863,4.929960493469238
1757614500913635800,57.6366357421875,-0.4433762199401855,2.525583476257324,4.366126002502441
1757614500923590700,57.646590576171874,-1.2853870162963867,4.961384390258789,3.7548563911437984
1757614500933545500,57.65654541015625,-2.6864439002990723,8.624213655090331,2.842366283416748
1757614500943501800,57.66650170898438,-4.230703971099853,14.65116742172241,1.200841770172119
1757614500953456600,57.67645654296875,-3.6041713241577145,22.557270216369627,-0.2760813789367675
1757614500963411500,57.68641137695312,-0.5894225212097167,29.70246579589844,1.1279682571411132
1757614500973367800,57.69636791992188,-0.8714894042968749,35.124434730529785,6.131700089263916
1757614500983322600,57.70632250976563,-3.890577697753906,35.44989651870727,8.704419410705565
1757614500993277700,57.71627758789062,-5.880308914947509,32.02738524551391,6.9150529449462885
1757614501003233800,57.72623388671875,-7.242609659576416,29.95535334625244,4.348618402862549
1757614501013188600,57.736188720703126,-8.080580240631104,28.85147674331665,3.093009269714355
1757614501023143700,57.74614379882812,-8.74018279800415,27.52000134506225,2.709787366485596
1757614501033099000,57.75609912109375,-8.9386022605896,26.60302210922241,2.3183353950500485
1757614501043053800,57.7660537109375,-8.37057791671753,24.99576460723877,2.343474512481689
1757614501053009000,57.7760087890625,-7.579892818450927,22.470779681396483,2.733879020690918
1757614501062965000,57.785965087890624,-6.94004242477417,19.97647046432495,2.92391877746582
1757614501072919800,57.795919921875,-6.53721799545288,17.714698083496092,3.00068286819458
1757614501082875000,57.805875,-6.113145026397705,15.62994698791504,2.938283987426757
1757614501092830000,57.81582983398437,-5.785737949371337,13.65577808151245,2.658461668395996
1757614501102785800,57.825785888671874,-5.651812294006347,11.687744316864013,2.1677999656677245
1757614501112740900,57.83574096679688,-5.689969882965087,9.615712417602538,1.555782166290283
1757614501122696000,57.84569604492187,-5.691166983795165,7.507019305419921,0.937180312347412
1757614501132651800,57.85565185546875,-5.419425095367432,5.619041658782959,0.4969464820861816
1757614501142606800,57.86560693359375,-4.53955598526001,4.058171813964844,0.3209726600646972
1757614501152562000,57.87556201171875,-3.168276984405517,2.735674671936035,0.2035071411132812
1757614501162517800,57.885517822265626,-1.9412486335754395,1.4279916526794432,-0.1854009910583496
1757614501172472800,57.89547290039062,-1.1140519599914551,0.0290296951293945,-0.9120411949157714
1757614501182428000,57.905427978515625,-0.6988076095581054,-1.4443021514892578,-1.6766893501281737
1757614501192383700,57.9153837890625,-0.4510077377319336,-3.2032921836853023,-2.7636569038391112
1757614501202338800,57.9253388671875,-0.2606687057495117,-4.974402861785888,-4.055777612304687
1757614501212294000,57.9352939453125,-0.3384802597045898,-6.501005695343017,-5.888838258361816
1757614501222249700,57.94524975585937,-0.4037222549438476,-7.484872940063476,-8.110358123779296
1757614501232204800,57.955204833984375,-0.2334346618652343,-7.300369774627685,-9.954342314910887
1757614501242159900,57.96515991210938,0.0377086761474609,-5.622184048461913,-10.69968721923828
1757614501252115700,57.97511572265625,0.0745195266723632,-2.667589562225342,-10.129567948913571
1757614501262070800,57.98507080078125,0.0052373161315917,0.619948592376709,-8.801683853149413
1757614501272025900,57.99502587890625,-0.0519242485046386,3.2296284019470214,-7.607276499938965
1757614501281982000,58.00498193359375,-0.1403600723266601,4.5994110267639154,-7.044639109802246
1757614501291936800,58.01493676757813,-0.5297171173095703,4.378246648406982,-7.00393768157959
1757614501301891800,58.02489184570312,-1.2223895851135254,2.77727392578125,-7.669974655914306
1757614501311848000,58.03484790039062,-2.518700146484375,1.0953472595214844,-9.164854317474363
1757614501321802800,58.044802734375,-4.504391148376465,1.9680337646484372,-10.884040747070312
1757614501331757800,58.0547578125,-5.575497116088867,7.352742935943603,-12.02188508605957
1757614501341714000,58.0647138671875,-6.762422589111328,17.85685380706787,-11.45341182937622
1757614501351668700,58.07466870117187,-7.193827800750732,29.748703815460203,-7.635258731842041
1757614501361623800,58.08462377929688,-5.786935050201416,33.99871103744507,1.2936170845031738
1757614501371580000,58.094579833984376,-9.109039491271972,27.245565979766845,8.303390632629394
1757614501381534700,58.10453466796875,-16.082151826477048,17.983297582244873,7.835922758483886
1757614501391489800,58.11448974609375,-16.901268069458006,12.074856797790527,4.994454300689697
1757614501401446000,58.12444580078125,-14.954482844543456,10.55334164276123,3.795707456970215
1757614501411400700,58.134400634765626,-12.319663917541504,12.51928048095703,3.247435276794433
1757614501421356000,58.14435595703125,-10.398616360473632,15.849764627838134,2.816030065155029
1757614501431312000,58.15431176757812,-9.466074813842772,17.542465201568604,1.951723265838623
1757614501441266700,58.1642666015625,-8.735244757080078,17.747019805908202,1.07260234375
1757614501451222000,58.17422192382813,-7.771728226470946,16.980875274658203,0.431554849243164
1757614501461177900,58.184177734375,-6.219687000274658,15.536722760772705,0.0314238967895507
1757614501471132700,58.19413256835937,-4.34158543548584,13.86586927719116,-0.3492541671752929
1757614501481088000,58.204087890625,-2.4775498054504395,12.490849336242675,-0.6630442222595214
1757614501491043800,58.2140439453125,-0.8544307174682617,11.67712004699707,-0.8991723609924316
1757614501500998700,58.22399853515625,0.4991910461425781,11.190498559570312,-1.0076596237182616
1757614501510954000,58.2339541015625,1.679682102203369,10.595389809417725,-0.9395745140075684
1757614501520909800,58.24390991210937,2.4871266120910644,9.610774376678464,-0.7905354606628417
1757614501530865000,58.253864990234376,2.9604303527832028,8.453776424407959,-0.4964975692749023
1757614501540820000,58.26382006835937,3.4199674339294432,7.287500940704345,-0.0284311447143554
1757614501550775800,58.27377587890625,3.954772229766845,6.328174263000488,0.9862614463806152
1757614501560731000,58.28373095703125,4.784812017822265,5.352836361694336,2.4621371322631838
1757614501570686000,58.29368603515625,5.787383963012695,4.262427143096923,4.042908778381348
1757614501580641800,58.303641845703126,6.664559596252441,2.9008745864868164,5.413289953613281
1757614501590596900,58.31359692382812,6.974010160827636,1.2729670951843262,6.402095239257812
1757614501600552000,58.323552001953125,6.43546442489624,-0.2264016944885253,7.128885080718994
