time,seconds_elapsed,z,y,x
1758278187528126700,187.6081267089844,0.0327619165182113,-1.0170787572860718,-1.0821911096572876
1758278187538211800,187.6182119140625,0.2249454706907272,-1.0018683671951294,-0.9968865513801576
1758278187548295700,187.6282956542969,0.2934578955173492,-1.0445140600204468,-0.9131898283958436
1758278187558379800,187.6383798828125,0.271208792924881,-1.1805886030197144,-0.79039067029953
1758278187568464600,187.64846459960935,0.1960524469614029,-1.3957631587982178,-0.593634307384491
1758278187578549000,187.65854907226563,0.158425971865654,-1.5576175451278689,-0.3296473920345306
1758278187588633900,187.6686337890625,0.1979241520166397,-1.527214765548706,-0.0477343238890171
1758278187598717700,187.6787177734375,0.2938986122608185,-1.240711331367493,0.2064073979854583
1758278187608802800,187.688802734375,0.4112223386764526,-0.766872763633728,0.4122685194015503
1758278187618886700,187.69888671875,0.5311264395713806,-0.2309398204088211,0.5790892243385315
1758278187628971800,187.7089716796875,0.6705056428909302,0.3092838525772095,0.709945023059845
1758278187639055600,187.7190556640625,0.8352624177932739,0.7926036715507507,0.831058144569397
1758278187649140000,187.72913989257813,1.0298477411270142,1.2115259170532229,0.96062171459198
1758278187659224800,187.7392248535156,1.2487540245056152,1.6012438535690308,1.104727268218994
1758278187669309000,187.74930883789065,1.4918919801712036,2.001384735107422,1.2643401622772217
1758278187679393800,187.7593937988281,1.7547670602798462,2.4215447902679443,1.439899444580078
1758278187689478000,187.76947778320311,2.031249523162842,2.83329439163208,1.6249184608459473
1758278187699562800,187.77956274414063,2.299724102020264,3.184670209884644,1.807929754257202
1758278187709646600,187.789646484375,2.5566091537475586,3.4413211345672607,1.9867550134658811
1758278187719731700,187.79973168945315,2.7882800102233887,3.571227788925171,2.147940158843994
1758278187729815800,187.8098159179688,2.9901816844940186,3.563767910003662,2.290851354598999
1758278187739900000,187.81989990234376,3.159174680709839,3.4180119037628174,2.405924797058105
1758278187749984800,187.82998486328125,3.2936270236968994,3.1602671146392822,2.496255159378052
1758278187760068900,187.84006884765623,3.3774428367614746,2.82307505607605,2.548703670501709
1758278187770153700,187.85015380859372,3.384002208709717,2.4499454498291016,2.566359758377075
1758278187780237800,187.86023779296875,3.3127899169921875,2.086184501647949,2.552708625793457
1758278187790322700,187.87032275390624,3.1734766960144043,1.775879144668579,2.515058755874634
1758278187800406800,187.88040673828124,3.0003159046173096,1.5439921617507937,2.481504440307617
1758278187810492000,187.89049194335936,2.841343402862549,1.4360498189926147,2.4618680477142334
1758278187820575700,187.90057568359376,2.7349603176116943,1.4361406564712524,2.4418904781341557
1758278187830660900,187.91066088867188,2.692199945449829,1.5286177396774292,2.412705659866333
1758278187840744700,187.92074462890625,2.700726270675659,1.6811723709106443,2.3641436100006104
1758278187850828800,187.9308288574219,2.753835201263428,1.8607689142227173,2.291092872619629
1758278187860913700,187.94091357421877,2.819815397262573,2.0518338680267334,2.193198680877685
1758278187870998000,187.950998046875,2.901904821395874,2.218203544616699,2.080175876617432
1758278187881083000,187.96108276367187,2.992004156112671,2.3413069248199463,1.9657310247421265
1758278187891166700,187.97116674804687,3.071685552597046,2.4277167320251465,1.8531335592269895
1758278187901251800,187.981251953125,3.144451379776001,2.4747917652130127,1.7481259107589722
1758278187911335700,187.9913356933594,3.1882994174957275,2.511496067047119,1.6548845767974854
1758278187921419800,188.0014196777344,3.203633546829224,2.5484278202056885,1.5748169422149658
1758278187931504600,188.01150463867188,3.1835312843322754,2.589876174926758,1.5029454231262207
1758278187941589000,188.02158911132813,3.1546130180358887,2.625568389892578,1.4508962631225586
1758278187951673900,188.031673828125,3.1249048709869385,2.669743299484253,1.4035195112228394
1758278187961758000,188.04175805664065,3.068320035934448,2.691895008087158,1.3232636451721191
1758278187971842800,188.0518427734375,2.967278003692627,2.666814088821411,1.205414652824402
1758278187981927000,188.06192700195317,2.798950433731079,2.589789390563965,1.067710041999817
1758278187992011800,188.07201171875,2.5908238887786865,2.458519220352173,0.925913155078888
1758278188002095600,188.082095703125,2.3784663677215576,2.287600040435791,0.8065379858016968
1758278188012180700,188.0921806640625,2.1913440227508545,2.090412378311157,0.7324363589286804
1758278188022264800,188.1022648925781,2.007068634033203,1.8749141693115237,0.6802285313606262
1758278188032349000,188.11234887695312,1.7015596628189087,1.6463488340377808,0.5513960719108582
1758278188042433800,188.1224338378906,1.2870888710021973,1.392430543899536,0.3715458512306213
1758278188052518000,188.1325178222656,0.8346840739250183,1.098422884941101,0.2267755270004272
1758278188062602800,188.14260278320316,0.3765420913696289,0.7595546245574951,0.136830449104309
1758278188072686800,188.15268676757813,-0.0659694746136665,0.3747522830963135,0.0753514915704727
1758278188082771700,188.1627717285156,-0.4422027766704559,-0.0289621576666831,0.042349599301815
1758278188092855800,188.17285571289065,-0.6946665644645691,-0.4167996942996979,0.0137363839894533
1758278188102940700,188.1829406738281,-0.8157826066017151,-0.7818378210067749,-0.0181539040058851
1758278188113024800,188.19302465820311,-0.8451740145683289,-1.1042861938476562,-0.0701217651367187
1758278188123108600,188.2031086425781,-0.8593684434890747,-1.3760218620300293,-0.1570806205272674
1758278188133193700,188.21319384765624,-0.93313330411911,-1.582708716392517,-0.283694863319397
1758278188143277600,188.22327758789064,-1.107454776763916,-1.747028946876526,-0.4492529332637787
1758278188153362700,188.2333627929688,-1.3599584102630615,-1.863850712776184,-0.6175034046173096
1758278188163446800,188.24344677734376,-1.6570042371749878,-1.9270848035812376,-0.7542551159858704
1758278188173531600,188.25353173828125,-1.9799120426177976,-1.900418400764465,-0.842012345790863
1758278188183615700,188.26361572265623,-2.293962240219116,-1.7689487934112549,-0.8897415399551392
1758278188193699600,188.27369946289065,-2.5402910709381104,-1.545790672302246,-0.8943724632263184
1758278188203784700,188.28378466796875,-2.6933460235595703,-1.2625610828399658,-0.8600350022315979
1758278188213868500,188.29386865234372,-2.7494378089904785,-0.945017635822296,-0.790915846824646
1758278188223953700,188.30395361328124,-2.7528018951416016,-0.630687415599823,-0.7082617282867432
1758278188234037800,188.31403784179687,-2.716257333755493,-0.3230548202991485,-0.6170957088470459
1758278188244122600,188.32412255859376,-2.662475109100342,-0.0662597939372062,-0.5147392749786377
1758278188254206700,188.33420678710937,-2.599194288253784,0.1133180856704711,-0.4136578142642975
1758278188264291800,188.34429174804689,-2.545965671539306,0.2345244139432907,-0.327990859746933
1758278188274375700,188.3543757324219,-2.535942316055298,0.2979150414466858,-0.2619602680206299
1758278188284459500,188.36445947265625,-2.5783162117004395,0.2643930315971374,-0.201764315366745
1758278188294544600,188.3745446777344,-2.636279344558716,0.1101292818784713,-0.1476512849330902
1758278188304628700,188.38462866210935,-2.6873183250427246,-0.1181329116225242,-0.0982903912663459
1758278188314713600,188.39471362304687,-2.7128846645355225,-0.3873414695262909,-0.0443508885800838
1758278188324797700,188.40479760742187,-2.701817512512207,-0.6610398888587952,0.0185841340571641
1758278188334882800,188.4148828125,-2.6727328300476074,-0.8940110206604004,0.0765712708234787
1758278188344966700,188.4249665527344,-2.607212543487549,-1.0778074264526367,0.1099119186401367
1758278188355051800,188.4350517578125,-2.51513934135437,-1.200854778289795,0.1209865137934684
1758278188365135600,188.44513549804688,-2.4022367000579834,-1.3273309469223022,0.0929263830184936
1758278188375219500,188.45521948242188,-2.273872137069702,-1.4333031177520752,0.0275815147906541
1758278188385304600,188.4653046875,-2.146064043045044,-1.5161099433898926,-0.0620868541300296
1758278188395388700,188.475388671875,-2.035632848739624,-1.5871299505233765,-0.1563126742839813
1758278188405473800,188.48547387695317,-1.9314318895339968,-1.6478211879730225,-0.2338772416114807
1758278188415557600,188.4955576171875,-1.8465672731399536,-1.724605917930603,-0.2919954657554626
1758278188425642800,188.50564282226563,-1.7833858728408811,-1.776925802230835,-0.3310451209545135
1758278188435726600,188.5157265625,-1.7502264976501465,-1.8274893760681152,-0.3740687966346741
1758278188445811700,188.5258117675781,-1.749622464179993,-1.8871958255767824,-0.4382432699203491
1758278188455895600,188.5358955078125,-1.7813739776611328,-1.9942468404769895,-0.534611701965332
1758278188465979600,188.5459797363281,-1.8316584825515747,-2.139556169509888,-0.6741011142730713
1758278188476064800,188.5560646972656,-1.8924229145050049,-2.365593910217285,-0.877587616443634
1758278188486148600,188.5661486816406,-1.9533793926239011,-2.716759443283081,-1.1509318351745603
1758278188496233700,188.57623364257813,-2.011701822280884,-3.211317300796509,-1.4711211919784546
1758278188506317600,188.58631762695316,-2.0794057846069336,-3.843177318572998,-1.760783314704895
1758278188516402700,188.59640258789065,-2.1596362590789795,-4.487646579742432,-1.909629821777344
1758278188526486500,188.6064865722656,-2.2548840045928955,-5.075230121612549,-1.9077160358428955
1758278188536571000,188.6165708007813,-2.325752258300781,-5.476600170135498,-1.802675485610962
1758278188546655700,188.62665576171875,-2.362890720367432,-5.569826602935791,-1.646358609199524
1758278188556739600,188.63673950195312,-2.32637882232666,-5.29216194152832,-1.520132303237915
1758278188566824700,188.64682470703124,-2.212520122528076,-4.591475009918213,-1.4650996923446655
1758278188576908500,188.65690844726564,-2.020483493804932,-3.574361085891724,-1.5081716775894165
1758278188586993700,188.66699365234376,-1.7593488693237305,-2.382220506668091,-1.6078907251358032
1758278188597077500,188.67707739257813,-1.4401371479034424,-1.2042710781097412,-1.6800565719604492
1758278188607162600,188.68716259765625,-1.119227647781372,-0.2178617715835571,-1.6629537343978882
1758278188617246700,188.69724682617183,-0.8360137343406677,0.5154312252998352,-1.5547597408294678
1758278188627330800,188.7073308105469,-0.6064947843551636,1.052581548690796,-1.3793727159500122
1758278188637415700,188.7174157714844,-0.4148209691047668,1.4299468994140625,-1.1434887647628784
1758278188647499800,188.72749975585936,-0.2495819330215454,1.6974339485168457,-0.8678239583969116
1758278188657584600,188.73758471679687,-0.1081381142139434,1.891135096549988,-0.5788007378578186
1758278188667668500,188.74766845703124,-0.0160726327449083,2.0077123641967773,-0.3203476369380951
1758278188677753600,188.75775366210937,0.0459668152034282,2.000195980072021,-0.1043936684727668
1758278188687837700,188.7678376464844,0.1013965159654617,1.8119057416915891,0.0740061625838279
1758278188697921800,188.777921875,0.1879181861877441,1.5195850133895874,0.2326687276363372
1758278188708006700,188.7880065917969,0.3054749071598053,1.223183274269104,0.3947519063949585
1758278188718090800,188.7980908203125,0.4592532515525818,0.9808173179626464,0.534792959690094
1758278188728175600,188.80817553710935,0.6432625651359558,0.8354241847991943,0.6557388305664062
1758278188738259700,188.818259765625,0.8642783164978027,0.8101997971534729,0.7869014143943787
1758278188748344600,188.82834448242187,1.1104470491409302,0.9132367372512816,0.9276350736618042
1758278188758428700,188.8384287109375,1.3748918771743774,1.1199713945388794,1.0746420621871948
1758278188768512800,188.8485126953125,1.6361130475997925,1.4150025844573977,1.2178947925567627
1758278188778597600,188.85859765625,1.8740389347076416,1.7667253017425537,1.3398114442825315
1758278188788681700,188.868681640625,2.0763635635375977,2.140681743621826,1.4525970220565796
1758278188798766600,188.8787666015625,2.238409757614136,2.528491973876953,1.5465304851531982
1758278188808850700,188.8888505859375,2.345280647277832,2.8926169872283936,1.6074872016906738
1758278188818935600,188.898935546875,2.410358190536499,3.2163567543029785,1.6428685188293457
1758278188829020000,188.90902001953123,2.4335076808929443,3.472188234329224,1.64792001247406
1758278188839104800,188.9191047363281,2.42393159866333,3.635730266571045,1.6216503381729126
1758278188849188600,188.92918872070317,2.3915836811065674,3.718290090560913,1.5641173124313354
1758278188859272700,188.9392727050781,2.358896255493164,3.7184016704559326,1.489841103553772
1758278188869357600,188.94935766601563,2.340501546859741,3.657176971435547,1.398328423500061
1758278188879441700,188.95944165039063,2.3431882858276367,3.5670604705810547,1.3025833368301392
1758278188889526500,188.9695266113281,2.377947807312012,3.4641432762146,1.204625129699707
1758278188899611000,188.97961083984376,2.437775135040283,3.331578493118286,1.1012235879898071
1758278188909695700,188.98969580078125,2.49467396736145,3.2028145790100098,0.9956204891204834
1758278188919779800,188.99977978515625,2.5356619358062744,3.0760703086853027,0.8871298432350159
1758278188929863700,189.00986376953125,2.559897422790528,2.9317610263824463,0.7694388628005981
1758278188939948800,189.01994873046877,2.5592777729034424,2.76564621925354,0.6447661519050598
1758278188950032600,189.0300327148437,2.5482823848724365,2.554860591888428,0.5034623146057129
1758278188960117500,189.04011743164065,2.522037506103516,2.3443753719329834,0.3689398169517517
1758278188970201900,189.05020190429687,2.4914379119873047,2.1615376472473145,0.238800436258316
1758278188980286700,189.06028662109372,2.4643890857696533,1.9828017950057983,0.0984815210103988
1758278188990370800,189.07037084960936,2.4413583278656006,1.7859958410263062,-0.0483207032084465
1758278189000454700,189.08045458984373,2.410361289978028,1.624574899673462,-0.1750561743974685
1758278189010539800,189.09053979492188,2.357860803604126,1.4729691743850708,-0.2795737683773041
1758278189020623600,189.10062353515625,2.2703874111175537,1.2856699228286743,-0.3850915431976318
1758278189030708700,189.1107087402344,2.146409511566162,1.0606906414031982,-0.4956542551517486
1758278189040792600,189.12079248046877,1.9916943311691284,0.8021572232246399,-0.589381754398346
1758278189050877700,189.1308776855469,1.8078120946884155,0.5109120607376099,-0.6995325088500977
1758278189060961800,189.1409619140625,1.6031544208526611,0.1998656988143921,-0.7879835367202759
1758278189071046700,189.15104663085935,1.3688753843307495,-0.0404856577515602,-0.8454862236976624
1758278189081130800,189.161130859375,1.1397457122802734,-0.1072704792022705,-0.9044613242149352
1758278189091214600,189.17121459960936,0.904797375202179,-0.1411956846714019,-0.9686062335968018
1758278189101299700,189.1812998046875,0.6382688283920288,-0.1703414618968963,-1.02896249294281
1758278189111383800,189.1913837890625,0.3592284023761749,-0.1414964944124221,-1.067219614982605
1758278189121468700,189.20146875,0.1052020341157913,-0.0924780219793319,-1.063072681427002
1758278189131552800,189.211552734375,-0.1437167078256607,-0.1221978366374969,-1.0134114027023315
1758278189141638000,189.22163793945316,-0.3708859980106354,-0.1929625570774078,-0.9539003968238832
1758278189151721700,189.2317216796875,-0.5539637207984924,-0.3451153337955475,-0.8642197847366333
1758278189161805800,189.24180590820316,-0.68499755859375,-0.5726195573806763,-0.7696815729141235
1758278189171890700,189.251890625,-0.8021156191825867,-0.8219436407089233,-0.7071590423583984
1758278189181974800,189.2619748535156,-0.972138285636902,-1.067964792251587,-0.6801939606666565
1758278189192059600,189.2720595703125,-1.2489615678787231,-1.2979061603546145,-0.6904822587966919
1758278189202144000,189.28214404296875,-1.6113221645355225,-1.5158562660217283,-0.7170528173446655
1758278189212228900,189.29222875976564,-1.9958107471466064,-1.6796369552612305,-0.7370496988296509
1758278189222312700,189.30231274414064,-2.3656392097473145,-1.7269084453582764,-0.7404212355613708
1758278189232396800,189.31239672851564,-2.6480531692504883,-1.6239447593688965,-0.7096611857414246
1758278189242481700,189.32248168945316,-2.793161630630493,-1.3702291250228882,-0.6091213226318359
1758278189252565800,189.33256567382813,-2.773660659790039,-1.03562593460083,-0.447869598865509
1758278189262650600,189.3426506347656,-2.586059093475342,-0.7060370445251465,-0.2772388458251953
1758278189272735000,189.35273486328128,-2.278105497360229,-0.4430054128170013,-0.1402522325515747
