time,seconds_elapsed,z,y,x
1757614241006661600,25.83166162109375,-3.4931402221679684,19.616442389678955,-1.833509558868408
1757614241016617700,25.84161767578125,-3.261201936340332,18.34826369781494,-1.6934487617492675
1757614241026573600,25.851573486328125,-2.7766753753662106,16.94361551132202,-1.6949451377868652
1757614241036528600,25.861528564453124,-2.2942437408447263,15.3481793800354,-2.075623201751709
1757614241046484700,25.871484619140624,-2.046294231414795,13.513771995544433,-2.551770056915283
1757614241056440600,25.881440673828124,-2.020107650756836,11.49261688156128,-3.114108171844482
1757614241066396700,25.891396728515623,-1.981052236175537,9.484031326293945,-3.5206735412597654
1757614241076352500,25.9013525390625,-1.77485161819458,7.465420051574706,-3.893869725036621
1757614241086308600,25.91130859375,-1.5559318038940428,5.49693737411499,-4.350414054107666
1757614241096264700,25.9212646484375,-1.4583680862426758,3.610306465911865,-4.67976641998291
1757614241106220800,25.931220703125,-1.3364134391784668,1.746719748687744,-4.900781160736083
1757614241116176600,25.9411767578125,-1.017685343170166,-0.0442927307128906,-5.027075298309326
1757614241126132700,25.9511328125,-0.7026981872558593,-1.7337012771606444,-5.251681341552734
1757614241136088600,25.96108862304688,-0.407313557434082,-3.241300135040283,-5.743540145111084
1757614241146044700,25.971044677734376,-0.0321720848083496,-4.308515525054931,-6.315155791473388
1757614241156000500,25.98100048828125,0.3232172241210937,-4.7104421287536615,-6.815992851257324
1757614241165956600,25.99095654296875,0.5873275947570801,-4.440196616363525,-7.30381143951416
1757614241175912700,26.00091259765625,0.4867711250305175,-3.4293946029663083,-7.500734526062011
1757614241185868800,26.01086889648437,-0.0154126731872558,-2.0872949348449708,-7.669525743103027
1757614241195824600,26.02082470703125,-0.7209539749145507,-0.6420949577331543,-7.377433140563965
1757614241205780700,26.03078076171875,-1.1450269439697265,0.5711667335510253,-6.417058999633789
1757614241215736600,26.040736572265622,-1.2931681716918944,1.3425485809326172,-5.006126033782959
1757614241225692700,26.05069262695313,-1.294065997314453,1.555183615875244,-4.01597400970459
1757614241235647700,26.060647705078125,-1.3971663063049315,1.387888774871826,-3.507954344940185
1757614241245603600,26.070603515625,-1.939602619934082,1.143380930328369,-3.3963246925354
1757614241255559700,26.0805595703125,-3.188178785705566,1.645115815734863,-3.802441149139404
1757614241265515500,26.090515625,-4.771643908691406,4.185962327575683,-5.086780702209472
1757614241275471600,26.1004716796875,-5.519233377075195,9.470264666748044,-7.063792723083496
1757614241285427500,26.110427490234372,-5.682637640380859,16.68788484649658,-8.247276531219482
1757614241295383800,26.1203837890625,-5.914575926208496,22.95740116882324,-5.4896051315307615
1757614241305339600,26.13033959960937,-6.082918230438232,26.083480348968504,1.4712369201660156
1757614241315295700,26.140295654296875,-8.355464518737792,26.63549346923828,8.103325156402587
1757614241325251600,26.15025146484375,-12.222399475097657,23.60997075881958,8.744073375701904
1757614241335207700,26.160207763671878,-14.273182834625244,17.97132657394409,3.65804086151123
1757614241345163500,26.17016357421875,-14.169184700012206,14.273033197021483,0.8218097198486327
1757614241355119600,26.18011962890625,-12.164788997650144,12.918363970184323,-0.509516040802002
1757614241365075700,26.19007568359375,-9.90196915359497,13.679720098114013,-1.3462895210266113
1757614241375031800,26.20003173828125,-8.579322373962402,16.03726054534912,-0.6419453201293945
1757614241384987600,26.209987548828124,-7.980173408508301,18.347964422607426,0.9099462684631348
1757614241394943700,26.21994384765625,-7.334038235473632,19.250877723693847,1.981052236175537
1757614241404899600,26.229899658203124,-6.3533133804321285,18.250849617767333,2.322974160766601
1757614241414855700,26.239855712890623,-5.326051230621338,15.84512586212158,2.122908684539795
1757614241424810800,26.249810791015623,-4.423736479949951,13.116035244750975,1.7750012557983397
1757614241434766800,26.25976684570313,-3.677044837188721,10.500818843841552,1.422455061340332
1757614241444722700,26.26972265625,-2.957886513519287,8.211812419128417,1.2318167541503906
1757614241454678800,26.2796787109375,-2.2390274650573727,6.351218453979492,1.1828852577209472
1757614241464634600,26.289634521484373,-1.560271294403076,4.938938749694824,1.261594637298584
1757614241474590700,26.2995908203125,-1.061678798675537,3.8298248306274414,1.3084312072753903
1757614241484546600,26.309546630859376,-0.7377133865356444,2.974346649932861,1.423203249359131
1757614241494502700,26.31950268554688,-0.5793968017578125,2.297535768127441,1.6919523857116698
1757614241504458800,26.329458740234376,-0.4837783729553222,1.699583903503418,2.071283711242676
1757614241514414800,26.33941479492188,-0.3576338729858398,0.9919476753234864,2.655319278717041
1757614241524370700,26.34937060546875,-0.1969230865478515,0.0523731613159179,3.2309751403808598
1757614241534326500,26.359326416015627,-0.0519242485046386,-0.9184756118774412,3.698143739318848
1757614241544282600,26.36928271484375,0.1294365272521972,-1.7528548904418944,3.94579397354126
1757614241554238500,26.379238525390623,0.2889502128601074,-2.1580735214233395,4.04769718170166
1757614241564194600,26.38919458007813,0.4204816665649414,-2.016665985870361,4.197933335876464
1757614241574150700,26.399150634765626,0.496048656463623,-1.3672387855529784,4.764910216522217
1757614241584106800,26.409106689453125,0.3969885627746581,-0.5196913978576659,5.576095666503906
1757614241594061600,26.4190615234375,0.1710357810974121,0.2379237899780273,6.402095239257812
1757614241604017700,26.429017578125,-0.2064998931884765,0.7272387542724609,7.078606845855712
1757614241613973500,26.43897338867188,-0.7199065116882324,0.941070890045166,7.448810277557373
1757614241623929900,26.448929931640624,-1.3486837226867674,1.1182418128967284,7.344363230133056
1757614241633885700,26.4588857421875,-1.995267808532715,1.5646107849121094,6.801926916503906
1757614241643841800,26.468841796875,-2.6262895835876465,2.4461259086608886,6.008847616577148
1757614241653797600,26.478797607421875,-3.553294538879394,3.868431332397461,5.080645560455322
1757614241663753700,26.48875366210937,-4.343530724334716,5.884498767852783,3.9839515625
1757614241673709600,26.49870947265625,-4.203021014404297,8.49687205429077,2.615814951324462
1757614241683665700,26.50866577148437,-2.868253588867187,11.894543485260009,1.2786533241271971
1757614241693621800,26.518621826171877,-1.2612953620910643,16.315287213134766,0.7436988906860351
1757614241703577900,26.528577880859373,-0.6215946060180664,21.5539500831604,2.0501848091125487
1757614241713533700,26.53853369140625,-1.5285481224060058,27.192444630432128,6.116885966491699
1757614241723489800,26.54848974609375,-1.9756652824401852,32.51864549865722,11.272200691223144
1757614241733445600,26.558445556640624,-1.5783774444580077,35.319262890625,12.957120109558105
1757614241743401700,26.568401611328124,-1.5809212837219238,32.961123892974854,10.181492197418212
1757614241753356800,26.578356689453123,-2.343624150085449,28.299313985443117,5.82868394165039
1757614241763312600,26.588312744140627,-4.177582621765136,25.75921566162109,2.921674213409424
1757614241773268700,26.598268798828126,-4.825513446044922,23.95264087142944,1.392377902984619
1757614241783224600,26.608224609375,-4.508132088470458,22.31605439910889,0.1244984863281249
1757614241793180700,26.6181806640625,-3.4346319190979,21.19496947174072,-1.2910732452392577
1757614241803137500,26.628137451171877,-2.69407541809082,20.511724172973636,-2.248454634094238
1757614241813093600,26.63809375,-2.558204473876953,19.570653282928465,-2.5752631607055663
1757614241823049500,26.648049560546877,-2.2508488357543945,18.021006258392333,-2.4042273796081544
1757614241833005300,26.65800537109375,-1.732803451538086,16.061651474761963,-2.143259398651123
1757614241842961700,26.66796166992188,-1.2861352043151857,13.915848236846925,-2.0958242782592773
1757614241852917500,26.67791748046875,-1.179293955230713,11.629984201812745,-2.201917339324951
1757614241862873600,26.68787353515625,-1.3965677558898926,9.298630335235597,-2.342127774047851
1757614241872829400,26.697829345703123,-1.668160006713867,7.1501336204528805,-2.4513632247924804
1757614241882785500,26.70778564453125,-1.988384478759765,5.225045848083496,-2.663250071716309
1757614241892741400,26.717741455078126,-2.3446716133117675,3.531896361541748,-3.089567604827881
1757614241902697500,26.727697509765623,-2.546682378387451,2.0747253761291504,-3.4968811622619627
1757614241912652500,26.737652587890626,-1.9771616584777831,0.7975684280395507,-3.535188388824462
1757614241922608600,26.747608642578125,-0.7966706024169922,-0.4462193344116211,-3.3782185424804685
1757614241932564500,26.757564453125,-0.0834977828979492,-1.891868224334717,-3.591751403045654
1757614241942520600,26.7675205078125,0.1238999359130859,-3.53069926071167,-4.1660605262756345
1757614241952476400,26.777476318359376,0.0381575889587402,-5.20993245010376,-4.901379711151122
1757614241962432500,26.7874326171875,0.1596633232116699,-6.574777033996582,-5.399672931671142
1757614241972388600,26.797388671875,0.2371756019592285,-7.266850951385497,-5.810727429199218
1757614241982344700,26.8073447265625,0.086789810180664,-6.870909851837157,-5.8226984375
1757614241992300500,26.81730053710937,-0.3990834892272949,-5.519383014678954,-5.881356378173828
1757614242002256600,26.827256591796875,-1.094898346710205,-3.697694826507568,-5.786486137390137
1757614242012212500,26.83721240234375,-1.594837580871582,-1.9596540588378903,-5.603329710388183
1757614242022168600,26.84716845703125,-1.8427870903015136,-0.3450643142700195,-5.374384176635742
1757614242032124400,26.85712451171875,-1.7600374954223632,1.1366472381591797,-5.2742766197204585
1757614242042080800,26.867080810546877,-2.060659441375732,2.906860090637207,-5.485714553833008
1757614242052036600,26.87703662109375,-3.0316578521728514,6.196044258880615,-6.789207720184326
1757614242061992700,26.88699267578125,-3.8090252037048336,12.466608044433594,-9.733926124572754
1757614242071948500,26.896948486328125,-4.038419650268555,20.646547653961186,-11.424681409454346
1757614242081903400,26.9069033203125,-3.711162210845947,26.107422365570063,-7.0658876495361325
1757614242091859500,26.916859375,-4.420294815063476,26.522816353607176,-0.0722749626159667
1757614242101815600,26.926815673828123,-7.60368519744873,24.04661328659057,1.9490297889709471
1757614242111771600,26.936771728515627,-12.649614833831786,21.08678148422241,-1.714697301483154
1757614242121727500,26.9467275390625,-15.789460673522948,18.32970863494873,-6.410923857879638
1757614242131683600,26.95668359375,-14.969147329711912,16.488717195892335,-8.774749084472656
1757614242141639400,26.966639404296878,-11.193341674041749,17.654693404388425,-8.378059796905518
1757614242151595500,26.976595458984374,-8.405593115997315,20.91020911178589,-6.533477055358886
1757614242161551400,26.98655126953125,-7.841608987426757,23.38775891723633,-3.608361177062988
1757614242171507700,26.9965078125,-7.738508678436279,23.580641788482662,0.1087865379333496
1757614242181463600,27.00646362304688,-7.358878077697754,21.93507705993652,2.466476622772217
1757614242191419600,27.016419677734376,-6.733392893981933,19.15391255645752,2.5151088439941405
1757614242201375500,27.02637548828125,-6.100725105285644,16.14799237213135,1.4202104972839356
1757614242211331600,27.03633154296875,-5.411045389556884,13.308169927978517,0.5774515129089355
1757614242221287400,27.046287353515623,-4.49481434173584,10.717643731689453,0.1399111595153808
1757614242231242800,27.05624267578125,-3.4204163467407223,8.636633576202392,0.0808043060302734
1757614242241198600,27.06619848632813,-2.376993335723877,6.889315277099609,0.141706810760498
1757614242251154700,27.07615478515625,-1.6264111152648926,5.380220043182373,0.14679448928833
1757614242261110500,27.08611059570313,-1.0580874961853026,4.08615404586792,0.1265934127807617
1757614242271066600,27.096066650390625,-0.5514145698547362,2.990657148742676,0.1216553718566894
1757614242281022500,27.1060224609375,-0.0736217010498046,2.0473416946411134,0.2931400657653808
1757614242290978300,27.115978271484376,0.4248211570739746,1.2428899368286133,0.7673416320800781
1757614242300934700,27.1259345703125,0.9388263259887696,0.5776011505126952,1.4659996040344236
1757614242310890500,27.135890380859376,1.421108322906494,-0.0225952781677246,2.2890064247131345
1757614242320846600,27.1458466796875,1.8640356300354,-0.5508160194396973,3.2130186279296877
1757614242330802400,27.15580249023437,2.196979298400879,-0.886752439880371,4.090194261169433
1757614242340758500,27.165758544921875,2.377741523742676,-0.9816226806640624,4.859630819702148
1757614242350714400,27.17571435546875,2.5185505088806157,-0.812083275604248,5.580135881805419
1757614242360670500,27.18567041015625,2.5752631607055663,-0.4553472282409668,6.295702902984619
1757614242370626600,27.19562646484375,2.5745149726867678,-0.0866401725769042,7.064540911102294
1757614242380581600,27.20558154296875,2.4352023635864257,0.1623568000793457,7.829637979125976
1757614242390537500,27.215537353515625,2.0030489639282227,0.0520738861083984,8.404096739959716
1757614242400493600,27.22549365234375,1.127519344329834,-0.4337994132995605,8.962095364379882
1757614242410449400,27.235449462890625,-0.1337760177612304,-1.293467446899414,8.831012823486327
1757614242420405500,27.245405517578124,-1.3609540061950682,-2.0808605178833006,7.858368399047851
1757614242430361600,27.255361572265624,-2.280327443695068,-2.390610357666016,6.535721619415283
1757614242440317700,27.265317626953124,-2.5781062751770016,-2.0566192260742184,5.076754982757568
1757614242450273500,27.2752734375,-2.460640756225586,-0.9338882850646972,4.010886331176757
1757614242460229600,27.285229736328127,-2.483984222412109,1.0072107109069823,3.366097896575928
1757614242470185500,27.295185546875,-2.9749452003479,4.018218573760986,2.5846903297424317
1757614242480141600,27.3051416015625,-3.791816879272461,8.549694128417968,1.102529864501953
1757614242490097400,27.31509741210937,-4.189553630065918,14.938172345733642,-1.0577882209777831
1757614242500053800,27.3250537109375,-3.413981929779053,22.34508409423828,-1.127519344329834
1757614242510008600,27.33500854492188,-2.9912556991577146,29.89639613037109,5.12044916305542
1757614242519964400,27.34496435546875,-2.012326495361328,37.5916595413208,16.399982096862793
1757614242529920500,27.35492041015625,-2.468272274017334,39.6617461517334,22.353463800048825
1757614242539876400,27.36487646484375,-4.529829541015625,31.323041044616694,15.753697286224364
1757614242549832700,27.37483276367188,-7.496993585968017,24.684219116210937,7.7778633682250975
1757614242559788500,27.38478857421875,-9.65925696029663,21.85322529067993,4.704606262207031
1757614242569744600,27.39474462890625,-9.872789820861817,19.20673463058472,3.550451424407959
1757614242579700500,27.404700439453126,-9.689334118652344,17.707216203308104,3.928286373901367
1757614242589656600,27.414656494140623,-8.99546455001831,17.750760746002197,4.579060312652588
1757614242599612400,27.4246123046875,-8.313117076873779,18.539201280212403,4.455310014343262
1757614242609568500,27.434568603515626,-7.476642871856689,18.8196221496582,4.340986885070801
1757614242619524400,27.4445244140625,-6.443095942687988,18.322077117156983,4.649090711212158
1757614242629480700,27.454480712890625,-5.606023187255859,17.178247274017334,4.573374083709717
1757614242639436500,27.4644365234375,-4.933402158355713,15.525649578094482,3.678092300415039
1757614242649391600,27.4743916015625,-4.632929850006104,13.511228156280517,2.2854151222229
1757614242659347500,27.484347412109376,-4.448725959777832,11.161169589233396,0.6545148788452148
1757614242669303600,27.494303466796875,-4.029890306854248,8.58665461654663,-1.022174471282959
1757614242679259600,27.504259765625,-3.2038907341003418,6.089203009796142,-2.686593537902832
1757614242689215700,27.5142158203125,-2.173336557006836,3.9577649818420406,-4.236689475250244
1757614242699171600,27.52417163085937,-1.2316671165466309,2.124704335784912,-5.7225908805847165
1757614242709127700,27.534127685546878,-0.0029927520751953,0.4390367294311523,-6.921038449096679
