time,seconds_elapsed,z,y,x
1757614640449807600,75.4888076171875,-2.5599184036254883,3.6250503063201904,-0.3526273071765899
1757614640459762700,75.4987626953125,-2.4982478618621826,3.3884785175323486,-0.2582757472991943
1757614640469717800,75.5087177734375,-2.560990333557129,3.099949598312378,-0.134602278470993
1757614640479672600,75.51867260742188,-2.7402706146240234,2.831882238388061,-0.04587934166193
1757614640489628700,75.52862866210937,-2.9747467041015625,2.72131085395813,-0.0869604647159576
1757614640499583700,75.53858374023437,-3.184776306152344,2.785792350769043,-0.2479128688573837
1757614640509538600,75.54853857421875,-3.278109550476074,2.960909128189087,-0.4744954109191894
1757614640519493600,75.55849365234376,-3.139791250228882,3.085418224334717,-0.7237502336502075
1757614640529448700,75.56844873046875,-2.598517894744873,3.043948173522949,-0.9767857193946838
1757614640539403800,75.57840380859375,-1.5792853832244873,2.6892318725585938,-1.2141984701156616
1757614640549358600,75.58835864257813,-0.1307510882616043,1.8725886344909668,-1.381824016571045
1757614640559313700,75.59831372070313,1.5124893188476562,0.5022716522216797,-1.4510244131088257
1757614640569268700,75.60826879882812,2.920869827270508,-1.2580618858337402,-1.474929928779602
1757614640579223600,75.6182236328125,3.877938985824585,-2.9926319122314453,-1.4859740734100342
1757614640589178600,75.6281787109375,4.454305648803711,-4.47501802444458,-1.5288981199264526
1757614640599133700,75.6381337890625,4.756720542907715,-5.626737594604492,-1.5994958877563477
1757614640609089500,75.64808959960938,4.890965461730957,-6.431363582611084,-1.6601938009262085
1757614640619044900,75.658044921875,4.961710453033447,-6.891209602355957,-1.703117847442627
1757614640628999700,75.66799975585937,5.08888053894043,-7.05918025970459,-1.7803388833999634
1757614640638954800,75.67795483398437,5.395675659179688,-7.09495210647583,-2.016387701034546
1757614640648909600,75.68790966796875,6.003330707550049,-7.090724945068359,-2.4301044940948486
1757614640658864600,75.69786474609376,6.864468097686768,-6.995288372039795,-2.8625307083129883
1757614640668819700,75.70781982421875,7.393739700317383,-6.785112857818604,-2.8219056129455566
1757614640678774500,75.7177744140625,6.903289318084717,-6.367458820343018,-2.4195828437805176
1757614640688729900,75.72772973632813,5.846273422241211,-5.320473670959473,-2.13657283782959
1757614640698684700,75.7376845703125,5.014692783355713,-3.773796558380127,-2.0925111770629883
1757614640708639700,75.7476396484375,4.618312358856201,-2.2178914546966557,-2.219768524169922
1757614640718594800,75.7575947265625,4.544615745544434,-1.1698824167251587,-2.490473747253418
1757614640728550700,75.76755053710937,4.6819353103637695,-0.7187038064002991,-2.8335607051849365
1757614640738505700,75.77750561523438,4.835207462310791,-0.5823060274124146,-3.175879716873169
1757614640748460800,75.78746069335938,4.82072639465332,-0.5696080923080444,-3.383910179138184
1757614640758415600,75.79741552734374,4.4112548828125,-0.5614753365516663,-3.4042327404022217
1757614640768370700,75.80737060546875,3.408254384994507,-0.7611790895462036,-3.2587270736694336
1757614640778325800,75.81732568359375,2.2737512588500977,-1.4106428623199463,-2.879577159881592
1757614640788280800,75.82728076171875,1.502205491065979,-2.336666345596313,-2.458635807037353
1757614640798235600,75.83723559570312,0.8811947107315063,-3.26716947555542,-2.098292350769043
1757614640808190500,75.8471904296875,0.2935424149036407,-4.089843273162842,-1.7849600315093994
1757614640818145800,75.85714575195313,-0.24150051176548,-4.749853134155273,-1.4745619297027588
1757614640828100600,75.8671005859375,-0.728858470916748,-5.181910037994385,-1.1410415172576904
1757614640838055700,75.8770556640625,-1.161815524101257,-5.433043479919434,-0.7961568236351013
1757614640848011800,75.88701171875,-1.4998058080673218,-5.576204776763916,-0.4416349232196808
1757614640857966600,75.89696655273437,-1.7313092947006226,-5.602168083190918,-0.1205426603555679
1757614640867921700,75.90692163085937,-1.860111713409424,-5.541121006011963,0.1319029033184051
1757614640877876700,75.91687670898438,-1.928363561630249,-5.396690368652344,0.3254060447216034
1757614640887831800,75.92683178710938,-1.9666818380355835,-5.16945219039917,0.4580157697200775
1757614640897786600,75.93678662109374,-1.975261211395264,-4.889084339141846,0.5407447218894958
1757614640907741700,75.94674169921875,-1.9486037492752075,-4.583559036254883,0.6062883138656616
1757614640917696800,75.95669677734375,-1.892748236656189,-4.258612632751465,0.6705384254455566
1757614640927651600,75.96665161132813,-1.8478097915649412,-3.943428039550781,0.7273966670036316
1757614640937606700,75.97660668945312,-1.809609651565552,-3.653455972671509,0.6828259825706482
1757614640947561700,75.98656176757812,-1.76078200340271,-2.883995532989502,0.5784385800361633
1757614640957516500,75.9965166015625,-1.7480552196502686,-1.744569182395935,0.4962901771068573
1757614640967473000,76.00647290039062,-1.8550368547439573,-0.4627575278282165,0.4933039844036102
1757614640977427700,76.016427734375,-2.111574172973633,0.8920944929122925,0.5122779607772827
1757614640987382500,76.02638256835938,-2.5018515586853027,2.295374155044556,0.5328662991523743
1757614640997337600,76.03633764648437,-3.0120482444763184,3.5509917736053467,0.6450186967849731
1757614641007292700,76.04629272460937,-3.49534273147583,4.5447258949279785,0.8638032078742981
1757614641017247700,76.05624780273438,-3.8177132606506343,5.280016899108887,1.0542274713516235
1757614641027202600,76.06620263671876,-3.922540187835693,5.762461185455322,1.1232707500457764
1757614641037158000,76.07615795898438,-3.8126742839813232,6.080451965332031,1.0264257192611694
1757614641047112700,76.08611279296875,-3.526829719543457,6.382465839385986,0.961618185043335
1757614641057067500,76.09606762695313,-3.2041501998901367,6.728292465209961,1.1198333501815796
1757614641067022600,76.10602270507812,-3.142346143722534,7.051555156707764,1.393689751625061
1757614641076977700,76.11597778320312,-3.5725131034851074,7.398133754730225,1.778111696243286
1757614641086933500,76.12593359375,-4.131804466247559,7.654042243957519,2.2061879634857178
1757614641096888800,76.13588891601563,-4.614139556884766,7.358468532562256,2.253016948699951
1757614641106843600,76.14584375,-4.491420269012451,6.434482574462891,2.1334714889526367
1757614641116798700,76.155798828125,-3.776577472686768,5.179691791534424,2.028008222579956
1757614641126753500,76.16575341796874,-2.9177908897399902,3.928645610809326,1.8986932039260864
1757614641136708900,76.175708984375,-2.1731765270233154,2.8912854194641118,1.6803054809570312
1757614641146663700,76.18566357421875,-1.743009328842163,2.1620523929595947,1.4020112752914429
1757614641156618500,76.19561840820313,-1.6489355564117432,1.6752427816390991,1.1363314390182495
1757614641166575000,76.2055751953125,-1.7394583225250244,1.365384817123413,0.8839524388313293
1757614641176530200,76.2155302734375,-1.8820596933364868,1.226421594619751,0.663871169090271
1757614641186485200,76.2254853515625,-2.0178914070129395,1.2290980815887451,0.5049425363540649
1757614641196440300,76.2354404296875,-2.1565542221069336,1.3096251487731934,0.4055770635604858
1757614641206396400,76.245396484375,-2.2948293685913086,1.4086878299713137,0.3310807347297668
1757614641216351200,76.25535131835937,-2.4054834842681885,1.5111308097839355,0.250077486038208
1757614641226306300,76.26530639648438,-2.473083257675171,1.6230515241622925,0.1673413217067718
1757614641236261000,76.27526123046874,-2.5009801387786865,1.7457433938980105,0.100082129240036
1757614641246216200,76.28521630859375,-2.496987581253052,1.886890411376953,0.0350248292088508
1757614641256171300,76.29517114257813,-2.483763694763184,2.039572238922119,-0.0129602737724781
1757614641266126000,76.3051259765625,-2.4745302200317383,2.2118570804595947,-0.0368538871407508
1757614641276081400,76.31508129882812,-2.4825453758239746,2.4414448738098145,-0.0460942573845386
1757614641286036200,76.3250361328125,-2.5166566371917725,2.7674241065979004,-0.0551000051200389
1757614641295991300,76.3349912109375,-2.5648891925811768,3.2325103282928467,-0.0478109307587146
1757614641305946000,76.34494604492187,-2.619781732559204,3.7676267623901367,-0.0126497484743595
1757614641315901200,76.35490112304687,-2.6581923961639404,4.340658187866211,0.019703397527337
1757614641325857300,76.36485717773438,-2.636345624923706,4.930076599121094,0.0265072416514158
1757614641335812400,76.37481225585938,-2.52914834022522,5.42486572265625,-0.0291560217738151
1757614641345767200,76.38476708984375,-2.305762767791748,5.703376770019531,-0.1801066547632217
1757614641355722200,76.39472216796875,-1.9490458965301516,5.630607128143311,-0.4507261514663696
1757614641365677000,76.40467700195312,-1.4429041147232056,5.113733768463135,-0.8028895258903503
1757614641375632400,76.41463232421874,-0.8115615844726562,4.095625400543213,-1.189589262008667
1757614641385587200,76.42458715820312,-0.0743157789111137,2.6752243041992188,-1.5035794973373413
1757614641395542300,76.43454223632813,0.7124435305595398,0.888166606426239,-1.628813862800598
1757614641405497300,76.44449731445313,1.482882738113403,-1.1668102741241455,-1.5138797760009766
1757614641415452200,76.4544521484375,2.219874382019043,-3.311371088027954,-1.310479998588562
1757614641425407200,76.4644072265625,2.9428088665008545,-5.2488861083984375,-1.1859394311904907
1757614641435362300,76.4743623046875,3.651360273361206,-6.737644195556641,-1.1912988424301147
1757614641445318100,76.48431811523437,4.322681427001953,-7.709678649902344,-1.3089828491210938
1757614641455273200,76.49427319335938,4.967805862426758,-8.306024551391602,-1.5531944036483765
1757614641465228300,76.50422827148438,5.686862945556641,-8.686197280883789,-2.0718836784362797
1757614641475183400,76.51418334960937,6.673079490661621,-8.841489791870117,-2.9011309146881104
1757614641485138200,76.52413818359375,7.6552958488464355,-8.747400283813477,-3.632197380065918
1757614641495093000,76.53409301757813,7.463516712188721,-8.38623046875,-3.664071798324585
1757614641505048300,76.54404833984376,5.364461421966553,-7.796616077423096,-2.896140813827514
1757614641515003100,76.55400317382812,3.636965274810791,-6.490691661834717,-2.1593050956726074
1757614641524958200,76.56395825195312,3.360861301422119,-4.5198073387146,-1.930403232574463
1757614641534913300,76.57391333007813,3.77861762046814,-2.9290902614593506,-1.7668830156326294
1757614641544868400,76.58386840820313,3.995825052261353,-2.236455202102661,-1.6222823858261108
1757614641554823200,76.5938232421875,3.680554866790772,-1.8236043453216555,-1.605229139328003
1757614641564778200,76.6037783203125,2.9874067306518555,-1.2416287660598757,-1.7119348049163818
1757614641574734300,76.613734375,2.276779890060425,-0.6547594666481018,-1.774461269378662
1757614641584689200,76.62368920898437,1.803174376487732,-0.4031005799770355,-1.654115915298462
1757614641594644200,76.63364428710938,1.54634428024292,-0.448561817407608,-1.393413543701172
1757614641604599300,76.64359936523438,1.3803755044937134,-0.5963400602340698,-1.1196147203445437
1757614641614554000,76.65355419921875,1.180446982383728,-0.7556983232498169,-0.9010640382766724
1757614641624509400,76.66350952148437,0.9119446277618408,-0.9455491900444032,-0.7255393266677856
1757614641634464300,76.67346435546875,0.5940926671028137,-1.1822632551193235,-0.5682029724121094
1757614641644419000,76.68341918945312,0.2783807516098022,-1.4938898086547852,-0.4446589350700378
1757614641654374100,76.6933740234375,-0.0045332326553761,-1.8622758388519287,-0.3630860447883606
1757614641664329200,76.7033291015625,-0.233469471335411,-2.279515027999878,-0.304807037115097
1757614641674284300,76.7132841796875,-0.4152728319168091,-2.7277846336364746,-0.2401241809129715
1757614641684239000,76.72323901367187,-0.5585751533508301,-3.192343711853028,-0.143862098455429
1757614641694195200,76.7331953125,-0.6865323185920715,-3.620365858078003,0.0039808931760489
1757614641704150300,76.743150390625,-0.8361364603042603,-3.904787540435791,0.245537593960762
1757614641714105000,76.75310498046875,-1.0179238319396973,-3.990580081939697,0.5878975987434387
1757614641724060400,76.76306030273437,-1.187488079071045,-3.94814682006836,0.9722822904586792
1757614641734015200,76.77301513671875,-1.2844876050949097,-3.913518905639648,1.324951171875
1757614641743970000,76.78296997070312,-1.2731544971466064,-3.865954160690308,1.5926238298416138
1757614641753925400,76.79292529296875,-1.1521053314208984,-3.768435716629028,1.7348065376281738
1757614641763880200,76.80288012695313,-0.9748216271400452,-3.598174333572388,1.70518958568573
1757614641773835300,76.81283520507813,-0.8632268905639648,-3.396639823913574,1.4822331666946411
1757614641783790000,76.8227900390625,-0.9610693454742432,-3.260969877243042,1.0740872621536257
1757614641793745200,76.8327451171875,-1.3456069231033323,-3.2255167961120605,0.574282705783844
1757614641803700200,76.8427001953125,-2.014988660812378,-3.30901837348938,0.1958627104759216
1757614641813656300,76.85265625,-2.8035478591918945,-3.3696601390838623,0.0407213307917118
1757614641823611100,76.86261108398438,-3.4831838607788086,-3.146430253982544,-0.0229479260742664
1757614641833566200,76.87256616210938,-3.904690980911255,-2.600959300994873,-0.1976100206375122
1757614641843521000,76.88252099609375,-4.06126594543457,-1.941669464111328,-0.5495896339416504
1757614641853476400,76.89247631835937,-4.040482997894287,-1.2477551698684692,-1.0875508785247805
1757614641863431200,76.90243115234375,-3.943800210952759,-0.4425393342971802,-1.65073561668396
1757614641873386200,76.91238623046875,-3.868042469024658,0.7115969061851501,-1.949266076087952
1757614641883341300,76.92234130859374,-3.9861886501312256,2.4839816093444824,-1.970725893974304
1757614641893296000,76.93229614257812,-4.259983539581299,4.274440765380859,-1.698774814605713
1757614641903251200,76.94225122070313,-4.375899791717529,5.543719291687012,-1.2239187955856323
1757614641913206300,76.95220629882813,-4.2093706130981445,6.5338239669799805,-0.863808810710907
1757614641923161300,76.96216137695312,-3.8256101608276367,7.31703519821167,-0.8317041397094727
1757614641933117200,76.9721171875,-3.3548309803009038,7.758866786956787,-0.9098300933837892
1757614641943072300,76.982072265625,-2.9296717643737797,7.835170745849609,-0.8171526193618774
1757614641953027300,76.99202734375,-2.484267234802246,7.78480863571167,-0.5505073666572571
1757614641962982100,77.00198217773438,-2.047891855239868,7.651689052581787,-0.2644990384578705
1757614641972937200,77.01193725585938,-1.748307466506958,7.439688682556152,-0.0367170013487339
1757614641982892300,77.02189233398437,-1.7101200819015503,7.137142658233643,0.0778780207037925
1757614641992847000,77.03184716796875,-1.8550370931625368,6.564807415008545,0.0629118531942367
1757614642002802200,77.04180224609375,-2.07845401763916,5.775247097015381,-0.0552800334990024
1757614642012757200,77.05175732421876,-2.249821662902832,4.881555080413818,-0.2581835985183716
1757614642022712300,77.06171240234374,-2.234337568283081,4.041230201721191,-0.4882695376873016
1757614642032667100,77.07166723632812,-2.080009698867798,3.383079290390014,-0.7050974369049072
1757614642042622200,77.08162231445313,-1.8662415742874143,2.953333854675293,-0.8623573780059814
1757614642052578300,77.09157836914062,-1.6406131982803345,2.7185845375061035,-0.9364020824432372
1757614642062533000,77.101533203125,-1.4389469623565674,2.610957622528076,-0.9496757984161376
1757614642072488200,77.11148828125,-1.2754921913146973,2.6010091304779053,-0.937475860118866
1757614642082443300,77.121443359375,-1.1607626676559448,2.694965124130249,-0.9105693697929382
1757614642092398000,77.13139819335937,-1.096113681793213,2.9063079357147217,-0.8761517405509949
1757614642102353400,77.141353515625,-1.0805898904800415,3.195338726043701,-0.8243482112884521
1757614642112308200,77.15130810546874,-1.1341031789779663,3.5113768577575684,-0.7486268281936646
1757614642122263300,77.16126318359375,-1.221704363822937,3.776411294937134,-0.6563272476196289
1757614642132218000,77.17121801757813,-1.2954366207122805,3.9256222248077393,-0.5799520611763
1757614642142173200,77.18117309570313,-1.3019506931304932,3.975262880325317,-0.618963897228241
1757614642152128300,77.19112817382812,-1.174774408340454,3.9621505737304688,-0.827342689037323
1757614642162083000,77.2010830078125,-0.8685223460197449,3.890143394470215,-1.172849178314209
1757614642172036600,77.21103662109375,-0.4023876488208771,3.747689723968506,-1.5195839405059814
1757614642181992700,77.22099267578125,0.0556307733058929,3.339807748794556,-1.7307205200195312
1757614642191947800,77.23094775390625,0.410496711730957,2.4419105052948,-1.783111810684204
1757614642201902600,77.24090258789063,0.701076865196228,1.021092176437378,-1.735523700714111
1757614642211858000,77.25085791015626,1.0695425271987915,-0.8554936051368713,-1.6505364179611206
1757614642221812700,77.26081274414062,1.531995415687561,-3.014694929122925,-1.586846113204956
1757614642231767600,77.270767578125,2.0090882778167725,-5.1941633224487305,-1.5762184858322144
1757614642241722600,77.28072265625,2.499704599380493,-6.998421669006348,-1.619806170463562
1757614642251677700,77.290677734375,3.0371739864349365,-8.35596752166748,-1.7335290908813477
1757614642261632800,77.3006328125,3.666876554489136,-9.341655731201172,-1.964857578277588
1757614642271587600,77.31058764648438,4.542758464813232,-10.074912071228027,-2.404520273208618
1757614642281542700,77.32054272460938,5.936851978302002,-10.610589981079102,-3.082770347595215
1757614642291497700,77.33049780273437,7.923623085021973,-10.567508697509766,-3.632929801940918
1757614642301452500,77.34045263671875,8.962568283081055,-10.07764720916748,-3.0926408767700195
1757614642311408600,77.35040869140624,7.756807804107666,-9.701857566833496,-1.8331149816513064
1757614642321363700,77.36036376953125,5.914774417877197,-9.180940628051758,-1.0230668783187866
1757614642331318500,77.37031860351563,4.859139442443848,-7.584680557250977,-0.7626989483833313
1757614642341273900,77.38027392578125,4.830592632293701,-5.296757698059082,-0.7200282216072083
1757614642351228700,77.39022875976562,4.953831195831299,-3.629972457885742,-0.6104024052619934
1757614642361183700,77.40018383789062,4.750161170959473,-2.776000022888184,-0.4887478351593017
1757614642371138600,77.410138671875,4.129412651062012,-2.122910022735596,-0.4389123916625976
1757614642381093600,77.42009375,3.371548652648926,-1.3475033044815063,-0.4413774013519287
1757614642391048700,77.43004858398437,2.6284070014953613,-0.6020808219909668,-0.3495681285858154
1757614642401003500,77.44000341796875,1.89807403087616,-0.1632041037082672,-0.156694009900093
1757614642410958800,77.44995874023438,1.2456214427947998,-0.0604223310947418,-0.0062038335017859
1757614642420913700,77.45991357421875,0.7207618951797485,-0.1356494426727295,0.0509744994342327
1757614642430869500,77.46986938476563,0.2989241182804107,-0.2503722906112671,0.0642290562391281
1757614642440824800,77.47982495117188,-0.0578012466430664,-0.3971635997295379,0.0659135058522224
1757614642450779600,77.48977954101562,-0.3582462966442108,-0.592133104801178,0.0845614895224571
1757614642460734700,77.49973461914063,-0.6071045994758606,-0.8477312922477722,0.1009953245520591
1757614642470689800,77.50968969726563,-0.8194975256919861,-1.1073822975158691,0.1104050725698471
1757614642480644600,77.51964453125,-0.9960851073265076,-1.3282814025878906,0.1455574631690979
1757614642490599700,77.529599609375,-1.130184292793274,-1.5503519773483276,0.2362447530031204
1757614642500554500,77.53955444335938,-1.2321470975875854,-1.773056983947754,0.3890633285045624
1757614642510509800,77.549509765625,-1.2998454570770264,-1.9162695407867432,0.5700309872627258
1757614642520464600,77.55946459960937,-1.2924951314926147,-1.9421064853668213,0.7607535123825073
1757614642530419700,77.56941967773437,-1.188061237335205,-1.9370381832122805,0.9401395320892334
1757614642540374800,77.57937475585938,-1.0036602020263672,-2.007126569747925,1.0601240396499634
1757614642550330600,77.58933056640625,-0.7694793939590454,-2.215184450149536,1.083410620689392
1757614642560285700,77.59928564453125,-0.5434867143630981,-2.638237237930298,0.971476137638092
1757614642570240800,77.60924072265625,-0.4237856268882751,-3.178954601287842,0.766683042049408
1757614642580195600,77.61919555664062,-0.4691650867462158,-3.707341432571411,0.5750124454498291
1757614642590150700,77.62915063476562,-0.7044742703437805,-4.030471324920654,0.4553866982460022
1757614642600105700,77.63910571289063,-1.0746864080429075,-3.988474130630493,0.3524499237537384
1757614642610060800,77.64906079101563,-1.5063576698303225,-3.595208168029785,0.2419617623090744
1757614642620015600,77.659015625,-1.9522019624710083,-3.037529230117798,0.1494190543889999
1757614642629970700,77.668970703125,-2.3613083362579346,-2.430194139480591,0.0764526948332786
1757614642639925800,77.67892578125,-2.717326641082764,-1.675538182258606,-0.0196642484515905
1757614642649880600,77.68888061523438,-2.9856977462768555,-0.6905930638313293,-0.1461199223995208
1757614642659835600,77.69883569335937,-3.151484966278076,0.5002492666244507,-0.4018962979316711
1757614642669791700,77.70879174804688,-3.26894474029541,1.7186989784240725,-0.7989680171012878
1757614642679746600,77.71874658203124,-3.306088447570801,2.794360399246216,-0.9842073917388916
1757614642689702000,77.72870190429687,-3.2506723403930664,3.540170669555664,-0.8713855147361755
1757614642699656700,77.73865673828125,-3.3818955421447754,4.174118995666504,-0.6882087588310242
1757614642709611800,77.74861181640625,-3.96742844581604,5.191028118133545,-0.2143240123987198
1757614642719566600,77.75856665039062,-4.5896406173706055,6.319845199584961,0.3819092810153961
1757614642729521700,77.76852172851562,-4.923111915588379,6.696818828582764,0.5096078515052795
1757614642739476700,77.77847680664063,-4.963176727294922,6.314841747283936,0.2002952843904495
1757614642749431600,77.788431640625,-4.632551670074463,5.46018123626709,-0.2106834650039672
1757614642759387000,77.79838696289063,-3.8984858989715576,4.551943778991699,-0.4142491221427917
1757614642769341700,77.808341796875,-2.913458824157715,3.9260294437408447,-0.4164299666881561
1757614642779296500,77.81829663085938,-2.032646417617798,3.47827696800232,-0.3211721777915954
1757614642789251600,77.82825146484375,-1.5789456367492676,3.068187952041626,-0.2206125408411026
1757614642799207700,77.83820776367187,-1.560853123664856,2.8069956302642822,-0.1674390584230423
1757614642809162500,77.84816259765626,-1.804211139678955,2.781418561935425,-0.1787708103656768
1757614642819117800,77.85811791992188,-2.0883302688598637,2.973501682281494,-0.2028175592422485
1757614642829072600,77.86807275390625,-2.2946159839630127,3.2407689094543457,-0.2207574099302292
1757614642839027700,77.87802783203125,-2.381859540939331,3.5126383304595947,-0.2288496941328048
1757614642848982500,77.887982421875,-2.3666703701019287,3.7705276012420654,-0.2357403486967086
1757614642858937900,77.89793774414062,-2.3367626667022705,3.990893602371216,-0.2495834678411483
1757614642868892700,77.907892578125,-2.2699406147003174,4.2140398025512695,-0.2407036870718002
1757614642878847500,77.91784741210938,-2.190844774246216,4.420284271240234,-0.212417185306549
1757614642888802800,77.927802734375,-2.1210837364196777,4.568483352661133,-0.1750530451536178
1757614642898757600,77.93775756835937,-2.076259136199951,4.652665615081787,-0.1397453844547271
1757614642908712700,77.94771264648438,-2.0510828495025635,4.7135820388793945,-0.1286442577838897
1757614642918667800,77.95766772460938,-2.0409677028656006,4.770647048950195,-0.1644395440816879
1757614642928623600,77.96762353515625,-2.0294435024261475,4.856282711029053,-0.2327360361814499
1757614642938578700,77.97757861328125,-1.979327917098999,5.0133562088012695,-0.3176131248474121
1757614642948533800,77.98753369140626,-1.8896735906600952,5.21481990814209,-0.4077611267566681
1757614642958488600,77.99748852539062,-1.7568562030792236,5.423337936401367,-0.519814133644104
1757614642968443600,78.00744360351563,-1.6084192991256714,5.554386138916016,-0.6602157354354858
1757614642978398700,78.01739868164063,-1.4148818254470823,5.476773738861084,-0.8063306212425232
1757614642988353800,78.02735375976563,-1.0870778560638428,5.108502864837647,-0.9138213992118835
1757614642998308600,78.03730859375,-0.5692868828773499,4.463321685791016,-0.9436019062995912
1757614643008263700,78.047263671875,0.100358560681343,3.521063804626465,-0.9068207144737244
1757614643018218800,78.05721875,0.7971216440200806,2.196833848953247,-0.8444316387176514
1757614643028173600,78.06717358398437,1.4257893562316897,0.4666159152984619,-0.8163446187973022
1757614643038128600,78.07712866210937,1.957682728767395,-1.5315420627593994,-0.8550035953521729
1757614643048084700,78.08708471679688,2.4875895977020264,-3.524308204650879,-0.9380433559417723
1757614643058039600,78.09703955078125,3.0427334308624268,-5.129321575164795,-1.0795831680297852
1757614643067994600,78.10699462890625,3.6485495567321777,-6.192652225494385,-1.2710719108581543
1757614643077949700,78.11694970703125,4.38505220413208,-6.782899379730225,-1.5835227966308594
1757614643087904800,78.12690478515626,5.394439220428467,-7.1381940841674805,-2.201483964920044
1757614643097859600,78.13685961914062,6.888421058654785,-7.325875282287598,-3.320972204208374
1757614643107815000,78.14681494140625,8.413867950439453,-7.03201150894165,-4.127041816711426
1757614643117769700,78.15676977539063,7.995055198669434,-6.698930263519287,-3.8690185546875
1757614643127724500,78.166724609375,5.2994818687438965,-6.194637298583984,-3.3329896926879883
1757614643137679600,78.1766796875,3.302631378173828,-5.1445183753967285,-2.953678131103516
1757614643147634700,78.186634765625,2.959981918334961,-3.840028524398804,-2.9461238384246826
1757614643157589800,78.19658984375,3.5931828022003174,-2.871724367141724,-3.101224184036255
1757614643167544300,78.20654443359375,4.340769767761231,-2.551302433013916,-3.123814105987549
1757614643177500400,78.21650048828126,4.645790576934815,-2.6103789806365967,-3.0465869903564453
