time,seconds_elapsed,z,y,x
1757614272626305800,57.451305908203125,-5.266909890344738,8.255014431995154,-0.5336592425314709
1757614272636261600,57.46126171875,-5.268210451549291,8.256674474161862,-0.4936203333381563
1757614272646217700,57.4712177734375,-5.268046200898289,8.260220183944702,-0.4322380092017352
1757614272656172800,57.4811728515625,-5.267023287591337,8.264871809142827,-0.3475177353041246
1757614272666129000,57.49112890625,-5.261673158735037,8.27176741387546,-0.2511833037193864
1757614272676084700,57.50108471679688,-5.250733247047663,8.280948499196768,-0.1616023832491599
1757614272686040800,57.511040771484375,-5.232421345287561,8.293594630280136,-0.091794130407134
1757614272695996000,57.52099584960938,-5.20167081771493,8.313315814316272,-0.0425385896550957
1757614272705951700,57.53095166015625,-5.151014397189021,8.344903961756826,0.0013233771089093
1757614272715907800,57.54090795898438,-5.072366392409801,8.392685703629255,0.0656600745208561
1757614272725862700,57.55086254882813,-4.956223061972857,8.460091014382243,0.1819210765207186
1757614272735818800,57.56081884765625,-4.792145721711218,8.547218678215145,0.3882651580929755
1757614272745774800,57.57077490234375,-4.58020276068598,8.641554081469774,0.7180801730439067
1757614272755731000,57.58073095703125,-4.35182275186181,8.710321912747622,1.1671798121321946
1757614272765685800,57.59068579101562,-4.173502951236069,8.718747795787452,1.6539996716752647
1757614272775641600,57.6006416015625,-4.0737627663284535,8.673797477948666,2.0832912521615623
1757614272785597700,57.61059765625,-4.020070046846568,8.616179986238478,2.40226294766739
1757614272795552800,57.620552734375,-3.967031699620187,8.583480662685632,2.599408298663795
1757614272805508900,57.6305087890625,-3.90235698287487,8.579111946082115,2.7093998284727334
1757614272815464700,57.64046459960937,-3.829572901692986,8.591842832839488,2.7721836169049143
1757614272825420800,57.6504208984375,-3.752095401997864,8.613322843241692,2.811195776866376
1757614272835376400,57.66037646484375,-3.680526834085584,8.636551158615946,2.834448642159998
1757614272845332500,57.67033251953125,-3.624947570204735,8.656541222721337,2.8450699894174933
1757614272855288600,57.68028857421875,-3.5893554478198286,8.672393456369639,2.841924384868145
1757614272865244400,57.69024438476563,-3.571482229737937,8.685932736900448,2.823024746347964
1757614272875199500,57.70019946289062,-3.5642584159642454,8.701025092092156,2.785434728144109
1757614272885155300,57.7101552734375,-3.56113590002954,8.721081207171082,2.72607010050565
1757614272895111700,57.72011157226562,-3.5586654182627795,8.747309288883208,2.6440251467645166
1757614272905066500,57.73006640625,-3.5569065918967127,8.779026615661381,2.5392004981994627
1757614272915022300,57.74002221679687,-3.557228371196985,8.81494899291396,2.411053280105442
1757614272924978400,57.749978515625,-3.560104218894243,8.8540248657614,2.2588255137220026
1757614272934934300,57.75993432617187,-3.5649686100602147,8.894721033287048,2.0845431519187985
1757614272944889600,57.7698896484375,-3.569773672254384,8.935704785582423,1.8921588778443637
1757614272954845400,57.779845458984376,-3.5730084163919087,8.97576966946721,1.6851052962958812
1757614272964801500,57.78980151367188,-3.5755043248608707,9.012655338793992,1.4690861718729138
1757614272974756400,57.79975634765625,-3.580380698725581,9.043484776821732,1.2516450518228113
1757614272984712400,57.80971240234375,-3.5914936288923025,9.065443510651589,1.0436856805410235
1757614272994668500,57.81966845703125,-3.6127938988134254,9.07662716796696,0.8561112179011106
1757614273004624400,57.829624267578126,-3.6447479569569223,9.07752148645818,0.6962599709019065
1757614273014579500,57.83957934570312,-3.684825992584228,9.070461631074547,0.564987898785621
1757614273024535300,57.84953540039062,-3.728721248412132,9.05855959635675,0.4577590020904317
1757614273034491600,57.85949169921875,-3.772192725870013,9.044616411200163,0.3686371687656268
1757614273044447500,57.86944750976563,-3.812920457577705,9.03035758422315,0.2909566755780018
1757614273054402300,57.87940234375,-3.850504046040773,9.01642492046058,0.2193144761739298
1757614273064358400,57.8893583984375,-3.885919058293104,9.002591625419258,0.1528069088451098
1757614273074314200,57.89931420898437,-3.920769130139053,8.988276684340834,0.0941599462230224
1757614273084269600,57.90926953125,-3.957637556070089,8.97248816357851,0.0443379854935687
1757614273094225400,57.91922534179688,-4.002791287526488,8.952543107658624,-0.0025375205480391
1757614273104181500,57.92918139648437,-4.061865115524828,8.925748039713502,-0.0514169565696269
1757614273114137300,57.939137451171874,-4.130299769325554,8.893978690487145,-0.0900786499924492
1757614273124092700,57.9490927734375,-4.195701631301641,8.863324609026312,-0.0893713511064648
1757614273134048500,57.95904858398438,-4.248860097776353,8.838403518259526,-0.0149606094376649
1757614273144004400,57.96900439453125,-4.28740727057457,8.818695778226852,0.1384209392239339
1757614273153960400,57.97896044921875,-4.328339000421762,8.794007911694049,0.3182611726162955
1757614273163915500,57.98891552734375,-4.401271842424571,8.75090702111423,0.469930355268903
1757614273173871600,57.99887158203125,-4.504744784119725,8.691640008631348,0.5771094214729965
1757614273183827500,58.00882739257813,-4.608165703366697,8.633601076638698,0.6294019187681377
1757614273193782500,58.01878247070312,-4.698287872840464,8.58754951955974,0.5920418368626386
1757614273203738400,58.02873828125,-4.770076805505156,8.555912856802344,0.4616122069198637
1757614273213694500,58.03869458007812,-4.8179342429623,8.537127492311596,0.2744609929270111
1757614273223650600,58.04865063476562,-4.851051791927218,8.522416245391964,0.0782674810290336
1757614273233605400,58.05860546875,-4.887204178543389,8.501693190836907,-0.0828160568446386
1757614273243561500,58.0685615234375,-4.933403327399492,8.473370182672143,-0.1841287608991376
1757614273253517300,58.07851733398437,-4.982641113299131,8.443343877720832,-0.2315611596109345
1757614273263472600,58.08847265625,-5.025438637018204,8.417232700386643,-0.2559819727053866
1757614273273428500,58.09842846679688,-5.057665082362294,8.396759821200371,-0.2912389265854843
1757614273283384600,58.108384521484375,-5.080790521883964,8.380257599210738,-0.3566415374802425
1757614273293340400,58.11834033203125,-5.099679931271076,8.364054067906737,-0.4541051922906189
1757614273303295500,58.12829541015625,-5.119966932496428,8.34428144594431,-0.5738827510440722
1757614273313251600,58.13825146484375,-5.146177478551865,8.318191311398149,-0.7035328114490955
1757614273323207400,58.14820751953125,-5.180486575388908,8.28498812997639,-0.8318138119906187
1757614273333163500,58.15816357421875,-5.223731258353591,8.245260515221952,-0.9479847610868511
1757614273343118300,58.16811840820313,-5.27640018774569,8.200231286928057,-1.0422191151198
1757614273353074400,58.17807446289063,-5.338590978720784,8.15149560533166,-1.1058687996663152
1757614273363030500,58.18803051757813,-5.408771599406004,8.101254195347428,-1.1336888267450034
1757614273372985300,58.1979853515625,-5.483806674385071,8.05182527078986,-1.125341561899334
1757614273382941400,58.20794140625,-5.557212102335691,8.00702868220806,-1.0841142831716686
1757614273392897300,58.21789721679688,-5.621797094970941,7.970861974805593,-1.015449620007351
1757614273402853400,58.22785327148438,-5.672680894511938,7.945892368721961,-0.9240670021437108
1757614273412808400,58.237808349609374,-5.7068666572302575,7.933414579942822,-0.8142503174450249
1757614273422764500,58.2477646484375,-5.722107480981945,7.934024236273765,-0.6921718978706747
1757614273432720400,58.25772045898437,-5.717088191515207,7.948212920624017,-0.5578370771829039
1757614273442675500,58.267675537109376,-5.695667802345753,7.972765762600302,-0.4058793964451179
1757614273452631600,58.27763159179688,-5.664096021518111,8.001970229774713,-0.2385518404821865
1757614273462587400,58.28758740234375,-5.626694219362736,8.03151722677648,-0.0735772545533021
1757614273472543500,58.29754345703125,-5.5856596136629575,8.060186856421828,0.0644842950400197
1757614273482498300,58.30749829101563,-5.540543876129388,8.089931421822309,0.1606151805764064
1757614273492454700,58.31745458984375,-5.486386169484257,8.125414238613843,0.2182717621879652
1757614273502410500,58.32741040039063,-5.415195494973659,8.17189600380361,0.2572871918187476
1757614273512365600,58.33736547851562,-5.317128503975272,8.234231171685456,0.3097587902741506
1757614273522321400,58.3473212890625,-5.179968688994646,8.316548220366238,0.4163809897804632
1757614273532277200,58.35727734375,-4.992725869461894,8.41727829309404,0.626526217201352
1757614273542233300,58.3672333984375,-4.768296936351061,8.512440210300683,0.9859524534966796
1757614273552188400,58.3771884765625,-4.558584803117811,8.556118023985624,1.4773486810445784
1757614273562144500,58.38714453125,-4.420478647197783,8.526643507698179,1.9814380206227304
1757614273572100400,58.39710034179687,-4.349703275489807,8.459664897924661,2.3842184646718203
1757614273582056400,58.40705639648438,-4.293748748555779,8.407192367887497,2.655786603967845
1757614273592011500,58.417011474609374,-4.222287440410256,8.39083043115139,2.817205538675189
1757614273601967600,58.42696752929688,-4.144632246060669,8.395152386003732,2.917852317033708
1757614273611923500,58.43692333984375,-4.073760428240895,8.403799218317866,2.991826777043938
1757614273621878300,58.446878173828125,-4.016371776850521,8.40972217862606,3.0521690175428984
1757614273631834600,58.45683471679688,-3.977146558660269,8.411350072088837,3.0986884843945504
1757614273641790500,58.46679052734375,-3.957311100594699,8.41132902930081,3.124036568401754
1757614273651746600,58.47674658203125,-3.953949515207112,8.41339648322463,3.122736883980036
1757614273661701400,58.48670141601563,-3.959519424293935,8.422617900556325,3.090646924497187
1757614273671657500,58.49665747070313,-3.9664211665064095,8.443769409656523,3.0233526729032394
1757614273681613600,58.50661352539063,-3.9701308346793054,8.477913086798786,2.921196366764605
1757614273691568400,58.516568359375,-3.9703731190025806,8.522553023514151,2.787935897310078
1757614273701524500,58.5265244140625,-3.9695132873028514,8.573716224518417,2.6276900980353357
1757614273711480300,58.53648022460938,-3.968992478299141,8.628447347137332,2.442815615069121
1757614273721436400,58.5464365234375,-3.967337112307548,8.685355813795328,2.23499455627948
1757614273731391500,58.5563916015625,-3.962266384914517,8.74344735275805,2.0057275354877118
1757614273741347600,58.56634765625,-3.954068757672608,8.800363418200611,1.7576454857192934
1757614273751303400,58.57630346679687,-3.944418885795772,8.853018319067358,1.4953301818065343
1757614273761258200,58.58625830078125,-3.93574867260605,8.897987926128506,1.227232348969579
1757614273771214600,58.596214599609375,-3.9323178213745353,8.931748741433024,0.9649413027152418
1757614273781170400,58.60617041015625,-3.937625572393834,8.952488747122883,0.7200053689528256
1757614273791126500,58.61612646484375,-3.953535381448269,8.96019917536974,0.5047491917263717
1757614273801081300,58.626081298828126,-3.979975060084462,8.956554681387543,0.3321187983812764
1757614273811037400,58.636037353515626,-4.015624757875502,8.944366815465688,0.2084601421444676
1757614273820993500,58.64599365234375,-4.056488683183491,8.927395806920527,0.1299588797590229
1757614273830948900,58.65594897460937,-4.096138556526601,8.909827417004108,0.0839214516701176
1757614273840904000,58.665904052734376,-4.129177487297356,8.894805204439162,0.0523188921117223
1757614273850859800,58.67585986328125,-4.155673280034959,8.88259688025117,0.0165069746549183
1757614273860816100,58.685816162109376,-4.174144756270945,8.873867630350588,-0.0370710244146059
1757614273870771000,58.69577099609375,-4.187085486386716,8.867164333319664,-0.1098923254844732
1757614273880726800,58.70572680664063,-4.2008313954055305,8.859277379462123,-0.1912819205894134
1757614273890683000,58.715682861328126,-4.22299968033284,8.846753413453698,-0.2675515240658074
1757614273900638700,58.725638671875,-4.259143591381609,8.827268376260996,-0.3308007745852693
1757614273910594000,58.73559399414062,-4.307775228081644,8.80191240120828,-0.3738858830740675
1757614273920550000,58.7455498046875,-4.359598938821256,8.77623318555057,-0.3768473997607827
1757614273930506000,58.75550610351563,-4.39927014721334,8.759553853428363,-0.2950142986720427
1757614273940460800,58.76546069335937,-4.414460702082515,8.756343074688315,-0.0967624203389976
1757614273950417000,58.7754169921875,-4.421366535948216,8.751980203303694,0.1571654419813305
1757614273960373000,58.785373046875,-4.457422184191644,8.727260188066959,0.3697877635728567
1757614273970328800,58.79532885742187,-4.517926921775937,8.68921015113592,0.5063021202567964
1757614273980284000,58.80528393554688,-4.562351462174952,8.66257816479802,0.5613044975651428
1757614273990239700,58.81523974609375,-4.581027521072328,8.654982302841544,0.5251795469451696
1757614274000196000,58.825196044921874,-4.583322646272182,8.659763107377291,0.4147875100439414
1757614274010151000,58.83515087890625,-4.579030502036214,8.667719619339705,0.2711166144025512
1757614274020107000,58.84510693359375,-4.5779766090691085,8.671254223206638,0.1478803117636591
1757614274030062800,58.85506274414063,-4.584215795719623,8.668800400313735,0.0851645927321631
1757614274040019000,58.86501904296875,-4.595200131070613,8.662966871854662,0.0867332942204549
1757614274049974000,58.87497412109375,-4.604803241196274,8.657410406771302,0.1243558629870414
1757614274059929900,58.88492993164063,-4.607452878922224,8.655446413221954,0.1582296736793592
1757614274069886000,58.89488598632813,-4.602406409187615,8.65810364973247,0.1597758802080527
1757614274079841800,58.904841796875,-4.592432419922948,8.664012581515312,0.1220147158215288
1757614274089797000,58.91479711914062,-4.580789328402281,8.670852656668425,0.0553749049817444
1757614274099753000,58.9247529296875,-4.571730700416863,8.67576380958557,-0.0281968473347136
1757614274109709000,58.934708984375,-4.567228420561552,8.677333250859379,-0.1211444814587943
1757614274119663900,58.94466381835937,-4.567573872998357,8.675272811198234,-0.2175083400674164
1757614274129619700,58.95461962890625,-4.572694869273901,8.66972277585566,-0.3110650870997458
1757614274139576000,58.964576171875,-4.58296287304908,8.660854409745335,-0.3955596624827012
1757614274149532000,58.97453198242187,-4.5991333788663145,8.648784032723308,-0.4657171945532783
1757614274159487000,58.98448706054688,-4.621821888275444,8.633669465699791,-0.5185752533093094
1757614274169442800,58.99444287109375,-4.650679733969271,8.61599118566811,-0.5533973777024075
1757614274179399000,59.00439892578125,-4.683945751494169,8.59676392262876,-0.5715828035386279
1757614274189354000,59.01435400390625,-4.717779339773952,8.577972712919115,-0.5756361705826595
1757614274199309800,59.024309814453126,-4.748329084077477,8.56153537285924,-0.5691168152838945
1757614274209266000,59.03426586914063,-4.772357609918713,8.549161628976464,-0.5539330920143053
1757614274219221800,59.0442216796875,-4.78810404510498,8.542145028212666,-0.5255846936799585
1757614274229177000,59.05417700195313,-4.795258008512854,8.541046127060055,-0.4758693533964455
1757614274239133000,59.0641328125,-4.793510580323637,8.545836868467926,-0.4016077835405245
1757614274249089000,59.07408911132813,-4.781155248880386,8.556350079175829,-0.3159772629301995
1757614274259043800,59.0840439453125,-4.7618286171197886,8.569522279959916,-0.2421662498533725
1757614274269000000,59.094,-4.739824582843482,8.582805539903044,-0.1996889710646122
1757614274278956000,59.1039560546875,-4.712882507643103,8.597719031396508,-0.1958753675932064
1757614274288912000,59.11391186523438,-4.671264841358363,8.619840262311696,-0.2191853699015453
1757614274298867000,59.123866943359374,-4.602260863237083,8.656286955699324,-0.2414950725935399
1757614274308822800,59.13382275390625,-4.492105959559977,8.71431478177607,-0.2283086423547007
1757614274318779000,59.14377880859375,-4.328302760064601,8.798789300751686,-0.1321356940751429
1757614274328734000,59.15373388671875,-4.113004058870673,8.901828234943746,0.1050491141038481
1757614274338689800,59.163689697265625,-3.8890214082226153,8.988637334346771,0.5003029163746163
1757614274348646000,59.17364599609375,-3.721427876533568,9.022383536604046,0.9580871259715408
1757614274358601700,59.183601806640624,-3.6280960973635312,9.011786154744028,1.339779116219282
1757614274368557000,59.19355712890625,-3.5704914651349187,8.996177666723728,1.578215824155509
1757614274378513000,59.20351293945313,-3.515217906202376,8.99846723896563,1.6855949795089662
1757614274388469000,59.21346899414063,-3.4547950016826388,9.015800066560509,1.7175925845332445
1757614274398423800,59.223423828125,-3.3887244466647504,9.038295391485097,1.7309402880147098
1757614274408380000,59.2333798828125,-3.316500921975076,9.06060717653632,1.7540151663929222
1757614274418336000,59.2433359375,-3.246412948009372,9.079480219310522,1.7872274079039692
1757614274428292000,59.2532919921875,-3.1888720286667347,9.092474725440145,1.8243940861292185
1757614274438247000,59.26324682617187,-3.148361739102006,9.098722095397116,1.863189242339134
1757614274448202800,59.27320263671875,-3.1229961194381115,9.100653940242529,1.8961499933071435
1757614274458158800,59.28315893554687,-3.10412541475147,9.10393310804367,1.9113263735204933
1757614274468114000,59.29311401367188,-3.084863664920628,9.112761142143606,1.900422409929335
1757614274478070000,59.303070068359375,-3.0629017162203787,9.128731449213625,1.8588422991760076
1757614274488025900,59.31302587890625,-3.039715194161236,9.151391609311103,1.7839719132393597
1757614274497982000,59.32298193359375,-3.016291356214881,9.1797637173146,1.6746047989390789
1757614274507937000,59.33293701171875,-2.992019084745645,9.21249285148382,1.5323803940452634
1757614274517892900,59.342892822265625,-2.9673727192670105,9.247179549461602,1.361888656696677
1757614274527849000,59.352848876953125,-2.945277207314968,9.280575623106955,1.1690259514555337
1757614274537804800,59.3628046875,-2.929747045227885,9.30934695956111,0.960752326592803
1757614274547760000,59.37276000976563,-2.923669186618924,9.33099531226754,0.7450413182709366
1757614274557716000,59.38271606445313,-2.9271240032479167,9.34459129142165,0.5300214705510065
1757614274567672000,59.39267211914063,-2.938487108783424,9.350439432927963,0.3240143293155357
1757614274577627000,59.402626953125,-2.9567566327065227,9.349303122374415,0.1359893281628377
1757614274587582700,59.41258276367188,-2.98171513287425,9.342329776230454,-0.025251781742589
1757614274597539000,59.4225390625,-3.012260201002657,9.331286988690495,-0.154273154605925
1757614274607495000,59.43249487304688,-3.047173985734582,9.317821942439677,-0.2516101690956391
1757614274617450000,59.442449951171874,-3.085083737412095,9.3030224327147,-0.3261565289760008
1757614274627405800,59.45240576171875,-3.1232071318402883,9.287807327926158,-0.3906038301736116
1757614274637362000,59.46236181640625,-3.157330935238301,9.273381912210583,-0.4539117155451327
1757614274647317000,59.47231689453125,-3.185306152878701,9.260493204542994,-0.5171916169311851
1757614274657272800,59.48227294921875,-3.205471281290054,9.249916865471006,-0.578264071400836
1757614274667229000,59.49222900390625,-3.218681183736026,9.241721284055709,-0.6332922772701829
1757614274677184800,59.50218481445312,-3.2293536766588686,9.234580764651298,-0.6813163765311241
1757614274687140000,59.51214013671875,-3.244621680678427,9.225832810050248,-0.7258305679749697
1757614274697096000,59.522095947265626,-3.2687934143826363,9.21393252889812,-0.7673392939925193
1757614274707052000,59.532052001953126,-3.2983614541724324,9.2016973167032,-0.7873868604388088
1757614274717006800,59.5420068359375,-3.3318522203639147,9.1932866312325,-0.7433863176055252
1757614274726962700,59.55196264648438,-3.365494962246716,9.191777395713329,-0.5958582533456385
1757614274736919000,59.5619189453125,-3.397030794978141,9.19158742609918,-0.3811808623878285
1757614274746875000,59.571875,-3.457465682196617,9.1747818372488,-0.1992795317471958
1757614274756830000,59.58182983398437,-3.5781601000666616,9.12983736462891,-0.1149285934854764
1757614274766785800,59.59178588867187,-3.729138304780424,9.069027798879146,-0.1290091504192911
1757614274776742000,59.60174194335937,-3.8583363471016288,9.012337943407893,-0.2477651475726626
1757614274786697000,59.611697021484375,-3.936684784412384,8.970439998877048,-0.4517718539722263
1757614274796653000,59.621653076171874,-3.974192677290737,8.938983368861674,-0.6861349557939916
1757614274806609000,59.63160888671875,-3.997468046677112,8.91213627846837,-0.8743183441124855
1757614274816565000,59.64156494140625,-4.020554615493118,8.893102492174506,-0.9582675240397452
1757614274826520000,59.65152001953125,-4.050633819675445,8.882900831633807,-0.9256483530510216
1757614274836476000,59.661475830078125,-4.086327941130102,8.877591034787892,-0.812835336080566
1757614274846431700,59.671431640625,-4.118787610708177,8.873740789100527,-0.6802300425991415
1757614274856386800,59.68138671875,-4.140364651744068,8.87129164238274,-0.5727006285874172
1757614274866342700,59.6913427734375,-4.149592206555605,8.87107069310844,-0.5053408374765888
1757614274876299000,59.70129907226563,-4.151333205004036,8.872171932348609,-0.4705034059165045
1757614274886254800,59.7112548828125,-4.15278165024668,8.872216940534114,-0.4566826050305739
1757614274896209700,59.72120971679688,-4.158119211882353,8.869544506454467,-0.4599734998021274
1757614274906165800,59.73116577148438,-4.169109392452239,8.863333376854657,-0.4798438465179875
1757614274916121600,59.74112158203125,-4.185516337373852,8.853793395093083,-0.5120640447843819
1757614274926077000,59.75107690429687,-4.206697072568535,8.841592669689655,-0.5480346085602418
1757614274936032800,59.76103271484375,-4.232783115461468,8.82720524789691,-0.5782390465574339
1757614274945988900,59.77098876953125,-4.26508145699799,8.81058787509501,-0.5941633955938741
1757614274955944700,59.78094482421875,-4.30582409401387,8.791006391790509,-0.5903557834718376
1757614274965899800,59.79089965820312,-4.357154468278587,8.7672993529886,-0.5657321778142824
