time,seconds_elapsed,z,y,x
1757614481510613200,38.23361328125,-1.124862551689148,-2.3191633224487305,-0.3783603608608246
1757614481520568000,38.243568115234375,-1.2134374380111694,-2.542304754257202,-0.2966910600662231
1757614481530524200,38.253524169921874,-1.209546446800232,-2.8164680004119877,-0.2342958599328994
1757614481540479200,38.26347924804688,-1.1436519622802734,-3.115725040435791,-0.2124984115362167
1757614481550434000,38.27343408203125,-1.0424038171768188,-3.3647613525390625,-0.2257915884256363
1757614481560390100,38.28339013671875,-0.9373543858528136,-3.511775016784668,-0.2522453069686889
1757614481570345200,38.29334521484375,-0.8378110527992249,-3.5684585571289062,-0.2778976559638977
1757614481580301300,38.30330126953125,-0.7472997903823853,-3.5929834842681885,-0.2833595275878906
1757614481590256000,38.31325610351563,-0.6646310091018677,-3.6177899837493896,-0.226933553814888
1757614481600211200,38.32321118164062,-0.5943999886512756,-3.620948314666748,-0.0844706743955612
1757614481610167300,38.33316723632812,-0.5012652277946472,-3.5466437339782715,0.1588218659162521
1757614481620122000,38.3431220703125,-0.4141737520694732,-3.323695659637451,0.4840468466281891
1757614481630078000,38.353077880859374,-0.3066251873970032,-2.9131500720977783,0.7842479348182678
1757614481640033300,38.363033203125,-0.1913902014493942,-2.333935499191284,0.9350156188011168
1757614481649988000,38.37298803710937,-0.1575432866811752,-1.6829092502593994,0.9269808530807496
1757614481659944200,38.38294409179687,-0.317283421754837,-1.031901717185974,0.8478351831436157
1757614481669899300,38.39289916992188,-0.7170281410217285,-0.3985974490642547,0.7694623470306396
1757614481679855000,38.402855224609375,-1.1876782178878784,0.2631642520427704,0.6994867324829102
1757614481689810200,38.41281005859375,-1.5445172786712646,0.989191234111786,0.6337811946868896
1757614481699765200,38.42276513671875,-1.713559865951538,1.7753201723098757,0.6469331979751587
1757614481709721000,38.43272119140625,-1.7001705169677734,2.6326165199279785,0.7569790482521057
1757614481719676200,38.44267626953125,-1.4828954935073853,3.600405216217041,0.8101096153259277
1757614481729632300,38.45263232421875,-1.053422927856445,4.674181938171387,0.7187328338623047
1757614481739587000,38.46258715820313,-0.7341552376747131,5.6346435546875,0.7237648963928223
1757614481749542100,38.47254223632813,-1.1873624324798584,6.271703720092773,1.0873183012008667
1757614481759498200,38.48249829101562,-2.3166732788085938,6.682709693908691,1.368746042251587
1757614481769453300,38.49245336914063,-3.395242691040039,6.704938411712647,1.06771981716156
1757614481779408100,38.502408203125,-3.845719575881958,6.294768810272217,0.4722833931446075
1757614481789364200,38.5123642578125,-3.5346169471740723,5.480551242828369,0.0478945560753345
1757614481799319300,38.5223193359375,-2.747244358062744,4.484212398529053,-0.1361381262540817
1757614481809275100,38.53227514648437,-1.8909013271331787,3.6521263122558594,-0.0787296965718269
1757614481819230000,38.54222998046875,-1.3261511325836182,3.008845567703247,0.1445891410112381
1757614481829185300,38.55218530273437,-1.1416265964508057,2.520962715148926,0.3539993464946747
1757614481839141000,38.56214111328125,-1.1530065536499023,2.200284242630005,0.4555627405643463
1757614481849096000,38.57209594726562,-1.2340768575668335,2.0209901332855225,0.4504593014717102
1757614481859052300,38.58205224609375,-1.3224760293960571,1.9129387140274048,0.3738574683666229
1757614481869007000,38.592007080078126,-1.39947247505188,1.8457056283950808,0.2871643900871277
1757614481878962200,38.60196215820312,-1.460278868675232,1.8160412311553955,0.2156739681959152
1757614481888918300,38.61191821289062,-1.5292174816131592,1.7865341901779177,0.167568489909172
1757614481898873000,38.621873046875,-1.605908751487732,1.7838973999023438,0.1477484405040741
1757614481908829200,38.6318291015625,-1.6674588918685913,1.826343655586243,0.1500627398490905
1757614481918784300,38.6417841796875,-1.70159113407135,1.910744309425354,0.1490504741668701
1757614481928739000,38.65173901367187,-1.6990176439285278,2.0607380867004395,0.1191223934292793
1757614481938695200,38.66169506835938,-1.6612311601638794,2.261512756347656,0.0682983621954917
1757614481948650200,38.67165014648437,-1.6125333309173584,2.5294511318206787,0.0027859327383339
1757614481958605300,38.68160522460938,-1.5603407621383667,2.8123507499694824,-0.060205016285181
1757614481968561200,38.69156103515625,-1.5084482431411743,3.1133487224578857,-0.1081352606415748
1757614481978516200,38.70151611328125,-1.464023232460022,3.443774938583374,-0.1389016956090927
1757614481988472300,38.71147241210937,-1.3934484720230105,3.781164407730103,-0.1364494562149047
1757614481998427100,38.72142724609375,-1.2676655054092407,4.046328544616699,-0.144948661327362
1757614482008382200,38.73138232421875,-1.0387446880340576,4.17345142364502,-0.2324287146329879
1757614482018338300,38.74133837890625,-0.7075675129890442,4.114842414855957,-0.4399105310440063
1757614482028293000,38.75129321289062,-0.3010927438735962,3.825672864913941,-0.7190210223197937
1757614482038249200,38.76124926757812,0.1289286911487579,3.254266262054444,-0.9275611639022828
1757614482048204300,38.771204345703126,0.4833115339279175,2.3989064693450928,-0.969894528388977
1757614482058159000,38.7811591796875,0.7588744163513184,1.263324499130249,-0.8858107924461365
1757614482068115200,38.791115234375,0.979543149471283,-0.1071181967854499,-0.8134231567382812
1757614482078070300,38.8010703125,1.1837207078933716,-1.4331481456756592,-0.8277727961540222
1757614482088026400,38.8110263671875,1.4216718673706057,-2.5053086280822754,-0.8949781656265259
1757614482097981200,38.82098120117188,1.739190936088562,-3.24072527885437,-0.9542348384857178
1757614482107936300,38.83093627929688,2.152793407440185,-3.6324715614318848,-1.0419937372207642
1757614482117892400,38.84089233398438,2.748872756958008,-3.814297199249268,-1.3296451568603516
1757614482127847200,38.85084716796875,3.7463572025299072,-3.9845900535583496,-2.0113956928253174
1757614482137802200,38.86080224609375,5.170407772064209,-4.343520164489746,-2.943856954574585
1757614482147758300,38.87075830078125,5.825388431549072,-4.671239852905273,-3.064754009246826
1757614482157713200,38.88071313476563,5.046552658081055,-4.811631202697754,-2.4884583950042725
1757614482167669200,38.89066918945313,3.500303030014038,-4.255349636077881,-2.347623348236084
1757614482177624300,38.90062426757813,1.9391535520553589,-3.058593511581421,-2.2636072635650635
1757614482187579100,38.9105791015625,0.9573872089385986,-1.9574438333511357,-1.975224494934082
1757614482197535200,38.92053515625,0.5557572245597839,-1.2156856060028076,-1.7758573293685913
1757614482207490300,38.930490234375,0.4157359600067138,-0.7967535853385925,-1.7490923404693604
1757614482217446400,38.9404462890625,0.254904180765152,-0.4924507141113281,-1.8388357162475584
1757614482227401200,38.95040112304687,0.2117263674736023,-0.5498655438423157,-1.7863762378692627
1757614482237356300,38.96035620117188,0.5465198159217834,-0.917910635471344,-1.52400004863739
1757614482247312400,38.9703125,0.8599025011062622,-1.3048189878463743,-1.232612371444702
1757614482257267200,38.98026708984375,0.8698014616966248,-1.6276640892028809,-0.9740127921104432
1757614482267222300,38.99022216796875,0.6405535936355591,-1.8660920858383176,-0.7708336114883423
1757614482277178400,39.00017846679688,0.3187904953956604,-2.0679633617401123,-0.6042611002922058
1757614482287133200,39.01013330078125,-0.012330169789493,-2.2777299880981445,-0.4557909667491913
1757614482297089300,39.02008935546875,-0.3064992129802704,-2.501486301422119,-0.3212991952896118
1757614482307044400,39.03004443359375,-0.5370597243309021,-2.756115198135376,-0.1803668439388275
1757614482316999200,39.039999267578125,-0.687849223613739,-3.05544662475586,-0.0396107919514179
1757614482326955300,39.049955322265625,-0.7768803238868713,-3.406589984893799,0.0732475817203521
1757614482336910300,39.05991040039063,-0.8321288824081421,-3.744821548461914,0.1549815982580185
1757614482346866200,39.0698662109375,-0.8907618522644043,-4.006814002990723,0.2669416964054107
1757614482356821200,39.0798212890625,-0.9516952633857728,-4.159324169158936,0.4353218972682953
1757614482366776300,39.0897763671875,-1.0225046873092651,-4.169007301330566,0.6413863897323608
1757614482376732200,39.09973217773437,-1.0950329303741455,-4.074524402618408,0.8378618955612183
1757614482386687200,39.10968725585938,-1.0757147073745728,-3.93773365020752,0.9946091771125792
1757614482396643000,39.11964306640625,-0.9151881337165833,-3.812696695327759,1.0789117813110352
1757614482406598400,39.12959838867187,-0.6555421352386475,-3.709762096405029,1.116121530532837
1757614482416553200,39.13955322265625,-0.3405008614063263,-3.5560965538024902,1.1365431547164917
1757614482426509000,39.14950903320312,-0.0480900295078754,-3.2053563594818115,1.130449295043945
1757614482436464400,39.15946435546875,0.1216175109148025,-2.6272006034851074,1.0701452493667605
1757614482446419200,39.16941918945312,0.0767983719706535,-1.9262303113937376,0.9587609171867372
1757614482456375000,39.179375,-0.2164295017719268,-1.1735717058181765,0.8439951539039612
1757614482466330400,39.189330322265626,-0.6726564168930054,-0.3941486477851867,0.7765498161315918
1757614482476286200,39.1992861328125,-1.1035417318344116,0.4545171856880188,0.7678447365760803
1757614482486241000,39.20924096679688,-1.3911991119384766,1.4651952981948853,0.798798680305481
1757614482496196400,39.2191962890625,-1.5070418119430542,2.645106077194214,0.8747245669364929
1757614482506152200,39.22915209960937,-1.4642256498336792,3.915928363800049,0.9589672684669496
1757614482516107300,39.239107177734375,-1.2013732194900513,5.214268207550049,0.916626513004303
1757614482526063000,39.24906298828125,-0.7673919796943665,6.471093654632568,0.7767801880836487
1757614482536018200,39.25901806640625,-0.8314338326454163,7.099096298217773,0.9762440323829652
1757614482545973200,39.26897314453125,-1.8976551294326784,7.372867584228516,1.5173799991607666
1757614482555929000,39.27892919921875,-3.1855356693267822,7.380681991577148,1.5886684656143188
1757614482565884200,39.28888427734375,-3.8729324340820312,6.923861026763916,1.0168910026550293
1757614482575839200,39.29883911132813,-3.7168939113616943,6.077131748199463,0.4165894985198974
1757614482585795000,39.30879516601563,-3.014535427093506,4.8316144943237305,0.0668852925300598
1757614482595750400,39.31875048828125,-1.96936309337616,3.3881213665008545,-0.023911191150546
1757614482605706200,39.32870629882812,-0.931879222393036,2.1870429515838623,0.0849716141819953
1757614482615661000,39.3386611328125,-0.2538295984268188,1.2975285053253174,0.2900254428386688
1757614482625616400,39.34861645507812,-0.0504826158285141,0.6875600218772888,0.4835166037082672
1757614482635572200,39.358572265625,-0.2690045535564422,0.3692739009857178,0.5709444284439087
1757614482645527000,39.36852709960937,-0.7103281617164612,0.3798586428165436,0.5671707391738892
1757614482655483100,39.37848315429687,-1.1743320226669312,0.5778729319572449,0.493916243314743
1757614482665438200,39.38843823242188,-1.5165504217147827,0.8609528541564941,0.3775941729545593
1757614482675393000,39.39839306640625,-1.6879655122756958,1.174921631813049,0.2522993683815002
1757614482685349000,39.40834912109375,-1.7157076597213743,1.4549213647842407,0.1554833352565765
1757614482695304200,39.41830419921875,-1.658569097518921,1.6789097785949707,0.1131526529788971
1757614482705259300,39.42825927734375,-1.575703740119934,1.8564668893814087,0.1302501410245895
1757614482715215000,39.43821508789063,-1.4927347898483276,2.003021717071533,0.1950264871120453
1757614482725170200,39.44817016601562,-1.4352766275405884,2.097364664077759,0.2835946977138519
1757614482735126300,39.45812622070312,-1.4116506576538086,2.1789116859436035,0.390997052192688
1757614482745081000,39.4680810546875,-1.4455422163009644,2.298375606536865,0.4967021644115448
1757614482755036200,39.4780361328125,-1.5426677465438845,2.456960678100586,0.5769767761230469
1757614482764992300,39.4879921875,-1.696109175682068,2.6654067039489746,0.617155909538269
1757614482774947000,39.49794702148437,-1.868292212486267,2.8943533897399902,0.6152045726776123
1757614482784903200,39.50790307617188,-2.058623552322388,3.097776412963867,0.5805081129074097
1757614482794858200,39.51785815429688,-2.279457330703736,3.239278793334961,0.5272795557975769
1757614482804813000,39.52781298828125,-2.472876787185669,3.3092644214630127,0.4596829116344452
1757614482814769200,39.53776904296875,-2.5414512157440186,3.3363513946533203,0.3589483201503753
1757614482824724200,39.54772412109375,-2.3943932056427,3.2948360443115234,0.1874756217002868
1757614482834679000,39.55767895507813,-1.983668565750122,3.1450717449188232,-0.0551636517047882
1757614482844635100,39.56763525390625,-1.329519271850586,2.7671895027160645,-0.3280226290225982
1757614482854590200,39.57759008789063,-0.519440770149231,2.1054415702819824,-0.5758984684944153
1757614482864546300,39.58754638671875,0.3076068162918091,1.0785882472991943,-0.7464267611503601
1757614482874501000,39.59750122070312,1.0469945669174194,-0.2309152334928512,-0.8350956439971924
1757614482884456200,39.607456298828126,1.6553889513015747,-1.594528317451477,-0.8938210606575012
1757614482894412300,39.617412353515626,2.189050436019897,-2.77170991897583,-0.9658326506614684
1757614482904367000,39.6273671875,2.710632085800171,-3.5978667736053467,-1.0549417734146118
1757614482914323500,39.63732348632813,3.229521989822388,-4.0205912590026855,-1.1393815279006958
1757614482924278300,39.6472783203125,3.806514263153076,-4.124394416809082,-1.2795809507369995
1757614482934233000,39.65723315429688,4.580176830291748,-4.081336498260498,-1.638925075531006
1757614482944189200,39.667189208984375,5.789011001586914,-4.042689323425293,-2.314880132675171
1757614482954144300,39.67714428710938,7.091329097747803,-3.882675886154175,-2.7595925331115723
1757614482964099000,39.68709912109375,7.243242263793945,-3.6061723232269287,-2.493338823318481
1757614482974055200,39.69705517578125,5.851722240447998,-3.219290256500244,-2.096997737884521
1757614482984010200,39.70701025390625,3.5441603660583496,-2.442967414855957,-1.8825336694717407
1757614482993966000,39.716966064453125,1.579291582107544,-1.59087336063385,-1.7818763256072998
1757614483003921200,39.72692114257813,0.7173624038696289,-1.025729060173035,-1.802263855934143
1757614483013876200,39.73687622070312,0.7066154479980469,-0.9840723872184752,-1.882817625999451
1757614483023832600,39.74683251953125,1.00044047832489,-1.320254683494568,-1.77004873752594
1757614483033787400,39.75678735351563,1.349092721939087,-1.81341290473938,-1.489625334739685
1757614483043742500,39.76674243164062,1.6665101051330566,-2.192523241043091,-1.2017316818237305
1757614483053698600,39.77669848632812,1.7495492696762085,-2.360409736633301,-0.9607234001159668
1757614483063653400,39.7866533203125,1.522080421447754,-2.352520227432251,-0.7859182953834534
1757614483073609500,39.796609375,1.076384425163269,-2.22574234008789,-0.6701487898826599
1757614483083564500,39.806564453125,0.5601003170013428,-2.061340808868408,-0.5865923762321472
1757614483093519400,39.81651928710937,0.0941302254796028,-1.9375975131988523,-0.5178316831588745
1757614483103475500,39.82647534179687,-0.242306113243103,-1.9430910348892207,-0.4687661528587341
1757614483113430500,39.83643041992188,-0.4634222388267517,-2.1189510822296143,-0.4333397150039673
1757614483123386400,39.846386474609375,-0.584435224533081,-2.417837858200073,-0.3979436457157135
1757614483133341400,39.85634155273438,-0.6484235525131226,-2.77496600151062,-0.3621598184108734
1757614483143296500,39.866296630859374,-0.6681455373764038,-3.1284570693969727,-0.3271000981330871
1757614483153252400,39.87625244140625,-0.6357173323631287,-3.384312868118286,-0.2722914516925812
1757614483163207400,39.88620751953125,-0.5795640349388123,-3.5137269496917725,-0.2061121612787246
1757614483173162500,39.89616259765625,-0.5526341795921326,-3.5426533222198486,-0.0973593071103096
1757614483183118600,39.90611865234375,-0.5852368474006653,-3.548491954803467,0.0112878084182739
1757614483193073400,39.91607348632812,-0.62098628282547,-3.5185608863830566,0.1451582610607147
1757614483203029500,39.92602954101562,-0.6320759654045105,-3.4058282375335693,0.3079716861248016
1757614483212984600,39.93598461914063,-0.6021449565887451,-3.202571392059326,0.4839552342891693
1757614483222939400,39.945939453125,-0.5516586303710938,-2.9239091873168945,0.6537858247756958
1757614483232895500,39.9558955078125,-0.4744519889354706,-2.5467565059661865,0.7646582722663879
1757614483242850600,39.9658505859375,-0.3748753368854522,-2.045464038848877,0.7733026146888733
1757614483252805400,39.97580541992188,-0.3097732961177826,-1.4401192665100098,0.6859437227249146
1757614483262761500,39.985761474609376,-0.2996405065059662,-0.8073937296867371,0.5638859868049622
1757614483272716500,39.99571655273437,-0.3832342028617859,-0.1886380910873413,0.4483117461204529
1757614483282672400,40.00567236328125,-0.5380653142929077,0.3914516568183899,0.3782477080821991
1757614483292627500,40.01562744140625,-0.6953404545783997,0.9633519053459167,0.3811617195606231
1757614483302582500,40.02558251953125,-0.8092883229255676,1.5556190013885498,0.4587973952293396
