time,seconds_elapsed,z,y,x
1757614499129142300,55.852142333984375,-5.590320006689429,8.041746359845995,-0.4990077619975432
1757614499139097000,55.86209716796875,-5.587603148946165,8.041468127426505,-0.5328246183382347
1757614499149052400,55.87205249023437,-5.578816031378508,8.046225551086664,-0.5526461209436878
1757614499159008300,55.88200830078125,-5.563029264181852,8.056799552071094,-0.5577458917681127
1757614499168963000,55.891963134765625,-5.539727299049496,8.073527984032035,-0.5477160075977444
1757614499178918400,55.90191845703125,-5.508786801862716,8.096369930437207,-0.5219286919230595
1757614499188874200,55.91187426757813,-5.469981562650204,8.12527161527276,-0.4792002879174425
1757614499198829300,55.92182934570312,-5.420335780471563,8.161886650964616,-0.4170203836625442
1757614499208784400,55.93178442382813,-5.3528047975122925,8.210176926881074,-0.3329938641827553
1757614499218740200,55.941740234375,-5.2600002570867535,8.273595798346399,-0.224507898364868
1757614499228695300,55.9516953125,-5.1439796762466425,8.34873550274372,-0.0922266857386566
1757614499238650400,55.961650390625,-5.020046422585844,8.424171559739113,0.0531807559383334
1757614499248606200,55.97160620117187,-4.909039285993575,8.487348439142108,0.1914036838055588
1757614499258561300,55.98156127929688,-4.82451946657151,8.532401048311591,0.3042500915889628
1757614499268517400,55.991517333984376,-4.767727612030506,8.560826932328938,0.3891196925630792
1757614499278472200,56.00147216796875,-4.733249003845453,8.5761373141855,0.4653855149134993
1757614499288427300,56.01142724609375,-4.712319028541446,8.581960321250557,0.5606841371770948
1757614499298383400,56.02138330078125,-4.687624147745967,8.585246503314375,0.7000614090114832
1757614499308338400,56.03133837890625,-4.619544590993225,8.601831727412343,0.915817571649328
1757614499318293200,56.04129321289062,-4.476335266715288,8.635119079986215,1.2520090628296137
1757614499328249300,56.05124926757812,-4.330770026960969,8.636706641438602,1.67990422052145
1757614499338204400,56.061204345703125,-4.255383362065255,8.594177413266896,2.049918413261324
1757614499348159200,56.0711591796875,-4.19908016782403,8.573383631563186,2.2439191826216875
1757614499358115000,56.081114990234376,-4.119409541998803,8.602455996790528,2.280037959229201
1757614499368070400,56.0910703125,-4.012095999227464,8.657721372416615,2.2621524661876258
1757614499378025200,56.101025146484375,-3.8773327239945528,8.71572932474911,2.274361082636565
1757614499387981300,56.110981201171874,-3.7314959738224736,8.7611104352206,2.342915417294204
1757614499397936400,56.12093627929688,-3.594660860751569,8.789272115343808,2.448979982917756
1757614499407891200,56.13089111328125,-3.487106202700734,8.797254930791258,2.572704416133463
1757614499417847300,56.14084741210937,-3.410587026643753,8.786627153792978,2.708041107340157
1757614499427802400,56.15080224609375,-3.350149801337719,8.767650066122412,2.84169116063416
1757614499437757200,56.16075708007813,-3.291087956038117,8.751507909616828,2.9580770676553247
1757614499447713300,56.17071337890625,-3.227503957138955,8.745670289504528,3.0441473313897847
1757614499457668400,56.18066845703125,-3.1641718871742484,8.752358973488212,3.0910581356465814
1757614499467623200,56.190623046875,-3.1101825228333477,8.77015298885405,3.095414577290416
1757614499477579300,56.200579345703126,-3.0726816442176696,8.795856754431128,3.059724547488987
1757614499487534300,56.21053442382812,-3.0550013183593747,8.826000548282265,2.9898291734859344
1757614499497489200,56.2204892578125,-3.057916621284187,8.85732449182868,2.892638380800187
1757614499507445200,56.2304453125,-3.079874770592153,8.886987224164605,2.7760119430214165
1757614499517400300,56.240400390625,-3.11511939471364,8.91368409243226,2.6481413499116897
1757614499527355100,56.25035522460937,-3.1559213607013223,8.937882129621505,2.51492296603322
1757614499537311200,56.26031127929687,-3.1964830881923434,8.960498450577258,2.379563478472829
1757614499547266300,56.27026635742188,-3.2342885027125474,8.981939882534741,2.24377933575958
1757614499557221400,56.28022143554688,-3.270175224129856,9.001682693880795,2.108563494453579
1757614499567177200,56.29017724609375,-3.307296748039126,9.018444443589448,1.9747996055215595
1757614499577132300,56.30013232421875,-3.3500817045375704,9.030686085525154,1.842290100564808
1757614499587087400,56.31008740234375,-3.40444750097543,9.036134998580811,1.7112617740765212
1757614499597043200,56.320043212890624,-3.477276882603764,9.031769204586745,1.583068378753215
1757614499606998300,56.32999829101563,-3.570305879434943,9.016099926289916,1.4605635504603385
1757614499616953300,56.33995336914062,-3.6753619986683126,8.99130450772941,1.3485484058693051
1757614499626909200,56.3499091796875,-3.77523925395906,8.963727349495887,1.2528178949944675
1757614499636864300,56.3598642578125,-3.853346575990319,8.941280539888144,1.172868233032152
1757614499646819300,56.3698193359375,-3.9053129100710153,8.928232842266558,1.0980007697049528
1757614499656775200,56.37977514648438,-3.93455624795109,8.925824612081051,1.009613315069303
1757614499666730500,56.38973046875,-3.947384165342152,8.931988395407796,0.8989352643009275
1757614499676685300,56.399685302734376,-3.9498733518093823,8.942444322970509,0.7756408930655568
1757614499686641200,56.40964111328125,-3.948260363654792,8.952524402958154,0.6587527356106787
1757614499696596500,56.41959643554687,-3.9522079322367913,8.957150309193134,0.5655996740084142
1757614499706551300,56.42955126953125,-3.976262761563063,8.94999751482904,0.5072579962095245
1757614499716507100,56.43950708007812,-4.035214132225513,8.924429358330368,0.4919422805907204
1757614499726462500,56.44946240234375,-4.12220267984867,8.881984885832667,0.5368250130860135
1757614499736417300,56.45941723632812,-4.205139613993466,8.833867628395558,0.67081456400007
1757614499746373400,56.46937329101563,-4.2766193345785135,8.781868561089038,0.871621798504889
1757614499756328400,56.479328369140624,-4.378716896267235,8.714135333555936,1.0300756728615612
1757614499766283300,56.489283203125,-4.501374430903792,8.646644682607054,1.0693570051532235
1757614499776239400,56.4992392578125,-4.592051311650872,8.606195767840742,1.0083722289670258
1757614499786194400,56.5091943359375,-4.630925816707313,8.594033036360145,0.93138419328928
1757614499796149200,56.519149169921874,-4.636314231747389,8.595959620508552,0.8857240466807037
1757614499806105300,56.529105224609374,-4.633007591417432,8.597631353113055,0.8867508324451744
1757614499816060400,56.53906030273438,-4.637079955422878,8.590382112637162,0.934459362950921
1757614499826015200,56.54901513671875,-4.6585532438233495,8.570237150231003,1.0096093695465476
1757614499835971300,56.55897143554687,-4.6987870545342565,8.539313019657135,1.0825359279390423
1757614499845926400,56.56892651367188,-4.749376547303796,8.505062375009059,1.1303632625188678
1757614499855881200,56.57888110351563,-4.799143617774546,8.475552202886343,1.141767942173779
1757614499865837300,56.58883740234375,-4.841562663570046,8.454847853031755,1.1158858974203467
1757614499875792400,56.59879248046875,-4.874608316342532,8.442924191004037,1.060947196465358
1757614499885747200,56.608747314453126,-4.899069096121192,8.437201721704005,0.991542747784406
1757614499895703300,56.61870336914063,-4.916729840496182,8.434855450838803,0.9216169786430894
1757614499905658400,56.62865844726562,-4.930032974183559,8.433793959087133,0.8580570912718772
1757614499915613400,56.63861352539063,-4.942468677386641,8.431685004109143,0.8056399446837603
1757614499925569300,56.6485693359375,-4.957084647238254,8.426642918288707,0.7677442215315997
1757614499935524400,56.6585244140625,-4.976086869350075,8.417620238399506,0.7433841987136751
1757614499945479400,56.6684794921875,-5.000402979961037,8.404463235184549,0.7289712040882558
1757614499955435300,56.67843530273438,-5.0286429860174655,8.388338029813767,0.7203845775287598
1757614499965390000,56.68839013671875,-5.057613644436001,8.371410860410332,0.7144242078196257
1757614499975346400,56.69834643554688,-5.083797887006401,8.355945580253005,0.7096330280203372
1757614499985301200,56.70830126953125,-5.103240838623047,8.344479014343023,0.705002080284059
1757614499995256000,56.71825610351563,-5.112837519007921,8.339231176817417,0.6974862978264689
1757614500005212400,56.72821240234375,-5.110145795705914,8.342271275165677,0.6806663881897926
1757614500015167200,56.73816723632813,-5.095843129587173,8.353645486617088,0.6476026883039623
1757614500025122300,56.74812231445313,-5.07139959320426,8.372116962853074,0.5991422799849883
1757614500035078400,56.75807836914063,-5.034020587402582,8.398291853073239,0.5456077467394992
1757614500045033700,56.76803369140625,-4.978600897997618,8.43374135211706,0.5058809722352773
1757614500054988500,56.77798852539063,-4.9080292321681975,8.475801793733238,0.4923702602118253
1757614500064944600,56.787944580078126,-4.837849780526757,8.515214935711025,0.5066972570542245
1757614500074899700,56.79789965820312,-4.785358838050067,8.5429025685817,0.5380872515741736
1757614500084854500,56.8078544921875,-4.758485151910781,8.555517135483026,0.5747710781859233
1757614500094810600,56.817810546875,-4.751519696812331,8.557004743692278,0.6091996001515537
1757614500104765700,56.827765625,-4.75304091503024,8.553517486098409,0.6452380049992352
1757614500114720500,56.83772045898438,-4.752371345205605,8.549865393331647,0.6965287048406898
1757614500124676600,56.84767651367188,-4.734048922051489,8.552390527895092,0.784702735921368
1757614500134631700,56.85763159179688,-4.66371807924062,8.574702897468208,0.9458094628743828
1757614500144586500,56.86758642578125,-4.518370573890209,8.616715992811322,1.2275548589222132
1757614500154542600,56.87754248046875,-4.369254363656044,8.633927239853143,1.5922493179440498
1757614500164497700,56.88749755859375,-4.271085958109796,8.617588683992624,1.9145210779085755
1757614500174452700,56.89745263671875,-4.173670709018409,8.61565333201587,2.1263510800786314
1757614500184408600,56.90740869140625,-4.04848102555573,8.645602480077743,2.243596672669053
1757614500194363600,56.91736376953125,-3.8969688600957393,8.690247092968225,2.337444730798155
1757614500204318700,56.92731860351562,-3.730680273525417,8.727715530619024,2.465643679079413
1757614500214274600,56.93727465820312,-3.567138939836621,8.748823200577498,2.6275486437380318
1757614500224229600,56.947229736328126,-3.423691715149581,8.755588456928729,2.7907646909952164
1757614500234184700,56.95718481445312,-3.301092048180103,8.758483593848347,2.926119794641435
1757614500244140500,56.967140625,-3.193037916174531,8.765972488299012,3.0220155790805814
1757614500254096000,56.97709594726562,-3.094654114311933,8.780994700863957,3.080197134414315
1757614500264050700,56.98705078125,-3.0037910633429883,8.803044620108604,3.1070956627339124
1757614500274006500,56.99700659179688,-2.922453381088376,8.829358626538514,3.110003951396048
1757614500283961900,57.0069619140625,-2.856752243904769,8.856227344241738,3.094604137690365
1757614500293916700,57.01691674804688,-2.8116148790612816,8.881280536955595,3.0639950644150376
1757614500303872500,57.02687255859375,-2.7887819927453994,8.904199055728316,3.01800020595938
1757614500313827800,57.03682788085938,-2.789244934082031,8.925753884932398,2.953202447356284
1757614500323782700,57.04678271484375,-2.8149077831268308,8.945830458277463,2.8668396304160355
1757614500333738500,57.05673852539063,-2.8679212881729006,8.963189589357375,2.7580148062989114
1757614500343693800,57.06669384765625,-2.949486349442601,8.975990034219622,2.627267488709092
1757614500353648600,57.07664868164063,-3.057994362695515,8.982350801423191,2.4771874018788336
1757614500363604700,57.08660473632813,-3.191207778137922,8.980067074400186,2.3119150066137317
1757614500373559800,57.09655981445312,-3.347673474352061,8.966531885522603,2.1365297981351614
1757614500383514600,57.1065146484375,-3.524618771754205,8.93977481150031,1.9564995403297245
1757614500393470700,57.116470703125,-3.7178587858751415,8.898683507177234,1.778024110750854
1757614500403425800,57.12642578125,-3.92079368005842,8.843800993388891,1.607782694901526
1757614500413380600,57.13638061523437,-4.123728281980752,8.778422804549336,1.4506981361366809
1757614500423336700,57.14633666992187,-4.315016577512026,8.708825536710023,1.306663174689561
1757614500433291800,57.15629174804688,-4.485996244508028,8.642163153278828,1.1658647840108722
1757614500443246600,57.16624658203125,-4.634670848454535,8.583108322241902,1.0101632771022615
1757614500453202700,57.17620263671875,-4.762006311774254,8.532858144429326,0.8270314000196755
1757614500463157800,57.18615771484375,-4.870240768782794,8.488979839736222,0.6231779296867549
1757614500473112600,57.196112548828125,-4.962957338663935,8.447761694163084,0.4180903509816154
1757614500483068700,57.206068603515625,-5.04786265027225,8.404490123191476,0.2323162705608643
1757614500493023700,57.21602368164063,-5.1370981000393625,8.353105388391018,0.079045488797361
1757614500502978600,57.225978515625,-5.238814845716953,8.289996898049116,-0.0336231010339921
1757614500512934700,57.2359345703125,-5.353789716896414,8.21574157527089,-0.0946040093292482
1757614500522889700,57.2458896484375,-5.479314039140939,8.132615548294782,-0.0895685267795343
1757614500532844800,57.2558447265625,-5.602511379742622,8.048740748777986,-0.0062363924760516
1757614500542800600,57.26580053710938,-5.695427563849091,7.981441821008921,0.1704783481440507
1757614500552755700,57.27575561523437,-5.740527519291639,7.939507636120915,0.4253554831463843
1757614500562710800,57.28571069335938,-5.781706501898169,7.89369339492917,0.657180444792658
1757614500572666600,57.29566650390625,-5.85117634396553,7.832370034438371,0.7668932307254522
1757614500582621700,57.30562158203125,-5.90529839477539,7.793046908831596,0.7524846930794418
1757614500592576800,57.31557666015625,-5.926323062625527,7.782442512708902,0.6947353916831314
1757614500602532600,57.32553271484375,-5.925307163581252,7.788155045136809,0.6370365052998066
1757614500612487700,57.33548779296875,-5.92204728500247,7.793677023428678,0.598626841276139
1757614500622442800,57.34544287109375,-5.932016305831074,7.787330869272351,0.5823221876852214
1757614500632398600,57.35539868164062,-5.963066693133116,7.764496521651744,0.5699514394771308
1757614500642353700,57.365353759765625,-6.0098705298841,7.730646274498104,0.5375532177627086
1757614500652308700,57.37530883789063,-6.057714815598726,7.697184149879217,0.4773264203369617
1757614500662264600,57.3852646484375,-6.095696463468671,7.671777321422099,0.3958497680030763
1757614500672219600,57.3952197265625,-6.120345167034864,7.656196890452503,0.3072567443253472
1757614500682174700,57.4051748046875,-6.13282938555479,7.649108393496275,0.2235036166931502
1757614500692130600,57.415130615234375,-6.137116853615641,7.647451858460903,0.1505496497039217
1757614500702085600,57.42508569335938,-6.137615450787544,7.647969160333275,0.0928620518995914
1757614500712040700,57.43504077148437,-6.137074768039584,7.6487991814166305,0.050621257880982
1757614500721996800,57.444996826171874,-6.136029058378934,7.649778255581856,0.0211278359636664
1757614500731951600,57.45495166015625,-6.134114749190211,7.651338929027318,0.0008539869089487
1757614500741906700,57.46490673828125,-6.130030110225081,7.654603483781218,-0.0128396238118759
1757614500751862800,57.47486279296875,-6.1207362121790645,7.662010545167327,-0.023837421432638
1757614500761817600,57.48481762695312,-6.103693307441473,7.67554456500113,-0.0368925077762338
1757614500771772700,57.49477270507813,-6.07824030175507,7.695599511036276,-0.0563204011043533
1757614500781728800,57.50472875976563,-6.046404901555181,7.7203598582834,-0.0863523868777789
1757614500791683600,57.51468359375,-6.01113777334094,7.747268907997012,-0.1280925104984082
1757614500801638700,57.524638671875,-5.973356616479158,7.7754668284773825,-0.1774051334662363
