time,seconds_elapsed,z,y,x
1757614600630533000,35.669533203125,4.3260166949540375,-2.7052964848071337,2.242353686870634
1757614600640488400,35.679488525390624,5.026854349035024,-3.5543437556713817,2.4728970112085342
1757614600650443300,35.689443359375,5.551054164227843,-4.233592678278685,2.735309638015926
1757614600660399000,35.699399169921875,5.903668163225055,-4.73810462718308,3.066423460605741
1757614600670354400,35.7093544921875,6.194270234945416,-5.1406420562565325,3.4118098464369773
1757614600680309200,35.719309326171874,6.573397562336921,-5.4683197669178245,3.951215998589992
1757614600690264300,35.72926440429688,7.105312481951713,-5.718156113007664,4.671880635169148
1757614600700219400,35.73921948242187,7.713078469103574,-6.039629708331823,5.502594961485267
1757614600710175200,35.74917529296875,8.177723687043786,-6.45396512722671,6.659499974775314
1757614600720130300,35.75913037109375,8.540899996587633,-6.951143079981208,8.041637638774514
1757614600730085400,35.76908544921875,8.717159649813174,-7.504041750913858,9.578490063667298
1757614600740040200,35.77904028320312,8.555074652412534,-8.055698897352814,11.136531991583109
1757614600749995300,35.788995361328126,8.046241333177685,-8.708671222931146,12.386896794337034
1757614600759951400,35.798951416015626,7.145775425243377,-9.664603582021591,12.93555242087245
1757614600769906200,35.80890625,5.989382453128695,-10.873007311880588,13.008521795493364
1757614600779861200,35.818861328125,4.728469368353486,-11.96531739566326,12.685685679644346
1757614600789816300,35.82881640625,3.5707974623441694,-12.206592834156751,11.771377708840369
1757614600799771400,35.838771484375,3.035625586760044,-11.59375319700241,10.06913072360754
1757614600809727200,35.84872729492187,3.16058935251236,-10.16502972291708,8.54115075647831
1757614600819682300,35.858682373046875,3.160839527881145,-8.115736894208192,7.419922621247172
1757614600829637400,35.86863745117188,2.4079788410961624,-5.398828297540545,6.28094781692326
1757614600839592200,35.87859228515625,0.6376069986641406,-1.395349027749896,5.028045604646206
1757614600849547300,35.88854736328125,-1.0683972932755947,5.543205788815021,3.058192223355174
1757614600859503400,35.89850341796875,-0.299063026073575,16.70282054982185,1.2574287497907877
1757614600869458200,35.90845825195313,4.869837740939856,29.05605005235672,2.6531553786814213
1757614600879413200,35.918413330078124,8.107161373564601,37.51310915169716,10.644511859983206
1757614600889368300,35.92836840820313,4.70847725842148,31.208472416150567,10.103298366147278
1757614600899323100,35.9383232421875,1.485033390328288,21.918020711195467,2.073624575280398
1757614600909279200,35.948279296875,0.2132069896116852,18.68195789228677,-2.8458453577041625
1757614600919234300,35.958234375,-0.4090095476970076,16.364170778769253,-5.133975584104657
1757614600929189000,35.96818920898438,-1.5522268118962643,15.580440321946144,-5.237479797720908
1757614600939144400,35.97814453125,-2.585145672294497,15.53628320031166,-4.290228757736086
1757614600949100300,35.98810034179687,-2.095852919831872,15.178691412901877,-3.50371188506484
1757614600959055400,35.99805541992188,-0.9674766664117574,14.05882462915182,-3.6158600083857775
1757614600969010400,36.00801049804687,-0.4854764090448618,12.374363475978374,-3.832760591818392
1757614600978965200,36.01796533203125,-0.4387859695404768,10.571648868346214,-3.799953423976898
1757614600988920300,36.02792041015625,-0.4446761966228484,8.743580623748898,-3.735578274700045
1757614600998876400,36.03787646484375,-0.3015580577597022,6.922713104310631,-3.5400597942531107
1757614601008831200,36.04783129882812,-0.0858145354077219,5.222564552661776,-3.209209006513655
1757614601018786300,36.057786376953125,0.1031879872739315,3.6134202140182254,-2.838562214958668
1757614601028741400,36.06774145507813,0.1264946285814046,1.9038322183728216,-2.5228970136523245
1757614601038696200,36.0776962890625,0.0674178779736161,0.0495306313663721,-2.2469009749114512
1757614601048652300,36.08765234375,0.0968804115623235,-1.8659435094833368,-2.187124989993125
1757614601058607400,36.097607421875,0.4281687139362096,-3.811837338516116,-2.3046894392743704
1757614601068562200,36.10756225585938,0.9735063019648194,-5.753702642685175,-2.5403239492714405
1757614601078517200,36.11751733398437,1.4208774367600678,-7.718612722355127,-2.879673685286939
1757614601088472300,36.12747241210938,1.6111813974291085,-9.791177121058103,-3.299293474325537
1757614601098428200,36.13742822265625,1.7855998067021368,-11.957568973493576,-3.7138372752740976
1757614601108383500,36.14738354492187,2.202006478913128,-14.111597603440284,-4.223387510606647
1757614601118338300,36.15733837890625,2.790548710156977,-16.068855122530458,-5.030083832475543
1757614601128294000,36.1672939453125,3.6546871671691536,-17.48691224117279,-6.155401867368817
1757614601138249000,36.1772490234375,4.891557989838719,-17.740974680525063,-7.311744570600986
1757614601148205000,36.187205078125,6.141582600852847,-16.144167260885236,-8.330542258927226
1757614601158160000,36.19715991210938,6.780013190859556,-12.659979575979708,-8.949069878590107
1757614601168115000,36.20711499023437,6.689508159548044,-8.5800933583349,-9.768557877492904
1757614601178070000,36.21707006835938,6.266482653719186,-4.589982104161382,-11.028853707152605
1757614601188025900,36.22702587890625,5.887782611829042,-0.8864946657270193,-11.907806286936998
1757614601197981000,36.23698095703125,6.137497961887717,1.2902549145936966,-11.202806252479553
1757614601207936000,36.24693603515625,6.671143066295981,0.639260611090064,-8.934137682396173
1757614601217891000,36.25689111328125,6.2551066887021065,-1.976727358713746,-6.5540598246604205
1757614601227846000,36.26684594726562,4.342537913905084,-3.9660277832746496,-5.151896440720558
1757614601237802000,36.27680200195312,1.5235510447710752,-2.989288782998919,-5.37045268240571
1757614601247757000,36.286757080078125,-0.7092360645920038,2.2149393179833887,-7.346597272795439
1757614601257711900,36.2967119140625,-1.444678583586216,9.97573347798586,-8.460151220136881
1757614601267667000,36.3066669921875,-1.2852870630532502,16.271464438021184,-5.176475001659989
1757614601277622000,36.3166220703125,-1.5520599308967589,17.437506112968922,1.5097674340903755
1757614601287577900,36.326577880859375,-5.085817994657159,14.644911868458983,5.976396130305528
1757614601297533000,36.33653295898438,-9.860867912399767,9.519235910665987,5.48686606195569
1757614601307488000,36.346488037109374,-10.867398239827155,4.790291910538077,3.418573056961596
1757614601317442800,36.35644287109375,-8.770493765115738,2.5376585294544696,1.0619890336684883
1757614601327398100,36.36639819335937,-6.829144009253382,3.210338010543585,-1.3901478058449923
1757614601337354000,36.37635400390625,-4.764402267000079,6.227894856649637,-1.9509800462558864
1757614601347308800,36.386308837890624,-2.775819635319709,8.744677771335839,-0.8532380005523562
1757614601357264100,36.39626416015625,-1.2824404414504766,9.501617251867057,0.4738705807946622
1757614601367219000,36.40621899414062,-0.2997211977213621,8.842893230894207,1.3382654967859386
1757614601377174000,36.416174072265626,0.3483545879870653,7.363700967809557,1.7560108702547848
1757614601387130000,36.426130126953126,0.7698919010847807,5.632371095955372,1.937707015445828
1757614601397085000,36.4360849609375,1.176357901778817,3.952354062709212,2.0912368043385445
1757614601407040000,36.4460400390625,1.6753654080480336,2.335297051244974,2.2939039874963463
1757614601416995000,36.4559951171875,2.3933722235947847,0.8313403492599726,2.4662828537657857
1757614601426950000,36.46594995117187,3.188947431990504,-0.4550555518180131,2.549983758020401
1757614601436906000,36.47590600585937,4.098534219491482,-1.4610644857198,2.61231483424902
1757614601446861000,36.485861083984375,4.964519765675068,-2.302458026960492,2.681445653620362
1757614601456815900,36.49581591796875,5.642437731939554,-2.9656004488974808,2.767489613869786
1757614601466771000,36.50577099609375,6.149618607792258,-3.438476319566369,2.898409073156118
1757614601476726000,36.51572607421875,6.496150072005391,-3.870817935273051,3.109175391617417
1757614601486681900,36.525681884765625,6.71139265909791,-4.254362494584917,3.474647118622064
1757614601496637000,36.53563696289063,6.9217334456235164,-4.743246666246653,3.9249490461722014
1757614601506592000,36.54559204101562,7.178586392477154,-5.258251952114701,4.666308972516656
1757614601516547000,36.55554711914063,7.39581167781949,-5.745407108026742,5.612899502766132
1757614601526502000,36.565501953125,7.555911638882756,-6.200517020380497,6.519025920680165
1757614601536458000,36.5754580078125,7.572412107306718,-6.694391839936375,7.575233594468235
1757614601546413000,36.5854130859375,7.465572027266025,-7.138572946518659,8.788739031380414
1757614601556368000,36.59536791992188,7.175033668431639,-7.544494172811508,10.05350060827732
1757614601566323000,36.60532299804687,6.780674869638681,-8.052790316429734,11.147448522394894
1757614601576278000,36.61527807617188,6.281468625926971,-8.84466024056673,11.824532960444689
1757614601586233900,36.62523388671875,5.824532082667947,-9.907314021754264,12.36547406708002
1757614601596189000,36.63518896484375,5.373564092424512,-10.99439964888692,12.849404415726662
1757614601606144000,36.64514404296875,4.698413252785802,-11.358870089894532,12.80058280941248
1757614601616098800,36.655098876953126,4.122807660004496,-10.763972936666011,11.921201190561057
1757614601626054100,36.66505419921875,3.9150381852716207,-9.349059376746416,10.76101057972908
1757614601636010000,36.67501000976562,3.292470934829116,-7.028121105721593,9.80722400049567
1757614601645964800,36.68496484375,1.6778367665976286,-3.9072500156134367,8.65843916529715
1757614601655920000,36.69492016601563,-1.0342705672681332,0.5568395175129175,6.96380148602426
1757614601665875000,36.704875,-3.108032943584025,7.669601730948687,4.646304295364022
1757614601675829800,36.714829833984375,-0.3160907332420349,17.609112387430667,2.4180120132021603
1757614601685786000,36.7247861328125,5.882294535806775,26.85354819114208,2.7767072318091985
1757614601695741000,36.73474096679688,7.493716171732545,32.33692465741634,8.778627971732616
1757614601705695700,36.74469580078125,4.191574322238564,30.31244244483709,9.553357960498332
1757614601715651000,36.75465112304688,3.219481394203007,23.623468538296223,4.027333315847814
1757614601725606000,36.76460595703125,3.3475954406797883,19.90228762226105,-1.0104930205132812
1757614601735562000,36.77456201171875,1.625731316307187,18.45802989443541,-3.5717069784045217
1757614601745517000,36.78451708984375,-0.5600158094614743,16.61710859800577,-3.099596831411123
1757614601755472000,36.79447192382813,-1.40957161436975,14.960886866366865,-2.0121534768819807
1757614601765427000,36.80442700195312,-1.3402405962511896,14.32753401801586,-1.8548297025337812
1757614601775382000,36.814382080078126,-0.9031623074114322,13.567641532897948,-2.9504622087374326
1757614601785337900,36.824337890625,-0.5792281671926379,12.046767013859748,-4.2814837257444855
1757614601795293000,36.83429296875,-0.6151511289671063,10.474220759773251,-4.632922251221538
1757614601805248000,36.844248046875,-0.8970607756659388,8.937944088941812,-4.57959748826921
1757614601815203000,36.854203125,-0.9644047116205096,7.352671624273062,-4.465405584160983
1757614601825159200,36.8641591796875,-0.6390306017264723,5.578302236637473,-4.278825904712081
1757614601835114000,36.87411401367188,-0.2067164585486054,3.633424891170859,-4.046859561833739
1757614601845069000,36.88406909179688,0.0965305752113461,1.5467039568215608,-3.973057243520021
1757614601855023900,36.89402392578125,0.2530707979664206,-0.5578443106412887,-4.070117103302478
1757614601864979000,36.90397900390625,0.3386214217409491,-2.659235575377941,-4.158358865857124
1757614601874934800,36.91393481445313,0.8552741825550794,-4.636355148279667,-4.143382830521464
1757614601884890000,36.92389013671875,1.842219227285683,-6.395661406818032,-4.098023055098951
1757614601894845000,36.93384497070313,2.8738781507506963,-8.049563755598664,-4.112766450722515
1757614601904800000,36.94380004882812,3.79987626708746,-9.757366621392965,-4.489237126125395
1757614601914754800,36.9537548828125,4.446280320191383,-11.650218011546134,-5.323690346708894
1757614601924711000,36.9637109375,4.805435119134187,-13.800834202700852,-6.561579114249348
1757614601934666000,36.973666015625,5.11028432739377,-15.892095703089236,-8.027751736763118
1757614601944621000,36.98362109375,5.49882128816545,-17.30298307623267,-9.359078081935644
1757614601954576100,36.993576171875,5.909519811862706,-17.484160312116146,-10.26719362784028
1757614601964531000,37.00353100585937,6.100260410383344,-16.058553508746623,-10.511389337694643
1757614601974487000,37.01348706054687,5.983350771749019,-13.384704886126515,-10.227819064307212
1757614601984442000,37.02344213867188,5.660987534108758,-10.4494393697381,-9.70713397923708
1757614601994397000,37.03339697265625,5.36192976873219,-7.627348397108912,-9.03434577707648
1757614602004351700,37.04335180664062,5.325013704267144,-5.092729966002702,-8.172557682582736
1757614602014307000,37.05330712890625,5.576514768698811,-3.3106250156790016,-7.029349770733714
1757614602024263000,37.063262939453125,5.569176096373796,-2.41762637488544,-5.776513024908304
1757614602034218000,37.07321801757813,4.597256771339476,-1.7015969968914986,-4.86619207791388
1757614602044173000,37.08317309570312,3.211492441275716,0.3614619068413973,-5.136399596381187
1757614602054127900,37.0931279296875,2.1306354793995617,5.704494667401909,-6.9965393880218265
1757614602064083000,37.1030830078125,1.5524565289989114,14.075566505116225,-8.449479603996872
1757614602074039000,37.1130390625,1.9389438637644048,19.84094088089466,-6.492430759221315
1757614602083993900,37.12299389648437,2.523345049680769,17.783517352700233,-2.244043101262301
1757614602093949200,37.13294921875,-0.1914028618216514,12.77409461545944,-0.7176675005897879
1757614602103904000,37.14290405273437,-4.840000821080803,9.704601245889068,-1.97469702192992
1757614602113858800,37.15285888671875,-7.609622186282277,7.622462378633021,-3.721326169724762
1757614602123815200,37.16281518554688,-7.647724830183386,6.790017283001542,-4.2069881644696
1757614602133770000,37.17277001953125,-6.403138026309013,7.468103007048368,-3.4173028908953067
1757614602143724800,37.18272485351562,-4.876874507708847,8.979821575206518,-1.438069979101419
1757614602153680000,37.19267993164063,-3.597208499407768,10.237328066408631,1.0749494913980364
1757614602163635000,37.20263500976562,-2.6344889643952247,10.71834165082574,2.990763239465654
1757614602173590800,37.2125908203125,-1.7820649105742572,10.51917283117771,3.821620773644745
1757614602183545900,37.2225458984375,-1.0806500411272049,9.394849652540683,3.643654608762264
1757614602193501000,37.2325009765625,-0.3964963953435421,7.357370595744252,3.0961513671323657
1757614602203456000,37.2424560546875,0.2820493474304676,4.966760822600126,2.629297533231973
1757614602213410800,37.25241088867188,0.9794763162851332,2.74532629737854,2.354873273852468
1757614602223367000,37.262366943359375,1.771093726965785,0.9856722483158112,2.3273317714542148
1757614602233322000,37.27232202148438,2.7642081079810854,-0.29343992549479,2.541381349369884
1757614602243276800,37.28227685546875,3.87329981521666,-1.1845242570996284,2.938732315716148
1757614602253232000,37.29223217773438,4.926568512943387,-1.7527555217206476,3.325614495018125
1757614602263187000,37.30218701171875,5.857672720247507,-2.087988177806139,3.664164020566642
1757614602273142800,37.31214282226563,6.569566021350026,-2.279772147899866,3.889708221442997
1757614602283097900,37.322097900390624,7.064874088579416,-2.574816585981845,4.061102022197843
1757614602293053000,37.33205297851563,7.464345115819573,-3.039762248173356,4.337960815247893
1757614602303007700,37.3420078125,7.952444859105348,-3.711934364262223,4.85088169605732
1757614602312963000,37.351963134765626,8.62451468386352,-4.510885771092772,5.556808197709918
1757614602322919000,37.3619189453125,9.253568373715876,-5.343025746297836,6.405924442157149
1757614602332873700,37.37187377929688,9.780442961075902,-6.100795247912407,7.42863608905673
1757614602342829000,37.3818291015625,10.21460068629384,-6.7672045626908535,8.524817461314797
