time,seconds_elapsed,z,y,x
1758278415883496000,172.24549584960937,-1.8817682706028225,5.427376346632838,1.8839229644186797
1758278415893580800,172.2555808105469,-1.4112357481896876,5.0551539763242,1.5929181571163236
1758278415903665000,172.26566479492186,-1.0284254214365034,4.446015531775355,1.0003707818843424
1758278415913749000,172.2757490234375,-0.6475941396713256,3.808573952805996,0.3120487643748522
1758278415923832800,172.28583276367186,-0.3136905402325093,3.2004823869615797,-0.255908651740849
1758278415933918000,172.29591796875,-0.1652080978572368,2.531711603748798,-0.6724944799110293
1758278415944001800,172.30600170898438,0.0258259306520223,1.927244658142328,-0.947576034155488
1758278415954086000,172.3160859375,0.0431429030906409,1.3663660943716764,-1.101200369463861
1758278415964170000,172.326169921875,-0.0990564404271543,0.8511205700069665,-1.2126149178132417
1758278415974254800,172.3362548828125,-0.2069534821748733,0.5050631530463695,-1.2328785381630063
1758278415984339000,172.3463388671875,-0.2509083592355251,0.2869067243337631,-1.3208733402192592
1758278415994423000,172.35642309570312,-0.6889889569856226,0.1585632530152797,-1.5915370780214666
1758278416004507000,172.3665068359375,-1.0405044932216403,0.0520008208721876,-1.993475664418936
1758278416014592000,172.3765920410156,-1.0115886337302624,0.0119400286406278,-2.351743743655085
1758278416024675800,172.38667578125,-0.9458597317568956,0.019791326662898,-2.6848452329307797
1758278416034760000,172.3967600097656,-1.0727474513091146,0.0506318706065416,-2.9455671301722526
1758278416044844000,172.40684399414062,-1.0913070442199706,0.1844815381258726,-3.061718059393763
1758278416054928000,172.41692797851562,-1.0948211898207665,0.3501087381780147,-3.021183219909668
1758278416065013000,172.42701293945314,-1.290981475302577,0.5074550166189671,-2.9737311483830213
1758278416075096800,172.43709692382814,-1.5535976618580518,0.6756839236021042,-2.959209286555648
1758278416085181000,172.44718090820314,-1.8054723819077012,0.8815981258571147,-2.924228574067354
1758278416095265000,172.45726513671875,-2.100548384171724,1.1046259599983692,-2.9480665457725523
1758278416105350100,172.46735009765624,-2.48708832590729,1.257471419888735,-2.862864297044277
1758278416115434000,172.47743408203124,-2.85620074750185,1.3832622841149569,-2.7994600386261936
1758278416125517800,172.48751782226563,-3.057424746114016,1.5475754789590834,-2.735360199159384
1758278416135602000,172.49760180664063,-3.048282823759317,1.667749672347307,-2.725059169897437
1758278416145686800,172.50768676757812,-2.9927912381619213,1.776535625758767,-2.876217115092277
1758278416155771100,172.51777124023437,-2.880947358484566,1.8022832304775716,-3.080081399080157
1758278416165855000,172.52785498046876,-2.639610837453604,1.7664397636801004,-3.2325083412975077
1758278416175938800,172.53793872070312,-2.4852561420440678,1.6750491817057132,-3.2924837943106886
1758278416186024000,172.54802392578125,-2.564175072719157,1.4720254401952029,-3.095087245032191
1758278416196107800,172.55810766601562,-2.378795124448836,1.0753893441200255,-2.827354592245817
1758278416206192000,172.56819213867186,-1.8055182668760417,0.7550941449254751,-2.7605244510322806
1758278416216276000,172.57827587890625,-1.0163242839500308,0.6652478697836399,-2.770947645369172
1758278416226361000,172.58836108398438,-0.2403612462580203,0.8398071488320827,-2.8436183293044563
1758278416236445000,172.59844482421877,0.2824073670879006,1.335920687225461,-2.8160703971654173
1758278416246528800,172.60852880859375,0.5522942752987146,2.099111629366875,-2.8072306726276874
1758278416256613000,172.61861303710938,0.6405237628936767,2.9894243920773267,-2.871729156023264
1758278416266698000,172.62869799804687,0.5062310277819633,3.957250602579117,-2.860084310936928
1758278416276782000,172.63878198242188,0.2073579713225364,5.063258956846594,-2.628067114654183
1758278416286866000,172.64886596679688,-0.0543333554729819,6.164305304792523,-2.0481144325792786
1758278416296949800,172.65894970703124,-0.1602560284078121,6.868225727319717,-1.1773171021997928
1758278416307034000,172.6690341796875,-0.0392839626401662,6.636949704793095,-0.3694225104570388
1758278416317119000,172.67911889648437,0.4456958950594067,5.553358349516987,-0.0893172828316688
1758278416327203000,172.689203125,1.1933376781523226,4.373475780743361,-0.4362152422696351
1758278416337287200,172.699287109375,1.826021833461523,3.5480958011925217,-0.9907505744934082
1758278416347371300,172.70937133789062,2.032391962790489,3.000587591126561,-1.460925954031944
1758278416357456100,172.7194560546875,1.6612901209443809,2.8088170650362967,-1.7084551922231912
1758278416367540500,172.72954052734374,0.9659595398470758,2.799478743326664,-1.5272519451156257
1758278416377624300,172.73962426757814,0.3823724467925727,3.0417005227595566,-1.20907388420552
1758278416387708200,172.74970825195314,0.0067043199442327,3.637547524058818,-0.8192664651066064
1758278416397793300,172.75979321289063,-0.1398819334208965,3.877397898185253,-0.5900035359680652
1758278416407877000,172.76987719726563,-0.6796680248022079,3.893625394886732,-0.2914554736793041
1758278416417961500,172.77996142578124,-1.063475034442544,3.698610772308707,0.1931122960880398
1758278416428045300,172.79004541015624,-1.2717321465618907,3.268115076729655,0.6412333724677562
1758278416438130400,172.80013037109376,-1.3809114832051097,2.556933138766885,0.9032973319679498
1758278416448214300,172.81021435546876,-1.4985522125929591,1.5931611720919607,0.9939014397397636
1758278416458298000,172.82029809570312,-1.5464485207557677,0.5546469759047031,1.016111517982185
1758278416468382500,172.83038256835937,-1.6079758793860672,-0.4207032003611326,0.9895394451379776
1758278416478467300,172.84046728515625,-1.643175641452521,-1.3995271902173756,0.9759018187992274
1758278416488551400,172.8505515136719,-1.636529773697257,-2.2632383617281917,1.144480269872397
1758278416498635300,172.86063525390625,-1.795306961724162,-3.069163699224591,1.4038852392964063
1758278416508719000,172.87071899414062,-2.051186095109582,-3.779332660752535,1.7402362318873403
1758278416518803500,172.88080346679686,-2.312094454833865,-4.457482682207226,1.9104839313469824
1758278416528888300,172.89088842773438,-2.379493920367956,-4.933577514922619,1.9288906717836856
1758278416538972400,172.90097241210938,-2.254519633221626,-5.132409649962186,1.807455664679408
1758278416549056300,172.91105615234375,-1.9363783971905708,-5.008586870938539,1.6605328728362916
1758278416559140000,172.92114013671875,-1.452878841176629,-4.544364262324572,1.4153342695496975
1758278416569225200,172.93122509765624,-1.090961591783166,-3.728513158619404,1.11184188272655
1758278416579309300,172.94130932617188,-0.810622482336685,-2.6520745977073905,0.8423008653439581
1758278416589393400,172.95139331054688,-0.3685445585787296,-1.4217045352339743,0.7068235966227948
1758278416599477200,172.96147729492188,-0.0161685330558568,-0.1776800414174795,0.7039569551452994
1758278416609562000,172.97156201171876,0.1456627087794244,0.8981663988202809,0.8395622341603041
1758278416619646200,172.98164624023437,0.2626373754739761,1.5579554186761375,1.0598581591196357
1758278416629730300,172.99173022460937,0.170427878332138,1.7826725210785863,1.3840692165836692
1758278416639814400,173.001814453125,0.0953879810474813,1.6975988671660422,1.893939769911766
1758278416649899300,173.01189916992186,-0.0653502779193222,1.456618027704954,2.4042263566948474
1758278416659983000,173.02198315429686,-0.3445692242294549,1.4652806421101092,2.952832737261057
1758278416670067200,173.03206713867186,-0.5063818344295025,1.8055413554906845,3.639169280041754
1758278416680151300,173.0421513671875,-0.6500625756114721,2.189494495603442,4.315426327356696
1758278416690236400,173.052236328125,-0.7408861713528633,2.382716974067688,5.151457464781403
1758278416700320300,173.0623203125,-0.8207625488832593,2.130275413915515,5.774296517902612
1758278416710404000,173.07240405273438,-0.7953963446974753,1.6397680249661206,6.227874982905387
1758278416720488200,173.08248828125,-0.7001426575541496,0.9023293637186288,6.1192819217175245
1758278416730572300,173.092572265625,-0.4056844949275255,0.1097673656642437,5.611024356544018
1758278416740657400,173.10265747070312,0.0031830139502882,-0.4136602961122989,5.012947404235601
1758278416750741200,173.1127412109375,0.2944476412326097,-0.5009469498991966,4.5285684350386255
1758278416760825000,173.1228251953125,0.2771832026988268,-0.2074602626532316,3.972740432655811
1758278416770909200,173.1329091796875,-0.0792705205917358,0.267477216720581,3.296754311236739
1758278416780994300,173.1429943847656,-0.5946323648124933,0.6457184089273214,2.6783938648343084
1758278416791078400,173.15307836914062,-1.2040607322186232,0.7482458864659071,2.070470202902704
1758278416801162200,173.16316235351562,-1.666061865390837,0.7168237432420254,1.5990288950815796
1758278416811246000,173.17324609375,-2.036556681254506,0.6670785923421383,1.2858479118064046
1758278416821331200,173.18333129882814,-2.2973399532943963,0.7162900747567414,1.1628593916498124
1758278416831415300,173.19341528320314,-2.557444887681305,0.8441168287247419,1.3039007242389022
1758278416841499400,173.20349951171875,-2.806934320029616,0.9458446803182364,1.636344772519171
1758278416851583200,173.21358325195314,-3.020064445012808,0.8964578413367271,1.9304796945407985
1758278416861668400,173.22366845703124,-3.0631594903737307,0.698245299500227,2.176252590584009
1758278416871752200,173.23375219726563,-3.020730507706105,0.308934431746602,2.406082213694602
1758278416881836300,173.24383618164063,-2.8704572363913057,-0.2619260123342275,2.708011004462838
1758278416891920400,173.25392041015624,-2.502248485638201,-0.9711135616093872,3.010549889953434
1758278416902004200,173.26400415039063,-2.0478052204996344,-1.8079530928075316,3.0633196493715045
1758278416912089300,173.27408935546876,-1.5436498299479484,-2.5279572196513413,2.906097289571166
1758278416922173200,173.28417309570312,-1.037242861077189,-2.869932335734368,2.6854659951776263
1758278416932257300,173.29425732421876,-0.6263526142001151,-2.7790970495551823,2.4379488858155907
1758278416942341400,173.30434130859376,-0.2661106045424938,-2.247989939191937,2.2537927802518007
1758278416952426200,173.31442626953125,-0.0842225900411605,-1.4439765727967022,2.1276703459836543
1758278416962510300,173.32451025390623,-0.0676382427260279,-0.5199006566941737,1.97299416353479
1758278416972594200,173.33459423828126,-0.1983969584926962,0.4995014272660016,1.794998918688297
1758278416982678300,173.34467822265626,-0.4025622712537646,1.495122822666168,1.584740257488191
1758278416992763400,173.35476342773438,-0.5648294933535158,2.5116835457205773,1.4488403794407845
1758278417002847200,173.36484716796875,-0.7252059332706033,3.466035357621312,1.3361634099401534
1758278417012931300,173.3749313964844,-0.9004485184080898,4.1565901026189325,1.1892485091425478
1758278417023015200,173.38501513671875,-0.9161270029246806,4.337744542148709,1.1364223433621228
1758278417033100300,173.39510034179688,-0.7075019342757761,3.8941140551865097,1.0878142336681484
1758278417043184400,173.40518432617188,-0.3340736222434788,2.9859704522311685,0.9329010275930164
1758278417053268200,173.41526831054688,0.0641828415751457,1.8813000685691832,0.762848996835947
1758278417063352300,173.42535229492188,0.3104886389186606,0.800980866831541,0.6558123713098466
1758278417073436200,173.43543627929688,0.724519558441639,-0.0049520694494247,0.7237564651146531
1758278417083521300,173.44552124023437,1.2376719099193811,-0.536439119040966,0.8906248973995446
1758278417093605400,173.45560546875,1.5968904217481612,-0.9854700037419796,1.0699089399475603
1758278417103689200,173.46568920898437,1.8408160824894904,-1.3375456580787897,1.4023393250286578
1758278417113773300,173.47577319335937,2.087058788001537,-1.5451900451272724,1.7683453050404787
1758278417123858200,173.48585815429686,2.1147417446970938,-1.7481471511423587,1.8524321398727597
1758278417133942300,173.4959423828125,1.7336603606283665,-1.9438222834557293,1.7203629260294138
1758278417144026400,173.5060263671875,1.1856781033098698,-2.122199074965715,1.5290677623659372
1758278417154110200,173.51611010742187,0.4764239185392856,-2.338144841891527,1.1454099519379437
1758278417164195300,173.5261953125,-0.4308288730561733,-2.482438162013888,0.6490753181397915
1758278417174279200,173.5362790527344,-1.2983920438200234,-2.3685773895561693,0.2211275534778833
1758278417184363300,173.54636328125,-2.05881761290133,-1.906379564768076,-0.0714674456253647
1758278417194447400,173.556447265625,-2.632908124944568,-1.1695423765450714,-0.2386415828585624
1758278417204532500,173.56653247070312,-3.1030437569946048,-0.2731406493097543,-0.3941688291788101
1758278417214616300,173.5766162109375,-3.426771853247285,0.8786860378026962,-0.6837944570824503
1758278417224700200,173.5867001953125,-3.615607494929433,2.300127538186312,-1.007666345719993
1758278417234784300,173.5967841796875,-3.677461016774177,3.731734458753466,-1.260400751338899
1758278417244868400,173.60686840820313,-3.8101691130429503,4.867333649164438,-1.305142394863069
1758278417254953500,173.61695336914062,-3.834573486459255,5.23041058998704,-1.2237494752898812
1758278417265037300,173.62703735351562,-3.3166093507856127,4.724979772672057,-1.4660370134353635
1758278417275121200,173.63712109375,-2.6394465868026016,3.5942315294235945,-2.0557167242765426
1758278417285205200,173.64720532226562,-2.196746512558311,2.7033283996045587,-2.627241769745946
1758278417295290000,173.6572900390625,-2.0164047045856712,2.1662153268247843,-3.1297868024915454
1758278417305374500,173.66737451171875,-1.8867725086309013,1.6953671625912188,-3.2338153322428465
1758278417315458300,173.6774582519531,-1.3924988990157845,1.7043261295944452,-3.0311446419537065
1758278417325542100,173.6875422363281,-0.5638894360244274,2.297099714797735,-2.859945194727182
1758278417335626500,173.69762646484375,-0.0252738497272133,3.217683697131276,-2.9060569575607773
1758278417345710800,173.7077109375,-0.1723088697731495,4.090161527943611,-2.88945419780612
1758278417355794700,173.7177946777344,-0.7525690103620291,4.504338541406393,-2.803390363812446
1758278417365878500,173.72787841796875,-1.26430623434484,4.431804051071405,-2.804006449884176
1758278417375963600,173.73796362304688,-1.331034084227681,4.456284996855259,-2.7858371714651584
1758278417386047500,173.74804760742188,-0.9850013633169232,4.786729834142327,-2.674283506906032
1758278417396131800,173.7581318359375,-0.5085055485852062,5.19751019090414,-2.351882275342941
1758278417406215700,173.76821557617188,-0.1011591117948293,5.197606052494049,-1.8218296424686908
1758278417416299500,173.77829956054688,0.2262232691816985,4.486918035528063,-1.4333254149228334
1758278417426384600,173.78838452148435,0.6935948433458805,3.341615197226405,-1.5710779350996016
1758278417436468500,173.79846850585938,1.3290752052448689,2.455265492928028,-2.086208308652043
1758278417446552800,173.808552734375,1.9292678345330057,2.021921422180533,-2.6802514753997326
1758278417456636700,173.81863671875,2.21476922211349,1.9122791442006823,-3.2027307504102587
1758278417466721500,173.82872143554687,1.984658297843486,2.0188152728587387,-3.395922249214351
1758278417476805600,173.8388056640625,1.43771882757619,2.3761060314953326,-3.137445500551164
1758278417486889700,173.8488896484375,0.7820218262743205,2.930431520360708,-2.638064484794438
1758278417496973800,173.85897387695312,0.1127676434587687,3.4884570327877995,-2.04338477370888
1758278417507058700,173.86905859375,-0.4507108736772089,3.778372875809669,-1.3954261846393343
1758278417517142500,173.879142578125,-0.7782138853587209,3.6300574605643754,-0.7284203652724623
1758278417527226600,173.8892265625,-0.8447769000686705,3.102906978872418,-0.1948912884593009
1758278417537310700,173.89931079101564,-0.7926281951583921,2.3394757982343437,0.06394172629565
1758278417547395600,173.9093955078125,-0.7130640984475612,1.4402344636589288,0.0966945336014032
1758278417557479700,173.91947973632813,-0.542731497183442,0.5696574980318546,0.072423723436892
1758278417567563500,173.9295634765625,-0.4877256492763757,-0.2139876185953617,0.0441097753614187
1758278417577647600,173.93964770507813,-0.4453443051427602,-0.968717606383562,0.0513753824502229
1758278417587731700,173.94973168945313,-0.5173861165899784,-1.670103541997075,0.1657094715081155
1758278417597816800,173.95981689453126,-0.8141670961409807,-2.3137042281180618,0.3784701786570251
1758278417607900700,173.96990063476562,-1.202766600754857,-2.9243092380881306,0.6138844700321555
1758278417617984500,173.97998461914062,-1.5117729286938906,-3.4984155322223898,0.7187266542539
1758278417628068600,173.99006860351562,-1.7158961558789014,-4.075742541968822,0.7153349659889936
1758278417638153500,174.00015356445311,-1.7066390827119349,-4.524252617666125,0.628317630662769
1758278417648237800,174.01023779296875,-1.5638725337654351,-4.835297173434496,0.5477607235223054
1758278417658321700,174.02032177734375,-1.3324439510256052,-4.934615041276812,0.5287959108114242
1758278417668405500,174.03040551757812,-1.116338609623909,-4.78741489379704,0.5069002322804183
1758278417678490600,174.04049072265624,-0.8763958810389041,-4.383616651007533,0.5666464065823704
1758278417688574500,174.05057446289064,-0.6172293965458869,-3.688431323599815,0.7169527033839375
1758278417698658800,174.06065893554688,-0.468923918172717,-2.8728841712772843,1.0132983602575958
1758278417708742700,174.07074267578125,-0.2832324928004294,-1.9593781645059585,1.4630099206991494
1758278417718826500,174.0808264160156,-0.1877232965260744,-1.0503794060260057,1.8678512428008016
1758278417728911600,174.09091162109374,-0.1197318564482033,-0.3436626307785511,2.243906761531532
1758278417738995500,174.10099536132813,-0.0043424131184816,0.2513765612691641,2.723139307750761
1758278417749079800,174.11107983398438,-0.0327191972970962,0.76151920953691,3.131127111184597
1758278417759163600,174.12116357421874,0.025054361757636,1.327856038713455,3.4694203238844867
1758278417769248800,174.13124877929687,0.236527367183566,1.8768664700359103,3.885964943261445
1758278417779332600,174.14133251953126,0.4332704209893941,2.256217669311165,4.277989746148884
1758278417789416400,174.15141650390626,0.5164823726832867,2.3102882821947337,4.73280827434063
1758278417799500800,174.16150073242187,0.7622749963402747,2.1885797188460825,5.235714541614056
1758278417809585700,174.17158569335936,0.9875283975765108,1.9067495671242476,5.638868056759238
1758278417819669800,174.18166967773436,1.20058837993294,1.531341552516818,5.786818145823478
1758278417829753600,174.19175366210936,1.3522832084834575,0.9747837745547294,5.570372612681984
1758278417839837400,174.20183740234376,1.3554647611290216,0.3047977703332901,5.038054372963309
1758278417849922600,174.21192260742188,1.251504620438814,-0.3130763538569212,4.333199592195451
1758278417860006700,174.22200659179688,0.9928212432876228,-0.7121820549160242,3.6169115632653233
1758278417870090800,174.2320908203125,0.5790893432438373,-0.7539180868834257,2.867290004532039
1758278417880174600,174.24217456054689,0.2727501886874437,-0.4142646917462348,2.20619560116604
1758278417890258400,174.2522585449219,-0.0422451505333185,0.2385720247536897,1.5999138612225652
1758278417900343600,174.26234350585938,-0.4139207006141543,1.0746019931346178,0.9697972183138132
1758278417910427600,174.272427734375,-0.5895721588134766,1.9844570761829612,0.3837868436351418
1758278417920511700,174.28251171875,-0.7354553784757852,2.765470090740919,-0.0827244604378938
1758278417930595600,174.292595703125,-0.9232505711942912,3.066630965876579,-0.3582733399331569
1758278417940680700,174.3026806640625,-0.98184158411175,2.8050381310194727,-0.497520190320909
1758278417950764500,174.3127646484375,-0.852824451315403,2.124253669407964,-0.5058890824764967
1758278417960848600,174.3228486328125,-0.5993783902958035,1.308257019752264,-0.4384630211964249
1758278417970932700,174.3329326171875,-0.4601166345998644,0.5544125826269388,-0.2404080080091953
1758278417981017600,174.343017578125,-0.4271379095837473,-0.1038654481440782,0.221819919656217
1758278417991101700,174.35310180664064,-0.4244751201152801,-0.6392220326453447,0.8576264447696507
1758278418001185500,174.363185546875,-0.3949830681711435,-0.9796382288485764,1.5529137712471186
1758278418011269600,174.37326953125,-0.3598135551124811,-1.1221090097188948,2.1751785316117105
1758278418021353700,174.3833537597656,-0.3349953401982784,-0.976315806427598,2.600429458405077
1758278418031438600,174.3934384765625,-0.2950347934707999,-0.5469792177557945,2.85280642888844
1758278418041522700,174.40352270507813,-0.3122247054636478,0.0227034147173166,2.8725618074551225
1758278418051606500,174.4136064453125,-0.3796881761446595,0.6524936021506786,2.732210210695863
1758278418061690600,174.42369067382813,-0.4554594564437866,1.228250001579523,2.443983343674242
1758278418071775700,174.43377563476562,-0.5646130741238594,1.59778766284883,2.1436536586657167
1758278418081859600,174.44385961914062,-0.6604846009045839,1.736249792599678,1.911153647302091
1758278418091943700,174.45394360351565,-0.6960422364979982,1.6976994049310683,1.734612254525721
1758278418102027800,174.46402783203126,-0.6421567709229886,1.5838427241265771,1.5808379893526434
1758278418112112600,174.47411254882812,-0.5787982513427734,1.3488666780382397,1.453887725958228
1758278418122196700,174.48419677734375,-0.5870312421590089,1.0842337448328734,1.315036012367904
1758278418132280600,174.49428051757812,-0.679589041281864,0.8252285883814096,1.0906232997395098
1758278418142364700,174.50436474609376,-0.7722468667130917,0.5015133516103029,0.9238690684188156
1758278418152448800,174.51444873046876,-0.8332271859198808,0.0867775352209806,0.7974778271466493
1758278418162534000,174.52453393554688,-0.8808686425387858,-0.4380313517808914,0.5959201761333272
1758278418172617700,174.53461767578125,-0.9130494951754808,-1.001306455299258,0.3955345645740628
1758278418182701600,174.54470166015625,-0.9487105911433696,-1.58189801979959,0.201299767262116
1758278418192785700,174.55478564453125,-0.9526327330231666,-2.0983809770047666,0.0718652127712965
1758278418202870500,174.56487060546874,-0.9221920020520686,-2.510628483709693,-0.0193204942807555
1758278418212955000,174.57495483398438,-1.1244821685910225,-2.850585245707631,-0.2242442241936922
1758278418223038700,174.58503881835938,-1.2567764233618974,-3.0944507006943223,-0.3777987091362476
1758278418233122600,174.59512255859374,-1.399082369059324,-3.158789025092125,-0.4892914372883736
1758278418243207700,174.60520776367187,-1.440465349805355,-3.0663258454501627,-0.5732574222199619
1758278418253291500,174.61529150390626,-1.5298749870955943,-2.785300580370426,-0.6494272003173828
1758278418263376000,174.6253759765625,-1.7052864990592005,-2.384329669961333,-0.7843018269702792
1758278418273459700,174.63545971679687,-1.7173843486100435,-1.79670922973752,-0.941462519711256
1758278418283543600,174.64554345703124,-1.6797031449913975,-0.9900181685656309,-1.0705813593164086
1758278418293628700,174.65562866210936,-1.9925914289303124,-0.1507937880575657,-1.1220572795316577
1758278418303712500,174.66571240234376,-2.344139844522625,0.8697340850621461,-0.949813876210153
1758278418313796900,174.675796875,-2.6003245367258785,2.063662130323052,-0.5849395305767655
1758278418323880700,174.68588061523437,-2.6981436904430387,3.029021658450365,-0.073083940911293
1758278418333966300,174.69596630859374,-2.690269011545181,3.475807394573092,0.2176300667509436
