time,seconds_elapsed,z,y,x
1758278530902671600,287.26467163085937,-2.152632236480713,-1.5491626262664795,-0.1166009157896041
1758278530912755700,287.2747556152344,-1.8220453262329104,-1.660365104675293,-0.0803427770733833
1758278530922840600,287.28484057617186,-1.4690462350845337,-1.765141248703003,-0.0997990295290947
1758278530932924700,287.29492456054686,-1.1803265810012815,-1.8430405855178835,-0.1630240678787231
1758278530943008800,287.3050087890625,-1.007717251777649,-1.8734499216079712,-0.2622638344764709
1758278530953093600,287.31509375,-0.9826281666755676,-1.8394291400909424,-0.3628538250923157
1758278530963177700,287.325177734375,-1.0970947742462158,-1.8028748035430908,-0.4629572629928589
1758278530973261600,287.3352614746093,-1.2862250804901123,-1.8218146562576292,-0.560235857963562
1758278530983346700,287.3453466796875,-1.474259614944458,-1.8789900541305544,-0.648918092250824
1758278530993430500,287.3554304199219,-1.6139650344848633,-1.9612913131713867,-0.7373629808425903
1758278531003515600,287.365515625,-1.6937896013259888,-2.065100908279419,-0.841468870639801
1758278531013599700,287.3755998535156,-1.7339191436767578,-2.166339635848999,-0.9399557709693908
1758278531023683600,287.38568359375,-1.7503464221954346,-2.2386646270751958,-1.024990797042847
1758278531033768700,287.3957687988281,-1.7579395771026611,-2.264492511749268,-1.0827840566635132
1758278531043852500,287.4058525390625,-1.7752439975738523,-2.238486289978028,-1.1166030168533323
1758278531053936600,287.4159365234375,-1.78730571269989,-2.143383741378784,-1.139730453491211
1758278531064021500,287.426021484375,-1.7865376472473145,-1.9747536182403564,-1.1530097723007202
1758278531074105900,287.43610595703126,-1.7620166540145874,-1.721795678138733,-1.1424715518951416
1758278531084189700,287.44618969726565,-1.708470582962036,-1.437044382095337,-1.1156750917434692
1758278531094274800,287.4562749023437,-1.623934626579285,-1.1419943571090698,-1.0927836894989014
1758278531104358700,287.46635864257814,-1.522075891494751,-0.833914577960968,-1.063019633293152
1758278531114443500,287.47644360351563,-1.4118505716323853,-0.5463757514953613,-1.0260621309280396
1758278531124527600,287.48652758789063,-1.3173481225967407,-0.2874980866909027,-0.9644685983657836
1758278531134611700,287.49661181640624,-1.235736846923828,-0.0177012328058481,-0.8712917566299438
1758278531144696800,287.50669677734373,-1.1692123413085938,0.2056844532489776,-0.7709481120109558
1758278531154780700,287.51678076171873,-1.1120609045028689,0.3670594990253448,-0.6671303510665894
1758278531164864500,287.5268645019531,-1.064637541770935,0.4394711256027221,-0.5491377115249634
1758278531174949600,287.5369497070312,-1.0264602899551392,0.3863836526870727,-0.4163245260715484
1758278531185033500,287.5470334472656,-0.9797309041023254,0.2301447838544845,-0.2697462439537048
1758278531195117800,287.5571179199219,-0.8929046392440796,-0.0083487434312701,-0.1131665036082267
1758278531205202700,287.5672026367188,-0.7521933317184448,-0.3067831099033355,0.0361438877880573
1758278531215286800,287.5772868652344,-0.5806282162666321,-0.5939895510673523,0.1732415556907653
1758278531225371600,287.58737158203127,-0.4037485420703888,-0.8547505736351013,0.2826511263847351
1758278531235455700,287.5974558105469,-0.2415401935577392,-0.9901350736618042,0.3695977628231048
1758278531245539600,287.60753955078127,-0.1107704564929008,-0.9958161115646362,0.4536926448345184
1758278531255624400,287.6176245117188,-0.0214341860264539,-0.9008222222328186,0.5479901432991028
1758278531265708800,287.6277087402344,0.0318953469395637,-0.7201510071754456,0.6538569331169128
1758278531275792600,287.63779272460937,0.0579368025064468,-0.4514460265636444,0.7678921222686768
1758278531285877800,287.64787768554686,0.071820929646492,-0.1020872220396995,0.8908193707466125
1758278531295961600,287.65796166992186,0.1114844530820846,0.3115866482257843,1.012107253074646
1758278531306045400,287.66804541015625,0.2091934382915496,0.7623178958892822,1.1303155422210691
1758278531316130600,287.67813061523435,0.3706057667732239,1.2269747257232666,1.2166552543640137
1758278531326214700,287.6882145996093,0.5696839690208435,1.655131220817566,1.2745728492736816
1758278531336298800,287.698298828125,0.7593036890029907,1.9835950136184688,1.3101685047149658
1758278531346383600,287.7083835449219,0.9086204767227172,2.166233539581299,1.3520125150680542
1758278531356467700,287.7184677734375,1.0106619596481323,2.2311198711395264,1.4024320840835571
1758278531366552600,287.7285524902344,1.081697940826416,2.2285585403442383,1.457026124000549
1758278531376636700,287.73863671875,1.1459776163101196,2.195528745651245,1.5169423818588257
1758278531386720800,287.748720703125,1.2241672277450562,2.1498396396636963,1.5744658708572388
1758278531396806000,287.7588059082031,1.3277075290679932,2.123173236846924,1.6356661319732666
1758278531406889700,287.7688896484375,1.4412719011306765,2.1454427242279053,1.690556287765503
1758278531416973600,287.7789736328125,1.539025902748108,2.232356309890747,1.7287508249282837
1758278531427058700,287.78905859375,1.6172029972076416,2.3818273544311523,1.7389280796051023
1758278531437142500,287.799142578125,1.6816434860229492,2.568724632263184,1.7282488346099854
1758278531447227000,287.80922680664065,1.7595571279525757,2.756633043289185,1.705760836601257
1758278531457311700,287.81931176757814,1.876843810081482,2.9231936931610107,1.6623589992523191
1758278531467395600,287.8293955078125,2.0371220111846924,3.079962968826294,1.6155792474746704
1758278531477480700,287.83948071289063,2.226045608520508,3.222256660461426,1.556594967842102
1758278531487564500,287.849564453125,2.4035816192626958,3.3459956645965576,1.4768122434616089
1758278531497648600,287.85964868164064,2.528787612915039,3.447107076644897,1.3548094034194946
1758278531507733500,287.8697333984375,2.5843746662139893,3.4981398582458496,1.2111550569534302
1758278531517817900,287.87981787109373,2.569298505783081,3.499099016189575,1.067880392074585
1758278531527901700,287.8899016113281,2.5080676078796387,3.495299816131592,0.9484211802482604
1758278531537986800,287.8999868164062,2.4062657356262207,3.5038511753082275,0.8272973895072937
1758278531548070700,287.9100705566406,2.283875703811645,3.5063276290893555,0.6845455765724182
1758278531558154500,287.9201545410156,2.1830945014953613,3.5583159923553467,0.5679585337638855
1758278531568239600,287.9302395019531,2.126350164413452,3.639285087585449,0.4777268767356872
1758278531578323700,287.9403237304688,2.0893568992614746,3.6960275173187256,0.3838816285133362
1758278531588408800,287.9504089355469,2.0550413131713867,3.701003789901733,0.293485939502716
1758278531598492700,287.96049267578127,2.02541184425354,3.660767316818237,0.2159895598888397
1758278531608576500,287.9705764160156,2.015683174133301,3.525141954421997,0.1471849232912063
1758278531618661600,287.98066162109376,2.019942045211792,3.2777650356292725,0.0547588542103767
1758278531628745500,287.9907453613281,2.0264763832092285,2.94202208518982,-0.073668897151947
1758278531638829800,288.0008298339844,2.0247116088867188,2.5978667736053467,-0.2033105045557022
1758278531648914700,288.01091479492186,2.0025038719177246,2.307659149169922,-0.3082547783851623
1758278531658998800,288.02099877929686,1.968048095703125,2.0643322467803955,-0.3871983289718628
1758278531669082600,288.03108251953125,1.9305592775344849,1.9131909608840945,-0.4624557793140411
1758278531679167700,288.0411677246093,1.891955137252808,1.803761601448059,-0.5391220450401306
1758278531689251600,288.05125146484374,1.8618766069412231,1.6690245866775513,-0.6215730309486389
1758278531699335700,288.0613356933593,1.8378403186798096,1.5206162929534912,-0.6945670247077942
1758278531709420800,288.0714208984375,1.8218098878860476,1.3932026624679563,-0.7636124491691589
1758278531719504600,288.0815046386719,1.806652307510376,1.2646087408065796,-0.8253450393676758
1758278531729588700,288.0915886230469,1.7911731004714966,1.1510703563690186,-0.8765395283699036
1758278531739673600,288.1016735839844,1.770864963531494,1.0657131671905518,-0.9173253178596495
1758278531749757400,288.1117573242188,1.7436474561691284,0.9966273307800292,-0.9361519813537598
1758278531759842600,288.1218425292969,1.7186797857284546,0.9366446733474731,-0.94069641828537
1758278531769926700,288.1319267578125,1.6990413665771484,0.889431893825531,-0.9361062049865724
1758278531780010800,288.1420107421875,1.6695047616958618,0.8606165051460266,-0.931653082370758
1758278531790095600,288.152095703125,1.609283208847046,0.8472349047660828,-0.9245632290840148
1758278531800179700,288.1621796875,1.5144017934799194,0.8399114608764648,-0.901458203792572
1758278531810263600,288.172263671875,1.3885879516601562,0.8217257857322693,-0.8632972240447998
1758278531820348700,288.1823486328125,1.2582075595855713,0.790056586265564,-0.7986378073692322
1758278531830432800,288.19243286132814,1.1350752115249634,0.7442784309387207,-0.7235286831855774
1758278531840516600,288.2025166015625,0.9988363981246948,0.6888476610183716,-0.6465252041816711
1758278531850601700,288.21260180664063,0.8300521969795227,0.6111475229263306,-0.5486215949058533
1758278531860685600,288.222685546875,0.63450026512146,0.5049076676368713,-0.4067733585834503
1758278531870769700,288.23276977539064,0.407096654176712,0.3810874223709106,-0.2983126640319824
1758278531880854500,288.2428544921875,0.0923578962683677,0.2216783314943313,-0.2768355906009674
1758278531890939000,288.25293896484374,-0.3035801351070404,-0.0023398532066494,-0.2676455676555633
1758278531901023700,288.2630236816406,-0.7345302104949951,-0.2825392782688141,-0.2149341404438018
1758278531911107600,288.2731076660156,-1.146662354469299,-0.5828229188919067,-0.1213187053799629
1758278531921191700,288.2831916503906,-1.4903401136398315,-0.8785344958305359,-0.0359657257795333
1758278531931276500,288.2932766113281,-1.721277952194214,-1.1534582376480105,0.0263879317790269
1758278531941360600,288.3033605957031,-1.838395833969116,-1.4169590473175049,0.0670514702796936
1758278531951444700,288.3134448242188,-1.8711262941360476,-1.6799381971359253,0.0849897265434265
1758278531961529900,288.32352978515627,-1.8766210079193115,-1.9684046506881716,0.101101316511631
1758278531971613700,288.33361376953127,-1.911025047302246,-2.255852699279785,0.1092380732297897
1758278531981697500,288.3436975097656,-2.0264229774475098,-2.485462188720703,0.1020595207810401
1758278531991782700,288.35378271484376,-2.23859977722168,-2.625147819519043,0.0733996480703353
1758278532001866500,288.3638664550781,-2.5155603885650635,-2.6562294960021973,0.0264395959675312
1758278532011950800,288.3739509277344,-2.778151750564575,-2.596665143966675,-0.0104073667898774
1758278532022035700,288.38403564453125,-2.9582340717315674,-2.452609062194824,-0.0081929489970207
1758278532032119800,288.39411987304686,-3.034292459487915,-2.240387201309204,0.0375519022345542
1758278532042203600,288.40420361328125,-3.023068189620972,-1.985901951789856,0.1220119222998619
1758278532052288500,288.41428857421874,-2.9607489109039307,-1.7257139682769775,0.2185669541358947
1758278532062372600,288.42437255859375,-2.8554694652557373,-1.4286566972732544,0.331036239862442
1758278532072457500,288.43445751953124,-2.703901052474976,-1.0610449314117432,0.4486078917980194
1758278532082541800,288.4445417480469,-2.5261051654815674,-0.7205736041069031,0.5649299621582031
1758278532092625700,288.4546257324219,-2.33634877204895,-0.4364513456821441,0.6595054864883423
1758278532102710800,288.4647106933594,-2.1528420448303223,-0.2157517373561859,0.732896089553833
1758278532112794600,288.4747946777344,-1.992781162261963,-0.0405796505510807,0.7620920538902283
1758278532122878500,288.4848784179688,-1.8619884252548216,0.0713058710098266,0.7536700367927551
1758278532132963600,288.4949636230469,-1.765044331550598,0.046226616948843,0.694130003452301
1758278532143047700,288.5050476074219,-1.7093113660812378,-0.0953443646430969,0.6146887540817261
1758278532153131800,288.5151318359375,-1.7057280540466309,-0.3101924955844879,0.5348567366600037
1758278532163216600,288.5252165527344,-1.7334603071212769,-0.5902707576751709,0.4624672532081604
1758278532173300700,288.53530078125,-1.7957139015197754,-0.917373776435852,0.3871580958366394
1758278532183384600,288.5453845214844,-1.8852906227111816,-1.2877541780471802,0.2959746718406677
1758278532193469700,288.5554697265625,-1.994823217391968,-1.665079951286316,0.18795046210289
1758278532203553800,288.5655537109375,-2.12137770652771,-2.031272649765014,0.0605245977640152
1758278532213638700,288.575638671875,-2.22353458404541,-2.3621320724487305,-0.07912278175354
1758278532223722800,288.58572265625,-2.2993311882019043,-2.644991874694824,-0.2368940412998199
1758278532233806600,288.595806640625,-2.33327317237854,-2.8854799270629883,-0.4225456714630127
1758278532243891700,288.6058916015625,-2.30716609954834,-3.086869955062866,-0.6612130999565125
1758278532253975600,288.6159755859375,-2.208038330078125,-3.2645583152771,-0.9235967993736268
1758278532264059600,288.6260595703125,-2.0717718601226807,-3.451894760131836,-1.1603829860687256
1758278532274144800,288.6361447753906,-1.9502975940704343,-3.6847424507141113,-1.355749011039734
1758278532284228600,288.646228515625,-1.8826876878738403,-3.916495561599731,-1.5137269496917725
1758278532294312700,288.6563127441406,-1.8754374980926516,-4.109487533569336,-1.6420574188232422
1758278532304397600,288.6663974609375,-1.9113246202468872,-4.209691524505615,-1.7271475791931152
1758278532314481700,288.6764816894531,-1.952550292015076,-4.222891807556152,-1.769301176071167
1758278532324565800,288.6865656738281,-1.960206389427185,-4.156371593475342,-1.772532343864441
1758278532334651000,288.69665087890627,-1.936326622962952,-4.018870830535889,-1.759064793586731
1758278532344734700,288.7067346191406,-1.8824745416641235,-3.8041698932647705,-1.7384028434753418
1758278532354818600,288.7168186035156,-1.8142081499099727,-3.5198540687561035,-1.695553183555603
1758278532364903700,288.72690356445315,-1.7376636266708374,-3.172309160232544,-1.6299448013305664
1758278532374987500,288.7369875488281,-1.6567405462265017,-2.7662274837493896,-1.5427137613296509
1758278532385071900,288.74707177734376,-1.5617388486862185,-2.3180010318756104,-1.4319764375686646
1758278532395156700,288.75715673828125,-1.4566034078598022,-1.8654625415802,-1.30494225025177
1758278532405240600,288.76724047851565,-1.3491102457046509,-1.4899864196777344,-1.1518360376358032
1758278532415325700,288.77732568359374,-1.2303441762924194,-1.2262128591537476,-0.9775409698486328
1758278532425409500,288.78740942382814,-1.088055968284607,-1.0749380588531494,-0.7963858246803284
1758278532435493600,288.79749365234375,-0.9318664073944092,-0.9984486699104308,-0.6271347403526306
1758278532445578500,288.80757861328124,-0.7712953686714172,-0.9607617259025574,-0.4861773550510406
1758278532455662800,288.8176628417969,-0.606918454170227,-0.947192370891571,-0.3615012168884277
1758278532465746700,288.82774658203124,-0.4310216903686523,-0.9345802068710328,-0.2438808381557464
1758278532475831800,288.8378317871094,-0.2528210580348968,-0.8697715997695923,-0.1223368346691131
1758278532485915600,288.84791552734373,-0.0536147579550743,-0.7491229772567749,-0.0088739190250635
1758278532495999500,288.8579995117188,0.1555102318525314,-0.6064209342002869,0.1003644242882728
1758278532506084600,288.8680847167969,0.3660815954208374,-0.4731688797473907,0.2124347686767578
1758278532516168700,288.8781687011719,0.5415375828742981,-0.3595105111598968,0.3292830884456634
1758278532526252800,288.8882526855469,0.6605968475341797,-0.2373299896717071,0.4500094950199127
1758278532536337700,288.8983376464844,0.7235414385795593,-0.0981313586235046,0.5801957249641418
1758278532546421800,288.908421875,0.7370002865791321,0.0657577067613601,0.7235193252563477
1758278532556505600,288.9185056152344,0.724225640296936,0.2377481162548065,0.8797236084938049
1758278532566590500,288.92859057617187,0.7184300422668457,0.4119398891925812,1.044416427612305
1758278532576674800,288.9386748046875,0.7388548851013184,0.615666925907135,1.2058974504470823
1758278532586758700,288.9487585449219,0.7922899127006531,0.8662663698196411,1.3592755794525146
1758278532596843800,288.95884375,0.8639534115791321,1.1764085292816162,1.4823276996612549
1758278532606927600,288.968927734375,0.9371415972709656,1.533040165901184,1.5776574611663818
1758278532617011500,288.97901147460936,1.0052099227905271,1.911208748817444,1.6614103317260742
1758278532627096600,288.9890966796875,1.099539279937744,2.311471939086914,1.726117491722107
1758278532637180700,288.9991806640625,1.234643578529358,2.7267208099365234,1.7820219993591309
1758278532647265800,289.0092658691406,1.4252660274505615,3.138580083847046,1.8326891660690308
