time,seconds_elapsed,z,y,x
1757614489106566100,45.82956616210937,-2.646341022491455,3.57529126663208,-9.16859525756836
1757614489116522000,45.83952197265625,-3.5763387298583984,3.5271079582214355,-10.040982487487792
1757614489126477300,45.84947729492188,-4.621258116912841,5.3113867454528805,-10.921001235198974
1757614489136433200,45.85943310546875,-5.202899482727051,11.106252588653565,-12.17436580429077
1757614489146388200,45.86938818359375,-6.668150898742676,22.329671421051025,-12.76169339904785
1757614489156343300,45.87934326171875,-7.404367909240722,35.13042023468017,-10.162937134552
1757614489166299100,45.88929907226562,-5.374833089447021,37.88958801040649,-2.48323603439331
1757614489176254200,45.89925415039063,-8.208221116638184,28.95203321304321,5.011213712310791
1757614489186210000,45.9092099609375,-15.393220298767089,20.212299327850346,7.04194563293457
1757614489196165000,45.9191650390625,-16.575806281280517,14.432846157836911,5.316025511169434
1757614489206120200,45.9291201171875,-14.545373635864255,12.208632815551756,3.647416591644287
1757614489216076000,45.93907592773437,-12.183643335723875,12.61564709777832,2.9550433990478515
1757614489226031000,45.949031005859375,-9.71118120880127,13.95714821548462,2.9595325271606443
1757614489235987200,45.9589873046875,-8.083722630310058,14.72119782028198,2.98108034210205
1757614489245942000,45.96894189453125,-7.222707858276367,14.847192682647703,2.91119958114624
1757614489255897300,45.9788974609375,-6.495020191192626,14.678700740814207,2.532616443634033
1757614489265853200,45.98885327148437,-5.321562102508545,14.265401679229736,1.8426374526977536
1757614489275808000,45.99880810546875,-3.950732014465332,13.155689209747312,1.0181342559814452
1757614489285764000,46.00876416015625,-2.690184840393066,11.607987474060058,0.3598784370422363
1757614489295719200,46.01871923828125,-1.6684592819213866,10.024522351074218,-0.0402525154113769
1757614489305674000,46.02867407226562,-0.6938695686340332,8.558522747039794,-0.4429273071289062
1757614489315630000,46.03863012695312,0.2648585586547851,7.180809329223632,-0.6718728408813476
1757614489325585200,46.048585205078126,1.163133094024658,5.953930615997314,-0.7320271575927734
1757614489335541200,46.058541259765626,1.9313725517272948,4.866963062286377,-0.6919242797851562
1757614489345496000,46.06849609375,2.5905261962890624,3.9700352653503415,-0.5018845230102539
1757614489355451100,46.078451171875,3.1157541854858395,3.225438549041748,-0.1556231079101562
1757614489365407200,46.0884072265625,3.5838206100463865,2.5418939750671385,0.3250128753662109
1757614489375362000,46.09836206054688,4.142866697692871,2.059013427734375,1.0625766242980956
1757614489385318400,46.108318359375,4.6444519454956055,1.7274164978027342,2.126350349426269
1757614489395273200,46.11827319335937,4.888510877227783,1.5396213050842285,3.1221886024475096
1757614489405228000,46.12822802734375,4.901978261566162,1.539920580291748,4.161571398162842
1757614489415184400,46.138184326171874,4.679018231964111,1.6953940505981444,5.16489153137207
1757614489425139200,46.14813916015625,4.45635747756958,1.871966423034668,6.240336989593506
1757614489435095000,46.158094970703125,4.289062636566162,1.8350059349060055,7.521234877777099
1757614489445050000,46.16805004882813,3.9151182647705074,1.40449854888916,8.990676146697998
1757614489455005200,46.17800512695312,3.335422187805176,0.4004302276611328,9.980528895568847
1757614489464961300,46.187961181640624,2.2186767509460448,-1.0389338829040526,10.179995821380617
1757614489474916000,46.197916015625,0.5629366653442383,-2.495506317901611,9.8326869430542
1757614489484872200,46.2078720703125,-0.7890390846252441,-3.478475736999512,8.880243595123291
1757614489494827300,46.2178271484375,-1.4853028549194336,-3.4920927589416504,7.500884163665771
1757614489504782000,46.227781982421874,-1.5860089622497555,-2.563292152404785,6.1744964439392085
1757614489514738200,46.23773828125,-1.4324807807922362,-0.8304887008666991,5.299864649963379
1757614489524693200,46.247693359375,-1.5943886680603023,1.5433622451782223,4.735581246185302
1757614489534649000,46.25764916992188,-3.048267626190185,4.892700730133057,4.359841223144531
1757614489544604200,46.26760424804687,-5.887042607116699,10.505906522369385,3.368342460632324
1757614489554559200,46.27755932617188,-7.304409989929199,19.286491473388672,0.9858125335693358
1757614489564515000,46.28751513671875,-2.8350340408325194,28.140249212646484,1.0562918449401857
1757614489574470400,46.29747045898438,0.4938040924072265,35.02552427444458,8.091204510498047
1757614489584426200,46.30742626953125,-4.369717304992675,37.31348323593139,14.382119010162352
1757614489594381000,46.31738110351562,-6.469731436157226,32.2554329536438,11.298985822296142
1757614489604336400,46.32733642578125,-6.676530604553222,28.13082204360962,7.302015788269043
1757614489614292200,46.337292236328125,-8.167220413208007,26.614693842315678,5.111321269226074
1757614489624247000,46.3472470703125,-8.898349745178223,24.520365940093992,3.3364696510314937
1757614489634203100,46.357203125,-8.232612046051026,23.08369530639648,1.9189526306152345
1757614489644158200,46.367158203125,-7.902511492156982,22.451476430511477,1.470788007354736
1757614489654113300,46.37711328125,-8.131756301116942,21.363461413574218,1.65992993850708
1757614489664069000,46.38706909179688,-8.179789971923828,20.09214033203125,1.8456302047729487
1757614489674024200,46.39702416992188,-7.957278855133056,18.803910201263427,2.085948196411133
1757614489683980300,46.40698022460938,-7.617451856994628,17.312172929382324,2.174533657836914
1757614489693935000,46.41693505859375,-7.136366960906982,15.548693769073486,1.887229458618164
1757614489703890200,46.42689013671875,-6.885424699401855,13.52125387573242,1.3314753982543943
1757614489713846300,46.43684619140625,-6.910114904022216,11.301978574371336,0.6661866119384765
1757614489723801000,46.44680102539063,-6.790105545806885,9.017760552978515,0.1252466743469238
1757614489733757200,46.45675708007813,-5.957372280883789,6.910414179229736,-0.0086789810180664
1757614489743712300,46.46671215820312,-4.540304173278808,5.018695592498779,-0.1460463012695312
1757614489753667000,46.4766669921875,-3.087323040771484,3.260902661132812,-0.4302081108093261
1757614489763623200,46.486623046875,-1.976862383270264,1.5084966835021971,-0.9310451705932616
1757614489773578200,46.496578125,-1.3175591011047365,-0.3206733848571777,-1.603666199493408
1757614489783534300,46.50653442382813,-1.0486603271484374,-2.3581389976501463,-2.353200956726074
1757614489793489200,46.5164892578125,-0.9730933372497558,-4.451120161437988,-2.9857191078186034
1757614489803444200,46.5264443359375,-0.7019499992370605,-6.369923154449462,-3.5990836456298827
1757614489813400300,46.536400390625,-0.2270002449035644,-7.740603604888916,-4.457255303192138
1757614489823355100,46.54635522460938,0.1298854400634765,-8.157643606567383,-5.563675745391845
1757614489833311000,46.55631103515625,0.1649006393432617,-7.254131755065917,-6.731896517944335
1757614489843266300,46.566266357421874,-0.2433107437133788,-5.181501305389404,-7.746289833831787
1757614489853222100,46.57622216796875,-0.8955810585021972,-2.5357588333129883,-8.697386443328856
1757614489863177000,46.586177001953125,-1.395669930267334,0.3902548706054687,-9.395894777679445
1757614489873132300,46.59613232421875,-1.7152958518981931,3.3358711006164548,-9.647884502410887
1757614489883088100,46.60608813476563,-1.692251660919189,5.953032790374755,-9.42971287612915
1757614489893043200,46.616043212890624,-1.371428638458252,7.721150716400146,-8.466495620727539
1757614489902999000,46.6259990234375,-1.0595838722229003,7.981071234130859,-7.001842755126953
1757614489912954000,46.6359541015625,-0.9877578224182127,6.628796208953857,-5.574150377655029
1757614489922909200,46.6459091796875,-1.2177508193969726,4.598363563537597,-4.816684827423096
1757614489932865000,46.65586499023438,-2.2200234893798827,2.944269491577148,-4.925920278167724
1757614489942820000,46.66582006835937,-4.322581459808349,2.398990063476562,-5.68188945236206
1757614489952776200,46.67577612304687,-7.436689631652832,4.646397234344482,-7.375936764526367
1757614489962731000,46.68573095703125,-8.820388553619384,11.719916401672362,-9.94027638015747
1757614489972686300,46.69568627929687,-8.666261821746826,24.552089112091064,-10.80174006500244
1757614489982642200,46.70564208984375,-6.293308701324462,37.49589147491455,-4.781071077728271
1757614489992597000,46.71559692382812,-3.266289614868164,40.064869856262206,7.830984717559814
1757614490002553300,46.72555322265625,-7.62268917312622,32.531065419769284,16.201113721466065
1757614490012508200,46.73550805664063,-13.11364104309082,21.802647780609128,15.526098490905762
1757614490022464300,46.74546435546875,-14.895974541473388,13.728352319335936,11.039364579772949
1757614490032420000,46.755420166015625,-15.269619638061522,10.16353568496704,7.810334728240966
1757614490042375200,46.76537524414063,-14.47848562698364,8.531887253570556,4.923077163696289
1757614490052331000,46.7753310546875,-12.228684254455564,9.235183991241454,4.190900368499755
1757614490062286000,46.7852861328125,-9.85827497329712,11.20411558151245,4.865616323852539
1757614490072242000,46.79524194335937,-8.622567641448974,12.884695509338378,5.26050996017456
1757614490082197000,46.805197021484375,-7.9195701789855955,13.724761016845704,4.797531214141846
1757614490092152000,46.81515209960938,-7.017853978729248,13.430573487854003,3.770269064331055
1757614490102108000,46.82510791015625,-5.697751038360595,12.336872241973875,2.721159824371337
1757614490112063200,46.835063232421874,-4.265569532775879,10.861595106506346,1.7814356727600096
1757614490122019000,46.84501904296875,-2.779069577026367,9.426420848846435,1.0143933158874512
1757614490131974000,46.854973876953125,-1.1950059036254883,8.30518628387451,0.5386953735351562
1757614490141929200,46.86492919921875,0.2325368362426757,7.43788673248291,0.4534019393920898
1757614490151885000,46.87488500976563,1.5942390304565428,6.749853030395507,0.7830535804748535
1757614490161839900,46.88483984375,2.721159824371337,6.204124689483642,1.333719962310791
1757614490171796000,46.8947958984375,3.5857658988952634,5.6866778556823725,2.033275759887695
1757614490181751000,46.9047509765625,4.215889848327636,4.981585466766357,2.7635072662353517
1757614490191705900,46.91470581054688,4.49481434173584,3.936965354919433,3.561674244689941
1757614490201662000,46.92466186523438,4.32228218460083,2.7629087158203123,4.22651411819458
1757614490211617000,46.93461694335937,3.700089028167724,1.5367781906127929,4.864269585418701
1757614490221573000,46.94457299804687,2.8752865562438963,0.3483563415527343,5.19736289138794
1757614490231528000,46.95452783203125,2.0014029502868653,-0.7332242584228515,5.3205146392822265
1757614490241484300,46.964484375,1.313967798614502,-1.5770307060241695,5.464316376495361
1757614490251439000,46.97443920898438,0.964713631439209,-2.168099240875244,5.704484730529785
1757614490261394000,46.98439379882812,0.8110358123779297,-2.4545056144714352,6.016628771972656
1757614490271350300,46.99435034179688,0.6190507667541504,-2.401234627532959,6.4746694770812985
1757614490281305000,47.00430517578125,0.1297358024597167,-2.239925290679932,6.640467942047119
1757614490291261000,47.014260986328125,-0.6836942115783691,-1.9750667320251465,6.499958232116699
1757614490301216000,47.02421606445313,-1.543062969970703,-1.592293741607666,6.062866791534423
1757614490311171000,47.03417114257813,-2.242918042755127,-1.0749965454101562,5.3205146392822265
1757614490321127000,47.044126953125,-2.75797067489624,-0.3275567146301269,4.508730638885498
1757614490331082000,47.05408203125,-2.9870658462524413,0.7580641006469726,3.794809631347656
1757614490341038000,47.0640380859375,-3.027916912078857,2.3123498908996583,3.1584009025573727
1757614490350993200,47.0739931640625,-3.3783681800842285,4.672284539794922,2.4102128837585446
1757614490360948000,47.08394799804688,-4.42433503036499,8.973617459869384,1.2568062339782715
1757614490370904000,47.09390405273437,-5.778555344390869,16.704195345306395,-0.3553893089294433
1757614490380859100,47.10385913085938,-4.59043277053833,25.79916890182495,-0.6564601676940918
1757614490390815000,47.11381494140625,-1.9265841484069823,32.20246124191284,4.228160131835938
1757614490400770000,47.12377001953125,-4.22591556777954,35.50795590896606,10.557082582855225
1757614490410726100,47.13372607421875,-8.054543297576904,34.242171418762204,11.292850680541992
1757614490420681000,47.14368090820312,-9.621548284149169,29.94832037887573,8.02416686401367
1757614490430636300,47.15363623046875,-10.735300968933103,27.051635645294187,4.859181906890869
1757614490440592100,47.163592041015626,-11.273248154449462,24.28483635177612,3.1090204933166503
1757614490450547000,47.173546875,-10.573841994476318,21.65540437850952,1.3926771781921383
1757614490460503000,47.1835029296875,-10.30434467010498,19.622577531433105,-0.2316390106201172
1757614490470458000,47.1934580078125,-9.9338419631958,17.822437158203122,-0.7395090377807617
1757614490480413000,47.20341284179688,-9.306561128234865,16.576105556488034,-0.2144306861877441
1757614490490369000,47.213369140625,-8.722675198364257,16.0767648727417,0.3004723083496093
1757614490500324000,47.22332397460937,-8.234557334899902,16.20934378967285,0.3176806327819824
1757614490510280200,47.2332802734375,-7.764545621490478,16.481534590911863,0.0140659347534179
1757614490520235000,47.243235107421874,-7.036558679199218,15.932663860321044,-0.2382230651855468
1757614490530190800,47.25319091796875,-6.274604000854492,14.205397000122067,-0.3429693878173828
1757614490540146200,47.26314624023438,-5.702240166473389,11.81762975692749,-0.436642527770996
1757614490550101000,47.27310107421875,-5.115810397338866,9.23159268875122,-0.5928641860961914
1757614490560057000,47.28305712890625,-4.493766878509521,6.795342861938476,-0.7339724464416504
1757614490570012200,47.29301220703125,-3.8488288063049314,4.587589656066895,-0.7861959701538086
1757614490579968000,47.30296801757813,-3.0252234352111813,2.555211721801758,-0.6293757614135742
1757614490589923000,47.31292309570313,-1.8773533767700197,0.532410594177246,-0.5470750793457031
1757614490599878100,47.32287817382812,-0.8863035270690918,-1.5240589942932128,-0.7724293106079101
1757614490609834000,47.332833984375,-0.1725321571350097,-3.657591948699951,-1.1905167755126953
1757614490619789000,47.3427890625,0.1782183860778808,-5.894524487304687,-1.9743185440063475
1757614490629745000,47.35274487304687,0.0671872840881347,-7.928099522399902,-3.088669779205322
1757614490639700000,47.36269995117188,-0.5883750579833984,-9.147047442626953,-4.321683634185791
1757614490649655000,47.37265502929687,-1.4526818572998046,-9.098864134216308,-5.480177962493896
1757614490659611000,47.38261083984375,-2.155080769348144,-7.47604432144165,-6.102221481323242
1757614490669566200,47.392566162109375,-2.7162217834472653,-4.803815993499756,-6.17374825592041
1757614490679522000,47.40252197265625,-3.1081226676940914,-1.839943975830078,-5.932682076263427
1757614490689476900,47.41247680664063,-3.002179244232177,0.8400655075073241,-5.686228942871093
1757614490699432200,47.42243212890625,-2.6541221778869626,2.8383260681152342,-5.6817398147583
1757614490709388000,47.43238793945312,-2.355146245574951,3.734206401824951,-6.074987437438964
1757614490719342800,47.4423427734375,-2.194734734344482,3.283348301696777,-6.799831990051269
1757614490729299000,47.452298828125,-2.4501661239624024,1.9045874206542968,-7.9001172904968255
1757614490739254000,47.46225390625,-3.776104930877685,1.4540285957336423,-9.17473039932251
1757614490749210000,47.47221020507813,-5.580435157012939,4.523245486450195,-10.626813706207274
1757614490759165000,47.4821650390625,-7.120206099700927,12.684929308319091,-11.996596331024168
1757614490769120000,47.4921201171875,-8.916306257629394,25.54358787460327,-11.29434705657959
1757614490779076000,47.502076171875,-8.648006034088134,34.90476672821045,-4.759972175598144
1757614490789031000,47.51203100585938,-8.581866213226318,31.783176676177977,5.719747766113281
1757614490798987300,47.5219873046875,-15.34758082962036,22.190059536743163,11.29374850616455
