time,seconds_elapsed,z,y,x
1758278418848261000,175.21026123046877,0.4987421333312988,10.339958419799803,0.1080383499145507
1758278418858346200,175.22034619140624,0.7176619476318359,10.669759698486327,0.2605190681457519
1758278418868430000,175.23043017578124,0.8970774345397948,10.908581314086913,0.3728969085693359
1758278418878514200,175.24051416015624,1.1818377944946288,11.040262405395508,0.5744587608337401
1758278418888598300,175.25059838867188,1.5509937629699706,11.023802268981932,0.8945335952758788
1758278418898682000,175.26068212890624,1.9508254402160643,10.82657990722656,1.3000515014648435
1758278418908767200,175.27076733398437,2.397792962646484,10.56636011428833,1.874360624694824
1758278418918851000,175.28085107421876,2.754828285217285,10.301501555633545,2.5176526832580564
1758278418928935200,175.29093505859376,2.996193740081787,10.097545501708984,3.060537909698486
1758278418939019300,175.30101928710937,3.118746937561035,9.862464826202393,3.412635191345214
1758278418949104000,175.3111042480469,3.1200936759948728,9.530718258666992,3.536086214447021
1758278418959188200,175.3211882324219,3.103932814788818,9.04005655593872,3.237259919738769
1758278418969272000,175.33127197265625,3.161094379425049,8.626308581542968,2.653673265075684
1758278418979356200,175.34135620117186,3.1673791587829587,8.504802847290039,1.9003975677490232
1758278418989441300,175.35144116210938,2.956689412689209,8.711302740478516,1.0568903953552244
1758278418999525000,175.36152514648438,2.5260323890686034,9.189245246887207,0.2120364845275879
1758278419009609200,175.37160913085938,2.054374662017822,9.864709390258788,-0.4906617027282715
1758278419019693000,175.38169311523438,1.5933412048339843,10.6356423248291,-1.0357914932250976
1758278419029777200,175.3917770996094,1.1840823585510254,11.356147386932372,-1.428889478302002
1758278419039862300,175.4018623046875,0.841412245941162,11.88721124267578,-1.6457143661499023
1758278419049946000,175.41194604492188,0.6609492958068848,12.122890468597411,-1.690156734466553
1758278419060030200,175.4220302734375,0.6317699630737305,12.05989303741455,-1.5949872184753418
1758278419070114000,175.43211401367188,0.8176198669433593,11.68340482635498,-1.364994221496582
1758278419080199200,175.44219921875,1.1315595596313477,11.061211669921876,-1.0619780738830569
1758278419090283300,175.452283203125,1.4360720832824707,10.315417852783202,-0.6992565223693847
1758278419100367000,175.4623671875,1.765274811553955,9.685742816162108,-0.2997241203308105
1758278419110451200,175.472451171875,2.0588637901306157,9.395146589660644,0.0851437965393066
1758278419120536000,175.4825361328125,2.189347780609131,9.497349073028564,0.4375403533935547
1758278419130620200,175.4926201171875,2.1971289360046384,10.04173067550659,0.7589619262695312
1758278419140704300,175.50270434570314,2.066644945526123,10.918457395935055,0.9910498497009276
1758278419150788000,175.5127880859375,1.7616835090637206,11.917737313842771,1.179293955230713
1758278419160872200,175.5228720703125,1.3346177879333496,12.848782484436034,1.2791022369384766
1758278419170957000,175.53295703125,0.8689455650329589,13.570634284973144,1.2765583976745605
1758278419181041200,175.54304125976563,0.4391863670349121,13.95625038986206,1.169717148590088
1758278419191125200,175.55312524414063,0.172981069946289,13.927519969940183,0.982520506286621
1758278419201209000,175.563208984375,-0.0137666595458984,13.826215312194824,0.9186252494812012
1758278419211294200,175.57329418945312,-0.1215057342529296,13.686004877471923,0.7610568527221679
1758278419221378000,175.5833779296875,-0.232387198638916,13.34273621444702,0.5716156463623047
1758278419231462100,175.59346215820312,-0.3289034530639648,12.681637281036377,0.4700117134094238
1758278419241546200,175.60354614257812,-0.3507505432128906,11.901875727844237,0.476895043182373
1758278419251630000,175.61363012695313,-0.309001651763916,11.072135214996337,0.4869207626342773
1758278419261715200,175.62371508789062,-0.3214215728759765,10.25945338897705,0.5048772750854492
1758278419271799000,175.63379907226562,-0.3351882324218749,9.415796578979492,0.4697124382019043
1758278419281883100,175.64388305664062,-0.4064157318115234,8.58620570373535,0.4982932205200195
1758278419291967200,175.65396728515626,-0.5039794494628906,7.816020957183837,0.6193500419616699
1758278419302052400,175.66405224609375,-0.560542463684082,7.181707154846191,0.8164227661132812
1758278419312136200,175.67413623046875,-0.5765536872863769,6.737732384490967,0.9660603698730468
1758278419322220000,175.6842199707031,-0.5415384880065918,6.4356140625,1.122431665802002
1758278419332304100,175.69430419921875,-0.5497685562133788,6.235099673461914,1.3213000411987303
1758278419342389000,175.70438891601563,-0.4785410568237304,6.141127258300781,1.5185224029541016
1758278419352473000,175.71447314453124,-0.374094009399414,6.203825414276123,1.732803451538086
1758278419362557000,175.72455688476563,-0.3763385734558105,6.350470265960693,1.9402011703491209
1758278419372641000,175.73464111328124,-0.3872621185302734,6.553528494262695,2.177376772308349
1758278419382725000,175.74472509765624,-0.3345896820068359,6.796091049957275,2.39405202255249
1758278419392810000,175.75481005859376,-0.3570353225708008,7.0652890991210935,2.6165631393432616
1758278419402894000,175.76489404296876,-0.4700117134094238,7.389703424072265,2.8631659103393554
1758278419412978000,175.77497802734376,-0.5659294174194336,7.804199586486816,3.10303498916626
1758278419423062000,175.78506201171874,-0.586729044342041,8.400505437469482,3.3515830490112304
1758278419433147000,175.79514697265626,-0.6802525466918945,9.23189196395874,3.4956840614318847
1758278419443231200,175.80523120117186,-0.7658452560424804,10.06821653137207,3.6324528312683104
1758278419453315000,175.81531518554686,-0.8397662322998046,10.869076986694337,3.84314257736206
1758278419463399000,175.82539892578126,-0.7838017684936524,11.489474491882325,4.189852905273438
1758278419473483000,175.83548291015626,-0.3401262733459472,11.819874320983883,4.579808500671386
1758278419483567900,175.84556787109375,0.3688566932678222,11.774833402252195,4.776581949615478
1758278419493652200,175.85565234375,0.8167220413208007,11.1842137802124,4.580407051086426
1758278419503736000,175.8657360839844,1.2728174575805664,10.165331336212155,3.95851316986084
1758278419513820000,175.87581982421875,1.6735469604492186,9.170540546417236,3.199102330780029
1758278419523905000,175.88590502929688,1.3786112434387203,8.337059093475341,2.7103859169006346
1758278419533988900,175.89598876953124,1.149815347290039,7.732972087097168,2.587084531402588
1758278419544073200,175.9060732421875,1.6261118400573729,7.7130702857971185,2.5302222419738767
1758278419554157000,175.91615698242188,2.538452310180664,8.210465680694579,2.264765132904053
1758278419564241000,175.92624096679688,3.374477602386474,8.988132307434082,2.009184105682373
1758278419574326000,175.93632592773437,3.691410047149658,9.76160908126831,2.010231568908692
1758278419584409900,175.94640991210937,3.721337567901611,10.544662661743164,2.2029648025512696
1758278419594494200,175.956494140625,3.6354455833435058,11.303325312805176,2.5960627876281737
1758278419604578000,175.966578125,3.5057097808837887,12.118850253295898,3.240103034210205
1758278419614663200,175.9766630859375,3.429843515777588,13.038522966003416,4.144662348937988
1758278419624747000,175.9867470703125,3.4467525650024413,13.77698454055786,5.0382981185913085
1758278419634830800,175.99683081054687,3.583371697235107,13.813496115875244,5.6824880027771
1758278419644915200,176.0069152832031,3.991732717895508,12.713659728240966,5.661838013458252
1758278419655000000,176.017,4.493766878509521,11.058967105865475,4.889408702850342
1758278419665084200,176.02708422851563,5.06867455215454,9.817872820281982,3.716249889373779
1758278419675168000,176.03716796875,5.288641829681396,9.166949243927002,2.4875755249023435
1758278419685251800,176.047251953125,4.986523507690429,9.095572106933592,1.5764321556091307
1758278419695336200,176.05733618164064,4.358793759918212,9.446023374938964,1.0634744499206543
1758278419705421000,176.06742114257813,3.805882814025879,10.129867224121092,0.9344868354797364
1758278419715505200,176.07750512695313,3.412186278533935,10.919654496765135,1.2005424949645995
1758278419725589000,176.08758911132813,3.046771250152588,11.48498536376953,1.71095636138916
1758278419735672800,176.0976728515625,2.733280470275879,11.781716732025146,2.4028806411743164
1758278419745758000,176.10775805664062,2.471564301300049,11.905167755126952,3.175609226989746
1758278419755842000,176.11784204101562,2.034772135925293,11.84905365371704,3.8513726455688473
1758278419765926100,176.12792602539062,1.762132421875,11.545139680480956,4.262277505493164
1758278419776010000,176.13801000976562,1.5387234794616698,10.99327619781494,4.265569532775879
1758278419786093800,176.14809375,1.389834063720703,10.239401950073242,3.98365228729248
1758278419796179000,176.1581789550781,1.1655272956848144,9.407416873168945,3.4491467666625977
1758278419806263000,176.16826293945311,1.1001356628417969,8.551938692474364,2.871844891357421
1758278419816347100,176.17834716796875,1.0975918235778808,7.685536966705322,2.315641918182373
1758278419826431000,176.18843090820312,0.853532891845703,6.956652198791503,1.911021837615967
1758278419836515800,176.19851586914064,0.2219125663757324,6.316951442718506,1.5273510215759276
1758278419846600000,176.20859985351564,-0.3295020034790039,5.782595559692383,1.0959458099365234
1758278419856684000,176.21868408203125,-0.6385036552429199,5.435137043762206,0.6872855140686035
1758278419866768100,176.22876806640625,-0.680551821899414,5.233275916290283,0.2554313896179199
1758278419876853000,176.23885302734374,-0.5910685348510741,5.15187305984497,-0.3182791831970215
1758278419886936800,176.24893676757813,-0.4044704429626464,5.285499440002441,-0.7279869422912597
1758278419897021000,176.25902099609374,-0.1584662223815917,5.6477720787048336,-0.9834183319091796
1758278419907105000,176.26910498046874,0.000598550415039,6.251410172271728,-0.9460089309692382
1758278419917189000,176.27918920898438,0.1173158813476562,7.003039855957031,-0.639700756072998
1758278419927274000,176.28927392578126,0.2702455123901367,7.842057900238037,-0.199167650604248
1758278419937358000,176.29935815429687,0.3761889358520507,8.617629600524902,0.2044049667358398
1758278419947442200,176.30944213867187,0.3908534210205078,9.303867651367186,0.5638344909667968
1758278419957526000,176.31952612304687,0.4550479530334472,9.868749605560302,0.89378540725708
1758278419967611100,176.3296110839844,0.589272883605957,10.350133776855468,1.2478279777526855
1758278419977695000,176.33969506835936,0.7656956184387207,10.795604923248291,1.6335937202453612
1758278419987779000,176.34977905273436,1.022024833679199,11.12795004119873,2.0705355232238767
1758278419997863200,176.35986328125,1.4704887321472166,11.27489416809082,2.5010429092407227
1758278420007947000,176.36994702148436,1.960551884460449,11.244966647338869,2.916436897277832
1758278420018032000,176.3800322265625,2.354098782348633,11.046846459960936,3.3816602073669437
1758278420028116000,176.39011596679688,2.580500476837158,10.748768353271483,3.7280712600708
1758278420038200000,176.40019995117189,2.7289409797668456,10.534936217498778,3.746027772521973
1758278420048284200,176.4102841796875,2.645143921661377,10.382006586456296,3.557933304595947
1758278420058369000,176.420369140625,2.4576480041503905,10.127473022460936,3.1618425674438475
1758278420068453000,176.430453125,2.2973861305236816,9.606285248565673,2.5516204193115235
1758278420078537000,176.44053686523438,2.2945430160522458,8.939350448608398,1.7393875061035156
1758278420088621000,176.45062109375,2.3970447746276853,8.478616266632079,0.7791630027770996
1758278420098705200,176.460705078125,2.476203067016601,8.43402426071167,-0.1744774459838867
1758278420108790000,176.4707900390625,2.331503504180908,8.724171574401854,-0.9594763153076172
1758278420118874000,176.4808740234375,1.99212541885376,9.195978939056396,-1.5646107849121094
1758278420128958000,176.4909580078125,1.6738462356567383,9.74185691757202,-1.960551884460449
1758278420139042000,176.5010419921875,1.4514847564697264,10.37467434387207,-2.190544881439209
1758278420149127000,176.511126953125,1.2580033348083497,11.04520044631958,-2.2067057426452634
1758278420159211000,176.5212109375,1.1252747802734375,11.603199070739745,-2.088192760467529
1758278420169295000,176.53129516601564,1.0595838722229003,11.990461189270018,-1.8733131614685057
1758278420179379000,176.54137890625,1.2852373786926268,12.039841598510742,-1.5101426971435543
1758278420189463000,176.5514631347656,1.6244658264160154,11.745354794311522,-1.1067197174072263
1758278420199548000,176.5615478515625,1.9189526306152345,11.150844594573972,-0.7242460021972655
1758278420209632000,176.57163208007813,2.1691467041015624,10.345794286346434,-0.4032733421325683
1758278420219716000,176.58171606445313,2.4247277313232423,9.53086789627075,-0.0495300468444824
1758278420229800000,176.59180004882813,2.6755203552246094,8.863783458709717,0.3719990829467773
1758278420239885000,176.60188500976562,2.911947769165039,8.457068451690674,0.8360252922058105
1758278420249969000,176.61196899414062,3.0729578308105467,8.413374271392822,1.240495735168457
1758278420260053000,176.62205297851563,3.068618340301513,8.802432041168212,1.5261539207458494
1758278420270137000,176.63213720703126,2.830844187927246,9.54478419342041,1.6608277641296385
1758278420280221000,176.64222094726563,2.385373041534424,10.471639511108398,1.6102502540588377
1758278420290306000,176.65230615234375,1.785026975250244,11.291803217315673,1.4414590370178222
1758278420300390000,176.66238989257812,1.2123638656616211,12.001085459136965,1.1743559143066409
1758278420310474000,176.67247387695312,0.6212953308105469,12.610559419250489,0.8722375923156738
1758278420320558000,176.68255810546876,0.1031003089904785,13.089848664093015,0.6109703361511231
1758278420330643000,176.6926428222656,-0.2397194412231445,13.33136375656128,0.4951508308410644
1758278420340726500,176.7027265625,-0.3893570449829101,13.3937626373291,0.5621884773254394
1758278420350811000,176.7128107910156,-0.402824429321289,13.460800283813477,0.7179612228393554
1758278420360894700,176.7228947753906,-0.3742436470031738,13.366229318237304,0.7267898414611816
1758278420370978600,176.732978515625,-0.385616104888916,12.956521559143066,0.7791630027770996
1758278420381063700,176.74306372070313,-0.3244143249511718,12.300510304260252,0.8854057014465332
1758278420391147500,176.7531474609375,-0.2371756019592285,11.573121912384032,0.9760860893249512
1758278420401232000,176.76323193359374,-0.2096422828674316,10.826130994415282,0.9986813674926758
1758278420411315700,176.77331567382814,-0.1713350563049316,10.071059645843505,1.0266635993957518
1758278420421400600,176.78340063476563,-0.2660556594848632,9.356689725494384,1.0045172340393065
1758278420431484700,176.79348461914063,-0.4911106155395507,8.607603881072997,0.9427169036865234
1758278420441568500,176.80356860351563,-0.4857236618041992,8.01877991027832,1.0003273811340332
1758278420451652900,176.81365283203124,-0.410455947113037,7.578994992828369,1.2057798110961913
1758278420461736700,176.82373681640624,-0.337732071685791,7.275380294799804,1.419761584472656
1758278420471821600,176.83382153320312,-0.3250128753662109,7.149684707641601,1.7028759307861328
1758278420481905700,176.84390576171876,-0.3751414726257324,7.15701695022583,1.9660884757995605
1758278420491989500,176.85398950195312,-0.39579146194458,7.210287937164306,2.184110464477539
1758278420502073900,176.86407397460937,-0.2361281387329101,7.3457099685668945,2.450315761566162
1758278420512158700,176.87415869140625,-0.2029085906982421,7.569118910980224,2.7418098136901854
1758278420522242600,176.88424267578125,-0.2475005966186523,7.908945909118652,2.9255647911071776
1758278420532326700,176.89432666015625,-0.131531453704834,8.356212706756592,3.0699650787353514
1758278420542410500,176.90441040039062,-0.0603039543151855,8.627056769561767,3.2794577239990232
1758278420552494800,176.91449487304686,0.0041898529052734,8.844929120635985,3.646518766021728
1758278420562579700,176.92457983398438,0.1518821678161621,9.012672874450685,4.059668190002441
1758278420572663600,176.93466357421875,0.3422211997985839,9.034519964599609,4.415506411743164
1758278420582747600,176.94474755859375,0.59376201171875,9.037512716674804,4.454561826324463
1758278420592831500,176.95483154296875,0.6989572471618652,9.14255831451416,4.164414512634277
1758278420602916600,176.96491650390624,0.608426496887207,9.362675229644775,3.6912604095458974
1758278420613000700,176.97500073242188,0.5880757827758789,9.732429748535155,3.1950621154785157
1758278420623084500,176.98508447265624,0.3648164779663085,9.92261914291382,2.8185739044189453
1758278420633168600,176.99516870117188,0.0240916542053222,9.453205979919431,2.864662286376953
1758278420643252700,177.00525268554688,0.129586164855957,8.685265797424316,3.051260378265381
1758278420653337600,177.01533764648437,0.780809016418457,8.081627703857421,3.030760026550293
1758278420663421700,177.02542163085937,1.4781202499389647,7.661894225311279,2.8303952751159667
1758278420673505500,177.03550561523437,1.912817488861084,7.422623696899413,2.7136779441833494
1758278420683589600,177.04558959960937,2.238279277038574,7.40571464767456,2.7002105598449706
1758278420693674500,177.05567456054686,2.5201965225219727,7.668179004669189,2.6027964797973637
1758278420703758600,177.06575854492186,2.7225065628051754,8.33825619430542,2.3828292022705075
1758278420713842700,177.0758427734375,2.771587696838379,9.279327084350586,2.3000796073913574
1758278420723926500,177.08592651367186,2.626888134002685,10.25975266418457,2.50283856048584
1758278420734010600,177.0960107421875,2.3876176055908203,11.10296056137085,2.9773394020080564
1758278420744095500,177.10609545898438,2.257881803131103,11.807005487060549,3.726425246429443
1758278420754179800,177.11617993164063,2.2082021186828613,12.493842088317871,4.589834220123291
1758278420764263700,177.126263671875,2.2432173179626465,13.20896019668579,5.492897158813476
1758278420774347500,177.1363474121094,2.282422370147705,13.736133474731444,6.331615927886962
1758278420784432600,177.1464326171875,2.43265852432251,13.582006742858884,6.9430351768493646
1758278420794516500,177.1565166015625,2.8707974281311035,12.624326078796386,7.013664125823974
1758278420804600800,177.16660083007812,3.611353929138184,11.375600275421142,6.569838993072509
1758278420814684700,177.1766845703125,4.306121323394775,10.35507181777954,5.8631005905151365
1758278420824768500,177.1867685546875,4.696825106811523,9.698162737274169,5.154416899108886
1758278420834853600,177.196853515625,4.7852609306335445,9.323021264648435,4.430919084930419
1758278420844937500,177.2069375,4.530278453826904,9.219920955657958,3.8238393264770503
1758278420855021800,177.21702172851562,3.9456443359375,9.297133959197998,3.3928830276489257
1758278420865105700,177.22710571289062,3.380014193725586,9.424774835205078,3.160944741821289
1758278420875190800,177.23719067382814,2.935291235351562,9.565883095550536,3.079242610168457
1758278420885274600,177.24727465820314,2.4652795219421386,9.650278704071043,3.2040403717041013
1758278420895358500,177.2573583984375,2.060210528564453,9.578901567077637,3.456628646850586
1758278420905442800,177.26744287109375,1.5605705696105956,9.376890802001952,3.76039298248291
1758278420915526700,177.2775266113281,1.1945569908142089,9.083002548217772,3.912873700714111
1758278420925611800,177.28761181640624,1.0401309837341308,8.751405618286132,3.986345764160156
1758278420935695600,177.29769555664063,0.9051578651428224,8.309675411987305,3.882796542358398
1758278420945779500,177.30777954101563,0.773776049041748,7.812878567504883,3.568108661651612
1758278420955863800,177.31786376953124,0.792929662322998,7.338976276397704,3.127126643371582
1758278420965948700,177.32794873046876,0.9889549232482908,6.931064168548583,2.648435948944092
1758278420976032800,177.33803271484376,1.1360486877441405,6.543502774810791,2.1027076080322264
1758278420986116600,177.34811669921876,1.060481697845459,6.216394972991943,1.5358803649902344
1758278420996200400,177.35820043945313,0.8747814315795898,6.1273605987548825,1.105672254180908
1758278421006284800,177.36828491210937,0.6708253776550293,6.244526842498779,0.694617756652832
1758278421016369700,177.37836962890626,0.5080196647644043,6.475417665100097,0.0641945320129394
1758278421026453800,177.3884538574219,0.4762964927673339,6.763619689941406,-0.6676829879760742
1758278421036537600,177.39853759765626,0.5976525894165039,7.199364392089843,-1.3623007446289062
1758278421046621400,177.40862133789062,0.8822633117675781,7.775169891357422,-1.8535609977722167
1758278421056706600,177.41870654296875,1.2759598472595215,8.428487669372558,-2.0076877296447755
1758278421066790700,177.4287907714844,1.6747440612792968,9.18131445388794,-1.8368015861511229
1758278421076874800,177.4388747558594,1.982847887420654,9.852289469146728,-1.5771803436279297
1758278421086958600,177.44895849609375,2.2565350646972653,10.402806213378906,-1.2384008087158205
1758278421097042700,177.45904272460936,2.401833177947998,10.863540395355225,-0.7887398094177246
1758278421107127600,177.46912744140624,2.3918074584960936,11.192593486022949,-0.3347393196105956
1758278421117211600,177.47921166992188,2.205359004211425,11.44772560043335,0.1849520782470703
1758278421127295700,177.48929565429688,1.890970398712158,11.594520089721678,0.9250596664428712
1758278421137379600,177.49937963867188,1.6250643768310546,11.604246533966064,1.7432780838012694
1758278421147464700,177.50946459960937,1.4576198982238768,11.539154176330566,2.707991715240478
1758278421157548500,177.51954858398437,1.4829086532592772,11.433360390472412,3.734056764221191
1758278421167632600,177.52963256835938,1.476025323486328,11.203068118286131,4.364629626464843
1758278421177716700,177.539716796875,1.521515155029297,10.847229896545407,4.560954162597656
1758278421187800600,177.54980053710938,1.5366285530090331,10.465803644561769,4.354603907012939
1758278421197885700,177.5598857421875,1.6579846496582031,10.008211852264404,3.6551977470397943
1758278421207969800,177.5699697265625,1.690007096862793,9.57037222366333,2.6599580444335937
1758278421218053600,177.5800537109375,1.5037082801818846,9.191938723754882,1.718288603973389
1758278421228137700,177.5901376953125,1.397465581512451,8.772953433227539,0.8702923034667969
1758278421238222600,177.60022265625,1.445349614715576,8.393023557281493,-0.0626981559753418
1758278421248306700,177.610306640625,1.499069514465332,8.11469761428833,-0.8488941261291504
1758278421258390800,177.62039086914064,1.509244871520996,8.027608528900146,-1.3045406295776367
1758278421268474600,177.630474609375,1.3914800773620604,8.185925113677978,-1.5028104545593262
1758278421278558700,177.64055883789064,1.260696811676025,8.533084354400634,-1.3335703247070312
1758278421288643600,177.6506435546875,1.2226888603210448,8.86872149963379,-0.9944915145874024
1758278421298727700,177.66072778320313,1.250671092224121,9.098415221405029,-0.7776666267395019
1758278421308811800,177.67081176757813,1.43652099609375,9.204209007263184,-0.4776432312011718
1758278421318895600,177.6808955078125,1.9572598571777344,9.128043466949462,-0.2346317626953125
