time,seconds_elapsed,z,y,x
1757614610675308800,45.71430883789063,1.457386136054993,-2.457736730575561,-0.9574865698814392
1757614610685264000,45.72426391601562,1.1033673286437988,-2.1894381046295166,-0.7348117232322693
1757614610695218700,45.73421875,0.7450594305992126,-1.8983173370361328,-0.5443204641342163
1757614610705173800,45.744173828125,0.4093935489654541,-1.6852409839630127,-0.3950020968914032
1757614610715128800,45.75412890625,0.1074197739362716,-1.6379034519195557,-0.2853980958461761
1757614610725084000,45.764083984375,-0.1580366790294647,-1.7118993997573853,-0.2131659686565399
1757614610735039700,45.77403979492188,-0.3937399685382843,-1.805591106414795,-0.148624986410141
1757614610744994800,45.78399487304687,-0.5990593433380127,-1.891265034675598,-0.0609665066003799
1757614610754950000,45.79394995117188,-0.7657703757286072,-2.001343011856079,0.0496648475527763
1757614610764904700,45.80390478515625,-0.8738803267478943,-2.147936582565308,0.1587825417518615
1757614610774860000,45.813860107421874,-0.9175586700439452,-2.287276268005371,0.2694959044456482
1757614610784814800,45.82381494140625,-0.8971256017684937,-2.371373176574707,0.3889674246311188
1757614610794770700,45.833770751953125,-0.8301092386245728,-2.3708596229553223,0.5171762704849243
1757614610804725800,45.84372583007813,-0.7369992136955261,-2.2701048851013184,0.6657737493515015
1757614610814680800,45.85368090820312,-0.6389155387878418,-2.1185617446899414,0.8250120282173157
1757614610824635600,45.8636357421875,-0.5279975533485413,-1.950308322906494,0.963741898536682
1757614610834591000,45.87359106445312,-0.4136196672916412,-1.748645305633545,1.070368409156799
1757614610844545800,45.8835458984375,-0.3181528151035309,-1.538776993751526,1.1310205459594729
1757614610854500900,45.8935009765625,-0.2753818333148956,-1.3578755855560305,1.1327892541885376
1757614610864457000,45.90345703125,-0.3447545170783996,-1.2641665935516355,1.0673567056655884
1757614610874411800,45.91341186523437,-0.5591322183609009,-1.2605916261672974,0.9539176225662231
1757614610884366800,45.923366943359376,-0.8806953430175781,-1.2803184986114502,0.8256978988647461
1757614610894322000,45.93332202148437,-1.271850824356079,-1.2018405199050903,0.7039638161659241
1757614610904276700,45.94327685546875,-1.6615729331970217,-0.886503279209137,0.5798453092575073
1757614610914231800,45.953231689453126,-2.01273250579834,-0.3663824200630188,0.4735948145389557
1757614610924188000,45.96318798828125,-2.3230013847351074,0.1800558865070343,0.3975684940814972
1757614610934142700,45.97314282226562,-2.5987801551818848,0.5766095519065857,0.3087394535541534
1757614610944097800,45.98309790039063,-2.834433555603028,0.773463249206543,0.0761727690696716
1757614610954052600,45.993052490234376,-2.9188947677612305,0.913966715335846,-0.3055752217769623
1757614610964008000,46.003008056640624,-2.606048107147217,1.2790794372558594,-0.6980237364768982
1757614610973962800,46.012962646484375,-1.925226330757141,2.1038503646850586,-1.0188047885894775
1757614610983917800,46.02291772460938,-1.9373596906661987,3.026000738143921,-0.914202868938446
1757614610993874000,46.0328740234375,-2.997681140899658,4.051380157470703,-0.4069173634052276
1757614611003828700,46.042828857421874,-3.9751269817352295,4.8826904296875,-0.1617896258831024
1757614611013783800,46.05278369140625,-4.311197757720947,5.142146110534668,-0.4227438569068908
1757614611023739000,46.06273876953125,-4.022157192230225,4.772030830383301,-0.8279778361320496
1757614611033693700,46.07269360351562,-3.239457607269287,4.048500061035156,-1.051215887069702
1757614611043648800,46.08264868164063,-2.201463460922241,3.4740893840789795,-1.0802826881408691
1757614611053604900,46.09260498046875,-1.356719136238098,3.114231824874878,-1.0097490549087524
1757614611063559700,46.1025595703125,-1.0192450284957886,2.8787150382995605,-0.8372383117675781
1757614611073514800,46.1125146484375,-1.0893912315368652,2.7241287231445312,-0.614938497543335
1757614611083469800,46.1224697265625,-1.3303353786468506,2.589787244796753,-0.4425685703754425
1757614611093425000,46.1324248046875,-1.5542231798171997,2.4301962852478027,-0.3467383682727813
1757614611103379700,46.14237963867188,-1.6860264539718628,2.256274461746216,-0.315752774477005
1757614611113334800,46.15233471679687,-1.726170539855957,2.124131441116333,-0.3423348665237427
1757614611123291000,46.16229077148437,-1.685958981513977,2.0428736209869385,-0.3829640746116638
1757614611133245700,46.17224560546875,-1.5955543518066406,2.0268800258636475,-0.4232862591743469
1757614611143200500,46.182200439453126,-1.482456088066101,2.079193115234375,-0.4484033286571502
1757614611153155600,46.19215551757812,-1.3790745735168457,2.2108099460601807,-0.4676166176795959
1757614611163110700,46.202110595703125,-1.302861571311951,2.4212749004364014,-0.4773654043674469
1757614611173065700,46.21206567382813,-1.2635287046432495,2.7045822143554688,-0.4723105430603027
1757614611183021800,46.22202172851563,-1.2581723928451538,3.070088148117065,-0.459775298833847
1757614611192976600,46.2319765625,-1.2865471839904783,3.4913265705108643,-0.4388604760169983
1757614611202931700,46.241931640625,-1.3396929502487185,3.947443723678589,-0.4139503240585327
1757614611212886500,46.25188647460938,-1.4059653282165527,4.434737205505371,-0.3950841724872589
1757614611222841900,46.261841796875,-1.4585089683532717,4.896221160888672,-0.3735005855560303
1757614611232796700,46.27179663085938,-1.4784002304077148,5.261590003967285,-0.3610262274742126
1757614611242751500,46.28175146484375,-1.431169867515564,5.457113742828369,-0.3913537859916687
1757614611252707800,46.29170776367187,-1.271789312362671,5.454648017883301,-0.5208393335342407
1757614611262662700,46.30166259765625,-0.9713762402534484,5.208647727966309,-0.7513755559921265
1757614611272617500,46.31161743164063,-0.4820472002029419,4.628757953643799,-0.9870752096176147
1757614611282572800,46.32157275390625,0.1559899747371673,3.646632671356201,-1.1309964656829834
1757614611292527600,46.33152758789063,0.8370954394340515,2.244150161743164,-1.1446491479873655
1757614611302482700,46.34148266601562,1.491439938545227,0.4209980070590973,-1.020883560180664
1757614611312437800,46.35143774414063,2.0866851806640625,-1.7528342008590698,-0.8357560038566589
1757614611322393600,46.3613935546875,2.652523994445801,-3.939049005508423,-0.6738472580909729
1757614611332348700,46.3713486328125,3.2132368087768555,-5.768255710601807,-0.5958148241043091
1757614611342303700,46.3813037109375,3.766193628311157,-7.085238933563232,-0.5903310775756836
1757614611352258600,46.39125854492188,4.34018611907959,-7.951600074768066,-0.6713505387306213
1757614611362213600,46.40121362304688,5.020983695983887,-8.517278671264648,-0.9687675833702089
1757614611372168700,46.411168701171874,6.011409759521484,-8.903239250183105,-1.6860570907592771
1757614611382123800,46.42112377929688,7.46485710144043,-9.11654281616211,-2.6251096725463867
1757614611392079600,46.43107958984375,8.276569366455078,-8.981843948364258,-2.656690120697021
1757614611402034700,46.44103466796875,6.873290061950684,-8.791910171508789,-1.862890124320984
1757614611411989800,46.45098974609375,4.296063423156738,-8.030543327331543,-1.3656567335128784
1757614611421944600,46.46094458007813,2.6963441371917725,-6.317816257476807,-1.314582347869873
1757614611431900000,46.47089990234375,2.544593334197998,-4.243901252746582,-1.2232930660247805
1757614611441854700,46.480854736328126,2.905348539352417,-2.776723623275757,-1.0325236320495603
1757614611451809500,46.4908095703125,3.008606433868408,-2.070462226867676,-0.9019619226455688
1757614611461766000,46.50076586914062,2.818437099456787,-1.400833010673523,-0.8474220037460327
1757614611471720700,46.510720703125,2.47586989402771,-0.5053073167800903,-0.8341330885887146
1757614611481675500,46.520675537109376,2.036090612411499,0.2373468428850174,-0.7826566100120544
1757614611491630800,46.530630859375,1.6272130012512207,0.5580928325653076,-0.6757537126541138
1757614611501585700,46.540585693359375,1.3121637105941772,0.5568720698356628,-0.5876566171646118
1757614611511540700,46.55054077148438,1.0398118495941162,0.378859132528305,-0.560468316078186
1757614611521496800,46.56049682617188,0.7592475414276123,0.1165670678019523,-0.5656508207321167
1757614611531451600,46.57045166015625,0.4459841847419739,-0.1888529956340789,-0.5630124807357788
1757614611541406700,46.58040673828125,0.1046023666858673,-0.5263127684593201,-0.5424052476882935
1757614611551361800,46.59036181640625,-0.2329799234867096,-0.8888209462165833,-0.5025563836097717
1757614611561316600,46.600316650390624,-0.5497919917106628,-1.2640241384506226,-0.4613396823406219
1757614611571271700,46.61027172851563,-0.8258264660835266,-1.6400434970855713,-0.4405318200588226
1757614611581226500,46.6202265625,-1.041645884513855,-1.980231761932373,-0.4492251574993133
1757614611591182600,46.6301826171875,-1.187314748764038,-2.2902231216430664,-0.4673117399215698
1757614611601137700,46.6401376953125,-1.2663501501083374,-2.5467469692230225,-0.4694318771362304
1757614611611092500,46.65009252929688,-1.3223819732666016,-2.679915189743042,-0.425751119852066
1757614611621047800,46.6600478515625,-1.3951600790023804,-2.585876703262329,-0.3083248734474182
1757614611631002600,46.67000268554688,-1.4766279458999634,-2.3026833534240723,-0.1154036968946456
1757614611640957700,46.67995776367187,-1.512225866317749,-2.014054775238037,0.1290635764598846
1757614611650913800,46.68991381835937,-1.4446704387664795,-1.770869493484497,0.4075476229190826
1757614611660868600,46.69986865234375,-1.2508221864700315,-1.558673620223999,0.6813810467720032
1757614611670823700,46.70982373046875,-0.968235194683075,-1.403883934020996,0.8719382882118225
1757614611680778800,46.71977880859375,-0.6857366561889648,-1.332625150680542,0.9315566420555116
1757614611690733600,46.729733642578125,-0.531471312046051,-1.3629029989242554,0.8782678246498108
1757614611700688600,46.73968872070313,-0.5699939131736755,-1.4613248109817505,0.7782711982727051
1757614611710643700,46.74964379882813,-0.7962344884872437,-1.4703384637832642,0.6904191374778748
1757614611720599600,46.759599609375,-1.1258763074874878,-1.2245675325393677,0.5884179472923279
1757614611730554600,46.7695546875,-1.459691286087036,-0.6294498443603516,0.4463258981704712
1757614611740509700,46.779509765625,-1.7554470300674438,0.1633790433406829,0.3408846855163574
1757614611750464800,46.78946484375,-2.009209156036377,0.9368080496788024,0.310776948928833
1757614611760419600,46.79941967773438,-2.133985757827759,1.6897560358047483,0.2853429615497589
1757614611770374700,46.80937475585937,-2.1442713737487797,2.437220573425293,0.2097902446985244
1757614611780329700,46.819329833984376,-2.488634824752808,3.0286710262298584,0.3381860554218292
1757614611790285600,46.82928564453125,-3.228926658630371,3.6428089141845694,0.7467760443687439
1757614611800240600,46.83924072265625,-3.784160852432251,4.024964332580566,0.9556334018707277
1757614611810195700,46.84919580078125,-3.7849044799804688,3.852203369140625,0.6427251100540161
1757614611820150500,46.859150634765626,-3.226350784301758,3.2048709392547607,0.10797830671072
1757614611830105900,46.86910595703125,-2.3068594932556152,2.4188148975372314,-0.2580361664295196
1757614611840060700,46.879060791015625,-1.3745671510696411,1.949528455734253,-0.4360594451427459
1757614611850016500,46.8890166015625,-0.7900597453117371,1.8260890245437624,-0.475139707326889
1757614611859971800,46.89897192382813,-0.6541181206703186,1.8515863418579104,-0.3671211004257202
1757614611869926700,46.9089267578125,-0.8265010714530945,1.9405484199523928,-0.1728418469429016
1757614611879881700,46.9188818359375,-1.0520672798156738,2.0560710430145264,-0.0059452727437019
1757614611889836800,46.9288369140625,-1.1913909912109375,2.151885509490967,0.1132030487060546
1757614611899791600,46.93879150390625,-1.2445032596588137,2.190420866012573,0.1792598366737365
1757614611909746700,46.94874658203125,-1.258726954460144,2.1918318271636963,0.1930415332317352
1757614611919702800,46.95870288085938,-1.2780919075012207,2.1740047931671143,0.1718153357505798
1757614611929657600,46.96865771484375,-1.2972702980041504,2.1738452911376958,0.1332888603210449
1757614611939612700,46.97861279296875,-1.33362877368927,2.276143789291382,0.1108546629548072
1757614611949567700,46.98856762695313,-1.3936750888824463,2.490695714950561,0.1269619613885879
1757614611959522800,46.99852270507812,-1.4733513593673706,2.7659990787506104,0.1789644509553909
1757614611969477600,47.0084775390625,-1.5523557662963867,3.044818639755249,0.245920717716217
1757614611979432700,47.0184326171875,-1.613001585006714,3.3146066665649414,0.2992784678936004
1757614611989388800,47.02838891601562,-1.6509463787078855,3.587165594100952,0.3128525912761688
1757614611999343600,47.03834350585937,-1.6670795679092407,3.890483856201172,0.2677927017211914
1757614612009298700,47.048298583984376,-1.6669809818267822,4.216532230377197,0.1812427192926406
1757614612019253800,47.05825366210937,-1.6579020023345947,4.519807815551758,0.0567681714892387
1757614612029208600,47.06820849609375,-1.6384645700454712,4.817625045776367,-0.0965344607830047
1757614612039163600,47.07816357421875,-1.6127198934555054,5.0760016441345215,-0.2570226788520813
1757614612049118700,47.08811865234375,-1.5631521940231323,5.226168155670166,-0.393582135438919
1757614612059074600,47.09807446289062,-1.464613676071167,5.145166873931885,-0.5075693726539612
1757614612069029600,47.108029541015625,-1.2431719303131104,4.824280261993408,-0.6105613708496094
1757614612078984700,47.11798461914063,-0.818611204624176,4.302387237548828,-0.6873208284378052
1757614612088939800,47.12793969726562,-0.1884645819664001,3.494908809661865,-0.6895611882209778
1757614612098894600,47.13789453125,0.5559909343719482,2.257431745529175,-0.6259012818336487
1757614612108849700,47.147849609375,1.2936861515045166,0.5266348123550415,-0.541779100894928
1757614612118804700,47.1578046875,1.9421679973602293,-1.533602952957153,-0.4770480692386627
1757614612128760600,47.16776049804688,2.555992364883423,-3.571045160293579,-0.456206351518631
1757614612138715600,47.17771557617188,3.141162872314453,-5.293289661407471,-0.4892545640468597
1757614612148670700,47.18767065429687,3.694137334823608,-6.500629425048828,-0.5673971772193909
1757614612158625500,47.19762548828125,4.229079723358154,-7.207088470458984,-0.690522313117981
1757614612168580900,47.20758081054687,4.790672302246094,-7.544841766357422,-0.922195315361023
1757614612178535700,47.21753564453125,5.49766206741333,-7.603766918182373,-1.390222668647766
1757614612188491500,47.22749145507812,6.56251335144043,-7.447848320007324,-2.164660930633545
1757614612198446800,47.23744677734375,7.716775894165039,-7.129788875579834,-2.766419649124145
1757614612208401700,47.24740161132812,7.623317718505859,-6.718372344970703,-2.5101144313812256
1757614612218356700,47.257356689453125,5.527603626251221,-6.14838171005249,-1.8449957370758057
1757614612228311800,47.26731176757813,3.2290358543396,-4.95011043548584,-1.5108641386032104
1757614612238266600,47.2772666015625,2.2596452236175537,-3.21945595741272,-1.5446982383728027
1757614612248221700,47.2872216796875,2.392302989959717,-1.7837032079696655,-1.6544674634933472
1757614612258177800,47.297177734375,2.7816860675811768,-1.2203806638717651,-1.5300946235656738
1757614612268132600,47.30713256835938,2.8182804584503174,-1.143036127090454,-1.3750364780426023
1757614612278087700,47.31708764648437,2.331077814102173,-0.981608271598816,-1.4143506288528442
1757614612288042800,47.32704272460938,1.5108473300933838,-0.6792636513710022,-1.50824236869812
1757614612297997800,47.33699780273437,0.887626588344574,-0.651114284992218,-1.445841670036316
1757614612307952600,47.34695263671875,0.6431705355644226,-0.9725537896156312,-1.3193999528884888
1757614612317907500,47.35690747070313,0.5665687322616577,-1.44491446018219,-1.2403650283813477
1757614612327863800,47.36686376953125,0.4749537706375122,-1.838629007339477,-1.200231671333313
1757614612337818600,47.37681860351562,0.2953206300735473,-2.0739026069641118,-1.140915036201477
1757614612347773700,47.38677368164063,0.0255711860954761,-2.2554972171783447,-1.0557665824890137
1757614612357728800,47.39672875976562,-0.2831283211708069,-2.466888904571533,-0.9394471645355223
1757614612367683600,47.40668359375,-0.5741214156150818,-2.6939690113067627,-0.8064773678779602
1757614612377638700,47.416638671875,-0.8138701319694519,-2.8995072841644287,-0.6798325777053833
1757614612387594800,47.4265947265625,-0.9881019592285156,-3.080735921859741,-0.5749863982200623
1757614612397549600,47.43654956054687,-1.0821712017059326,-3.2376880645751958,-0.4941965043544769
1757614612407505000,47.4465048828125,-1.0884522199630735,-3.390228271484375,-0.4468264579772949
1757614612417459700,47.45645971679688,-1.016837477684021,-3.520203828811645,-0.4061229825019836
1757614612427414500,47.46641455078125,-0.9058964252471924,-3.571776390075684,-0.3289412558078766
1757614612437369600,47.47636962890625,-0.7912878394126892,-3.511645555496216,-0.2004022002220153
1757614612447324700,47.48632470703125,-0.6623613238334656,-3.3973593711853027,-0.0221997108310461
1757614612457280500,47.49628051757813,-0.5242029428482056,-3.196406364440918,0.1970050781965255
1757614612467235600,47.50623559570312,-0.3688355088233948,-2.866548538208008,0.4390792846679687
1757614612477190700,47.51619067382813,-0.2111912965774536,-2.4218873977661133,0.6766095757484436
