time,seconds_elapsed,z,y,x
1757768731097512200,8.43251220703125,-0.1181312724947929,-0.0532635748386383,-0.6380527019500732
1757768731107469300,8.44246923828125,0.0082611292600631,0.1959221810102462,-0.6864247918128967
1757768731117426200,8.45242626953125,0.3489486575126648,0.3450927734375,-0.5886942148208618
1757768731127383300,8.46238330078125,0.5458866357803345,0.4847132265567779,-0.4874987304210663
1757768731137340400,8.47234033203125,0.5460065007209778,0.5383040308952332,-0.4562220275402069
1757768731147298000,8.482298095703126,0.3758595287799835,0.5649317502975464,-0.49777552485466
1757768731157255200,8.492255126953125,0.1397402137517929,0.4825244843959808,-0.5165731310844421
1757768731167212300,8.50221240234375,-0.1683828979730606,0.383812665939331,-0.5883362293243408
1757768731177169200,8.512169189453125,-0.4104770123958587,0.160314068198204,-0.7546884417533875
1757768731187126300,8.522126220703125,-0.547768235206604,-0.1995168775320053,-1.0328423976898191
1757768731197083100,8.532083251953125,-0.6352786421775818,-0.3654054701328277,-1.347820520401001
1757768731207040300,8.542040283203125,-0.4921031594276428,-0.1990696638822555,-1.4582476615905762
1757768731216997000,8.5519970703125,-0.2538783550262451,-0.1646009087562561,-1.553980588912964
1757768731226954200,8.561954345703125,-0.0106808366253972,-0.1326372027397155,-1.694587230682373
1757768731236911400,8.571911376953125,0.2568456530570984,-0.1952355951070785,-1.8502089977264404
1757768731246868200,8.5818681640625,0.3748119175434112,-0.2918058335781097,-1.926177263259888
1757768731256825000,8.5918251953125,0.3668994009494781,-0.2294263690710067,-1.7832419872283936
1757768731266782200,8.6017822265625,0.3372198045253753,-0.1051648706197738,-1.5993545055389404
1757768731276740400,8.611740234375,0.1881871670484542,0.2130173593759536,-1.9051703214645384
1757768731286697200,8.621697265625,-0.1573687940835952,-0.1713146865367889,-1.6617697477340698
1757768731296654300,8.631654296875,-0.5227209329605103,-0.0983169078826904,-1.3458455801010132
1757768731306611200,8.641611083984374,-0.5752797722816467,0.4658519923686981,-1.2787514925003052
1757768731316568000,8.651568115234374,-0.4869113266468048,0.4345782399177551,-1.2536083459854126
1757768731326525200,8.661525146484376,-0.3602176308631897,0.3380433022975921,-1.2617496252059937
1757768731336482300,8.671482421875,-0.3164413869380951,0.4151663184165954,-1.2747695446014404
1757768731346439200,8.681439208984376,-0.3050109148025512,0.5012722611427307,-1.1741448640823364
1757768731356396300,8.691396240234376,-0.2804230153560638,0.6212617754936218,-0.8775146007537842
1757768731366353200,8.701353271484376,-0.3054982125759125,0.6622530221939087,-0.6017453670501709
1757768731376310000,8.71131005859375,-0.2524624168872833,0.7068897485733032,-0.3815813064575195
1757768731386267100,8.72126708984375,-0.164214089512825,0.7877287864685059,-0.1970942169427871
1757768731396224300,8.731224365234375,-0.0419254675507545,1.0378224849700928,0.1012200340628624
1757768731406181000,8.74118115234375,0.1222623959183693,0.8863905668258667,0.356330007314682
1757768731416139000,8.751138916015625,0.2228638529777526,0.6617414951324463,0.526268720626831
1757768731426096000,8.76109619140625,0.2928789854049682,0.5922595858573914,0.4854115843772888
1757768731436675300,8.77167529296875,0.311831921339035,0.6244337558746338,0.2772498428821563
1757768731446632200,8.781632080078126,0.3107964098453522,0.618642270565033,0.049170721322298
1757768731456589300,8.79158935546875,0.3110933601856231,0.5647569298744202,-0.1728138774633407
1757768731466546200,8.801546142578125,0.2642789483070373,0.4579119682312011,-0.3033459186553955
1757768731476503000,8.8115029296875,0.2057242840528488,0.3495319485664367,-0.3158539831638336
1757768731486460200,8.821460205078125,0.1383788287639618,0.416745513677597,-0.3105683922767639
1757768731496417300,8.831417236328125,0.0620323903858661,0.4049685001373291,-0.3268568217754364
1757768731506374100,8.8413740234375,0.069237932562828,0.6223192811012268,-0.433757334947586
1757768731516332000,8.85133203125,0.126810148358345,0.7368525266647339,-0.4584669470787048
1757768731526289200,8.8612890625,0.2148464918136596,0.8616689443588257,-0.3620299696922302
1757768731536246300,8.871246337890625,0.2858511805534363,0.8409942984580994,-0.2893906533718109
1757768731546203100,8.881203125,0.3632105588912964,0.7702912092208862,-0.3339388966560364
1757768731556160300,8.89116015625,0.4003499448299408,0.3205586969852447,-0.485346257686615
1757768731566117400,8.901117431640625,0.019556064158678,0.4012567102909088,-0.6379318237304688
1757768731576074200,8.91107421875,-0.0476232394576072,1.1286251544952393,-0.4712583720684051
1757768731586031000,8.921031005859374,-0.1612283140420913,0.51890629529953,0.6259240508079529
1757768731595988200,8.93098828125,0.1424040049314499,-0.0974383875727653,0.9596125483512878
1757768731605945000,8.940945068359374,0.1365486234426498,-0.2180858105421066,0.3789799809455871
1757768731615902200,8.950902099609374,-0.1793731153011322,0.0605370439589023,0.1172168031334877
1757768731625859300,8.960859375,-0.3223105669021606,0.1915267407894134,0.2490936070680618
1757768731635816200,8.970816162109376,-0.2874524593353271,0.1455267667770385,0.3361003994941711
1757768731645774000,8.980774169921874,-0.2478432357311248,0.2499646246433258,0.3983984589576721
1757768731655731200,8.990731201171876,-0.1587554365396499,0.4508697688579559,0.4221682548522949
1757768731665688300,9.000688232421876,-0.0776997879147529,0.7230930328369141,0.3462958633899688
1757768731675645200,9.010645263671876,0.0559062100946903,1.050514578819275,0.2855480909347534
1757768731685602300,9.020602294921876,0.2450810819864273,1.4147826433181765,0.2490182518959045
1757768731695559200,9.03055908203125,0.5375704765319824,1.803892016410828,0.2081919908523559
1757768731705516000,9.04051611328125,0.8785872459411621,2.257812976837158,0.1991220861673355
1757768731715473200,9.05047314453125,1.126248478889465,2.6997570991516118,0.1987788081169128
1757768731725430300,9.06043017578125,1.1368441581726074,3.08228087425232,0.1496049463748932
1757768731735387100,9.07038720703125,0.9994053840637208,3.4371025562286377,0.0234105233103036
1757768731745344300,9.08034423828125,0.8495937585830688,3.7249369621276855,-0.0930817648768425
1757768731755301000,9.090301025390623,0.7241154909133911,3.900201320648194,-0.151519238948822
1757768731765258200,9.10025830078125,0.4124698340892792,4.200643062591553,0.0196324381977319
1757768731775215000,9.110215087890625,0.0491789728403091,4.603140354156494,0.3728666603565216
1757768731785173200,9.12017333984375,-0.138293907046318,4.890750885009766,0.7372475266456604
1757768731795130400,9.13013037109375,-0.2268125861883163,5.056987762451172,1.0955318212509155
1757768731805087000,9.1400869140625,-0.2614782750606537,5.042842864990234,1.3285218477249146
1757768731815044000,9.150044189453125,-0.1936371922492981,4.72241735458374,1.4384217262268066
1757768731825001200,9.160001220703125,-0.0468640588223934,4.397766590118408,1.3842421770095823
1757768731834958300,9.169958251953124,0.1517217308282852,3.791811943054199,1.2175322771072388
1757768731844915200,9.179915283203124,0.3321592807769775,3.159342765808105,0.946254312992096
1757768731854872300,9.189872314453124,0.559267520904541,2.4949076175689697,0.7094979286193848
1757768731864829200,9.1998291015625,1.0767652988433838,1.8337591886520384,0.7436835169792175
1757768731874786000,9.2097861328125,1.6212419271469116,1.2606512308120728,1.0542770624160769
1757768731884743200,9.2197431640625,2.0360069274902344,0.688447117805481,1.386953592300415
1757768731894700300,9.2297001953125,2.049237966537476,0.5465840101242065,1.6392875909805298
1757768731904657400,9.239657470703126,1.976662039756775,0.5789415836334229,1.8571269512176516
1757768731914614500,9.249614501953126,1.6939176321029663,0.4309220314025879,1.8294111490249636
1757768731924572200,9.259572265625,1.219719409942627,0.1258024424314499,1.6883413791656494
1757768731934529300,9.269529296875,0.6060693860054016,-0.0731109157204628,1.7155778408050537
1757768731944486400,9.279486328125,-0.1325486600399017,0.0994168817996978,1.8199779987335205
1757768731954443300,9.289443359375,-0.8950755596160889,0.9731765985488892,2.321868419647217
1757768731964400400,9.299400390625,-1.355047583580017,0.910246968269348,2.5895018577575684
1757768731974357200,9.309357177734377,-1.3933459520339966,0.4693952798843384,2.441733121871948
1757768731984314400,9.319314453125,-1.1963419914245603,0.2724038064479828,2.121678352355957
1757768731994271200,9.329271240234377,-1.1811127662658691,-0.2026484608650207,1.6076592206954956
1757768732004228400,9.339228271484377,-1.2784090042114258,0.1016837358474731,1.320870041847229
1757768732014185500,9.349185546875,-1.2597423791885376,0.2971256673336029,1.1489931344985962
1757768732024142300,9.359142333984376,-1.190651535987854,0.5885417461395264,0.9161580801010132
1757768732034099500,9.369099365234376,-1.0703682899475098,1.1465141773223877,0.6909547448158264
1757768732044056300,9.379056396484376,-1.0093597173690796,2.142341136932373,0.5524293184280396
1757768732054013200,9.38901318359375,-0.9598044157028198,3.1015987396240234,0.421867311000824
1757768732063970300,9.39897021484375,-0.9480661153793336,3.54830002784729,0.2447094023227691
1757768732073928400,9.408928466796874,-1.020736575126648,3.409938335418701,0.0909440740942955
1757768732083885300,9.41888525390625,-1.0972009897232056,2.901152372360229,-0.0011744694784283
1757768732093842200,9.42884228515625,-1.127896785736084,2.396460056304932,-0.0361287258565425
1757768732103799300,9.43879931640625,-1.1278427839279177,1.8930532932281492,-0.1000837385654449
1757768732113756400,9.44875634765625,-1.0748929977416992,1.424628496170044,-0.2319442927837371
1757768732123713300,9.45871337890625,-1.0311590433120728,1.127406358718872,-0.3894603848457336
1757768732133670400,9.46867041015625,-0.991586446762085,1.0505956411361694,-0.5979076027870178
1757768732143627500,9.47862744140625,-0.9483819007873536,1.0297386646270752,-0.8436100482940674
1757768732153584000,9.488584228515624,-0.9755919575691224,1.0511329174041748,-1.1297444105148315
1757768732163541200,9.498541259765624,-1.064275860786438,1.1217284202575684,-1.4450496435165403
1757768732173498400,9.508498291015623,-1.172234296798706,1.338202714920044,-1.7697759866714478
1757768732183455200,9.518455322265623,-1.3020721673965454,1.4084595441818235,-1.9611836671829224
1757768732193412400,9.528412353515623,-1.4830440282821655,1.436765193939209,-2.0245423316955566
1757768732203369500,9.538369384765623,-1.4750977754592896,1.5970875024795532,-2.038712501525879
1757768732213326300,9.548326416015623,-1.1692111492156982,0.6537373065948486,-1.175964593887329
1757768732223283200,9.558283203125,-0.6560508012771606,-0.755907416343689,-0.2284867912530899
1757768732233241300,9.568241455078123,-0.6034400463104248,-0.5718206763267517,-0.2178951352834701
1757768732243198500,9.578198486328125,-0.5303322076797485,-0.0157717708498239,-0.5268077254295349
1757768732253155300,9.5881552734375,-0.4871509373188019,0.1286501288414001,-0.6048135757446289
1757768732263112200,9.5981123046875,-0.3515613675117492,0.068516694009304,-0.6355924010276794
1757768732273069300,9.6080693359375,-0.2493785619735717,0.1281003952026367,-0.793429434299469
1757768732283026200,9.618026123046874,-0.1344867050647735,0.2701622545719147,-0.9393168091773988
1757768732292983300,9.6279833984375,-0.0543820261955261,0.3741384446620941,-1.0717380046844482
1757768732302940400,9.6379404296875,0.0430855527520179,0.3984051942825317,-1.109899640083313
1757768732312897500,9.6478974609375,0.0415190830826759,0.3813889324665069,-1.1610796451568604
1757768732322854400,9.6578544921875,-0.185422271490097,0.4683236181735992,-1.3743939399719238
1757768732332811300,9.667811279296876,-0.4270617961883545,0.5734873414039612,-1.5085009336471558
1757768732342768400,9.677768310546876,-0.5561699271202087,0.5702095627784729,-1.5511795282363892
1757768732352725200,9.687725341796876,-0.4420753121376037,0.1159466803073883,-1.289458155632019
1757768732362682400,9.697682373046876,-0.3267612755298614,0.2039854526519775,-1.1826447248458862
1757768732372639500,9.707639404296875,-0.3504503667354584,0.1283769756555557,-1.0229732990264893
1757768732382596400,9.717596435546875,-0.4339097142219543,0.3379779756069183,-0.9786256551742554
1757768732392553200,9.72755322265625,-0.5122117400169373,0.2566282749176025,-0.8463366031646729
1757768732402510300,9.73751025390625,-0.6324720978736877,0.1109272688627243,-0.6501615643501282
1757768732412468500,9.747468505859375,-0.8182215094566345,0.095225803554058,-0.4529813826084137
1757768732422425300,9.75742529296875,-0.9739378690719604,0.1792875379323959,-0.3019578754901886
1757768732432382500,9.767382568359375,-1.0818063020706177,0.3220633268356323,-0.2383964657783508
1757768732442339300,9.77733935546875,-1.1498857736587524,0.3491454720497131,-0.196680262684822
1757768732452296200,9.787296142578125,-1.1923078298568726,0.1745369136333465,-0.1726090162992477
1757768732462253300,9.79725341796875,-1.223585844039917,-0.0531692951917648,-0.1907195448875427
1757768732472210400,9.80721044921875,-1.2086617946624756,-0.1890432387590408,-0.2892389297485351
1757768732482167300,9.817167236328125,-1.0933613777160645,-0.2002708911895752,-0.4483912885189056
1757768732492124400,9.82712451171875,-0.9170511364936828,-0.0304248705506324,-0.5241773724555969
1757768732502081300,9.837081298828124,-0.7386203408241272,0.1672234833240509,-0.6447988748550415
1757768732512038100,9.8470380859375,-0.5062115788459778,0.2468490749597549,-0.7785161733627319
1757768732521995300,9.856995361328124,-0.2582393586635589,0.424039363861084,-0.9368602633476256
1757768732531952400,9.866952392578124,-0.0924916714429855,0.4000557363033294,-1.082772970199585
1757768732541909200,9.8769091796875,-0.0309700295329093,0.1811280250549316,-1.2157950401306152
1757768732551866400,9.886866455078126,0.022752322256565,-0.225581407546997,-1.210949420928955
1757768732561823500,9.896823486328126,0.1414038389921188,-0.2470646798610687,-1.187285304069519
1757768732571780400,9.9067802734375,0.2013366818428039,-0.1091004163026809,-1.058906316757202
1757768732581737200,9.9167373046875,0.1968327313661575,-0.0385830774903297,-0.8000903725624084
1757768732591694300,9.9266943359375,0.1248445510864257,-0.2448646128177642,-0.5423374176025391
1757768732601652500,9.936652587890626,0.1398225426673889,-0.2635749578475952,-0.3207966983318329
1757768732611609300,9.946609375,0.2028917968273162,-0.0493295304477214,-0.0997532680630683
1757768732621566200,9.956566162109375,0.2098458707332611,-0.030942989513278,0.098560057580471
1757768732631523300,9.9665234375,0.2191498875617981,-0.0576278641819953,0.3278076350688934
1757768732641480400,9.97648046875,0.2423281222581863,0.0323040038347244,0.5522293448448181
1757768732651437300,9.986437255859377,0.316718727350235,0.2218313217163086,0.7334510684013367
1757768732661394400,9.99639453125,0.4491462409496307,0.5110344290733337,0.8790901303291321
1757768732671351600,10.0063515625,0.5752612948417664,0.702133297920227,1.016330361366272
1757768732681308200,10.01630810546875,0.661587655544281,0.7194168567657471,1.131402850151062
1757768732691265300,10.026265380859376,0.7149688601493835,0.6404663324356079,1.2227250337600708
1757768732701222400,10.036222412109376,0.8246481418609619,0.4842278063297272,1.2592474222183228
1757768732711179300,10.04617919921875,0.9258235096931458,0.2914897799491882,1.1962237358093262
1757768732721136400,10.056136474609374,1.009438395500183,0.0798360854387283,1.076809048652649
1757768732731093500,10.066093505859374,1.051313877105713,-0.1347430497407913,0.9471155405044556
1757768732741050400,10.07605029296875,1.0766105651855469,-0.3000535666942596,0.820939302444458
1757768732751007200,10.08600732421875,1.0971757173538208,-0.4972262680530548,0.6618028879165649
1757768732760964400,10.09596435546875,1.1340266466140747,-0.6843555569648743,0.5218966007232666
1757768732770921200,10.105921142578126,1.285085678100586,-0.7204312682151794,0.4021265506744385
1757768732780878300,10.11587841796875,1.525521755218506,-0.7759088277816772,0.2230141162872314
1757768732790835500,10.12583544921875,1.9202195405960083,-1.2121080160140991,-0.1068186610937118
1757768732800792300,10.135792236328124,2.15552020072937,-1.5422698259353638,-0.2871648669242859
1757768732810749200,10.145749267578124,2.505570650100708,-1.3601857423782349,-0.3299235105514526
1757768732820706300,10.155706298828123,2.7076961994171143,-1.236021637916565,-0.4254868626594543
1757768732830664400,10.16566455078125,2.69174599647522,-1.436553120613098,-0.4895936846733093
1757768732840621300,10.175621337890624,2.410300970077514,-1.5599387884140017,-0.4317278861999511
1757768732850578400,10.185578369140623,1.8429237604141235,-1.6092464923858645,-0.3203339874744415
1757768732860535300,10.195535400390623,1.2002357244491575,-1.5710527896881104,-0.2513764500617981
1757768732870492200,10.2054921875,0.6795318722724915,-1.0530232191085815,-0.065063826739788
1757768732880449300,10.21544921875,-0.1672935783863067,1.408941626548767,0.8859925866127014
1757768732890406400,10.225406494140625,-0.5481733083724976,2.537321090698242,1.2195029258728027
1757768732900363500,10.235363525390625,-0.6444987058639526,2.175694704055786,1.0157452821731567
1757768732910320400,10.2453203125,-0.7494730949401855,2.19573974609375,0.8845513463020325
1757768732920277200,10.25527734375,-0.8632811903953552,2.14939022064209,0.7440663576126099
1757768732930234400,10.265234375,-0.917531430721283,1.7925201654434204,0.5612525939941406
1757768732940191200,10.275191162109374,-1.0319539308547974,1.446694254875183,0.3574698567390442
1757768732950148400,10.2851484375,-1.1286439895629885,1.1269503831863403,0.1526945829391479
1757768732960105500,10.29510546875,-1.080009937286377,0.7120778560638428,-0.0583694614470005
1757768732970062300,10.305062255859376,-0.9177385568618774,0.4608450829982757,-0.2390976995229721
1757768732980019500,10.31501953125,-0.7713793516159058,0.4455784857273102,-0.3396441042423248
1757768732989976300,10.324976318359376,-0.7090733647346497,0.4846214950084686,-0.4250261187553406
1757768732999933200,10.33493310546875,-0.697105884552002,0.4748129546642303,-0.4697420299053192
1757768733009890300,10.344890380859376,-0.6869086027145386,0.5537884831428528,-0.4475853443145752
1757768733019847400,10.354847412109375,-0.6937167048454285,0.5228971242904663,-0.4309283196926117
1757768733029804300,10.36480419921875,-0.7671748995780945,0.3004688024520874,-0.4369673132896423
1757768733039761400,10.374761474609375,-0.7483596801757812,0.1858818233013153,-0.4032014608383178
1757768733049718300,10.38471826171875,-0.7350146174430847,0.1376762241125106,-0.3376099169254303
1757768733059675100,10.394675048828123,-0.7020230889320374,0.0185440294444561,-0.2806861400604248
1757768733069632300,10.40463232421875,-0.6004765033721924,-0.0325047746300697,-0.2128761857748031
1757768733079589400,10.41458935546875,-0.4821431040763855,-0.0270715001970529,-0.1627734005451202
1757768733089546500,10.42454638671875,-0.3080165684223175,-0.0201275739818811,-0.0931165590882301
1757768733099504000,10.434504150390625,-0.0502791218459606,-0.1026870608329773,0.0163231808692216
1757768733109461200,10.444461181640625,0.2439413219690323,-0.2060704380273819,0.1391159445047378
1757768733119418400,10.45441845703125,0.4319280683994293,-0.2146376669406891,0.1737958341836929
1757768733129375200,10.464375244140625,0.5761014819145203,-0.2018145471811294,0.2068049162626266
1757768733139332400,10.474332275390625,0.6811450719833374,-0.2478357255458831,0.2401902675628662
1757768733149289500,10.48428955078125,0.6779210567474365,-0.3887683749198913,0.2824817895889282
1757768733159246300,10.494246337890624,0.5615097284317017,-0.4577740430831909,0.2938683331012726
1757768733169203200,10.504203125,0.3373993933200836,-0.319581538438797,0.2699153125286102
1757768733179160300,10.514160400390624,0.044897623360157,-0.0442139394581317,0.201102539896965
1757768733189117400,10.524117431640626,-0.2216501832008361,0.0167660564184188,0.2057284563779831
1757768733199074300,10.53407421875,-0.4374926686286926,-0.0654747784137725,0.3041634261608124
