time,seconds_elapsed,z,y,x
1757614509104376800,65.827376953125,-2.6277161092594263,6.629222325411439,-1.1950558802470563
1757614509114331600,65.83733154296876,-2.472389646208286,5.72931814301312,-0.9562740121349692
1757614509124287000,65.84728686523438,-2.404127718625962,4.878943422937393,-0.8452882105916738
1757614509134242800,65.85724291992187,-2.2876211078345774,3.7391701617121695,-1.1059423032939433
1757614509144197600,65.86719775390625,-2.088377761645615,2.083114434289932,-1.6052335949406027
1757614509154153000,65.87715307617188,-2.0051336612477897,0.0270259540915489,-2.2822142803549763
1757614509164108800,65.88710888671875,-2.025086608213186,-2.1453671845853326,-2.936232023333013
1757614509174063900,65.89706396484375,-1.4759285851135848,-4.138790242034196,-3.316866540417075
1757614509184019000,65.90701904296876,-0.1679953904882073,-5.9015492713749405,-3.436352167019248
1757614509193974800,65.91697485351563,1.2783376823067665,-7.49449007871449,-3.578637069928646
1757614509203929900,65.92692993164063,2.3537165050327777,-8.903551405474543,-3.9968472844302654
1757614509213885000,65.93688500976563,3.0024352648198604,-10.292654232311248,-4.703504146184027
1757614509223839700,65.94683984375,3.3957255575984715,-11.75431200774908,-5.724111806541681
1757614509233795800,65.9567958984375,3.621771862778068,-13.167895195847748,-6.971830478700995
1757614509243751000,65.9667509765625,3.939833019310236,-14.260954636693,-8.336512565508484
1757614509253705700,65.97670581054687,4.0501165178030725,-14.56808581840992,-9.496672196680306
1757614509263661800,65.98666186523438,3.842314309844375,-13.77493169968128,-10.040524222326278
1757614509273617000,65.99661694335937,3.497506016162037,-11.921373039996624,-9.9961742084682
1757614509283571700,66.00657177734375,3.315808555796742,-9.540632918959856,-9.581885551324486
1757614509293527800,66.01652783203124,3.556344866360724,-7.155171614620089,-8.838118271577358
1757614509303483000,66.02648291015625,4.119837412022054,-5.169761767756938,-8.053651901695131
1757614509313437700,66.03643774414063,4.807304420137405,-3.914281813946366,-7.408581143021583
1757614509323393800,66.04639379882812,5.319730795428157,-3.453521913006901,-6.849145763796567
1757614509333348900,66.05634887695312,5.563534291094541,-3.8920816725760696,-6.47850978589654
1757614509343304000,66.06630395507813,5.332068298953772,-4.868061963438987,-6.137367028984427
1757614509353259800,66.076259765625,3.875243935021758,-5.801221349707245,-5.805265656661987
1757614509363214800,66.08621484375,1.2380343134909868,-5.437323740151524,-6.034397652897239
1757614509373170000,66.096169921875,-0.7567296371728182,-2.014789086082577,-7.5836746750772
1757614509383124700,66.10612475585937,-1.8911451707571745,6.35334786722362,-10.158577770298718
1757614509393080800,66.11608081054688,-3.497832179376483,20.782591616654397,-11.76386426447034
1757614509403036000,66.12603588867188,-0.6001981822460889,32.686611370790004,-6.522180585318804
1757614509412990700,66.13599072265625,3.5461698015660046,28.38872712986469,5.656466257292032
1757614509422946800,66.14594677734375,-3.25973244830966,18.0284098126471,12.928526467758417
1757614509432902000,66.15590185546876,-8.993727935484051,8.995096885749698,10.574804117506742
1757614509442856700,66.16585668945312,-8.963154518043995,3.369614964786172,7.335772511920332
1757614509452812800,66.17581274414063,-8.789819227832556,1.4731056366473436,5.8197419257819645
1757614509462767900,66.18576782226563,-7.890204383769631,1.3235329148173332,4.38862015838325
1757614509472722700,66.19572265625,-5.386494885668158,3.1233295891761776,4.444677561169862
1757614509482678800,66.2056787109375,-3.05023688043654,5.144919002923369,4.987468679586053
1757614509492633900,66.2156337890625,-1.8324825539082288,6.48456952432692,4.78379728782177
1757614509502588700,66.22558862304687,-1.160578148844838,6.727359459036588,3.991246395683288
1757614509512544000,66.2355439453125,-0.32977029902637,5.886550439685583,3.0171184546887875
1757614509522499800,66.24549975585937,0.6987105789244175,4.433572229787707,2.213312885825336
1757614509532454700,66.25545458984375,1.9122154313147064,2.88846577129066,1.628387091512978
1757614509542410000,66.26540991210938,3.212194452065229,1.5439204635828732,1.1759650300037114
1757614509552365800,66.27536572265625,4.415231101933122,0.4077899427741766,0.8857425321854651
1757614509562320600,66.28532055664063,5.380974660941958,-0.5263707294911146,0.7383784263156354
1757614509572276000,66.29527587890625,6.056375091427564,-1.2739976072758434,0.6814908563151956
1757614509582231800,66.30523168945312,6.791085789015889,-1.872182111611962,0.7325520582497119
1757614509592186600,66.3151865234375,7.773563625204563,-2.443725277259946,0.941730815258622
1757614509602142000,66.32514184570313,8.877215187212824,-2.9360423459798097,1.306666243429482
1757614509612097800,66.33509790039062,9.87789386600256,-3.4801743576109407,1.8621444094613195
1757614509622052900,66.34505297851562,10.653486609077452,-4.228011663275957,2.6397791797578334
1757614509632008000,66.35500805664063,11.012920809483528,-5.128029242920875,3.478540034407377
1757614509641962800,66.36496264648437,10.96319436328411,-6.0612622789472335,4.286072222578525
1757614509651918800,66.3749189453125,10.565357074725627,-6.96147099725008,5.030561971381307
1757614509661874000,66.3848740234375,9.863762464797496,-7.761634117957949,5.591302587985992
1757614509671828700,66.39482885742187,9.109871850442886,-8.433416942468286,6.054005439686775
1757614509681784800,66.40478491210938,8.517308108597993,-8.93432999009788,6.522968520826101
1757614509691740000,66.41473999023438,8.166807740753889,-9.314930897173284,6.872638867586851
1757614509701694700,66.42469482421875,7.77049196267426,-9.540035537588595,7.0669380353719
1757614509711650800,66.43465087890625,7.079477783471345,-9.674142979261278,6.807958013361692
1757614509721606000,66.44460595703126,6.109366676902771,-9.725268770864606,6.0481064447760575
1757614509731560700,66.45456079101562,5.084701557847858,-9.570404956889153,5.023028068745136
1757614509741516800,66.46451684570313,4.333692051887512,-9.167440826836229,3.978267671644687
1757614509751471900,66.47447192382812,3.384258991688489,-8.200189201352,3.117078419826925
1757614509761426700,66.4844267578125,1.924287561902404,-6.325443376731872,2.528082599596679
1757614509771381800,66.4943818359375,0.2046083803534507,-3.3584231241643425,1.829801936522126
1757614509781337900,66.504337890625,-0.9460153607100248,1.5899778658807278,0.3266489521354436
1757614509791293000,66.51429296875,0.2006628575980663,8.55435627501011,-1.464464065030217
1757614509801247700,66.52424780273438,4.243828825610876,15.239660553127528,0.3698524263069033
1757614509811203800,66.53420385742187,5.446285629764199,22.233384299206733,6.79848758970499
1757614509821159000,66.54415893554688,2.503368137317896,27.18693609614372,11.790355965554712
1757614509831113700,66.55411376953126,0.5747562824755906,24.744275233244892,8.473315822136401
1757614509841069800,66.56406982421875,-0.9393032958507538,20.981230859470365,3.1036803013324734
1757614509851025000,66.57402490234375,-2.7607661508336663,20.361628304052356,0.164133454363048
1757614509860979700,66.58397973632813,-3.16194105938226,19.796858578062057,-0.4386234724551439
1757614509870935800,66.59393579101562,-2.6880527968004344,18.75696607925892,-0.0391442619085311
1757614509880891000,66.60389086914063,-2.441250411579013,17.319277208429575,0.3541302487790584
1757614509890845700,66.613845703125,-2.9833333817258474,15.582451077246663,0.6032844578236342
1757614509900800800,66.62380078125,-3.393837259633839,13.53074884930849,1.0231082450017333
1757614509910756900,66.6337568359375,-3.4535105148300524,11.055154854100945,1.563688117109239
1757614509920711700,66.64371166992187,-3.3750258839190006,8.387369477042556,1.6433698488503694
1757614509930666800,66.65366674804687,-3.1701357640147205,5.928818971094489,1.2223159353554247
1757614509940622800,66.66362280273438,-3.016705489973724,3.81503701134026,0.4746069322451949
1757614509950577700,66.67357763671875,-2.893487106584012,1.867684800192713,-0.2640662392333149
1757614509960533000,66.68353295898437,-2.912242368197441,-0.1014876130968332,-0.81171590359658
1757614509970488800,66.69348876953126,-3.0445430527091024,-1.9519424615472556,-1.3006126424789428
1757614509980443600,66.70344360351562,-3.330179318715632,-3.717925129109621,-1.8936165293067693
1757614509990399000,66.71339892578125,-3.321866540661454,-5.337507275137305,-2.535393799392879
1757614510000354800,66.72335473632812,-2.493059801532328,-6.807308025020361,-2.84578427516669
1757614510010309600,66.7333095703125,-1.250596565683186,-8.134750806757808,-3.105705085158348
1757614510020265000,66.74326489257813,-0.0576534398064017,-9.212049199369549,-3.473699316377937
1757614510030219800,66.7532197265625,1.04016956217885,-10.244538728439808,-3.909020532417297
1757614510040175900,66.76317578125,2.140752968788147,-11.30036997013092,-4.522489699646831
1757614510050130400,66.77313037109376,3.265530613194406,-12.352593542718887,-5.771796517780423
1757614510060085200,66.78308520507812,4.450099001696706,-13.168013269269466,-7.438798586630821
1757614510070041300,66.79304125976563,5.49117398828268,-13.618651589167117,-9.417157345938682
1757614510079996400,66.80299633789062,6.118042735311389,-13.268279816138744,-11.270023931705952
1757614510089951200,66.812951171875,6.1752171594291925,-11.82652267295718,-12.693814041042328
1757614510099907300,66.8229072265625,5.7002785110116,-9.429760222402214,-13.26601070216298
1757614510109862400,66.8328623046875,5.567412593832612,-6.6319806842088695,-12.62823302310705
1757614510119817200,66.84281713867188,6.35983722924292,-4.454313989043236,-11.345878506374358
1757614510129773300,66.85277319335937,7.1547320541590445,-3.631629824447632,-10.58560491298437
1757614510139728400,66.86272827148437,7.447327930045128,-3.4805665717989203,-10.241188248968124
1757614510149683200,66.87268310546875,6.84110391163826,-3.1167034490346905,-9.726462364563345
1757614510159638500,66.88263842773438,6.039805649420619,-0.9099246411532164,-9.155327779716252
1757614510169594400,66.89259448242187,5.180776498246193,4.255526277667284,-8.809092083579301
1757614510179549200,66.90254907226563,3.5010540640324352,11.763988183110952,-8.417942894482612
1757614510189504500,66.91250439453125,1.615565311601758,18.734623314547537,-6.578425619632005
1757614510199460400,66.92246044921875,0.7080033079266548,20.303769989323616,-2.087214563085139
1757614510209415200,66.93241528320313,-1.1740116309136153,16.060786382365226,3.954122825947404
1757614510219370200,66.94237036132813,-6.6026727566599845,11.6867985604465,9.182718475466968
1757614510229326300,66.95232641601562,-10.374770205461978,8.564810449007153,10.67367365705967
1757614510239281400,66.96228149414063,-10.09464393504858,5.518102327218651,9.084935562106969
1757614510249236200,66.972236328125,-9.306983737561106,3.978198698061704,8.922364827015995
1757614510259192300,66.9821923828125,-7.171748655411601,4.236422933268547,8.611548819306492
1757614510269147400,66.9921474609375,-4.550840180340409,5.4140591844201085,8.632905495589972
1757614510279102200,67.00210229492187,-3.465294768387079,6.353714362448454,8.647580502152442
1757614510289057300,67.01205737304687,-3.217792418202757,6.510441047686338,7.395992879605293
1757614510299013400,67.02201342773438,-2.535324533548951,6.258799113479256,5.670889919441938
1757614510308968200,67.03196826171875,-1.398105632981658,5.256898783940077,3.893997443069517
1757614510318923300,67.04192333984375,-0.182518713620305,3.658409110301733,2.457372986601293
1757614510328879400,67.05187939453126,1.0270634123682976,2.1484785946041343,1.5456062247127291
1757614510338834200,67.06183422851562,2.237140043875575,0.923304931730032,1.067874073119089
1757614510348789200,67.07178930664062,3.415827265384793,-0.1321907943964004,0.8402705285601317
1757614510358745300,67.08174536132813,4.385144591227173,-1.0454343508392572,0.7450646260812878
1757614510368700200,67.0917001953125,5.081325359413028,-1.725846472007036,0.7253450494803488
1757614510378655200,67.1016552734375,5.543568776908517,-2.295806167855859,0.7040221293359995
1757614510388611300,67.111611328125,5.924668865677714,-2.8233102852910754,0.6463773842927069
1757614510398566100,67.12156616210937,6.278816650113464,-3.4043057544171806,0.6606173604387789
1757614510408521500,67.131521484375,6.719581810772419,-4.021433444154263,0.8508733172476292
1757614510418476300,67.14147631835938,7.3709098762750624,-4.732795999380946,1.1713777752786874
1757614510428432100,67.15143212890625,8.088938319131731,-5.497319651430845,1.6941671391516924
1757614510438387500,67.16138745117188,8.787298184922337,-6.418104124772548,2.3316516804799434
1757614510448342300,67.17134228515626,9.270335968643426,-7.490595409363507,3.014339637625217
1757614510458298000,67.18129809570313,9.41893546152711,-8.470144790884852,3.667858491170406
1757614510468253400,67.19125341796875,9.203806856203078,-9.307138051339985,4.227867578630149
1757614510478208300,67.20120825195312,8.730196826040745,-9.975939229691027,4.74538806218952
1757614510488164000,67.2111640625,8.15401138754487,-10.36488243317604,5.133031581252813
1757614510498119400,67.22111938476563,7.635979447332024,-10.488144071185587,5.415325258833169
1757614510508074200,67.23107421875,7.284649642926454,-10.41385601518154,5.51221151561439
1757614510518029300,67.241029296875,7.018630223798751,-10.13615667965412,5.323276505210996
1757614510527985400,67.2509853515625,6.526759729802608,-9.632484688705205,4.871206691205502
1757614510537940200,67.26094018554687,5.885294302144646,-8.946718931549787,4.43194316728115
1757614510547895300,67.27089526367187,5.259554851406812,-8.152718425124883,3.9026398914694784
1757614510557851400,67.28085131835938,4.659485263976454,-7.091159453436732,3.3049440474331377
1757614510567806200,67.29080615234375,3.976616397306323,-5.670557326486707,2.762769015088677
1757614510577761500,67.30076147460937,2.845756802637875,-3.490624439954757,2.1319221582092345
1757614510587717400,67.31071728515624,1.0552242157086729,0.4092681986331939,1.0161451279908418
1757614510597672200,67.32067211914062,-0.794926973620057,7.827703796193004,-1.3320447225749492
1757614510607627300,67.33062719726563,1.372629246419668,16.507119114023446,-3.0319013055399058
1757614510617582300,67.34058227539063,5.338118100512028,23.881621461832523,3.1356597861781714
1757614510627538200,67.3505380859375,3.13800284217298,27.842271643722057,12.576945903462171
1757614510637493200,67.3604931640625,-0.639984249189496,22.90973223967552,11.236790355145931
1757614510647448300,67.3704482421875,-2.082642140603065,15.91566596376896,5.214812623360753
1757614510657404200,67.38040405273438,-4.139687483134866,13.816771776545046,2.10611420160532
1757614510667359200,67.39035913085938,-4.759591944108903,12.954046693462132,0.8197434349685907
1757614510677314300,67.40031420898437,-3.408893082207441,12.549696662008762,1.4136919091701508
1757614510687270400,67.4102705078125,-3.0121929809853434,12.245319747436046,2.1997288893699647
1757614510697225200,67.42022509765626,-4.00001860794276,12.411608041745424,2.030686912438273
1757614510707180300,67.43018017578125,-4.612360232447087,13.119446514499186,2.2738833821222184
1757614510717136400,67.44013647460937,-4.555075918214023,13.23109954777956,2.932503650459647
1757614510727091200,67.45009130859376,-4.21291755451858,12.027823828458786,3.1181808281108734
1757614510737046300,67.46004638671874,-3.8602763752534974,9.644753803169726,2.762319810016453
1757614510747002400,67.47000244140625,-3.3922643112286925,7.009265014082193,2.0529922677487136
1757614510756957200,67.47995727539063,-2.694366509991884,4.475788738748431,1.35305273155123
1757614510766912300,67.48991235351562,-1.9357669872939585,2.1052181295484305,0.682631258521974
1757614510776867300,67.49986743164062,-1.344203070141375,0.019929273828864,-0.0159995331645011
1757614510786823200,67.5098232421875,-0.8209633321523666,-1.836867052602768,-0.754601977494359
1757614510796778200,67.5197783203125,-0.2792348745316267,-3.599249065324664,-1.4865186604499816
