time,seconds_elapsed,z,y,x
1757614360424597500,35.74159741210938,-1.0120166540145874,-2.4125988483428955,0.6950464844703674
1757614360434552600,35.751552490234374,-1.0299863815307615,-2.297078847885132,0.8565730452537537
1757614360444508700,35.7615087890625,-0.982693612575531,-2.172762870788574,1.0512794256210327
1757614360454464800,35.77146484375,-0.8603360056877136,-2.067551612854004,1.2553654909133911
1757614360464419600,35.78141967773438,-0.6791986227035522,-1.9932540655136108,1.4538283348083496
1757614360474375400,35.79137548828125,-0.4818445146083832,-1.944391250610352,1.6052721738815308
1757614360484331500,35.80133154296875,-0.3287650644779205,-1.890273094177246,1.700048327445984
1757614360494287600,35.81128759765625,-0.2437415122985839,-1.8087899684906008,1.754114270210266
1757614360504242700,35.82124267578125,-0.2352943122386932,-1.6856389045715332,1.749389886856079
1757614360514198500,35.83119848632813,-0.3060177564620971,-1.540018081665039,1.698665976524353
1757614360524154600,35.84115454101563,-0.4708058536052704,-1.2993261814117432,1.638947606086731
1757614360534109700,35.85110961914062,-0.7205235362052917,-0.8534287214279175,1.5798598527908323
1757614360544065800,35.86106567382812,-1.0093477964401243,-0.118799015879631,1.531670093536377
1757614360554021600,35.87102172851562,-1.2442913055419922,0.8554335236549377,1.5564500093460083
1757614360563977500,35.8809775390625,-1.3560131788253784,1.9637019634246824,1.697554111480713
1757614360573932500,35.8909326171875,-1.3137991428375244,3.13454532623291,1.818598747253418
1757614360583888600,35.900888671875,-1.0551140308380127,4.246558666229248,1.6709131002426147
1757614360593844700,35.9108447265625,-0.6566631197929382,5.035984516143799,1.4491288661956787
1757614360603800600,35.92080053710937,-0.5759076476097107,5.538873672485352,1.5697537660598757
1757614360613755600,35.930755615234375,-1.0909472703933716,6.466383934020996,2.213560104370117
1757614360623711500,35.94071142578125,-2.058495044708252,7.56947135925293,2.7858901023864746
1757614360633667600,35.95066748046875,-3.1365833282470703,8.009273529052734,2.5730326175689697
1757614360643622700,35.96062255859375,-3.901954650878906,7.314339160919189,1.9559406042099
1757614360653578500,35.97057861328125,-3.740895986557007,5.787092208862305,1.3603835105895996
1757614360663534600,35.98053466796875,-2.7027976512908936,4.27699089050293,0.9981948137283324
1757614360673490400,35.990490478515625,-1.3565187454223633,3.303606510162353,0.9938695430755616
1757614360683445800,36.00044580078125,-0.2973562180995941,2.7330164909362797,1.1470746994018557
1757614360693401600,36.01040161132813,0.161972776055336,2.215784788131714,1.267199993133545
1757614360703357700,36.02035766601563,0.0637190118432045,1.8108501434326167,1.2857611179351809
1757614360713312500,36.0303125,-0.3695727586746216,1.6442310810089111,1.190717101097107
1757614360723268600,36.0402685546875,-0.8683217763900757,1.6922848224639893,1.0681352615356443
1757614360733224700,36.050224609375,-1.2506026029586792,1.8214284181594849,0.9507160186767578
1757614360743180500,36.0601806640625,-1.4631577730178833,1.8503954410552976,0.8218126893043518
1757614360753135600,36.07013549804688,-1.5301616191864014,1.7519426345825195,0.6864264011383057
1757614360763091500,36.08009155273437,-1.4850049018859863,1.5881595611572266,0.5592737197875977
1757614360773047800,36.0900478515625,-1.3783823251724243,1.433974027633667,0.4467852711677551
1757614360783002600,36.10000268554688,-1.2663556337356567,1.3208045959472656,0.3444451093673706
1757614360792958500,36.10995849609375,-1.1775392293930054,1.2705073356628418,0.2735515236854553
1757614360802914600,36.11991455078125,-1.1439363956451416,1.2861846685409546,0.2395521849393844
1757614360812870400,36.12987036132812,-1.1581506729125977,1.358619213104248,0.2348474562168121
1757614360822825700,36.13982568359375,-1.2005290985107422,1.4699691534042358,0.2476745098829269
1757614360832781600,36.14978149414063,-1.2499467134475708,1.5897096395492554,0.2810122072696686
1757614360842737700,36.159737548828126,-1.2779513597488403,1.6779271364212036,0.3216904401779175
1757614360852693500,36.169693603515626,-1.266291260719299,1.6461577415466309,0.3570694923400879
1757614360862648600,36.17964868164062,-1.197744607925415,1.4693536758422852,0.3377825319766998
1757614360872604700,36.18960473632813,-1.0611032247543335,1.2311800718307495,0.2122443318367004
1757614360882560500,36.199560546875,-0.8616544008255005,0.976978361606598,0.0200885385274887
1757614360892515600,36.209515625,-0.621400773525238,0.6945576071739197,-0.1890569478273391
1757614360902471400,36.21947143554687,-0.3627176880836487,0.2982008457183838,-0.3938488960266113
1757614360912427800,36.229427734375,-0.0994583815336227,-0.2728613317012787,-0.6560730934143066
1757614360922382600,36.239382568359375,0.1769168674945831,-1.0030405521392822,-0.978847324848175
1757614360932337400,36.24933740234375,0.4698019921779632,-1.789552092552185,-1.340550661087036
1757614360942293800,36.25929370117188,0.7935134172439575,-2.5194406509399414,-1.7025625705718994
1757614360952249600,36.26924951171875,1.1554088592529297,-3.0470104217529297,-2.008079767227173
1757614360962204400,36.27920434570313,1.5637717247009275,-3.304600477218628,-2.2570459842681885
1757614360972160500,36.28916040039063,2.0403642654418945,-3.358717203140259,-2.591095209121704
1757614360982116400,36.29911645507813,2.673039197921753,-3.333406686782837,-3.2289559841156006
1757614360992072700,36.30907275390625,3.5814671516418457,-3.3234856128692627,-4.107981204986572
1757614361002027500,36.31902758789062,4.6771016120910645,-3.4229986667633057,-4.550851821899414
1757614361011983600,36.32898364257812,5.521956443786621,-3.405019044876098,-4.096292972564697
1757614361021939500,36.338939453125,5.205726146697998,-2.8933801651000977,-3.141220092773437
1757614361031894500,36.34889453125,3.4994633197784424,-1.907639503479004,-2.32998275756836
1757614361041850600,36.3588505859375,1.3981350660324097,-0.9638149738311768,-1.8415888547897337
1757614361051806500,36.36880639648437,-0.0547128207981586,-0.592371940612793,-1.7085431814193726
1757614361061762600,36.37876245117187,-0.6652289032936096,-0.7301697731018066,-1.806381344795227
1757614361071717400,36.38871728515625,-0.784149706363678,-1.1395950317382812,-1.894119381904602
1757614361081673700,36.398673828125,-0.7029551267623901,-1.5276957750320437,-1.818476676940918
1757614361091629600,36.40862963867188,-0.5502705574035645,-1.8140822649002075,-1.5956302881240845
1757614361101584600,36.41858471679687,-0.1488591432571411,-2.0832300186157227,-1.311012625694275
1757614361111540500,36.42854052734375,0.4077763855457306,-2.302695274353028,-1.0523573160171509
1757614361121496300,36.43849633789063,0.7948880791664124,-2.4399096965789795,-0.8406683206558228
1757614361131452700,36.44845263671875,0.8825185894966125,-2.516890525817871,-0.6903765797615051
1757614361141407500,36.45840747070312,0.676967978477478,-2.5380349159240723,-0.5807036757469177
1757614361151363600,36.46836352539062,0.3044079542160034,-2.515501976013184,-0.4783972799777984
1757614361161319400,36.4783193359375,-0.1187357604503631,-2.4525177478790283,-0.3605546951293945
1757614361171274800,36.488274658203125,-0.5026751756668091,-2.401798963546753,-0.2499480098485946
1757614361181230600,36.498230712890624,-0.7934748530387878,-2.3871121406555176,-0.1678112745285034
1757614361191186700,36.50818676757813,-0.9804924130439758,-2.415700674057007,-0.1118380278348922
1757614361201142500,36.518142578125,-1.0460586547851562,-2.4837257862091064,-0.0530206523835659
1757614361211097600,36.52809765625,-1.042934536933899,-2.563437938690185,0.0384117923676967
1757614361221053700,36.5380537109375,-0.9632464647293092,-2.6346569061279297,0.1819511651992797
1757614361231009500,36.54800952148437,-0.795880913734436,-2.702369213104248,0.3775688707828522
1757614361240964600,36.55796459960938,-0.545520544052124,-2.7395870685577397,0.5910505652427673
1757614361250920400,36.56792041015625,-0.2246605008840561,-2.7184813022613525,0.7897279858589172
1757614361260876500,36.57787646484375,0.1470698863267898,-2.688138484954834,0.934204399585724
1757614361270832600,36.58783251953125,0.479604423046112,-2.718181133270264,1.007110834121704
1757614361280787500,36.59778735351563,0.7248507738113403,-2.774294853210449,1.006946086883545
1757614361290743600,36.60774365234375,0.8142349720001221,-2.843698024749756,0.9327586889266968
1757614361300699400,36.61769946289063,0.7014768719673157,-2.8618175983428955,0.8437944650650024
1757614361310654700,36.62765478515625,0.3592230975627899,-2.765838623046875,0.7666013836860657
1757614361320610600,36.63761059570312,-0.1519355028867721,-2.470792055130005,0.7064608335494995
1757614361330566700,36.64756665039062,-0.6955474019050598,-1.885434627532959,0.7169007062911987
1757614361340522500,36.6575224609375,-1.145294427871704,-0.992898166179657,0.8175078630447388
1757614361350477600,36.6674775390625,-1.4247766733169556,0.2476907074451446,0.9848547577857972
1757614361360433700,36.67743359375,-1.446565866470337,1.7806415557861328,1.0770258903503418
1757614361370389500,36.68738940429687,-1.178984522819519,3.364244222640991,0.969371259212494
1757614361380344600,36.69734448242188,-0.9932044148445128,4.585958003997803,1.0578224658966064
1757614361390300400,36.707300537109376,-1.3865439891815186,5.608716011047363,1.662756085395813
1757614361400256500,36.71725659179688,-2.358339786529541,6.556171417236328,2.242126703262329
1757614361410212600,36.727212646484375,-3.4172005653381348,7.118663787841797,2.0260181427001958
1757614361420167400,36.73716748046875,-4.113256931304932,6.836325168609619,1.2849397659301758
1757614361430123500,36.74712353515625,-3.957655191421509,5.842281341552734,0.7046222686767578
1757614361440079400,36.757079345703126,-2.737204074859619,4.660959720611572,0.4788903892040252
1757614361450034700,36.76703466796875,-1.0007572174072266,3.877562284469605,0.5487251281738281
1757614361459990500,36.77699047851563,0.4137527644634247,3.1109631061553955,0.8019284009933472
1757614361469946600,36.78694653320313,1.0645850896835327,2.289562940597534,1.0711040496826172
1757614361479902500,36.79690234375,1.0017110109329224,1.6751039028167725,1.1810352802276611
1757614361489857500,36.806857421875,0.4881995320320129,1.410117745399475,1.13238525390625
1757614361499813600,36.81681372070312,-0.1721369922161102,1.4697332382202148,1.0491304397583008
1757614361509769500,36.82676953125,-0.7549098134040833,1.697228193283081,1.0179989337921145
1757614361519724500,36.836724609375,-1.130197525024414,1.9805870056152344,1.012010097503662
1757614361529680400,36.846680419921874,-1.2920482158660889,2.25994873046875,0.9932255148887634
1757614361539636700,36.85663671875,-1.2893400192260742,2.526343822479248,0.9709828495979308
1757614361549592600,36.86659252929688,-1.208982229232788,2.7668657302856445,0.9347867965698242
1757614361559547600,36.87654760742188,-1.090707302093506,2.955265045166016,0.8819391131401062
1757614361569503500,36.88650341796875,-0.9687108397483826,3.0964512825012207,0.8259075284004211
1757614361579459600,36.89645947265625,-0.8744085431098938,3.201383352279663,0.7757766246795654
1757614361589414700,36.90641455078125,-0.8239456415176392,3.267568826675415,0.7409406304359436
1757614361599370500,36.91637060546875,-0.8124656677246094,3.303389310836792,0.7222760319709778
1757614361609326600,36.92632666015625,-0.839692234992981,3.2918930053710938,0.7365926504135132
1757614361619282400,36.93628247070313,-0.8929429054260254,3.2181026935577397,0.783157229423523
1757614361629237800,36.94623779296875,-0.9487409591674804,3.09109115600586,0.8516875505447388
1757614361639193600,36.95619360351562,-0.9748127460479736,2.9099643230438232,0.8913079500198364
1757614361649149700,36.96614965820312,-0.9422694444656372,2.6656713485717773,0.8573257923126221
1757614361659104500,36.9761044921875,-0.8405442237854004,2.349928855895996,0.7243313193321228
1757614361669060400,36.98606030273437,-0.6860302686691284,1.9750467538833616,0.492809385061264
1757614361679016700,36.9960166015625,-0.5070217251777649,1.5652836561203003,0.189951941370964
1757614361688972500,37.00597265625,-0.3398606777191162,1.1072382926940918,-0.1542027741670608
1757614361698927600,37.015927734375,-0.193457543849945,0.5579472780227661,-0.4852350652217865
1757614361708883500,37.02588354492188,-0.0359264984726905,-0.1486530303955078,-0.7836049795150757
1757614361718839600,37.035839599609375,0.1631954312324524,-1.0317943096160889,-1.0758627653121948
1757614361728794600,37.04579467773438,0.4281879663467407,-2.025461912155152,-1.3945680856704712
1757614361738750500,37.05575048828125,0.7732015252113342,-2.978886365890503,-1.726467490196228
1757614361748706600,37.06570654296875,1.2161027193069458,-3.682503700256348,-2.002882719039917
1757614361758662400,37.075662353515625,1.743286371231079,-4.014494895935059,-2.190235376358032
1757614361768617700,37.08561767578125,2.390954732894897,-3.9968321323394775,-2.480753898620605
1757614361778573600,37.09557348632813,3.288270950317383,-3.694716691970825,-3.2575080394744877
1757614361788529700,37.10552978515625,4.896036148071289,-3.619488477706909,-4.55518102645874
1757614361798484500,37.115484375,6.331512928009033,-3.557991743087769,-4.675022602081299
1757614361808440300,37.1254404296875,5.752817153930664,-3.285218477249145,-3.3199992179870605
1757614361818396700,37.13539672851562,3.3259599208831787,-2.107698440551758,-2.3493223190307617
1757614361828352500,37.1453525390625,0.6956061720848083,-0.5012981295585632,-2.0724360942840576
1757614361838307600,37.1553076171875,-0.707453727722168,0.3379533588886261,-1.874747633934021
1757614361848263400,37.16526342773437,-1.092817306518555,0.406658411026001,-1.871469259262085
1757614361858219500,37.17521948242187,-0.9852120280265808,-0.0966570004820823,-2.0495076179504395
1757614361868174600,37.18517456054688,-0.7270707488059998,-0.9378630518913268,-2.1178832054138184
1757614361878130400,37.19513037109375,-0.3093915283679962,-1.7603586912155151,-1.927238702774048
1757614361888086500,37.20508642578125,0.2583275735378265,-2.299145460128784,-1.6358201503753662
1757614361898041600,37.21504150390625,0.7922323346138,-2.670525074005127,-1.3602309226989746
1757614361907997700,37.22499780273437,1.0293782949447632,-2.9529783725738525,-1.1515469551086426
1757614361917953300,37.23495336914063,0.933066725730896,-3.149491310119629,-1.02551007270813
1757614361927909400,37.244909423828126,0.5791142582893372,-3.2420504093170166,-0.9009729027748108
1757614361937864200,37.2548642578125,0.086587093770504,-3.2463724613189697,-0.7234207987785339
1757614361947820500,37.26482055664062,-0.4112921953201294,-3.167676448822021,-0.5038990378379822
1757614361957776400,37.2747763671875,-0.8377614617347717,-3.037182331085205,-0.3086422979831695
1757614361967731200,37.28473120117187,-1.1745855808258057,-2.959904432296753,-0.1889755576848983
1757614361977687300,37.29468725585937,-1.386126160621643,-3.011504888534546,-0.1250248700380325
1757614361987643100,37.30464306640625,-1.465399980545044,-3.189634084701538,-0.0782184898853302
1757614361997599500,37.314599609375,-1.4124581813812256,-3.409530639648437,-0.0293238721787929
1757614362007554300,37.32455419921875,-1.2555729150772097,-3.575082778930664,0.0223739426583051
1757614362017510400,37.33451049804688,-1.0252028703689575,-3.647147655487061,0.0882058441638946
1757614362027466200,37.34446630859375,-0.727933406829834,-3.612476348876953,0.1794116497039795
1757614362037421300,37.35442138671875,-0.365092396736145,-3.4934160709381104,0.2657332718372345
1757614362047377400,37.36437744140625,0.0256223604083061,-3.3102030754089355,0.3454842865467071
1757614362057333200,37.374333251953125,0.3713123798370361,-3.064079999923706,0.4409321844577789
1757614362067289300,37.38428930664063,0.6229946613311768,-2.75003719329834,0.5519982576370239
1757614362077244200,37.394244140625,0.7657362222671509,-2.3927993774414062,0.6480246782302856
1757614362087200500,37.40420043945313,0.8229928612709045,-2.0374093055725098,0.6974508166313171
1757614362097156400,37.41415625,0.7985237836837769,-1.706233024597168,0.6690528988838196
1757614362107111400,37.424111328125,0.7174952626228333,-1.3321385383605957,0.5515590310096741
1757614362117067300,37.4340673828125,0.587221086025238,-0.903311550617218,0.3944540619850158
1757614362127023400,37.4440234375,0.414517194032669,-0.4348042011260986,0.2812260389328003
1757614362136978400,37.453978515625,0.2222691625356674,0.0386511720716953,0.2624881267547607
1757614362146934300,37.463934326171874,0.0297343339771032,0.494123101234436,0.339545339345932
1757614362156890400,37.47389038085937,-0.136459082365036,0.972486972808838,0.488909512758255
1757614362166846200,37.48384619140625,-0.2368426769971847,1.569971799850464,0.684418261051178
1757614362176801500,37.49380151367188,-0.2555858790874481,2.3472299575805664,0.856109619140625
1757614362186757400,37.50375732421875,-0.1649987250566482,3.2928407192230225,0.9144102334976196
1757614362196713500,37.51371337890625,0.086331583559513,4.321741580963135,0.8495495915412903
1757614362206669300,37.52366943359375,0.5466789603233337,5.145525932312012,0.5521059036254883
1757614362216624400,37.533624267578126,0.5737378001213074,5.729726791381836,0.8025767803192139
