time,seconds_elapsed,z,y,x
1757614360514198500,35.83119848632813,-0.0426154451504349,-10.841369480079411,-9.28480288541317
1757614360524154600,35.84115454101563,0.1037751395121216,-7.88839762660861,-9.455545821043849
1757614360534109700,35.85110961914062,0.6330702320173383,-5.1212312533438205,-9.50550432243347
1757614360544065800,35.86106567382812,1.2880319778472185,-2.794588048675656,-9.216258341497182
1757614360554021600,35.87102172851562,1.965643654641509,-1.5881670170664786,-8.721710737246275
1757614360563977500,35.8809775390625,2.197809027223289,-1.819736469581723,-8.463338033479452
1757614360573932500,35.8909326171875,1.0290706605374813,-2.728123818165064,-8.517493402037024
1757614360583888600,35.900888671875,-2.4108795309737325,-1.7554355545848608,-9.229194979959724
1757614360593844700,35.9108447265625,-4.923964467924833,3.4542607486754653,-10.856035134291648
1757614360603800600,35.92080053710937,-3.9253056045249104,12.534571573591233,-11.263638614583014
1757614360613755600,35.930755615234375,-0.3923182328760624,21.30072117202282,-6.865268046557903
1757614360623711500,35.94071142578125,3.4933652630954977,23.06100182855129,1.8290128319710488
1757614360633667600,35.95066748046875,1.1783519982054829,19.153650690650935,9.869735109466314
1757614360643622700,35.96062255859375,-5.840989296472072,13.825133946698903,13.292578391093016
1757614360653578500,35.97057861328125,-9.505563359144327,8.01316674657166,11.961308744543793
1757614360663534600,35.98053466796875,-9.796181797477605,2.9306472089380025,7.796670360025763
1757614360673490400,35.990490478515625,-7.165829202234745,0.8145856138139963,5.236240026792884
1757614360683445800,36.00044580078125,-3.3036189363092183,1.7875047635406254,4.492529445669055
1757614360693401600,36.01040161132813,-1.090621692304313,4.517980697789788,4.303898094387352
1757614360703357700,36.02035766601563,-0.1959513189062476,6.866652194392681,4.545057213024795
1757614360713312500,36.0303125,0.6158265440106392,7.888182522553205,4.855122986888885
1757614360723268600,36.0402685546875,1.610085418885946,7.466692555728554,4.8646436794281005
1757614360733224700,36.050224609375,2.7741560860216614,5.626645704045892,4.460103386099636
1757614360743180500,36.0601806640625,3.623036475886405,3.185251500082016,3.552608310180902
1757614360753135600,36.07013549804688,4.02667894359231,1.0015887793719769,2.3664006300389766
1757614360763091500,36.08009155273437,4.292028500634432,-0.7587281175136565,1.1852362047612666
1757614360773047800,36.0900478515625,4.747947391283512,-2.1132617352724075,0.2445452539443969
1757614360783002600,36.10000268554688,5.3240726240247485,-2.9617922887861727,-0.270908944734931
1757614360792958500,36.10995849609375,6.0527417033612725,-3.518063651022315,-0.4790022445946931
1757614360802914600,36.11991455078125,6.954896295034885,-4.0028596765875815,-0.4576452760502695
1757614360812870400,36.12987036132812,7.904246937647462,-4.57707995249033,-0.1368935652598738
1757614360822825700,36.13982568359375,8.766876743662356,-5.409853549423813,0.2559565825358033
1757614360832781600,36.14978149414063,9.497202358034253,-6.395212494006753,0.7200961890414357
1757614360842737700,36.159737548828126,9.99598365433216,-7.471651054918766,1.1909776710227131
1757614360852693500,36.169693603515626,10.277180768847463,-8.506260060361027,1.5716826229944825
1757614360862648600,36.17964868164062,10.438505303269624,-9.30587840666771,1.8267047011591493
1757614360872604700,36.18960473632813,10.276225660079715,-9.544552722752094,2.03005855140686
1757614360882560500,36.199560546875,9.747756497004628,-9.20527751327753,2.402810790808499
1757614360892515600,36.209515625,9.078820294097063,-8.730954950931668,2.859076595199108
1757614360902471400,36.21947143554687,8.056217952790856,-8.446863868540525,3.1795383831322197
1757614360912427800,36.229427734375,6.773041013759374,-8.577188869065045,3.3175393251121044
1757614360922382600,36.239382568359375,5.425702860462665,-9.249937323737145,3.147181004884839
1757614360932337400,36.24933740234375,4.333049370069801,-10.191448943287131,2.8901521169424056
1757614360942293800,36.25929370117188,3.535040504786372,-10.909038410204648,2.793653690434992
1757614360952249600,36.26924951171875,3.364378817698359,-11.019993524348736,2.6131226435005663
1757614360962204400,36.27920434570313,3.689862817707658,-10.110963786208629,2.267005897568166
1757614360972160500,36.28916040039063,3.470858539994061,-8.077313932311535,1.6776894670814275
1757614360982116400,36.29911645507813,1.9851058954805132,-5.049568869668245,0.8070086026884615
1757614360992072700,36.30907275390625,0.4963382870599627,-0.7568237451970576,-0.5571810244269668
1757614361002027500,36.31902758789062,0.9750295660093428,5.284430933988094,-2.324666936159134
1757614361011983600,36.32898364257812,3.0177742882490155,13.234295713472363,-2.738831966923177
1757614361021939500,36.338939453125,6.29840339411497,22.28508876748085,0.0094949735760688
1757614361031894500,36.34889453125,7.172333761823177,29.30481789243221,6.942533657068013
1757614361041850600,36.3588505859375,4.075266156628728,31.35062346354723,12.607988691979646
1757614361051806500,36.36880639648437,-0.5254270189002156,27.56499082586765,11.56205106779337
1757614361061762600,36.37876245117187,-4.719750932107866,21.39122854142189,6.320477278757095
1757614361071717400,36.38871728515625,-6.83245064958334,16.552601931303737,2.186010452879965
1757614361081673700,36.398673828125,-6.823302882009744,13.136498187065124,0.7480030176207423
1757614361091629600,36.40862963867188,-5.58785507788062,10.707889230394365,1.064683825710416
1757614361101584600,36.41858471679687,-4.4632197645545,9.195995305669308,1.457382874597609
1757614361111540500,36.42854052734375,-4.008873237788677,7.523272521084547,-0.1280532562002539
1757614361121496300,36.43849633789063,-3.7989457082390783,5.937232579174638,-1.2623065849602222
1757614361131452700,36.44845263671875,-3.372941478860378,5.180983418995142,-0.8634975287601351
1757614361141407500,36.45840747070312,-2.888922282886505,5.052979554894566,-0.1490504515215754
1757614361151363600,36.46836352539062,-2.3420984018228945,4.989907304909825,0.4924523855373263
1757614361161319400,36.4783193359375,-1.734407379603386,4.232862610438466,0.6831994137987494
1757614361171274800,36.488274658203125,-1.1276162288330496,2.917756747704744,0.6033265433996915
1757614361181230600,36.498230712890624,-0.7841349459707736,1.1601169610738753,0.1503770239502191
1757614361191186700,36.50818676757813,-0.6120677759990095,-0.8885399078190326,-0.5065566064745187
1757614361201142500,36.518142578125,-0.4020153048954903,-3.0924983975827693,-1.295679277729988
1757614361211097600,36.52809765625,-0.0630218349717557,-5.414725539374351,-2.099008461253345
1757614361221053700,36.5380537109375,0.559084812221676,-7.660386743357777,-2.6750322794467207
1757614361231009500,36.54800952148437,1.264228200672567,-9.996846408641336,-3.491064584937692
1757614361240964600,36.55796459960938,1.6430863557338713,-12.34419396316409,-4.51892820777297
1757614361250920400,36.56792041015625,1.720007390590012,-14.624204595994948,-5.508180068141222
1757614361260876500,36.57787646484375,1.442561445301771,-16.667644022500514,-6.472982546907663
1757614361270832600,36.58783251953125,0.8034916806086897,-18.072923492634292,-7.506529476076364
1757614361280787500,36.59778735351563,0.2277534013584256,-18.09306494790912,-8.473645492482184
1757614361290743600,36.60774365234375,-0.0557221794828772,-16.40042984063029,-9.518867661875486
1757614361300699400,36.61769946289063,-0.2305693355619907,-13.248305534124372,-10.135103371208906
1757614361310654700,36.62765478515625,0.0157052263930439,-9.53202758769989,-10.270834030169247
1757614361320610600,36.63761059570312,0.7657932335942983,-5.8802358497112985,-10.087831916946172
1757614361330566700,36.64756665039062,1.8311942676633597,-2.918172927290201,-9.902672917950152
1757614361340522500,36.6575224609375,2.7629569388762114,-0.9377052130043506,-9.945449398881197
1757614361350477600,36.6674775390625,2.8909248548805717,0.0332481896072626,-10.005844538611171
1757614361360433700,36.67743359375,1.571800988677144,1.0540817676752805,-10.230519555437564
1757614361370389500,36.68738940429687,-0.6588689824014902,4.790767711356282,-11.05086797056198
1757614361380344600,36.69734448242188,-1.4076853622317314,13.120793252933025,-11.65486846770048
1757614361390300400,36.707300537109376,0.0442757795780897,22.28269456582069,-9.026233782291412
1757614361400256500,36.71725659179688,2.120386764846742,24.012086747610567,-1.6834113518595697
1757614361410212600,36.727212646484375,-0.8338432719916105,18.59359221109152,6.366215532103181
1757614361420167400,36.73716748046875,-8.132718424147367,12.258131298214195,10.036888496172429
1757614361430123500,36.74712353515625,-12.056585812562703,5.989155658635497,9.8736408847332
1757614361440079400,36.757079345703126,-11.312579463362692,0.8271814760148525,7.577745285028219
1757614361450034700,36.76703466796875,-8.530941497153043,-0.8584183257997036,5.251057072174548
1757614361459990500,36.77699047851563,-5.146082786005735,1.3825059127897024,4.220687311737239
1757614361469946600,36.78694653320313,-3.2739199636161325,4.886135964789986,3.5532381325170395
1757614361479902500,36.79690234375,-2.262844978496432,7.1675260692805045,3.19538886321485
1757614361489857500,36.806857421875,-1.492506502687931,8.27549841709733,3.1486183442115783
1757614361499813600,36.81681372070312,-0.4677122042953968,8.434740884548425,2.910173452968895
1757614361509769500,36.82676953125,1.0988824479103088,7.485493117788433,2.3122376626968384
1757614361519724500,36.836724609375,2.607636613304913,5.654800954428315,1.4405170799925922
1757614361529680400,36.846680419921874,3.5545460002452134,3.5632518692702053,0.3545522735834121
1757614361539636700,36.85663671875,4.22353130299151,1.5928051982611418,-0.7221572132244706
1757614361549592600,36.86659252929688,4.8563650959044695,-0.1837964784711599,-1.5737793030127882
1757614361559547600,36.87654760742188,5.324876341623067,-1.668855587762594,-1.9974273246541616
1757614361569503500,36.88650341796875,5.683185337391495,-2.862908136186004,-2.090726370598376
1757614361579459600,36.89645947265625,6.080089144492149,-3.815343300810456,-1.889544457562268
1757614361589414700,36.90641455078125,6.574107171911001,-4.612701885491609,-1.4548708917766808
1757614361599370500,36.91637060546875,7.108373038566112,-5.272841618481278,-0.9621037412017583
1757614361609326600,36.92632666015625,7.788776391905546,-5.8634483810395,-0.4631467960759997
1757614361619282400,36.93628247070313,8.581746386238931,-6.4747396197080604,0.0360951034709811
1757614361629237800,36.94623779296875,9.365102164530754,-7.090988773044943,0.5308358922064303
1757614361639193600,36.95619360351562,9.98557916469574,-7.714388967180252,0.9714493694350124
1757614361649149700,36.96614965820312,10.262871672987938,-8.240756189540027,1.3306021225512028
1757614361659104500,36.9761044921875,10.162107113468648,-8.63091169142425,1.7074039296045898
1757614361669060400,36.98606030273437,9.871202259409428,-8.920615937522053,2.1238398279100656
1757614361679016700,36.9960166015625,9.41760625874996,-9.159321233266592,2.691815364204347
1757614361688972500,37.00597265625,8.708837811669706,-9.455268173146248,3.4100396218940614
1757614361698927600,37.015927734375,7.714260372364521,-9.80187679424882,4.084407494461536
1757614361708883500,37.02588354492188,6.615416502898931,-10.264818130880592,4.355411716264486
1757614361718839600,37.035839599609375,5.531596599563956,-10.87495961499214,4.069075485295057
1757614361728794600,37.04579467773438,4.450197785896062,-11.450026278591157,3.4850983700096605
1757614361738750500,37.05575048828125,3.808077693721652,-11.747656641513109,2.7608234339788558
1757614361748706600,37.06570654296875,3.737848265458643,-11.480870329666136,1.9852496878653765
1757614361758662400,37.075662353515625,3.842981833842397,-10.499025530683994,1.2315943435713648
1757614361768617700,37.08561767578125,3.138949475373328,-8.440605392667651,0.566661531086266
1757614361778573600,37.09557348632813,1.5556626315638422,-4.856240592741966,-0.3048728813961148
1757614361788529700,37.10552978515625,0.5593281194582581,1.1255933447033166,-1.9562077177762984
1757614361798484500,37.115484375,0.690712273646891,11.401326252830028,-5.1170659503579135
1757614361808440300,37.1254404296875,5.9876060911059374,21.44984439651966,-3.348741688105464
1757614361818396700,37.13539672851562,11.45194000325799,28.639688096070287,5.632311474722624
1757614361828352500,37.1453525390625,7.280263390666246,35.13972348507642,14.134948083889483
1757614361838307600,37.1553076171875,1.112306285367906,31.91651313347816,12.953946155697109
1757614361848263400,37.16526342773437,-2.198983331699669,22.175900078487395,5.775560254228115
1757614361858219500,37.17521948242187,-5.230194316887856,16.216697075045108,2.0207406879633663
1757614361868174600,37.18517456054688,-6.851081700295209,12.563301993513107,1.128685465499759
1757614361878130400,37.19513037109375,-6.271748026901483,10.557755952072142,1.7382070641472935
1757614361888086500,37.20508642578125,-4.616085098189116,9.706896078827976,1.887333503514528
1757614361898041600,37.21504150390625,-3.779246151512861,8.949537496101856,0.996618005222082
1757614361907997700,37.22499780273437,-3.806221836721897,8.22290313746333,0.1210340250879526
1757614361917953300,37.23495336914063,-3.901389014625549,8.25155289336443,0.2845549005106091
1757614361927909400,37.244909423828126,-3.7434611369043584,8.853241606429219,0.6109484165802598
1757614361937864200,37.2548642578125,-3.0391023229599,9.191146112072468,0.797985776668787
1757614361947820500,37.26482055664062,-2.1689055888220667,8.617805541613697,0.7623606287971139
1757614361957776400,37.2747763671875,-1.3961694042220711,6.898609759667515,0.5836030212759972
1757614361967731200,37.28473120117187,-1.0275602559745312,4.459143893417716,0.1861225833311676
1757614361977687300,37.29468725585937,-1.1447343907639385,1.7687988940268753,-0.4882236619263887
1757614361987643100,37.30464306640625,-1.192887596297264,-0.975125719860196,-1.4484095868080853
1757614361997599500,37.314599609375,-0.8285106787919998,-3.576635666978359,-2.4634891313940286
1757614362007554300,37.32455419921875,-0.2886719804406166,-6.0741492330491536,-3.397158220750093
1757614362017510400,37.33451049804688,0.3631014907419681,-8.470790687572956,-4.206084785889089
1757614362027466200,37.34446630859375,0.9583806290253996,-10.758335807561874,-4.926709382718801
1757614362037421300,37.35442138671875,1.285270404179394,-12.968325394183395,-5.753112860098481
1757614362047377400,37.36437744140625,1.3196516894698145,-14.987463907647133,-6.617568712496757
1757614362057333200,37.374333251953125,1.3410638953328131,-16.53104125688076,-7.2964552315324545
1757614362067289300,37.38428930664063,1.6061699990078806,-17.2467532394886,-7.759033580070733
1757614362077244200,37.394244140625,1.8304282517269248,-16.6254497253716,-8.221079429167508
1757614362087200500,37.40420043945313,1.6876283850327134,-14.718270534658432,-8.631072434943913
1757614362097156400,37.41415625,1.254827919642627,-12.126615042078496,-8.853039946377276
1757614362107111400,37.424111328125,0.8960746872380375,-9.529138295999168,-8.795152405554056
1757614362117067300,37.4340673828125,0.970178034324944,-7.411212076047063,-8.574118960100412
1757614362127023400,37.4440234375,1.463179285916686,-5.808468836617469,-8.221014547237754
1757614362136978400,37.453978515625,2.154723334212601,-4.779971592053771,-7.769673047506809
1757614362146934300,37.463934326171874,2.907244121518731,-4.395692288726568,-7.334801621061563
1757614362156890400,37.47389038085937,3.43225554535538,-4.61212145525515,-7.03584731605947
1757614362166846200,37.48384619140625,3.519363335444033,-5.153522580617666,-6.891344152578711
1757614362176801500,37.49380151367188,2.840312858018279,-5.443865124619006,-7.030529920428991
1757614362186757400,37.50375732421875,0.8097171309947967,-4.445853034690022,-7.438351427385211
1757614362196713500,37.51371337890625,-0.7680369208678602,-1.0491922420680522,-8.210637530130148
1757614362206669300,37.52366943359375,-1.6612229009270667,6.453672866281867,-8.985069412732123
1757614362216624400,37.533624267578126,-2.462942603427172,19.61568952548504,-8.501195178186894
