time,seconds_elapsed,z,y,x
1758278381838907100,138.2009072265625,2.289586067199707,1.494964599609375,-0.2264758795499801
1758278381848991500,138.21099145507813,2.257521629333496,1.4089412689208984,-0.301572173833847
1758278381859076400,138.22107641601562,2.216421127319336,1.2983050346374512,-0.3526268303394317
1758278381869160400,138.23116040039062,2.1775598526000977,1.1966477632522583,-0.4005448222160339
1758278381879244300,138.24124438476562,2.154384136199951,1.1674225330352783,-0.4318899810314178
1758278381889329200,138.2513291015625,2.1353137493133545,1.1727851629257202,-0.4613105952739715
1758278381899413200,138.2614133300781,2.104332685470581,1.1282979249954224,-0.4962310194969177
1758278381909498000,138.271498046875,2.05705189704895,1.0734444856643677,-0.5383095741271973
1758278381919582500,138.28158251953124,1.987610101699829,1.0460048913955688,-0.5641366839408875
1758278381929666300,138.29166625976563,1.8818315267562864,0.9571306705474854,-0.5882417559623718
1758278381939751400,138.30175146484376,1.7182002067565918,0.8168092370033264,-0.6113755702972412
1758278381949835300,138.31183520507813,1.518346667289734,0.7169102430343628,-0.6143143177032471
1758278381959919000,138.32191918945313,1.2927135229110718,0.6179512143135071,-0.5852730870246887
1758278381970004200,138.33200415039062,1.0734344720840454,0.5164973139762878,-0.517581582069397
1758278381980088300,138.34208837890623,0.8860269784927368,0.3987004160881042,-0.4192533791065216
1758278381990172400,138.35217236328126,0.6455998420715332,0.2289133816957473,-0.3856455981731415
1758278382000257300,138.36225732421877,0.3080049753189087,-0.0434515662491321,-0.4177436232566833
1758278382010341400,138.37234130859375,-0.0922719463706016,-0.3362900614738464,-0.514929473400116
1758278382020425200,138.38242529296875,-0.499895691871643,-0.6077558994293213,-0.5067170858383179
1758278382030510300,138.39251025390624,-0.8503528237342834,-0.8808470368385315,-0.3709435760974884
1758278382040594400,138.40259448242188,-1.1076866388320925,-1.131278157234192,-0.2266055643558502
1758278382050678300,138.41267822265624,-1.26896071434021,-1.3755555152893066,-0.1190498098731041
1758278382060763400,138.42276342773437,-1.3547930717468262,-1.613302230834961,-0.1034697890281677
1758278382070847200,138.43284716796876,-1.3965275287628174,-1.8345330953598025,-0.1806062310934066
1758278382080931300,138.44293139648437,-1.4296218156814575,-1.9773160219192505,-0.2430853247642517
1758278382091016200,138.45301611328125,-1.4858901500701904,-1.95739221572876,-0.2391107678413391
1758278382101100300,138.4631003417969,-1.5956590175628662,-1.775670289993286,-0.2036891281604766
1758278382111185400,138.47318530273438,-1.763000249862671,-1.4865459203720093,-0.1944260597229004
1758278382121269200,138.48326928710938,-1.9440126419067385,-1.1637108325958252,-0.2110838741064071
1758278382131353300,138.49335327148438,-2.086238384246826,-0.8262962102890015,-0.2234618663787841
1758278382141438200,138.50343823242187,-2.1614646911621094,-0.4810866117477417,-0.1923673301935196
1758278382151522300,138.51352221679687,-2.1736867427825928,-0.171299934387207,-0.1451840549707412
1758278382161606400,138.5236064453125,-2.126185417175293,0.0614259801805019,-0.0901519656181335
1758278382171691500,138.53369140625,-2.014245748519897,0.1912154108285904,-0.0496588796377182
1758278382181775400,138.543775390625,-1.843205213546753,0.2217533439397812,-0.0271509066224098
1758278382191859200,138.55385913085937,-1.6290844678878784,0.1609483659267425,-0.0441704578697681
1758278382201944300,138.5639443359375,-1.413239359855652,0.0061390823684632,-0.100935474038124
1758278382212028200,138.57402807617189,-1.2264807224273682,-0.3076276779174804,-0.2041699886322021
1758278382222112500,138.58411254882813,-1.12146258354187,-0.7765983939170837,-0.3302400410175323
1758278382232197400,138.594197265625,-1.1214147806167605,-1.29573392868042,-0.4576047658920288
1758278382242281200,138.60428125,-1.228482365608215,-1.8075135946273804,-0.5698249936103821
1758278382252365300,138.614365234375,-1.40417742729187,-2.200376033782959,-0.6655290722846985
1758278382262450200,138.6244501953125,-1.616468906402588,-2.4121906757354736,-0.7018178105354309
1758278382272534300,138.6345341796875,-1.8210060596466064,-2.453477621078491,-0.6800257563591003
1758278382282619100,138.644619140625,-2.008785963058472,-2.368164300918579,-0.6101955771446228
1758278382292703500,138.65470336914063,-2.159203290939331,-2.174408435821533,-0.5279706120491028
1758278382302787000,138.664787109375,-2.283447742462158,-1.8967618942260744,-0.4746730625629425
1758278382312872200,138.6748720703125,-2.396702766418457,-1.5737565755844116,-0.4669663906097412
1758278382322956000,138.6849560546875,-2.5110886096954346,-1.2387101650238037,-0.5173935890197754
1758278382333040000,138.6950400390625,-2.6299057006835938,-0.9460242390632628,-0.5988981127738953
1758278382343125000,138.705125,-2.7275006771087646,-0.7964164018630981,-0.7231060862541199
1758278382353209300,138.71520922851562,-2.775501012802124,-0.8152533769607544,-0.8745856285095215
1758278382363293200,138.72529321289062,-2.754352807998657,-1.0318807363510132,-1.002644419670105
1758278382373378000,138.7353779296875,-2.705366611480713,-1.451151967048645,-1.0924062728881836
1758278382383462100,138.7454621582031,-2.6709675788879395,-1.9479098320007324,-1.1696805953979492
1758278382393546000,138.7555458984375,-2.676549434661865,-2.4287257194519043,-1.2336081266403198
1758278382403631000,138.76563110351563,-2.7182421684265137,-2.8294949531555176,-1.2930078506469729
1758278382413715200,138.77571508789063,-2.764072895050049,-3.1624879837036133,-1.3422939777374268
1758278382423799000,138.78579907226563,-2.765681266784668,-3.374029874801636,-1.3680177927017212
1758278382433884200,138.79588427734376,-2.697707176208496,-3.485398530960083,-1.3790485858917236
1758278382443968000,138.80596801757812,-2.588498830795288,-3.58651065826416,-1.4012495279312134
1758278382454052000,138.81605200195312,-2.4786248207092285,-3.583711624145508,-1.4453712701797483
1758278382464137000,138.82613696289062,-2.3959333896636963,-3.445589780807495,-1.479702353477478
1758278382474221300,138.83622119140625,-2.342901945114136,-3.2525570392608643,-1.499398708343506
1758278382484305200,138.84630517578125,-2.2804479598999023,-3.0370242595672607,-1.4719362258911133
1758278382494390300,138.85639038085938,-2.2032899856567383,-2.7994043827056885,-1.406421780586243
1758278382504474000,138.86647412109374,-2.071089744567871,-2.5818212032318115,-1.3061902523040771
1758278382514559000,138.87655908203126,-1.88421642780304,-2.4397544860839844,-1.178901433944702
1758278382524643000,138.88664306640624,-1.6524266004562378,-2.398768424987793,-1.028588891029358
1758278382534727200,138.89672705078124,-1.3838039636611938,-2.3871219158172607,-0.8874015212059021
1758278382544812300,138.90681225585936,-1.1192686557769775,-2.359107255935669,-0.7720067501068115
1758278382554896100,138.91689624023437,-0.8970296382904053,-2.299542188644409,-0.6823370456695557
1758278382564980000,138.92697998046876,-0.6975255608558655,-2.2026281356811523,-0.5846350193023682
1758278382575065000,138.93706518554689,-0.5092840790748596,-2.0978429317474365,-0.4707537889480591
1758278382585149000,138.94714892578125,-0.3156158030033111,-1.998586177825928,-0.3348161876201629
1758278382595233300,138.9572333984375,-0.123842105269432,-1.8950964212417605,-0.1859042644500732
1758278382605318100,138.96731811523438,0.0598470345139503,-1.8069775104522705,-0.0581210069358348
1758278382615402200,138.97740234375,0.206678956747055,-1.718415141105652,0.052020788192749
1758278382625486000,138.98748608398438,0.2887690365314483,-1.5763170719146729,0.1536052078008651
1758278382635571200,138.9975712890625,0.2894184589385986,-1.3331242799758911,0.2633305191993713
1758278382645655000,139.00765502929687,0.2421049922704696,-0.987477958202362,0.3972627520561218
1758278382655739100,139.0177392578125,0.1866246461868286,-0.555247962474823,0.5605289936065674
1758278382665824300,139.02782421875,0.1708036065101623,-0.0815741941332817,0.7383581399917603
1758278382675908000,139.037908203125,0.2045100927352905,0.3936577141284942,0.8929162621498108
1758278382685992200,139.0479921875,0.2881213724613189,0.8667688369750977,1.0259599685668943
1758278382696077000,139.0580771484375,0.4025049209594726,1.3171019554138184,1.1197524070739746
1758278382706161200,139.0681611328125,0.527113139629364,1.7478758096694946,1.1898425817489624
1758278382716245200,139.07824536132813,0.6531054973602295,2.148632764816284,1.2436660528182983
1758278382726330000,139.088330078125,0.7757264971733093,2.5253794193267822,1.2966909408569336
1758278382736414200,139.09841430664062,0.9008501172065736,2.8612170219421387,1.3603652715682983
1758278382746499000,139.1084990234375,1.041118621826172,3.177276134490967,1.4364687204360962
1758278382756583200,139.1185832519531,1.2047308683395386,3.47241473197937,1.5236212015151978
1758278382766667000,139.1286669921875,1.4001294374465942,3.764927387237549,1.6116520166397097
1758278382776752000,139.13875219726563,1.6258118152618408,4.055716037750244,1.6901168823242188
1758278382786836200,139.14883618164063,1.864811658859253,4.331739902496338,1.744773268699646
1758278382796920000,139.15892016601563,2.10559344291687,4.591995716094971,1.757886290550232
1758278382807005200,139.16900512695312,2.34393048286438,4.81098747253418,1.7272967100143433
1758278382817089000,139.17908911132812,2.573472499847412,4.965431213378906,1.6561518907546997
1758278382827173000,139.18917309570313,2.792898178100586,5.02398157119751,1.5527286529541016
1758278382837258000,139.19925805664062,2.9810996055603027,4.985307693481445,1.42469322681427
1758278382847342300,139.20934228515625,3.124021530151367,4.8375091552734375,1.2854591608047483
1758278382857426200,139.21942626953123,3.2033791542053223,4.589305877685547,1.1344345808029177
1758278382867511000,139.22951098632814,3.215665102005005,4.280290603637695,0.9834144711494446
1758278382877595100,139.23959521484375,3.173365592956543,3.930200338363648,0.8475812673568726
1758278382887679000,139.24967895507814,3.102634906768799,3.581125974655152,0.6999553442001343
1758278382897764000,139.25976416015624,3.0288949012756348,3.2319366931915283,0.5697367191314697
1758278382907848200,139.26984814453124,2.9665584564208984,2.912543296813965,0.4517688453197479
1758278382917932000,139.27993212890624,2.923126220703125,2.607208251953125,0.3279701173305511
1758278382928017200,139.29001708984376,2.8794431686401367,2.3157052993774414,0.2001522481441497
1758278382938101000,139.30010107421876,2.8323841094970703,2.0472140312194824,0.0768927484750747
1758278382948186000,139.31018603515625,2.775284767150879,1.802980899810791,-0.0339839719235897
1758278382958270000,139.32027001953125,2.7164552211761475,1.562454342842102,-0.1296775341033935
1758278382968354300,139.3303542480469,2.660629272460937,1.3344779014587402,-0.2081158906221389
1758278382978439200,139.34043920898438,2.610570907592773,1.150801420211792,-0.2799114882946014
1758278382988523300,139.35052319335938,2.570223808288574,1.0044565200805664,-0.3365806341171264
1758278382998607000,139.36060717773438,2.5308194160461426,0.8718857169151306,-0.3841786980628967
1758278383008692200,139.37069213867187,2.478911161422729,0.7768551111221313,-0.4240131974220276
1758278383018776000,139.38077612304687,2.4135358333587646,0.6796697378158569,-0.4577400386333465
1758278383028860200,139.39086010742187,2.351118803024292,0.6188391447067261,-0.4766823053359985
1758278383038945300,139.4009453125,2.2966437339782715,0.5688524842262268,-0.4575700163841247
1758278383049029000,139.41102905273436,2.236947774887085,0.4803290367126465,-0.4216604828834533
1758278383059113200,139.42111328125,2.1558096408843994,0.3404975533485412,-0.3648666739463806
1758278383069198000,139.43119799804688,2.050415277481079,0.2537227272987366,-0.3099136650562286
1758278383079282000,139.44128198242188,1.9089120626449585,0.227431058883667,-0.248847022652626
1758278383089366300,139.4513662109375,1.731872320175171,0.2964218258857727,-0.1834182143211364
1758278383099451100,139.461451171875,1.540621638298035,0.4197762608528137,-0.105534054338932
1758278383109535200,139.47153515625,1.3573553562164309,0.4915809333324432,-0.0142675191164016
1758278383119619000,139.481619140625,1.2147216796875,0.5665351748466492,0.1026764586567878
1758278383129704200,139.4917041015625,1.0898250341415403,0.7054235339164734,0.1831553280353546
1758278383139788000,139.5017880859375,0.851290225982666,0.7898726463317871,0.0681473463773727
1758278383149872000,139.5118720703125,0.4932594299316406,0.806243896484375,-0.0468018725514411
1758278383159957200,139.52195727539063,0.0921443998813629,0.7509093880653381,-0.0172653403133153
1758278383170041000,139.532041015625,-0.3364775478839874,0.5516772270202637,0.1825287342071533
1758278383180125200,139.54212524414064,-0.7296643257141113,0.144513726234436,0.4230306148529053
1758278383190210000,139.5522099609375,-0.9728642106056212,-0.2989625036716461,0.5623544454574585
1758278383200294100,139.56229418945313,-1.012287974357605,-0.5796154737472534,0.5280532240867615
1758278383210378200,139.57237817382813,-0.8660956621170044,-0.5492154359817505,0.3442900478839874
1758278383220463000,139.58246313476562,-0.6505029797554016,-0.4196435809135437,0.1897389143705368
1758278383230547200,139.59254711914062,-0.5004605054855347,-0.3932146430015564,0.1848970204591751
1758278383240632000,139.60263208007814,-0.5062156319618225,-0.4261055886745453,0.2952708601951599
1758278383250716200,139.61271606445314,-0.6975775957107544,-0.4480820000171661,0.4081998169422149
1758278383260800000,139.6228000488281,-1.0359705686569214,-0.4199577867984772,0.4557895362377167
1758278383270885000,139.63288500976563,-1.4115257263183594,-0.3313256502151489,0.4552326500415802
1758278383280969200,139.64296923828124,-1.7308931350708008,-0.2010282129049301,0.4321110248565674
1758278383291053000,139.65305297851563,-1.9226577281951904,-0.0613305009901523,0.4195659458637237
1758278383301139000,139.6631389160156,-1.9695947170257568,0.0722139030694961,0.4170324504375458
1758278383311222800,139.6732229003906,-1.8813005685806277,0.1472055912017822,0.4089918434619903
1758278383321306600,139.683306640625,-1.7087618112564087,0.1358470022678375,0.369192898273468
1758278383331391700,139.69339184570313,-1.493891358375549,0.0194380935281515,0.2960704863071441
1758278383341475800,139.70347583007813,-1.2817432880401611,-0.1937235742807388,0.2029946446418762
1758278383351560000,139.7135598144531,-1.1104176044464111,-0.5054806470870972,0.0846110060811042
1758278383361644800,139.72364477539062,-1.0154064893722534,-0.9101378321647644,-0.0418644696474075
1758278383371728600,139.73372875976565,-1.0292054414749146,-1.370149850845337,-0.1552440226078033
1758278383381812700,139.74381274414063,-1.1637954711914062,-1.822962999343872,-0.2594768404960632
1758278383391897600,139.75389770507812,-1.387994408607483,-2.1774544715881348,-0.3462868332862854
1758278383401982000,139.76398193359375,-1.6696213483810425,-2.416928291320801,-0.4242870509624481
1758278383412065800,139.77406567382812,-1.9634438753128047,-2.5417399406433105,-0.4502464830875397
1758278383422151000,139.78415087890625,-2.231707096099853,-2.5607151985168457,-0.434559553861618
1758278383432234800,139.79423486328125,-2.446709156036377,-2.48302698135376,-0.3988774716854095
1758278383442318600,139.8043186035156,-2.596813201904297,-2.3603971004486084,-0.3755989372730255
1758278383452403700,139.81440380859374,-2.6818432807922363,-2.2371695041656494,-0.4066953361034393
1758278383462487800,139.82448779296874,-2.726247787475586,-2.105685234069824,-0.4911713302135467
1758278383472572000,139.83457202148438,-2.7502472400665283,-1.962757468223572,-0.6094074249267578
1758278383482656800,139.84465673828126,-2.7705740928649902,-1.8164538145065308,-0.7444835901260376
1758278383492740900,139.85474096679687,-2.7893879413604736,-1.6851372718811035,-0.8530257940292358
1758278383502825700,139.86482568359375,-2.797952890396118,-1.6024993658065796,-0.9229703545570374
1758278383512909800,139.8749099121094,-2.8047194480896,-1.6030278205871582,-0.9615347981452942
1758278383522994000,139.8849938964844,-2.80747127532959,-1.6599855422973633,-0.978707790374756
1758278383533078800,139.89507885742188,-2.795584201812744,-1.7424263954162598,-0.970996081829071
1758278383543163000,139.90516284179688,-2.7719125747680664,-1.814570665359497,-0.954361617565155
1758278383553246700,139.91524682617188,-2.743082046508789,-1.9067740440368648,-0.94157075881958
1758278383563331800,139.92533178710937,-2.72540545463562,-1.983808159828186,-0.927843451499939
1758278383573415700,139.93541577148437,-2.7070729732513428,-2.0951764583587646,-0.9381623864173888
1758278383583499800,139.94549975585937,-2.672817707061768,-2.1696834564208984,-0.9409603476524352
1758278383593585000,139.9555849609375,-2.617011547088623,-2.1973555088043213,-0.9274749159812928
1758278383603668700,139.96566870117186,-2.5481443405151367,-2.194675922393799,-0.9156254529953004
1758278383613752800,139.9757529296875,-2.460582733154297,-2.178086280822754,-0.8932402729988098
1758278383623837700,139.98583764648438,-2.377990961074829,-2.129088878631592,-0.862223207950592
1758278383633921800,139.995921875,-2.3045296669006348,-2.026822566986084,-0.8073165416717529
1758278383644006000,140.006005859375,-2.244449615478516,-1.8719223737716677,-0.7334536910057068
1758278383654091000,140.01609106445312,-2.180872917175293,-1.6898654699325562,-0.6566787958145142
1758278383664174800,140.0261748046875,-2.10133695602417,-1.466745138168335,-0.5582767724990845
1758278383674258700,140.0362587890625,-1.992642045021057,-1.2522802352905271,-0.4372864365577698
1758278383684343800,140.04634375,-1.846353530883789,-1.021318793296814,-0.2930076122283935
1758278383694427600,140.056427734375,-1.684451937675476,-0.7708425521850586,-0.1583048999309539
1758278383704512000,140.06651196289062,-1.5105596780776978,-0.5145571827888489,-0.0300375279039144
1758278383714596900,140.0765969238281,-1.3113349676132202,-0.2475747615098953,0.0841662734746933
1758278383724680700,140.0866806640625,-1.080814003944397,0.003300079377368,0.1821328252553939
1758278383734764800,140.09676489257814,-0.8185298442840576,0.1947419345378875,0.2470415234565735
1758278383744849700,140.106849609375,-0.5505691766738892,0.2842458486557007,0.2822853624820709
1758278383754933800,140.11693383789063,-0.3115433156490326,0.2772590517997741,0.3147242665290832
1758278383765017900,140.12701782226563,-0.1308235824108123,0.2076704055070877,0.3779426515102386
1758278383775103000,140.13710302734376,-0.0109693594276905,0.1175058856606483,0.4573642313480377
1758278383785186800,140.14718676757812,0.0717385187745094,0.0373991951346397,0.5467856526374817
1758278383795272000,140.15727197265625,0.1393439173698425,-0.0077778715640306,0.6325897574424744
1758278383805355800,140.1673557128906,0.2183164060115814,-0.0105870384722948,0.6947668790817261
1758278383815439600,140.1774396972656,0.3226878345012665,0.1038553863763809,0.7466524839401245
1758278383825524700,140.18752465820313,0.4324173927307129,0.3649079501628876,0.7909387946128845
1758278383835608800,140.19760888671874,0.5388849973678589,0.732520341873169,0.8232232332229614
1758278383845693000,140.20769287109374,0.6379411220550537,1.155842661857605,0.8412655591964722
1758278383855777800,140.21777783203126,0.7359182834625244,1.5904895067214966,0.860568642616272
1758278383865861600,140.22786157226562,0.8349255919456482,2.024699449539185,0.8833807706832886
1758278383875945700,140.23794580078126,0.962621808052063,2.455898761749268,0.9194839596748352
1758278383886030600,140.24803051757812,1.1319622993469238,2.8801698684692383,0.9620688557624816
1758278383896115000,140.25811499023436,1.3617603778839111,3.29041051864624,1.0091112852096558
1758278383906198800,140.26819873046875,1.6444849967956543,3.708182811737061,1.0455737113952637
1758278383916284000,140.27828393554688,1.9575995206832888,4.124369621276856,1.051618576049805
1758278383926367700,140.28836767578125,2.28850531578064,4.517975807189941,1.005397081375122
