time,seconds_elapsed,z,y,x
1757614367921230000,43.23822998046875,-2.173250436782837,3.409651041030884,1.9735926389694212
1757614367931186000,43.24818603515625,-1.0438960790634155,2.53889274597168,1.8836497068405151
1757614367941142000,43.25814208984375,-0.376226395368576,1.81312894821167,1.7738981246948242
1757614367951097000,43.26809716796875,-0.2784585654735565,1.1480834484100342,1.6176719665527344
1757614367961053000,43.278052978515625,-0.5950239896774292,0.700818657875061,1.4435352087020874
1757614367971009000,43.28800903320312,-1.0787606239318848,0.5536012053489685,1.292689085006714
1757614367980963800,43.2979638671875,-1.5154186487197876,0.5652535557746887,1.185768485069275
1757614367990920200,43.30792016601563,-1.7756807804107666,0.6226120591163635,1.1108455657958984
1757614368000876000,43.3178759765625,-1.832793354988098,0.6916334629058838,1.051687717437744
1757614368010830800,43.32783081054688,-1.775828242301941,0.7975842952728271,1.0212886333465576
1757614368020787000,43.33778686523438,-1.6623916625976562,0.950910747051239,1.027247190475464
1757614368030742800,43.34774267578125,-1.537956476211548,1.1587703227996826,1.0261157751083374
1757614368040698000,43.35769799804687,-1.415078043937683,1.4227838516235352,0.9891279339790344
1757614368050654000,43.36765405273437,-1.3191858530044556,1.6986392736434937,0.9074246287345886
1757614368060610000,43.37761010742187,-1.2340755462646484,1.9513813257217407,0.7904873490333557
1757614368070564900,43.38756494140625,-1.1624730825424194,2.153328657150269,0.6534050703048706
1757614368080521000,43.39752099609375,-1.0946364402770996,2.300144910812378,0.5285273194313049
1757614368090477000,43.40747705078125,-1.0215879678726196,2.382279396057129,0.4310178756713867
1757614368100432000,43.41743188476563,-0.9136796593666076,2.374819755554199,0.335650622844696
1757614368110388000,43.427387939453126,-0.7623875141143799,2.251196384429932,0.2113450467586517
1757614368120343800,43.43734375,-0.5807921290397644,1.975246548652649,0.0136828320100903
1757614368130299000,43.447298828125,-0.3651356101036072,1.5306416749954224,-0.2855112552642822
1757614368140255000,43.4572548828125,-0.1383530497550964,0.8734887838363647,-0.6835145354270935
1757614368150210800,43.4672109375,0.0558442771434783,0.0390523597598075,-1.1381280422210691
1757614368160166100,43.477166259765625,0.2165972143411636,-0.94355046749115,-1.5594861507415771
1757614368170122000,43.4871220703125,0.3799158632755279,-2.021552085876465,-1.8759552240371704
1757614368180078000,43.497078125,0.5932481288909912,-3.0846524238586426,-2.0859882831573486
1757614368190033000,43.507032958984375,0.9376734495162964,-3.977729320526123,-2.2725701332092285
1757614368199989000,43.51698901367188,1.4020915031433103,-4.608706951141357,-2.498386144638061
1757614368209945000,43.526945068359375,1.9723254442214968,-4.9084649085998535,-2.7795615196228027
1757614368219900000,43.53689990234375,2.666311502456665,-4.847972869873047,-3.1520049571990967
1757614368229856000,43.54685595703125,3.620620250701904,-4.54047155380249,-3.844791173934937
1757614368239811800,43.556811767578125,5.175856113433838,-4.312967777252197,-4.967607975006104
1757614368249767200,43.56676708984375,6.503466606140137,-4.035324573516846,-5.155674934387207
1757614368259723000,43.57672290039063,6.073171615600586,-3.616326332092285,-4.120168685913086
1757614368269679000,43.58667919921875,4.29312801361084,-2.6908791065216064,-3.3421342372894287
1757614368279634000,43.59663403320312,2.278192043304444,-1.310095191001892,-2.950599670410156
1757614368289589800,43.60658984375,1.0145457983016968,-0.2541524171829223,-2.587873697280884
1757614368299546000,43.61654614257812,0.6869986653327942,0.0858749374747276,-2.3397557735443115
1757614368309501000,43.6265009765625,0.6824531555175781,-0.0483509786427021,-2.29160737991333
1757614368319457000,43.63645703125,0.6425584554672241,-0.4119307994842529,-2.2425036430358887
1757614368329412900,43.64641284179688,0.540138304233551,-0.8480315804481506,-2.083641529083252
1757614368339369000,43.65636889648437,0.4810131788253784,-1.2585378885269165,-1.8381140232086184
1757614368349324000,43.66632397460938,0.5323002338409424,-1.5773600339889526,-1.5795819759368896
1757614368359279900,43.67627978515625,0.5935478806495667,-1.827991962432861,-1.2976858615875244
1757614368369236000,43.686236083984376,0.5100458860397339,-1.9683847427368164,-1.026424765586853
1757614368379191000,43.69619091796875,0.2983335852622986,-2.0072391033172607,-0.790516197681427
1757614368389147100,43.70614721679687,0.0395378954708576,-2.0082809925079346,-0.5544044971466064
1757614368399103000,43.71610302734375,-0.2210782468318939,-2.006571054458618,-0.3134962916374206
1757614368409057800,43.72605786132812,-0.4587419927120209,-2.0152573585510254,-0.0911295786499977
1757614368419014000,43.73601391601562,-0.6772833466529846,-2.045010805130005,0.0923355892300605
1757614368428970000,43.74596997070312,-0.8673793077468872,-2.100966691970825,0.2471593469381332
1757614368438925000,43.755925048828125,-1.0144046545028689,-2.206176996231079,0.3569217920303345
1757614368448881000,43.765880859375,-1.1115047931671145,-2.3797309398651123,0.4149580001831054
1757614368458837000,43.7758369140625,-1.148593783378601,-2.6247358322143555,0.4285494387149811
1757614368468792000,43.7857919921875,-1.1268696784973145,-2.889295816421509,0.4190203249454498
1757614368478748200,43.795748046875,-1.0380409955978394,-3.103649616241455,0.3954044580459595
1757614368488704000,43.8057041015625,-0.8862847685813904,-3.27559232711792,0.3584292232990265
1757614368498658800,43.81565893554688,-0.6796660423278809,-3.4570095539093018,0.3386304974555969
1757614368508615000,43.82561499023438,-0.4492829442024231,-3.6680667400360103,0.3808823823928833
1757614368518571000,43.83557104492188,-0.243490383028984,-3.874581098556519,0.5292547941207886
1757614368528526000,43.84552612304688,-0.1144514083862304,-3.964564085006714,0.7523873448371887
1757614368538482000,43.85548193359375,-0.1149337068200111,-3.838037490844727,0.9595197439193726
1757614368548438000,43.86543798828125,-0.2644678652286529,-3.4878742694854736,1.0940074920654297
1757614368558393000,43.87539306640625,-0.4946757853031158,-2.8997907638549805,1.1487455368041992
1757614368568349000,43.88534887695312,-0.7511159777641296,-2.058642625808716,1.1220595836639404
1757614368578305000,43.895304931640624,-0.9733927249908448,-0.9629901647567748,1.0702134370803833
1757614368588260900,43.9052607421875,-1.1593639850616455,0.2972595691680908,1.085472822189331
1757614368598216000,43.9152158203125,-1.2940402030944824,1.588140845298767,1.2176998853683472
1757614368608172000,43.92517211914063,-1.3438884019851685,2.8707282543182373,1.4684841632843018
1757614368618128100,43.935128173828126,-1.30917227268219,4.1757588386535645,1.770775318145752
1757614368628083000,43.9450830078125,-1.1306157112121582,5.56212043762207,1.967763304710388
1757614368638038800,43.95503881835938,-0.7452430129051208,6.970249652862549,1.8628462553024288
1757614368647995000,43.96499487304688,-0.3776303231716156,8.081133842468262,1.7044196128845217
1757614368657950000,43.97494995117187,-0.4751677811145782,8.63227653503418,2.174092531204224
1757614368667906000,43.98490600585937,-1.3177332878112793,8.975359916687012,3.080020904541016
1757614368677862000,43.99486181640625,-2.72436261177063,8.934663772583008,3.210972785949707
1757614368687817000,44.00481689453125,-3.8707141876220703,7.777421951293945,2.7555251121521
1757614368697773000,44.01477294921875,-3.615545272827149,5.737880229949951,2.078756809234619
1757614368707729000,44.02472900390625,-2.5287015438079834,3.4163331985473637,1.422092318534851
1757614368717684000,44.03468408203125,-1.274157166481018,1.4261319637298584,1.0661025047302246
1757614368727639800,44.044639892578125,-0.2596147656440735,0.2008861154317855,0.8880215883255005
1757614368737596200,44.05459619140625,0.3661037087440491,-0.3898797035217285,0.7554941177368164
1757614368747551000,44.06455102539063,0.5545527935028076,-0.6284323930740356,0.6482853889465332
1757614368757507000,44.07450708007813,0.3521307706832886,-0.6569031476974487,0.5682864189147949
1757614368767463000,44.084462890625,-0.0981317833065986,-0.5019524693489075,0.5138563513755798
1757614368777418000,44.09441796875,-0.5976933836936951,-0.2089768499135971,0.4740532338619232
1757614368787374000,44.1043740234375,-1.0051665306091309,0.1690975725650787,0.4406017065048218
1757614368797330000,44.11432983398438,-1.2505648136138916,0.554597020149231,0.4069987535476684
1757614368807285000,44.124284912109374,-1.3558101654052734,0.862608015537262,0.3731943368911743
1757614368817240800,44.13424072265625,-1.3641252517700195,1.0803091526031494,0.3520080745220184
1757614368827197200,44.144197265625,-1.3272606134414673,1.2263069152832031,0.3534498512744903
1757614368837153000,44.15415307617187,-1.2575196027755735,1.3144540786743164,0.3764957785606384
1757614368847107800,44.16410791015625,-1.1603987216949463,1.3739219903945925,0.4043790698051452
1757614368857064000,44.17406396484375,-1.064754843711853,1.4481223821640017,0.4200935959815979
1757614368867019800,44.184019775390624,-0.9820479154586792,1.5692365169525146,0.428859680891037
1757614368876975000,44.19397509765625,-0.9206958413124084,1.7343552112579346,0.4360392987728119
1757614368886931000,44.20393090820313,-0.873659610748291,1.941003680229187,0.4440482854843139
1757614368896887000,44.21388696289063,-0.8514710068702698,2.1753299236297607,0.452151209115982
1757614368906842000,44.22384204101562,-0.8319435715675354,2.3884177207946777,0.4580091834068298
1757614368916798000,44.2337978515625,-0.7966577410697937,2.531195878982544,0.4190295338630676
1757614368926754300,44.24375439453125,-0.7409555315971375,2.569244146347046,0.295242577791214
1757614368936709000,44.253709228515625,-0.6581517457962036,2.4842517375946045,0.0505731739103794
1757614368946665200,44.263665283203125,-0.5451292991638184,2.27771258354187,-0.3250936865806579
1757614368956621000,44.27362109375,-0.3876560628414154,1.9067953824996948,-0.7563745379447937
1757614368966576000,44.283576171875,-0.1939627379179,1.327317714691162,-1.138798475265503
1757614368976532200,44.2935322265625,0.0239743776619434,0.5328068137168884,-1.430273175239563
1757614368986488000,44.303488037109375,0.2574651539325714,-0.4443533420562744,-1.664439082145691
1757614368996443400,44.313443359375,0.5031931400299072,-1.514409065246582,-1.930190920829773
1757614369006399200,44.32339916992188,0.778435468673706,-2.513946294784546,-2.245429992675781
1757614369016355300,44.33335522460938,1.1175373792648315,-3.264427423477173,-2.576918125152588
1757614369026310100,44.34331005859375,1.5660275220870972,-3.665517568588257,-2.891516923904419
1757614369036266000,44.35326586914063,2.241904258728028,-3.788938522338867,-3.4555952548980717
1757614369046222300,44.36322241210937,3.4537665843963623,-3.996644973754883,-4.630668640136719
1757614369056178200,44.37317822265625,5.009737968444824,-4.471578598022461,-5.473695755004883
1757614369066133200,44.38313330078125,5.2277421951293945,-4.601684093475342,-4.578052043914795
1757614369076089000,44.39308911132812,3.7093021869659424,-4.148613929748535,-3.355598211288452
1757614369086045200,44.40304516601562,1.5626236200332642,-2.774296998977661,-2.7728965282440186
1757614369096000300,44.41300024414063,-0.0299222134053707,-1.525770664215088,-2.311019897460937
1757614369105956000,44.4229560546875,-0.6531755924224854,-0.9772406816482544,-1.895976185798645
1757614369115912200,44.432912109375,-0.7704726457595825,-0.883199155330658,-1.7914162874221802
1757614369125867000,44.44286694335938,-0.7517480254173279,-1.0178481340408323,-1.762467622756958
1757614369135823400,44.4528232421875,-0.6234872341156006,-1.2968696355819702,-1.6519237756729126
1757614369145779200,44.462779296875,-0.3913458585739136,-1.549038052558899,-1.5322519540786743
1757614369155734000,44.47273413085937,-0.0856985822319984,-1.810329794883728,-1.413015842437744
1757614369165690000,44.48269018554687,0.2129151821136474,-2.084752082824707,-1.266635179519653
1757614369175646000,44.49264599609375,0.3951310515403747,-2.3078420162200928,-1.1327186822891235
1757614369185601300,44.502601318359375,0.4139992892742157,-2.4418344497680664,-1.0234999656677246
1757614369195557000,44.51255712890625,0.2834422290325165,-2.498740196228028,-0.8996127843856812
1757614369205513200,44.52251318359375,0.0443993732333183,-2.531886577606201,-0.7645714282989502
1757614369215469000,44.53246899414062,-0.2390294075012207,-2.5829336643218994,-0.6316309571266174
1757614369225424400,44.54242431640625,-0.509162425994873,-2.6716976165771484,-0.5085275769233704
1757614369235380200,44.552380126953125,-0.7236568927764893,-2.7904603481292725,-0.4065585434436798
1757614369245336300,44.56233642578125,-0.8530223965644836,-2.938767671585083,-0.328296422958374
1757614369255291100,44.572291015625,-0.9119115471839904,-3.0957894325256348,-0.2528178989887237
1757614369265247200,44.58224731445313,-0.9102880954742432,-3.2796664237976074,-0.1539376676082611
1757614369275203300,44.59220336914063,-0.8241326808929443,-3.4721336364746094,-0.045881237834692
1757614369285158100,44.602158203125,-0.6393672823905945,-3.674830675125122,0.0532134622335433
1757614369295114200,44.6121142578125,-0.3903688788414001,-3.853693246841431,0.1602285951375961
1757614369305070000,44.62207006835938,-0.1001191064715385,-3.9609086513519287,0.2875254452228546
1757614369315025200,44.63202514648437,0.180354356765747,-3.9676570892333984,0.4408348202705383
1757614369324981200,44.64198120117187,0.3806521892547607,-3.847831249237061,0.5982613563537598
1757614369334937000,44.65193701171875,0.4529367685317993,-3.570199489593506,0.71905517578125
1757614369344892200,44.66189208984375,0.3667049705982208,-3.174135446548462,0.773917019367218
1757614369354848300,44.67184814453125,0.1517591178417205,-2.7571282386779785,0.7542564868927002
1757614369364804400,44.681804443359376,-0.1642061918973922,-2.29778265953064,0.6995856761932373
1757614369374760200,44.69176025390625,-0.5160681009292603,-1.6706759929656982,0.6798450350761414
1757614369384715000,44.70171508789063,-0.8242949843406677,-0.7603323459625244,0.7502099275588989
1757614369394671000,44.711671142578126,-1.0557793378829956,0.4253610074520111,0.9212671518325806
1757614369404627200,44.721627197265626,-1.1914007663726809,1.7328561544418335,1.1876240968704224
1757614369414582300,44.73158227539062,-1.2198898792266846,3.0215518474578857,1.4814015626907349
1757614369424538000,44.7415380859375,-1.1268513202667236,4.276727199554443,1.6500036716461182
1757614369434494200,44.751494140625,-0.8386872410774231,5.529077529907227,1.5322314500808716
1757614369444449300,44.76144921875,-0.3243167102336883,6.564747333526611,1.3443981409072876
1757614369454405000,44.77140502929687,0.0575808398425579,7.220358371734619,1.5177280902862549
1757614369464361200,44.781361328125,-0.1838413625955581,7.747050762176514,2.2829349040985107
1757614369474316000,44.79131591796875,-1.1839109659194946,8.386554718017578,3.066335916519165
1757614369484272000,44.80127221679688,-2.5576908588409424,8.635809898376465,3.105324506759644
1757614369494228200,44.81122827148437,-3.585764169692993,7.6429924964904785,2.530980348587036
1757614369504183300,44.82118334960938,-3.4584603309631348,5.807358741760254,1.8432369232177732
1757614369514139100,44.83113916015625,-2.56749963760376,4.034883499145508,1.2918694019317627
1757614369524095200,44.84109521484375,-1.457777976989746,2.7710087299346924,1.061198592185974
1757614369534051000,44.85105102539063,-0.5175670981407166,1.8481179475784304,1.0040274858474731
1757614369544006100,44.86100610351563,0.0138427577912807,1.153669357299805,1.0052975416183472
1757614369553962200,44.87096215820313,0.0834482014179229,0.7181607484817505,1.0148817300796509
1757614369563918000,44.88091796875,-0.2059338837862014,0.5411974787712097,0.9840627312660216
1757614369573873400,44.89087329101562,-0.666057288646698,0.5676650404930115,0.9498389959335328
1757614369583829200,44.90082934570312,-1.0854426622390747,0.7059078812599182,0.9420178532600404
1757614369593785300,44.91078540039062,-1.37075936794281,0.8816298842430115,0.9488751888275146
1757614369603740200,44.920740234375,-1.517196774482727,1.0341321229934692,0.9612369537353516
1757614369613696000,44.93069604492187,-1.5602973699569702,1.160136342048645,0.990342915058136
1757614369623652000,44.94065209960937,-1.5307711362838743,1.2301193475723269,1.019974946975708
1757614369633607200,44.950607177734376,-1.4457720518112185,1.2720661163330078,1.0417721271514893
1757614369643563300,44.96056323242188,-1.3291791677474976,1.3033909797668457,1.047721028327942
1757614369653519000,44.97051904296875,-1.2029093503952026,1.3509457111358645,1.045772910118103
1757614369663475200,44.98047509765625,-1.0896035432815552,1.4214708805084229,1.0422112941741943
1757614369673430300,44.99043017578125,-1.0174206495285034,1.5282407999038696,1.0520488023757937
1757614369683386000,45.00038623046875,-1.0104761123657229,1.688206672668457,1.0465419292449951
1757614369693342200,45.01034228515625,-1.0628842115402222,1.8706382513046265,0.9834490418434144
1757614369703297000,45.02029711914062,-1.1412943601608276,2.017619371414185,0.8058692812919617
1757614369713253400,45.03025341796875,-1.221726417541504,2.052175521850586,0.4897970557212829
