time,seconds_elapsed,z,y,x
1759649963748516400,40.295516357421874,-0.4840776481628417,10.818050563812257,5.728426747131348
1759649963758599400,40.30559936523437,-0.3767874862670898,8.594735047149658,4.912153618621826
1759649963768682500,40.3156826171875,0.08933364944458,6.462698468780517,4.009838867950439
1759649963778765300,40.32576538085937,0.7146691955566405,4.873696754455566,3.547907585144043
1759649963788849400,40.33584936523437,0.8786720092773437,3.705176706695557,3.5839702476501465
1759649963798932200,40.34593212890625,0.55545478515625,2.615216400909424,3.960308821105957
1759649963809015600,40.356015625,0.0333691856384277,1.5910966407775875,4.8409261192321775
1759649963819098400,40.36609838867187,-0.697161595916748,0.6402993064880371,6.034435646820068
1759649963829181400,40.37618139648438,-1.5319897872924804,-0.0228945533752441,7.341520115661621
1759649963839264500,40.38626440429688,-2.379836450195312,-0.5184942970275879,8.469338735198974
1759649963849348400,40.39634838867188,-3.289483443450928,-0.7402572257995605,9.20630393371582
1759649963859431400,40.40643139648437,-3.718943366241455,-0.4803367080688476,9.160514826965333
1759649963869514500,40.41651440429688,-3.565564822387695,0.036361937713623,8.53622674407959
1759649963879597300,40.42659741210937,-3.318962051391601,0.4233247810363769,7.789684738922118
1759649963889680400,40.43668041992188,-3.087472678375244,0.5259761772155761,7.093720243835449
1759649963899763500,40.446763427734375,-2.935291235351562,0.4495113616943359,6.468235060119628
1759649963909846300,40.45684619140625,-2.638559867095947,0.3797802383422851,5.958719019317627
1759649963919930400,40.46693041992187,-2.133682592010498,0.741903239440918,5.552602562713623
1759649963930012400,40.47701245117187,-1.5391723922729492,1.7755998062133789,5.268889665985107
1759649963940095500,40.48709545898438,-0.9976339042663572,3.744980309295654,5.018695592498779
1759649963950178300,40.49717822265625,-1.0111012886047364,6.7550903465271,4.638765716552734
1759649963960261400,40.50726147460937,-1.6219219871520996,11.288660827636718,3.974374755859375
1759649963970344400,40.51734448242188,-2.370110005950928,18.225860137939453,2.943670941162109
1759649963980428500,40.52742846679688,-2.3529016815185546,25.469666898345945,2.221070952606201
1759649963990511400,40.537511474609374,-0.2489969726562499,26.96200272064209,4.881926822662353
1759649964000594400,40.54759448242187,2.429067221832275,23.57151389465332,7.504625103759765
1759649964010677200,40.55767724609375,4.397998812103271,21.230882496643066,7.974337541961669
1759649964020760600,40.56776049804687,6.075585987854003,20.30327899093628,8.091204510498047
1759649964030843400,40.57784350585938,6.453869850158691,19.33302876815796,7.560290292358398
1759649964040926500,40.587926513671874,5.968146188354492,18.82830113067627,6.038026949310303
1759649964051010300,40.59801025390625,4.7370776222229,18.79388448181152,4.377648097991943
1759649964061093400,40.60809326171875,3.061435735321045,18.27823329925537,2.9988872169494627
1759649964071176400,40.61817651367188,2.0292355445861814,17.417667440032957,1.8809446792602535
1759649964081259500,40.62825952148437,1.6084546028137203,16.140809767150877,0.5033808990478515
1759649964091342300,40.63834228515625,1.3667898727416992,14.542231246185302,-1.0350433052062988
1759649964101425400,40.64842529296875,1.318307289123535,12.684929308319091,-2.520795072937012
1759649964111508500,40.65850854492187,1.4661492416381836,10.689362224578856,-3.506906881713867
1759649964121592600,40.66859252929687,1.7579425689697266,8.775197997283936,-3.910180223846435
1759649964131675400,40.67867529296875,1.846228755187988,7.160757890319824,-3.822642225646972
1759649964141758500,40.68875854492188,1.8062755149841307,5.93791939239502,-3.7202901046752928
1759649964151841300,40.69884130859375,1.6404770500183103,4.964826055145263,-3.6182372589111327
1759649964161924400,40.70892431640625,1.4481927291870116,4.173841681671142,-3.63275210647583
1759649964172007700,40.71900756835937,1.3211504035949706,3.444358363342285,-3.8935704498291015
1759649964182091500,40.72909155273437,1.309478670501709,2.825157958984375,-4.32886623916626
1759649964192174300,40.73917431640625,1.378311968231201,2.201917339324951,-4.699817858886719
1759649964202257400,40.74925732421875,1.4947300239562988,1.520168416595459,-5.089025266265869
1759649964212340500,40.75934057617187,1.678185726165771,0.891241567993164,-5.531802935791015
1759649964222423600,40.76942358398438,1.8442834663391112,0.4480149856567382,-5.978770458221435
1759649964232506600,40.77950659179688,1.984344263458252,0.2742857276916504,-6.1818286865234375
1759649964242589400,40.78958935546875,2.1116858642578125,0.3886088569641113,-6.089053372192383
1759649964252673300,40.79967333984375,2.146850701141357,0.6223427940368652,-5.744587608337402
1759649964262756400,40.80975634765625,2.1122844146728514,0.9952397026062012,-5.220855995178223
1759649964272839400,40.81983935546875,1.9954174461364744,1.4278420150756834,-4.651185637664795
1759649964282922500,40.82992260742188,1.6400281372070311,1.8445827415466307,-4.233247810363769
1759649964293005600,40.840005615234375,0.9982324546813964,2.331054591369629,-3.9823055488586414
1759649964303088400,40.85008837890625,-0.0167594116210937,3.079092972564697,-3.783886086273193
1759649964313171500,40.86017138671875,-1.128716445159912,4.262427143096923,-3.641730362701416
1759649964323255600,40.87025561523438,-2.0299837326049803,6.108356623077392,-3.922600144958496
1759649964333338600,40.88033862304688,-2.5549124465942383,9.251793765258787,-4.964227504730224
1759649964343421400,40.89042138671875,-2.383876665496826,16.28027201385498,-6.706757400512695
1759649964353504500,40.90050439453125,-2.538901222991943,30.02508446960449,-6.105064595794677
1759649964363587300,40.91058740234375,-4.900332247924805,42.93895931167602,0.050427872467041
1759649964373670400,40.92067041015625,-5.43932689666748,39.79881419677734,6.20517215270996
1759649964383754500,40.93075439453125,-2.165405764007568,30.173524972534175,11.315595596313475
1759649964393837600,40.940837646484376,1.852663172149658,25.24730541915893,14.413991819763185
1759649964403920400,40.95092041015625,1.1878232986450197,22.15683998870849,13.63707338104248
1759649964414003500,40.96100341796875,-0.1096843635559082,19.597737689208984,10.407295341491698
1759649964424086300,40.97108618164062,-0.790385823059082,18.357840504455567,6.481702444458008
1759649964434169600,40.98116967773438,-0.8812158485412597,17.411083385467528,1.4674959800720213
1759649964444252400,40.99125244140625,-0.6277297477722168,17.06557015838623,-2.7459996665954587
1759649964454336500,41.00133642578125,-1.4157213691711426,16.359579943847656,-3.430142790985107
1759649964464419300,41.01141943359375,-1.154903025817871,14.767286202239989,-1.105672254180908
1759649964474502700,41.02150268554688,0.489015689086914,13.73299108505249,1.6379332107543945
1759649964484585500,41.03158544921875,2.244264781188965,13.546243355560302,4.037372187042236
1759649964494668500,41.04166845703125,3.3391631278991696,13.4060329208374,5.698948139190674
1759649964504751400,41.05175146484375,3.9107787742614746,12.338218980407714,5.927444760131835
1759649964514835500,41.06183544921875,3.8983588531494138,10.7260234375,5.04338579711914
1759649964524918500,41.07191845703125,3.518279339599609,9.216479290771485,4.002356987762451
1759649964535001600,41.08200170898437,2.5258827514648434,7.841309712219238,2.9351415977478026
1759649964545084400,41.09208447265625,0.7109282554626465,6.750451580810546,2.756773574066162
1759649964555167500,41.10216748046875,-1.213560966491699,5.756558616638183,3.322254078674316
1759649964565250300,41.11225024414063,-2.6391584175109863,4.377049547576904,4.086902233886718
1759649964575333400,41.12233349609375,-3.55598801574707,2.70050983505249,5.049221663665771
1759649964585417500,41.13241748046875,-4.099022879791259,1.082029512786865,6.133944653320312
1759649964595500500,41.14250048828125,-4.575319372558593,-0.4822819969177245,7.254580667877197
1759649964605583400,41.152583251953125,-4.797531214141846,-1.7360954788208007,8.313565989685058
1759649964615666400,41.16266650390625,-4.532373380279541,-2.565835991668701,9.2956375831604
1759649964625749200,41.172749267578126,-3.9740754806518552,-2.8912977798461914,10.06118356399536
1759649964635832600,41.18283251953125,-3.344250806427002,-2.6500819625854493,10.459369227600098
1759649964645915400,41.19291528320313,-2.8541876541137694,-2.0362685119628905,10.456526113128662
1759649964655999500,41.20299951171875,-2.668188112640381,-1.3242927932739257,10.173711042022704
1759649964666082300,41.21308227539063,-2.795828988647461,-0.7359177352905273,9.619602995300292
1759649964676165400,41.22316528320312,-2.763058353424072,-0.277727392578125,8.687061448669432
1759649964686248400,41.23324853515625,-2.559551212310791,0.4782417816162109,7.696460511779785
1759649964696331500,41.24333154296875,-2.446724459075928,1.8528128097534176,6.739827310943603
1759649964706414300,41.25341430664062,-2.6824036849975585,4.101716356658935,5.945101997375488
1759649964716498400,41.26349853515625,-3.361159855651856,7.341220840454101,5.238662870025634
1759649964726581200,41.27358129882813,-4.275744889831543,12.019490884399412,4.056974713134766
1759649964736664600,41.28366455078125,-5.126733942413329,18.21373949203491,1.280000062561035
1759649964746747400,41.29374731445313,-5.109675255584716,22.869863170623777,-1.6202759735107422
1759649964756830500,41.30383056640625,-2.474557053375244,21.74533657836914,-0.7276876670837402
1759649964766913500,41.31391357421875,0.5243301635742187,18.990657930755614,2.01756381149292
1759649964776996400,41.32399633789063,2.494309217071533,19.16573392715454,4.604349067687988
1759649964787080400,41.33408056640625,4.557063584899902,20.694880599975583,7.385363933563232
1759649964797163500,41.34416357421875,5.95018967590332,21.283255657958986,9.395745140075682
1759649964807246300,41.35424633789062,5.710919147491455,20.50798323287964,9.485078789520264
1759649964817329400,41.364329345703126,4.617367539215088,19.799598816680906,8.005162888336182
1759649964827412500,41.37441259765625,3.3833062210083007,19.81905170516968,6.159831958770751
1759649964837495600,41.38449560546875,2.0849007331848144,19.591303272247316,4.229506870269775
1759649964847578600,41.39457861328125,0.9349357482910156,18.7712892036438,2.2098481323242187
1759649964857662500,41.404662353515626,0.1651999145507812,17.407342445373533,0.3296516410827637
1759649964867745300,41.41474536132812,-0.1258452247619629,15.460856495666505,-1.061828436279297
1759649964877828400,41.42482836914063,-0.1297358024597167,13.186813831329346,-1.9234417587280277
1759649964887911700,41.43491162109375,0.0426467170715332,10.9305780418396,-2.3120506156921383
1759649964897994500,41.44499438476562,0.379181687927246,8.987234481811523,-2.482487846374512
1759649964908077600,41.45507763671875,0.7136217323303222,7.495946122741699,-2.597858438873291
1759649964918161400,41.46516137695313,0.8313865264892578,6.321889483642578,-2.7232547508239744
1759649964928245000,41.47524487304688,0.7950245887756348,5.29926609954834,-2.868702501678466
1759649964938328000,41.485328125,0.582239916229248,4.41191510925293,-3.2276831130981445
1759649964948411000,41.49541088867188,0.4969464820861816,3.682431790924072,-3.802590786743164
1759649964958494200,41.505494140625,0.3610755378723144,3.160795104217529,-4.43076944732666
1759649964968577000,41.51557690429688,0.2516904495239258,2.830844187927246,-5.194819052124023
1759649964978660000,41.52566015625,0.3678092300415039,2.576759536743164,-5.957821193695068
1759649964988744000,41.53574389648438,0.7347206344604492,2.246210070037842,-6.727856302642822
1759649964998827000,41.54582690429688,1.2671312286376952,1.918054804992676,-7.297077747344971
1759649965008910000,41.55591015625,1.633144807434082,1.8372504989624023,-7.331344758605956
1759649965018993200,41.5659931640625,1.6941969497680662,2.013523596191406,-7.045387297821044
1759649965029076200,41.576076171875,1.6156372077941894,2.147748526763916,-6.9075710647583
1759649965039159000,41.58615893554688,1.8626888916015625,2.0808605178833006,-6.891410203552246
1759649965049243000,41.59624291992188,2.480991470336914,1.8350059349060055,-6.895450418853759
1759649965059326200,41.606326171875,2.717269246673584,1.8751088127136228,-6.693888566589355
1759649965069409000,41.61640893554687,2.054524299621582,2.7410616256713864,-6.114641402435303
1759649965079492000,41.6264921875,1.1857283721923828,4.675277291870117,-5.44621022644043
1759649965089575200,41.6365751953125,0.5175964714050293,7.773972790527344,-4.817881928253174
1759649965099658000,41.64665795898438,0.3093009269714355,12.218059984588622,-4.035576535797119
1759649965109741000,41.65674096679688,-0.0811035812377929,17.968782734680175,-1.6259622024536131
1759649965119825200,41.6668251953125,-0.3833715408325195,24.053496616363525,2.7138275817871094
1759649965129908000,41.67690795898437,0.4415805686950683,28.662933362579345,7.382371181488037
1759649965139991000,41.68699096679688,2.103006883239746,29.77429184570312,11.103409474182127
1759649965150074000,41.69707421875,3.225588186645508,27.784261353302,12.147431035614012
1759649965160157000,41.70715698242188,3.121290776824951,24.43148120346069,10.436923587036132
1759649965170240300,41.717240234375,2.8311434631347656,21.134066967010497,8.308927223968505
1759649965180323000,41.72732299804687,2.409913608551025,18.61357116928101,5.875819786834716
1759649965190407000,41.737406982421874,2.116923180389404,17.54441049041748,3.4849101539611813
1759649965200490000,41.74748999023438,1.9418471839904785,17.60142241744995,1.927332336425781
1759649965210573000,41.75757299804688,1.5243582695007325,17.418116352844237,1.916408791351318
1759649965220656000,41.76765625,1.2651859397888183,16.431405993652344,2.5585037490844726
1759649965230739200,41.7777392578125,1.5904980903625487,15.007903469085692,3.2392052085876464
1759649965240822000,41.78782202148437,1.993172882080078,13.41890175476074,3.841646201324463
1759649965250906000,41.797906005859375,2.3407810356140137,11.763610581970214,4.070442097473144
1759649965260989200,41.8079892578125,2.7442040153503418,10.283395405578611,3.937863180541992
