time,seconds_elapsed,z,y,x
1757614613174050300,48.21305029296875,-0.2622484266757965,-1.1016982793807983,-0.3290439248085022
1757614613184005400,48.22300537109375,-0.5094289183616638,-1.3498127460479736,-0.2962167263031006
1757614613193960400,48.23296044921875,-0.7332547903060913,-1.6494680643081665,-0.2830751538276672
1757614613203916300,48.24291625976562,-0.9179421067237854,-1.9368194341659544,-0.2753828763961792
1757614613213871400,48.25287133789063,-1.0507575273513794,-2.1884453296661377,-0.2620581090450287
1757614613223826400,48.26282641601563,-1.1257189512252808,-2.4103891849517822,-0.2436681985855102
1757614613233781200,48.27278125,-1.1525689363479614,-2.59095311164856,-0.2245609313249588
1757614613243736300,48.282736328125,-1.157604694366455,-2.675591230392456,-0.1846931427717209
1757614613253691400,48.29269140625,-1.1620651483535769,-2.643413782119751,-0.0932248532772064
1757614613263646500,48.302646484375,-1.1435164213180542,-2.538714408874512,0.0502718575298786
1757614613273602300,48.312602294921874,-1.0811585187911987,-2.3913540840148926,0.2364632189273834
1757614613283557400,48.32255737304688,-0.9471353888511658,-2.205685615539551,0.4341225326061249
1757614613293512400,48.33251245117187,-0.7374921441078186,-1.9828171730041504,0.6212807297706604
1757614613303467300,48.34246728515625,-0.5032734870910645,-1.743665337562561,0.7788690328598022
1757614613313422300,48.35242236328125,-0.3309018313884735,-1.5406813621520996,0.8787617087364197
1757614613323377400,48.36237744140625,-0.2944474220275879,-1.4040071964263916,0.9014320969581604
1757614613333332200,48.37233227539063,-0.3960546851158142,-1.2820589542388916,0.874339759349823
1757614613343288300,48.382288330078126,-0.5957302451133728,-1.0516172647476196,0.8140212893486023
1757614613353243400,48.39224340820312,-0.8244175910949707,-0.589784562587738,0.7069767117500305
1757614613363198200,48.4021982421875,-1.0393391847610474,0.1273317486047744,0.5857336521148682
1757614613373153500,48.41215356445313,-1.241843819618225,0.9398842453956604,0.4879240393638611
1757614613383108400,48.4221083984375,-1.4558991193771362,1.688887119293213,0.4018339216709137
1757614613393063400,48.4320634765625,-1.574897289276123,2.4422051906585693,0.2796055674552917
1757614613403019500,48.44201953125,-1.4036874771118164,3.3105556964874268,0.0575455799698829
1757614613412974300,48.45197436523438,-1.3871761560440063,3.946892976760864,-0.0006545814685523
1757614613422929400,48.461929443359374,-2.186213254928589,4.520135402679443,0.4434339106082916
1757614613432884500,48.47188452148438,-3.1866962909698486,5.093955039978027,0.9406944513320924
1757614613442839300,48.48183935546875,-3.698543071746826,5.186249256134033,0.8890349268913269
1757614613452794400,48.49179443359375,-3.59041428565979,4.650998592376709,0.4307272434234619
1757614613462749200,48.50174926757813,-3.02333927154541,3.711061954498291,0.0058151180855929
1757614613472705300,48.51170532226563,-2.126786470413208,2.8144543170928955,-0.2397973984479904
1757614613482660400,48.52166040039062,-1.1834977865219116,2.1745922565460205,-0.3772540688514709
1757614613492615400,48.531615478515626,-0.5300189852714539,1.761766791343689,-0.4318620860576629
1757614613502570500,48.54157055664062,-0.3467099070549011,1.5719270706176758,-0.415525734424591
1757614613512525300,48.551525390625,-0.5481366515159607,1.580269455909729,-0.3675551116466522
1757614613522480000,48.561480224609376,-0.8922500610351562,1.650379300117493,-0.3078715205192566
1757614613532435500,48.571435546875,-1.1873204708099363,1.7700786590576172,-0.2285885214805603
1757614613542391300,48.58139135742187,-1.396970510482788,1.934346079826355,-0.1307374835014343
1757614613552346000,48.59134619140625,-1.5255991220474243,2.123805522918701,-0.0523332208395004
1757614613562301400,48.60130151367188,-1.5987142324447632,2.314870357513428,-0.008602519519627
1757614613572256300,48.61125634765625,-1.6389721632003784,2.5231354236602783,0.0029417055193334
1757614613582211300,48.62121142578125,-1.6710610389709473,2.75844407081604,-0.011063857935369
1757614613592166400,48.63116650390625,-1.7060662508010864,3.0293169021606445,-0.024975087493658
1757614613602121500,48.64112158203125,-1.750608205795288,3.3444747924804688,-0.0217145793139934
1757614613612077300,48.65107739257813,-1.8138853311538696,3.683368682861328,0.0130667267367243
1757614613622032400,48.66103247070313,-1.8783258199691768,4.029937267303467,0.0628587827086448
1757614613631987500,48.67098754882812,-1.931298851966858,4.374098777770996,0.104529969394207
1757614613641942300,48.6809423828125,-1.9524084329605105,4.753886699676514,0.1227557733654975
1757614613651897300,48.6908974609375,-1.9512752294540403,5.134788990020752,0.1108439862728118
1757614613661852400,48.70085229492187,-1.947997450828552,5.511519432067871,0.0732372179627418
1757614613671807200,48.71080712890625,-1.935671329498291,5.829870700836182,0.00147142005153
1757614613681763300,48.720763427734376,-1.892271876335144,6.039884567260742,-0.0923826396465301
1757614613691718400,48.73071850585937,-1.7706735134124756,6.045429706573486,-0.2242388427257537
1757614613701673200,48.74067309570312,-1.5032801628112793,5.733657836914063,-0.4362600147724151
1757614613711628500,48.75062866210938,-1.0422502756118774,5.03644323348999,-0.7150702476501465
1757614613721583400,48.76058325195312,-0.4135555028915405,3.9152286052703857,-0.979686200618744
1757614613731538200,48.7705380859375,0.3116417825222015,2.3961758613586426,-1.1244807243347168
1757614613741493500,48.78049340820313,1.0273350477218628,0.5242234468460083,-1.1183080673217771
1757614613751449300,48.79044946289063,1.6818028688430786,-1.5437368154525757,-1.0170658826828003
1757614613761404200,48.80040405273437,2.324818849563598,-3.5563273429870605,-0.8774400949478149
1757614613771359500,48.810359375,2.969482183456421,-5.1817240715026855,-0.7759604454040527
1757614613781314300,48.82031420898438,3.594224452972412,-6.401124000549316,-0.6969071626663208
1757614613791269400,48.830269287109374,4.183902740478516,-7.226738929748535,-0.691870927810669
1757614613801224200,48.84022412109375,4.778907299041748,-7.655393600463867,-0.8694920539855957
1757614613811179500,48.85017944335937,5.493792533874512,-7.850008964538574,-1.3888951539993286
1757614613821135400,48.86013525390625,6.475748062133789,-7.902113437652588,-2.340850353240967
1757614613831090400,48.87009033203125,7.40057373046875,-7.879563331604004,-2.9950873851776123
1757614613841045500,48.88004541015625,6.812119483947754,-7.819257736206055,-2.560655355453491
1757614613851000300,48.89000024414062,4.430469512939453,-7.15308952331543,-1.7284847497940063
1757614613860955100,48.899955078125,2.508642196655273,-5.663417339324951,-1.3390856981277466
1757614613870910500,48.90991040039062,1.879279375076294,-3.853272438049317,-1.4173911809921265
1757614613880865300,48.919865234375,2.013877868652344,-2.579898834228516,-1.3526233434677124
1757614613890821400,48.9298212890625,2.205850601196289,-2.111008405685425,-1.1741187572479248
1757614613900776400,48.9397763671875,2.111571311950684,-1.922601342201233,-1.1777068376541138
1757614613910731300,48.94973120117187,1.7108421325683594,-1.5257947444915771,-1.2879382371902466
1757614613920686300,48.95968627929688,1.2348161935806274,-1.168015480041504,-1.2572892904281616
1757614613930641400,48.96964135742188,1.0022101402282717,-1.1677258014678955,-1.0808874368667605
1757614613940596200,48.97959619140625,0.9785062670707704,-1.3829305171966553,-0.8922696709632874
1757614613950551300,48.98955126953125,0.9384586811065674,-1.5952683687210083,-0.7648047208786011
1757614613960507400,48.99950732421875,0.7978584170341492,-1.7098712921142578,-0.6929611563682556
1757614613970462200,49.00946215820313,0.5628786683082581,-1.7658201456069946,-0.6331871747970581
1757614613980417300,49.01941723632813,0.2783153653144836,-1.811869978904724,-0.5561054348945618
1757614613990372400,49.02937231445313,-0.0104122431948781,-1.8776625394821167,-0.4511231780052185
1757614614000327400,49.03932739257812,-0.2699753642082214,-1.972294807434082,-0.3425082862377167
1757614614010282200,49.0492822265625,-0.4854992628097534,-2.0808544158935547,-0.2522988319396972
1757614614020237600,49.05923754882812,-0.6489031314849854,-2.2182881832122803,-0.1997371166944503
1757614614030193400,49.069193359375,-0.7599920034408569,-2.381793260574341,-0.1620211750268936
1757614614040148200,49.07914819335937,-0.8317726850509644,-2.5811450481414795,-0.1232210472226142
1757614614050103600,49.089103515625,-0.8959774971008301,-2.7708160877227783,-0.0531636364758014
1757614614060058400,49.09905834960937,-0.9717763662338256,-2.9123294353485107,0.0496895089745521
1757614614070013200,49.10901318359375,-1.0638177394866943,-2.933187246322632,0.200999841094017
1757614614079968500,49.11896850585938,-1.1334314346313477,-2.872091293334961,0.3864639699459076
1757614614089923300,49.12892333984375,-1.138160228729248,-2.801077127456665,0.5864614248275757
1757614614099879200,49.13887915039062,-1.0621932744979858,-2.7504355907440186,0.7793451547622681
1757614614109834500,49.14883447265625,-0.9521688222885132,-2.7084012031555176,0.9422631859779358
1757614614119789300,49.15878930664063,-0.870737612247467,-2.6950972080230717,1.027504801750183
1757614614129744400,49.16874438476562,-0.8832118511199951,-2.704590082168579,1.0150419473648071
1757614614139699700,49.17869970703125,-1.013758420944214,-2.659520387649536,0.902460515499115
1757614614149654500,49.18865454101562,-1.2369158267974854,-2.427539587020874,0.7181165814399719
1757614614159609600,49.19860961914063,-1.5015437602996826,-1.9449642896652224,0.5013142228126526
1757614614169565700,49.208565673828126,-1.7760825157165527,-1.2458746433258057,0.3278851807117462
1757614614179520500,49.2185205078125,-2.0547244548797607,-0.3970172703266144,0.2460241317749023
1757614614189475600,49.2284755859375,-2.3420872688293457,0.4962739944458008,0.2435759305953979
1757614614199430700,49.2384306640625,-2.638445854187012,1.3346227407455444,0.166555181145668
1757614614209385700,49.2483857421875,-2.874439001083374,2.090353488922119,-0.1291716396808624
1757614614219340500,49.25834057617188,-2.797525405883789,2.923780679702759,-0.5657563805580139
1757614614229295600,49.26829565429688,-2.2208499908447266,3.8240654468536377,-0.846036434173584
1757614614239251700,49.27825170898438,-2.0045366287231445,4.583827495574951,-0.5648873448371887
1757614614249206500,49.28820654296875,-2.8704721927642822,5.503063678741455,0.2832650542259216
1757614614259161600,49.29816162109375,-3.990565061569214,6.472838878631592,0.8723030090332031
1757614614269116700,49.30811669921875,-4.699987888336182,7.006563186645508,0.8618935942649841
1757614614279071500,49.31807153320312,-4.808400630950928,6.638925552368164,0.4622436761856079
1757614614289026600,49.32802661132813,-4.380598545074463,5.591903209686279,0.0800257176160812
1757614614298981600,49.33798168945312,-3.452226400375366,4.387735843658447,-0.1594270914793014
1757614614308937500,49.3479375,-2.2559192180633545,3.497147798538208,-0.3211334645748138
1757614614318892500,49.357892578125,-1.2376861572265625,3.019718170166016,-0.3911740481853485
1757614614328847600,49.36784765625,-0.705142617225647,2.765544176101685,-0.3173586428165436
1757614614338802700,49.377802734375,-0.6942015290260315,2.5104281902313232,-0.1741729974746704
1757614614348757500,49.387757568359376,-0.9739484190940856,2.2602124214172363,-0.0861382409930229
1757614614358712600,49.39771264648437,-1.2294929027557373,2.113924026489258,-0.1000774949789047
1757614614368667600,49.407667724609375,-1.3492987155914309,2.1137804985046387,-0.1927471458911895
1757614614378623500,49.41762353515625,-1.365522861480713,2.1407594680786133,-0.2981856763362884
1757614614388578600,49.42757861328125,-1.3302010297775269,2.136150360107422,-0.3767995238304138
1757614614398533600,49.43753369140625,-1.277618169784546,2.158953189849853,-0.427775114774704
1757614614408488400,49.44748852539063,-1.227409601211548,2.26159405708313,-0.4421202540397644
1757614614418443800,49.45744384765625,-1.1925625801086426,2.449427604675293,-0.4256658852100372
1757614614428398600,49.467398681640624,-1.171838402748108,2.6735072135925293,-0.3833744525909424
1757614614438353700,49.47735375976563,-1.1751867532730105,2.89829158782959,-0.3297069668769836
1757614614448309800,49.48730981445313,-1.2033188343048096,3.12322998046875,-0.2901794910430908
1757614614458264600,49.4972646484375,-1.2531715631484983,3.375720739364624,-0.277869313955307
1757614614468219400,49.507219482421874,-1.309518575668335,3.6607742309570312,-0.299496978521347
1757614614478174700,49.5171748046875,-1.3572980165481567,3.960194349288941,-0.3314831554889679
1757614614488129500,49.52712963867187,-1.3718924522399902,4.2599196434021,-0.3782244026660919
1757614614498084600,49.53708471679688,-1.340328812599182,4.533326148986816,-0.4704214930534363
1757614614508039700,49.54703979492187,-1.255763292312622,4.693687438964844,-0.596193790435791
1757614614517995500,49.55699560546875,-1.0954256057739258,4.630710124969482,-0.7396750450134277
1757614614527950600,49.56695068359375,-0.808160126209259,4.274336814880371,-0.8862729668617249
1757614614537905700,49.57690576171875,-0.3689756095409393,3.630625724792481,-0.9676495790481568
1757614614547860700,49.58686083984375,0.1894850134849548,2.7744405269622803,-0.9486002326011658
1757614614557815600,49.596815673828125,0.7970407605171204,1.6979467868804932,-0.8269819021224976
1757614614567770400,49.60677026367188,1.3831294775009155,0.3192278444766998,-0.7000606060028076
1757614614577725700,49.6167255859375,1.9451967477798464,-1.3293633460998535,-0.6254068613052368
1757614614587681500,49.626681640625,2.492687463760376,-3.0109829902648926,-0.5967056155204773
1757614614597636600,49.63663671875,3.0413074493408203,-4.434854030609131,-0.6124566197395325
1757614614607591700,49.646591796875,3.619385480880737,-5.539121150970459,-0.730391800403595
1757614614617546500,49.65654638671875,4.302115440368652,-6.434470653533936,-1.1587183475494385
1757614614627501600,49.66650146484375,5.282694339752197,-7.194440841674805,-2.10218358039856
1757614614637456600,49.67645654296875,6.9047393798828125,-7.617977619171143,-3.3057610988616943
1757614614647411700,49.68641162109375,8.120786666870117,-7.524477958679199,-3.4661381244659424
1757614614657367800,49.69636791992188,6.6393656730651855,-7.405191898345947,-2.7069027423858643
1757614614667322600,49.70632250976563,3.716376304626465,-7.17125129699707,-2.126312732696533
1757614614677277400,49.71627734375,1.9307247400283811,-6.209553241729736,-1.8928314447402956
1757614614687232500,49.726232421875,1.545905351638794,-4.6822509765625,-1.7988282442092896
1757614614697187600,49.7361875,1.7158679962158203,-3.4184844493865967,-1.5541847944259644
1757614614707142700,49.746142578125,1.6365760564804075,-2.8255832195281982,-1.209731101989746
1757614614717097500,49.756097412109376,1.2664315700531006,-2.4171767234802246,-0.9354787468910216
1757614614727053600,49.76605346679688,0.8842431306838989,-1.6990994215011597,-0.6941015124320984
1757614614737008600,49.77600854492187,0.6660743355751038,-0.8895561695098877,-0.3992962539196014
1757614614746963500,49.78596337890625,0.548849880695343,-0.3277828097343445,-0.1469908654689788
1757614614756918800,49.79591870117188,0.4251961708068847,-0.0061091873794794,0.0180002152919769
1757614614766873600,49.80587353515625,0.2388988435268402,0.1544076949357986,0.1067618131637573
1757614614776828400,49.81582836914063,-0.0119682718068361,0.1775156855583191,0.1279318183660507
1757614614786783700,49.82578369140625,-0.2971871793270111,0.0382531508803367,0.1197685897350311
1757614614796739600,49.83573950195313,-0.5676419138908386,-0.2638530135154724,0.1107954010367393
1757614614806694400,49.8456943359375,-0.7723971605300903,-0.6990537047386169,0.1247700750827789
1757614614816649700,49.85564965820313,-0.8550091981887817,-1.2054117918014526,0.1575464010238647
1757614614826604500,49.8656044921875,-0.7936765551567078,-1.7382198572158811,0.2009334862232208
1757614614836559600,49.8755595703125,-0.6056808233261108,-2.263817310333252,0.241806611418724
1757614614846514700,49.8855146484375,-0.3247775137424469,-2.787156820297241,0.2895488739013672
1757614614856469500,49.89546948242187,-0.0190993528813123,-3.281975030899048,0.3589465916156769
1757614614866424600,49.90542456054688,0.2527544200420379,-3.7069108486175537,0.4442730545997619
1757614614876380700,49.915380615234376,0.438201755285263,-4.071105003356934,0.5162655115127563
1757614614886335500,49.92533544921875,0.4970355629920959,-4.385179996490479,0.5647950768470764
1757614614896290600,49.93529052734375,0.4226638674736023,-4.55033016204834,0.6193888187408447
1757614614906245600,49.94524560546875,0.2586317956447601,-4.494386672973633,0.7005196213722229
1757614614916200700,49.95520068359375,0.0590632818639278,-4.240047454833984,0.7995485067367554
1757614614926155500,49.965155517578125,-0.1558444499969482,-3.8630762100219727,0.8751717209815979
1757614614936110600,49.97511059570313,-0.3854459524154663,-3.442234992980957,0.8901442885398865
1757614614946066700,49.98506665039063,-0.6519673466682434,-2.9720089435577397,0.832137942314148
1757614614956021500,49.995021484375,-0.9308959245681764,-2.42044997215271,0.6908100843429565
1757614614965976800,50.00497680664063,-1.1688512563705444,-1.704209327697754,0.4884613156318664
1757614614975931600,50.014931640625,-1.3582041263580322,-0.801237165927887,0.2814032137393951
