time,seconds_elapsed,z,y,x
1757614173406332000,60.48933178710938,4.366693573257327,-2.8450340413212776,2.3290007275797424
1757614173416287700,60.49928784179688,4.714854684498905,-3.574142681118846,2.4601304686158896
1757614173426244600,60.50924462890625,5.015118318533897,-4.192027911224961,2.927497804996371
1757614173436201000,60.51920092773437,5.251515337336064,-4.814376550480723,3.693348029474914
1757614173446156800,60.52915673828125,5.5722541886448855,-5.458614949983359,4.663425526034832
1757614173456113000,60.53911279296875,5.932939265894889,-6.098556529074907,5.761017349612713
1757614173466068700,60.54906884765625,6.283094181302189,-6.906596082246304,6.767903650870919
1757614173476025900,60.55902587890625,6.548879791674017,-7.891936322128772,7.703298248845338
1757614173485981700,60.568981689453125,6.535823910745978,-9.074326489809154,8.539500066661834
1757614173495937800,60.578937744140624,6.346176368159055,-10.3677185333848,9.154664347371458
1757614173505893600,60.5888935546875,6.154678813791275,-11.563923875927925,9.678191962391136
1757614173515849700,60.598849609375,4.4008343277901405,-13.281943599832058,9.728545016056298
1757614173525805800,60.60880590820312,4.360426329556107,-13.315940561980009,9.608388942846656
1757614173535762700,60.6187626953125,3.2545208511412143,-13.284538877022266,9.14110343953073
1757614173545718800,60.62871875,2.4049594932749865,-12.397751365828514,8.415497839418054
1757614173555675000,60.6386748046875,2.0632249079495666,-8.867363070762156,7.038427980202436
1757614173565630700,60.64863061523437,1.9221023268178103,-8.945140722447633,6.957727134546637
1757614173575586800,60.6585869140625,1.414709561780095,-6.562225010937452,6.279603416576981
1757614173585544000,60.6685439453125,0.2759358329862356,-2.9281664980381725,5.004869896242022
1757614173595499800,60.67849975585938,-1.0691396360754966,3.1996126183897253,2.5770211102887988
1757614173605456000,60.68845581054688,-0.5695996303647757,12.548663227307795,0.1008742304388433
1757614173615411700,60.69841162109375,2.788511651371419,21.61288391816616,2.895406968730688
1757614173625367600,60.70836743164063,3.3114664349392053,30.020892278611655,14.74954947001934
1757614173635323600,60.71832373046875,1.660991137997806,23.441733668529984,6.954923183041811
1757614173645280800,60.72828076171875,0.3967345880135893,17.452549368321893,-0.7795452800929545
1757614173655236600,60.73823657226563,-0.5131362771257758,14.077330592179296,-3.756008776049316
1757614173665193000,60.74819287109375,-0.5780427568003534,14.063916983854767,-3.815718563863635
1757614173675148800,60.75814868164063,-2.0392334992483256,11.239656850492954,-3.0742879103705287
1757614173685105000,60.76810498046875,-2.997797960408032,11.647013662546872,-0.3737161159977317
1757614173695060700,60.778060791015626,-2.524328800021112,12.22899522010088,1.5546839957900345
1757614173705017900,60.78801782226562,-1.7770985203385352,11.784811190909146,1.5722900873683392
1757614173714973700,60.7979736328125,-1.7793512677013874,11.795035647803545,1.5197148276090622
1757614173724929800,60.8079296875,-1.504444485501945,8.076506707581878,0.0656076136812567
1757614173734885600,60.8178857421875,-1.597187358868122,6.242654034364223,-0.7987203745536505
1757614173744841500,60.82784155273438,-1.491885740441084,4.494069076326489,-1.542741629061848
1757614173754797800,60.8377978515625,-1.1736571183875202,2.8096272123754025,-2.0630627031251785
1757614173764754400,60.84775439453125,-1.1155199867174028,2.8131688305050133,-1.977531076312065
1757614173774710500,60.85771044921875,0.0950038040354847,-0.3762362821251154,-2.489236151590944
1757614173784666600,60.86766650390625,0.8518012457475066,-1.7936095101565122,-2.710312267142534
1757614173794622700,60.87762280273437,1.667300759536028,-3.222093330267072,-3.127993781594932
1757614173804578600,60.88757861328125,2.2875085873708128,-4.6841994339942925,-3.878502644556761
1757614173814535700,60.89753564453125,2.3646532018497584,-4.677318442308902,-3.685260000087321
1757614173824491800,60.90749169921875,2.844715769152343,-6.212780874148011,-4.501901669648289
1757614173834447600,60.91744750976562,4.236816901022196,-9.23894071342647,-5.894589953756332
1757614173844403700,60.92740380859375,5.332884876033663,-10.709147121500967,-6.493155566364527
1757614173854359600,60.93735961914062,6.181978324127197,-12.175640062010288,-7.408332721218466
1757614173864315600,60.94731567382812,6.270847863191366,-12.137127083742618,-7.204036475554108
1757614173874272500,60.9572724609375,7.351210319548845,-14.073549904596804,-10.265524233323337
1757614173884228600,60.967228515625,7.442635388314724,-13.535849387317896,-11.337459053075312
1757614173894184700,60.977184814453125,7.150893498909473,-11.678826850914955,-11.770728889542818
1757614173904140800,60.987140869140624,6.773164932399988,-9.124925042667984,-11.444694269913434
1757614173914096600,60.9970966796875,6.818214034438133,-9.092739513856172,-11.329234830087422
1757614173924053800,61.0070537109375,6.782763366350531,-4.824943537202477,-8.929439879968761
1757614173934009600,61.017009521484376,7.087256600779295,-3.66203373053968,-7.150867195424437
1757614173943965700,61.02696557617188,6.944693465450405,-3.127293816632032,-5.451361033332348
1757614173953921500,61.036921630859375,5.5822237939953805,-2.398512509092688,-4.475373143684863
1757614173963877600,61.04687768554688,5.616797094726562,-2.368773788911104,-4.395693457770348
1757614173973833500,61.05683349609375,1.9287483407035468,5.914619180828333,-7.275726916280388
1757614173983790600,61.06679052734375,1.8113877434313297,12.122900989991424,-6.983625545912981
1757614173993746400,61.07674633789063,2.8998335530012844,14.7778216247797,-1.2937699369773268
1757614174003702500,61.08670263671875,2.785066187092662,14.365441431605817,5.086647431218624
1757614174013658600,61.09665869140625,2.899455951860547,14.432224226546287,5.1105777573823925
1757614174023614700,61.10661474609375,-4.377343562087416,11.8200321418941,5.044550164723396
1757614174033570600,61.11657055664063,-7.171071779063343,8.397142683038116,3.0058681618779897
1757614174043527700,61.12652758789063,-8.156172364971042,5.415860680884123,1.5753844001218675
1757614174053483800,61.13648388671875,-7.726845128649472,4.311277975505591,1.1402106297291814
1757614174063439600,61.14643969726563,-7.758078471302985,4.3010652090489865,1.1864325749389826
1757614174073395700,61.15639575195313,-4.357755649042129,6.468899076986313,2.2993172447167334
1757614174083351600,61.1663515625,-3.049969753932953,7.768218172523379,3.1394080327957865
1757614174093308700,61.17630859375,-2.307508880609274,8.107734205016493,3.899867504146695
1757614174103264500,61.18626440429688,-1.2416527962490915,7.263613284638524,4.297818774473667
1757614174113220600,61.196220703125,-1.287654376706481,7.237851066872477,4.29966849399358
1757614174123176400,61.20617651367188,0.6101052437543869,2.980644873294234,3.5346371846824884
1757614174133132800,61.2161328125,1.0911287650436163,0.7186018588304519,2.955406387141347
1757614174143088600,61.22608862304688,1.517812793380022,-1.2160668118327855,2.583587044675648
1757614174153045800,61.23604565429687,1.963651311780512,-2.686874692931771,2.2348449186757207
1757614174163001600,61.24600170898437,1.93850605686903,-2.7020927203297616,2.226751190199703
1757614174172957700,61.25595776367187,3.368413772302866,-4.074922457757592,1.885989395429194
1757614174182913500,61.26591357421875,4.334527333667874,-4.148648203703761,1.996850986070931
1757614174192869600,61.27586962890625,5.164467168480158,-3.928202202749252,2.2223475484132766
1757614174202825500,61.28582543945313,5.649057442340254,-3.496467905285954,2.5187398939728736
1757614174212782600,61.29578247070312,5.763724270483851,-3.089405107742548,2.920677603587508
1757614174222738700,61.30573876953125,5.724890389698744,-2.9409383013278245,3.4792706867694854
1757614174232694500,61.31569458007812,5.826710595750808,-3.189749396023154,4.085199521622061
1757614174242650600,61.32565063476562,5.872406763520837,-3.7217788819283246,5.034934779638052
1757614174252606700,61.33560668945312,5.816161144685745,-4.379645993810892,6.075352763620018
1757614174262562800,61.34556274414062,5.6201604336798185,-4.988073659741878,7.179086743214726
1757614174272519700,61.35551977539063,5.250633293804526,-5.515248691353202,8.132002384832502
1757614174282475800,61.365475830078125,4.686789450487495,-5.890560259848833,9.038261489215492
1757614174292431600,61.375431640625,4.043108392606675,-6.267198108512162,9.685831078967452
1757614174302387700,61.3853876953125,3.264056741249561,-6.782538909944892,10.00756537105441
1757614174312343600,61.39534350585937,2.3057392405882475,-7.43428666216433,9.982020595431328
1757614174322299600,61.40529956054687,1.4052233560323717,-8.251192827880383,9.551468201228976
1757614174332256500,61.41525659179688,0.6492120962619781,-9.147948775380849,8.805825775259732
1757614174342212600,61.425212646484376,-0.2170563585162162,-9.784956054586171,7.880216073718667
1757614174352168400,61.43516845703125,-1.234859775108099,-9.417126366278527,6.729087890264392
1757614174362124800,61.445124755859375,-2.3664964916288853,-7.479761296138167,5.394924275839329
1757614174372080600,61.45508056640625,-3.329315979884565,-3.905456117933989,3.713139648398757
1757614174382036700,61.46503662109375,-3.268644653561711,1.3107809852719303,1.8321420699074864
1757614174391993600,61.47499365234375,-1.477249604584277,7.462389890098572,0.5091945172300562
1757614174401949700,61.48494970703125,-1.613982134063542,7.379718036630749,0.2491002321013249
1757614174411905500,61.494905517578125,0.0165472301751375,17.772137880551814,4.146800530010462
1757614174421861600,61.504861572265625,-0.6810714618593454,21.838593538737296,5.768020506373047
1757614174431817500,61.5148173828125,0.5954644317224621,23.50137828215361,4.655065986229479
1757614174441773600,61.52477368164063,2.018281604373455,21.328983974432944,1.825603169658035
1757614174451730700,61.53473071289063,1.5293191067785024,17.542344790059328,-1.2349882237933576
1757614174461686500,61.5446865234375,-0.120205173048377,14.363664485061168,-2.6432258130803703
1757614174471642600,61.554642578125,-0.8216445924147963,11.97564940458536,-3.3400811195269227
1757614174481598700,61.5645986328125,-1.105280916775763,10.301277099227905,-3.655951195755601
1757614174491554800,61.57455493164063,-1.4915689295768737,8.926612547588348,-3.375858827611804
1757614174501510700,61.5845107421875,-1.510362185113132,7.688363130041957,-2.641476923586428
1757614174511467800,61.5944677734375,-0.9912231604412196,6.566510725432634,-1.9022621925771237
1757614174521423600,61.60442358398438,-0.3985796313583851,5.576477943819761,-1.2937109002664684
1757614174531379700,61.61437963867188,0.1161892154052853,4.719883910837769,-0.8758974299974739
1757614174541335600,61.62433544921875,0.4800482465162873,3.919550694260001,-0.6667398619070649
1757614174551291600,61.63429174804688,0.7997384655550122,3.0169080268085,-0.4082829869881272
1757614174561247500,61.64424755859375,1.2401239792466163,1.916099579271674,-0.1909570908155292
1757614174571204600,61.65420458984375,1.805310761605203,0.6099111824870109,-0.2509068979308009
1757614174581160400,61.66416040039063,2.4229554609537125,-0.954823521065712,-0.7715930789794773
1757614174591116500,61.67411645507813,2.94279240476191,-2.744445422890782,-1.545822059420496
1757614174601072600,61.68407275390625,3.4092689297825096,-4.745343930786848,-2.4669930478617546
1757614174611028700,61.69402880859375,3.9678421392202377,-6.987586850759387,-3.509673131556809
1757614174620984600,61.70398461914063,3.94799352941215,-6.994900973165035,-3.2794653227835893
1757614174630941700,61.71394165039062,4.892108024936914,-11.954246551072597,-5.715964740443229
1757614174640897800,61.72389770507812,5.120455592796207,-14.401580081957578,-6.902333748626709
1757614174650853600,61.733853515625,5.244174326923489,-16.401916864317656,-7.99697724379301
1757614174660809500,61.7438095703125,5.377123830732703,-17.164520361959934,-8.687282982465625
1757614174670765600,61.753765625,5.4520823333442205,-15.931469097578525,-8.628617443007231
1757614174680721400,61.76372143554688,5.281617630133033,-13.104735267579557,-8.115679026541113
1757614174690677800,61.773677734375,4.814174890428781,-9.9773350679636,-7.753933626583218
1757614174700634600,61.78363452148437,4.3022266540437935,-7.113532028764486,-7.333741882875561
1757614174710590700,61.7935908203125,4.023348337864875,-4.89124000993073,-6.387823552799224
1757614174720546800,61.803546875,4.013991895976663,-4.8950581069141625,-6.382877328568696
1757614174730502700,61.81350268554687,3.663034432014823,-4.222507220640778,-3.799343183124065
1757614174740458800,61.82345874023437,2.799743531742692,-5.203066071465611,-3.0940082176238297
1757614174750414300,61.83341430664063,1.0614689553171397,-5.575815680518746,-3.3311531321838497
1757614174760371500,61.84337133789062,-1.2486316953510046,-3.611176234483719,-4.773932019628584
1757614174770327300,61.85332739257812,-1.251961424295604,-3.604306348714232,-4.704093051987886
1757614174780283400,61.86328344726562,-2.3594161779791114,9.237223388114572,-8.430345279937981
1757614174790239200,61.8732392578125,-1.0957838973730802,14.660671747648715,-4.286089465974271
1757614174800195300,61.8831953125,-0.2767231839716434,16.037414859128,3.401670145216584
1757614174810151400,61.8931513671875,-3.061079761490225,15.73188526738882,6.995496600970625
1757614174820108300,61.9031083984375,-3.002490209877491,15.77470734102726,7.126898875337838
1757614174830064400,61.913064453125,-9.414558561617136,8.343450255817174,1.3244707801893352
1757614174840020500,61.9230205078125,-7.779522825869917,5.044285960829257,-1.2458487866342067
1757614174849976300,61.93297631835937,-5.500521662342548,4.151363307881355,-3.2911598522305487
1757614174859932400,61.94293237304687,-4.396932059654593,5.519978642484546,-4.605792836755514
1757614174869888300,61.95288818359375,-4.385435683128238,5.527494424942136,-4.595379579290747
1757614174879845400,61.962845458984376,-2.26299870775342,9.100814099240305,-1.4830962847858666
1757614174889801500,61.97280151367188,-0.7020400156080723,9.617051557251813,0.517544741217792
1757614174899757300,61.98275732421875,-0.6575853723317384,9.636109308943151,0.5045731775723398
1757614174909713200,61.99271313476562,1.2128998722344635,7.807053222352266,1.4886526037387549
1757614174919669500,62.00266943359375,1.2749129685550928,7.841762132161855,1.5074977355927228
1757614174929625300,62.01262524414062,2.078349411845207,3.637147126564383,1.3550855525530874
1757614174939581400,62.02258154296875,2.575283034449816,1.6093652879178524,1.2730885296069083
1757614174949538600,62.03253857421875,3.15797712418735,-0.049116789868474,1.1927511104360222
1757614174959494400,62.042494384765625,3.770018304440379,-1.2914338952451945,1.2156522396825251
1757614174969450500,62.052450439453125,3.830907365167141,-1.2477584196478129,1.2615151423215865
1757614174979406300,62.06240625,4.924262574088573,-2.764384049069881,1.6928803142115472
1757614174989362400,62.07236254882813,5.406587825626135,-3.1552298713058238,2.038493640666455
1757614174999318300,62.082318359375,5.847578611734509,-3.492439964944124,2.472137132751941
1757614175009275400,62.092275390625,6.267280526098609,-3.876292567291856,3.1329093184262518
1757614175019231200,62.10223120117188,6.37164340237081,-3.816872410073876,3.113642892420292
1757614175029187300,62.112187255859375,7.034048157683015,-4.812930443325638,4.994216984802485
1757614175039143400,62.12214331054688,7.450957226458192,-5.4509056907802815,6.24010551892519
1757614175049099500,62.132099609375,7.820686610907316,-6.256668531191349,7.602586880818009
1757614175059055400,62.142055419921874,7.993884538474679,-7.243859367376565,9.116418495607377
1757614175069012500,62.15201245117188,8.159749054414034,-7.159252161931991,8.927761133101582
1757614175078968300,62.16196826171875,7.516174671778082,-9.410964921039342,11.848216618371008
1757614175088924400,62.17192431640625,6.632237289318442,-10.248667791068554,12.71969316318631
1757614175098880300,62.18188037109375,5.483568773975968,-10.74051256610155,13.175713760644197
1757614175108836400,62.19183642578125,4.373285811129212,-10.793951895344255,13.03023912178278
1757614175118792200,62.20179223632813,4.394622613668441,-10.78287052935958,12.762449770373106
1757614175128748500,62.21174853515625,2.684886733984947,-9.402121104848383,11.958361585175991
1757614175138705400,62.22170532226563,2.4469950927108526,-8.202415060707926,11.109908188551664
1757614175148661200,62.2316611328125,2.6947861967086792,-7.031181077814102,9.938776496988536
1757614175158617600,62.24161767578125,2.547568513572216,-5.578648858118057,8.749687708452344
1757614175168573400,62.25157348632813,2.449767480033636,-5.6575762643605465,8.785550464472173
1757614175178529500,62.261529541015626,1.1933943767756223,-0.0461854125916957,5.345956539052724
1757614175188485400,62.2714853515625,1.3466028247594832,4.523152547469735,3.2361651102393862
1757614175198442500,62.2814423828125,3.7551533282637592,9.561395136481522,2.38044274552539
1757614175208398300,62.2913984375,7.207860417756438,13.675145629805325,5.045025381019711
1757614175218354400,62.3013544921875,7.927063165089487,17.61704785660505,9.175805919599531
1757614175228310300,62.31131030273438,6.576511310443282,21.757003635287283,10.737261455351112
1757614175238266400,62.32126635742188,5.533350165233015,23.44213348150253,8.70873785842657
1757614175248222500,62.331222412109376,5.005018949323892,20.22089647580385,4.690465800912678
1757614175258178600,62.34117846679688,3.4543539799168705,15.878654037714004,1.5580151860393583
1757614175268135400,62.35113549804687,0.7810527620464562,13.273945002293583,-0.1356825820349156
1757614175278091500,62.36109155273437,-1.0528934346735477,12.18686405133605,-0.9175098355852068
1757614175288047400,62.37104736328125,-2.1826193491369485,12.030298694139718,-0.553415242152661
1757614175298003500,62.38100341796875,-2.4196987972453234,12.603423576021196,0.7203579087175428
1757614175307959300,62.39095922851563,-2.1763936064898965,13.172710487174989,1.2549050765320655
1757614175317915400,62.400915283203126,-2.6282243510425087,12.87919048218131,1.2190272690735755
1757614175327872300,62.41087231445312,-3.179100868497789,11.564917563140392,1.0053019546762108
1757614175337828400,62.42082836914062,-3.526047050991654,9.653048753306267,0.3655053370133042
1757614175347784200,62.4307841796875,-3.563726793305576,7.615709981763362,-0.5803109939932822
1757614175357740300,62.440740234375,-3.298028276695311,5.606256411489844,-1.6180784634664651
1757614175367696400,62.4506962890625,-2.7480542610377072,3.5182787550777195,-2.5941835497528314
1757614175377652500,62.46065258789063,-2.14556796785444,1.426740775835514,-3.505126135776937
1757614175387609600,62.47060961914063,-1.4847402526006102,-0.5695721578359604,-4.4245390285044905
1757614175397565400,62.4805654296875,-0.6144134623423219,-2.4519354717224835,-5.515447428795695
1757614175407521500,62.490521484375,0.3948687941417098,-4.131573734784126,-6.67319707621634
1757614175417477400,62.50047729492187,1.4581968213289975,-5.673686272162199,-7.641530067196488
1757614175427433500,62.51043359375,2.921616638003289,-7.189556114780903,-8.375205576518178
1757614175437389300,62.52038940429688,4.699691309897601,-8.81791719506979,-9.342402841466663
1757614175447345400,62.53034545898438,6.117817694383859,-10.474382087814806,-10.902441496157646
1757614175457302300,62.54030224609375,6.924973450458049,-12.092198393213748,-12.989164768594502
1757614175467258400,62.55025830078125,7.379964120346307,-13.395782744979858,-15.082012661391497
1757614175477214500,62.56021435546875,7.614814494228362,-13.88226511619687,-16.637577385538815
1757614175487170600,62.57017065429688,7.624767732965946,-13.086582355773448,-17.066750892603395
1757614175497126400,62.58012646484375,7.466471021932363,-10.999673205375672,-15.960821448791028
1757614175507082500,62.59008251953125,7.35672236096859,-8.575305539536476,-14.04881060013771
1757614175517039400,62.60003930664063,7.110871285122633,-6.381757384628057,-12.13326339405179
1757614175526995500,62.60999536132813,6.720714029672742,-4.5687481774747365,-10.320659845089912
1757614175536951300,62.61995141601562,5.938968024665117,-3.28237273466289,-8.574584239524603
1757614175546907400,62.62990747070312,4.363723325274885,-2.0366957974642514,-7.413799169930815
1757614175556863200,62.63986328125,2.394525193022192,0.6640981152266263,-7.536444721868634
1757614175566819300,62.6498193359375,0.979615140233934,5.838703815883398,-8.514930858072638
1757614175576776200,62.65977612304688,0.918295286874473,5.8128311234802,-8.486276425996422
1757614175586732300,62.669732177734375,0.0748991736397147,16.76470505132675,-4.284811116601526
1757614175596688400,62.6796884765625,0.6985051194801927,19.060912785720824,1.3956038792937993
1757614175606644500,62.68964453125,-0.0072933718785643,20.544878254556654,5.269626163566112
1757614175616600300,62.69960034179688,-2.8098361789509654,20.19522427440881,5.946538167658448
1757614175626556400,62.70955639648437,-6.197345989128947,16.42493533633351,4.827433892713487
1757614175636513500,62.71951342773438,-8.182204047328232,11.990213351988793,3.45453313587606
1757614175646469400,62.72946948242188,-7.708994999182224,8.848846586340665,3.357459247568249
1757614175656425500,62.739425537109376,-6.022039691105484,7.0914049526304,3.377234792140126
1757614175666381300,62.74938134765625,-4.369215785211324,6.174464879757165,3.5393440471991893
1757614175676337400,62.75933740234375,-3.280821998089552,5.65740266135931,3.854838568113744
1757614175686293200,62.769293212890624,-2.622866038879752,5.424897389298677,4.149006807883084
1757614175696250400,62.77925048828125,-1.4522107326567173,5.42272822856605,4.744463933081924
