time,seconds_elapsed,z,y,x
1758280559895644200,45.65364404296875,-0.6222656371474266,-2.2808844930559395,2.057084797759354
1758280559905729300,45.66372924804688,-0.7161493511117994,-2.0935668547213075,1.9101282497771084
1758280559915815400,45.6738154296875,-0.8472913671076298,-1.7907687337726357,1.740782613723725
1758280559925900300,45.683900390625,-0.993484967893362,-1.429870306032896,1.598155034856498
1758280559935986200,45.69398608398438,-1.0942286307550966,-1.0970920573621987,1.4823739618606864
1758280559946071000,45.70407104492188,-1.101394869122654,-0.8775789533436298,1.294903617182374
1758280559956157200,45.7141572265625,-0.9868809665184468,-0.5744710357934236,1.1585614021949469
1758280559966243300,45.72424340820312,-0.9474760078471154,-0.3114554746568203,1.04519615816921
1758280559976328400,45.73432836914063,-0.9876502703905105,0.0192623343527317,0.9613346565254032
1758280559986414000,45.7444140625,-1.2375133583568036,0.3814648304283619,0.8922311635524034
1758280559996499200,45.754499267578126,-1.5256769508838652,0.7880711163759231,0.7821195144951343
1758280560006585300,45.76458544921875,-1.7547420193627477,1.0276128629446029,0.6821700707510113
1758280560016670200,45.774670166015625,-1.884587419676781,0.918280381566286,0.566579405760765
1758280560026756400,45.78475634765625,-1.869921765464544,0.4546089770942926,0.4774027004435658
1758280560036841200,45.79484130859375,-1.7777859180808069,-0.1513455767214298,0.4011278545364737
1758280560046927000,45.804927001953125,-1.6899240947544574,-0.6436141301244497,0.313854352492094
1758280560057013200,45.81501318359375,-1.7192752769231796,-0.969787865963578,0.213489021423459
1758280560067098000,45.82509814453125,-1.8253461261570447,-0.9913801045686006,0.1811027093425393
1758280560077184300,45.83518432617188,-1.970758805698156,-0.6439461385577917,0.1589119203224778
1758280560087269400,45.845269287109375,-2.0947008271873,-0.0085486326366662,0.1236029987931251
1758280560097355300,45.855355224609376,-2.1252233912229537,0.8521703713208436,0.0517918542966246
1758280560107440000,45.86544018554687,-2.042514712876081,1.8298790934115647,0.0397661931991577
1758280560117526300,45.8755263671875,-1.9229753102600573,2.6329449498236177,0.0836722626820206
1758280560127611100,45.88561108398437,-1.6079098284125326,3.0286861428856846,0.2093538213148713
1758280560137697300,45.895697265625,-1.085505664464831,2.8856711721360684,0.3074754651099443
1758280560147783200,45.905783203125,-0.4904103948483243,2.1519810497671363,0.3356663713276386
1758280560157868000,45.91586791992187,0.0267997441202402,1.335825410157442,0.4068573380991816
1758280560167954200,45.9259541015625,0.4033294562339782,1.0932914960354565,0.4468649388387799
1758280560178039300,45.93603930664062,0.5834539681941271,1.6091636278659105,0.4049865757912397
1758280560188125400,45.94612548828125,0.7110977668106555,2.624770411196351,0.3585449964813887
1758280560198210300,45.95621020507812,0.7048777963172644,3.588467559069395,0.3272483793333172
1758280560208296200,45.96629614257812,0.4859432959042489,4.057517733970284,0.2522249947920441
1758280560218381000,45.97638110351563,0.2634848591487854,4.051673099595308,0.2197343455538153
1758280560228467200,45.98646728515625,0.195287082843855,3.591925006046891,0.3229267167419195
1758280560238552300,45.99655224609375,0.4848923986118286,2.5845062053471803,0.5407267332322895
1758280560248638200,46.00663818359375,0.8376794891536236,1.288771398037672,0.7491277838669717
1758280560258724000,46.01672412109375,0.9340905296385288,0.0208791218996047,0.8643442087173462
1758280560268809200,46.02680932617187,0.7337742935210466,-1.0589140101373196,0.812577488861978
1758280560278895000,46.03689501953125,0.2755330243390053,-2.007161659944057,0.6178517662279307
1758280560288980200,46.04698022460938,-0.3036649669110774,-2.8270465492099524,0.3659590721301734
1758280560299066400,46.05706640625,-0.8437854778785258,-3.523519578340649,0.1440317465767264
1758280560309151200,46.06715112304688,-1.2597861265718937,-4.100316426733136,0.0580281183376908
1758280560319237000,46.07723706054688,-1.565295844566822,-4.552263491141796,-0.0168736856505274
1758280560329322200,46.087322265625,-1.7399083151072263,-4.795125322043895,-0.0407160412698984
1758280560339408100,46.097408203125,-1.8569985710054635,-4.800430442714691,-0.1063888291418552
1758280560349494300,46.10749438476562,-1.9909195501953365,-4.632713576906919,-0.2433785482525825
1758280560359579400,46.11757934570313,-2.082608238333464,-4.267065324291587,-0.3728656366482377
1758280560369665000,46.1276650390625,-2.163411229189485,-3.7937984084784975,-0.4765639115318655
1758280560379750100,46.13775024414063,-2.1530817044854165,-3.1617958056926727,-0.4451993437141179
1758280560389836300,46.14783618164063,-2.125522081908584,-2.384934065595269,-0.2574012283861637
1758280560399921000,46.1579208984375,-2.0262148815907537,-1.4807669650554656,0.0564022707015275
1758280560410007000,46.16800708007813,-1.8895114320755004,-0.499179940226674,0.4496718129530548
1758280560420092000,46.178091796875,-1.6824895608395336,0.4337497289389371,0.8851841676503419
1758280560430178000,46.188177978515625,-1.4130641326606272,1.1825731230318546,1.3245277710735797
1758280560440263000,46.19826293945312,-1.087543453902751,1.628981842535734,1.6847618896856904
1758280560450348800,46.20834887695312,-0.7201100714363158,1.75316176443398,1.91261027585119
1758280560460435000,46.21843505859375,-0.4129408957965672,1.6614970416933297,1.961816497568786
1758280560470520000,46.22852001953125,-0.1614098746180534,1.476700446268916,1.9072998944833877
1758280560480606000,46.23860595703125,-0.0293441679060459,1.3235352529048918,1.847378217484057
1758280560490691000,46.248691162109374,0.0286084009774029,1.208852058148384,1.823837767420709
1758280560500777000,46.25877685546875,0.0107809217333793,1.0531780968338251,1.8603981503158808
1758280560510861800,46.26886181640625,-0.0276028771966695,0.8628326351106166,1.941693746994436
1758280560520948000,46.27894799804688,-0.0711551648057997,0.5767360581159592,2.000639856959879
1758280560531033000,46.289033203125,-0.1120909863062202,0.3054442515432834,2.052297271221876
1758280560541119000,46.29911889648437,-0.1143770514167845,0.0507610499441623,2.014312116220593
1758280560551203800,46.30920385742188,-0.0426741896003484,-0.1638192738473415,1.944301299144328
1758280560561290000,46.3192900390625,0.0245427589736878,-0.3070148618608713,1.8357824722364544
1758280560571375900,46.3293759765625,0.0269898598648607,-0.3506558506667613,1.775368920066953
1758280560581461000,46.3394609375,-0.0621533815741539,-0.3906687121033668,1.6697282789438963
1758280560591547100,46.349547119140624,-0.2012153038490563,-0.3749591017961501,1.59737791300416
1758280560601632000,46.35963208007813,-0.3764018479503691,-0.3623702538579702,1.5359633670985695
1758280560611718000,46.3697177734375,-0.5211719918042421,-0.3650362581968307,1.4868150130480526
1758280560621803000,46.37980297851563,-0.7088922195903956,-0.4034633117467164,1.4416846624672413
1758280560631889000,46.38988891601562,-0.8617057499725371,-0.4995949507683515,1.422223882932961
1758280560641974000,46.39997412109375,-0.9722918846737592,-0.6225754337489604,1.4793088752016423
1758280560652060000,46.41005981445313,-1.0668190841734408,-0.755357179775834,1.521103651618957
1758280560662145000,46.42014501953125,-1.1393155075203627,-0.8689847279995679,1.523062676732242
1758280560672231000,46.43023095703125,-1.2173838127154857,-0.9902747736752032,1.5245438552007078
1758280560682317000,46.44031713867187,-1.315330903661251,-1.1025403858959677,1.5090823744356632
1758280560692402000,46.45040185546875,-1.373643976420164,-1.2327379606485367,1.5194880331158638
1758280560702488000,46.46048803710938,-1.4161819724202156,-1.3514017494738102,1.5399121047243476
1758280560712573000,46.47057299804688,-1.4164040907382964,-1.39963123511374,1.5822656840682028
1758280560722658800,46.48065893554688,-1.4316951833724976,-1.287858959367871,1.6237626465827226
1758280560732744000,46.490743896484375,-1.4648060103356837,-1.040927102547884,1.5762366330370303
1758280560742830000,46.500830078125,-1.4884867456525563,-0.830640092036128,1.4614011703282594
1758280560752915000,46.5109150390625,-1.4703823491632937,-0.6991203287690877,1.3148279225751758
1758280560763001000,46.5210009765625,-1.4126830243885515,-0.6145581315100193,1.1346797374784945
1758280560773086000,46.5310859375,-1.2696516870260235,-0.4829974517107009,0.9362605671539902
1758280560783171800,46.541171875,-1.1154717636615037,-0.3846919757813215,0.6991749815657734
1758280560793258000,46.55125805664063,-0.9198556680589912,-0.2928893058747053,0.538291176648438
1758280560803343000,46.561343017578125,-0.6950538099825382,-0.2733446474492549,0.4410790489137172
1758280560813429000,46.571428955078126,-0.3899064955592155,-0.2586772396713495,0.3742623517036438
1758280560823514000,46.58151416015625,-0.1202227087050676,-0.1899567546665668,0.3782970140472054
1758280560833600000,46.59160009765625,0.1251502282351255,-0.0124240127652883,0.4038242540135979
1758280560843684900,46.60168481445312,0.2818722007652744,0.2698790171653032,0.4683499176770448
1758280560853771000,46.61177099609375,0.391955244782567,0.6310200214892625,0.6459115934118628
1758280560863856000,46.62185620117187,0.4640495901346206,1.0299223089307543,0.8561161863371729
1758280560873942000,46.63194189453125,0.4978711957156658,1.2985375897705551,1.0986123987972736
1758280560884027000,46.64202685546875,0.5296072637269273,1.370585173371434,1.38518623791486
1758280560894113000,46.65211303710937,0.5944248595416546,1.4327040681540966,1.661746048018336
1758280560904199000,46.662198974609375,0.644592619767785,1.6902999423295255,1.956404409392178
1758280560914284000,46.67228393554687,0.7026070018410683,2.17084824732244,2.235858479632437
1758280560924370200,46.6823701171875,0.6245990485310554,2.7983868564367294,2.489730949370563
1758280560934455000,46.692455078125,0.3777343751957639,3.323352395305037,2.826722139561176
1758280560944541000,46.702541015625,0.0075274363627657,3.61805664164722,3.2174832061231133
1758280560954625800,46.71262573242188,-0.3948854530155658,3.7642297841668126,3.6359193383350967
1758280560964712000,46.7227119140625,-0.7810211978644133,3.776449798792601,3.887632876473665
1758280560974797000,46.73279711914063,-1.0781851123183963,3.697862584289908,3.791297823834419
1758280560984883000,46.74288305664062,-1.2983137178868054,3.5474843912959098,3.482280682240426
1758280560994968000,46.75296801757813,-1.4754022231519222,3.517154719483852,3.096172409920394
1758280561005054000,46.76305395507813,-1.7313550062954426,3.618809505841136,2.65657074008286
1758280561015138800,46.773138916015625,-2.040713800933957,3.809561794799566,2.134597953289747
1758280561025225000,46.78322485351563,-2.3776988536447283,3.845314660704136,1.6419702111855148
1758280561035311000,46.79331103515625,-2.6759283515036105,3.670110654011368,1.299502635410428
1758280561045396000,46.80339599609375,-2.900460744988918,3.474905477297306,1.034559905603528
1758280561055481900,46.81348193359375,-3.026726825511455,3.3280946213960645,0.7781552870392799
1758280561065567000,46.82356689453125,-3.0312346583247183,3.0830782428085803,0.5532566905900835
1758280561075653000,46.83365307617188,-2.9878374151468274,2.7656571377456185,0.3714239134073257
1758280561085738000,46.843738037109375,-2.956923221445084,2.455118193411827,0.3147787738606333
1758280561095824100,46.85382421875,-2.992726356232166,2.1661755793362856,0.3313298034280538
1758280561105909000,46.86390893554688,-3.0060265673100948,1.8426421288728716,0.4481882963970303
1758280561115995000,46.87399487304688,-2.967194440090656,1.4557371532171963,0.586426846525073
1758280561126080000,46.884080078125,-2.8836300216972828,1.0229770198374986,0.7643374818280338
1758280561136166000,46.89416577148437,-2.826002008593082,0.556025278520584,0.9772796830236912
1758280561146252000,46.904251953125,-2.7792051861047744,0.0907318258047103,1.2067460257798432
1758280561156337000,46.9143369140625,-2.756379606312513,-0.3583195171624422,1.4617811095565556
1758280561166422800,46.9244228515625,-2.801572500735521,-0.8070616480499505,1.6758257190361618
1758280561176508000,46.9345078125,-2.883618331259489,-1.3327268596202135,1.876564856740832
1758280561186594000,46.94459399414063,-3.018838118088245,-1.843826954743266,2.0692977981224656
1758280561196679000,46.95467895507812,-3.1716356471836566,-2.3142893345296383,2.248414594344794
1758280561206765000,46.96476513671875,-3.2849206655800343,-2.6971540948837998,2.3656813758537174
1758280561216850000,46.97484985351562,-3.376813351857662,-2.97856339084506,2.373738133320212
1758280561226935800,46.98493579101562,-3.4402374840199945,-3.14423150742948,2.356370234411955
1758280561237021000,46.99502099609375,-3.501627480006218,-3.202063518673181,2.325332414330542
1758280561247107000,47.00510717773437,-3.501901036250591,-3.117567372387648,2.2517367245048283
1758280561257192000,47.01519189453125,-3.455919037276506,-2.880073790520429,2.1836443082705137
1758280561267278000,47.02527807617187,-3.378708371824026,-2.506975221899152,2.0862164919584987
1758280561277363000,47.03536303710938,-3.268581525197625,-2.0085931540519,1.966504070863128
1758280561287448800,47.04544873046875,-3.119936439606547,-1.462138252431154,1.8536919306755064
1758280561297535000,47.05553491210937,-2.962000963100791,-1.0092173745542763,1.722355707281828
1758280561307620000,47.0656201171875,-2.804140889918804,-0.813010327321291,1.6272265233010053
1758280561317706000,47.0757060546875,-2.745481195679307,-0.7979004364728927,1.645330919790268
1758280561327790800,47.085790771484376,-2.7797026142328978,-0.875150264891982,1.729268847671151
1758280561337877000,47.095876953125,-2.9568127468079326,-0.9716063135623932,1.9157503274425864
1758280561347961900,47.1059619140625,-3.177646870297193,-0.9708955349445344,2.0142337902873755
1758280561358048000,47.11604809570313,-3.3434161091685293,-0.9262368935287,2.088577083609998
1758280561368133000,47.12613305664063,-3.455824344730377,-0.720696200761199,2.091173237583041
1758280561378219000,47.13621899414063,-3.5876714402556416,-0.2520060913443565,2.070984436035156
1758280561388304000,47.146303955078125,-3.7313819920539855,0.3471826215982437,1.9625179238364097
1758280561398390300,47.15639038085938,-3.8168642267674207,0.8933177897453307,1.647337291176617
1758280561408476400,47.16647631835937,-3.820095463773608,1.2263771934449672,1.1369757394611837
1758280561418561300,47.17656127929688,-3.634470600831509,1.402881761342287,0.5060048178106547
1758280561428647200,47.18664721679688,-3.269787393856048,1.388601307055354,-0.0782666042461991
1758280561438732300,47.196732177734376,-2.7630215285450217,1.2013508887380362,-0.5624041659027338
1758280561448818400,47.206818359375,-2.1120120274722574,1.1918553306400774,-0.8195324225664138
1758280561458903300,47.2169033203125,-1.5290683468878268,1.554685603225231,-0.9981310401335358
1758280561468989400,47.22698950195313,-1.1090104586929082,2.085451937326789,-1.1432482438594105
1758280561479074300,47.23707421875,-0.9210416629731656,2.3213106114685536,-1.1915455340385437
1758280561489160200,47.24716015625,-0.7661386860311031,2.178652199071645,-1.253534080439806
1758280561499245300,47.25724536132813,-0.6101398036111146,2.0957237404942517,-1.4039236716106531
1758280561509331200,47.267331298828125,-0.3662690148621797,2.530679338091612,-1.7421683689936995
1758280561519416300,47.27741625976562,-0.0790717100840061,3.479892618060112,-2.160723743671179
1758280561529502500,47.28750244140625,0.1553361076623201,4.806371523201466,-2.488895375329256
1758280561539588400,47.29758837890625,0.3235457254230976,5.994958791956305,-2.64950153234899
1758280561549673200,47.30767309570312,0.3864098856151103,6.124219962641597,-2.608715056191385
1758280561559759400,47.31775927734375,0.6765992848813533,4.763343113335967,-2.3247923161044715
1758280561569844200,47.32784423828125,1.2745967422127722,2.7647645728200674,-1.7389014761522412
1758280561579930400,47.33793041992188,1.8692741152107717,1.1198702908813951,-1.0319915164202451
1758280561590015500,47.34801538085937,1.8578800300151108,-0.1880664108753204,-0.4104024633601307
1758280561600101000,47.35810107421875,1.240363048699498,-1.3357944304972886,0.0046504561543464
1758280561610186200,47.36818627929687,0.3409481111228465,-2.475078446900844,0.1650257270276546
1758280561620272400,47.3782724609375,-0.485317419090867,-3.574084813451767,0.2210147407531738
1758280561630357200,47.38835717773438,-1.071414010748267,-4.393773303362727,0.3812982416898012
1758280561640443400,47.398443359375,-1.3044646417319774,-4.796686580011248,0.5615083861067891
