time,seconds_elapsed,z,y,x
1758280559870430200,45.566921142578124,-0.6490563154220581,1.640350580215454,-0.8336088061332703
1758280559880515300,45.57700634765625,-0.7550423741340637,1.6613285541534424,-0.8929323554039001
1758280559890601200,45.58709228515625,-0.8452985286712646,1.6866466999053955,-0.9467566609382628
1758280559900686300,45.59717724609375,-0.9077237844467164,1.7173277139663696,-0.9948211312294006
1758280559910772200,45.60726318359376,-0.9345181584358216,1.735764980316162,-1.0418912172317505
1758280559920858000,45.61734912109376,-0.9299497604370116,1.7276383638381958,-1.0936651229858398
1758280559930943200,45.62743408203125,-0.8988794684410095,1.6898555755615234,-1.1311787366867063
1758280559941029400,45.637520263671874,-0.8435924649238586,1.6329278945922852,-1.1405631303787231
1758280559951114200,45.64760522460938,-0.7879257798194885,1.553755283355713,-1.121806263923645
1758280559961200000,45.65769116210938,-0.739252507686615,1.4583163261413574,-1.0887295007705688
1758280559971285200,45.66777612304688,-0.6935856938362122,1.337085843086243,-1.0551358461380005
1758280559981371100,45.67786206054688,-0.6412804126739502,1.1775028705596924,-1.0456089973449707
1758280559991456300,45.687947265625,-0.5764603614807129,0.9860705137252808,-1.052553415298462
1758280560001542400,45.69803344726563,-0.4958473145961761,0.7915708422660828,-1.0647565126419067
1758280560011628000,45.70811889648438,-0.3976163268089294,0.6137419939041138,-1.0813632011413574
1758280560021713200,45.7182041015625,-0.2888645529747009,0.4839610755443573,-1.0821166038513184
1758280560031799300,45.72829028320313,-0.1789580285549163,0.3805784881114959,-1.066905498504639
1758280560041884200,45.73837524414063,-0.0647052302956581,0.2807294130325317,-1.0327216386795044
1758280560051970300,45.74846118164063,0.0366312488913536,0.1596746146678924,-1.0075989961624146
1758280560062055400,45.75854638671875,0.1183032095432281,0.0038578552193939,-0.9953487515449524
1758280560072141000,45.76863208007813,0.1608309596776962,-0.1928043365478515,-0.9742069840431212
1758280560082226200,45.778717041015625,0.1759704947471618,-0.446204662322998,-0.9419893622398376
1758280560092312300,45.78880322265625,0.1701560169458389,-0.7580381631851196,-0.8724963068962097
1758280560102398200,45.79888916015625,0.1436439901590347,-1.091780185699463,-0.7689286470413208
1758280560112483300,45.80897436523438,0.1157063618302345,-1.4403059482574463,-0.6352049112319946
1758280560122569200,45.81906030273438,0.0807523727416992,-1.7707382440567017,-0.4860891997814178
1758280560132654000,45.82914501953125,0.0625070556998252,-2.046811580657959,-0.3106947541236877
1758280560142740200,45.83923120117188,0.0658573135733604,-2.244267702102661,-0.1409707069396972
1758280560152825300,45.849316406250004,0.0672488138079643,-2.3377063274383545,0.0044072652235627
1758280560162911200,45.859402099609376,0.051389954984188,-2.308631181716919,0.0932942628860473
1758280560172996400,45.86948730468751,0.0178703442215919,-2.124566078186035,0.1193128153681755
1758280560183082200,45.879573242187504,-0.0325355716049671,-1.7986681461334229,0.0935525894165039
1758280560193167000,45.88965795898438,-0.062831163406372,-1.3779962062835691,0.0146662946790456
1758280560203253200,45.899744140625,-0.0501513183116912,-0.9633386135101318,-0.1001510992646217
1758280560213339400,45.90983032226563,0.0063396547921001,-0.598251461982727,-0.2245167344808578
1758280560223424300,45.919915283203125,0.0842440426349639,-0.3058619201183319,-0.3181838393211365
1758280560233510100,45.930001220703126,0.1596996486186981,-0.0444729253649711,-0.346571534872055
1758280560243595300,45.94008618164063,0.2154814153909683,0.2349850833415985,-0.3281347453594208
1758280560253681200,45.950172119140625,0.2254040986299514,0.5411626100540161,-0.3020698428153991
1758280560263766300,45.96025732421876,0.175361692905426,0.8671055436134338,-0.2994509041309356
1758280560273852400,45.97034326171876,0.0899535939097404,1.1923017501831057,-0.3406284153461456
1758280560283937300,45.98042822265625,-0.0161078628152608,1.4890851974487305,-0.4261877834796905
1758280560294023200,45.99051416015625,-0.1274490356445312,1.7295252084732056,-0.5365646481513977
1758280560304109300,46.000600341796876,-0.2323613315820694,1.894760012626648,-0.6721386909484863
1758280560314194200,46.01068505859376,-0.3215908110141754,1.9636826515197756,-0.7942798137664795
1758280560324280300,46.020771240234374,-0.3902806639671325,1.9412102699279783,-0.90115088224411
1758280560334365400,46.030856445312494,-0.4276615977287292,1.8504295349121092,-0.980445921421051
1758280560344451000,46.04094213867188,-0.4237443506717682,1.6805143356323242,-1.0217158794403076
1758280560354536200,46.05102709960938,-0.3832728266716003,1.4581973552703855,-1.032441258430481
1758280560364622300,46.06111328125,-0.3154024183750152,1.2015130519866943,-1.0081084966659546
1758280560374707200,46.0711982421875,-0.2360641956329345,0.9346611499786376,-0.9637178182601928
1758280560384793300,46.08128442382813,-0.1661370396614074,0.6444010734558105,-0.9003734588623047
1758280560394878200,46.091369140625005,-0.1198193430900573,0.3404843509197235,-0.8159869313240051
1758280560404964000,46.101455078125,-0.095459409058094,0.0279269721359014,-0.7115849256515503
1758280560415050000,46.11154101562501,-0.1006043702363967,-0.2835470139980316,-0.5928175449371338
1758280560425134800,46.121625732421876,-0.1218116581439971,-0.5605592131614685,-0.4573731422424316
1758280560435221000,46.1317119140625,-0.1531314998865127,-0.7646915316581726,-0.3148136138916015
1758280560445306000,46.14179711914063,-0.175062894821167,-0.8845750689506531,-0.169552281498909
1758280560455392000,46.15188305664063,-0.1658906936645507,-0.8877551555633545,-0.0237242374569177
1758280560465476900,46.16196777343751,-0.1307513564825058,-0.7724237442016602,0.1051325425505638
1758280560475563000,46.17205395507813,-0.0699905380606651,-0.5390445590019226,0.201693445444107
1758280560485648000,46.182138916015624,-0.0022293322253972,-0.2052985578775406,0.2623341381549835
1758280560495734000,46.192225097656255,0.0603400394320488,0.1834206879138946,0.294242799282074
1758280560505819000,46.20230981445313,0.1110985577106475,0.5761863589286804,0.2923527657985687
1758280560515905000,46.212395996093754,0.1353197395801544,0.9280365109443665,0.2829707264900207
1758280560525991000,46.222481933593755,0.1407986581325531,1.202336311340332,0.2618119120597839
1758280560536076000,46.23256689453125,0.1271020323038101,1.3878941535949707,0.2488020956516266
1758280560546162000,46.242652832031254,0.0963153541088104,1.5026644468307495,0.2367433011531829
1758280560556247000,46.252738037109374,0.0414611585438251,1.561293363571167,0.2348679006099701
1758280560566333000,46.262823974609375,-0.036072514951229,1.5714157819747925,0.2160406857728958
1758280560576418000,46.27290893554688,-0.1236140802502632,1.5382146835327148,0.1961199790239334
1758280560586504000,46.282994873046874,-0.2184090316295623,1.4852808713912964,0.1642565876245498
1758280560596588800,46.29307983398438,-0.30491703748703,1.4150596857070925,0.1313021034002304
1758280560606675000,46.303166015625,-0.3744263350963592,1.3490508794784546,0.0949390307068824
1758280560616761000,46.313251953125004,-0.4167743325233459,1.2790478467941284,0.0642309188842773
1758280560626846000,46.323336914062494,-0.4201970100402832,1.2246100902557373,0.0378685519099235
1758280560636931800,46.3334228515625,-0.4056108891963959,1.1885945796966553,0.0143824014812707
1758280560647017000,46.3435078125,-0.3747818768024444,1.173284888267517,0.0011536814272403
1758280560657103000,46.353593994140624,-0.329426109790802,1.1716558933258057,-0.0081319622695446
1758280560667188000,46.36367895507813,-0.2796524167060852,1.1731245517730713,-0.0123373595997691
1758280560677274000,46.37376513671876,-0.2242000848054886,1.1727768182754517,-0.0157584566622972
1758280560687359000,46.38384985351563,-0.17793670296669,1.1602261066436768,-0.0145869320258498
1758280560697444900,46.39393579101563,-0.1292764991521835,1.1471909284591677,-0.0260949842631816
1758280560707530000,46.40402099609375,-0.0944812297821044,1.1235886812210083,-0.0415509045124053
1758280560717616000,46.41410717773438,-0.0658815428614616,1.0939562320709229,-0.0687172785401344
1758280560727702000,46.42419287109376,-0.0334437116980552,1.0482380390167236,-0.0926921218633651
1758280560737787100,46.43427807617188,0.0098238689824938,0.9929487109184264,-0.1042752712965011
1758280560747873000,46.44436401367188,0.0628641843795776,0.9298112392425536,-0.1041684821248054
1758280560757958000,46.45444897460938,0.1145151257514953,0.8658027052879333,-0.0975981950759887
1758280560768044000,46.46453491210938,0.1708050370216369,0.8007078766822815,-0.0731855332851409
1758280560778129000,46.474619873046876,0.2327490895986557,0.7235372066497803,-0.0338208153843879
1758280560788215000,46.4847060546875,0.2999331951141357,0.6265832185745239,0.0083729783073067
1758280560798300000,46.494790771484375,0.3713844716548919,0.5324657559394836,0.0443054139614105
1758280560808385800,46.504876708984376,0.4439454972743988,0.4439143240451813,0.0738148316740989
1758280560818471000,46.5149619140625,0.4990423023700714,0.3562982082366943,0.0944444835186004
1758280560828557000,46.52504809570313,0.5477980971336365,0.2686772644519806,0.1060241684317588
1758280560838642000,46.5351328125,0.5710635185241699,0.1730990707874298,0.0991345718502998
1758280560848728000,46.545218994140626,0.5709548592567444,0.0956072136759758,0.0765578895807266
1758280560858814000,46.55530493164063,0.5416126847267151,0.0357129909098148,0.0457475148141384
1758280560868898800,46.565389892578125,0.5075074434280396,8.0960096966e-05,0.0165627319365739
1758280560878985000,46.575475830078126,0.4773891866207123,-0.0242851004004478,-0.0065713501535356
1758280560889070000,46.58556103515625,0.4417020380496979,-0.0284082051366567,-0.0264340043067932
1758280560899156000,46.595646972656255,0.4075896143913269,0.0048568067140877,-0.045459359884262
1758280560909241000,46.60573193359376,0.37358158826828,0.0821073874831199,-0.064357154071331
1758280560919327000,46.61581787109376,0.342881977558136,0.2069731503725052,-0.0861948058009147
1758280560929411800,46.625902832031244,0.3063852190971374,0.3822709321975708,-0.1150610744953155
1758280560939498000,46.635989013671875,0.243517056107521,0.6154853105545044,-0.1570255756378173
1758280560949583000,46.64607397460938,0.154253214597702,0.918652355670929,-0.2199936211109161
1758280560959669000,46.65615991210937,0.0430257655680179,1.3016176223754885,-0.2976695001125335
1758280560969755000,46.666245849609375,-0.0520597398281097,1.7911126613616943,-0.3885168433189392
1758280560979840000,46.67633105468751,-0.1159188821911811,2.377323627471924,-0.4814180433750152
1758280560989926000,46.686416748046874,-0.1509343832731247,2.999597311019897,-0.5627147555351257
1758280561000011000,46.69650195312501,-0.1578988134860992,3.596162796020508,-0.6384419798851013
1758280561010097200,46.706588134765624,-0.1348560899496078,4.115852355957031,-0.6968927979469299
1758280561020182000,46.71667309570313,-0.0916790515184402,4.524041652679443,-0.7397638559341431
1758280561030268000,46.726758789062494,-0.0627659112215042,4.795238971710205,-0.7768161296844482
1758280561040353000,46.73684399414063,-0.051871720701456,4.923474311828613,-0.7976250052452087
1758280561050439000,46.74692993164063,-0.0633885562419891,4.921038627624512,-0.7989661693572998
1758280561060524000,46.75701489257813,-0.0855844095349311,4.82334041595459,-0.7902738451957703
1758280561070610000,46.76710083007813,-0.1114335805177688,4.637149333953857,-0.7857630252838135
1758280561080695800,46.77718676757813,-0.1492347568273544,4.38267993927002,-0.7835373878479004
1758280561090781000,46.78727197265625,-0.1856034249067306,4.088130474090576,-0.7925122380256653
1758280561100867000,46.79735815429688,-0.2237358838319778,3.761373043060303,-0.8162194490432739
1758280561110952000,46.807442871093755,-0.258969783782959,3.454557418823242,-0.8469811081886292
1758280561121038000,46.81752905273438,-0.2804958522319793,3.198035955429077,-0.8819121718406677
1758280561131123000,46.82761401367188,-0.2965525686740875,3.0073001384735107,-0.9226665496826172
1758280561141208800,46.837699707031256,-0.3006325364112854,2.884998321533203,-0.9742077589035034
1758280561151294000,46.847784912109375,-0.3076957762241363,2.827342748641968,-1.0315243005752563
1758280561161380000,46.85787109375,-0.3124705553054809,2.8208096027374268,-1.080414056777954
1758280561171465000,46.867955810546874,-0.3160887360572815,2.8326351642608643,-1.1188043355941772
1758280561181551000,46.878041992187505,-0.3368659019470215,2.836960792541504,-1.1490826606750488
1758280561191636000,46.888126953125,-0.3660102188587188,2.829030036926269,-1.184844136238098
1758280561201721900,46.898212890625004,-0.408105194568634,2.8049349784851074,-1.2205989360809326
1758280561211808000,46.90829907226563,-0.4539887905120849,2.7661287784576416,-1.2547259330749512
1758280561221893000,46.918384033203125,-0.4918821156024933,2.6997976303100586,-1.291249394416809
1758280561231979000,46.92846997070313,-0.5228131413459778,2.595690965652466,-1.3178069591522217
1758280561242064000,46.938554931640624,-0.5304745435714722,2.456801176071167,-1.343637466430664
1758280561252150000,46.948640869140625,-0.5246166586875916,2.2845709323883057,-1.3532906770706177
1758280561262235000,46.95872583007813,-0.5009089112281799,2.0846524238586426,-1.347517967224121
1758280561272321000,46.968812011718754,-0.4553725719451904,1.863963961601257,-1.3285770416259766
1758280561282406000,46.97889697265625,-0.3900790512561798,1.632728099822998,-1.2893459796905518
1758280561292492000,46.98898291015625,-0.3003219962120056,1.3985015153884888,-1.234936237335205
1758280561302577000,46.99906787109375,-0.2076394706964492,1.1833308935165403,-1.161654353141785
1758280561312663000,47.009154052734374,-0.1211229637265205,0.982469916343689,-1.0737894773483276
1758280561322748000,47.01923876953125,-0.0547785609960556,0.7973338961601257,-0.9795812368392944
1758280561332834000,47.02932495117188,-0.0189686305820941,0.6174493432044983,-0.8906907439231873
1758280561342920200,47.0394111328125,-0.0129485558718442,0.4675765037536621,-0.8140601515769958
1758280561353005000,47.049496093749994,-0.0197231043130159,0.3604761660099029,-0.7493306994438171
1758280561363091000,47.05958203125,-0.0375335253775119,0.3005845844745636,-0.7054740190505981
1758280561373175800,47.06966674804688,-0.0617818757891655,0.2924611568450928,-0.680076539516449
1758280561383262000,47.0797529296875,-0.0700680315494537,0.3261405527591705,-0.6695722341537476
1758280561393347000,47.08983813476563,-0.0500754192471504,0.3905307352542877,-0.6733448505401611
1758280561403433200,47.09992407226563,0.0137664126232266,0.4533267319202423,-0.6601643562316895
1758280561413518300,47.11000927734375,0.1249145045876503,0.4980047345161438,-0.6056329011917114
1758280561423604200,47.12009521484376,0.2664071917533874,0.4929330050945282,-0.4957828521728515
1758280561433689300,47.13018041992188,0.4243541955947876,0.4455870687961578,-0.3422646522521972
1758280561443775500,47.14026635742188,0.5544837117195129,0.3586684167385101,-0.1600421369075775
1758280561453860400,47.15035131835938,0.6353737711906433,0.2325240522623062,0.0475262403488159
1758280561463946200,47.16043725585938,0.6557642817497253,0.0481917634606361,0.2403111308813095
1758280561474032400,47.1705234375,0.6215458512306213,-0.1914826184511184,0.3964456021785736
1758280561484117200,47.18060815429688,0.5514495968818665,-0.4671866297721863,0.5073124766349792
1758280561494203400,47.1906943359375,0.4642923176288605,-0.7294046878814697,0.5859481692314148
1758280561504288500,47.20077954101563,0.3879030048847198,-0.9389408230781556,0.6434103846549988
1758280561514374100,47.21086499023438,0.3292093276977539,-1.0748521089553833,0.6786442995071411
1758280561524459300,47.220950195312504,0.3047527074813843,-1.10566246509552,0.6822773814201355
1758280561534545400,47.23103637695313,0.3193731904029846,-1.0755010843276978,0.6551019549369812
1758280561544630300,47.241121337890625,0.4074636399745941,-1.0278568267822266,0.629564106464386
1758280561554716400,47.25120727539063,0.5554206371307373,-0.9364281296730042,0.6276306509971619
1758280561564801500,47.261292480468754,0.6925784945487976,-0.7460976243019104,0.6644554734230042
1758280561574887200,47.271378173828126,0.7385451793670654,-0.4186342656612396,0.72984379529953
1758280561584972300,47.28146313476563,0.651454746723175,-0.000598145998083,0.7657232284545898
1758280561595058400,47.291549316406254,0.4654915332794189,0.4433185756206512,0.7201762795448303
1758280561605144300,47.301635253906255,0.2427111715078354,0.8653662204742432,0.5727668404579163
1758280561615229400,47.311720458984375,0.0220898557454347,1.2096160650253296,0.3481912612915039
1758280561625315300,47.32180639648438,-0.1719944030046463,1.4652893543243408,0.0955518186092376
1758280561635400200,47.33189111328125,-0.3324109613895416,1.6477611064910889,-0.141493484377861
