time,seconds_elapsed,z,y,x
1757614633173883400,68.21288330078124,-1.175426006317139,3.4713659286499023,-0.986072838306427
1757614633183838500,68.22283837890625,-0.6650200486183167,2.9679646492004395,-1.1556423902511597
1757614633193793300,68.23279321289063,-0.1042278409004211,2.11299729347229,-1.3183990716934204
1757614633203748400,68.24274829101563,0.4706601798534393,0.96281498670578,-1.4303852319717407
1757614633213703400,68.25270336914062,1.0563476085662842,-0.4160305261611938,-1.4746911525726318
1757614633223658200,68.262658203125,1.6773102283477783,-1.82763934135437,-1.481144666671753
1757614633233613300,68.27261328125,2.334257841110229,-3.09061861038208,-1.475468993186951
1757614633243569400,68.2825693359375,2.9954662322998047,-4.103261947631836,-1.4871821403503418
1757614633253524200,68.29252416992188,3.623137950897217,-4.833531856536865,-1.5388588905334473
1757614633263479300,68.30247924804688,4.231305122375488,-5.273454189300537,-1.6243585348129272
1757614633273434400,68.31243432617188,4.838245868682861,-5.509233474731445,-1.7472584247589111
1757614633283389400,68.32238940429687,5.49557638168335,-5.709494113922119,-1.960850477218628
1757614633293344300,68.33234423828125,6.387629985809326,-6.0328545570373535,-2.3329737186431885
1757614633303299300,68.34229931640625,7.543941497802734,-6.395120620727539,-2.7026238441467285
1757614633313254400,68.35225439453124,8.145505905151367,-6.761928081512451,-2.4272141456604004
1757614633323209200,68.36220922851562,7.05743932723999,-6.937276363372803,-1.438587665557861
1757614633333164500,68.37216455078125,5.013183116912842,-6.282774925231934,-0.7276627421379089
1757614633343120400,68.38212036132812,3.599106550216675,-4.80341100692749,-0.7522022724151611
1757614633353075200,68.3920751953125,3.2191238403320312,-3.3140227794647217,-1.17527973651886
1757614633363030500,68.40203051757813,3.62384295463562,-2.514641046524048,-1.4828145503997805
1757614633372985300,68.4119853515625,4.2546586990356445,-2.317999601364136,-1.506067395210266
1757614633382940400,68.4219404296875,4.552235126495361,-2.0981194972991943,-1.3524847030639648
1757614633392895500,68.4318955078125,3.983385562896729,-1.4537264108657837,-1.2259907722473145
1757614633402850300,68.44185034179688,2.857419490814209,-0.8365369439125061,-0.9790419340133668
1757614633412805400,68.45180541992187,2.033019542694092,-0.5558426976203918,-0.5594305396080017
1757614633422760200,68.46176025390625,1.5613176822662354,-0.5826711058616638,-0.2743619978427887
1757614633432715500,68.47171557617187,1.26153302192688,-0.7488893866539001,-0.1952988505363464
1757614633442670300,68.48167041015626,0.9684181213378906,-0.946494162082672,-0.15650475025177
1757614633452626200,68.49162622070313,0.6114714741706848,-1.1671640872955322,-0.0841168388724327
1757614633462581500,68.50158154296875,0.2042842209339141,-1.3963993787765503,-0.0183928124606609
1757614633472536300,68.51153637695313,-0.1920820325613021,-1.660863757133484,0.0190142132341861
1757614633482491100,68.5214912109375,-0.5400485992431641,-1.9956896305084229,0.0388255082070827
1757614633492446500,68.53144653320312,-0.829144299030304,-2.399367332458496,0.0588479489088058
1757614633502401300,68.5414013671875,-1.052812099456787,-2.8421220779418945,0.0872811377048492
1757614633512356400,68.5513564453125,-1.1942200660705566,-3.300948143005371,0.1262682229280471
1757614633522311400,68.5613115234375,-1.249127745628357,-3.79871678352356,0.1694058775901794
1757614633532266500,68.5712666015625,-1.2431601285934448,-4.329256057739258,0.2072848230600357
1757614633542221300,68.58122119140624,-1.1916252374649048,-4.69185733795166,0.2439644783735275
1757614633552177400,68.59117749023437,-1.0988471508026123,-4.812806606292725,0.2739157080650329
1757614633562132500,68.60113256835938,-0.97078275680542,-4.704445838928223,0.3058394491672516
1757614633572087300,68.61108740234376,-0.8614743947982788,-4.430421352386475,0.3472236394882202
1757614633582042400,68.62104248046874,-0.8103851079940796,-3.955979108810425,0.3607535362243652
1757614633591997400,68.63099755859375,-0.8065062165260315,-3.2973122596740723,0.3135756552219391
1757614633601952300,68.6409521484375,-0.8302327990531921,-2.559770345687866,0.2136236280202865
1757614633611907300,68.6509072265625,-0.9045347571372986,-1.8008989095687866,0.1136030256748199
1757614633621862400,68.6608623046875,-1.082039475440979,-1.0549622774124146,0.019332306459546
1757614633631817200,68.67081713867188,-1.3762990236282349,-0.2954133450984955,-0.067651592195034
1757614633641772300,68.68077221679688,-1.767090082168579,0.4626390039920807,-0.1418575048446655
1757614633651728400,68.69072827148437,-2.2035412788391118,1.1855391263961792,-0.1900748312473297
1757614633661683200,68.70068310546876,-2.6138546466827397,1.804903864860535,-0.1946837455034256
1757614633671638300,68.71063818359374,-2.949357509613037,2.3069875240325928,-0.1859110295772552
1757614633681593300,68.72059326171875,-3.1983895301818848,2.664212703704834,-0.1860975325107574
1757614633691548400,68.73054833984375,-3.352946758270264,2.835428476333618,-0.1437684595584869
1757614633701503200,68.74050317382813,-3.3588337898254395,2.8244071006774902,-0.1246818527579307
1757614633711458600,68.75045849609376,-3.1703031063079834,2.6886463165283203,-0.290483683347702
1757614633721413400,68.76041333007812,-3.0034735202789307,2.5454416275024414,-0.5561861991882324
1757614633731368200,68.7703681640625,-3.2980103492736816,2.570653200149536,-0.500705361366272
1757614633741323300,68.7803232421875,-4.053510665893555,2.785323143005371,-0.1809644997119903
1757614633751278300,68.7902783203125,-4.700960636138916,2.9069037437438965,-0.137520894408226
1757614633761234200,68.80023413085938,-4.854454040527344,2.7922072410583496,-0.4544289112091064
1757614633771189500,68.810189453125,-4.455143451690674,2.528627395629883,-0.8443611860275269
1757614633781144300,68.82014428710937,-3.739333391189575,2.353813409805298,-0.989386260509491
1757614633791099400,68.83009936523437,-2.9040322303771973,2.3462142944335938,-0.8546950221061707
1757614633801054200,68.84005419921876,-2.1114659309387207,2.2793984413146973,-0.64048171043396
1757614633811009300,68.85000927734374,-1.5443215370178225,2.1113550662994385,-0.4839933216571808
1757614633820964400,68.85996435546875,-1.2972345352172852,2.0392987728118896,-0.3993855118751526
1757614633830919200,68.86991918945313,-1.2495887279510498,2.0062780380249023,-0.4029496014118194
1757614633840874500,68.87987451171875,-1.246707558631897,1.9067646265029907,-0.4561411142349243
1757614633850829300,68.88982934570312,-1.2014063596725464,1.7537877559661863,-0.5243822336196899
1757614633860785200,68.89978515625,-1.1016887426376345,1.6072221994400024,-0.5986562371253967
1757614633870740500,68.90974047851563,-0.9623903036117554,1.5303360223770142,-0.6683769822120667
1757614633880695300,68.9196953125,-0.8081551790237427,1.547078013420105,-0.7243579626083374
1757614633890650400,68.929650390625,-0.6574320197105408,1.6384655237197876,-0.7679805159568787
1757614633900605400,68.93960546875,-0.5417798757553101,1.812838077545166,-0.7956507802009583
1757614633910560300,68.94956030273437,-0.4662268757820129,2.0497000217437744,-0.8015308380126953
1757614633920515300,68.95951538085937,-0.4271076917648315,2.31678318977356,-0.7719396352767944
1757614633930470400,68.96947045898438,-0.4167578518390655,2.600625991821289,-0.7072957158088684
1757614633940425500,68.97942553710938,-0.4216241836547851,2.896200180053711,-0.6048123240470886
1757614633950380300,68.98938037109374,-0.4768160581588745,3.21492600440979,-0.4832635223865509
1757614633960335400,68.99933544921875,-0.5841182470321655,3.5477850437164307,-0.355021595954895
1757614633970291500,69.00929150390625,-0.7247853875160217,3.8794987201690674,-0.2136194556951522
1757614633980246300,69.01924633789062,-0.8572275042533875,4.19911527633667,-0.0713855549693107
1757614633990201300,69.02920141601562,-0.9611895680427552,4.500121593475342,0.0536778196692466
1757614634000156400,69.03915649414063,-1.0202538967132568,4.77643632888794,0.14299376308918
1757614634010111200,69.049111328125,-1.0287779569625854,4.991795539855957,0.180666834115982
1757614634020066300,69.05906640625,-0.9782279133796692,5.110253810882568,0.1398067474365234
1757614634030021400,69.069021484375,-0.8500633239746094,5.06897497177124,-0.0016907145036384
1757614634039976400,69.0789765625,-0.6375898122787476,4.868614196777344,-0.2376884073019027
1757614634049931300,69.08893115234375,-0.3504341840744018,4.462987899780273,-0.5347445607185364
1757614634059886300,69.09888623046875,-0.0118388272821903,3.8375840187072754,-0.8463626503944397
1757614634069841400,69.10884130859375,0.3851557672023773,3.0160930156707764,-1.101584792137146
1757614634079797200,69.11879736328125,0.8273382186889648,1.998313546180725,-1.2030274868011477
1757614634089752300,69.12875244140625,1.293150544166565,0.7556276917457581,-1.1378580331802368
1757614634099707400,69.13870727539063,1.770719051361084,-0.632678747177124,-0.9944629073143004
1757614634109662200,69.148662109375,2.3009748458862305,-1.9216337203979488,-0.9004548788070679
1757614634119617500,69.15861743164062,2.8745808601379395,-3.004006862640381,-0.9096664786338806
1757614634129572400,69.168572265625,3.4845707416534424,-3.9507458209991455,-1.0770201683044434
1757614634139527400,69.17852734375,4.188887119293213,-4.918092727661133,-1.5300836563110352
1757614634149482200,69.18848217773437,5.1390581130981445,-5.910488128662109,-2.387173175811768
1757614634159437300,69.19843725585937,6.236551761627197,-6.545882701873779,-3.1079862117767334
1757614634169392400,69.20839233398438,6.386251926422119,-6.829825401306152,-2.984059333801269
1757614634179347200,69.21834716796874,4.912480354309082,-6.721341133117676,-2.64017915725708
1757614634189303300,69.22830322265625,3.1023271083831787,-6.009372234344482,-2.585668563842773
1757614634199258400,69.23825830078125,2.2824602127075195,-5.014247417449951,-2.5869314670562744
1757614634209213200,69.24821313476562,2.3633341789245605,-4.186752796173096,-2.4803659915924072
1757614634219168500,69.25816845703125,2.8397417068481445,-3.7029082775115967,-2.3006999492645264
1757614634229123300,69.26812329101563,3.1696808338165283,-3.489877700805664,-2.093787908554077
1757614634239078400,69.27807836914063,3.1163549423217773,-3.3345277309417725,-1.888143539428711
1757614634249033200,69.288033203125,2.819220304489136,-2.9723551273345947,-1.6363383531570437
1757614634258988300,69.29798828125,2.479346990585327,-2.445037364959717,-1.340860366821289
1757614634268943400,69.307943359375,2.112900495529175,-1.9658013582229612,-1.1024500131607056
1757614634278898200,69.31789819335937,1.7459417581558228,-1.6216585636138916,-0.9428618550300598
1757614634288854300,69.32785424804688,1.367239475250244,-1.4619396924972534,-0.818589448928833
1757614634298809300,69.33780932617188,0.9837482571601868,-1.4726839065551758,-0.7173607349395752
1757614634308764200,69.34776416015625,0.609237790107727,-1.6118098497390747,-0.6331345438957214
1757614634318719500,69.35771948242187,0.2699773907661438,-1.857970952987671,-0.5574672222137451
1757614634328674300,69.36767431640625,-0.0110614709556102,-2.1609814167022705,-0.4842441380023956
1757614634338629000,69.37762915039062,-0.2307291477918625,-2.500380754470825,-0.4169602692127228
1757614634348584400,69.38758447265624,-0.3984116315841675,-2.8566431999206543,-0.3553216755390167
1757614634358539300,69.39753930664062,-0.5300002098083496,-3.2493369579315186,-0.3005479276180267
1757614634368494300,69.40749438476563,-0.6492461562156677,-3.612626552581787,-0.2452700138092041
1757614634378449200,69.41744921875,-0.7782766222953796,-3.758904218673706,-0.1621525734663009
1757614634388404500,69.42740454101562,-0.914168894290924,-3.721448183059693,-0.0496063232421875
1757614634398359300,69.437359375,-1.0503077507019043,-3.5748438835144043,0.088124468922615
1757614634408315400,69.4473154296875,-1.1597859859466553,-3.393989562988281,0.2487468868494033
1757614634418270500,69.4572705078125,-1.246920108795166,-3.182265520095825,0.4166469573974609
1757614634428225300,69.46722534179688,-1.298234939575195,-2.9460957050323486,0.5511419177055359
1757614634438180000,69.47718017578126,-1.3376814126968384,-2.639375925064087,0.6234021186828613
1757614634448135400,69.48713549804687,-1.4015763998031616,-2.19863510131836,0.6237054467201233
1757614634458090200,69.49709033203125,-1.505560040473938,-1.6185132265090942,0.5591523051261902
1757614634468045300,69.50704541015625,-1.6525782346725464,-0.9526818990707396,0.442190557718277
1757614634478000400,69.51700048828125,-1.855046033859253,-0.2819216549396515,0.3110070526599884
1757614634487955500,69.52695556640624,-2.108858585357666,0.3160125911235809,0.2326430082321167
1757614634497910300,69.53691015625,-2.3873510360717773,0.8233712911605835,0.240687757730484
1757614634507866400,69.54686645507813,-2.6334807872772217,1.3009291887283323,0.3336161077022552
1757614634517821200,69.5568212890625,-2.8219428062438965,1.8200727701187132,0.3942597210407257
1757614634527776300,69.5667763671875,-2.98046350479126,2.381365299224853,0.2975944280624389
1757614634537731300,69.5767314453125,-3.074838638305664,2.9420413970947266,0.1360554099082946
1757614634547686400,69.58668627929687,-2.99275803565979,3.4990384578704834,0.031571339815855
1757614634557641200,69.59664111328125,-2.880990505218506,3.925063133239746,0.0343037620186805
1757614634567596300,69.60659619140625,-3.152212858200073,4.348221302032471,0.2172445505857467
1757614634577551400,69.61655126953124,-3.704166173934937,4.812938690185547,0.5631293058395386
1757614634587506200,69.62650610351562,-4.0649847984313965,4.88495397567749,0.6347571611404419
1757614634597461200,69.63646118164063,-3.9971182346344,4.4124064445495605,0.2325153797864914
1757614634607416300,69.64641625976563,-3.493835687637329,3.697392702102661,-0.3132619261741638
1757614634617372200,69.6563720703125,-2.7779881954193115,3.169517755508423,-0.609550952911377
1757614634627327200,69.6663271484375,-2.081406593322754,2.9473555088043213,-0.7170443534851074
1757614634637282300,69.6762822265625,-1.5660063028335571,2.936828851699829,-0.7242746949195862
1757614634647237400,69.6862373046875,-1.3241409063339231,3.028245687484741,-0.6172385215759277
1757614634657192200,69.69619213867188,-1.3586127758026123,3.193178415298462,-0.4696425497531891
1757614634667147500,69.7061474609375,-1.5385299921035769,3.387831687927246,-0.3760548233985901
1757614634677102300,69.71610229492188,-1.7287375926971436,3.4780893325805664,-0.3456170260906219
1757614634687057200,69.72605712890625,-1.8626636266708372,3.415703296661377,-0.3564907014369964
1757614634697012500,69.73601245117187,-1.920888304710388,3.279653310775757,-0.3971015810966491
1757614634706967300,69.74596728515625,-1.918078064918518,3.1831376552581787,-0.4608906805515289
1757614634716922400,69.75592236328124,-1.875695824623108,3.199015855789185,-0.5035954713821411
1757614634726878500,69.76587841796875,-1.820849895477295,3.291917324066162,-0.5035579204559326
1757614634736833300,69.77583325195313,-1.7770825624465942,3.4548797607421875,-0.4626152813434601
1757614634746788400,69.78578833007812,-1.7616599798202517,3.636564016342163,-0.3962122797966003
1757614634756743200,69.7957431640625,-1.7723054885864258,3.810950756072998,-0.3152417242527008
1757614634766698200,69.8056982421875,-1.791353702545166,3.977497339248657,-0.2299201190471649
1757614634776653300,69.8156533203125,-1.822128415107727,4.091135025024414,-0.1701100468635559
1757614634786608000,69.82560815429687,-1.8608994483947756,4.189407825469971,-0.1664801687002182
1757614634796563500,69.8355634765625,-1.897854208946228,4.281554698944092,-0.2153443694114685
1757614634806518300,69.84551831054688,-1.9280060529708865,4.377974510192871,-0.3125827610492706
1757614634816473300,69.85547338867187,-1.9312905073165891,4.483342170715332,-0.4323653876781463
1757614634826428400,69.86542846679687,-1.9032474756240845,4.59047269821167,-0.5558798313140869
1757614634836384300,69.87538427734376,-1.8319417238235476,4.6608428955078125,-0.6818761229515076
1757614634846339300,69.88533935546874,-1.7030870914459229,4.663846492767334,-0.8084588050842285
1757614634856294400,69.89529443359375,-1.4768847227096558,4.519249439239502,-0.9347404837608336
1757614634866249200,69.90524926757813,-1.0999817848205566,4.150623321533203,-1.049324870109558
1757614634876204300,69.91520434570313,-0.542071521282196,3.5584189891815186,-1.1069114208221436
1757614634886159400,69.92515942382812,0.1744804978370666,2.7840280532836914,-1.0721217393875122
1757614634896114400,69.93511450195312,0.9520787000656128,1.8066089153289795,-0.9397639632225036
1757614634906069200,69.9450693359375,1.6643952131271362,0.622977614402771,-0.7708838582038879
1757614634916024300,69.9550244140625,2.2549712657928467,-0.6412034630775452,-0.6338047385215759
1757614634925979400,69.9649794921875,2.796002149581909,-1.7659863233566284,-0.5357879400253296
1757614634935934200,69.97493432617188,3.3404431343078613,-2.4973745346069336,-0.5001435279846191
1757614634945890300,69.98489038085937,3.883532762527466,-2.850038766860962,-0.5791539549827576
1757614634955845400,69.99484545898437,4.455975532531738,-3.161487102508545,-0.9389621019363404
1757614634965800200,70.00480029296875,5.1727142333984375,-3.713676691055298,-1.7439799308776855
