time,seconds_elapsed,z,y,x
1758278375879047200,132.24104711914063,1.1843816337585449,10.73215857925415,-1.3226467796325685
1758278375889131000,132.25113110351563,1.5192705909729003,10.820145490264892,-1.065569376373291
1758278375899216100,132.26121606445312,1.881992142486572,10.53418802947998,-0.8111854499816894
1758278375909300000,132.27130004882812,2.286163310241699,9.810241302490232,-0.5108627792358398
1758278375919384300,132.28138427734376,2.721608737182617,8.909722203063964,-0.1889922935485839
1758278375929469200,132.29146923828125,3.1013889755249022,8.179191421508788,0.1265934127807617
1758278375939553300,132.30155322265625,3.2803555496215817,7.807491613769531,0.4412812934875488
1758278375949637000,132.31163720703125,3.2701801925659177,7.951143713378905,0.7650970680236816
1758278375959722000,132.32172192382814,3.037344081115722,8.585457515716552,1.1225813034057617
1758278375969806000,132.33180615234374,2.591124746704101,9.594314240264891,1.4368202713012694
1758278375979891000,132.34189086914063,2.0040964271545407,10.767772328948974,1.6838719551086423
1758278375989975300,132.35197534179687,1.338807640838623,11.91414601135254,1.8764555511474608
1758278376000059100,132.36205908203124,0.6338648895263671,12.90848788833618,1.9798551353454588
1758278376010144300,132.37214428710936,0.1426046363830566,13.724312104034423,2.084002907562256
1758278376020228000,132.38222802734376,-0.3202244720458984,14.272434646606444,2.022950765228271
1758278376030312000,132.39231201171876,-0.5868786819458007,14.534599728393554,1.9647417373657223
1758278376040397000,132.40239697265625,-0.7080851409912109,14.474595049285888,1.866729106903076
1758278376050481200,132.4124812011719,-0.7131728195190429,14.13476805114746,1.8007389236450195
1758278376060566300,132.42256616210938,-0.5379471855163573,13.71368783416748,1.7277157730102537
1758278376070650000,132.43265014648438,-0.4038718925476074,13.251457276153564,1.5930419296264648
1758278376080734200,132.44273413085938,-0.3571849601745605,12.775759333801268,1.4731822090148925
1758278376090819000,132.45281909179687,-0.3386298973083496,12.160000594329832,1.4004583335876464
1758278376100903000,132.46290283203126,-0.213832135772705,11.50354042663574,1.4199112220764158
1758278376110988000,132.4729880371094,-0.0598550415039062,10.852018299865724,1.418564483642578
1758278376121072000,132.48307202148436,0.0456394691467285,10.21396355743408,1.42380179977417
1758278376131156200,132.49315625,0.0043394905090332,9.64010334701538,1.4437036010742186
1758278376141241000,132.50324096679688,0.0017956512451171,9.101707248687744,1.5346832641601562
1758278376151325200,132.5133251953125,-0.0354641120910644,8.585906428527831,1.648407843017578
1758278376161409000,132.52340893554688,-0.0638952568054199,8.084620455932617,1.8014871116638185
1758278376171494100,132.533494140625,-0.014664485168457,7.621791347503661,1.9289783500671385
1758278376181578200,132.543578125,0.2232593048095703,7.196820552825927,2.047491332244873
1758278376191663400,132.55366333007814,0.3649661155700683,6.841431243896484,2.174384020233154
1758278376201747200,132.56374731445314,0.1361702194213867,6.607098756408691,2.2563854270935058
1758278376211831000,132.5738310546875,0.0285807823181152,6.470030711364745,2.2967875801086426
1758278376221916200,132.58391625976563,0.1017535705566406,6.529436840057373,2.336142269897461
1758278376232000000,132.594,0.2006640266418456,6.664559596252441,2.337489008331299
1758278376242085000,132.60408520507812,0.2657563842773437,7.049427513122558,2.357540447235108
1758278376252169200,132.61416918945312,0.0941220527648925,7.492354820251465,2.314145542144775
1758278376262253000,132.62425317382812,-0.1093850883483886,7.997232095336914,2.3918074584960936
1758278376272338200,132.6343381347656,-0.2805705070495605,8.503306471252442,2.5631425148010254
1758278376282422000,132.6444221191406,-0.5258265396118164,9.02763663482666,2.6910826660156246
1758278376292505600,132.65450561523437,-0.5681739814758301,9.417592230224608,2.649034499359131
1758278376302590500,132.66459057617186,-0.5205892234802246,9.680206224822998,2.7046996879577634
1758278376312674600,132.67467456054686,-0.4071639198303222,9.786598561096191,2.733130832672119
1758278376322759400,132.68475952148438,-0.2724900764465331,9.710881933593749,2.8459575859069823
1758278376332843500,132.69484350585938,-0.1227028350830078,9.4749034324646,3.0445266860961917
1758278376342927400,132.70492724609375,0.118064069366455,9.30207200012207,3.282151200866699
1758278376353012200,132.71501220703124,0.2739864524841308,9.156474611663818,3.5722985145568846
1758278376363096600,132.7250966796875,0.4846761985778808,8.93830298538208,4.061912754058838
1758278376373180400,132.73518041992187,0.7339724464416504,8.971372895812987,4.715080894470215
1758278376383265500,132.745265625,1.045667575073242,9.31374373321533,5.357924040222168
1758278376393349400,132.75534936523437,1.4851532173156738,9.833884043884275,5.727678559112548
1758278376403434500,132.7654345703125,1.539920580291748,10.31047981185913,5.774664766693115
1758278376413518300,132.7755183105469,1.4431050506591796,10.7382937210083,5.876418337249755
1758278376423602400,132.7856025390625,1.7214309936523438,11.410166561889648,6.101473293304443
1758278376433687600,132.7956875,2.1423615730285643,12.420220387268063,6.246172856140136
1758278376443771400,132.805771484375,2.2761375907897947,13.54669226837158,6.473322738647461
1758278376453855500,132.81585546875,2.3529016815185546,14.15960789337158,6.698976245117187
1758278376463940400,132.8259404296875,2.633472188568115,13.705158490753172,6.74177259979248
1758278376474024400,132.8360244140625,3.187729872894287,12.345251947784424,6.431723484802245
1758278376484109300,132.846109375,3.7268741592407215,10.8416933052063,5.731269861602783
1758278376494193700,132.85619360351564,3.9852983009338376,9.782259070587155,4.772242459106445
1758278376504277500,132.86627758789064,3.92020594329834,9.064746760559082,3.800196585083008
1758278376514362400,132.8763623046875,3.413084104156494,8.58111802520752,2.819920642852783
1758278376524446500,132.88644653320313,2.6403555183410643,8.425345279693603,2.089988411712646
1758278376534531300,132.89653125,1.718288603973389,8.623016554260253,1.6748936988830565
1758278376544615400,132.90661547851562,0.6057330200195312,9.042750032806396,1.4112322410583495
1758278376554699500,132.91669946289062,-0.2475005966186523,9.553912087249754,1.342847856140137
1758278376564784600,132.92678466796875,-0.9062053283691406,10.058041174316406,1.5123872611999511
1758278376574868500,132.9368684082031,-1.2919710708618164,10.41941598739624,1.913416039276123
1758278376584952300,132.9469523925781,-1.4022539848327635,10.621726027679443,2.3968951370239258
1758278376595037400,132.95703735351563,-1.2671312286376952,10.581323874664308,2.8324902015686035
1758278376605121300,132.96712133789063,-1.0299556266784666,10.263343966674803,3.1967081291198727
1758278376615206400,132.97720629882812,-0.7817068420410156,9.758466691589357,3.4466029273986813
1758278376625290500,132.98729052734376,-0.6573579933166503,9.171737647247314,3.5857658988952634
1758278376635374600,132.99737451171876,-0.6760626937866211,8.60655641784668,3.627065877532959
1758278376645459500,133.00745947265625,-0.7221510757446289,8.110657398986817,3.620631460571289
1758278376655543300,133.01754321289062,-0.7224503509521484,7.662343138122558,3.559429680633545
1758278376665627400,133.02762744140625,-0.7049427513122558,7.268496965026855,3.4644098022460934
1758278376675712300,133.03771215820314,-0.675464143371582,6.9707181335449215,3.346495370483398
1758278376685796600,133.04779663085938,-0.6061819328308106,6.76691171722412,3.145681706237793
1758278376695881500,133.05788159179687,-0.4990414085388183,6.712443629455566,2.855235117340088
1758278376705965600,133.06796557617187,-0.3133411422729492,6.849960587310791,2.495506317901611
1758278376716049400,133.07804931640624,-0.0995090065002441,7.190984686279297,2.124255422973633
1758278376726134500,133.08813452148436,0.12764087600708,7.709179708099365,1.682225941467285
1758278376736218400,133.09821826171876,0.4589385307312011,8.318204755401611,1.3756184913635252
1758278376746303200,133.10830322265625,0.8087912483215332,9.10365253753662,1.3299790222167969
1758278376756387600,133.1183876953125,1.055992569732666,9.807547825622558,1.2886790435791016
1758278376766471400,133.12847143554689,1.248725803375244,10.187028788757324,1.3913304397583006
1758278376776556500,133.138556640625,1.6077064147949218,10.308085610198974,1.720383530426025
1758278376786640400,133.14864038085938,1.8710685974121093,10.350582689666748,2.0808605178833006
1758278376796724500,133.15872436523438,1.9822493370056151,10.448894595336911,2.3829788398742675
1758278376806809300,133.16880932617187,2.0542250244140625,10.5973350982666,2.645143921661377
1758278376816893400,133.1788935546875,2.1143793411254883,10.730063652801514,2.870348515319824
1758278376826978600,133.188978515625,2.2330419609069825,10.752658930969238,3.248782015228272
1758278376837062400,133.1990625,2.4142530990600584,10.638036526489255,3.8085762908935545
1758278376847146500,133.209146484375,2.5725696838378904,10.430339532470702,4.486135360717773
1758278376857231400,133.2192314453125,2.793135511779785,10.090961447143554,5.126733942413329
1758278376867315500,133.2293154296875,3.031358576965332,9.66584101486206,5.400421119689941
1758278376877399600,133.23939965820313,3.107973030090332,9.1041014503479,5.089923091888427
1758278376887484700,133.24948461914062,3.030610388946533,8.539967684173584,4.416703512573242
1758278376897568500,133.25956860351562,2.942024927520752,8.174702293395995,3.6080619018554687
1758278376907653400,133.2696533203125,2.927210804748535,8.130259925079345,2.574365335083008
1758278376917737500,133.27973754882814,2.6309283493041997,8.38299783782959,1.444751064300537
1758278376927821300,133.2898212890625,2.204012265777588,8.796147261810303,0.5647323165893554
1758278376937906400,133.29990649414063,1.7981950843811034,9.223661895751952,-0.0876876358032226
1758278376947990500,133.30999047851563,1.4941314735412596,9.569025485229492,-0.6368576416015624
1758278376958074400,133.32007446289063,1.2764087600708007,9.85752678527832,-1.069310316467285
1758278376968159500,133.33015942382812,1.142183829498291,10.126724834442138,-1.350030461120605
1758278376978243300,133.34024340820312,1.0324994659423827,10.36210478515625,-1.6175824966430663
1758278376988328400,133.3503283691406,0.96411508102417,10.619032550811768,-1.8148048583984373
1758278376998412300,133.3604123535156,0.9048585899353028,10.775852759552002,-1.8966566276550287
1758278377008496600,133.37049658203125,0.9880570976257324,10.622623853302,-1.765873361968994
1758278377018581500,133.38058154296874,1.2241852363586423,10.069114356994628,-1.3874398620605468
1758278377028665600,133.39066552734374,1.5414169563293456,9.23099413833618,-0.9919476753234864
1758278377038749400,133.40074951171874,1.8543091857910157,8.332869240570068,-0.5581482620239258
1758278377048834300,133.41083422851565,2.194136183929443,7.53320588607788,0.0149637603759765
1758278377058918400,133.42091845703126,2.5022400100708007,7.010970648956299,0.6636427726745605
1758278377069003300,133.43100317382812,2.7834090675354,6.877493906402587,1.281346800994873
1758278377079087600,133.44108764648436,3.088071228790283,7.228693362426758,1.8623896163940428
1758278377089171500,133.45117138671876,3.286041778564453,7.989151664733886,2.262071656036377
1758278377099256600,133.46125659179688,3.265391789245605,9.02105258026123,2.3549966079711915
1758278377109340400,133.47134033203125,3.008763298797607,10.083778842163085,2.1727380065917967
1758278377119424300,133.48142431640625,2.50912333984375,10.996568225097656,1.7139491134643554
1758278377129509400,133.49150927734374,1.8800468536376955,11.637017169189452,1.1510124481201172
1758278377139593500,133.50159350585938,1.2394482719421387,12.04103869934082,0.6031891807556152
1758278377149678600,133.5116787109375,0.7492354820251464,12.316521527862548,0.2063502555847167
1758278377159762400,133.52176245117187,0.4441244079589843,12.481571804809567,-0.043993455505371
1758278377169846500,133.53184643554687,0.2931400657653808,12.47543666305542,-0.0781108291625976
1758278377179931400,133.5419313964844,0.22340894241333,12.33477731552124,0.041449616241455
1758278377190015500,133.5520153808594,0.1485901405334472,11.999140170288085,0.1880944679260253
1758278377200099600,133.562099609375,0.0870890853881835,11.449521251678464,0.3482067039489745
1758278377210184400,133.57218432617188,0.0273836814880371,10.78408282775879,0.4758475799560546
1758278377220268500,133.5822685546875,0.0778115539550781,10.130316136932372,0.532410594177246
1758278377230353400,133.592353515625,0.1472434020996093,9.62080009613037,0.6181529411315918
1758278377240437500,133.6024375,0.2418143676757812,9.184756118774413,0.7582137382507323
1758278377250521300,133.61252124023437,0.2051531547546386,8.785971904754637,0.9282020561218262
1758278377260606500,133.6226064453125,0.2029085906982421,8.432527884674071,1.1459247695922852
1758278377270690600,133.63269067382814,0.1654991897583007,8.099584216308592,1.3506290115356443
1758278377280774400,133.6427744140625,0.0900818374633789,7.832331455993652,1.5596727439880371
1758278377290860300,133.6528603515625,0.0598550415039062,7.656058358764648,1.7313070755004882
1758278377300944400,133.6629443359375,-0.0884358238220214,7.524526905059814,1.922095020294189
1758278377311029200,133.673029296875,-0.153827456665039,7.458686359405517,2.0849007331848144
1758278377321113300,133.68311328125,-0.2691980491638183,7.479934899139404,2.257582527923584
1758278377331197200,133.693197265625,-0.2440589317321777,7.525275093078613,2.363825226593017
1758278377341282300,133.7032822265625,-0.1711854187011718,7.588871074676513,2.467524085998535
1758278377351366400,133.71336645507813,-0.2232593048095703,7.621641709899902,2.5827450408935544
1758278377361450200,133.7234501953125,-0.2485480598449707,7.643339162445068,2.736722135162353
1758278377371535400,133.73353540039062,-0.1385644210815429,7.766191635131835,2.884414450073242
1758278377381619200,133.743619140625,-0.0872387229919433,8.059930251312256,3.0371944435119627
1758278377391704300,133.7537043457031,-0.230441909790039,8.495525315856932,3.2116718894958494
1758278377401788200,133.7637880859375,-0.2823661582946777,9.118765935516358,3.483413777923584
1758278377411872500,133.77387255859375,-0.3511994560241699,9.813084416961669,3.935169703674316
1758278377421957400,133.78395727539063,-0.4706102638244628,10.416872148132324,4.525938963317871
1758278377432041200,133.79404125976563,-0.4592378059387206,10.94239941253662,5.009866973876953
1758278377442125300,133.80412524414064,-0.3731961837768554,11.243919184112547,5.194968689727783
1758278377452210200,133.81421020507813,-0.3667617668151855,11.308562628936768,5.108627792358398
1758278377462294300,133.82429418945313,0.1910872200012207,11.321281825256348,5.093215119171142
1758278377472379100,133.83437915039062,1.27042325592041,11.6699374420166,5.492747521209717
1758278377482463200,133.84446313476562,0.7779659019470214,11.200225003814696,5.644629689025878
1758278377492547300,133.85454736328126,-0.335786782836914,9.967360786437988,5.100248086547851
1758278377502632400,133.86463256835938,-1.3780126930236816,9.543287817382812,5.009118785858154
1758278377512716300,133.87471630859375,-1.806125877380371,9.98531729888916,5.291933856964112
1758278377522800000,133.8848000488281,-1.376516316986084,10.8785041557312,5.832125606536865
1758278377532885200,133.89488525390624,-0.2738368148803711,11.500248399353026,6.331017377471923
1758278377542969300,133.90496923828124,0.9298480697631836,11.87404313354492,6.316502529907226
1758278377553054200,133.91505419921876,1.965789200592041,12.23332302017212,5.729623847961426
1758278377563138300,133.92513818359376,2.70006092224121,12.605621378326417,4.968417357635498
1758278377573222100,133.93522216796876,3.151966485595703,13.013533486175536,4.220678251647949
1758278377583307300,133.9453073730469,3.5194764404296874,13.166912030029296,3.503764492034912
1758278377593391000,133.95539111328125,3.8091748413085935,12.847435746002196,2.7358243095397947
1758278377603476200,133.96547631835938,4.114435552978516,12.095207511901856,1.9225439331054688
1758278377613560300,133.97556030273438,4.207959055328369,11.195735875701905,1.2527660186767575
1758278377623644400,133.98564453125,3.924545433807373,10.29147583618164,0.6299743118286133
1758278377633729300,133.99572924804687,3.5640684463500976,9.74185691757202,0.2024596778869628
1758278377643813400,134.0058134765625,2.972999911499023,9.62080009613037,0.009576806640625
1758278377653897200,134.01589721679687,2.2691046234130856,9.803657247924804,-0.067636196899414
1758278377663982300,134.025982421875,1.5339350761413573,10.052803858184816,-0.1925835960388183
1758278377674066400,134.03606640625,1.019630632019043,10.165630611419678,-0.2796726814270019
1758278377684150300,134.046150390625,0.8804676605224608,10.262446141052246,-0.1868973670959472
1758278377694235400,134.0562353515625,0.8678981018066406,10.326191760253906,0.1339256553649902
1758278377704319200,134.0663193359375,0.8907926551818847,10.283245767974853,0.6322188758850097
1758278377714404400,134.076404296875,0.9404723396301268,10.17610524368286,1.167023671722412
1758278377724488200,134.08648828125,0.9431658164978028,10.00432127456665,1.6742951484680175
1758278377734572300,134.096572265625,0.8385691314697266,9.758017778778076,2.111236951446533
1758278377744657200,134.1066572265625,0.7245452774047851,9.40996071243286,2.453458151245117
1758278377754741200,134.1167412109375,0.7438485282897949,8.981548252868652,2.652027251434326
1758278377764825300,134.1268254394531,0.6263830093383789,8.565256439208984,2.733879020690918
1758278377774910200,134.13691015625,0.3426701126098632,8.096441826629638,2.685994987487793
1758278377784994300,134.14699438476563,0.28086978225708,7.76319888305664,2.5854385177612302
1758278377795079200,134.1570791015625,0.040851065826416,7.483077288818359,2.3535002319335936
1758278377805163300,134.16716333007813,-0.1068412490844726,7.335085698699951,2.098368117523193
1758278377815247400,134.17724731445313,-0.4529530265808105,7.32910019454956,1.6690578323364256
1758278377825332200,134.18733227539062,-0.6715735656738281,7.641393873596191,1.159392153930664
1758278377835416300,134.19741625976562,-0.8174702293395996,7.997531370544433,0.7582137382507323
1758278377845500200,134.20750024414062,-0.5445312400817871,7.931990100097655,0.663343497467041
1758278377855585300,134.21758520507814,0.0345662864685058,7.6614453125,0.9075520668029784
1758278377865669400,134.22766943359375,0.6672340751647949,7.18275461807251,1.4348749824523923
1758278377875754200,134.23775415039063,1.2764087600708007,6.813598649597168,2.122310134124756
1758278377885838300,134.24783837890624,1.947832688140869,7.015609414672851,3.289333805847168
1758278377895922200,134.25792211914063,2.5474305664062498,7.891737584686279,4.876390231323242
1758278377906007300,134.26800732421876,3.086425215148925,8.847921872711181,6.420500664520263
1758278377916091100,134.27809106445312,3.4472014778137203,9.72868880844116,7.393743639373778
1758278377926175200,134.28817529296876,3.968239614105225,10.216357759094238,7.629871778106689
1758278377936260000,134.2982600097656,4.515613968658447,9.699060562896728,7.594258028411865
1758278377946344400,134.3083444824219,5.06268904800415,8.593089033508301,7.565527608489989
1758278377956429300,134.31842919921874,5.510554396057128,7.614459104919433,7.467664615631103
1758278377966513200,134.32851318359374,5.681440539550781,6.948422130584716,7.013963401031494
1758278377976597200,134.33859716796874,5.599888045501709,6.534075605773926,6.065709906005859
1758278377986682000,134.34868212890626,5.105485402679443,6.309918475341797,4.8309003997802735
1758278377996766200,134.35876611328126,4.236988750457764,6.319794557189941,3.4199674339294432
1758278378006850300,134.36885034179687,3.368192823028564,6.681169370269775,1.9467852249145507
1758278378016935400,134.37893530273436,2.6026468421936038,7.3861121215820305,0.4655225852966308
1758278378027019300,134.38901928710936,1.8734627990722652,8.319701131439208,-1.000477018737793
1758278378037104400,134.3991044921875,1.1534066497802733,9.26930136489868,-2.4009353523254395
