time,seconds_elapsed,z,y,x
1757614512362248400,69.08524853515625,-6.187514915466308,14.759355409240722,4.256890551757812
1757614512372203300,69.09520336914062,-5.657348885345459,12.301707405090331,3.2315736907958983
1757614512382159400,69.10515942382813,-4.993706112670898,10.038588285827636,2.2854151222229
1757614512392114400,69.11511450195313,-4.213046733856201,8.003067961883545,1.2928688964843749
1757614512402069200,69.1250693359375,-3.3672949974060056,6.066757369232177,0.1967734489440918
1757614512412025000,69.13502514648438,-2.334196981048584,4.238634764099121,-0.935983211517334
1757614512421980400,69.14498046875,-1.0143933158874512,2.595613874816894,-1.874360624694824
1757614512431935200,69.15493530273437,0.2964320930480957,1.0654197387695312,-2.6313772621154783
1757614512441890300,69.16489038085938,1.2633902885437012,-0.7055413017272949,-3.564367721557617
1757614512451846400,69.17484643554687,1.805527326965332,-2.946364418029785,-4.809053309631348
1757614512461801200,69.18480126953125,2.122310134124756,-5.9117328117370604,-6.571036093902587
1757614512471756300,69.19475634765625,2.498199794769287,-9.385869058227538,-9.070881902313232
1757614512481712400,69.20471240234374,3.089567604827881,-12.147281398010254,-11.82975040283203
1757614512491667200,69.21466723632813,3.0461726997375487,-12.036250296020508,-13.7132389213562
1757614512501622300,69.22462231445313,2.3090578636169434,-8.327332649230957,-14.05082135543823
1757614512511578400,69.23457836914062,1.5581763679504397,-2.851793452453613,-13.473519480133056
1757614512521533200,69.244533203125,0.6823474731445313,2.61761060256958,-12.925396937561034
1757614512531488500,69.25448852539063,-0.122553197479248,7.231686114501953,-12.4621189163208
1757614512541443300,69.264443359375,-0.5699696327209473,9.905560456085205,-11.672331643676758
1757614512551399200,69.27439916992188,-0.6061819328308106,9.9859158493042,-10.179696546173096
1757614512561354500,69.2843544921875,-0.6784568954467773,8.06307264099121,-8.25460877380371
1757614512571309300,69.29430932617187,-1.3584101669311524,5.925649108886718,-6.707355950927734
1757614512581265200,69.30426513671875,-2.765602192687988,5.554847126770019,-6.1544450050354
1757614512591220500,69.31422045898438,-3.9336733276367184,8.760533512115478,-6.578667611694336
1757614512601175300,69.32417529296875,-5.299715012359619,15.92248850326538,-7.174075637054443
1757614512611131100,69.33413110351563,-8.282291730499267,26.032753201293943,-6.578517974090576
1757614512621086500,69.34408642578126,-10.02437271347046,34.229003309631345,-1.2243348739624025
1757614512631041300,69.35404125976562,-10.00402199935913,33.41781785964966,8.713397666931153
1757614512640996000,69.36399609375,-15.007005643463136,26.383204469299315,15.651794078063965
1757614512650952400,69.37395239257812,-18.03567074356079,17.80492955856323,12.336872241973875
1757614512660907300,69.3839072265625,-16.224906100463865,13.05618020324707,8.132354851531982
1757614512670862000,69.39386206054688,-12.995128060913084,12.129624160766602,6.331915203094482
1757614512680818400,69.403818359375,-11.441291183471678,13.457358618927,5.9670987251281735
1757614512690773200,69.41377319335938,-11.3374426864624,15.160982737731931,6.82437255706787
1757614512700728300,69.42372827148438,-10.781538988494871,15.75564257507324,6.550835017395019
1757614512710683400,69.43368334960938,-9.808445651245115,15.420903255462646,5.1702784851074215
1757614512720639200,69.44363916015625,-8.591592657470702,14.341567219543457,3.409941714477539
1757614512730594300,69.45359423828126,-7.199214754486084,12.681786918640135,1.888426559448242
1757614512740549400,69.46354931640624,-5.747879635620117,10.987739606475827,0.8026561065673827
1757614512750505200,69.47350512695313,-4.268412647247314,9.580846855926511,0.1973719993591308
1757614512760460300,69.48346020507813,-2.7385177864074706,8.424597091674805,-0.0793079299926757
1757614512770415400,69.49341528320312,-1.3510779243469238,7.408857037353515,-0.0821510444641113
1757614512780371200,69.50337109375,-0.1533785438537597,6.531980679321289,0.0418985290527343
1757614512790326300,69.513326171875,0.8494926765441894,5.671265182495117,0.1201589958190917
1757614512800281300,69.52328125,1.6756418869018554,4.855141691589355,0.2181716262817382
1757614512810236200,69.53323608398438,2.229151383209228,3.976020769500732,0.3531447448730468
1757614512820192300,69.54319213867187,2.5899276458740235,3.054552405548096,0.5563526107788086
1757614512830147300,69.55314721679687,3.06427884979248,2.194734734344482,0.8668506385803222
1757614512840102100,69.56310205078125,3.717596627807617,1.3965677558898926,1.4167688323974608
1757614512850058200,69.57305834960937,4.649539624023437,0.6994061599731445,2.0136732337951657
1757614512860013300,69.58301342773437,5.869086094665527,0.086191259765625,2.633172913360596
1757614512869968400,69.59296850585937,6.850858412933349,-0.3592798866271972,3.302651552581787
1757614512879924200,69.60292431640624,7.204302433013916,-0.5603928260803223,4.0352772605896
1757614512889879300,69.61287939453125,6.731746880340576,-0.4852747489929199,5.196165790557861
1757614512899834400,69.62283447265625,5.659892724609374,-0.4489128112792968,6.732495068359374
1757614512909789400,69.63278955078125,4.406677793121338,-0.7944260383605957,8.378359072113037
1757614512919745300,69.64274536132812,3.046621612548828,-1.680430290222168,9.6656913772583
1757614512929700400,69.65270043945313,1.485003579711914,-2.819621367645264,10.198700521850585
1757614512939655400,69.66265551757813,0.0697311233520507,-3.872770822906494,9.816226806640625
1757614512949611300,69.672611328125,-0.9555857376098632,-4.1852141395568845,8.637082489013672
1757614512959566300,69.68256640625,-1.2568062339782715,-3.187430597686767,7.154173835754394
1757614512969521400,69.692521484375,-0.6696282768249512,-1.2609960868835448,5.954080253601074
1757614512979477500,69.7024775390625,-0.4267664459228515,1.1053729789733886,5.557989516448974
1757614512989432300,69.71243237304688,-1.1893196746826171,3.998017497253418,5.6401405609130855
1757614512999387400,69.72238745117187,-2.850147438812256,8.112752325439452,5.294477696228027
1757614513009342200,69.73234228515625,-4.379294111633301,15.069105249023435,3.917512466430664
1757614513019298300,69.74229833984376,-2.3431752372741697,24.611644878387448,2.5712229454040525
1757614513029253000,69.75225317382812,2.6836007858276365,33.955465769958494,5.362562805938721
1757614513039208400,69.76220849609375,2.2673089721679687,41.12609974212646,11.585841108703612
1757614513049164300,69.77216430664062,-0.972943699645996,38.3663334159851,11.837681195831298
1757614513059119400,69.78211938476562,-3.063231386566162,31.91515704269409,7.25936907119751
1757614513069074400,69.79207446289062,-5.044582897949218,30.46771250152588,3.0461726997375487
1757614513079029200,69.802029296875,-5.356128388977051,30.13222499389648,1.654692622375488
1757614513088985300,69.8119853515625,-5.006425308990479,29.62435496673584,2.9536966606140136
1757614513098940400,69.8219404296875,-4.620061016082763,28.70408370361328,3.843741127777099
1757614513108895200,69.83189526367188,-4.655225852966308,26.709264807891845,3.439121047210693
1757614513118851300,69.84185131835937,-5.590161601257324,24.3764145652771,3.726275608825683
1757614513128806400,69.85180639648438,-6.457461152648926,21.85756478118896,4.646397234344482
1757614513138761200,69.86176123046874,-6.877194631195068,19.150620529174805,5.238662870025634
1757614513148717300,69.87171728515625,-7.125593053436279,16.433650557708738,4.9286137550354
1757614513158672400,69.88167236328125,-7.357980252075195,13.972710526275634,4.043806604003906
1757614513168627200,69.89162719726562,-7.567472897338867,11.661557736206056,3.067570877075195
1757614513178582500,69.90158251953125,-7.6671315414428705,9.299677798461914,2.076371389770508
1757614513188538400,69.91153833007813,-7.652167781066894,6.992565223693847,1.2256816123962402
1757614513198493200,69.9214931640625,-7.350648009490967,5.040393045043945,0.6042366439819336
1757614513208448500,69.93144848632812,-6.527790826416015,3.5736452529907226,0.3051110740661621
1757614513218404400,69.941404296875,-5.008370597839355,2.5848399673461917,0.2665045722961425
1757614513228359400,69.951359375,-3.5022681159973144,1.9056348838806152,-0.0424970794677734
1757614513238314500,69.961314453125,-2.4040777420043944,1.3386580032348632,-0.613514175415039
1757614513248270300,69.97127026367187,-1.846677667999268,0.5255272644042969,-1.4426561378479004
1757614513258225400,69.98122534179687,-1.843834553527832,-0.7040449256896972,-2.581996852874756
1757614513268180500,69.99118041992188,-1.95995333404541,-2.1871032165527344,-3.928136736297607
1757614513278135300,70.00113525390626,-1.630600968170166,-3.613299217987061,-5.628019915008545
1757614513288091400,70.01109130859375,-0.2097919204711913,-4.361936149597168,-7.237521981048584
1757614513298046500,70.02104638671875,1.75569800491333,-4.008641767120361,-8.812158485412597
1757614513308001300,70.03100122070313,2.769642407989502,-2.567781280517578,-10.255712448883056
1757614513317957400,70.04095727539062,2.150741278839112,-0.4691138877868652,-11.4408422706604
1757614513327912400,70.05091235351563,0.8346785537719726,1.6953940505981444,-11.8875105178833
1757614513337867300,70.0608671875,0.0929249519348144,3.1612440170288085,-11.290007566070557
1757614513347823400,70.0708232421875,0.1967734489440918,3.4663550910949703,-10.148422286987303
1757614513357778400,70.0807783203125,0.7550713485717773,2.836530416870117,-9.102006523895264
1757614513367733200,70.09073315429687,1.2038345222473144,2.0738275505065915,-8.270619997406005
1757614513377688300,70.10068823242187,1.074547632598877,1.610100616455078,-7.670573206329346
1757614513387644400,70.11064453125,0.1159691429138183,1.873163523864746,-7.461679111480713
1757614513397599500,70.120599609375,-1.9578584075927732,3.74123936920166,-8.032546569824218
1757614513407554300,70.13055419921875,-5.1201498878479,8.2866312210083,-10.295665689086912
1757614513417510100,70.14051025390626,-7.586027960205078,16.960823835754393,-13.149404430389405
1757614513427465500,70.15046557617187,-8.926481614685057,30.13850977325439,-13.545345529937745
1757614513437420300,70.16042016601563,-7.879467301177978,38.6222137184143,-6.957699662017822
1757614513447375400,70.17037524414063,-7.496993585968017,32.280721708679195,3.990834892272949
1757614513457331500,70.18033154296874,-12.595296383666993,22.367829010009764,11.722909153747558
1757614513467286300,70.19028637695313,-15.570091946411132,14.864999557495116,12.262951265716552
1757614513477241300,70.20024145507813,-16.240618048858643,9.58862801132202,9.764601833343503
1757614513487197400,70.21019750976562,-16.153528963470457,6.975057624053955,8.59967308807373
1757614513497152300,70.22015234375,-14.586075064086913,7.069329314422607,7.0838441619873045
1757614513507107300,70.230107421875,-12.153117264556885,9.437344393920895,6.788609169769287
1757614513517063400,70.2400634765625,-9.898826763916016,11.480496235656735,6.947823580169677
1757614513527018200,70.25001831054688,-8.66296979446411,12.498929766845702,6.221482651519775
1757614513536973300,70.25997338867188,-7.781604308319092,12.697199591827392,4.904372463226318
1757614513546928400,70.26992846679687,-6.521655684661865,12.177508193969723,3.669562957000732
1757614513556884200,70.27988427734375,-4.886864863586426,11.125555839538574,2.61132582321167
1757614513566839600,70.28983959960938,-3.253271143341064,9.848698166656494,1.6961422386169434
1757614513576794400,70.29979443359375,-1.8142063079833983,8.513631465911864,0.9207201759338378
1757614513586750200,70.30975024414063,-0.7637503295898437,7.290044779968261,0.2717418884277343
1757614513596705500,70.31970556640626,0.0008978256225585,6.168660577392577,-0.0824503196716308
1757614513606660400,70.32966040039062,0.5805939025878906,5.128379956054687,-0.1843535278320312
1757614513616616200,70.3396162109375,0.9009680122375489,4.131344602203369,-0.0140659347534179
1757614513626571500,70.34957153320312,1.0643722755432128,3.152864311218261,0.3948936363220214
1757614513636526300,70.3595263671875,1.176001927947998,2.201019513702392,1.123030216217041
1757614513646481200,70.36948120117188,1.3817536331176756,1.288978318786621,1.9017443061828607
1757614513656437500,70.3794375,1.734000552368164,0.4905120651245117,2.567781280517578
1757614513666392300,70.38939233398438,2.19623111038208,-0.1933317840576171,3.348590296936035
1757614513676347100,70.39934716796876,2.67492180480957,-0.7248445526123046,4.039018200683594
1757614513686303500,70.40930346679687,3.0737060188293457,-1.1260229682922362,4.606892906951904
1757614513696258300,70.41925830078125,3.363404419708252,-1.4790180755615234,5.204844771575927
1757614513706213000,70.42921313476562,3.579630757141113,-1.6698060203552243,5.888239707946777
1757614513716168400,70.43916845703124,3.6064158882141113,-1.8254291282653807,6.8025254669189446
1757614513726124300,70.44912426757813,3.293374021148681,-1.9138649520874025,7.729380784606933
1757614513736079400,70.45907934570313,2.7385177864074706,-1.916558428955078,8.337059093475341
1757614513746034400,70.46903442382812,1.8273744171142576,-1.7149965766906736,8.443900342559814
1757614513755990300,70.478990234375,0.6872855140686035,-1.2455834136962889,8.10182878036499
1757614513765945300,70.4889453125,-0.2469020462036132,-0.5873275947570801,7.394491827392578
1757614513775900400,70.498900390625,-0.732326432800293,0.2204161903381347,6.455216588592529
1757614513785856300,70.50885620117188,-0.6886322525024413,1.3076830192565918,5.655852509307861
1757614513795811300,70.51881127929687,-1.2048819854736328,3.174561763763428,5.233126278686523
1757614513805766400,70.52876635742187,-3.071760729980469,6.242731191253662,4.932055419921875
1757614513815721200,70.53872119140625,-6.010044717407226,11.871798569488524,3.860650177001953
1757614513825677300,70.54867724609375,-6.836493202972412,20.24566851348877,2.016217073059082
1757614513835632400,70.55863232421875,-2.6768670936584478,28.63973953399658,4.591330596160889
1757614513845587200,70.56858715820313,-0.3510498184204101,36.85319796676635,12.942904537200928
1757614513855543300,70.57854321289062,-3.286191416168213,40.0663662322998,16.342072344207764
1757614513865498400,70.58849829101563,-4.105606934356689,33.86044589157104,11.275791993713378
1757614513875453200,70.598453125,-5.463867463684082,28.726678981781003,6.487388673400878
1757614513885408500,70.60840844726563,-7.445368612670898,26.758944492340085,4.1852141395568845
1757614513895364400,70.6183642578125,-8.334515254211425,24.54221303024292,3.718344815826416
1757614513905319400,70.6283193359375,-7.428908476257324,22.75568967895508,3.57514162902832
1757614513915274500,70.6382744140625,-5.79711040725708,21.902156787109373,2.8465561363220213
1757614513925230300,70.64823022460938,-5.5844753723144525,21.52417220001221,3.082384999847412
1757614513935185400,70.65818530273438,-6.067206282043457,20.81878053588867,3.894169000244141
1757614513945140500,70.66814038085937,-6.514473079681396,19.698144521331788,4.675576567077637
1757614513955096300,70.67809643554688,-7.280318335723875,18.13682576370239,4.956595986938476
1757614513965051400,70.68805151367188,-8.09464617538452,16.40117919769287,4.573074808502197
1757614513975006500,70.69800634765625,-8.667309284973143,14.617498960876464,3.85616104888916
1757614513984961300,70.70796118164063,-8.600570913696288,12.827982857513428,3.177255240631103
1757614513994917400,70.71791748046876,-7.870638682556152,11.05717145462036,2.742707639312744
1757614514004872400,70.72787255859375,-6.560711099243163,9.36596725692749,2.3228245231628417
1757614514014827300,70.7378271484375,-5.048922388458252,7.647229740142822,1.655440810394287
1757614514024783400,70.74778344726562,-3.714005325317383,5.952733515167236,0.7363666481018066
1757614514034738200,70.75773828125,-2.8287492614746093,4.257638739776611,-0.2998737579345703
1757614514044693200,70.767693359375,-2.186055753326416,2.4488193855285645,-1.3608043685913085
1757614514054648300,70.7776484375,-1.616983946228027,0.438587816619873,-2.4328081619262694
1757614514064604200,70.78760424804688,-1.029207438659668,-1.7184382415771484,-3.609707915496826
1757614514074559200,70.79755932617188,-0.3754407478332519,-3.786878838348388,-4.683956272888183
1757614514084514300,70.80751440429688,0.3128922294616699,-5.51594134979248,-5.772569840240478
1757614514094470100,70.81747021484375,0.8919897560119628,-6.552929943847656,-6.953210533905029
1757614514104425200,70.82742529296875,1.1372457885742189,-6.691943277740478,-8.073996186065674
1757614514114380300,70.83738037109374,1.0735001693725583,-5.738003553771972,-9.421033895111083
1757614514124336000,70.84733618164063,0.5035305366516113,-3.7626375465393065,-10.883891109466552
1757614514134291500,70.85729150390625,-0.2030582283020019,-1.086518640899658,-12.09116729660034
1757614514144246300,70.86724633789062,-0.6826467483520507,1.969081227874756,-12.540229745483398
1757614514154201300,70.87720141601562,-0.7541735229492187,4.765209491729736,-12.172869428253174
1757614514164157400,70.88715747070313,-0.263062907409668,6.414215885162353,-11.464784287261962
1757614514174112300,70.8971123046875,0.5452794281005859,6.437409713745117,-10.39322940673828
1757614514184067300,70.9070673828125,0.7890390846252441,5.468506229400634,-9.13627353515625
1757614514194023400,70.9170234375,-0.6226420692443847,5.3010617507934565,-8.028655992126465
1757614514203978200,70.92697827148437,-3.2727240318298336,7.568071447753906,-7.73117643585205
1757614514213933300,70.93693334960938,-5.4129906784057615,12.771419843292236,-8.672995513916016
1757614514223889400,70.94688940429687,-6.3049804344177245,20.2254674369812,-8.916755170440673
1757614514233844200,70.95684423828125,-6.787561706542968,25.97274852218628,-5.300912113189697
1757614514243799300,70.96679931640625,-7.435642168426513,25.32870827560425,2.150292366027832
1757614514253754400,70.97675439453126,-9.21917276763916,20.884621081542967,9.680954412841796
1757614514263710200,70.98671020507813,-13.01203711013794,16.645088491821287,14.311938973999023
1757614514273665300,70.99666528320313,-15.779434954071045,12.872724501037595,14.879813680267333
1757614514283620400,71.00662036132813,-16.250344493103025,10.242993252563476,13.02954470977783
1757614514293576200,71.016576171875,-15.538219136810302,9.109189128875732,11.437999156188964
1757614514303531500,71.02653149414063,-13.37520757446289,9.05217720184326,11.033079800415038
1757614514313486300,71.036486328125,-11.464335374450682,9.88206735229492,11.361235065460203
1757614514323441200,71.04644116210937,-10.456376475524902,10.990133808135983,11.13423482055664
1757614514333397500,71.0563974609375,-9.642048635864258,11.429320175170895,10.001478160095214
1757614514343352300,71.06635229492187,-8.529792327117919,10.805630642700194,8.126518984985351
1757614514353307100,71.07630712890625,-6.973411610412597,9.574711714172365,6.242731191253662
1757614514363263500,71.08626342773438,-5.230582439422607,8.264484855651855,4.516661431884765
1757614514373218300,71.09621826171875,-3.552396713256836,7.357232064056396,3.091363256072998
1757614514383173000,71.10617309570313,-2.091185512542725,6.845022546386718,2.1058499977111813
1757614514393129500,71.11612939453126,-1.0064625228881836,6.509535038757324,1.4480430915832518
1757614514403084300,71.12608422851562,-0.1484405029296875,6.237194599914551,1.107767180633545
1757614514413039000,71.1360390625,0.5645826789855957,5.921608893585205,0.92580785446167
1757614514422994400,71.14599438476563,1.2542623947143554,5.50965657043457,0.9611223289489744
1757614514432950300,71.1559501953125,1.988384478759765,4.943876790618896,1.2373533454895018
1757614514442905000,71.16590502929688,2.7198130859375,4.189403992462158,1.708412522125244
1757614514452860400,71.1758603515625,3.3366192886352537,3.185186033630371,2.3451205261230466
1757614514462816300,71.18581616210938,3.699490477752685,1.9176058921813963,3.1293712074279783
1757614514472771300,71.19577124023438,3.8943186378479,0.5069722015380859,3.948936363220215
1757614514482726400,71.20572631835938,3.847631705474853,-0.7179612228393554,4.69263525390625
1757614514492681200,71.21568115234375,3.5972879943847653,-1.596782869720459,5.371690699768066
1757614514502637300,71.22563720703126,3.2884359802246093,-2.0323779342651367,5.936871929168701
1757614514512592400,71.23559228515624,3.226635649871826,-2.201767701721191,6.608295857238769
1757614514522547200,71.24554711914062,3.4102409896850583,-2.1245546981811523,7.458087808990478
1757614514532503300,71.25550341796875,3.490895658111572,-1.7738041549682615,8.231714220428467
1757614514542458400,71.26545825195312,3.3209073402404785,-1.2523171058654785,8.671798413085938
1757614514552413200,71.2754130859375,2.68120658416748,-0.7688380081176758,8.657882115936278
1757614514562369300,71.28536938476563,1.6154875701904297,-0.2313397354125976,8.42729056854248
1757614514572324400,71.29532446289062,0.5047276374816895,0.4571428794860839,8.02566324005127
1757614514582279200,71.30527905273438,-0.1831564270019531,1.325489894104004,7.35483786239624
1757614514592234500,71.315234375,-0.8345289161682128,2.8508956268310546,6.7544917961120605
1757614514602190300,71.3251904296875,-2.5899276458740235,5.402665683746338,6.213252583312988
1757614514612145200,71.33514526367188,-5.298368273925781,10.32379755859375,5.3664533836364745
1757614514622100500,71.3451005859375,-6.546944439697265,18.43221039352417,3.974674031066894
1757614514632056300,71.35505639648437,-3.12188932723999,25.59087335739136,3.46036958694458
1757614514642011400,71.36501147460937,-0.8057984962463378,30.647726538848875,7.603834835052489
1757614514651966200,71.37496630859376,-2.2375310890197757,33.76497710037231,10.894665016937257
1757614514661921300,71.38492138671874,-3.901950155639648,32.31723328399658,9.69696563644409
1757614514671877400,71.39487744140625,-5.119252062225342,28.484415701293944,7.548917834472656
1757614514681832200,71.40483227539063,-7.316979548645019,25.91049927902221,5.242703085327149
1757614514691787300,71.41478735351562,-9.349956033325196,24.34364393005371,3.2351649932861326
1757614514701743400,71.42474340820313,-9.365069431304931,23.68434064788818,1.986289552307129
1757614514711698200,71.4346982421875,-8.428038756561278,24.248324776458738,0.7493851196289062
1757614514721653200,71.4446533203125,-7.658452560424804,25.344120948791502,0.4278139091491699
1757614514731609300,71.454609375,-7.315632810211182,25.20016957397461,1.5593734687805174
1757614514741564200,71.46456420898437,-7.075614093780517,23.101352543640136,2.624643569946289
1757614514751519200,71.47451928710937,-6.743568251037598,20.044405936431883,2.396745499420166
1757614514761474300,71.48447436523438,-6.324582960510254,17.01873358840942,1.6735469604492186
1757614514771430100,71.49443017578125,-6.123021108245849,14.56961492767334,1.0877157417297365
1757614514781385500,71.50438549804687,-6.218040986633301,12.483367456054689,0.5737105728149414
1757614514791340300,71.51434033203125,-6.231508370971679,10.46984385986328,0.2656067466735839
1757614514801296100,71.52429614257812,-5.984157411956787,8.52964268951416,0.074669164276123
1757614514811251500,71.53425146484375,-5.544671769714356,6.705111386871337,-0.0855927093505859
1757614514821206300,71.54420629882813,-5.016899941253662,5.025429284667968,-0.3028665100097656
1757614514831161300,71.55416137695312,-4.433163648986816,3.4645594398498534,-0.5529109458923339
1757614514841117400,71.56411743164062,-3.695599900054932,1.946635587310791,-0.7933785751342773
1757614514851072300,71.574072265625,-2.940229276275635,0.426467170715332,-1.0670657524108886
1757614514861027300,71.58402734375,-2.403179916381836,-1.089810668182373,-1.3664905975341797
1757614514870983400,71.5939833984375,-2.095525003051758,-2.568828743743896,-1.7536030784606933
1757614514880938200,71.60393823242188,-1.7980454467773437,-4.020014225006103,-2.2527941246032714
1757614514890893300,71.61389331054687,-1.3350667007446289,-5.22265164642334,-2.9249662406921386
1757614514900848400,71.62384838867187,-0.7671919944763184,-5.944952359771728,-3.925892172241211
1757614514910804200,71.63380419921874,-0.1614589744567871,-6.033687458801269,-5.12074843826294
1757614514920759300,71.64375927734375,0.2711433380126953,-5.345653756713867,-6.315305429077148
1757614514930714400,71.65371435546875,0.4388870918273925,-3.765031748199463,-7.381024443054199
1757614514940670200,71.66367016601562,0.194678522491455,-1.663670878601074,-8.31850403060913
1757614514950625500,71.67362548828125,-0.2440589317321777,0.4767454055786133,-9.205256470489502
1757614514960580400,71.68358032226563,-0.4487631736755371,2.0917840629577635,-9.92022494125366
1757614514970536200,71.6935361328125,-0.5961562133789062,2.721608737182617,-10.422259101867676
1757614514980491500,71.70349145507812,-0.6136638130187988,2.2188263885498047,-10.782137538909913
1757614514990446300,71.7134462890625,-0.9035118515014648,1.1495160720825195,-11.341782176971437
1757614515000401200,71.72340112304687,-1.7465701110839842,1.0015244819641114,-12.000187633514404
1757614515010357500,71.733357421875,-2.819471730041504,3.552396713256836,-12.966846553802489
