time,seconds_elapsed,z,y,x
1757614270874098400,55.69909838867188,-0.4906839430332184,1.3474206924438477,-0.922716736793518
1757614270884054500,55.70905444335938,-0.8979759216308594,1.1816269159317017,-0.9100798964500428
1757614270894010400,55.71901025390625,-1.2624452114105225,1.1966787576675415,-0.8661060929298401
1757614270903965400,55.72896533203125,-1.5209650993347168,1.3731720447540283,-0.7824495434761047
1757614270913921300,55.73892138671875,-1.658810257911682,1.6180105209350586,-0.6660201549530029
1757614270923877400,55.74887744140625,-1.6982848644256592,1.8738031387329104,-0.5371034145355225
1757614270933833500,55.75883349609375,-1.6775401830673218,2.1017634868621826,-0.4162432551383972
1757614270943788500,55.76878857421875,-1.6243120431900024,2.3010802268981934,-0.3270927965641022
1757614270953744400,55.77874438476562,-1.566892385482788,2.4871931076049805,-0.2668129503726959
1757614270963700500,55.78870043945312,-1.5270681381225586,2.656175136566162,-0.2225408405065536
1757614270973656300,55.79865625,-1.519432544708252,2.782684087753296,-0.1701511293649673
1757614270983611400,55.808611328125,-1.5333831310272217,2.8761112689971924,-0.0893898010253906
1757614270993567500,55.8185673828125,-1.5482001304626465,2.954014301300049,0.0150798875838518
1757614271003523300,55.8285234375,-1.519792556762695,2.9979846477508545,0.1221615970134735
1757614271013478400,55.838478515625,-1.4340765476226809,2.992445945739746,0.205712154507637
1757614271023434500,55.8484345703125,-1.2618587017059326,2.939128875732422,0.2069069594144821
1757614271033390600,55.858390625,-0.99813574552536,2.791980266571045,0.1129178702831268
1757614271043346400,55.86834643554688,-0.6524348258972168,2.519211530685425,-0.0519611537456512
1757614271053301200,55.87830126953125,-0.2154433876276016,2.132878065109253,-0.233951985836029
1757614271063257300,55.88825732421875,0.2658372223377228,1.5717581510543823,-0.4010744094848633
1757614271073213400,55.89821337890625,0.7723187804222107,0.8385544419288635,-0.5292235612869263
1757614271083169500,55.90816943359375,1.2740817070007324,-0.0575347729027271,-0.6083333492279053
1757614271093124400,55.91812426757812,1.7525761127471924,-1.0433497428894043,-0.651019811630249
1757614271103080400,55.92808056640625,2.211676597595215,-2.010092735290528,-0.6686974763870239
1757614271113036300,55.93803637695312,2.704134941101074,-2.807642698287964,-0.6950947046279907
1757614271122991400,55.947991455078125,3.3149185180664062,-3.3797354698181152,-0.8436770439147949
1757614271132947500,55.95794750976562,4.245084285736084,-3.7792270183563232,-1.3060640096664429
1757614271142903300,55.9679033203125,5.791825294494629,-4.067224025726318,-2.158909797668457
1757614271152859400,55.977859375,7.805595397949219,-4.291324615478516,-2.7051987648010254
1757614271162814500,55.987814453125,8.951085090637207,-4.824338436126709,-2.2643556594848637
1757614271172770600,55.9977705078125,7.995351791381836,-5.407602787017822,-1.6407864093780518
1757614271182726400,56.007726318359374,5.497467517852783,-5.02534294128418,-1.5121911764144895
1757614271192682500,56.0176826171875,3.1705477237701416,-3.670287132263184,-1.5662482976913452
1757614271202637300,56.02763720703125,2.1520354747772217,-2.165678739547729,-1.4639856815338137
1757614271212593400,56.03759350585938,2.0181689262390137,-1.2303372621536257,-1.2711844444274902
1757614271222549500,56.04754956054688,2.054262399673462,-1.0262643098831177,-1.05297589302063
1757614271232504300,56.05750439453125,1.912224292755127,-1.139008402824402,-0.8293686509132385
1757614271242460400,56.06746044921875,1.570436716079712,-1.054211974143982,-0.5936191082000732
1757614271252416300,56.07741625976563,1.1576067209243774,-0.769196093082428,-0.3229240179061889
1757614271262372600,56.08737255859375,0.781044065952301,-0.4034673571586609,-0.0482575967907905
1757614271272327400,56.09732739257812,0.4533551931381225,-0.0108668226748704,0.184511199593544
1757614271282283300,56.107283203125,0.1887161880731582,0.3426317572593689,0.3665529787540436
1757614271292239400,56.1172392578125,-0.0300995148718357,0.6149554252624512,0.4828747808933258
1757614271302195200,56.1271953125,-0.2088223099708557,0.7778462171554565,0.5392171144485474
1757614271312150500,56.137150634765625,-0.3196660280227661,0.8195856809616089,0.5213576555252075
1757614271322106400,56.1471064453125,-0.3687496185302734,0.6843311786651611,0.4474905729293823
1757614271332062500,56.1570625,-0.3703432381153106,0.3969313502311706,0.3731175363063812
1757614271342017500,56.167017578125,-0.334446907043457,-0.0185757763683795,0.3237893879413605
1757614271351973600,56.1769736328125,-0.265969842672348,-0.478055477142334,0.3215632438659668
1757614271361929500,56.186929443359375,-0.1963925659656524,-0.8593445420265198,0.3618134558200836
1757614271371885600,56.19688549804688,-0.1570811122655868,-1.25686776638031,0.4366746544837951
1757614271381840400,56.20684033203125,-0.196284532546997,-1.684177041053772,0.5396225452423096
1757614271391796200,56.216796142578126,-0.3290396630764007,-2.1831507682800293,0.6442275047302246
1757614271401752600,56.22675268554688,-0.5584391355514526,-2.672236442565918,0.7214347720146179
1757614271411708400,56.23670849609375,-0.8463420271873474,-3.0968129634857178,0.7398638129234314
1757614271421663500,56.24666357421875,-1.140414118766785,-3.426178455352783,0.6921131610870361
1757614271431619300,56.25661938476563,-1.414454460144043,-3.6338050365448,0.5710924863815308
1757614271441575400,56.26657543945313,-1.6508140563964844,-3.68804383277893,0.4315296411514282
1757614271451530500,56.27653051757813,-1.8049224615097048,-3.5811243057250977,0.3236804008483886
1757614271461486300,56.286486328125,-1.83916449546814,-3.158940553665161,0.276681900024414
1757614271471442400,56.2964423828125,-1.7475874423980713,-2.240710020065308,0.262746661901474
1757614271481398300,56.30639819335938,-1.6219252347946167,-0.814758837223053,0.2716202735900879
1757614271491353600,56.316353515625,-1.5362993478775024,0.9344090819358826,0.3033017814159393
1757614271501309400,56.326309326171874,-1.5038725137710571,2.7021968364715576,0.4155670702457428
1757614271511265500,56.336265625,-1.4918876886367798,4.239612102508545,0.639073371887207
1757614271521221400,56.34622143554687,-1.4396419525146484,5.480908393859863,0.948101818561554
1757614271531176400,56.35617651367188,-1.1943731307983398,6.489778995513916,1.3241363763809204
1757614271541132500,56.366132568359376,-0.5531410574913025,7.361876487731934,1.6301608085632324
1757614271551088400,56.37608837890625,0.1526365429162979,7.55821943283081,1.8366782665252688
1757614271561044500,56.38604443359375,0.0625930279493331,6.5975847244262695,2.1606338024139404
1757614271570999300,56.39599926757813,-0.8839421272277832,5.903031349182129,2.6421847343444824
1757614271580955400,56.405955322265626,-2.610441207885742,6.299941062927246,2.583310127258301
1757614271590911500,56.415911376953126,-4.499439716339111,6.302675724029541,2.008708477020264
1757614271600866300,56.4258662109375,-5.295701026916504,4.950984001159668,1.2730110883712769
1757614271610822400,56.43582250976562,-4.880068778991699,3.1023337841033936,0.6525664925575256
1757614271620778200,56.4457783203125,-3.839519500732422,1.67600417137146,0.3778872191905975
1757614271630734300,56.455734375,-2.4895293712615967,0.8390326499938965,0.3866356909275055
1757614271640689400,56.465689453125,-1.2989917993545532,0.2854554057121277,0.4822102785110473
1757614271650645500,56.4756455078125,-0.611242949962616,-0.199793055653572,0.481641411781311
1757614271660601300,56.48560131835937,-0.4486285746097564,-0.5866916179656982,0.3066430389881134
1757614271670557400,56.49555737304688,-0.6623017191886902,-0.8132171630859375,0.0459310226142406
1757614271680512500,56.505512451171874,-1.0696955919265747,-0.8535812497138977,-0.2003539651632309
1757614271690468400,56.51546826171875,-1.503622055053711,-0.7079519033432007,-0.365223616361618
1757614271700424400,56.52542456054688,-1.856893301010132,-0.4187045395374298,-0.4194280207157135
1757614271710379300,56.53537915039063,-2.103967905044556,-0.069174513220787,-0.3851701915264129
1757614271720335400,56.54533544921875,-2.2530782222747803,0.2763695418834686,-0.2836611568927765
1757614271730291500,56.55529150390625,-2.320596218109131,0.6252487301826477,-0.1080523133277893
1757614271740247600,56.56524755859375,-2.315157175064087,1.0239282846450806,0.0875519514083862
1757614271750202400,56.57520239257813,-2.261392116546631,1.4888522624969482,0.2557289898395538
1757614271760158500,56.58515844726563,-2.178752422332764,1.9836854934692385,0.392226904630661
1757614271770114300,56.5951142578125,-2.091161012649536,2.492964506149292,0.4739678502082824
1757614271780070400,56.6050703125,-2.012125968933105,2.9228343963623047,0.4591737985610962
1757614271790025500,56.615025390625,-1.9220010042190552,3.257118225097656,0.349537044763565
1757614271799981300,56.62498120117188,-1.7836512327194214,3.4225423336029053,0.1938355565071106
1757614271809937400,56.6349375,-1.54274320602417,3.442960262298584,-0.0003315302310511
1757614271819892500,56.644892578125,-1.1447118520736694,3.2955117225646973,-0.2249237596988678
1757614271829848600,56.6548486328125,-0.6101994514465332,2.9870052337646484,-0.4472300708293915
1757614271839803600,56.6648037109375,0.0228395443409681,2.4783060550689697,-0.641290545463562
1757614271849759700,56.674759765625,0.7033376097679138,1.6726157665252686,-0.7914696335792542
1757614271859714800,56.68471484375,1.336595058441162,0.4930031895637512,-0.8735080361366272
1757614271869671000,56.6946708984375,1.844023585319519,-1.05466628074646,-0.8794631361961365
1757614271879626800,56.70462670898438,2.208017587661743,-2.807926654815674,-0.9058820605278016
1757614271889582800,56.71458276367188,2.48903489112854,-4.529969692230225,-1.06015944480896
1757614271899538000,56.72453784179688,2.7571983337402344,-5.985217094421387,-1.3577532768249512
1757614271909493800,56.73449365234375,3.0899288654327397,-6.956113338470459,-1.731425166130066
1757614271919449900,56.74444995117187,3.5392098426818848,-7.317676067352295,-2.137723922729492
1757614271929404700,56.75440478515625,4.159903526306152,-7.0829620361328125,-2.552363395690918
1757614271939360800,56.76436083984375,5.003968715667725,-6.364912986755371,-2.96262788772583
1757614271949316900,56.77431689453125,6.038898944854736,-5.395366668701172,-3.3982489109039307
1757614271959273000,56.78427294921875,6.932940006256104,-4.675313949584961,-3.5486247539520264
1757614271969227800,56.79422778320313,7.182412624359131,-4.524388790130615,-3.291489839553833
1757614271979183900,56.80418383789063,6.359592914581299,-3.9556102752685542,-2.852173089981079
1757614271989139700,56.8141396484375,4.668065547943115,-2.626961469650269,-2.466207504272461
1757614271999094800,56.8240947265625,3.019051551818848,-1.3364890813827517,-2.3016042709350586
1757614272009051000,56.83405078125,1.9628612995147705,-0.6579770445823669,-2.1769328117370605
1757614272019006700,56.8440068359375,1.3936960697174072,-0.6198523044586182,-2.053945541381836
1757614272028962800,56.853962890625,1.1168042421340942,-0.9362465143203736,-1.9954068660736084
1757614272038918000,56.86391796875,0.9666191935539246,-1.3475937843322754,-1.968464970588684
1757614272048874000,56.8738740234375,0.8933526873588562,-1.760371446609497,-1.8932749032974243
1757614272058829800,56.88382983398437,0.9055556058883668,-2.1872570514678955,-1.7265349626541138
1757614272068786000,56.89378588867187,0.968787431716919,-2.6222283840179443,-1.549136757850647
1757614272078740700,56.90374072265625,1.0149778127670288,-2.887676477432251,-1.3900623321533203
1757614272088696800,56.91369677734375,0.9756485819816588,-2.9373695850372314,-1.2613829374313354
1757614272098653000,56.92365283203125,0.7999589443206787,-2.8220794200897217,-1.1438411474227903
1757614272108607700,56.933607666015625,0.5066027045249939,-2.6397080421447754,-1.0142089128494265
1757614272118563800,56.943563720703125,0.1382409632205963,-2.451371192932129,-0.8682252168655396
1757614272128519700,56.95351977539063,-0.2533856332302093,-2.263094663619995,-0.7024820446968079
1757614272138475800,56.96347583007813,-0.6361136436462402,-2.0709002017974854,-0.5239923596382141
1757614272148430800,56.97343090820313,-0.995681643486023,-1.8709102869033811,-0.3399524688720703
1757614272158386700,56.98338671875,-1.3108022212982178,-1.6557599306106567,-0.1272217333316803
1757614272168342800,56.9933427734375,-1.55764901638031,-1.5060197114944458,0.0818848758935928
1757614272178298600,57.003298583984375,-1.691592574119568,-1.3815972805023191,0.2769605219364166
1757614272188254000,57.01325390625,-1.701141357421875,-1.3027091026306152,0.4605617821216583
1757614272198209800,57.02320971679688,-1.5992131233215332,-1.2820515632629397,0.6143820285797119
1757614272208166000,57.03316577148438,-1.4001634120941162,-1.2938292026519775,0.7174175977706909
1757614272218120700,57.04312060546875,-1.1427676677703855,-1.336012601852417,0.7759025692939758
1757614272228076800,57.05307690429687,-0.9047977328300476,-1.351693868637085,0.8360790610313416
1757614272238033000,57.06303295898437,-0.7355753779411316,-1.3304097652435305,0.934393584728241
1757614272247988700,57.07298876953125,-0.625119686126709,-1.2567893266677856,1.0371899604797363
1757614272257943800,57.08294384765625,-0.5793488621711731,-1.0438915491104126,1.1133975982666016
1757614272267899600,57.09289965820312,-0.5980019569396973,-0.6452071070671082,1.1904807090759275
1757614272277856000,57.10285595703125,-0.7081683278083801,-0.096847727894783,1.2985199689865112
1757614272287811800,57.11281176757812,-0.9500528573989868,0.5760204195976257,1.4334322214126587
1757614272297766700,57.1227666015625,-1.3083760738372805,1.4130985736846924,1.5879764556884766
1757614272307722800,57.13272265625,-1.6236945390701294,2.390141725540161,1.707051396369934
1757614272317678600,57.1426787109375,-1.6616613864898682,3.3608267307281494,1.6966322660446167
1757614272327634000,57.15263403320313,-1.2282202243804932,4.232221603393555,1.4917573928833008
1757614272337589800,57.16258984375,-0.3990806937217712,4.792056083679199,1.183100938796997
1757614272347545900,57.1725458984375,0.095110148191452,4.423734664916992,1.1396379470825195
1757614272357501700,57.182501708984375,-0.3672058582305908,3.8641178607940674,1.5567357540130615
1757614272367457000,57.19245703125,-1.4955962896347046,4.301376819610596,1.949337363243103
1757614272377412900,57.20241284179688,-2.7150347232818604,5.307473659515381,1.8508026599884035
1757614272387368700,57.21236865234375,-3.823509454727173,5.439791679382324,1.5261601209640503
1757614272397324800,57.22232470703125,-4.38843297958374,4.521798610687256,1.219565749168396
1757614272407279600,57.23227954101562,-4.2518086433410645,3.282700300216675,0.9059085845947266
1757614272417236000,57.24223608398437,-3.591834545135498,2.274869680404663,0.6991391777992249
1757614272427191800,57.25219189453125,-2.558955430984497,1.5775611400604248,0.5822823643684387
1757614272437147000,57.26214697265625,-1.490032196044922,1.1870487928390503,0.4788569509983063
1757614272447102700,57.27210278320312,-0.7912294268608093,1.0748136043548584,0.3646683394908905
1757614272457058800,57.282058837890624,-0.6341807246208191,1.072553277015686,0.2289251089096069
1757614272467015000,57.29201489257812,-0.898395836353302,1.1079646348953247,0.0830091759562492
1757614272476969700,57.3019697265625,-1.3409639596939087,1.2387322187423706,-0.0233323816210031
1757614272486925800,57.31192578125,-1.766987919807434,1.4674322605133057,-0.0626166686415672
1757614272496881700,57.32188159179688,-2.100654125213623,1.6965070962905884,-0.041375782340765
1757614272506837800,57.33183764648437,-2.333646535873413,1.877202272415161,0.0228133201599121
1757614272516792800,57.34179272460938,-2.4570679664611816,2.0128564834594727,0.120973490178585
1757614272526749000,57.3517490234375,-2.477558851242065,2.13917088508606,0.2367626726627349
1757614272536704800,57.361704833984376,-2.3982980251312256,2.304514169692993,0.3537311255931854
1757614272546659600,57.37165966796875,-2.2498939037323,2.512443780899048,0.4490675032138824
1757614272556616000,57.38161596679687,-2.079005479812622,2.753279447555542,0.4930428564548492
1757614272566571800,57.39157177734375,-1.9421522617340088,3.0049712657928467,0.5071248412132263
1757614272576528000,57.40152783203125,-1.8659522533416748,3.211243152618408,0.4628737270832062
1757614272586482700,57.41148266601562,-1.830693244934082,3.3487298488616943,0.3686873018741607
1757614272596438800,57.42143872070312,-1.8173543214797971,3.37841534614563,0.2328576743602752
1757614272606395000,57.43139477539062,-1.763875126838684,3.269050121307373,0.0818684101104736
1757614272616351000,57.44135107421875,-1.6174676418304443,3.0356457233428955,-0.0534936264157295
1757614272626305800,57.451305908203125,-1.3243348598480225,2.691033363342285,-0.1323412954807281
1757614272636261600,57.46126171875,-0.8307430148124695,2.2403063774108887,-0.1344333738088607
1757614272646217700,57.4712177734375,-0.1336302310228347,1.619615912437439,-0.0841361209750175
1757614272656172800,57.4811728515625,0.6877493858337402,0.7083921432495117,-0.0610678791999816
1757614272666129000,57.49112890625,1.5145032405853271,-0.5416615605354309,-0.0807371884584426
1757614272676084700,57.50108471679688,2.235933303833008,-1.9733229875564573,-0.1304637789726257
1757614272686040800,57.511040771484375,2.8355865478515625,-3.3772106170654297,-0.2437991350889206
1757614272695996000,57.52099584960938,3.336750030517578,-4.514120101928711,-0.4512433409690857
1757614272705951700,57.53095166015625,3.80718994140625,-5.215886116027832,-0.759207010269165
1757614272715907800,57.54090795898438,4.316378593444824,-5.484738349914551,-1.184767484664917
1757614272725862700,57.55086254882813,4.9738945960998535,-5.375618934631348,-1.7599905729293823
1757614272735818800,57.56081884765625,5.866060733795166,-4.944627285003662,-2.4608817100524902
1757614272745774800,57.57077490234375,6.9551544189453125,-4.41059684753418,-3.0445809364318848
1757614272755731000,57.58073095703125,7.771132469177246,-4.268258571624756,-3.0665159225463867
1757614272765685800,57.59068579101562,7.643294334411621,-4.613139629364014,-2.451277732849121
1757614272775641600,57.6006416015625,6.299903869628906,-4.031722545623779,-1.748879075050354
1757614272785597700,57.61059765625,4.137474060058594,-2.497473955154419,-1.2509307861328125
1757614272795552800,57.620552734375,2.310854196548462,-1.3312803506851196,-1.098835825920105
1757614272805508900,57.6305087890625,1.388310432434082,-0.9907848238945008,-1.122651219367981
1757614272815464700,57.64046459960937,1.098085880279541,-1.195940613746643,-1.277684450149536
1757614272825420800,57.6504208984375,1.1023727655410769,-1.7208328247070312,-1.4598761796951294
1757614272835376400,57.66037646484375,1.1919949054718018,-2.3360512256622314,-1.518247365951538
1757614272845332500,57.67033251953125,1.2514300346374512,-2.875460147857666,-1.4777045249938965
1757614272855288600,57.68028857421875,1.2458467483520508,-3.308098077774048,-1.3810973167419434
1757614272865244400,57.69024438476563,1.1549663543701172,-3.5840864181518555,-1.294098734855652
1757614272875199500,57.70019946289062,0.94761723279953,-3.672752141952514,-1.223949670791626
1757614272885155300,57.7101552734375,0.6467123031616211,-3.576922655105591,-1.1473193168640137
1757614272895111700,57.72011157226562,0.2996141612529754,-3.370875597000122,-1.0456252098083496
1757614272905066500,57.73006640625,-0.0638948157429695,-3.1289713382720947,-0.9140810370445251
1757614272915022300,57.74002221679687,-0.4166336357593536,-2.928987741470337,-0.7819079160690308
1757614272924978400,57.749978515625,-0.7336030602455139,-2.798774480819702,-0.666364312171936
1757614272934934300,57.75993432617187,-0.989666223526001,-2.7220981121063232,-0.57818204164505
1757614272944889600,57.7698896484375,-1.168170928955078,-2.7167112827301025,-0.5283116698265076
1757614272954845400,57.779845458984376,-1.263723373413086,-2.803757429122925,-0.5016748905181885
1757614272964801500,57.78980151367188,-1.278743863105774,-2.9151926040649414,-0.4396616220474243
1757614272974756400,57.79975634765625,-1.2333061695098877,-2.9115512371063232,-0.323566198348999
1757614272984712400,57.80971240234375,-1.1391677856445312,-2.7060964107513428,-0.1370168030261993
1757614272994668500,57.81966845703125,-0.9807617664337158,-2.388206720352173,0.0737053900957107
1757614273004624400,57.829624267578126,-0.770720362663269,-2.077777147293091,0.246854543685913
1757614273014579500,57.83957934570312,-0.5522140264511108,-1.8617583513259888,0.3596541285514831
1757614273024535300,57.84953540039062,-0.3600546717643738,-1.7393651008605957,0.4041049480438232
1757614273034491600,57.85949169921875,-0.2112547159194946,-1.6780517101287842,0.4031598567962646
1757614273044447500,57.86944750976563,-0.1264327764511108,-1.646384358406067,0.3838641941547394
1757614273054402300,57.87940234375,-0.1059496402740478,-1.5609279870986938,0.3658221960067749
1757614273064358400,57.8893583984375,-0.1426666378974914,-1.3026142120361328,0.3677058517932892
1757614273074314200,57.89931420898437,-0.2687050402164459,-0.7609771490097046,0.3840257227420807
1757614273084269600,57.90926953125,-0.5534555315971375,0.0704926550388336,0.4442462027072906
1757614273094225400,57.91922534179688,-1.0236091613769531,1.0838189125061035,0.579918384552002
1757614273104181500,57.92918139648437,-1.514870285987854,2.1464626789093018,0.7296959161758423
1757614273114137300,57.939137451171874,-1.752338409423828,3.156513214111328,0.7485554814338684
1757614273124092700,57.9490927734375,-1.561591386795044,4.056820392608643,0.6469172239303589
1757614273134048500,57.95904858398438,-0.9237223863601683,4.734315872192383,0.5049338936805725
1757614273144004400,57.96900439453125,-0.2542047798633575,4.735042095184326,0.4625662267208099
1757614273153960400,57.97896044921875,-0.154989093542099,4.322142124176025,0.759952962398529
1757614273163915500,57.98891552734375,-0.7627213597297668,4.488643646240234,1.3067201375961304
1757614273173871600,57.99887158203125,-1.831376552581787,5.446618556976318,1.6218502521514893
1757614273183827500,58.00882739257813,-3.09997034072876,6.101863861083984,1.5727341175079346
1757614273193782500,58.01878247070312,-4.150735378265381,5.695284843444824,1.3605669736862185
1757614273203738400,58.02873828125,-4.508512496948242,4.5633544921875,0.946423888206482
1757614273213694500,58.03869458007812,-4.2392191886901855,3.322801351547241,0.5424201488494873
1757614273223650600,58.04865063476562,-3.5306851863861084,2.35986065864563,0.394846111536026
1757614273233605400,58.05860546875,-2.5731160640716557,1.73779559135437,0.4725259244441986
1757614273243561500,58.0685615234375,-1.6190396547317505,1.3513342142105105,0.5603881478309631
1757614273253517300,58.07851733398437,-0.951939046382904,1.0332279205322266,0.5353240966796875
1757614273263472600,58.08847265625,-0.7252667546272278,0.725211501121521,0.4289289116859436
1757614273273428500,58.09842846679688,-0.8878260850906372,0.5109896659851074,0.3046538829803467
1757614273283384600,58.108384521484375,-1.2702152729034424,0.4646652936935425,0.219089463353157
1757614273293340400,58.11834033203125,-1.6976172924041748,0.5981650948524475,0.189993068575859
1757614273303295500,58.12829541015625,-2.031779527664185,0.8214490413665771,0.2167029827833175
1757614273313251600,58.13825146484375,-2.2379372119903564,1.059552550315857,0.2729849219322204
1757614273323207400,58.14820751953125,-2.3061728477478027,1.2838051319122314,0.3406412005424499
1757614273333163500,58.15816357421875,-2.26406192779541,1.5164834260940552,0.4087412357330322
1757614273343118300,58.16811840820313,-2.141511917114258,1.799397587776184,0.4775549173355102
1757614273353074400,58.17807446289063,-1.9774795770645144,2.149575710296631,0.528391420841217
1757614273363030500,58.18803051757813,-1.8169658184051516,2.54610276222229,0.5536704063415527
1757614273372985300,58.1979853515625,-1.673535943031311,2.928065299987793,0.536425769329071
1757614273382941400,58.20794140625,-1.5527807474136353,3.249938488006592,0.4398544728755951
1757614273392897300,58.21789721679688,-1.4392350912094116,3.484004020690918,0.2926359176635742
1757614273402853400,58.22785327148438,-1.291620850563049,3.611672401428223,0.1240975186228752
1757614273412808400,58.237808349609374,-1.0822770595550537,3.559474229812622,-0.0461377389729023
1757614273422764500,58.2477646484375,-0.7844792604446411,3.32669997215271,-0.2264353334903717
1757614273432720400,58.25772045898437,-0.3348875641822815,2.9682393074035645,-0.3876838386058807
1757614273442675500,58.267675537109376,0.3007820844650268,2.428881883621216,-0.4689728319644928
1757614273452631600,58.27763159179688,1.0316940546035769,1.570891261100769,-0.4858578145503998
1757614273462587400,58.28758740234375,1.712058424949646,0.3400573432445526,-0.4932001531124115
1757614273472543500,58.29754345703125,2.248523712158203,-1.1172752380371094,-0.539070188999176
