time,seconds_elapsed,z,y,x
1758278603814461400,360.17646142578127,-3.3654993461608886,13.242329382324218,2.945765867614746
1758278603824545300,360.1865451660156,-4.594323348236084,12.25801322479248,3.9170635536193847
1758278603834629400,360.19662939453127,-4.454262551116943,11.290306841278076,4.240280777740479
1758278603844714500,360.20671459960937,-3.381211294555664,10.303297206878662,4.142417784881592
1758278603854798300,360.21679833984376,-2.5062802253723144,9.284564400482177,4.018068936157226
1758278603864882400,360.2268823242188,-2.057816326904297,8.37611450805664,4.054580511474609
1758278603874966300,360.23696630859376,-1.8264765914916992,7.633014167785644,4.234744186401367
1758278603885051400,360.24705151367186,-1.5851111366271973,6.99061993484497,4.383334326934814
1758278603895135500,360.25713549804686,-1.1864765602111815,6.457461152648926,4.402188665008545
1758278603905219300,360.26721923828126,-0.4765957679748535,5.983109948730468,4.389170193481445
1758278603915303400,360.27730346679687,-0.2030582283020019,5.579686968994141,4.295347415924072
1758278603925388300,360.28738818359375,-0.015263035583496,5.185541520690918,4.069095359039307
1758278603935472400,360.29747241210936,0.1384147834777832,5.034407540893555,4.023006977081298
1758278603945556500,360.3075563964844,0.1032499465942382,5.083189399719238,3.9516298400878895
1758278603955640300,360.31764038085936,0.2656067466735839,5.43977580947876,3.912275150299072
1758278603965725400,360.3277253417969,0.22340894241333,5.97547843093872,3.819200560760498
1758278603975809300,360.3378093261719,0.1066916114807128,6.52494771194458,3.761889358520508
1758278603985893400,360.3478933105469,0.1001075569152832,7.127388704681396,3.83087229385376
1758278603995977500,360.3579775390625,0.1933317840576171,7.763498158264159,4.004601551818848
1758278604006062600,360.3680625,0.3004723083496093,8.442104691314697,4.215291297912597
1758278604016146400,360.378146484375,0.4074631950378418,9.06444748535156,4.605695806121826
1758278604026230300,360.3882302246094,0.5437830520629883,9.642048635864258,5.073911868286133
1758278604036314400,360.398314453125,0.8110358123779297,10.205134938812256,5.632808318328857
1758278604046399200,360.4083991699219,1.3136685234069825,10.888230599975586,6.321889483642578
1758278604056483600,360.4184836425781,1.7151462142944336,11.5550157623291,6.7824740280151365
1758278604066567400,360.4285673828125,1.8758570007324216,12.078148825073242,6.858639568328857
1758278604076651300,360.4386513671875,2.109291662597656,12.369193964385984,6.752396869659424
1758278604086736400,360.448736328125,2.4621371322631838,12.3862526512146,6.47975715560913
1758278604096820500,360.4588205566406,2.9390321754455564,12.252925546264647,6.311564488983154
1758278604106904600,360.4689045410156,3.563619533538818,11.93270107421875,6.078578739929199
1758278604116988400,360.4789885253906,4.270058660888672,11.465382837677002,5.379471855163574
1758278604127073300,360.4890732421875,4.7770308624267575,11.04415298309326,4.209156156158447
1758278604137157400,360.4991574707032,4.89015689086914,10.845883158111572,2.6027964797973637
1758278604147241500,360.5092414550781,4.905270288848877,10.87940198135376,0.790385823059082
1758278604157325600,360.51932568359376,4.743362401580811,10.856806703186034,-0.961421604156494
1758278604167410400,360.52941040039065,4.535964682769775,10.710461126708983,-2.3705589187622067
1758278604177494300,360.5394943847657,4.31599740524292,10.51383731536865,-3.2493805656433103
1758278604187578400,360.5495783691407,3.970783453369141,10.40699606628418,-3.5633202583312986
1758278604197662500,360.5596623535157,3.3707366622924804,10.473285524749755,-3.4193688835144043
1758278604207747600,360.56974755859375,2.5788544631958006,10.414926859283447,-3.058742258453369
1758278604217831400,360.5798315429688,2.015019972229004,10.141838232421874,-2.670283039093017
1758278604227915300,360.5899152832032,1.7738041549682615,9.706093530273437,-2.2061071922302244
1758278604237999400,360.5999992675781,1.7549498168945312,9.060856182861327,-1.759588582611084
1758278604248084200,360.6100842285156,1.9217957450866696,8.271218547821045,-1.387290224456787
1758278604258168600,360.6201684570312,2.141463747406006,7.448361364746093,-1.0705074172973632
1758278604268252400,360.63025244140624,2.300378882598877,6.789207720184326,-0.9313444458007812
1758278604278336300,360.64033618164063,2.3030723594665528,6.319495281982421,-0.859368758392334
1758278604288421400,360.65042138671873,2.138919908142089,6.175543907165527,-0.575206948852539
1758278604298505200,360.6605051269531,1.9949685333251952,6.504596997833252,-0.1316810913085937
1758278604308589600,360.6705895996094,1.874959175109863,7.192780337524414,0.2718915260314941
1758278604318673400,360.6806733398437,1.7733552421569825,8.054244022369383,0.4605845443725586
1758278604328758500,360.6907585449219,1.6244658264160154,9.024344607543943,0.4511573753356933
1758278604338842400,360.7008422851562,1.4706383697509764,10.084676667785644,0.280271231842041
1758278604348926200,360.7109262695312,1.297208386993408,11.295544157409669,0.048482583618164
1758278604359010600,360.7210104980469,1.077690022277832,12.572701105499268,-0.1943792472839355
1758278604369095400,360.7310954589844,0.8445546356201171,13.6496429397583,-0.3724479957580566
1758278604379179500,360.7411794433594,0.6057330200195312,14.302511804962158,-0.4275146339416503
1758278604389263400,360.7512634277344,0.5021837982177734,14.373739304351806,-0.3381809844970703
1758278604399347200,360.7613471679687,0.4655225852966308,13.805714960479737,-0.2012625770568847
1758278604409432300,360.7714323730469,0.5747580360412597,12.80703359298706,-0.058059390258789
1758278604419516400,360.7815163574219,0.6874351516723632,11.588684223175049,0.1069908866882324
1758278604429600500,360.7916005859375,0.7962216896057128,10.33651675491333,0.1472434020996093
1758278604439684400,360.8016843261719,0.8665513633728027,9.28291838684082,0.1907879447937011
1758278604449769500,360.81176953125,0.9213187263488768,8.409932606506347,0.2784755805969238
1758278604459853300,360.8218532714844,0.8367734802246093,7.696161236572265,0.369006330871582
1758278604469937400,360.8319375,0.713771369934082,7.224802784729003,0.460285269165039
1758278604480021500,360.842021484375,0.6570587181091309,6.985831531524658,0.5436334144592285
1758278604490106400,360.8521064453125,0.7003039855957031,6.835745014953613,0.5916670852661132
1758278604500190500,360.8621904296875,0.7820061172485351,6.669347999572754,0.6703764648437499
1758278604510274300,360.8722744140625,0.6572083557128906,6.4543187629699705,0.7395090377807617
1758278604520358400,360.8823583984375,0.4563946914672851,6.219238087463379,0.8062474090576172
1758278604530443800,360.8924438476562,0.2750339157104492,6.180481948089599,0.9504980590820312
1758278604540527900,360.9025278320312,0.0664390960693359,6.277447115325927,1.195155541229248
1758278604550611700,360.91261181640624,-0.522833787536621,6.429778195953369,1.416020644378662
1758278604560695800,360.9226958007813,-1.0868179161071776,6.744914989471435,1.712303099822998
1758278604570780700,360.93278076171873,-1.3805565322875977,7.1321771080017085,2.121113033294677
1758278604580864800,360.9428647460937,-1.4106336906433106,7.451952667236328,2.5570073730468748
1758278604590948900,360.9529489746094,-1.249922904205322,7.937377053833007,3.005770546722412
1758278604601032700,360.9630327148437,-1.2345102310180662,8.588599905395506,3.382408395385742
1758278604611117800,360.9731179199219,-0.9623194297790528,9.458742571258544,3.938012818145752
1758278604621201700,360.9832016601562,-0.2819172454833984,10.437971050262451,4.833593876647949
1758278604631285800,360.9932856445312,-0.0758662651062011,11.23658694152832,5.827935753631592
1758278604641369900,361.0033698730469,-0.404769718170166,11.6959743850708,6.605303105163574
1758278604651454700,361.0134548339844,-0.6932710182189941,11.8361848197937,7.196222002410888
1758278604661538800,361.0235388183594,-0.6860884132385253,11.499350573730467,7.389104873657226
1758278604671622700,361.0336225585938,-0.2006640266418456,10.93072767944336,7.050474976348877
1758278604681706800,361.0437067871094,0.2890998504638671,10.24044941329956,6.209212368011475
1758278604691792000,361.0537919921875,0.650624301147461,9.520243626403808,5.45204609298706
1758278604701875700,361.0638757324219,1.1148001480102538,8.952817832946776,5.007472772216796
1758278604711959800,361.0739597167969,1.5869067878723144,8.635436475372314,4.73752653503418
1758278604722043600,361.0840437011719,1.976413470458984,8.5172227684021,4.5218987480163575
1758278604732128800,361.09412866210937,2.3247698120117186,8.626458219146729,4.504391148376465
1758278604742212900,361.104212890625,2.578555187988281,8.870966063690185,4.607491457366943
1758278604752296700,361.11429663085937,2.733729383087158,9.191938723754882,4.73094248046875
1758278604762380800,361.124380859375,2.7473464050292966,9.599850831604003,4.917390934753418
1758278604772465700,361.1344655761719,2.779817765045166,10.20214218673706,5.176413626861572
1758278604782549800,361.1445498046875,2.829647087097168,11.087398250579833,5.58627102355957
1758278604792633900,361.1546337890625,2.720411636352539,12.016498132324218,6.017526597595214
1758278604802717700,361.1647177734375,2.5936685859680173,12.76214231185913,6.401347051239013
1758278604812801800,361.1748017578125,2.4308628730773925,12.968342929840087,6.517914744567871
1758278604822886700,361.18488671875,2.384325578308105,12.394632357025143,6.108805535888672
1758278604832970800,361.194970703125,2.5540146209716794,11.399691929626464,5.317072974395751
1758278604843054800,361.20505493164063,2.7576713996887205,10.581473512268063,4.417152425384521
1758278604853140000,361.2151398925781,2.692279766845703,10.098742602539062,3.61988327255249
1758278604863223800,361.2252238769531,2.2750901275634763,9.77507646560669,3.164536044311524
1758278604873307600,361.2353076171875,1.9536685546875,9.778069217681884,3.1572038017272948
1758278604883391700,361.2453918457031,1.5277999343872068,9.958831443023682,3.3060932174682613
1758278604893475800,361.2554758300781,1.1604396171569824,10.219500148773191,3.601328209686279
1758278604903561000,361.2655610351562,0.8147767524719238,10.480468129730223,4.00909067993164
1758278604913644800,361.2756447753906,0.5217863243103027,10.71390279159546,4.551526993560791
1758278604923728600,361.2857287597656,0.2114379341125488,10.805331367492675,5.060294846343994
1758278604933812700,361.2958127441406,-0.0457891067504882,10.691606788635251,5.393388152313232
1758278604943897600,361.3058977050781,-0.2334346618652343,10.44455510482788,5.500379039001465
1758278604953982000,361.3159819335938,-0.326209976196289,10.032902056884764,5.321711740112304
1758278604964065800,361.3260656738281,-0.5195417602539062,9.507973342895507,4.818330841064453
1758278604974149600,361.3361496582031,-0.5749076736450195,9.022399318695069,4.20751014251709
1758278604984234800,361.34623486328127,-0.6395511184692383,8.553135793304444,3.629310441589355
1758278604994318800,361.3563188476562,-0.8640075241088867,8.12083275604248,2.9644705680847165
1758278605004403000,361.36640283203127,-1.0863690032958984,7.717110501098633,2.3144448173522947
1758278605014486800,361.3764868164063,-1.1136030471801757,7.351545835113525,1.7202338928222656
1758278605024571600,361.3865715332032,-1.1490671592712405,7.017704341125488,1.1457751319885254
1758278605034655700,361.3966557617188,-1.0920552322387695,6.642413230895996,0.4504091873168945
1758278605044739800,361.40673974609376,-0.8607154968261719,6.327276437377929,-0.2587234169006348
1758278605054824000,361.4168239746094,-0.6610989334106445,6.145317111206055,-0.8515876029968261
1758278605064908800,361.4269086914063,-0.6209960556030273,6.037578036499023,-1.2880804931640624
1758278605074992600,361.43699267578126,-0.4955997436523437,6.101024380493164,-1.4845546669006346
1758278605085076700,361.44707666015626,-0.3983353012084961,6.417358274841308,-1.3884873252868652
1758278605095160800,361.4571608886719,-0.3477577911376953,7.019200717163086,-1.1354501373291015
1758278605105246000,361.46724584960936,-0.2819172454833984,7.841309712219238,-0.7688380081176758
1758278605115329800,361.4773298339844,-0.2458545829772949,8.879794682312012,-0.3323451179504394
1758278605125413600,361.4874135742188,-0.2365770515441894,9.897928938293456,0.2258031440734863
1758278605135497700,361.4974978027344,-0.2594716049194335,10.73949082183838,0.947355669403076
1758278605145582600,361.5075825195312,-0.2510918991088867,11.347169130706789,1.835604485321045
1758278605155667000,361.5176669921875,-0.1464952140808105,11.672481281280517,2.86017315826416
1758278605165750800,361.52775073242185,0.0896329246520996,11.626243261718749,3.725377783203125
1758278605175834600,361.5378347167969,0.6353612655639648,11.348515869140623,4.540304173278808
1758278605185919700,361.5479196777344,1.4315829551696777,10.953771870422363,5.157409651184082
1758278605196003600,361.5580036621094,2.169296341705322,10.517428617858886,5.421968934631347
1758278605206088000,361.568087890625,2.771587696838379,10.187926614379885,5.623830062103271
1758278605216171800,361.578171875,3.3520319618225094,9.873538008880615,5.569810887145996
1758278605226257000,361.5882568359375,3.733907126617432,9.497049797821044,5.264400537872314
1758278605236340700,361.5983408203125,3.889081321716308,9.052027564239502,4.777779050445556
1758278605246424600,361.6084245605469,3.892223711395264,8.594585409545898,4.038569287872314
1758278605256509000,361.6185090332031,3.6734535346984862,8.213907345581054,3.2505776664733883
1758278605266593800,361.62859375,3.430890979003906,7.867496292877197,2.344372338104248
1758278605276678000,361.6386779785156,3.3448493568420408,7.764395983886718,1.3913304397583006
1758278605286761700,361.64876171875,3.3029508277893065,7.964910372924804,0.448164623260498
1758278605296845600,361.6588454589844,3.135057436370849,8.199841410827636,-0.4209305793762207
1758278605306930700,361.6689306640625,2.925115878295898,8.380453998565674,-1.2012906829833985
1758278605317014800,361.67901489257815,2.6605565948486327,8.491485100555419,-1.818396160888672
1758278605327099000,361.6890988769532,2.412307810211181,8.61882670135498,-2.2554876014709477
1758278605337182700,361.6991826171875,2.2095488571166992,8.870068238067626,-2.4856302360534666
1758278605347267800,361.7092678222656,1.9524714538574215,9.21154124984741,-2.4890719009399414
1758278605357351700,361.7193515625,1.6460136413574218,9.530269345855713,-2.215983274078369
1758278605367435800,361.7294357910157,1.4387655601501463,9.664643914031982,-1.8357541229248049
1758278605377519900,361.73951977539065,1.4694412689208984,9.510517182159424,-1.4282909278869629
1758278605387604700,361.74960473632814,1.7048212196350097,9.105298551177976,-1.0592845970153808
1758278605397688800,361.7596887207032,2.093430076599121,8.550292678833006,-0.7513304084777832
1758278605407772700,361.7697727050781,2.4549545272827147,7.869441581726074,-0.7772177139282226
1758278605417856800,361.77985668945314,2.68120658416748,7.240814008331299,-0.9325415466308592
1758278605427940900,361.7899409179688,2.8028619560241697,6.807613145446777,-1.000477018737793
1758278605438025700,361.8000256347656,2.8176760787963864,6.649146923065185,-0.9956886154174804
1758278605448109800,361.8101098632813,2.776376100158691,6.921936274719238,-0.916829598236084
1758278605458193700,361.8201936035156,2.661454420471191,7.659350386047363,-0.8138789268493651
1758278605468277800,361.8302778320312,2.425326281738281,8.859294330596923,-0.6916250045776366
1758278605478363000,361.84036279296873,2.0681413215637208,10.36719246368408,-0.5491700057983399
1758278605488446700,361.8504467773437,1.667711093902588,11.99539923019409,-0.3604769874572753
1758278605498530800,361.86053076171873,1.2240355987548828,13.511826706695556,-0.1358709442138671
1758278605508614700,361.87061474609374,0.8289923248291016,14.717456880187989,0.2169745254516601
1758278605518699800,361.8806997070312,0.5102642288208008,15.474024604797362,0.7438485282897949
1758278605528783600,361.8907836914062,0.3699041564941406,15.660323421478273,1.3425485809326172
1758278605538867700,361.9008676757812,0.4812345336914062,15.291766003417967,1.8614917907714843
1758278605548951600,361.9109516601562,0.7917325614929199,14.48611714477539,2.180369524383545
1758278605559036700,361.9210366210938,1.030404539489746,13.315502170562745,2.2245126174926755
1758278605569120800,361.9311208496094,1.2427402992248535,12.010213352966309,2.1519383796691893
1758278605579204600,361.9412045898438,1.4279916526794432,10.875810678863523,2.012625770568848
1758278605589288700,361.9512888183594,1.6059107635498049,10.000131421661376,1.913416039276123
1758278605599373600,361.9613735351562,1.644517265319824,9.26346549835205,1.9479823257446287
1758278605609457700,361.9714577636719,1.687912170410156,8.679579568481445,2.067393133544922
1758278605619541800,361.9815417480469,1.815852321624756,8.328080837249756,2.2737433891296384
1758278605629625600,361.9916254882813,1.6545429847717283,7.827393415069579,2.476352704620361
1758278605639710700,362.00171069335937,1.246630876922607,7.455693607330322,2.7027543991088865
1758278605649794600,362.0117946777344,0.7686883705139159,7.1501336204528805,2.7534815467834477
1758278605659878700,362.0218786621094,0.3444657638549804,6.941987713623046,2.701407660675049
1758278605669962800,362.0319626464844,-0.072125325012207,6.842329069519042,2.583193953704834
1758278605680047900,362.0420478515625,-0.4997895965576172,6.863278334045409,2.5089737022399903
1758278605690131700,362.05213159179686,-0.9108440940856932,6.961739877319336,2.459144380187988
1758278605700215600,362.0622155761719,-0.9762357269287107,7.177367664337158,2.427271570587158
1758278605710299600,362.07229956054687,-0.9304466201782224,7.368903797149658,2.4806921951293943
1758278605720384500,362.0823845214844,-0.9865607215881348,7.604732660675048,2.605340319061279
1758278605730468900,362.09246875,-1.199495031738281,7.830236529541015,2.7355250343322752
1758278605740552700,362.102552734375,-1.1459247695922852,8.147767524719237,2.860622071075439
1758278605750636500,362.11263647460936,-1.1218331153869627,8.604611128997803,3.070264353942871
1758278605760721700,362.1227216796875,-1.2759598472595215,9.159467363739012,3.4286464149475098
1758278605770805500,362.13280541992185,-1.276259122467041,9.632471829223633,4.017769660949707
1758278605780889900,362.1428898925781,-1.0507552536010742,10.10038861618042,4.753687396240234
1758278605790973700,362.1529736328125,-1.0012252067565917,10.363900436401366,5.131821620941162
1758278605801058600,362.16305859375,-0.9605237785339354,10.398167447662352,5.3472997703552245
1758278605811142700,362.173142578125,-0.9032125762939452,10.118195491027832,5.482422526550293
1758278605821226500,362.1832265625,-0.7179612228393554,9.770288062286376,5.425410599517822
1758278605831310800,362.1933107910156,-0.5208884986877441,9.50109001312256,5.095908596038818
1758278605841395700,362.2033957519531,-0.617404753112793,9.04649097290039,4.587589656066895
1758278605851479600,362.2134794921875,-0.560542463684082,8.483255032348632,4.071339923095703
1758278605861563600,362.2235637207031,-0.229843359375,8.268225795745849,3.620930735778809
1758278605871647500,362.2336474609375,0.261117618560791,8.623764742279052,3.143586779785156
1758278605881731800,362.2437319335937,0.7522282341003418,9.48178676223755,2.822314844512939
1758278605891816700,362.2538166503906,1.025316860961914,10.803834991455078,2.861370259094238
1758278605901900500,362.2639006347656,1.0467150382995605,12.445658779907228,3.482815227508545
1758278605911984600,362.2739846191406,0.7953238639831542,14.175768754577636,4.691288515472412
1758278605922068500,362.284068359375,0.3736450965881347,15.299846434020996,6.042516077423096
1758278605932153600,362.2941535644531,0.3131915046691894,14.8501854347229,6.886771437835693
1758278605942237700,362.3042377929688,1.0806827743530272,12.792668383026122,6.695384942626953
1758278605952321500,362.3143215332031,2.412457447814941,10.580725324249268,5.762095207977295
1758278605962405600,362.3244055175781,3.761889358520508,9.141061938476565,4.661809907531738
1758278605972490500,362.3344904785157,4.515613968658447,8.487444885253906,3.5390789665222164
1758278605982574600,362.34457470703126,4.541201998901367,8.406042028808594,2.569427294158936
1758278605992658700,362.3546586914063,3.928436011505127,8.703222309875487,2.0216040267944333
1758278606002742500,362.3647424316407,2.7234043884277344,9.471761042785644,2.2285528327941893
1758278606012827600,362.3748276367188,1.1170447120666502,10.83974801635742,2.899976760864257
1758278606022911500,362.38491137695314,-0.3705027069091797,12.203545137023925,3.40275910949707
1758278606032995600,362.3949956054688,-1.0766425590515136,12.893224852752684,3.764732472991944
1758278606043079700,362.40507958984375,-1.1863269226074218,12.760197023010251,4.247164107513427
1758278606053164800,362.41516479492185,-0.8467991996765136,12.351387089538571,4.663605558776856
1758278606063248600,362.4252485351562,-0.471807364654541,12.06737491760254,4.866065236663818
1758278606073332500,362.4353325195312,-0.4685153373718261,11.79742868041992,4.864419223022461
1758278606083416600,362.44541650390624,-0.4733037406921386,11.505186440277098,4.830601124572754
1758278606093501400,362.4555014648437,-0.4861725746154784,11.0700402885437,4.82012649230957
1758278606103585800,362.4655856933594,-0.5541080467224121,10.39233158111572,4.776881224822998
1758278606113669600,362.4756696777344,-0.5954080253601074,9.629030164337156,4.623053768157959
1758278606123753500,362.4857534179688,-0.5689221694946289,8.921842848968506,4.452915812683105
1758278606133838600,362.4958386230469,-0.62563482131958,8.243385953521727,4.217236586761475
1758278606143922700,362.5059226074219,-0.6781576202392577,7.651718868255615,3.810222304534912
1758278606154006800,362.5160068359375,-0.4384381790161132,7.123647764587402,3.282600113677978
1758278606164090600,362.5260905761719,-0.158316584777832,6.56310530090332,2.576460261535644
1758278606174175700,362.53617578125,0.0710778617858886,6.078578739929199,1.806125877380371
1758278606184259600,362.5462595214844,0.2295440841674804,5.739350292205811,1.0239701225280762
1758278606194343700,362.55634375,0.3694552436828613,5.588216312408447,0.240018716430664
1758278606204427800,362.566427734375,0.5891232460021972,5.7423430442810055,-0.3684077804565429
1758278606214511600,362.57651171875,0.7796119155883788,6.101473293304443,-0.6994061599731445
1758278606224596700,362.5865966796875,0.8053495834350586,6.617573388671874,-0.7275380294799805
1758278606234680600,362.5966806640625,0.9554361000061036,7.096264083099364,-0.5750573112487792
1758278606244764700,362.6067646484375,1.2116156776428222,7.540538128662109,-0.2727893516540527
1758278606254848800,362.6168488769531,1.2877812179565429,7.971195152282714,0.1960252609252929
1758278606264933600,362.62693359375,1.1757026527404784,8.557325646209716,0.8658031753540039
1758278606275017700,362.6370178222657,1.0941501586914062,9.421183532714844,1.6964415138244628
1758278606285101600,362.6471015625,1.156848314666748,10.320206256103514,2.6247932075500486
1758278606295185700,362.657185546875,1.2699743431091308,10.945841077423095,3.708019821166992
1758278606305270800,362.66727075195314,1.5313912368774414,11.015871475982664,4.667645774078369
1758278606315354600,362.67735473632814,2.2706009994506835,10.442609815979004,5.114912571716308
1758278606325438700,362.6874387207032,3.1398458396911617,9.376142613983154,4.732588494110107
1758278606335522600,362.6975224609375,3.9858968513488766,8.156596143341064,3.547159397125244
1758278606345607700,362.7076076660156,4.648342523193359,7.242609659576416,1.8837877937316891
1758278606355691800,362.7176918945312,4.865765961456298,7.11811117324829,0.40222587890625
1758278606365775600,362.7277756347656,4.653879114532471,7.725490206909179,-0.6203975051879882
1758278606375859700,362.73785961914064,4.120869969940185,8.64501328201294,-1.2900257820129393
1758278606385944600,362.7479445800781,3.5516485252380368,9.390657461547852,-1.664419066619873
