time,seconds_elapsed,z,y,x
1758278048194950100,48.2749501953125,0.3223704345660284,9.16376067701876,3.4773496555790304
1758278048205035300,48.28503515625,0.2873768077972345,9.214929138720034,3.3425863803461198
1758278048215120100,48.2951201171875,0.2574451953920535,9.267187149223684,3.197397280427813
1758278048225206000,48.3052060546875,0.2227730373962782,9.322465384331345,3.0351915792569515
1758278048235291100,48.315291015625,0.1772256669797934,9.380373383420704,2.8543960361674428
1758278048245376000,48.3253759765625,0.1202116758543997,9.43875659880638,2.658156840230524
1758278048255461000,48.33546118164063,0.0545512542736716,9.495108600625397,2.4515920651122927
1758278048265546000,48.3455458984375,-0.0136934299129061,9.54745019775927,2.2397245074108243
1758278048275631000,48.35563110351563,-0.0761205869271419,9.59459773338139,2.026894388287514
1758278048285716200,48.36571630859375,-0.124801588327391,9.635841597917675,1.8180688286304476
1758278048295801000,48.37580102539062,-0.1522419775718823,9.67104384420216,1.618068964985758
1758278048305886200,48.38588623046875,-0.1531430637306068,9.700558692499994,1.4304159572169184
1758278048315971000,48.39597119140625,-0.1246495943697635,9.725067695334554,1.2561428016334772
1758278048326057200,48.40605712890625,-0.0662823711376637,9.74527052540779,1.0934745244521646
1758278048336142000,48.41614208984375,0.0231836588151985,9.761673963198064,0.9378670525025576
1758278048346227200,48.42622729492187,0.1439873959783464,9.774083947438,0.7854561115719377
1758278048356312300,48.43631225585938,0.2959916010052897,9.781761057937144,0.632389483211562
1758278048366397200,48.44639721679688,0.4772925911325961,9.783402979925274,0.4770806288823485
1758278048376482300,48.456482421875,0.6837642811398953,9.777547239634394,0.3200700121365487
1758278048386567200,48.46656713867188,0.9088649029672146,9.763060449120402,0.1642981616717763
1758278048396652300,48.47665234375,1.146540271142125,9.739388481631874,0.0131435546449152
1758278048406737200,48.48673706054687,1.3903276924565433,9.706719553217292,-0.1302437337155453
1758278048416822300,48.496822265625,1.6341805802226066,9.66593220027685,-0.2638127759288996
1758278048426907100,48.5069072265625,1.8728008280321955,9.618367900547383,-0.3872807501655071
1758278048436993000,48.51699291992188,2.101897022301704,9.565609539306164,-0.501515799295716
1758278048447078100,48.527078125,2.319289919295907,9.5089939181149,-0.6085185590848327
1758278048457163000,48.5371630859375,2.5241578273683785,9.449486667135355,-0.7114725184071808
1758278048467248000,48.547248046875,2.714961846514046,9.388205976742505,-0.8129921340774744
1758278048477333000,48.5573330078125,2.8897347683131693,9.326702583509682,-0.9123764182195068
1758278048487418000,48.56741821289062,3.046527212263644,9.266828252783418,-1.0074446657933294
1758278048497503200,48.57750317382813,3.1844726246640085,9.210403185728191,-1.0945291480716317
1758278048507588000,48.587588134765625,3.304257234212756,9.158817375397682,-1.169753973469138
1758278048517673200,48.59767309570312,3.408001978586614,9.112739514833688,-1.2304007498726248
1758278048527758000,48.60775805664063,3.497426228924096,9.072718470090628,-1.2744282537780702
1758278048537844200,48.61784423828125,3.57449777816683,9.038991557055711,-1.2999990406252444
1758278048547929300,48.62792944335938,3.6403061751171935,9.011723610901832,-1.306666974081844
1758278048558014200,48.63801416015625,3.695222006653249,8.991037965747713,-1.294970837199688
1758278048568099300,48.64809936523437,3.73733213263005,8.977831278172134,-1.2654196024142206
1758278048578184200,48.65818408203125,3.764316001145541,8.973044043895602,-1.2185181505076583
1758278048588269300,48.668269287109375,3.775101891314983,8.976686199790239,-1.156761951557547
1758278048598354200,48.67835424804687,3.770400581756234,8.987609160342812,-1.085063692850992
1758278048608439300,48.68843920898438,3.7507068702489135,9.004867753657699,-1.007448538250849
1758278048618524200,48.69852416992188,3.715917296418548,9.027754708248375,-0.928440102661401
1758278048628609300,48.708609375,3.6658717012673616,9.055396748411654,-0.8553161220006644
1758278048638695200,48.718695068359374,3.601137947811186,9.08679492623806,-0.7951954152978956
1758278048648780000,48.72878002929688,3.522562131485343,9.120975428259372,-0.7548078022647648
1758278048658865200,48.738865234375,3.43075303183794,9.157269561433791,-0.7380561355587094
1758278048668950000,48.74894995117187,3.326333456942439,9.195099818134308,-0.7456578427340835
1758278048679035100,48.75903515625,3.209111391358077,9.234369167727232,-0.7735820608396082
1758278048689120300,48.76912036132813,3.077474431452155,9.27573636638224,-0.8125668213374913
1758278048699205000,48.779205078125,2.927578176756203,9.32081586355865,-0.8497492085885257
1758278048709290200,48.78929028320312,2.756807476335764,9.37072117345631,-0.8717728243481367
1758278048719375000,48.799375,2.5652251662939785,9.425250636023282,-0.8687192089311778
1758278048729460200,48.809460205078125,2.3559854728780687,9.482558331131935,-0.8371565612580627
1758278048739545000,48.81954516601562,2.1340606315426527,9.539931492692231,-0.7783756517916918
1758278048749631200,48.82963134765625,1.9053380928911268,9.594598902425169,-0.6955225234728306
1758278048759716400,48.83971630859375,1.6755071546062823,9.644314242708685,-0.5918258194917813
1758278048769801200,48.84980126953125,1.4510602474473415,9.687277770644426,-0.4706160359781235
1758278048779886300,48.85988623046875,1.2371851493157446,9.72257412495315,-0.3336184623545035
1758278048789971200,48.86997119140625,1.038338985750824,9.749794140312074,-0.183729276720155
1758278048800056300,48.88005639648438,0.8571322315119206,9.769092130500075,-0.0236864755044924
1758278048810141200,48.89014111328125,0.6948098451588303,9.780955586773157,0.1433062635800801
1758278048820226300,48.90022631835937,0.5505447282176464,9.786129774540662,0.3145432480717077
1758278048830311400,48.9103115234375,0.4230747517980635,9.785315535548328,0.4888731388110667
1758278048840396300,48.920396240234375,0.3116025915099307,9.779024910971522,0.666324339908734
1758278048850482200,48.930482177734376,0.2164621189501136,9.767527365401389,0.8479195089433341
1758278048860567000,48.940567138671874,0.1393899486528709,9.750863230848312,1.0351895087439569
1758278048870652200,48.95065209960938,0.0819294010700657,9.729109664201737,1.2280446882657703
1758278048880737000,48.96073706054688,0.0437327496094163,9.702436176809668,1.4252080133102834
1758278048890822100,48.970822265625,0.0241114617342012,9.670917002952098,1.6257763244926928
1758278048900907300,48.9809072265625,0.0208735461087664,9.634530515319108,1.8291434726133944
1758278048910992100,48.9909921875,0.0323896022998378,9.593262685385346,2.0343727613441644
1758278048921077200,49.0010771484375,0.0570909333857009,9.546907761445642,2.2413553234830497
1758278048931162000,49.011162109375,0.0923152499380987,9.495254731097816,2.449892859978973
1758278048941247200,49.02124731445313,0.1350101443997584,9.437760573506354,2.6609862184375523
1758278048951333400,49.03133349609375,0.182273671084363,9.373846612000465,2.8754449616760014
1758278048961418200,49.04141821289063,0.2311203387745656,9.302772841867805,3.094413875815272
1758278048971503400,49.05150341796875,0.2771536843433976,9.223456728568673,3.319852278229594
1758278048981588200,49.06158813476563,0.319244594163075,9.135276925334336,3.5517855956211686
1758278048991672600,49.071672607421874,0.3578804316254332,9.038829644492267,3.787065593092144
1758278049001757700,49.0817578125,0.3907720994126051,8.936141423434018,4.0203310358703135
1758278049011842600,49.09184252929688,0.4137354802403599,8.829994001832604,4.246223027271032
1758278049021927700,49.101927734375,0.4237869917206466,8.723315834355354,4.460331349636614
1758278049032012800,49.1120126953125,0.4196903335241601,8.618917302247882,4.659240933826566
1758278049042097700,49.12209765625,0.4039662928327918,8.51985136334002,4.8393549243927
1758278049052182800,49.132182861328126,0.3814518978815525,8.430477966406942,4.995191967314481
1758278049062268400,49.14226831054688,0.3570477801935747,8.355574993374944,5.121259310394525
1758278049072353500,49.152353515625,0.3333471345998346,8.298644899407028,5.214571800342202
1758278049082438700,49.16243872070312,0.3105263771131634,8.261185814106463,5.275107809847593
1758278049092523500,49.1725234375,0.2884709779758006,8.24256294670105,5.305405917477607
1758278049102608600,49.18260864257813,0.2671727904139086,8.239654950299858,5.31103369423151
1758278049112693500,49.19269360351562,0.245534758172091,8.248412841773032,5.298468811690807
1758278049122778600,49.202778564453126,0.2220459834970533,8.266387474402785,5.271424737420678
1758278049132863500,49.212863525390624,0.19733152121827,8.294029514566063,5.228816014271974
1758278049142948600,49.22294848632812,0.1732148969684727,8.332665242430567,5.167886621534824
1758278049153033500,49.233033447265626,0.1510575809597503,8.382523790577054,5.087321969479322
1758278049163119600,49.24311962890625,0.1303516876020468,8.442865154293179,4.987124396193027
1758278049173204700,49.25320483398438,0.1106978331810794,8.511613696348666,4.869348496118188
1758278049183289600,49.26328955078125,0.0949855833922047,8.585745685008169,4.737757128919661
1758278049193374700,49.27337475585937,0.0869375572214368,8.661537131312489,4.597889224024117
1758278049203459600,49.28345947265625,0.0876772879391443,8.734988151970505,4.456756998281181
1758278049213544700,49.29354467773437,0.0950563562066294,8.80303176062703,4.3206487381801
1758278049223629800,49.3036298828125,0.1070900179474614,8.863994471111893,4.193866232568025
1758278049233714700,49.313714599609376,0.12294777715425,8.917311050757766,4.078825310415029
1758278049243799800,49.3237998046875,0.1422971048038452,8.963165623959899,3.976406553947925
1758278049253884700,49.333884765625,0.1649816869565285,9.002935908812283,3.884622881002724
1758278049263970600,49.34397045898437,0.1897486283412203,9.039415919947624,3.797807059597969
1758278049274055400,49.35405541992188,0.213741333950404,9.076343674850463,3.707384738133848
1758278049284140500,49.364140625,0.2339732074550352,9.117366005590558,3.604061141781509
1758278049294225700,49.3742255859375,0.2476441515414975,9.164678376385568,3.481054355315864
1758278049304310500,49.384310546875,0.2522814924859441,9.217948778802157,3.337090413278341
1758278049314395600,49.39439575195313,0.2459051258544437,9.274794701617957,3.1761817661806937
1758278049324480500,49.40448046875,0.2282492585839703,9.332109995511171,3.004998101045191
1758278049334565600,49.41456567382812,0.2014132558402605,9.387137470728158,2.8304584034800526
1758278049344650500,49.424650390625,0.168219518100284,9.438339250177144,2.657040695682168
1758278049354735600,49.43473559570312,0.1329089800025802,9.48543768596053,2.485793317660689
1758278049364820500,49.44482055664062,0.0990341463969554,9.52891208602786,2.315254526299983
1758278049374906600,49.45490673828125,0.0699050003479234,9.56953460379541,2.1423123270593583
1758278049384991700,49.46499169921875,0.04923559850913,9.607878070715069,1.963836897480488
1758278049395076600,49.47507666015625,0.0400235700602876,9.64404010194242,1.7780048215284945
1758278049405161700,49.48516162109375,0.0455450825612759,9.6778143612504,1.5837354643598198
1758278049415246600,49.49524658203125,0.0676971104735275,9.708608143442868,1.3815743310280144
1758278049425331700,49.50533178710938,0.1078252003542147,9.73551719315648,1.1740906874991952
1758278049435416600,49.51541650390625,0.1668135054935701,9.757622641980648,0.9650717972271144
1758278049445501400,49.52550146484375,0.2451676601590588,9.77427333253026,0.7575542514286935
1758278049455586600,49.53558666992188,0.3415730380881577,9.784963068848848,0.5551898506097496
1758278049465671400,49.54567138671875,0.4539608519164845,9.789482007578014,0.3610364845035597
1758278049475756500,49.55575659179687,0.5798235027372837,9.78790379847586,0.1763819096320308
1758278049485842700,49.5658427734375,0.7164705458901822,9.780442376554012,0.0009986562907044
1758278049495927600,49.57592749023438,0.8618813988003879,9.767271344813704,-0.1672109255796298
1758278049506012700,49.5860126953125,1.0139110853284596,9.748532157552242,-0.329380751719512
1758278049516097500,49.59609765625,1.1704139717478304,9.724424136734008,-0.4859045713290572
1758278049526182700,49.6061826171875,1.3289431032978,9.695241296869517,-0.6376360055629163
1758278049536267500,49.616267578125,1.486491772443056,9.661689740401506,-0.7826102936867624
1758278049546352600,49.6263525390625,1.6398092337593435,9.624951955112817,-0.9174537214837968
1758278049556437500,49.6364375,1.7854262037009,9.586600889408588,-1.0390962338589131
1758278049566522600,49.64652270507813,1.9206284548729655,9.548185526296496,-1.146182616810873
1758278049576607700,49.65660766601562,2.0436102530278264,9.510762681353093,-1.2407361197955906
1758278049586692600,49.66669262695312,2.1545494389504194,9.474496605229378,-1.3274926122285424
1758278049596778800,49.67677880859375,2.253732136105746,9.439202004486322,-1.4115757937990128
1758278049606863600,49.68686352539063,2.340364271506667,9.405420730915663,-1.4937047725617885
1758278049616948500,49.696948486328125,2.4135668703615663,9.374320659253002,-1.5707313136190175
1758278049627033600,49.70703369140625,2.4734496766552327,9.34722105540335,-1.6376482563331722
1758278049637118500,49.71711840820313,2.5209306820154187,9.325060661521553,-1.6907190445244311
1758278049647203600,49.72720361328125,2.556927001287043,9.308548502659796,-1.7272668601989745
1758278049657288400,49.73728833007812,2.5833386228725312,9.297878055563569,-1.7453411538109185
1758278049667373600,49.74737353515625,2.601644387152791,9.293036460751294,-1.7439378628842532
1758278049677458400,49.75745849609375,2.6116645536467438,9.294097952502966,-1.723178860232979
1758278049687543600,49.76754345703125,2.612198514392972,9.301062530818582,-1.6843591541036962
1758278049697628400,49.77762841796875,2.6029268281787634,9.312804406538604,-1.6330508455403148
1758278049707714600,49.78771459960937,2.58610165784508,9.326910088780522,-1.5783562555395063
1758278049717799700,49.79779956054688,2.5636995641618965,9.341708429461717,-1.5265331293217836
1758278049727884500,49.807884521484375,2.533644617637992,9.357696272188424,-1.478018835391104
1758278049737969700,49.8179697265625,2.4916376597747205,9.376055520221591,-1.4323768820263445
1758278049748054500,49.82805444335938,2.4340714598603546,9.397702703884244,-1.3888359925940632
1758278049758139600,49.8381396484375,2.358911735588312,9.423356200578809,-1.3439768601700663
1758278049768224800,49.84822485351562,2.2646929444506765,9.453449725547433,-1.2937702292382716
1758278049778309600,49.8583095703125,2.151678705819696,9.487948207476734,-1.2326817004166544
