time,seconds_elapsed,z,y,x
1757954507604724200,50.90072412109375,-2.42706713405624,8.845342962133884,3.469819844596088
1757954507614680300,50.910680419921874,-2.4444991842418906,8.849370902475714,3.4472418098241087
1757954507624637200,50.92063720703125,-2.4589815908417103,8.855204430934787,3.421860700330138
1757954507634593300,50.93059326171875,-2.472134210142493,8.862166671162843,3.394252562436461
1757954507644549000,50.940549072265625,-2.4866242155268785,8.86974616650641,3.36373438231498
1757954507654505200,50.950505126953125,-2.503772041943669,8.877387036648392,3.330692236673832
1757954507664461000,50.9604609375,-2.523845984940231,8.884651474693417,3.295991510170698
1757954507674417200,50.970417236328124,-2.547080437794328,8.8911361605376,3.260436797186732
1757954507684374000,50.9803740234375,-2.5736644933372737,8.896399780154228,3.2250124325841663
1757954507694330000,50.990330078125,-2.603622701488435,8.900072331187129,3.190651021037996
1757954507704286200,51.0002861328125,-2.6368276364758607,8.90193461792767,3.1580227168947457
1757954507714242300,51.0102421875,-2.672194133411348,8.902174856424331,3.127469757720828
1757954507724198100,51.0201982421875,-2.7082994660153985,8.901276446279883,3.0988387065201994
1757954507734154200,51.030154296875,-2.744193493956327,8.899601791065932,3.0719492382898923
1757954507744110000,51.040110107421874,-2.779486048872769,8.897268964204192,3.046877340875566
1757954507754067200,51.05006713867188,-2.814388435427845,8.894116053131222,3.0239564840152857
1757954507764023300,51.06002319335938,-2.848417838540673,8.890151241153479,3.0036861416637897
1757954507773979100,51.06997924804688,-2.8813530166760084,8.885649253559112,2.9855376137718554
1757954507783935200,51.07993530273438,-2.9135148723512887,8.881033868718147,2.968002249342203
1757954507793891000,51.08989111328125,-2.945126108406484,8.87666339854896,2.94982420309484
1757954507803847400,51.099847412109376,-2.9764798625692723,8.872605647590756,2.9304996171608564
1757954507813804000,51.10980395507813,-3.006817133165896,8.868931342992186,2.910586125423014
1757954507823760400,51.11976049804687,-3.0355273870825767,8.865775509309769,2.890327765770256
1757954507833716200,51.12971630859375,-3.0623651251256465,8.863305904325843,2.8695155716270206
1757954507843672300,51.13967236328125,-3.086905984403193,8.861527788737416,2.848630312247574
1757954507853628200,51.14962817382813,-3.1082845802575347,8.860426549497246,2.82873903234154
1757954507863584300,51.15958422851563,-3.126140262682736,8.859669009128213,2.811391591699421
1757954507873540000,51.1695400390625,-3.1408588161259887,8.858792810815572,2.7977131949588654
1757954507883497200,51.17949731445312,-3.152856127911806,8.857717290538549,2.787602135311067
1757954507893453000,51.189453125,-3.163230514670908,8.856399778199195,2.780027608403564
1757954507903409200,51.1994091796875,-3.172463622440397,8.854988157835603,2.773992712153494
1757954507913365200,51.209365234375,-3.1803952922225,8.853673568105696,2.76910347880721
1757954507923321300,51.2193212890625,-3.1864912710100413,8.852595709741115,2.7655370184972883
1757954507933277200,51.22927709960938,-3.1899221222415566,8.85180426710248,2.7641119541302324
1757954507943234300,51.239234375,-3.189226833453774,8.851622480794786,2.7655001936182377
1757954507953190400,51.2491904296875,-3.1825285048589107,8.852223369297384,2.7712863758042454
1757954507963146200,51.25914624023437,-3.1680598345234987,8.853459048572182,2.7838895445287224
1757954507973102000,51.26910205078125,-3.1448826648145918,8.855317243659496,2.8041873594090343
1757954507983058200,51.27905810546875,-3.113200701610744,8.8583491587013,2.8298437787130477
1757954507993014000,51.28901391601563,-3.075605422709882,8.863111843058466,2.855919884733856
1757954508002970000,51.29897021484375,-3.035495238378644,8.870075836852193,2.8771397828951475
1757954508012927200,51.30892724609375,-2.9957132630884646,8.878969337403774,2.8913676302120086
1757954508022883000,51.31888305664062,-2.958510782897472,8.888679415035247,2.899830630391836
1757954508032839400,51.32883935546875,-2.9247587354213,8.89833220952153,2.904457705670595
1757954508042795300,51.33879516601562,-2.894178303718567,8.908080865597725,2.905210277603566
1757954508052751400,51.34875146484375,-2.866855704768002,8.918333964064717,2.9008330854326485
1757954508062707200,51.35870727539063,-2.842739208382368,8.929472613194584,2.890283634367585
1757954508072663300,51.36866333007813,-2.821796665857732,8.941517271253467,2.873516039440036
1757954508082620200,51.3786201171875,-2.8043863891124725,8.954036561086774,2.851493592724204
1757954508092576300,51.388576171875,-2.790599271300435,8.966391015747188,2.8260867642670866
1757954508102532000,51.39853198242187,-2.7807261120617386,8.97752440418005,2.800357571987808
1757954508112488200,51.40848828125,-2.7731770118564367,8.986600275561212,2.778650474831461
1757954508122444000,51.41844409179687,-2.7661516432642936,8.992954028502107,2.7650582950696347
1757954508132400000,51.42840014648438,-2.7588375208586453,8.996199294033646,2.7618112759724256
1757954508142357000,51.43835693359375,-2.751296019437909,8.99649213950038,2.7683734109669924
1757954508152313000,51.44831298828125,-2.744173620212078,8.994394290438294,2.782228625579178
1757954508162269000,51.45826904296875,-2.7387153548061844,8.99054346022904,2.7999977987647053
1757954508172225000,51.46822509765625,-2.73502146872431,8.986014000105857,2.818082321509719
1757954508182180900,51.47818090820312,-2.733210912171006,8.981509089902042,2.834154043127596
1757954508192137000,51.48813696289063,-2.731316768987477,8.97748524121344,2.848695194177329
1757954508202092800,51.4980927734375,-2.7273893664106725,8.974237053072452,2.8626602989047765
1757954508212050000,51.5080498046875,-2.7197394361793994,8.971930529695749,2.877128384718299
1757954508222005800,51.518005859375,-2.7073253602862355,8.970721738427876,2.8925635619983074
1757954508231961900,51.5279619140625,-2.690114697766304,8.970567424649,2.9090517554625865
1757954508241918000,51.53791796875,-2.668606630313396,8.971154869148135,2.92699628521502
1757954508251874000,51.5478740234375,-2.6434958621934053,8.971944558221102,2.9472908852249384
1757954508261830000,51.55782983398438,-2.6158497303768997,8.972273644044995,2.9708599768608805
1757954508271786000,51.56778588867188,-2.5860537270501256,8.971793167051672,2.9982696695730087
1757954508281742800,51.577742919921874,-2.5545354299753904,8.970721738427876,3.0283526731476185
1757954508291699000,51.587698974609374,-2.522168114855885,8.969401888000965,3.059230334231257
1757954508301654800,51.59765478515625,-2.48923293672055,8.968167377769946,3.0896798330307007
1757954508311611000,51.60761083984375,-2.456409694527089,8.966896627181768,3.119487234534323
1757954508321566700,51.61756665039063,-2.424715748624504,8.965240676668286,3.1489047599375244
1757954508331522800,51.62752270507813,-2.395530132281035,8.962709112364053,3.178309718120098
1757954508341480000,51.63747998046875,-2.3696549556598066,8.958841331019997,3.208470170845091
1757954508351435800,51.64743579101562,-2.347914248494804,8.953125291460752,3.240252671813965
1757954508361392000,51.65739208984375,-2.3304390898197886,8.945317832580209,3.2742502184838056
1757954508371348000,51.667347900390624,-2.316671261230111,8.93540960202813,3.310872560699284
1757954508381304000,51.67730395507812,-2.3059249724186954,8.923798659211396,3.3494697101190685
1757954508391260000,51.68726000976562,-2.2972721487551926,8.910999967914819,3.3892499318435787
1757954508401216000,51.69721606445312,-2.290064993855357,8.897554210886359,3.4292192463994025
1757954508411172900,51.7071728515625,-2.283833990511298,8.883927252072095,3.4684786591202017
1757954508421129000,51.71712890625,-2.2779012394614515,8.870297955170273,3.507046290184557
1757954508431084800,51.72708471679688,-2.2712420738331973,8.856805436390637,3.545257362896204
1757954508441041000,51.737041015625,-2.2626458026625214,8.84314808243811,3.584629296080768
1757954508450997000,51.7469970703125,-2.2508339304462077,8.828757738035916,3.6272777667179694
1757954508460953000,51.756953125,-2.236158777753264,8.813120023921131,3.6740827725127336
1757954508470909000,51.76690893554687,-2.2206372373640537,8.796437184667587,3.723150462542474
1757954508480866000,51.77686596679688,-2.2078435145035384,8.779453901162743,3.770547296750545
1757954508490822000,51.78682177734375,-2.2011688590452074,8.763190748625993,3.812050981266797
1757954508500778000,51.79677807617188,-2.201382501795888,8.749029536804557,3.844313959228992
1757954508510733800,51.80673388671875,-2.207403223390132,8.73807325850427,3.865725288309157
1757954508520690000,51.81668994140625,-2.2165645810976624,8.731131476542354,3.876155496908724
1757954508530645800,51.82664575195312,-2.2249366881236434,8.728729091575742,3.876771290719509
1757954508540601900,51.83660180664062,-2.2269668787769974,8.730179290384054,3.872334769576788
1757954508550558700,51.84655883789063,-2.2161218057662246,8.733615110051632,3.870809751966596
1757954508560514800,51.856514892578126,-2.1897302040554583,8.737153805571793,3.877836289602518
1757954508570471000,51.866470947265626,-2.152526993212104,8.740814081645011,3.890395326924324
1757954508580427000,51.876427001953125,-2.1141912712074813,8.747617916440964,3.896121887877584
1757954508590382800,51.8863828125,-2.0814593605592844,8.761892525509,3.8816476645842193
1757954508600339000,51.8963388671875,-2.053908798071742,8.785053620865941,3.8437878895282735
1757954508610294800,51.90629467773437,-2.027899912068248,8.814529890719056,3.789734520040452
1757954508620252000,51.916251953125,-2.002801565038413,8.846175321304798,3.728853350359201
1757954508630208000,51.9262080078125,-1.9814329060561957,8.87700066767931,3.666495093862712
1757954508640163800,51.936163818359375,-1.9665043631240724,8.905592555913328,3.604674597504735
1757954508650120000,51.94611987304688,-1.9588862893357872,8.93175517117381,3.543574816636741
1757954508660075800,51.95607568359375,-1.958096454132348,8.955224894088506,3.4842777012765405
1757954508670032100,51.9660322265625,-1.9643607752241192,8.975766746857762,3.427430609416961
1757954508679988000,51.975988037109374,-1.9779801352538169,8.993015403300523,3.3739681915596127
1757954508689945000,51.98594506835938,-1.999046888680011,9.006442455628514,3.32538974635154
1757954508699901000,51.99590087890625,-2.0264584810882806,9.015651013478635,3.2835771420165893
1757954508709857000,52.00585693359375,-2.0585665607497097,9.020506636816265,3.250102450177073
1757954508719812900,52.01581274414063,-2.0932323620699345,9.02183817768097,3.2241578615814444
1757954508729769000,52.02576904296875,-2.1282563291780647,9.02129632588923,3.202675513091683
1757954508739724800,52.03572485351562,-2.161294237035513,9.0206802398175,3.182224553476274
1757954508749682000,52.04568188476563,-2.189285821288824,9.021326721027492,3.161179719620943
1757954508759637800,52.0556376953125,-2.2103721561983227,9.023658378845452,3.1397777428910136
1757954508769593900,52.06559375,-2.223975588006526,9.027647740742564,3.118637047445774
1757954508779550000,52.07555004882813,-2.231758496967703,9.033329878032209,3.0965467961907387
1757954508789506000,52.08550610351563,-2.235327879887074,9.04110109655559,3.0711893598333
1757954508799462000,52.0954619140625,-2.2362214677259327,9.051287559527156,3.0403771652013063
1757954508809418000,52.10541796875,-2.2364134831666944,9.06380158866346,3.0027272335037587
1757954508819375000,52.115375,-2.2373457955807448,9.07799144205749,2.9588398687213657
1757954508829331000,52.1253310546875,-2.2404440538570283,9.092677554535864,2.9110180870994924
1757954508839286800,52.13528686523438,-2.246668042938411,9.106669255009294,2.8620696395352483
1757954508849243000,52.14524291992188,-2.2560848367117345,9.119217186415195,2.814307186885178
1757954508859198700,52.15519873046875,-2.2683728020071983,9.129999861714245,2.769108739504218
1757954508869154800,52.16515478515625,-2.282882242744416,9.138955906108022,2.727325069002807
1757954508879111000,52.17511083984375,-2.299069991957396,9.14632380452752,2.688758899243176
1757954508889067800,52.18506787109375,-2.316343052189052,9.152487587854266,2.652718156307936
1757954508899024100,52.19502416992187,-2.3345136457823217,9.157582865166663,2.6189836444884538
1757954508908980000,52.20497998046875,-2.3535874718256293,9.161732970583438,2.587208742304146
1757954508918936000,52.21493603515625,-2.3730125955246386,9.16512378206551,2.5572858977273105
1757954508928892000,52.22489184570313,-2.392363338813185,9.167878633731602,2.5292288470223543
1757954508938848000,52.23484790039063,-2.4126041628092527,9.169851979631185,2.5027123037576677
1757954508948803800,52.244803955078126,-2.434438247346133,9.17086904771924,2.4777105489701032
1757954508958761000,52.25476098632812,-2.45830208414495,9.171009332972764,2.4535154343903063
1757954508968716800,52.264716796875,-2.4840637173891067,9.170657450795174,2.4287597633183
1757954508978673000,52.2746728515625,-2.511435416178405,9.170134888225792,2.4024381581038234
1757954508988629000,52.28462890625,-2.53941998616904,9.169673700454831,2.3746248530268668
1757954508998585000,52.29458520507813,-2.567260763774812,9.169231801906228,2.346227026060224
1757954509008541000,52.304541015625,-2.594497145746648,9.168654294279218,2.3183457703135906
1757954509018498000,52.314498046875,-2.6203119704827667,9.167764067441224,2.292694173315167
1757954509028454000,52.32445385742187,-2.6441490654051303,9.166343679249286,2.2709055353552103
1757954509038410000,52.33440991210937,-2.6660268429532645,9.164264534887671,2.253654102433473
1757954509048365800,52.34436572265625,-2.6858938652008773,9.161660489869115,2.2406166339449585
1757954509058322000,52.35432202148438,-2.7042668494984508,9.158826727747917,2.2300635296180844
1757954509068277800,52.36427783203125,-2.721364407032728,9.15635887632966,2.219388990868628
1757954509078233900,52.37423388671875,-2.7371432831838725,9.154944917878508,2.2057697769694027
1757954509088191000,52.38419091796875,-2.750870779763162,9.15512728870809,2.1878554962247607
1757954509098146800,52.39414672851562,-2.761514338852465,9.156961518397926,2.166670377115905
1757954509108103000,52.40410302734375,-2.767858739443123,9.160174635225534,2.1448922605499625
1757954509118059000,52.41405908203125,-2.7687390294089917,9.164168088775872,2.1266165991470216
1757954509128014800,52.42401489257813,-2.762683382631838,9.16855551007986,2.1155498462095856
1757954509137971500,52.43397143554687,-2.7485274315074086,9.17299203122258,2.114759718745202
1757954509147927300,52.44392724609375,-2.7267396703302857,9.177317493206262,2.1241785583451387
1757954509157884400,52.453884521484376,-2.6993697251066564,9.181613729095458,2.1405080541163684
1757954509167840300,52.46384033203125,-2.6696953023329377,9.186118054777385,2.158323696792125
1757954509177796400,52.47379638671875,-2.6411007837504146,9.190700121870636,2.1739408065102994
1757954509187752200,52.48375219726562,-2.6159908924132584,9.194839121371508,2.1867554260283706
1757954509197708300,52.49370825195312,-2.594996035179496,9.198053991764784,2.1982183386765417
1757954509207664000,52.5036640625,-2.576695239335298,9.200828132653236,2.2081218930535016
1757954509217620500,52.51362036132812,-2.559950148500502,9.204368581739068,2.212831239788234
1757954509227577300,52.523577392578126,-2.544944010287523,9.209508867236972,2.2087563915647563
1757954509237533400,52.533533447265626,-2.532555068835616,9.216032716047764,2.195746687866002
1757954509247489500,52.543489501953125,-2.523804191625118,9.222991449144482,2.1765201554790137
1757954509257445400,52.5534453125,-2.5187168053582307,9.229273305892944,2.155680634937436
