time,seconds_elapsed,z,y,x
1758278145162461200,145.24246118164064,-2.425055265426636,-0.7324296236038208,0.231938749551773
1758278145172546300,145.25254638671876,-2.506744146347046,-0.9592482447624208,0.2503873407840729
1758278145182631200,145.26263110351562,-2.519056558609009,-1.189307451248169,0.2631042003631592
1758278145192716300,145.27271630859374,-2.4820034503936768,-1.4395549297332764,0.2375012934207916
1758278145202801200,145.28280126953126,-2.4193272590637207,-1.6851940155029297,0.1684870719909668
1758278145212886300,145.29288623046875,-2.33841609954834,-1.9233605861663816,0.0488698296248912
1758278145222971100,145.30297119140624,-2.2468981742858887,-2.129625082015991,-0.0963997468352317
1758278145233056300,145.31305615234376,-2.14070200920105,-2.296670436859131,-0.2478955388069152
1758278145243141400,145.3231413574219,-2.03371262550354,-2.436349630355835,-0.3931400775909424
1758278145253225200,145.33322509765625,-1.9308900833129885,-2.5641567707061768,-0.5165309309959412
1758278145263310000,145.34331005859374,-1.8571802377700808,-2.679419040679932,-0.6195691227912903
1758278145273395200,145.35339526367187,-1.8179126977920528,-2.7986748218536377,-0.7195909023284912
1758278145283480300,145.36348022460936,-1.8080462217330933,-2.9298367500305176,-0.8079530000686646
1758278145293565200,145.37356518554688,-1.799211859703064,-3.071306705474853,-0.9027426838874816
1758278145303650300,145.383650390625,-1.7789744138717651,-3.22180438041687,-0.9919676184654236
1758278145313735200,145.39373510742186,-1.7205655574798584,-3.351184368133545,-1.063300609588623
1758278145323820300,145.4038203125,-1.6169975996017456,-3.457270860671997,-1.1124024391174316
1758278145333905200,145.4139052734375,-1.491852641105652,-3.52044939994812,-1.1354942321777344
1758278145343990300,145.423990234375,-1.3865320682525637,-3.5042881965637207,-1.152417540550232
1758278145354074000,145.43407421875,-1.318543553352356,-3.413499355316162,-1.172409176826477
1758278145364159200,145.4441591796875,-1.288347601890564,-3.27116060256958,-1.1825505495071411
1758278145374244000,145.454244140625,-1.2851760387420654,-3.1104533672332764,-1.155954360961914
1758278145384329200,145.4643291015625,-1.277226209640503,-2.9415371417999268,-1.0900640487670898
1758278145394414300,145.47441430664065,-1.2526921033859253,-2.7527551651000977,-0.993526041507721
1758278145404499200,145.48449926757812,-1.2251238822937012,-2.539549827575684,-0.8792484402656555
1758278145414584300,145.49458422851563,-1.2113492488861084,-2.283151626586914,-0.7644996643066406
1758278145424669200,145.50466918945312,-1.2097638845443726,-1.999890923500061,-0.654335618019104
1758278145434754300,145.51475439453125,-1.185089945793152,-1.6960967779159546,-0.5462196469306946
1758278145444839200,145.5248391113281,-1.1145825386047363,-1.3593538999557495,-0.4529738426208496
1758278145454923300,145.53492333984374,-0.9994624853134156,-0.997053861618042,-0.3723247945308685
1758278145465008400,145.54500830078126,-0.8488966822624207,-0.6402986645698547,-0.2973426878452301
1758278145475093200,145.55509326171875,-0.6778606176376343,-0.3553954660892486,-0.2128499299287796
1758278145485178000,145.56517822265624,-0.5091802477836609,-0.1693028062582016,-0.1053370460867881
1758278145495263200,145.57526318359376,-0.3523928523063659,-0.0342706106603145,0.0185904074460268
1758278145505348000,145.58534814453125,-0.2145002484321594,0.085631288588047,0.1469092369079589
1758278145515433200,145.59543310546874,-0.0988081693649292,0.2105814814567566,0.2704593241214752
1758278145525518300,145.60551831054687,-0.0008871966274455,0.323942095041275,0.3827584385871887
1758278145535603200,145.6156032714844,0.0992178320884704,0.3929935991764068,0.5047991275787354
1758278145545688300,145.62568823242188,0.1890063136816024,0.4382718801498413,0.6235939860343933
1758278145555773200,145.63577319335937,0.2709585130214691,0.5613479018211365,0.7289528250694275
1758278145565857500,145.645857421875,0.3534677624702453,0.805785059928894,0.8349551558494568
1758278145575942400,145.6559423828125,0.4772828221321106,1.1321625709533691,0.9356120824813844
1758278145586027300,145.66602734375,0.6554315686225891,1.4935332536697388,1.0372276306152344
1758278145596112100,145.67611206054687,0.8738626837730408,1.8790175914764404,1.139378309249878
1758278145606197200,145.686197265625,1.119084715843201,2.296083450317383,1.2304067611694336
1758278145616282000,145.6962822265625,1.3783917427062988,2.728603839874268,1.3193711042404177
1758278145626367200,145.7063671875,1.6414169073104858,3.131564855575561,1.3912681341171265
1758278145636452000,145.7164521484375,1.9050809144973757,3.475641250610352,1.445302963256836
1758278145646537200,145.726537109375,2.1596570014953613,3.761756658554077,1.4709726572036743
1758278145656622300,145.73662231445311,2.39399790763855,3.959203958511353,1.47404146194458
1758278145666706400,145.74670654296875,2.5936574935913086,4.059378623962402,1.4474247694015503
1758278145676791300,145.75679125976563,2.7382967472076416,4.047354698181152,1.397935390472412
1758278145686876400,145.76687646484376,2.8046767711639404,3.9210729598999023,1.3154325485229492
1758278145696961300,145.77696118164062,2.7915656566619877,3.698996305465698,1.2131747007369995
1758278145707046100,145.7870461425781,2.7189688682556152,3.4260730743408203,1.1072548627853394
1758278145717131300,145.79713134765626,2.618666410446167,3.151798963546753,1.00019109249115
1758278145727216000,145.80721606445312,2.5175414085388184,2.901106595993042,0.9099881649017334
1758278145737301200,145.81730126953124,2.418013095855713,2.7069153785705566,0.8190978169441223
1758278145747386000,145.82738623046876,2.3235068321228027,2.5704636573791504,0.7303674221038818
1758278145757471200,145.83747119140625,2.237527370452881,2.468395233154297,0.6397302746772766
1758278145767556000,145.84755615234374,2.1613712310791016,2.391662836074829,0.55228191614151
1758278145777640400,145.85764038085938,2.1045615673065186,2.3345868587493896,0.4618976712226867
1758278145787725300,145.86772534179687,2.0650107860565186,2.287050247192383,0.3674848973751068
1758278145797810400,145.877810546875,2.0454418659210205,2.2265517711639404,0.2712026238441467
1758278145807895300,145.88789526367188,2.0455846786499023,2.145355224609375,0.1691289693117141
1758278145817980400,145.89798046875,2.0622570514678955,2.034186363220215,0.066357210278511
1758278145828065300,145.9080651855469,2.08455491065979,1.8969030380249023,-0.0338665954768657
1758278145838150100,145.91815014648438,2.123082637786865,1.7521096467971802,-0.1189670413732528
1758278145848235300,145.9282353515625,2.173656463623047,1.611739993095398,-0.1939773708581924
1758278145858320100,145.9383200683594,2.235262632369995,1.4640452861785889,-0.2613210082054138
1758278145868405200,145.9484052734375,2.3283188343048096,1.3467650413513184,-0.308273583650589
1758278145878489300,145.9584892578125,2.4558749198913574,1.2214951515197754,-0.3396210670471191
1758278145888574500,145.9685744628906,2.603990077972412,1.0807380676269531,-0.3635959029197693
1758278145898659300,145.97865942382813,2.729522705078125,0.9286470413208008,-0.382526159286499
1758278145908744400,145.98874438476562,2.780611991882324,0.7713072299957275,-0.4174391329288482
1758278145918829300,145.99882934570311,2.7112932205200195,0.6324690580368042,-0.4795860946178436
1758278145928914400,146.00891455078124,2.483419179916382,0.5761879682540894,-0.5441360473632812
1758278145938999300,146.01899926757812,2.151939630508423,0.627221941947937,-0.6438015699386597
1758278145949084200,146.0290842285156,1.7798054218292236,0.7462407350540161,-0.7434239983558655
1758278145959169300,146.03916918945313,1.4309635162353516,0.8558189868927002,-0.8092025518417358
1758278145969254100,146.04925415039062,1.120379090309143,0.9170000553131104,-0.8389819860458374
1758278145979338500,146.05933837890626,0.8505306839942932,0.8793595433235168,-0.830962598323822
1758278145989423400,146.06942333984375,0.5963602066040039,0.7187523245811462,-0.8093465566635132
1758278145999508500,146.07950854492188,0.3443325161933899,0.4340550899505615,-0.7364673018455505
1758278146009593300,146.08959326171876,0.096531756222248,0.1139186173677444,-0.6425583362579346
1758278146019678500,146.0996784667969,-0.1519278883934021,-0.2255187779664993,-0.5450154542922974
1758278146029763300,146.10976342773438,-0.412582129240036,-0.5850306153297424,-0.4785171151161194
1758278146039848400,146.11984838867187,-0.7011942267417908,-0.9737896919250488,-0.4470961987972259
1758278146049933300,146.1299333496094,-1.0154578685760498,-1.3601467609405518,-0.4517897367477417
1758278146060018200,146.14001806640624,-1.3540325164794922,-1.6997807025909424,-0.4876736998558044
1758278146070103300,146.15010327148437,-1.692680597305298,-1.9700242280960083,-0.5496177673339844
1758278146080188200,146.1601882324219,-1.995916485786438,-2.109773874282837,-0.6077077984809875
1758278146090272300,146.1702722167969,-2.2309770584106445,-2.085268497467041,-0.6427654027938843
1758278146100357400,146.180357421875,-2.376713275909424,-1.9232290983200075,-0.6286419630050659
1758278146110442200,146.19044213867187,-2.443347454071045,-1.651603937149048,-0.5421051979064941
1758278146120527400,146.20052734375,-2.4180703163146973,-1.3186137676239014,-0.4132014811038971
1758278146130612200,146.2106123046875,-2.316095352172852,-0.9846041202545166,-0.2799816429615021
1758278146140697300,146.220697265625,-2.1487374305725098,-0.7013572454452515,-0.1538817584514618
1758278146150782200,146.2307822265625,-1.9314827919006348,-0.4638693034648895,-0.0439294315874576
1758278146160867300,146.24086743164062,-1.7019352912902832,-0.2567358911037445,0.049744863063097
1758278146170952400,146.2509523925781,-1.511719822883606,-0.0702397972345352,0.1308141499757766
1758278146181037300,146.26103735351563,-1.4193480014801023,0.0597150810062885,0.1835252195596695
1758278146191121400,146.27112133789063,-1.462117314338684,0.1353320777416229,0.1973028182983398
1758278146201206300,146.28120629882812,-1.6343735456466677,0.160060241818428,0.1867974549531936
1758278146211291400,146.29129150390625,-1.8877201080322263,0.1239736080169677,0.1587522327899933
1758278146221376300,146.30137622070313,-2.148231506347656,0.0492053739726543,0.1435872018337249
1758278146231461400,146.31146142578126,-2.3599660396575928,-0.0493243969976902,0.1563117951154709
1758278146241546200,146.32154614257811,-2.475687026977539,-0.1698021739721298,0.1930966079235077
1758278146251631400,146.33163134765624,-2.499272346496582,-0.3106487989425659,0.2578636109828949
1758278146261716200,146.34171630859376,-2.4554011821746826,-0.4714623093605041,0.3233694732189178
1758278146271801300,146.35180126953125,-2.383218288421631,-0.6646802425384521,0.371550589799881
1758278146281886500,146.36188647460938,-2.3144357204437256,-0.8725301027297974,0.3884636163711548
1758278146291971300,146.37197143554687,-2.2610342502593994,-1.0878373384475708,0.3717589378356933
1758278146302055200,146.38205517578126,-2.2201874256134038,-1.282252550125122,0.320256620645523
1758278146312140300,146.3921403808594,-2.184263229370117,-1.4464080333709717,0.2450569570064544
1758278146322225400,146.40222534179688,-2.126794576644897,-1.5864195823669434,0.1599346846342086
1758278146332310300,146.41231030273437,-2.0480549335479736,-1.7128534317016602,0.0702596604824066
1758278146342395400,146.4223955078125,-1.940071702003479,-1.8367981910705569,-0.0104163242504
1758278146352480300,146.43248022460938,-1.8239033222198489,-1.992887139320373,-0.0907420516014099
1758278146362565400,146.4425654296875,-1.7092140913009644,-2.205723285675049,-0.1767980009317398
1758278146372650200,146.4526501464844,-1.601732611656189,-2.4986114501953125,-0.2758185863494873
1758278146382735400,146.4627353515625,-1.5062332153320312,-2.8692269325256348,-0.3887296020984649
1758278146392820200,146.4728203125,-1.3971730470657349,-3.3247616291046143,-0.5224945545196533
1758278146402904300,146.482904296875,-1.2913167476654053,-3.827696084976196,-0.6771390438079834
1758278146412989200,146.4929892578125,-1.2231966257095337,-4.309178352355957,-0.8621901273727417
1758278146423074300,146.50307421875,-1.217591404914856,-4.718772888183594,-1.0531330108642578
1758278146433159200,146.5131591796875,-1.2664806842803955,-5.043304443359375,-1.2588669061660769
1758278146443244300,146.52324438476563,-1.331692814826965,-5.265377998352051,-1.4255696535110474
1758278146453329400,146.53332934570312,-1.360759139060974,-5.363297939300537,-1.5273977518081665
1758278146463414300,146.5434143066406,-1.3273884057998655,-5.3240227699279785,-1.548872947692871
1758278146473499400,146.55349951171874,-1.224262833595276,-5.071411609649658,-1.5203003883361816
1758278146483584300,146.56358422851562,-1.0916073322296145,-4.56665563583374,-1.4621014595031738
1758278146493669400,146.57366943359375,-0.9436854720115662,-3.834404230117798,-1.3991906642913818
1758278146503754200,146.58375415039063,-0.7842638492584229,-2.9758780002593994,-1.329649806022644
1758278146513838300,146.59383837890624,-0.6426947712898254,-2.1182892322540283,-1.2348731756210327
1758278146523923200,146.60392309570312,-0.5074283480644226,-1.328755259513855,-1.126777410507202
1758278146534008300,146.61400830078125,-0.3471284210681915,-0.6705042719841003,-1.0028767585754397
1758278146544093200,146.62409326171874,-0.1701804101467132,-0.1678393930196762,-0.8487498760223389
1758278146554178300,146.63417822265626,0.0123199019581079,0.1847415566444397,-0.670988142490387
1758278146564263200,146.64426318359375,0.1922504305839538,0.4229450821876526,-0.4630966484546661
1758278146574348300,146.65434838867188,0.3562705218791961,0.5978668332099915,-0.241568237543106
1758278146584433400,146.66443334960937,0.4826944172382355,0.7300504446029663,-0.0194458924233913
1758278146594518300,146.6745183105469,0.5590624213218689,0.7897952795028687,0.1912788599729538
1758278146604602400,146.6846022949219,0.6002860069274902,0.7511559724807739,0.3952271938323974
1758278146614687200,146.69468725585938,0.6216880083084106,0.6555221080780029,0.575843334197998
1758278146624772400,146.7047724609375,0.6476142406463623,0.5737374424934387,0.7391026020050049
1758278146634857200,146.7148571777344,0.7060109972953796,0.5363269448280334,0.8722726702690125
1758278146644942300,146.7249423828125,0.8121131658554077,0.5572195649147034,0.984671950340271
1758278146655027200,146.73502709960937,0.976999282836914,0.6482693552970886,1.089366436004639
1758278146665112300,146.7451123046875,1.2082641124725342,0.8109923601150513,1.1973737478256226
1758278146675197200,146.755197265625,1.4977585077285769,1.0489749908447266,1.3061846494674685
1758278146685282300,146.7652822265625,1.80850088596344,1.35467529296875,1.4214264154434204
1758278146695367400,146.77536743164063,2.1044201850891118,1.6862287521362305,1.5256097316741943
1758278146705452300,146.78545239257812,2.343919038772583,1.9969565868377688,1.6210947036743164
1758278146715536100,146.7955361328125,2.497749090194702,2.2466187477111816,1.6932700872421265
1758278146725621200,146.8056213378906,2.543776512145996,2.4013302326202397,1.7400388717651367
1758278146735706400,146.81570629882813,2.48429536819458,2.4421348571777344,1.7691251039505005
1758278146745791200,146.82579125976562,2.332531452178955,2.393667221069336,1.785485863685608
1758278146755876400,146.83587646484375,2.1274359226226807,2.2892186641693115,1.7886052131652832
1758278146765961200,146.84596118164063,1.9084863662719729,2.183259963989258,1.777931571006775
1758278146776046300,146.85604638671876,1.710806131362915,2.135293483734131,1.764559268951416
1758278146786131200,146.8661311035156,1.556199073791504,2.21156644821167,1.756664752960205
1758278146796216300,146.87621630859374,1.4445409774780271,2.375964641571045,1.748799443244934
1758278146806301200,146.88630126953126,1.3751754760742188,2.5605456829071045,1.728010654449463
1758278146816385300,146.89638525390626,1.347826361656189,2.767120599746704,1.674341917037964
1758278146826470100,146.90647021484375,1.3577280044555664,2.969791412353516,1.5876078605651855
1758278146836555300,146.91655517578124,1.4062787294387815,3.1631224155426025,1.463778018951416
1758278146846640000,146.92664013671876,1.4782087802886963,3.3376476764678955,1.3108538389205933
1758278146856725200,146.9367253417969,1.564311385154724,3.462530374526977,1.1411044597625732
1758278146866810400,146.94681030273438,1.6583757400512695,3.516092538833618,0.965752899646759
1758278146876895200,146.95689526367187,1.7534867525100708,3.4778966903686523,0.7959140539169312
1758278146886980400,146.96698046875,1.8462233543396,3.364518404006958,0.637915849685669
1758278146897065200,146.97706518554688,1.9322980642318728,3.189728021621704,0.4930766820907593
1758278146907150300,146.987150390625,2.023033618927002,2.9775390625,0.3679528832435608
1758278146917234200,146.99723413085937,2.1058151721954346,2.7266571521759038,0.2648976147174835
1758278146927319300,147.0073193359375,2.208684206008911,2.481160879135132,0.1958018243312835
