time,seconds_elapsed,z,y,x
1758278511128382500,267.4903825683594,0.2612868559141643,9.778418761771915,-0.6961720734227448
1758278511138467600,267.5004675292969,0.2277474830742925,9.796537771308422,-0.3825923366209492
1758278511148551400,267.5105515136719,0.2213021976587362,9.80400153131783,-0.0546597972486401
1758278511158636300,267.5206362304688,0.241700952162873,9.799659702721238,0.2804345691775903
1758278511168720400,267.5307204589844,0.2896092064918019,9.783090260714292,0.6145218180876225
1758278511178804500,267.5408044433594,0.3635239539377391,9.754713476535676,0.9401077441014348
1758278511188889600,267.5508896484375,0.4574406568562612,9.715980133515597,1.2493411587946115
1758278511198973400,267.56097338867187,0.5668224572690204,9.669258129829169,1.5344497476652263
1758278511209057300,267.57105737304687,0.6908734555579722,9.616971477752925,1.7907875846035777
1758278511219142400,267.5811423339844,0.8262859154146164,9.560677928122878,2.020166249076277
1758278511229226200,267.59122631835936,0.9694155255198478,9.500700721544026,2.228746309539676
1758278511239310600,267.601310546875,1.1156561803177,9.43586730710566,2.4269531522877514
1758278511249395500,267.6113955078125,1.2595878275208174,9.364815164282918,2.623747790150344
1758278511259479600,267.6214794921875,1.394284028866887,9.287519158634543,2.8228274702101945
1758278511269563400,267.6315634765625,1.5129165457710625,9.2044574290663,3.02645736092031
1758278511279648500,267.6416484375,1.6103342790804802,9.116606127133965,3.2349189095705744
1758278511289732400,267.651732421875,1.684246779770404,9.024625762572883,3.448165646670758
1758278511299816400,267.66181640625,1.733998798802495,8.9282872028023,3.6673315446868537
1758278511309901600,267.6719016113281,1.7643519976206123,8.826576886865496,3.892170519903302
1758278511319985400,267.6819853515625,1.7867738189175724,8.716941038626432,4.122227522028982
1758278511330069500,267.6920695800781,1.811675182070583,8.597055599051714,4.356473208016157
1758278511340154400,267.702154296875,1.8433638672761616,8.465378014874458,4.594534360638261
1758278511350238200,267.71223828125,1.8816404064394527,8.322454229539632,4.833896951247752
1758278511360322600,267.7223225097656,1.9236311438202855,8.170785996735095,5.07033517884314
1758278511370407400,267.73240747070315,1.966306940855831,8.015311941906809,5.297056022283434
1758278511380491500,267.7424914550781,2.008330411462486,7.861162998202443,5.508094727945328
1758278511390575400,267.75257543945315,2.0488497611165046,7.712718988141417,5.6997004188627
1758278511400660500,267.76266040039064,2.089234524605423,7.572650007715821,5.870303653761744
1758278511410744300,267.77274438476564,2.130483649838716,7.4423057179689405,6.02025748386383
1758278511420828400,267.78282836914065,2.172518664752692,7.322810154494642,6.150365042245388
1758278511430913300,267.79291333007814,2.213596378941834,7.216961423578858,6.2598617742747065
1758278511440997400,267.80299731445314,2.2533153719984,7.128916060379147,6.345985229501128
1758278511451082200,267.8130822753906,2.293800673252344,7.0615019817978135,6.406564493626356
1758278511461166300,267.8231662597656,2.332524079400301,7.015782433152198,6.442709573718905
1758278511471250200,267.83325024414063,2.3641502207636838,6.991392672783136,6.457679179313779
1758278511481335300,267.8433352050781,2.3950932021684945,6.986738124975561,6.451309644281864
1758278511491419400,267.85341943359373,2.4293539298191664,7.0037979808479545,6.419924910458922
1758278511501503200,267.8635031738281,2.456060150437057,7.04735479850173,6.361836878627538
1758278511511588400,267.8735883789063,2.4664246003240344,7.1195841684103005,6.276834536385536
1758278511521672200,267.8836721191406,2.457383800256252,7.217580432260036,6.167511991879343
1758278511531756300,267.8937563476562,2.42766933773309,7.333958740496635,6.040684185820818
1758278511541841200,267.9038410644531,2.3805841998226938,7.459693490621447,5.903914246940612
1758278511551925500,267.9139255371094,2.320037815053761,7.58704853542447,5.764068553876877
1758278511562009300,267.92400927734377,2.24886569911316,7.711634700036049,5.625272077605128
1758278511572094200,267.93409423828126,2.172224357981235,7.8330282060861585,5.48593433406353
1758278511582178300,267.94417822265626,2.0985405514806508,7.953406397613882,5.339461331814527
1758278511592262100,267.95426220703126,2.0376637657135723,8.076051949551701,5.176457466003298
1758278511602347300,267.96434716796875,1.99695532322824,8.203090768012403,4.989175483503938
1758278511612431400,267.9744313964844,1.9754181758113205,8.332974454510211,4.778037116859853
1758278511622515200,267.9845151367188,1.9676029720157384,8.461544720321893,4.549858768087625
1758278511632600300,267.99460034179685,1.966426621712744,8.584688869431615,4.31354445913285
1758278511642684200,268.00468408203125,1.9663151241622865,8.69872266036868,4.078751660656929
1758278511652768300,268.01476831054686,1.96454606866315,8.801850441887975,3.852061796876788
1758278511662853000,268.02485302734374,1.9604380488224329,8.893750142428278,3.637067339326441
1758278511672937500,268.0349375,1.9540502474814647,8.975446428862213,3.434158748628199
1758278511683022300,268.0450222167969,1.9449173852160573,9.048913231611252,3.241120979081094
1758278511693106400,268.0551064453125,1.9313329503692684,9.11648162397146,3.0545211336269973
1758278511703190300,268.0651901855469,1.9111365500368176,9.180614196664097,2.869541290590167
1758278511713275400,268.075275390625,1.8827182648040357,9.242828953036666,2.682512698329985
1758278511723359200,268.0853591308594,1.8446891245305537,9.303661899662018,2.4918638697460294
1758278511733443300,268.095443359375,1.7964624153696,9.36348771507144,2.2952584708452224
1758278511743528400,268.10552856445315,1.738290796907991,9.422097140428424,2.091129398441314
1758278511753612300,268.1156123046875,1.6707355562902986,9.478974042904376,1.8783096545815468
1758278511763696400,268.1256962890625,1.595527608962357,9.533304768028854,1.6555341877661645
1758278511773781200,268.13578125,1.5151323221243918,9.584165771216153,1.4207533719889818
1758278511783865000,268.1458649902344,1.4333878126345574,9.630278118571638,1.1719857511091976
1758278511793949400,268.15594946289065,1.3553003643475472,9.669996965497733,0.9081377577364445
1758278511804034300,268.16603442382814,1.2878737185455855,9.701210434406995,0.6310965207915753
1758278511814118400,268.17611840820314,1.236002077011019,9.72227484974563,0.3464832046246155
1758278511824202200,268.1862021484375,1.2019175827100872,9.73251508873105,0.0625307863520691
1758278511834287400,268.19628735351563,1.1872661762189118,9.732187756472824,-0.2128953115803189
1758278511844371200,268.20637109375,1.19488593050763,9.721983173322675,-0.4750520091315731
1758278511854456300,268.2164562988281,1.2271397022500634,9.702716162794829,-0.722362526538223
1758278511864540400,268.22654052734373,1.285204060944915,9.674994043132662,-0.9555822304785252
1758278511874624300,268.2366242675781,1.3684573675625025,9.639233578443529,-1.1759642993513495
1758278511884709400,268.2467094726563,1.4758233711734414,9.59568085244298,-1.38391840993613
1758278511894793200,268.2567932128906,1.6058056957401334,9.54465559860468,-1.5783970259413125
1758278511904877300,268.2668771972656,1.7572993026301265,9.486548862072825,-1.7571790372513234
1758278511914962200,268.2769621582031,1.928441028320044,9.421921199339629,-1.9180502749480304
1758278511925046300,268.2870463867188,2.115078137044609,9.351721873953938,-2.059644419114292
1758278511935130400,268.2971303710938,2.313007624156028,9.276808964049817,-2.1820215293742717
1758278511945215200,268.30721533203126,2.516885206016898,9.19820947458744,-2.286622159925103
1758278511955299300,268.31729931640626,2.7214453633144498,9.117073160123825,-2.375525308997929
1758278511965383200,268.3273830566406,2.9225325838044283,9.034215428695084,-2.4519690817311406
1758278511975468300,268.33746826171875,3.1150553895667192,8.951268849939108,-2.5182532794997097
1758278511985552400,268.3475524902344,3.2930811756819485,8.87093859116137,-2.575354930642247
1758278511995637500,268.35763745117185,3.451965623475611,8.795971905243396,-2.623968447163701
1758278512005721300,268.36772143554685,3.587911678752303,8.728626800245046,-2.666149008028209
1758278512015805200,268.37780517578125,3.6990871576488016,8.669960676264763,-2.7053520143866536
1758278512025890300,268.3878903808594,3.786829153987765,8.619493056309222,-2.7449334986686704
1758278512035974100,268.39797412109374,3.852874866825342,8.577046245723963,-2.785680811859667
1758278512046058500,268.40805859375,3.898510828840733,8.543373108702898,-2.8253780314758417
1758278512056143400,268.4181433105469,3.925029710192978,8.519411218357085,-2.8607988889470697
1758278512066227200,268.4282272949219,3.933963542754948,8.506355337429046,-2.8872523038476703
1758278512076311300,268.4383112792969,3.927411636893451,8.504859545913337,-2.900550469098985
1758278512086396200,268.4483962402344,3.907797128102183,8.51490689267516,-2.897562685459852
1758278512096480300,268.4584802246094,3.877897079879045,8.53525643774271,-2.8777929861068725
1758278512106565000,268.4685651855469,3.840314075937867,8.564158122578263,-2.8421076324805616
1758278512116649500,268.4786494140625,3.796787068900466,8.59982155663371,-2.792466818737984
1758278512126733300,268.4887333984375,3.746490713858604,8.641387492731212,-2.7314137996211647
1758278512136818400,268.498818359375,3.687380645503104,8.688788126331568,-2.660555718065798
1758278512146902300,268.50890234375,3.618560207255185,8.741230261230468,-2.5821093733385205
1758278512156986000,268.5189860839844,3.540029399114847,8.797517381119727,-2.498451139181852
1758278512167071200,268.5290712890625,3.4526287635594604,8.85609231968522,-2.412336159522831
1758278512177155300,268.5391552734375,3.3575898882105943,8.915538780388236,-2.325969397059828
1758278512187239400,268.54923950195314,3.256531898702681,8.975016220751405,-2.2393024826064702
1758278512197324300,268.55932421875,3.149444273641705,9.034888797912002,-2.149919148801267
1758278512207408400,268.56940844726563,3.0364135222673414,9.095759738460185,-2.0537138600215314
1758278512217493200,268.5794931640625,2.9177368739604947,9.157909028381107,-1.9467657895617183
1758278512227577000,268.5895771484375,2.794543332751095,9.220827549108863,-1.826814152882993
1758278512237661400,268.5996613769531,2.669222424124181,9.283203633522987,-1.69344832335785
1758278512247746300,268.6097463378906,2.5465336175665256,9.343163304445149,-1.546235900918394
1758278512257830400,268.6198303222656,2.432000498805195,9.398759519460796,-1.3853057726413012
1758278512267914200,268.6299143066406,2.3291326833963395,9.448691132843496,-1.2115145553559064
1758278512277999400,268.6399992675781,2.240711326491088,9.491901329016684,-1.0263529260113835
1758278512288083200,268.6500832519531,2.1687343239083883,9.527534952455758,-0.8325068357560783
1758278512298167300,268.6601672363281,2.114039587777108,9.554999297964573,-0.6349916285339743
1758278512308252400,268.67025244140626,2.0762172221221027,9.574254033532736,-0.4397426492108032
1758278512318336300,268.6803361816406,2.053827695659548,9.585895371487736,-0.2505540659051388
1758278512328421400,268.69042138671875,2.045775029846281,9.590639935666324,-0.0693178481097333
1758278512338505200,268.70050512695315,2.05190827190429,9.589024901685118,0.1032030021799728
1758278512348589300,268.7105893554688,2.0717983827665445,9.581593874901532,0.2666550136175006
1758278512358674200,268.72067407226564,2.1048921124644577,9.568844283443688,0.4207661095295101
1758278512368758300,268.73075830078125,2.1509496608927843,9.551064296603204,0.5665545635804533
1758278512378842400,268.74084228515625,2.209604825087637,9.528287232127784,0.7069507301338016
1758278512388927200,268.75092724609374,2.279903519194573,9.500288049089908,0.8467332217682152
1758278512399011300,268.76101123046874,2.3604832226887345,9.466606144240496,0.9909075916860252
1758278512409096200,268.77109619140623,2.4500588641956447,9.426365903788804,1.1450886110290883
1758278512419180300,268.78118017578123,2.54729115793556,9.378661318805811,1.31241384717077
1758278512429265200,268.7912651367188,2.6510548992708323,9.322854675909875,1.4922006516091524
1758278512439350300,268.8013503417969,2.7607074063837524,9.25863793206513,1.6812224635131656
1758278512449434400,268.8114343261719,2.873700163835287,9.186674519616364,1.8754338068842888
1758278512459518500,268.8215185546875,2.987395808859169,9.107755296680333,2.072352801778913
1758278512469603300,268.8316032714844,3.100206195481121,9.0227886102736,2.269008177301288
1758278512479687200,268.84168725585937,3.2123446741908785,8.932377686986326,2.4624898912236093
1758278512489772300,268.85177221679686,3.325180195254087,8.837228044739366,2.648957050208747
1758278512499856100,268.86185620117186,3.4392011267095803,8.738800403735041,2.824120432630181
1758278512509940500,268.8719404296875,3.55430079331249,8.639047651606798,2.98399009206891
1758278512520025300,268.882025390625,3.670666826589405,8.539976452001929,3.124965081423521
1758278512530109400,268.892109375,3.7876585905492304,8.44351864976585,3.2451541801199317
1758278512540193300,268.902193359375,3.9039246705830095,8.351340132284164,3.3443788167208437
1758278512550278400,268.9122783203125,4.017728159895539,8.264859534183143,3.4234970693603155
1758278512560362200,268.9223623046875,4.128879673394561,8.184463808953762,3.483859768125414
1758278512570446300,268.9324462890625,4.236989042718708,8.11094965993166,3.5257349163025618
1758278512580531500,268.9425314941406,4.33825512201935,8.046409090960026,3.5503839121297
1758278512590615300,268.952615234375,4.423016933503747,7.995144767668843,3.5615938729301093
1758278512600700400,268.9627004394531,4.497645765769481,7.955510091894864,3.5568843800649046
1758278512610784300,268.9727841796875,4.565450304973125,7.927354841512441,3.53328255520314
1758278512620868000,268.9828681640625,4.619743328435718,7.913042823043465,3.4945804841041563
1758278512630953200,268.992953125,4.6601124559640885,7.91068369269669,3.4459859645441173
1758278512641037300,269.00303735351565,4.688034189851582,7.917047382509708,3.393095501355827
1758278512651121400,269.01312133789065,4.704674359007179,7.930454561093449,3.338310602723062
1758278512661206300,269.02320629882814,4.710561371219158,7.951044929179549,3.280528860361874
1758278512671290400,269.03329028320314,4.705087323722244,7.980022601860761,3.217418031932413
1758278512681375200,269.04337524414063,4.686104098571836,8.018769973406195,3.1480361604094504
1758278512691459300,269.05345922851564,4.652199198621511,8.067345496004819,3.073330463515222
1758278512701543400,269.06354345703124,4.605370519690215,8.12422590561211,2.992976531600952
1758278512711628300,269.0736281738281,4.549312240120768,8.188081999450922,2.9033523747771977
1758278512721712400,269.08371240234374,4.48879025914073,8.257710831472277,2.7984575835853813
