time,seconds_elapsed,z,y,x
1757859309137033000,35.720032958984376,-2.2465093452453613,19.164387188720703,0.8577227447509765
1757859309147017000,35.730016845703126,-1.8957588020324705,16.814029346466064,0.5312134933471679
1757859309157000200,35.740000244140624,-1.5779285316467284,14.99009659423828,0.3832219032287597
1757859309166984200,35.749984130859374,-1.4648025032043457,13.04959614868164,0.2733879020690918
1757859309176967200,35.75996728515625,-1.455674609375,11.176881537628171,0.4939537300109863
1757859309186950000,35.769949951171874,-1.505354293823242,9.38571942062378,0.5581482620239258
1757859309196934000,35.779933837890624,-1.802534574890137,7.8064441505432125,0.5792471641540528
1757859309206917000,35.78991723632812,-1.83216282043457,6.401047776031493,0.4519055633544921
1757859309216901000,35.79990112304687,-1.5791256324768066,5.040243407440185,0.0451905563354492
1757859309226884000,35.809884033203126,-1.815104133605957,3.8851907440185545,-0.6479308242797851
1757859309236868000,35.8198681640625,-2.0343232231140136,2.944269491577148,-1.2253823371887207
1757859309246851000,35.82985107421875,-2.243666230773925,1.792059942626953,-1.5327379753112793
1757859309256834000,35.839833984375,-2.5378537597656248,0.7652467056274413,-1.58960026473999
1757859309266818000,35.84981811523438,-2.467374448394775,0.3380313468933105,-1.4094365898132324
1757859309276801000,35.859801025390624,-2.4429835189819333,0.538845011138916,-1.0869675537109371
1757859309286785000,35.869784912109374,-2.497002693939209,0.5149029945373534,-0.7835024932861328
1757859309296768000,35.87976806640625,-2.8362311416625974,-0.0148141227722167,-0.5404910247802734
1757859309306752000,35.889751953125,-3.284695040130615,-0.3736450965881347,-0.0656909080505371
1757859309316735000,35.89973486328125,-3.429843515777588,-0.8233060958862304,0.2768295669555664
1757859309326718200,35.90971826171875,-3.826532803344726,-1.0944494338989257,0.752677146911621
1757859309336702200,35.9197021484375,-4.298938718414306,-0.7588122886657714,0.999728830718994
1757859309346685200,35.92968530273438,-5.18389550704956,0.5615899269104003,0.8813654861450195
1757859309356669000,35.9396689453125,-5.752069488525391,2.225560080718994,0.4643254844665527
1757859309366652000,35.94965185546875,-4.687547575378417,3.367743910217285,0.2947860794067383
1757859309376635100,35.95963525390625,-3.470694581604004,4.192396744537353,0.8683470146179199
1757859309386619100,35.969619140625,-3.9564182434082023,5.110273805999755,2.067991683959961
1757859309396602000,35.97960205078125,-4.35430463180542,5.831227780914307,3.67135860824585
1757859309406586000,35.989586181640625,-3.433584455871582,8.3379569190979,6.669048724365234
1757859309416569000,35.99956909179687,-1.0218751960754393,12.79431439666748,10.279504827880858
1757859309426553000,36.00955297851562,0.5288192916870117,16.572364616394044,10.613795234680175
1757859309436536000,36.0195361328125,-0.690128628540039,19.72148798751831,7.031022087860107
1757859309446519000,36.02951904296875,-3.9755718566894527,20.646098741149903,2.867655038452148
1757859309456503000,36.0395029296875,-6.721571523284911,20.82042654953003,0.8815151237487793
1757859309466486000,36.04948608398438,-6.908468890380859,20.900183392333982,0.4897638771057128
1757859309476470000,36.05946997070313,-5.287744004058838,20.376002866363525,1.3658920471191405
1757859309486453000,36.06945288085937,-4.027196829986572,19.334674781799315,3.0889690544128414
1757859309496436200,36.07943627929688,-2.905513352203369,18.01726531829834,4.419097714233399
1757859309506420200,36.08942016601563,-2.6411037063598632,17.176601260375975,4.632630574798584
1757859309516403000,36.09940283203125,-2.623296831512451,16.84261012878418,4.351611154937744
1757859309526387000,36.10938696289063,-1.7408838821411132,17.297358806610106,4.290858287811279
1757859309536370000,36.11936987304688,-0.5511152946472168,17.468394587707518,4.128052574920655
1757859309546354200,36.12935424804687,0.3227683113098144,16.951396666717528,3.820996212005615
1757859309556337200,36.139337158203126,0.74699091796875,15.79394980163574,3.380612744140625
1757859309566320000,36.14932006835937,0.7459434547424316,14.060697437286375,2.785503993988037
1757859309576303900,36.15930395507812,0.5114613296508789,12.231527368927,2.3789386245727537
1757859309586287000,36.169287109375,0.5198410354614258,10.426748229980468,2.1122844146728514
1757859309596271000,36.17927099609375,0.6105214233398437,8.984541004943846,1.8815432296752927
1757859309606254000,36.189254150390624,-0.0968155296325683,8.156596143341064,1.5071499450683592
1757859309616238000,36.199238037109374,-0.3968389251708984,7.830386167144775,0.8692448402404784
1757859309626221000,36.20922094726563,-0.4403834678649902,7.588571799468994,-0.1421557235717773
1757859309636204000,36.2192041015625,0.0047884033203125,6.957550024414062,-1.1282675323486326
1757859309646188000,36.22918798828125,0.6681319007873535,5.062090497589111,-2.1718401809692383
1757859309656171000,36.2391708984375,1.2493243537902832,2.8526912780761715,-2.670283039093017
1757859309666155000,36.24915502929687,1.789516103363037,1.3552677772521973,-2.1411644721984864
1757859309676138200,36.25913818359375,2.2062568298339844,0.3675099548339843,-1.209221475982666
1757859309686121000,36.26912084960937,1.894112788391113,-0.634014527130127,-0.4061164566040038
1757859309696105000,36.27910498046875,1.4522329444885254,-1.5225626182556151,-0.0749684394836425
1757859309706088200,36.28908813476563,1.1200374641418456,-2.098966667938232,-0.0760159027099609
1757859309716072200,36.299072265625,0.7356184600830078,-2.121561946105957,-0.2268506072998046
1757859309726055200,36.30905517578125,0.609025047302246,-1.7239748329162596,-0.464774397277832
1757859309736039200,36.3190390625,0.7055413017272949,-1.0947487091064452,-0.541388850402832
1757859309746022000,36.32902197265625,0.4206313041687011,-0.3537432952880859,-0.5746083984375
1757859309756005000,36.339005126953126,0.0341173736572265,0.7945756759643554,-0.4556465034484863
1757859309765989000,36.34898901367188,-0.2072480812072754,2.12590143661499,-0.4017769660949706
1757859309775972000,36.35897216796875,-0.2190694519042968,2.8426655586242675,-0.7594108390808105
1757859309785956000,36.3689560546875,-0.8830114997863769,4.0267479171752925,-0.9187748870849608
1757859309795939300,36.37893920898438,-2.923170589447021,6.159083770751953,0.0218470901489257
1757859309805923300,36.38892333984375,-5.290587118530273,9.011026860809324,1.2315174789428711
1757859309815906000,36.398906005859374,-6.254552561950684,11.83004967803955,0.8041524826049804
1757859309825889000,36.40888891601563,-4.368819479370117,14.303259992980957,-0.3069067253112792
1757859309835873000,36.418873046875,-1.2384008087158205,16.903063720703123,-0.8565256439208984
1757859309845856300,36.42885620117188,0.3682581428527832,19.950134246063232,-0.7023989120483398
1757859309855840300,36.43884033203125,-0.6483797370910644,22.19903779296875,-0.2642600082397461
1757859309865823000,36.44882299804687,-2.0599112533569333,22.532280736541747,0.2624643569946289
1757859309875806200,36.45880615234375,-2.948908257293701,21.348647290802,0.7730278610229492
1757859309885790200,36.46879028320313,-3.6387376106262206,19.51304280548096,1.031003089904785
1757859309895773200,36.47877319335937,-4.397699536895752,18.17737755432129,1.138293251800537
1757859309905757200,36.48875708007812,-4.882226097869872,18.1315884475708,1.7411831573486327
1757859309915740200,36.498740234375,-4.990563722991944,19.916914698028563,2.156726782989502
1757859309925724000,36.50872387695313,-4.204667028045654,22.503101403808596,1.452382582092285
1757859309935707100,36.51870703125,-2.3401824851989743,24.67149991989136,0.4900631523132324
1757859309945690000,36.52869018554688,-0.6229413444519043,24.623915161895752,0.0755669898986816
1757859309955674000,36.53867407226563,-0.7071873153686523,21.249437559509275,-0.0787093795776367
1757859309965657300,36.5486572265625,-1.834856297302246,16.59286496810913,-0.3947439987182617
1757859309975641300,36.55864135742188,-2.205059729003906,13.93021344680786,-0.0643441696166992
1757859309985624000,36.5686240234375,-2.163310837554932,12.303951969146729,0.4147954376220703
1757859309995608000,36.57860815429687,-2.455403440093994,10.822539691925048,0.7013514488220215
1757859310005591000,36.58859106445313,-2.4986487075805663,9.367613270568848,0.939125601196289
1757859310015574300,36.59857421875,-2.3123498908996583,7.98077195892334,0.9298480697631836
1757859310025558300,36.608558349609375,-2.121262670898437,6.750301943206787,0.5533598587036133
1757859310035541000,36.618541015625,-2.1980267616271973,5.626822814178467,0.0713771369934082
1757859310045525000,36.62852490234375,-2.594865686798096,4.517259982299804,-0.4979939453124999
1757859310055508200,36.63850830078125,-3.0520085662841794,3.226486012268066,-0.936581761932373
1757859310065491200,36.6484912109375,-3.3131261848449705,1.9672855766296389,-1.0829273384094238
1757859310075475200,36.65847509765625,-3.290979819488525,0.7815572044372558,-0.8572738319396972
1757859310085458000,36.6684580078125,-3.1563059761047363,-0.1336263801574707,-0.3978863883972168
1757859310095442200,36.67844213867188,-3.187879510498046,-0.987009634399414,0.0692822105407714
1757859310105425200,36.68842504882812,-3.049165451812744,-1.5747861419677731,0.5352537086486816
1757859310115409200,36.6984091796875,-3.3629555068969723,-1.803133125305176,0.9072527915954588
1757859310125392100,36.70839208984375,-3.6462194908142087,-1.6626234153747557,1.1284171699523926
1757859310135375400,36.718375244140624,-4.028842843627929,-1.2069769119262694,1.347785897064209
1757859310145359000,36.728359130859374,-4.320037620544434,-0.3248632377624511,1.421108322906494
1757859310155342000,36.73834204101563,-4.787804769897461,0.4807856208801269,1.401206521606445
1757859310165326000,36.748326171875,-5.141548065185547,1.0688614036560058,1.220743571472168
1757859310175309000,36.75830908203125,-5.547365246582031,1.5595231063842772,0.9798270294189452
1757859310185293300,36.76829321289063,-5.619939484405517,1.877652651977539,0.9922469505310058
1757859310195276300,36.7782763671875,-5.36929649810791,2.2985832313537595,0.962768342590332
1757859310205259000,36.788259033203126,-4.693084166717529,3.09645093460083,1.4199112220764158
1757859310215243000,36.79824291992188,-3.489100006866455,5.9311857002258295,4.073734124755859
1757859310225226200,36.808226318359374,-2.666093186187744,9.789292037963866,7.236324880218506
1757859310235210200,36.81821020507813,-2.9507039085388183,13.644255986022948,9.312247357177734
1757859310245193200,36.82819311523438,-3.708019821166992,15.74905852050781,7.937377053833007
1757859310255177200,36.83817724609375,-4.469974499511719,17.993024026489255,3.855861773681641
1757859310265160200,36.84816015625,-3.997867859649658,20.64924113082885,-0.0857423469543457
1757859310275143200,36.85814306640625,-3.1446342430114744,22.298995712280277,-1.7217302688598632
1757859310285127200,36.86812719726562,-2.6140193000793457,22.816143270874026,-0.814627114868164
1757859310295110100,36.87811010742188,-2.0663456703186034,22.35017177276611,1.009305637359619
1757859310305094100,36.88809423828125,-2.155380044555664,21.032014121246338,2.544737089538574
1757859310315077000,36.8980771484375,-1.9738696311950683,20.121319664764403,3.267486715698242
1757859310325060000,36.90806005859375,-1.995267808532715,19.14089408493042,3.7831378982543935
1757859310335044000,36.91804418945313,-2.291550263977051,18.04210516052246,4.096927953338623
1757859310345027300,36.92802734375,-2.071134073638916,17.56296555328369,4.3819875885009765
1757859310355011300,36.93801123046875,-1.1845312713623046,17.446098584747315,4.277091628265381
1757859310364994000,36.947994140625,-0.3558382217407226,17.080085005950927,3.84972663192749
1757859310374978000,36.95797802734375,-0.1551741950988769,16.181960108184814,3.5194764404296874
1757859310384961000,36.9679609375,-0.1002571945190429,14.430601593780516,2.639308055114746
1757859310394944300,36.9779443359375,-0.5753565864562988,12.568211977386474,1.0723030685424804
1757859310404928300,36.98792822265625,-1.2056301734924315,10.845284607696533,-0.0607528671264648
1757859310414911000,36.99791088867188,-1.1704653366088866,9.542689266967772,-0.2283469833374023
1757859310424895000,37.00789501953125,-0.612915625,8.14028564453125,0.0273836814880371
1757859310434878200,37.01787817382812,0.4303577484130859,6.515071630096435,0.2057517051696777
1757859310444862200,37.0278623046875,1.14278237991333,5.007921685028076,0.4694131629943847
1757859310454845200,37.03784521484375,1.6244658264160154,3.703979605865478,0.3589806114196777
1757859310464828200,37.047828125,1.8050784141540528,2.5296236915588377,-0.1307832656860351
1757859310474812000,37.05781201171875,1.939602619934082,1.6096517036437987,-0.9277531433105468
1757859310484795100,37.06779516601563,2.1465514259338376,0.9635165306091308,-1.7411831573486327
1757859310494779100,37.07777905273438,2.414702011871338,0.7004536231994628,-2.261173830413818
1757859310504762000,37.08776220703125,2.622548643493652,0.512059880065918,-2.5848399673461917
1757859310514745300,37.09774536132812,2.4166473007202147,0.2084451820373535,-2.6569652923583984
1757859310524729300,37.10772924804687,1.9891326667785645,-0.0073322425842285,-2.392256371307373
1757859310534712000,37.117712158203126,1.437269184112549,-0.0815524940490722,-1.5421651443481443
1757859310544696000,37.12769604492188,0.9322422714233398,-0.1876455551147461,-0.5110124168395995
1757859310554679000,37.13767895507812,0.4405331054687499,-0.1345242057800293,0.4448725959777831
1757859310564663300,37.147663330078124,-0.1744774459838867,0.0380079513549804,0.9926958633422852
1757859310574646300,37.15764624023438,-0.3929483474731445,0.2775777549743652,0.5500678314208984
1757859310584629000,37.16762890625,-0.7130231819152831,1.4100351402282714,-0.1357213066101074
1757859310594613000,37.177613037109374,-0.8584709327697754,3.2507273040771483,-1.0012252067565917
1757859310604596200,37.18759619140625,-0.7698854713439941,5.434837768554687,-1.7579425689697266
1757859310614580200,37.19758032226562,-0.9777321029663084,7.389553786468506,-1.3964181182861328
1757859310624563200,37.20756323242188,-3.041683571624756,9.356540087890624,-0.060004679107666
1757859310634547200,37.21754711914063,-4.554669383239746,11.684901202392576,1.1183914505004882
1757859310644530200,37.2275302734375,-4.071788835906983,14.193425991821288,1.974168906402588
1757859310654513200,37.23751318359375,-2.372204932403564,17.710957143402098,2.8030115936279296
1757859310664497200,37.2474970703125,-1.3120225097656248,21.144242324066163,2.2493524597167966
1757859310674480000,37.257480224609374,-1.9954174461364744,23.738359822845457,0.7127239067077636
1757859310684464000,37.26746411132813,-3.580678220367431,24.46470075149536,-0.3184288208007812
1757859310694447000,37.27744702148438,-4.41146619644165,22.2933094833374,-0.4762964927673339
1757859310704431000,37.28743115234375,-4.615272612762451,20.802021124267576,0.6539163284301758
1757859310714414000,37.2974140625,-4.852747489929199,20.44289087524414,2.179022785949707
1757859310724397000,37.30739697265625,-5.141548065185547,20.76805338821411,3.1821932815551754
1757859310734381300,37.31738134765625,-5.117456410980225,20.94283010940552,3.4184710578918454
1757859310744364300,37.3273642578125,-4.839878656005859,20.490625270843505,2.615665313720703
1757859310754348000,37.33734814453125,-4.220378976440429,20.44902601699829,2.0310311958312988
1757859310764331000,37.3473310546875,-3.4370261207580564,19.86065095901489,1.3925275405883788
1757859310774314200,37.35731420898438,-2.8624177223205565,17.67713904495239,0.5529109458923339
1757859310784298800,37.367298828125,-2.4944588546752926,15.384391680145264,0.3447650390625
1757859310794281500,37.37728149414063,-2.189198143005371,13.123217849731445,0.476895043182373
1757859310804265500,37.387265380859375,-1.9737199935913088,11.021108792114257,0.6277297477722168
1757859310814248400,37.39724853515625,-1.9167080665588376,9.33993031387329,0.7757213378906249
1757859310824232700,37.40723266601562,-1.5601216567993164,7.928398797607421,0.9296984321594238
1757859310834215700,37.41721557617188,-1.518073490142822,6.858190655517578,0.7957727767944336
1757859310844198400,37.42719848632812,-1.729511424255371,6.185120713806152,0.4967968444824218
1757859310854182400,37.43718237304687,-2.072780087280273,5.448754065704345,0.203656778717041
1757859310864165600,37.44716552734375,-2.354547695159912,4.457853853607178,-0.2784755805969238
