time,seconds_elapsed,z,y,x
1757859309057166000,35.640166015625,0.2452239245176315,-1.9331579208374023,0.2466867417097091
1757859309067149000,35.650149169921875,0.1906901150941848,-1.9168652296066284,0.0005973456427454
1757859309077133000,35.660133056640625,0.2196357399225235,-1.922737717628479,-0.1882543265819549
1757859309087116000,35.67011596679688,0.3268719017505646,-1.9702115058898928,-0.2901979982852936
1757859309097100000,35.68010009765625,0.4511011838912964,-2.108880519866944,-0.2988444864749908
1757859309107083000,35.6900830078125,0.552059531211853,-2.23706579208374,-0.2571370005607605
1757859309117067000,35.70006689453125,0.5407674312591553,-2.2659010887146,-0.2297375053167343
1757859309127050200,35.71005029296875,0.472606211900711,-2.195148468017578,-0.2905100286006927
1757859309137033000,35.720032958984376,0.4681548178195953,-2.0682551860809326,-0.4057304859161377
1757859309147017000,35.730016845703126,0.4640831053256988,-1.9437251091003416,-0.4827709496021271
1757859309157000200,35.740000244140624,0.473387598991394,-1.8066364526748655,-0.5123932361602783
1757859309166984200,35.749984130859374,0.492629736661911,-1.6825789213180542,-0.4949306547641754
1757859309176967200,35.75996728515625,0.4842591285705566,-1.5508904457092283,-0.4563965797424316
1757859309186950000,35.769949951171874,0.4652996063232422,-1.436539888381958,-0.4375674426555633
1757859309196934000,35.779933837890624,0.4476636946201324,-1.3144986629486084,-0.4892802536487579
1757859309206917000,35.78991723632812,0.4364054501056671,-1.215463638305664,-0.5609400868415833
1757859309216901000,35.79990112304687,0.4710879027843475,-1.0531644821166992,-0.6424137353897095
1757859309226884000,35.809884033203126,0.5348607897758484,-0.8908882737159729,-0.7261139154434204
1757859309236868000,35.8198681640625,0.6266888380050659,-0.7496477365493774,-0.7980661392211914
1757859309246851000,35.82985107421875,0.7315793037414551,-0.59328293800354,-0.8594583868980408
1757859309256834000,35.839833984375,0.8106933832168579,-0.4491391479969024,-0.8978691101074219
1757859309266818000,35.84981811523438,0.827426552772522,-0.3001928031444549,-0.8889570832252502
1757859309276801000,35.859801025390624,0.7873386144638062,-0.1864572316408157,-0.8265715837478638
1757859309286785000,35.869784912109374,0.7467848062515259,-0.0796793848276138,-0.7586812376976013
1757859309296768000,35.87976806640625,0.7164937257766724,0.0024220151826739,-0.7372289896011353
1757859309306752000,35.889751953125,0.6703795194625854,0.0775202289223671,-0.7869267463684082
1757859309316735000,35.89973486328125,0.5754042863845825,0.1416842490434646,-0.8599144220352173
1757859309326718200,35.90971826171875,0.4540985822677612,0.1490942239761352,-0.8954554200172424
1757859309336702200,35.9197021484375,0.3720070719718933,0.1366284787654876,-0.919794738292694
1757859309346685200,35.92968530273438,0.3761200606822967,0.0950112640857696,-0.9911810159683228
1757859309356669000,35.9396689453125,0.5262436270713806,0.1146876588463783,-1.0752674341201782
1757859309366652000,35.94965185546875,0.7297128438949585,0.2851422131061554,-1.0136879682540894
1757859309376635100,35.95963525390625,0.7827522158622742,0.5743009448051453,-0.9199336171150208
1757859309386619100,35.969619140625,0.5832005143165588,0.937153160572052,-0.951297402381897
1757859309396602000,35.97960205078125,0.1952759623527526,1.3532108068466189,-0.9997690320014954
1757859309406586000,35.989586181640625,-0.4167954325675964,1.7102110385894775,-0.8095895648002625
1757859309416569000,35.99956909179687,-1.1748342514038086,1.7235368490219116,-0.2712979316711426
1757859309426553000,36.00955297851562,-1.5127185583114624,1.275212049484253,0.3940715491771698
1757859309436536000,36.0195361328125,-1.0846785306930542,0.7573813199996948,0.7233937978744507
1757859309446519000,36.02951904296875,-0.2696423828601837,0.5203573107719421,0.5889307856559753
1757859309456503000,36.0395029296875,0.3394635617733001,0.5122050642967224,0.2820149958133697
1757859309466486000,36.04948608398438,0.5244653224945068,0.7373915910720825,0.1910392791032791
1757859309476470000,36.05946997070313,0.333255261182785,1.1280617713928225,0.3739588260650635
1757859309486453000,36.06945288085937,-0.0395031161606311,1.471347451210022,0.708443820476532
1757859309496436200,36.07943627929688,-0.3615622222423553,1.6932770013809204,1.0765535831451416
1757859309506420200,36.08942016601563,-0.4890820980072021,1.7732466459274292,1.2773813009262085
1757859309516403000,36.09940283203125,-0.4450521469116211,1.7365801334381104,1.3305952548980713
1757859309526387000,36.10938696289063,-0.3774251639842987,1.637779951095581,1.379027009010315
1757859309536370000,36.11936987304688,-0.3368240296840668,1.5379875898361206,1.4768614768981934
1757859309546354200,36.12935424804687,-0.3658485114574432,1.5343430042266846,1.62138032913208
1757859309556337200,36.139337158203126,-0.4637550115585327,1.6111701726913452,1.7712417840957642
1757859309566320000,36.14932006835937,-0.5744194388389587,1.722304105758667,1.89923894405365
1757859309576303900,36.15930395507812,-0.6592231392860413,1.825340151786804,1.9646481275558472
1757859309586287000,36.169287109375,-0.7069467306137085,1.894171118736267,2.0135385990142822
1757859309596271000,36.17927099609375,-0.7375195622444153,1.7979066371917725,2.0170154571533203
1757859309606254000,36.189254150390624,-0.7946552634239197,1.6720366477966309,1.922003030776977
1757859309616238000,36.199238037109374,-0.8294795155525208,1.7060989141464231,1.7638938426971436
1757859309626221000,36.20922094726563,-0.8222759366035461,1.8463380336761477,1.6163020133972168
1757859309636204000,36.2192041015625,-0.7613666653633118,2.0103795528411865,1.5231226682662964
1757859309646188000,36.22918798828125,-0.526218593120575,2.161161184310913,1.5178531408309937
1757859309656171000,36.2391708984375,-0.197216048836708,2.175006628036499,1.5914695262908936
1757859309666155000,36.24915502929687,0.0939122065901756,2.065553903579712,1.6832939386367798
1757859309676138200,36.25913818359375,0.2415964007377624,1.870049238204956,1.714524507522583
1757859309686121000,36.26912084960937,0.2537300288677215,1.5886389017105105,1.5742976665496826
1757859309696105000,36.27910498046875,0.1748088747262954,1.3090806007385254,1.2578927278518677
1757859309706088200,36.28908813476563,0.0383282713592052,1.0874427556991575,0.832942008972168
1757859309716072200,36.299072265625,-0.106014646589756,0.9057964086532592,0.3987294435501098
1757859309726055200,36.30905517578125,-0.2338176220655441,0.7865632176399231,0.0564996562898159
1757859309736039200,36.3190390625,-0.3398537635803222,0.6845225095748901,-0.1401486098766327
1757859309746022000,36.32902197265625,-0.353801816701889,0.5171540379524231,-0.2427452951669693
1757859309756005000,36.339005126953126,-0.3052444756031036,0.253117173910141,-0.2525193989276886
1757859309765989000,36.34898901367188,-0.1397207677364349,-0.1426389217376709,-0.1570245772600174
1757859309775972000,36.35897216796875,0.1271980702877044,-0.5682671666145325,-0.0515345409512519
1757859309785956000,36.3689560546875,0.3513638079166412,-0.899303138256073,-0.1367690116167068
1757859309795939300,36.37893920898438,0.3316093981266022,-1.1145312786102295,-0.5651876926422119
1757859309805923300,36.38892333984375,0.0681266486644744,-1.2422349452972412,-1.2899818420410156
1757859309815906000,36.398906005859374,-0.231686845421791,-1.3836694955825806,-1.9051555395126345
1757859309825889000,36.40888891601563,-0.3807913959026336,-1.6202702522277832,-1.989391803741455
1757859309835873000,36.418873046875,-0.3011013567447662,-1.8414597511291504,-1.575728178024292
1757859309845856300,36.42885620117188,-0.1366881728172302,-1.990997552871704,-1.0770691633224487
1757859309855840300,36.43884033203125,-0.011212769895792,-2.1548423767089844,-0.8766506910324097
1757859309865823000,36.44882299804687,0.091943971812725,-2.3595454692840576,-0.9522668719291688
1757859309875806200,36.45880615234375,0.222942054271698,-2.554229259490967,-1.130447506904602
1757859309885790200,36.46879028320313,0.3924711644649505,-2.723808526992798,-1.2365760803222656
1757859309895773200,36.47877319335937,0.5652211308479309,-2.8747363090515137,-1.2303000688552856
1757859309905757200,36.48875708007812,0.6077629923820496,-2.9121744632720947,-1.1894415616989136
1757859309915740200,36.498740234375,0.5118460059165955,-2.862834215164185,-1.1098642349243164
1757859309925724000,36.50872387695313,0.3869312107563019,-2.744563102722168,-0.9628016948699952
1757859309935707100,36.51870703125,0.2961235046386719,-2.61858868598938,-0.7135531306266785
1757859309945690000,36.52869018554688,0.2421196550130844,-2.5036466121673584,-0.4244563579559326
1757859309955674000,36.53867407226563,0.2459287196397781,-2.3991737365722656,-0.3400975465774536
1757859309965657300,36.5486572265625,0.3052447736263275,-2.3314478397369385,-0.4042624235153198
1757859309975641300,36.55864135742188,0.3559305071830749,-2.229650020599365,-0.4605152308940887
1757859309985624000,36.5686240234375,0.3694340884685516,-2.0994248390197754,-0.4873037040233612
1757859309995608000,36.57860815429687,0.3450518250465393,-1.982613444328308,-0.4961069524288177
1757859310005591000,36.58859106445313,0.3017879724502563,-1.8764944076538088,-0.4884130656719208
1757859310015574300,36.59857421875,0.2687041759490967,-1.7587836980819702,-0.4771082997322082
1757859310025558300,36.608558349609375,0.2526767551898956,-1.612434148788452,-0.4978431165218353
1757859310035541000,36.618541015625,0.2708381712436676,-1.4648540019989014,-0.557597279548645
1757859310045525000,36.62852490234375,0.358817309141159,-1.3429083824157717,-0.6565321087837219
1757859310055508200,36.63850830078125,0.5166559219360352,-1.2433913946151731,-0.7731185555458069
1757859310065491200,36.6484912109375,0.7189589142799377,-1.1429409980773926,-0.8735796213150024
1757859310075475200,36.65847509765625,0.903197705745697,-1.0089634656906128,-0.9083845615386964
1757859310085458000,36.6684580078125,1.0438706874847412,-0.8759079575538635,-0.8761283755302429
1757859310095442200,36.67844213867188,1.1250560283660889,-0.7692659497261047,-0.8098577260971069
1757859310105425200,36.68842504882812,1.11866557598114,-0.6284209489822388,-0.7526522278785706
1757859310115409200,36.6984091796875,1.036504149436951,-0.4666729271411896,-0.7323653697967529
1757859310125392100,36.70839208984375,0.8958525061607361,-0.2625171244144439,-0.755662202835083
1757859310135375400,36.718375244140624,0.6997970938682556,-0.06421510130167,-0.7955225706100464
1757859310145359000,36.728359130859374,0.4923286139965057,0.0965998768806457,-0.8246650099754333
1757859310155342000,36.73834204101563,0.3569242060184479,0.2144397497177124,-0.8267400860786438
1757859310165326000,36.748326171875,0.3344905376434326,0.2781814634799957,-0.8143801093101501
1757859310175309000,36.75830908203125,0.3900503516197204,0.3555035591125488,-0.8012716174125671
1757859310185293300,36.76829321289063,0.4225944578647613,0.543461799621582,-0.768695592880249
1757859310195276300,36.7782763671875,0.3709900379180908,0.8798276782035828,-0.6789073944091797
1757859310205259000,36.788259033203126,0.1422338336706161,1.4066462516784668,-0.4906149804592132
1757859310215243000,36.79824291992188,-0.4891325533390045,2.0955817699432373,-0.1558355838060379
1757859310225226200,36.808226318359374,-1.4581810235977173,2.562497854232788,0.3872610032558441
1757859310235210200,36.81821020507813,-2.366950511932373,2.5073726177215576,1.012647032737732
1757859310245193200,36.82819311523438,-2.5665011405944824,2.2279727458953857,1.3249170780181885
1757859310255177200,36.83817724609375,-1.7928895950317385,1.758808135986328,1.2458043098449707
1757859310265160200,36.84816015625,-0.4397179782390594,1.3411827087402344,1.054880142211914
1757859310275143200,36.85814306640625,0.6410402655601501,1.0546393394470217,0.9488190412521362
1757859310285127200,36.86812719726562,1.0453635454177856,0.965206742286682,0.979190230369568
1757859310295110100,36.87811010742188,0.8100817203521729,1.133844017982483,1.036227822303772
1757859310305094100,36.88809423828125,0.3128508925437927,1.3860623836517334,1.1091967821121216
1757859310315077000,36.8980771484375,-0.1589887887239456,1.6457120180130005,1.185567855834961
1757859310325060000,36.90806005859375,-0.423068642616272,1.8732248544692995,1.206118941307068
1757859310335044000,36.91804418945313,-0.4288071990013122,1.9095849990844729,1.211383819580078
1757859310345027300,36.92802734375,-0.2776933312416076,1.7655473947525024,1.2504358291625977
1757859310355011300,36.93801123046875,-0.0798657462000846,1.5815914869308472,1.3411076068878174
1757859310364994000,36.947994140625,0.0241775680333375,1.421499729156494,1.498275637626648
1757859310374978000,36.95797802734375,0.0036773779429495,1.4017921686172483,1.687305212020874
1757859310384961000,36.9679609375,-0.0865348055958747,1.5834733247756958,1.8079522848129272
1757859310394944300,36.9779443359375,-0.1714402139186859,1.8368250131607056,1.836579203605652
1757859310404928300,36.98792822265625,-0.2141456007957458,2.0955731868743896,1.7981319427490234
1757859310414911000,36.99791088867188,-0.3022044003009796,2.321357250213623,1.7070950269699097
1757859310424895000,37.00789501953125,-0.3477258086204529,2.471608877182007,1.6393234729766846
1757859310434878200,37.01787817382812,-0.3402808904647827,2.499703884124756,1.5854551792144775
1757859310444862200,37.0278623046875,-0.2963696122169494,2.403768539428711,1.5228816270828247
1757859310454845200,37.03784521484375,-0.2687931358814239,2.197914123535156,1.4507166147232056
1757859310464828200,37.047828125,-0.263186365365982,1.9161173105239868,1.3715075254440308
1757859310474812000,37.05781201171875,-0.2540853917598724,1.6469509601593018,1.2696995735168457
1757859310484795100,37.06779516601563,-0.2284497916698455,1.4382236003875732,1.15094256401062
1757859310494779100,37.07777905273438,-0.2181179225444793,1.2948887348175049,1.0191500186920166
1757859310504762000,37.08776220703125,-0.2295072078704834,1.197334051132202,0.8732914328575134
1757859310514745300,37.09774536132812,-0.2503207921981811,1.085780143737793,0.6988837122917175
1757859310524729300,37.10772924804687,-0.2623582780361175,0.9664117097854614,0.508701503276825
1757859310534712000,37.117712158203126,-0.2421221584081649,0.7586192488670349,0.3304172158241272
1757859310544696000,37.12769604492188,-0.1823770701885223,0.4233466684818268,0.1785869598388672
1757859310554679000,37.13767895507812,-0.0757546499371528,0.047910425812006,0.0269787460565567
1757859310564663300,37.147663330078124,0.0652589276432991,-0.3257763385772705,-0.142309084534645
1757859310574646300,37.15764624023438,0.1952044069766998,-0.6154102087020874,-0.2774877548217773
1757859310584629000,37.16762890625,0.2440100312232971,-0.885327160358429,-0.3419668674468994
1757859310594613000,37.177613037109374,0.2574620544910431,-0.9923710823059082,-0.3780931234359741
1757859310604596200,37.18759619140625,0.2537253797054291,-0.970568299293518,-0.4422572255134582
1757859310614580200,37.19758032226562,0.2204431444406509,-0.996519923210144,-0.705013632774353
1757859310624563200,37.20756323242188,0.1633785367012024,-1.191842555999756,-1.2787935733795166
1757859310634547200,37.21754711914063,0.1553541719913482,-1.5776299238204956,-1.8056108951568604
1757859310644530200,37.2275302734375,0.1869416534900665,-2.0179765224456787,-1.946689486503601
1757859310654513200,37.23751318359375,0.1890178173780441,-2.386359453201294,-1.6543103456497192
1757859310664497200,37.2474970703125,0.2168398648500442,-2.4916622638702397,-1.2098734378814695
1757859310674480000,37.257480224609374,0.2543280124664306,-2.4655957221984863,-0.9820364713668824
1757859310684464000,37.26746411132813,0.3164723515510559,-2.431402921676636,-1.0314377546310425
1757859310694447000,37.27744702148438,0.4154186546802521,-2.419028759002685,-1.1536225080490112
1757859310704431000,37.28743115234375,0.4980296492576599,-2.404921293258667,-1.2332683801651
1757859310714414000,37.2974140625,0.5582889914512634,-2.387345314025879,-1.2412643432617188
1757859310724397000,37.30739697265625,0.5295790433883667,-2.4462978839874268,-1.1685174703598022
1757859310734381300,37.31738134765625,0.4704513847827911,-2.531984567642212,-1.0451611280441284
1757859310744364300,37.3273642578125,0.4133486747741699,-2.548257350921631,-0.9187682271003724
1757859310754348000,37.33734814453125,0.3182269632816314,-2.509949922561645,-0.7924632430076599
1757859310764331000,37.3473310546875,0.2450678944587707,-2.419279098510742,-0.6609136462211609
1757859310774314200,37.35731420898438,0.2333426177501678,-2.3074467182159424,-0.553141176700592
1757859310784298800,37.367298828125,0.2164762914180755,-2.1426000595092773,-0.4975192248821258
1757859310794281500,37.37728149414063,0.2082167863845825,-1.917378544807434,-0.4885976612567901
1757859310804265500,37.387265380859375,0.1937028169631958,-1.6582210063934326,-0.5187023282051086
1757859310814248400,37.39724853515625,0.16404490172863,-1.4535478353500366,-0.5569810271263123
1757859310824232700,37.40723266601562,0.1343740820884704,-1.2173835039138794,-0.5836004018783569
1757859310834215700,37.41721557617188,0.1166298240423202,-1.0593044757843018,-0.6104778051376343
1757859310844198400,37.42719848632812,0.1343313157558441,-0.979559361934662,-0.6382729411125183
1757859310854182400,37.43718237304687,0.222772940993309,-0.953495979309082,-0.6655754446983337
1757859310864165600,37.44716552734375,0.378092497587204,-0.9353398680686952,-0.6804295182228088
