time,seconds_elapsed,z,y,x
1757614476620020700,33.34302075195313,-2.99557414687872,7.168191839712858,-1.2487293105065822
1757614476629975600,33.3529755859375,-2.7842329511389137,6.002052549609542,-1.3635221031174063
1757614476639930400,33.362930419921874,-2.50365806017518,4.876293200689554,-1.528378318797052
1757614476649886700,33.37288671875,-2.066144887049496,3.579209316858649,-1.589248090301454
1757614476659841500,33.38284155273438,-1.55496734277606,2.052386703070998,-1.51056121481657
1757614476669797600,33.39279760742188,-1.22504799066782,0.257421102130413,-1.561979121234268
1757614476679752700,33.40275268554687,-0.9484303128972648,-1.683416028034687,-1.7284014171868562
1757614476689707500,33.41270751953125,-0.6056488488674163,-3.5860499765336518,-1.942528736513853
1757614476699663600,33.42266357421875,-0.0440720736995339,-5.334492895752192,-2.096626096161455
1757614476709618700,33.43261865234375,0.6496186312362552,-6.878213452848792,-2.1932563323549923
1757614476719574500,33.442574462890626,1.3383368084564804,-8.426671559861301,-2.416665420898795
1757614476729529600,33.45252954101562,2.0125401381120085,-10.06646413474679,-2.9179706827163696
1757614476739485400,33.4624853515625,2.38261088334471,-11.769734033286571,-3.642518005947768
1757614476749440800,33.472440673828125,2.6466815064921976,-13.54938106906414,-4.676012328146398
1757614476759395600,33.4823955078125,2.9819305291905995,-15.245478884017466,-6.142334296002984
1757614476769351400,33.492351318359376,3.416083870494365,-16.47944901680946,-7.63102562431693
1757614476779306800,33.502306640625,3.893718041606247,-16.778067221724985,-9.183484783664346
1757614476789262600,33.5122626953125,4.128860968694091,-15.79973423025608,-10.324473265898227
1757614476799217400,33.522217529296874,3.8851375525265928,-13.53477737417221,-10.579390276253225
1757614476809173500,33.532173583984374,3.4604216093927618,-10.65177629802823,-10.249321286541225
1757614476819128600,33.54212866210938,3.3378006073743105,-7.856854487353563,-9.634666708919406
1757614476829083400,33.55208349609375,3.4565380459576844,-5.710666049513221,-9.14259689295888
1757614476839039500,33.56203955078125,3.60328460445106,-4.367499628943205,-8.737167249575256
1757614476848994600,33.57199462890625,2.88577989320755,-3.619679274412989,-8.338567159950733
1757614476858950700,33.58195068359375,1.199169160784781,-2.092736249116063,-8.325458672052621
1757614476868905500,33.59190551757813,0.4143360034167766,2.0501871472001074,-9.046047320786116
1757614476878861600,33.601861572265626,0.4790498831287026,9.90254432313442,-9.74650211302936
1757614476888816600,33.61181665039062,0.6900035408556461,20.29714151109457,-8.254226496487856
1757614476898771500,33.621771484375,2.7859669353246685,27.14873875969648,-2.16857328812778
1757614476908727600,33.6317275390625,3.550347964033484,23.96709025254249,6.180418819725513
1757614476918682600,33.6416826171875,-2.562204649429023,16.07799236871004,10.325569828963278
1757614476928638500,33.651638427734376,-9.115261726787686,9.424383790060878,9.231768045318129
1757614476938593500,33.66159350585937,-10.111328527867794,4.274865184387564,5.877935171553492
1757614476948549600,33.67154956054687,-8.659564369934797,1.7863111698418854,4.30514166470766
1757614476958504400,33.68150439453125,-5.871251163744926,1.6383867997407913,3.781092071640491
1757614476968459500,33.69145947265625,-3.404021092256904,3.484575807440281,3.00479468742758
1757614476978415600,33.70141552734375,-2.224329662141204,6.285959507605433,2.5959625421240924
1757614476988370700,33.71137060546875,-1.6074141538500786,8.559661980202794,2.7224118702590463
1757614476998326500,33.72132641601563,-1.1484025578826664,9.410869643971324,2.651493875209987
1757614477008281300,33.73128125,-0.6106704764217138,8.723299467742443,2.297169272902608
1757614477018236700,33.74123657226563,0.1089689087629318,6.829567203101515,1.610882122221589
1757614477028193000,33.75119311523437,1.1609896522551777,4.5262475908756254,0.8976436170551926
1757614477038147800,33.76114794921875,2.3856717322200534,2.6330601006358862,0.2668427912745624
1757614477048104000,33.77110400390625,3.472314291760325,1.0740163022011515,-0.2917805043825879
1757614477058059000,33.78105908203125,4.369025231075287,-0.2480342651039361,-0.6955003847062587
1757614477068014800,33.791014892578126,5.07566952560842,-1.3494032691329716,-0.799734227771312
1757614477077970000,33.80096997070312,5.724615664410591,-2.2318547969490288,-0.5998930252870545
1757614477087925000,33.810925048828125,6.250445126631855,-2.905491140371561,-0.1711234593808651
1757614477097881000,33.820881103515624,6.788623782816529,-3.526228837299347,0.4067020744722336
1757614477107836000,33.8308359375,7.277205756661296,-4.105727930387855,1.087615569290891
1757614477117792000,33.8407919921875,7.754498859250545,-4.703648230829835,1.752291995862126
1757614477127747000,33.8507470703125,8.199489528650044,-5.395329934030771,2.5292025435373184
1757614477137702000,33.860701904296874,8.539725107589364,-6.174146899849176,3.4404619404256342
1757614477147658000,33.870657958984374,8.676699629130958,-7.01109924377203,4.39085712365508
1757614477157613000,33.88061303710938,8.721669236192106,-7.833101271322369,5.346801757705212
1757614477167569000,33.89056884765625,8.679480199760198,-8.698440920817852,6.2676891068995
1757614477177524000,33.90052392578125,8.467578155267239,-9.636099956592917,6.881076441064477
1757614477187480000,33.91047998046875,7.955716428121924,-10.30125021122098,7.185036591529846
1757614477197435000,33.920434814453124,7.251714757052063,-10.70560024267435,7.157507364091277
1757614477207390000,33.93038989257813,6.533342615324258,-10.93771856124401,6.8687500434547655
1757614477217346000,33.94034594726563,5.759116484427452,-11.112808586168288,6.476058885613083
1757614477227300900,33.95030078125,5.222255340582132,-11.098415319156643,6.070218907862901
1757614477237257000,33.96025708007812,5.114820801779628,-10.659114385831357,5.68468814316988
1757614477247212000,33.9702119140625,5.385432224872708,-9.853131180667877,5.123771000954508
1757614477257168100,33.980168212890625,5.563599173024296,-8.618408768203855,4.477281023132801
1757614477267123000,33.990123046875,4.905086748975515,-6.646463967591524,3.9541248717740176
1757614477277078000,34.000078125,3.427198554226756,-3.468588549235463,3.1028546641632917
1757614477287034000,34.0100341796875,1.5642267540305852,2.142925636652112,1.3767156389504671
1757614477296989000,34.019989013671875,1.460602128905058,9.830729963767528,-1.126406560782343
1757614477306945000,34.029945068359375,4.766261046609282,16.122783112072945,-1.5274084508515893
1757614477316900000,34.03990014648438,6.489974013718962,21.127770497214797,3.2596088219299912
1757614477326855000,34.04985498046875,3.1630683098465204,24.817401259732247,8.373226969921589
1757614477336811000,34.05981103515625,0.2882949638217687,22.487433879077432,7.4506059288024895
1757614477346766000,34.06976611328125,-0.7469175604715943,18.22832565127015,3.330160906276107
1757614477356722000,34.079721923828124,-2.406570727863908,16.978386380451916,0.7033458375096321
1757614477366677000,34.08967700195313,-2.3670167161107063,16.013465828263758,-1.2336799176737665
1757614477376632800,34.0996328125,-1.1959887771829962,14.93589972462654,-2.046137287287414
1757614477386588000,34.109587890625,-0.8563546712681651,14.501214176142216,-1.8291341202631592
1757614477396543000,34.11954296875,-1.5724860483318566,13.923919315099717,-0.8608651344299316
1757614477406498800,34.129498779296874,-2.450670566353202,13.502726869916916,0.0705135059013962
1757614477416454100,34.1394541015625,-3.034068420445919,13.315920688235758,0.7738198881834745
1757614477426410000,34.14940991210938,-3.073980744117498,12.395340797555448,0.9187637811690568
1757614477436364800,34.15936474609375,-2.811975529067218,10.538917980611323,0.1733566252604126
1757614477446320000,34.169320068359376,-2.692620250846445,8.208439727824926,-0.7761918780118227
1757614477456276000,34.17927587890625,-2.5682632188156247,5.720937268158793,-1.613601025791466
1757614477466230800,34.18923071289063,-2.2887156250730154,3.1802363022685047,-2.2470456440791486
1757614477476187000,34.19918676757813,-1.8805653245538472,0.7889823860019445,-2.696291925096512
1757614477486142000,34.20914184570312,-1.2330790291711686,-1.2552005523473024,-2.9325217706382274
1757614477496098000,34.21909814453125,-0.2277840887576341,-2.953397385406494,-2.93367269423902
1757614477506052900,34.229052978515625,0.8879054093077778,-4.303649964845181,-3.0792899564415213
1757614477516008000,34.23900805664063,1.874720105656981,-5.493191173323988,-3.442718487180769
1757614477525964000,34.24896411132813,2.646710440325737,-6.780424109748005,-3.95774803070724
1757614477535918800,34.2589189453125,3.1812147919118403,-8.269648522025346,-4.555846610325575
1757614477545875200,34.268875244140624,3.292010331580043,-10.090229625737669,-5.412898908469081
1757614477555830000,34.278830078125,3.26512232465446,-12.087075643372534,-6.359602251443267
1757614477565785900,34.288785888671875,3.38138606660068,-13.897667267990112,-7.230738019996881
1757614477575741000,34.29874096679688,3.939330915006995,-15.000844782745837,-8.080970116731525
1757614477585696000,34.308696044921874,4.6086610856682055,-14.962451046943665,-8.750063556027412
1757614477595651800,34.31865185546875,4.800073884361982,-13.73741240862608,-9.135743373802304
1757614477605607000,34.32860693359375,4.275723554782569,-11.619984201323986,-9.130037855637074
1757614477615563000,34.33856298828125,3.651250762979686,-9.17431655782461,-8.785300873625278
1757614477625518000,34.34851806640625,3.3437329200327395,-6.915325916668772,-8.149847838124632
1757614477635473000,34.35847290039062,3.252656226313114,-5.379748334017395,-7.557668127161264
1757614477645429000,34.36842895507812,3.3013509913772343,-4.66079926918447,-6.928249695649742
1757614477655384000,34.378384033203126,3.0086060624092816,-4.471196734783053,-6.000670739862322
1757614477665340000,34.38833984375,2.254900156971812,-4.083328467053175,-4.964710904332995
1757614477675295000,34.398294921875,1.6463780907556411,-2.227719889101386,-4.382370742599666
1757614477685251000,34.4082509765625,1.0383715728461742,1.8225252235174176,-4.522763840413093
1757614477695206000,34.41820581054687,-0.7803542583882809,8.003809720161557,-4.963296361359953
1757614477705161000,34.42816088867188,-2.5793133128792047,15.2763369636178,-4.476249341997504
1757614477715117000,34.438116943359375,-2.6509149062782527,19.1498103818357,-1.3563028193883595
1757614477725072000,34.44807177734375,-3.3368174415558576,16.470282544535397,3.928202495010197
1757614477735028000,34.45802807617188,-7.349079737260937,11.506892075151203,6.7907730698049065
1757614477744983000,34.467983154296874,-9.917007732772827,6.840799375733733,5.512506699168682
1757614477754937900,34.477937744140625,-8.723197760933637,4.362792474165558,4.153353897176682
1757614477764894000,34.48789404296875,-6.839489462178945,4.562963164332508,3.539798512968421
1757614477774849000,34.49784912109375,-5.278101730966568,6.520462675485015,3.025509558676183
1757614477784805000,34.50780517578125,-4.080953554615379,8.887749440708756,3.106773591172695
1757614477794760000,34.517760009765624,-2.952819877779484,10.280125590127708,3.671605568744242
1757614477804715800,34.5277158203125,-2.1005817019194364,10.143720392906664,3.926350437402725
1757614477814671000,34.53767114257813,-1.7605273247659206,8.766604356461762,3.5890886135771867
1757614477824626000,34.5476259765625,-1.172706393533945,6.732865655237436,2.952254352851212
1757614477834581800,34.55758178710938,-0.3780640820741653,4.744663547307253,2.3051349910847843
1757614477844537000,34.567537109375,0.4874146836310625,3.314073110306263,1.8508749735586345
1757614477854493000,34.57749291992187,1.4829039770841597,2.232424705791473,1.6653855735644698
1757614477864448000,34.58744799804688,2.501280809649825,1.3530167834550142,1.6336426739536225
1757614477874403000,34.59740307617187,3.5467063926607367,0.4688660505056381,1.4613131997838615
1757614477884359000,34.60735888671875,4.453567554590106,-0.4297860860049724,1.239811260035634
1757614477894314000,34.61731396484375,5.27194262381494,-1.3542320044636726,1.035806471598521
1757614477904269800,34.62726977539062,5.809261448299885,-2.242063471752405,0.8028810744296759
1757614477914225000,34.637224853515626,6.147987791720032,-3.020384178486466,0.5304982577499002
1757614477924181000,34.647180908203126,6.642140259173512,-3.636149932220578,0.4092968402057886
1757614477934135800,34.6571357421875,7.2196624992311,-4.068891360899806,0.8379124211266636
1757614477944091100,34.667091064453125,7.800068770292401,-4.474765825441479,1.8098713475190105
1757614477954047000,34.677046875,8.663163271209598,-4.798261866503954,2.988936900821328
1757614477964001800,34.687001708984376,9.565119125440717,-5.0303047817498445,4.03017526127547
1757614477973958000,34.6969580078125,10.36249524577856,-5.378432575243711,5.229734882682561
1757614477983913000,34.70691284179688,10.850299805510044,-5.9628352224648,6.442355353453755
1757614477993867800,34.71686767578125,10.61356376401186,-6.715807552930713,7.73990627027452
1757614478003823900,34.726823974609374,9.315327787536384,-7.627742364862561,9.074121907147765
1757614478013779000,34.73677905273438,7.410759656104445,-8.795603656452894,10.136814851301908
1757614478023735000,34.74673510742188,5.73220743471384,-10.507336262911558,10.822128188514707
1757614478033689900,34.75668994140625,4.942634681603312,-12.409181106859444,11.084204422974588
1757614478043646200,34.76664624023437,5.0985757694214575,-13.64460669915676,10.500629458749296
1757614478053601000,34.77660107421875,5.848513262236118,-13.687542170041798,9.426834105822444
1757614478063556000,34.78655615234375,6.640483139616251,-12.392848396217822,8.265952590116857
1757614478073512200,34.79651220703125,7.076997657093405,-10.177892711621524,7.324650229403376
1757614478083467000,34.80646704101562,6.579575374189019,-7.185501870954036,6.52959173835814
1757614478093423000,34.81642309570312,4.900717447850107,-3.4225977824330327,5.351717002275586
1757614478103378200,34.826378173828125,1.824917671611905,1.5509206977337595,3.140605133625865
1757614478113333000,34.8363330078125,-0.5888689789801835,8.557717275875806,-0.0105520106316194
1757614478123289000,34.8462890625,0.7693079637169837,15.567255846202372,-2.6951211277514693
1757614478133244200,34.856244140625,3.481208376833796,21.21628581601381,-1.4797019661724566
1757614478143200300,34.8662001953125,1.8158377085775137,26.522203774666785,2.2730045534610746
1757614478153155000,34.876155029296875,-0.9558946574285626,27.27054610724449,4.569396412250399
1757614478163111200,34.886111083984375,-1.0103384875386954,24.182891058039665,3.4312601045772437
1757614478173066200,34.89606616210938,-1.4688333661556243,21.476007596302036,0.0962323229171335
1757614478183021000,34.90602099609375,-3.002048311328888,19.47790719469189,-2.0771049647420643
1757614478192977200,34.91597705078125,-3.707434130233526,17.36239972631931,-3.7070863397091625
1757614478202932200,34.92593212890625,-2.9695941947087645,15.809983237069844,-4.295004301574826
1757614478212888000,34.93588818359375,-2.34077840526551,14.345172550559044,-3.75758640062958
1757614478222843100,34.94584301757813,-2.467287939155101,12.674403238129615,-2.7720243346899744
1757614478232798200,34.95579809570312,-3.045595192110538,11.289483834457396,-1.6988512053146958
1757614478242754000,34.96575415039062,-3.550743393091857,9.95829485192895,-0.98744627225101
1757614478252709000,34.975709228515626,-3.693736736531556,8.497967448312044,-0.9473273200914264
1757614478262665000,34.9856650390625,-3.9454455984950063,6.985009109225869,-1.3374509655326603
1757614478272620300,34.99562036132812,-4.125852142266929,5.401553338590264,-1.856639674565196
1757614478282576100,35.005576171875,-4.085804209516942,3.631565527039766,-2.2612696920037267
1757614478292531000,35.01553100585937,-3.938599385862052,1.6450053410977123,-2.5454803091213107
1757614478302486300,35.025486328125,-3.8988706020638335,-0.3594809621572494,-2.867422398740053
1757614478312442000,35.03544213867188,-3.845090204298496,-2.043112678769231,-3.115628805540502
