time,seconds_elapsed,z,y,x
1758278429416513800,185.778513671875,-1.3722598285853862,-1.6365759509265425,-1.7720289619892835
1758278429426598000,185.7885979003906,-1.4763625926166772,-1.0022358451038598,-1.8111784845948216
1758278429436681700,185.798681640625,-1.4970752719081937,-0.251072609886527,-1.7425158672571182
1758278429446765600,185.808765625,-1.677557949656248,0.7029875255912542,-1.6248258919000624
1758278429456850000,185.8188498535156,-2.02124293839708,1.813957301658392,-1.57158471557796
1758278429466934800,185.82893481445316,-2.07010063893795,2.8774405194073918,-1.5366560255378483
1758278429477019000,185.8390187988281,-2.1112176622241736,3.779112296000122,-1.2693407213807106
1758278429487102700,185.84910278320316,-2.4347329925090078,4.26670525880754,-0.9838830268114804
1758278429497186600,185.8591865234375,-2.473549629898369,4.389566499322653,-0.84473583740592
1758278429507271000,185.86927099609372,-2.286063064737618,4.185029430639744,-0.9149316556602716
1758278429517354800,185.8793547363281,-2.105496946489811,3.6162288416981694,-1.2375994292050598
1758278429527440000,185.88943994140624,-1.9335569100290533,2.9133073670804497,-1.7094260830819603
1758278429537523700,185.89952368164063,-1.731117398147285,2.302957208654284,-2.139561128655076
1758278429547607600,185.90960766601563,-1.4926692920342086,1.9131670329511163,-2.564148476973176
1758278429557692000,185.91969189453124,-1.2868556275442242,1.7950450959175823,-2.98298412989676
1758278429567775700,185.92977563476563,-1.400962483717501,1.9500509487122293,-3.251641496312618
1758278429577860900,185.93986083984376,-1.558906435790658,2.047562059393525,-3.272809372025728
1758278429587944700,185.9499448242188,-1.415810947150737,2.044727712750434,-3.1607775685608384
1758278429598028500,185.96002856445315,-0.972331997488439,2.1281056686609983,-2.9238837061524388
1758278429608113000,185.9701127929688,-0.2570855865657329,2.426399463927745,-2.573047822743654
1758278429618196700,185.98019677734376,0.3842605986267328,2.98408361557126,-2.0379495969176293
1758278429628281900,185.99028173828123,0.7186600187584757,3.671461484098434,-1.2873048326164482
1758278429638365700,186.00036572265623,0.85348744526878,4.300580640402436,-0.3874263691812753
1758278429648449500,186.01044946289065,1.0133711332328617,4.587515421786904,0.2826642644584178
1758278429658534000,186.0205339355469,1.4581344236172735,4.335457892516256,0.3109568774849176
1758278429668617700,186.0306176757813,2.1079332337260244,3.643707215732336,-0.3214718417584896
1758278429678702800,186.04070288085936,2.758320218986273,3.076033000472188,-1.0254203213363886
1758278429688786700,186.05078662109372,3.1086025601655245,3.04187997097969,-1.499381064632535
1758278429698870800,186.0608708496094,3.009474661937356,3.4984517725795508,-1.4482844991236925
1758278429708955000,186.0709548339844,2.687885915800929,4.031644457045197,-0.7890238870561123
1758278429719038700,186.0810388183594,2.368112110131978,4.559065572372079,-0.0134714759916067
1758278429729123800,186.09112377929688,1.9042291087359189,4.9854216839283705,0.611401128783822
1758278429739207700,186.10120776367188,1.4174609063148498,5.0485594003647565,1.0816712008684872
1758278429749291800,186.11129174804688,1.1442945380419491,4.71501601254046,1.3331792795628308
1758278429759376000,186.1213759765625,1.0810603754937649,4.084913690418005,1.480604467970133
1758278429769459700,186.13145971679688,1.0549964713674038,3.266682998099923,1.526649303047359
1758278429779544800,186.141544921875,0.897643763185665,2.2789655076920985,1.3065697973176835
1758278429789628700,186.15162866210937,0.662610507017374,1.2074708329230546,0.9112947604626416
1758278429799712800,186.1617126464844,0.2687215176932513,0.1612602370142936,0.4672986550584435
1758278429809796900,186.171796875,-0.1216360826343297,-0.8476590313762425,0.056431204535067
1758278429819880700,186.1818806152344,-0.4565547043345868,-1.724559939327836,-0.2231540908694267
1758278429829965800,186.1919658203125,-0.9934242506820709,-2.5404922915756702,-0.4864581135585903
1758278429840049700,186.20204956054687,-1.4026929607719183,-3.303544702029228,-0.6714850106075406
1758278429850133800,186.2121337890625,-1.638124349412322,-3.9044098237514495,-0.7878904991120099
1758278429860217900,186.2222177734375,-1.9461475115329023,-4.468813054516911,-0.9952794500946998
1758278429870301700,186.2323017578125,-2.066495892444253,-5.027914087221026,-1.3663349685810506
1758278429880386800,186.24238671875,-1.92207514654994,-5.325961798772216,-1.4710999959133564
1758278429890470700,186.252470703125,-1.8678607412815091,-5.381034866696596,-1.524580680079758
1758278429900554800,186.2625546875,-1.8649983375877144,-5.128402752408385,-1.4938947421759363
1758278429910638800,186.27263891601564,-1.8488988511800768,-4.491821589660645,-1.2138531543713065
1758278429920722700,186.28272265625,-1.8055436935782432,-3.4359219589084384,-0.7420897019237279
1758278429930807800,186.29280786132813,-1.9380391700096429,-2.2069465656638143,-0.2615052661715075
1758278429940891600,186.3028916015625,-2.2369633721344173,-0.9980816480338572,0.2207626656882464
1758278429950975700,186.31297583007813,-2.532131874987483,0.1996639096885919,0.768818353569135
1758278429961059800,186.32305981445316,-2.554474055176973,1.2679413759768008,1.3661634114064276
1758278429971143700,186.33314379882813,-2.6781916202604767,1.9000445165276527,1.983062699215114
1758278429981227800,186.34322778320316,-2.823915849968791,2.012665518057346,2.7530142215326427
1758278429991312600,186.35331274414065,-2.592530521848797,1.8462556431949135,3.708372580127418
1758278430001396700,186.3633967285156,-2.1393186982013286,1.6423638866782186,4.727456976440549
1758278430011480800,186.37348071289065,-1.5986756977297365,1.6350959415018558,5.711106194496154
1758278430021564700,186.38356469726563,-0.9338117126971482,1.848775517061353,6.620419425752758
1758278430031648800,186.39364868164063,-0.2693736979916691,2.213351756531,7.268591657572984
1758278430041733600,186.4037336425781,0.4039852897942066,2.5588287432551384,7.695988802614807
1758278430051817700,186.41381762695312,1.1400494478181005,2.3938217209279538,7.760242955860495
1758278430061901800,186.4239018554688,1.665383527737856,1.4185983859121798,7.236675593352317
1758278430071985700,186.43398559570312,1.9840423579022288,-0.0917085618823766,6.369731431269646
1758278430082069800,186.4440698242188,2.259020451772213,-1.2310276495993138,5.477379856207967
1758278430092154600,186.4541545410156,2.1138541482076048,-1.4498510177880524,4.8161777546837925
1758278430102238700,186.46423876953125,1.4711001420438288,-0.9274550371468068,4.232510728260874
1758278430112322800,186.47432275390625,0.743471511670947,-0.1545136853635311,3.618317922931909
1758278430122406700,186.48440673828125,0.1645534333407878,0.636569472309947,2.877982078938186
1758278430132490800,186.49449072265625,-0.2025146229445934,1.3459329626739025,2.136685280957818
1758278430142575600,186.5045756835937,-0.3353013374075293,1.922938485381007,1.4829977928474545
1758278430152659700,186.51465966796877,-0.4905176180824637,2.284084165880084,0.8739619318902492
1758278430162743800,186.5247438964844,-0.7101707150936126,2.138906464138627,0.3796919755369424
1758278430172827600,186.53482763671877,-0.739250971366465,1.538963717958331,0.2548161803290247
1758278430182912000,186.544912109375,-0.711175215961039,0.9511743509083984,0.4424889157116413
1758278430192996900,186.55499682617187,-0.7292945177584886,0.4453425515770912,0.8784577820047735
1758278430203080700,186.56508081054687,-0.7277060795232653,-0.2395481763094663,1.3047662550270556
1758278430213164800,186.57516479492188,-0.7058928916439413,-1.0420195739597082,1.7099767027020454
1758278430223248600,186.58524853515624,-0.5393219810009002,-1.736583554598689,2.17034979628101
1758278430233333000,186.5953330078125,-0.302032105012238,-2.037151724538207,2.616754862523079
1758278430243417900,186.60541796875,-0.0074777885347604,-1.723595478209853,3.0061142455935475
1758278430253501700,186.6155017089844,0.2427788287937641,-0.8825409596651792,3.183149559366703
1758278430263585800,186.62558569335937,0.3834251707158982,0.1603401995599269,3.087410134533048
1758278430273669600,186.6356696777344,0.3457879523694515,1.132327036872506,2.7351351582318544
1758278430283754000,186.64575390625,0.2496437461271882,2.007280317887664,2.237361869932711
1758278430293838800,186.6558388671875,0.0740495710730552,2.821086764022708,1.765272765727341
1758278430303922700,186.66592260742183,-0.0981938322484493,3.595158581140637,1.414731042959541
1758278430314006800,186.6760068359375,-0.2775660645365715,4.309727238932251,1.126654690324515
1758278430324090600,186.68609057617184,-0.4471756852883845,4.831936172568798,0.9966561452753842
1758278430334175000,186.6961750488281,-0.5536906980931758,5.002235456085205,1.016700350720808
1758278430344259800,186.706259765625,-0.5635960791010409,4.734070841622352,1.0927227562367916
1758278430354343700,186.71634375,-0.457900492920354,4.109896740505099,1.193766717219353
1758278430364427500,186.7264274902344,-0.3094629126001149,3.250606892567873,1.2085451841562986
1758278430374511600,186.73651171875,-0.1976513277571648,2.216643199291825,1.1662263838648796
1758278430384595700,186.746595703125,-0.0905004282016307,1.2149608964174985,0.997169063233584
1758278430394679600,186.7566794433594,0.0795751295614987,0.3824748842537402,0.6616989451304077
1758278430404764700,186.7667646484375,0.0487562129277735,-0.362648486277461,0.3655538523301482
1758278430414848500,186.7768486328125,-0.0216957720447331,-0.9693494745463132,0.0362067471519112
1758278430424932600,186.7869326171875,-0.1001343718569725,-1.6299439655661585,-0.480168073503673
1758278430435016700,186.7970166015625,-0.0193967013221234,-2.169092928087711,-0.8447124565303326
1758278430445100500,186.8071005859375,0.0113315413534641,-2.6232424709767104,-1.0858341657668351
1758278430455185700,186.817185546875,0.0240671773511916,-2.979920066151023,-1.2775395176663995
1758278430465269500,186.82726953125,-0.3881757993090897,-3.2550013281345365,-1.5572326573595403
1758278430475353600,186.837353515625,-0.7938953655499964,-3.388904187145829,-1.7841405478045342
1758278430485437700,186.84743774414065,-1.0772202128089965,-3.2979110800564286,-1.9283970430478448
1758278430495521500,186.857521484375,-1.361615831104666,-3.094795568609237,-2.1393115378081795
1758278430505606700,186.8676066894531,-1.6295694331653414,-2.736838455018401,-2.26991710883975
1758278430515690500,186.8776904296875,-1.8906249462753533,-2.253662724131346,-2.3819775538772343
1758278430525774600,186.8877746582031,-2.087700008514523,-1.713794799685478,-2.456485390111804
1758278430535858700,186.8978586425781,-2.394934650605917,-1.0380933404266834,-2.4608482614964244
1758278430545942500,186.90794262695312,-2.88691737280488,-0.2479699676960706,-2.3111878613829613
1758278430556027600,186.91802758789063,-3.286012552469969,0.7494850728720426,-2.2407050428807733
1758278430566111500,186.92811157226564,-3.297827493426204,1.802550356981158,-2.1851801395356656
1758278430576195800,186.93819580078124,-3.077324793848395,2.886204840621352,-1.7704910848975182
1758278430586279700,186.94827978515625,-3.0008421504095195,3.761149353808164,-1.0501192937850952
1758278430596363500,186.95836352539064,-3.107342623232305,4.236187370947003,-0.5712509047031402
1758278430606448600,186.96844873046877,-3.094257223948836,4.419017050212622,-0.1449894856929779
1758278430616532500,186.97853247070316,-3.157504245978594,4.191026040706039,0.0791273127287626
1758278430626616800,186.98861694335935,-3.202432936507463,3.4281244369000192,-0.1670399894595146
1758278430636700700,186.9987006835937,-3.061346887993812,2.402725742873549,-0.8410697161138058
1758278430646784500,187.00878442382813,-2.68708219820261,1.395396374022961,-1.595184202352166
1758278430656869600,187.01886962890623,-1.7774398811221122,0.5623661719799041,-2.197012616148591
1758278430666953500,187.02895336914065,-0.5238718984127044,-0.1012491281658411,-2.7975562508314846
1758278430677037800,187.03903784179687,0.805082164670527,-0.3411164534270763,-3.1934079185307023
1758278430687121700,187.0491215820313,1.597256332451105,-0.0327799875736236,-3.3624218384116884
1758278430697205500,187.05920556640623,2.0259677749618885,0.9235334797888992,-3.029392829850316
1758278430707290600,187.06929052734372,2.0068945334404704,2.565931853258609,-2.255031674396992
1758278430717374500,187.07937451171875,1.9900480280578132,4.750611642056703,-1.4587211374640463
1758278430727458800,187.0894587402344,2.354818328794837,7.100785359916091,-0.6922872678786516
1758278430737542700,187.09954272460936,2.990795680430532,8.516210376489163,0.1909843441486358
1758278430747626500,187.10962646484376,3.428741107493639,8.090648630180954,1.178844457897544
1758278430757711600,187.11971166992188,3.716179162225127,6.033581660339236,1.8349714481145143
1758278430767795500,187.12979541015625,4.1081934437185526,3.848519594225287,1.455668764156103
1758278430777879800,187.1398798828125,4.303547088992596,2.2660966737687587,0.1264870297968387
1758278430787963600,187.1499636230469,4.047275741419196,1.6182985359579325,-1.1590057849615811
1758278430798047500,187.1600476074219,3.6227930225193496,1.799573971518874,-1.9457412688195703
1758278430808132600,187.17013256835935,3.0742186445266007,2.647639245608449,-2.189842870649695
1758278430818216400,187.1802165527344,2.370689851665497,3.6446231615334743,-1.9340607678979636
1758278430828300800,187.19030078125,1.3987448076680302,4.306249918210506,-1.3881559013754128
1758278430838384600,187.2003845214844,0.247931973773241,4.519034006235003,-0.7408078454196453
1758278430848468500,187.21046850585935,-0.9019771892800926,4.205696955615282,-0.195821847307682
1758278430858553600,187.2205537109375,-1.872592738239467,3.5231636045098305,0.0404366398066282
1758278430868637400,187.23063745117187,-2.6140610933944584,2.6191058095633983,-0.139192782112956
1758278430878721800,187.2407216796875,-3.175256760290265,1.591982191440463,-0.5110404738903045
1758278430888805600,187.2508056640625,-3.5713077499538657,0.5738719008564949,-1.045377359955013
1758278430898889500,187.26088940429688,-3.823299520511925,-0.380627210560441,-1.578925141468644
1758278430908974600,187.270974609375,-3.9279149102404713,-1.2407377272307871,-2.082627527555823
1758278430919058700,187.28105859375,-3.8973751028090713,-1.9820698887854813,-2.5460589857921003
1758278430929142800,187.2911428222656,-3.825033796958625,-2.6328859131127595,-2.894281179571152
1758278430939226600,187.3012265625,-3.686195819632709,-3.131761317434907,-3.1381808290883897
1758278430949310500,187.311310546875,-3.5455876177638768,-3.53265682452023,-3.3824218393892047
1758278430959394800,187.32139477539064,-3.407820484539866,-3.816692961853742,-3.58584773195982
1758278430969479700,187.3314797363281,-3.295818199430406,-3.986857220813632,-3.699143856272101
1758278430979563800,187.34156372070316,-3.171998635277152,-4.045247450461983,-3.744374744617939
1758278430989647600,187.3516477050781,-3.0669208887338635,-3.9317268697440624,-3.747430917318165
1758278430999731500,187.3617314453125,-2.977856703880429,-3.680467797374725,-3.599737141102552
1758278431009815800,187.37181591796875,-2.7495816167354583,-3.3129473211467264,-3.402509518650174
1758278431019900700,187.38190063476563,-2.3962410570293664,-2.8478263023883104,-3.147660312834382
1758278431029984800,187.39198486328124,-1.9507710796803237,-2.259748181524873,-2.767852894224226
1758278431040068600,187.40206860351563,-1.514548823148012,-1.5042121380507945,-2.3398772186420858
1758278431050152400,187.41215234375,-1.1972352701127529,-0.5830336969554424,-1.7711752677693962
1758278431060236800,187.42223681640624,-0.9445003530371934,0.4880097269147634,-1.0436602538388222
1758278431070321700,187.43232177734376,-0.8056628871679306,1.660524981790781,-0.3346710036147385
1758278431080405800,187.4424057617188,-0.8928191925734281,2.9724960536301133,0.6121731360696255
1758278431090489600,187.45248950195312,-1.116111303674057,4.3866053114295,2.108302797690779
1758278431100573400,187.46257348632813,-1.247079205211997,5.615217132058739,3.959095938184857
1758278431110657800,187.47265771484376,-1.2157336343556642,6.423048010915517,5.921217848441004
1758278431120742700,187.48274267578125,-0.9772441733188928,6.670172175437211,7.997234433424472
1758278431130826800,187.49282666015625,-0.2301309441447258,6.17186434186995,10.104102668267489
1758278431140910600,187.50291064453128,1.1249087234400212,5.151564432287216,11.515214497816562
1758278431150994400,187.5129943847656,1.9646394460350276,4.098351848661899,12.2013870822072
1758278431161078800,187.52307885742184,2.2217107118144632,3.023357641339302,11.845135018968582
1758278431171163600,187.53316357421875,2.087680719292164,1.7829115905314683,10.50110058339238
1758278431181247700,187.5432478027344,1.6086512944296,0.4877765026807785,8.767214597314595
1758278431191331600,187.55333154296875,1.0964905843377113,-0.5474105949103832,7.094137592464685
1758278431201415400,187.56341552734372,0.6340788245379925,-1.0542419266730547,5.611619399827719
1758278431211499800,187.5734997558594,-0.0755406864136457,-0.9604524668633936,4.274980919721722
1758278431221584600,187.58358471679688,-0.8629553847074508,-0.4511725729048252,3.221458539494872
1758278431231668700,187.59366870117188,-1.3103335337653756,0.2641752525657415,2.356157176183164
1758278431241752600,187.60375268554688,-1.4959581044465302,0.9306056101322172,1.6533754022970797
1758278431251836400,187.61383642578124,-1.630783338999748,1.45444360627532,1.011297687959671
1758278431261920800,187.62392065429688,-1.7777677979022264,1.8628320994645355,0.4528697322115302
1758278431272005600,187.6340056152344,-1.898097327982634,1.886018913784623,-0.0966989175155758
1758278431282089700,187.64408984375,-1.7331595714993775,1.5156225898593665,-0.4322773182988166
1758278431292173600,187.6541735839844,-1.4483593179255725,0.8735621189177035,-0.5455836717441678
1758278431302257700,187.66425756835935,-1.153696572637558,0.1033773723661899,-0.2145823696181178
1758278431312341800,187.674341796875,-0.7516098099410533,-0.6106564478963613,0.53058484005481
1758278431322426600,187.68442651367187,-0.2452051791578531,-1.1719757411718368,1.1898822770014406
1758278431332510700,187.6945107421875,0.3096997170306742,-1.704731203263998,1.6365142838671802
1758278431342594300,187.7045942382813,0.8535622640706598,-2.198914650377631,2.0499802264511584
1758278431352678400,187.71467846679687,1.1937520311068743,-2.5345313373446463,2.2983768951267
1758278431362762200,187.7247622070313,1.2962830888420342,-2.6643729382663963,2.4029475689306854
1758278431372847400,187.7348474121094,1.2128718151837588,-2.4557681817531583,2.2807316405817866
1758278431382931200,187.74493115234372,1.0218190819740294,-1.8866385069876908,1.8500573735654355
1758278431393015300,187.75501538085936,0.779829942253232,-1.016439142501354,1.2710524937346577
1758278431403099400,187.7650993652344,0.5370932355681434,0.0864770909696817,0.7580603012546896
1758278431413183200,187.77518334960936,0.2545090140759944,1.220877426984906,0.4444228063836694
1758278431423267300,187.7852673339844,0.0296171350619522,2.270126952198148,0.3722910516306758
1758278431433352200,187.79535229492188,-0.1965314568817615,3.078735245168209,0.4527519510507583
1758278431443436300,187.80543627929688,-0.4230757747113704,3.615746026617289,0.6011240649193524
1758278431453520400,187.81552026367189,-0.6022469314694404,3.874277720338106,0.7752085660628975
1758278431463604200,187.8256042480469,-0.6271300283133984,3.686960666525364,0.9809851134128869
1758278431473688300,187.8356882324219,-0.4367465726673603,3.2125001570135354,1.216168226380646
1758278431483773200,187.84577319335935,-0.2490145083129405,2.682999897325039,1.3685089516192674
1758278431493857300,187.8558571777344,-0.0092085578501224,1.978726423576474,1.3430628140650689
1758278431503941400,187.86594140625,0.1393880124241113,1.034442416703701,1.0392466751802711
1758278431514025200,187.8760251464844,0.2106482267732732,0.0118324766129255,0.6250619898676872
1758278431524109300,187.886109375,0.228354509056732,-0.933555107587576,0.2021876194799318
1758278431534194200,187.89619409179687,0.2441279418477788,-1.7059832491517066,-0.1043163337167352
1758278431544278300,187.9062783203125,0.2350695330580696,-2.257315985941887,-0.21151253371872
1758278431554362400,187.9163623046875,0.0895825096391141,-2.6672633990108965,-0.2614355984687805
1758278431564446200,187.9264462890625,-0.1239513738393783,-2.9637329014599323,-0.3300584683179855
1758278431574530300,187.9365302734375,-0.3198533006459474,-3.132525287544727,-0.4501594503395259
1758278431584615200,187.946615234375,-0.6909824688903987,-3.2240847963452337,-0.6096208212383091
1758278431594699300,187.95669921875,-0.9612469782419504,-3.1718653642863037,-0.7693281297221779
1758278431604783400,187.9667834472656,-0.8370254822243005,-2.780498148524761,-0.8403487083628773
1758278431614867200,187.9768671875,-1.2462936077922582,-2.339310963061452,-1.0442162072211505
1758278431624951300,187.9869514160156,-1.5902631125628948,-1.8125754919111727,-1.2547165682226418
1758278431635036200,187.9970361328125,-1.7674610695518551,-1.1632406460523603,-1.2989029159516094
1758278431645120300,188.00712036132813,-2.0193821129612624,-0.4969955819249153,-1.3676777614921332
1758278431655204400,188.01720434570316,-2.2890583010308445,0.2965045737624168,-1.4773101025998592
1758278431665288200,188.0272880859375,-2.426235797798633,1.2847229994297027,-1.5640078505828976
1758278431675372300,188.03737231445317,-2.6410446696490046,2.203785471284389,-1.5628613108962774
1758278431685457200,188.04745703125,-2.6435896779567,3.110952922683954,-1.271298869711161
1758278431695541500,188.05754150390624,-2.4045406833410263,3.990121191045642,-0.8668518076241016
1758278431705625300,188.06762524414063,-2.13248972896412,4.455457898381352,-0.640543636637926
1758278431715709200,188.07770922851563,-1.9321932204604149,4.392714149698615,-0.8247258995562792
1758278431725793300,188.08779321289063,-1.7180404744312163,3.9284827732563015,-1.3765139788985252
1758278431735878100,188.0978781738281,-1.8059535895533856,3.2028450244396924,-2.103313172709942
1758278431745962500,188.10796240234376,-1.4649252528011798,2.5292379071116446,-2.574365335083008
1758278431756046300,188.1180463867188,-0.432151646092534,2.252041260409355,-2.7559856385588644
1758278431766130200,188.12813012695312,0.65584335097,2.1087392894119024,-2.748375163555145
