time,seconds_elapsed,z,y,x
1757954492639850500,35.9358505859375,0.2489724227368831,0.2203665059775114,-1.209806290133297
1757954492649807400,35.945807373046875,-0.0125546534076333,-0.2444868017554283,-0.7946294519782066
1757954492659763500,35.955763427734375,-0.2484907766997814,-0.8211182304531335,-0.4173816547229886
1757954492669720300,35.96572021484375,-0.4010417836882173,-1.4044067789524792,-0.0849237240478396
1757954492679676400,35.97567651367188,-0.4196552987433969,-1.927338181644678,0.1783823444679379
1757954492689632500,35.98563256835938,-0.3949110258482396,-2.365715570384264,0.3512751516088843
1757954492699589400,35.99558935546875,-0.3083224373281001,-2.648092250072956,0.4751537524729967
1757954492709545500,36.00554541015625,-0.2382476151049136,-2.816928475299477,0.5583917153909802
1757954492719501600,36.01550146484375,-0.1474878783799708,-2.8608997189730405,0.615709347371757
1757954492729458700,36.02545874023438,-0.0458265161514282,-2.78342835675776,0.6368278309851885
1757954492739414500,36.03541455078125,0.0538144461654126,-2.6561925544202327,0.6702084148004651
1757954492749371600,36.04537158203125,0.1351215871512889,-2.478852120220661,0.7401508428156376
1757954492759327500,36.05532739257813,0.204758894740045,-2.3228818063080308,0.8095470351248979
1757954492769283600,36.06528369140625,0.2029800484992563,-2.1706945180654524,0.8506868547648191
1757954492779240400,36.07524047851562,0.1314148415878415,-2.0695050111323594,0.9567232172071932
1757954492789196500,36.08519653320312,0.0343356925830245,-2.0061860929101702,0.9893734409213064
1757954492799152400,36.09515234375,-0.0490823030769825,-2.0216601408958432,0.9628349780857562
1757954492809109500,36.10510961914063,-0.187184951865673,-2.126058673003316,0.8788461968004703
1757954492819065600,36.11506567382813,-0.3552490236759185,-2.3159522993057964,0.7807952801540493
1757954492829022500,36.1250224609375,-0.4314226011656224,-2.476412325853109,0.7228779287144541
1757954492838978600,36.134978515625,-0.4054581388257444,-2.581670105138421,0.6888447262093425
1757954492848934400,36.14493432617188,-0.3604375322297215,-2.509639472672343,0.6753247349008917
1757954492858891500,36.1548916015625,-0.2769838807344436,-2.22485923897326,0.6999193701922893
1757954492868847400,36.164847412109374,-0.2029845785439014,-1.6833312723606824,0.7319453245282173
1757954492878803500,36.17480346679688,-0.1577320628881454,-1.0771674597084522,0.7519272053271532
1757954492888760600,36.18476049804688,-0.0814693458102643,-0.4588461762726307,0.7426131412759422
1757954492898716400,36.19471630859375,-0.0350631300747394,0.1132078615069389,0.7335472067669033
1757954492908673500,36.20467358398437,0.0438438179016113,0.7496808877050877,0.697732381542027
1757954492918629400,36.21462939453125,-0.0269850375592708,1.4857441689461468,0.6105342828214169
1757954492928585500,36.22458544921875,-0.2098223156094551,2.1464643321722745,0.5250263291448355
1757954492938542300,36.23454223632813,-0.487334458001703,2.505792149594426,0.4799146832644939
1757954492948498400,36.24449853515625,-0.7369125915467739,2.627946703144908,0.5179302334040403
1757954492958454300,36.25445434570312,-0.7944023652240634,2.850652465724945,0.6251569746747613
1757954492968411400,36.26441137695313,-0.8856970856085419,3.3173446793228387,0.7865069357991218
1757954492978367500,36.27436743164063,-0.9873018953442572,3.7587165737032886,1.0212310529530049
1757954492988324400,36.28432446289062,-1.001838954740763,3.894697408032417,1.2351850615397095
1757954492998280400,36.29428051757812,-0.957119230787456,3.775673553723097,1.438827811731398
1757954493008236300,36.304236328125,-0.8994071926616132,3.632034313595295,1.5883607860729096
1757954493018193400,36.314193359375,-0.931576939382404,3.510209430390596,1.6643717203468082
1757954493028149200,36.324149169921874,-0.949056628102064,3.2536931681454178,1.6826330609634517
1757954493038105600,36.33410571289063,-0.8885388849057256,2.7025305272251368,1.5042740973711013
1757954493048062500,36.3440625,-0.8866133236706256,1.8592682695031164,1.10495972199738
1757954493058018600,36.3540185546875,-0.8780642526425421,0.947920902070403,0.581374531571567
1757954493067975400,36.36397534179687,-0.7059399456560611,0.0249585001677274,0.0026031682357192
1757954493077931500,36.373931640625,-0.4807634090483188,-0.8225473864734172,-0.5484270784765481
1757954493087887600,36.3838876953125,-0.1776113600954413,-1.429717161297798,-0.9647206457018852
1757954493097844500,36.39384448242188,0.0809948601663112,-1.6898866853535175,-1.2633335899204017
1757954493107800600,36.403800537109376,0.3512508939504623,-1.4428741645127534,-1.3946286045208574
1757954493117754600,36.41375463867188,0.6104290688812732,-0.620633067509532,-1.3355752347886565
1757954493127711700,36.42371166992187,0.8286125317312777,0.447840213611722,-1.158774898815155
1757954493137667800,36.43366772460938,0.94303108420223,1.2718810535132885,-0.8826903050079942
1757954493147624700,36.443624755859375,0.985584570032358,1.6517185750007628,-0.6054045187175273
1757954493157580800,36.45358081054688,1.0521711117483674,1.6764157938838005,-0.5030637959226966
1757954493167536600,36.46353662109375,1.0096100271336734,1.57891403555274,-0.5534282477647066
1757954493177493800,36.47349365234375,0.9002328298307954,1.4988012189179658,-0.7055556225135922
1757954493187449600,36.48344970703125,0.7852630732178688,1.373808227071166,-0.8956108691185712
1757954493197405700,36.49340576171875,0.6635457420408726,1.101159160670638,-1.0769336509525775
1757954493207362800,36.50336279296875,0.4658385193780064,0.5974889232873917,-1.2790890851959584
1757954493217318700,36.51331860351563,0.3420473045364022,0.0083878891170024,-1.418409585341811
1757954493227275000,36.52327490234375,0.2389814823374152,-0.5656476778686046,-1.5640072660610078
1757954493237231600,36.533231689453125,0.1979424927234649,-1.094232576277852,-1.6880439800962803
1757954493247188000,36.54318798828125,0.2644163678452372,-1.5721879421681164,-1.770483486112952
1757954493257144600,36.55314453125,0.3585445580899715,-1.9570546899944543,-1.7478414461940526
1757954493267101000,36.56310083007813,0.5084145093008876,-2.2379425924301146,-1.623353481259942
1757954493277056800,36.57305688476563,0.6295452727615833,-2.362940260452032,-1.447569044330716
1757954493287014000,36.58301391601562,0.7318038702309131,-2.4054350018322466,-1.246948564569652
1757954493296970000,36.59296997070312,0.7838622665092349,-2.3563076905697584,-1.0618456796750426
1757954493306925800,36.60292578125,0.8600912274479866,-2.2649404894709586,-0.8610258779495954
1757954493316883000,36.61288305664063,0.9308627997636796,-2.238128470391035,-0.6586638152182102
1757954493326838800,36.6228388671875,0.9564921849302946,-2.27901811466217,-0.5413692689195275
1757954493336796000,36.6327958984375,0.9961983185052872,-2.35169873546958,-0.39374943472296
1757954493346751700,36.64275170898438,1.0320552293062208,-2.384406242328882,-0.2916428129449486
1757954493356707800,36.65270776367188,1.023975675486028,-2.359716037708521,-0.1747264523088932
1757954493366665000,36.6626650390625,1.0075330747291444,-2.293313181996345,-0.0624596710443496
1757954493376620800,36.67262084960937,1.0076152000546454,-2.160719067496061,0.057574529351294
1757954493386577000,36.68257690429687,1.0017197122752666,-2.0043729060083626,0.1308434714406728
1757954493396533800,36.69253369140625,0.9924641004130244,-1.867390201160312,0.2147179786965251
1757954493406489900,36.70248974609375,0.992287574802339,-1.661229915189743,0.2965931288287043
1757954493416445700,36.71244580078125,1.0275880207642911,-1.3248849139481782,0.3677946169942617
1757954493426402800,36.72240283203125,1.11311453301087,-0.771055099645257,0.4468085324764251
1757954493436358700,36.73235864257813,1.1311936489284038,0.0042938978016376,0.523093315255642
1757954493446315800,36.74231567382813,1.11987116766423,0.7814911534637212,0.6082993633762002
1757954493456272000,36.75227197265625,1.097585686098039,1.3915245010256767,0.6631722325533628
1757954493466227700,36.76222778320312,0.9839125451669096,1.7431822222113609,0.6576148906871676
1757954493476184800,36.77218481445313,0.7321126439191401,1.909091161814332,0.6134229900002479
1757954493486140700,36.782140625,0.4073359153963625,1.944035633945465,0.5593626062497496
1757954493496096800,36.7920966796875,0.0798085729911923,1.9122674537628888,0.5518129215225577
1757954493506053600,36.8020537109375,-0.1509878493249416,1.8401725238889453,0.546209694688022
1757954493516009700,36.812009765625,-0.2172095032513141,2.0615379777759317,0.5813128645122051
1757954493525966800,36.821966796875,-0.2018985368728637,2.907994063103198,0.8027166045829653
1757954493535922700,36.83192260742187,-0.1713933623634278,4.267186904844642,1.182630113916099
1757954493545878800,36.84187866210937,-0.3152022599697113,5.359005405718088,1.529405908279121
1757954493555835600,36.85183569335938,-0.6034989773571491,5.433073096969723,1.6464058555454015
1757954493565791700,36.86179174804688,-0.9611378187790512,4.6296699714273215,1.3451874050036072
1757954493575747800,36.871747802734376,-1.2945686861395835,3.847523568925261,0.6993789797052741
1757954493585704700,36.88170458984375,-1.4455825466886163,3.4729549277514216,0.0324798355832695
1757954493595660800,36.89166088867187,-1.4283423658132552,3.076743194568157,-0.3857333015277981
1757954493605617700,36.90161767578125,-1.40108611009717,2.443614218100905,-0.5706430019378662
1757954493615573800,36.91157373046875,-1.5763471076741813,1.5226713393270968,-0.7248463061779737
1757954493625529900,36.92152978515625,-1.8457026854872705,0.3724240303605794,-1.024585624077916
1757954493635486700,36.93148681640625,-1.862972092457116,-0.69628130595088,-1.439145207117498
1757954493645442800,36.94144287109375,-1.548320452107489,-1.4240987368941307,-1.8302958575189112
1757954493655399000,36.95139892578125,-1.0810475160121915,-1.6415215906351803,-2.1677175480812787
1757954493665355800,36.96135571289062,-0.5709630276724695,-1.3901035283118486,-2.36814718144536
1757954493675311900,36.97131176757812,-0.008640402573347,-0.895141498041153,-2.4743337660133835
1757954493685267700,36.98126782226562,0.3948980202361941,-0.2980155628472566,-2.4295646499603984
1757954493695224800,36.991224853515625,0.8327335571840405,0.2825666493028402,-2.259571948175132
1757954493705181000,37.001180908203125,1.2200621650792658,0.5961842704296112,-2.050520032416284
1757954493715759900,37.011759765625,1.266102177850902,0.7086655712276697,-1.848816725854576
1757954493725716000,37.02171606445312,1.4598831669807433,0.7199690555304289,-1.601230789040029
1757954493735672800,37.0316728515625,1.4878183448716995,0.7292249596536159,-1.3483984760046004
1757954493745629000,37.04162890625,1.3538482658430933,0.7113415124386548,-1.0043713958278295
1757954493755585800,37.05158569335938,1.0199746231511235,0.5523860452353954,-0.5780439258441329
1757954493765542000,37.0615419921875,0.7588941217303276,0.2101069777697324,-0.0567044685184955
1757954493775498000,37.071498046875,0.4952604286953807,-0.2273410211652517,0.4675175585061311
1757954493785454800,37.08145483398437,0.2486592651344835,-0.762164521703124,0.9382552481025456
1757954493795411000,37.091410888671874,0.092707509791851,-1.2605378217220309,1.24351128359735
1757954493805366800,37.10136669921875,0.0003366846084594,-1.6823720719397066,1.4457263390734791
1757954493815324000,37.11132397460938,0.0545940522357821,-2.0172826564639808,1.4817109679073095
1757954493825279700,37.12127978515625,0.1178475040063262,-2.312038340732455,1.4515835406690836
1757954493835235800,37.13123583984375,0.2065684283800423,-2.5308441732645037,1.3645607985153794
1757954493845193000,37.14119287109375,0.3451718662977218,-2.651264450368285,1.3023401969239117
1757954493855148800,37.15114868164063,0.4520058088585734,-2.7376731522768734,1.2284507848486304
1757954493865106000,37.16110595703125,0.5590259216412902,-2.817759080904722,1.1574179312482475
1757954493875061800,37.17106176757813,0.5920689440652728,-2.7728321439415216,1.1585153710961342
1757954493885017900,37.18101782226562,0.71098217760697,-2.594458275040984,1.2419573321536184
1757954493894974700,37.190974609375,0.8321697858214377,-2.3709581472128627,1.2919012204959988
1757954493904930800,37.20093090820313,0.8575216692209243,-2.116499986541271,1.3465060863867402
1757954493914886700,37.21088671875,0.8579822724699974,-1.8325608798414468,1.404124162618816
1757954493924843800,37.22084375,0.8508031746208667,-1.62003748857975,1.454603473012149
1757954493934800000,37.2307998046875,0.8121955038070678,-1.4985574732899665,1.462399825976789
1757954493944755700,37.24075561523438,0.7486801862299441,-1.4776228218108414,1.42172177862972
1757954493954712800,37.250712890625,0.6370227690353989,-1.5317267524421214,1.3286650170087813
1757954493964668700,37.26066870117187,0.5271244704678655,-1.643545789939165,1.2096104753002523
1757954493974625800,37.27062573242188,0.3880360255122184,-1.7427824092388151,1.0431991391330957
1757954493984581600,37.28058154296875,0.222819744348526,-1.839247225737572,0.8741834656864405
1757954493994537700,37.29053784179688,0.0122112467974424,-1.7857780858784913,0.7541793681681156
1757954494004494800,37.30049487304687,-0.1777563215240836,-1.5232219589471816,0.7128261980384588
1757954494014450700,37.31045068359375,-0.4173512595847248,-1.024427218645811,0.7398465991720556
1757954494024406800,37.32040673828125,-0.6476607751667499,-0.4083674504011869,0.7887114601060747
1757954494034363600,37.33036376953125,-0.781155930159986,0.2159557037979364,0.7845452803373336
1757954494044319700,37.34031982421875,-0.7584852486684918,0.8382716098278761,0.6819488292157649
1757954494054275800,37.35027587890625,-0.7143292960777878,1.4492746792048214,0.489899778445065
1757954494064232700,37.36023266601563,-0.6886319602414965,1.9494746101289984,0.1976744894370436
1757954494074188800,37.370188720703126,-0.6169815592646598,2.278714747801423,-0.0732657272189855
1757954494084145700,37.38014575195312,-0.5468424396336078,2.5400404561549426,-0.2037599468305707
1757954494094102000,37.39010205078125,-0.558463027061522,2.833286904904246,-0.1389908298000693
1757954494104057900,37.40005786132812,-0.5844459018409252,3.100868751043081,0.0946867009103298
1757954494114015000,37.410014892578126,-0.7417100549563765,3.3266227952778338,0.5017138426184654
1757954494123971000,37.41997119140625,-0.9840393864169716,3.4791847620517014,1.0393532773599028
1757954494133927200,37.42992724609375,-1.2615782706856726,3.543627131345868,1.585598335622251
1757954494143884300,37.43988427734375,-1.4586279062226415,3.563474572110176,2.1075150083139538
1757954494153840000,37.44984008789063,-1.5280160613559186,3.563057808002829,2.4994383966535327
1757954494163796200,37.45979614257813,-1.526104528646171,3.366209540256857,2.5915271900251504
1757954494173753000,37.46975317382813,-1.5531982872769237,2.765015332710743,2.279519049921632
1757954494183709200,37.47970922851562,-1.581160499305278,1.8447972610801455,1.7255235236629842
1757954494193665000,37.4896650390625,-1.5440996195420622,0.7963263190239668,1.0754609480515125
1757954494203622100,37.4996220703125,-1.406842773927748,-0.2076420489609241,0.4112999967217445
1757954494213578000,37.509577880859375,-1.0807418110638856,-1.0753320609748362,-0.2023271375484764
1757954494223535000,37.51953515625,-0.6327370545402169,-1.6262573860079048,-0.7200088030189276
1757954494233491200,37.5294912109375,-0.1422951320424675,-1.62921331320405,-1.07872418763116
1757954494243447000,37.53944702148438,0.3195417504787445,-1.0421621973007915,-1.3169454992510377
1757954494253404200,37.54940405273437,0.7990637811638415,-0.1353244162470102,-1.4219710772156715
1757954494263360000,37.559360107421874,1.155982199356705,0.7296879009902477,-1.471211785724759
1757954494273316000,37.569316162109374,1.4190598659440874,1.2033978843957185,-1.4410282443851232
1757954494283273000,37.57927294921875,1.5097043057262896,1.3298188632190229,-1.3280752344220876
1757954494293229000,37.58922900390625,1.4135434406101703,1.253291503855586,-1.2903835094094276
1757954494303185000,37.599184814453125,1.192053775821626,1.1217816774606704,-1.241679976516962
1757954494313142000,37.60914208984375,0.9159519386187196,0.9177630796939134,-1.1972969371721147
1757954494323098000,37.61909814453125,0.6732488054096698,0.6339958224296569,-1.184165068398416
1757954494333054000,37.62905395507813,0.4129954024627804,0.2575169637203216,-1.2119593765139578
1757954494343011000,37.63901098632813,0.1516553733229637,-0.2417389643520116,-1.244734980173409
1757954494352967000,37.648966796875,-0.0698944972202181,-0.834045516565442,-1.302176823055744
1757954494362923300,37.65892333984375,-0.2292126602560281,-1.447595347815752,-1.3807336424201726
1757954494372880000,37.6688798828125,-0.348028717033565,-1.9858014765292404,-1.4207494264662266
1757954494382836200,37.67883618164063,-0.2839044737778604,-2.416176176077127,-1.365264562870562
1757954494392793000,37.68879296875,-0.1540821620784699,-2.69593945839703,-1.2507500026792286
1757954494402749200,37.69874926757812,-0.1140330602847039,-2.775420991390944,-1.0769617080032825
1757954494412705300,37.70870532226562,0.0421700394704937,-2.753977221345901,-0.901691358076036
1757954494422662100,37.718662109375,0.2015633135691285,-2.638751005753875,-0.7670692448794841
1757954494432618200,37.7286181640625,0.4245210050836205,-2.476325232091546,-0.6578013531699777
1757954494442574000,37.73857397460937,0.643162294703722,-2.251788162431121,-0.6013906069010496
1757954494452531200,37.74853125,0.8656760418429971,-2.0679472602963447,-0.5548462978690862
1757954494462487000,37.75848706054688,1.0797869945570826,-1.9045166935056448,-0.5366954318895936
1757954494472443100,37.768443115234376,1.3000523782476785,-1.7547604318022727,-0.5155941916719079
1757954494482400300,37.77840014648437,1.3887795862317085,-1.656698116979003,-0.509562510292232
1757954494492356000,37.78835620117187,1.458052444422245,-1.6505033539921043,-0.5042053671732545
1757954494502312200,37.79831225585937,1.508536430990696,-1.687037725663185,-0.5750830302119255
1757954494512269000,37.80826904296875,1.4650459565714,-1.7043565247327088,-0.6492799008011818
1757954494522225200,37.81822509765625,1.4703867330774665,-1.6837503745555875,-0.713538145700097
1757954494532181000,37.82818090820312,1.4866121839523314,-1.534427828094363,-0.7255056468695402
1757954494542138000,37.83813818359375,1.4778575073495506,-1.2143448103457688,-0.6293757614135742
1757954494552094000,37.84809399414063,1.4913786677017806,-0.7621130837768316,-0.4624772262513637
1757954494562050000,37.858050048828126,1.4778408484756946,-0.1087649106234312,-0.2478112700030207
1757954494572007200,37.86800708007812,1.3779124475196003,0.6859516351163387,0.0104983053997159
1757954494581963000,37.877962890625,1.250124564257264,1.4857324785083532,0.2881625696137547
1757954494591919000,37.88791918945312,1.0118339867934585,2.099677446556091,0.4759869884267449
1757954494601876000,37.8978759765625,0.7335279175445437,2.427960137373209,0.5162190455719828
1757954494611832000,37.90783203125,0.3865335119947791,2.5143366905778644,0.5193468222036958
1757954494621788000,37.91778784179687,0.1107385487839579,2.400771101674437,0.4778469370797276
1757954494631745000,37.9277451171875,-0.1920329764187336,2.098469239810109,0.3149737119108438
1757954494641700900,37.937700927734376,-0.3150876936793327,1.7027701323240994,0.0954369347557425
1757954494651657200,37.9476572265625,-0.2078887171983718,1.6341063459426164,0.0017459668844938
1757954494661614000,37.95761401367187,0.0585690933465957,2.247590126219392,0.0394271705031394
1757954494671570200,37.96757006835937,0.3128954443320632,3.5100182917326688,0.3092056499034166
1757954494681526300,37.9775263671875,0.4386369164586067,4.772506078478694,0.8813470737054944
1757954494691483100,37.98748315429688,0.3855740193128585,5.21203906699419,1.4956883475944398
1757954494701439200,37.997439208984375,0.0666930708304047,4.690243390333652,1.7683906054869294
1757954494711395000,38.00739501953125,-0.4785885492272674,3.7733243602484463,1.4223480938345192
1757954494721352200,38.01735229492188,-1.0514882440507411,3.003379267671704,0.8073059781998395
1757954494731308000,38.02730810546875,-1.535282837488502,2.250291786393523,0.2399021043136715
1757954494741264100,38.03726416015625,-1.9357209561951456,1.3219167117923498,-0.2380298807010054
1757954494751221200,38.04722119140625,-2.219945017316192,0.2374456510722637,-0.5778998411983252
1757954494761177000,38.05717700195312,-2.532489602383971,-0.7563099504560231,-0.9015285687297582
1757954494771133200,38.06713330078125,-2.711455591958761,-1.3932465025126932,-1.1240206885591149
1757954494781090000,38.07709008789063,-2.64862533403635,-1.6464724910408255,-1.3002324109897017
1757954494791046100,38.08704614257813,-2.4597403002545235,-1.2140958040207623,-1.3497788244470954
1757954494801002000,38.097001953125,-1.989586109634489,-0.3277162891060113,-1.3719789658173918
1757954494810959000,38.106958984375,-1.603222839640081,0.7247644731134176,-1.464520763653517
1757954494820915000,38.1169150390625,-1.2570689765676857,1.5906903980642555,-1.5047271018356083
1757954494830871000,38.12687109375,-0.9569351063922048,2.066031782063842,-1.516410233105719
1757954494840828200,38.136828125,-0.7888868166729808,2.120862273404002,-1.5799232125952838
1757954494850784000,38.14678393554688,-0.5814475968077778,1.9605448701977728,-1.6681836798503995
1757954494860740000,38.15673999023438,-0.3659095339000225,1.8055781803697344,-1.7883295239269732
1757954494870697000,38.16669702148437,-0.1240253158584237,1.5525041675329208,-1.851249213698506
1757954494880653000,38.176653076171874,0.0763537563621997,1.2984738768845796,-1.801602846997976
1757954494890609200,38.186609130859374,0.2527814596310258,1.020113447099924,-1.5931985814929008
1757954494900566000,38.19656591796875,0.4324681646957993,0.6606190409392118,-1.249699616843462
1757954494910522000,38.20652221679688,0.4833902504205703,0.2652846751123666,-0.8555255269676446
1757954494920478200,38.21647827148438,0.447884929536283,-0.122926122444868,-0.4024357222646474
1757954494930435000,38.22643505859375,0.5182648721858859,-0.613672580847144,-0.0114434772953391
1757954494940391200,38.23639111328125,0.6435945486411452,-1.1293752013295888,0.2842906966164708
1757954494950347300,38.24634716796875,0.8301321425139904,-1.5565613339692352,0.5111290289565921
1757954494960304000,38.25630419921875,1.0005474536255,-1.925758803498745,0.6862696150243282
