time,seconds_elapsed,z,y,x
1757954495099692000,38.39569213867188,-3.285262318624556,8.975344137531518,2.195593397000432
1757954495109649200,38.40564916992187,-3.306812471653521,8.973816197311878,2.169331559149176
1757954495119605000,38.41560498046875,-3.3242624958872797,8.973245119425654,2.1448865614615378
1757954495129561000,38.42556103515625,-3.3379268641024824,8.973358516672253,2.123081995280087
1757954495139518200,38.43551831054688,-3.3484815758645534,8.973957651609181,2.1038426034115254
1757954495149474000,38.44547412109375,-3.3568612816751,8.975009791010617,2.085918824186176
1757954495159430100,38.45543017578125,-3.363251274973154,8.976922931155562,2.0673050168700517
1757954495169387000,38.46538696289063,-3.366927040876448,8.980280424889921,2.0466480132885274
1757954495179343000,38.475343017578126,-3.3671085349231955,8.985177549281715,2.024734579905122
1757954495189299200,38.48529931640625,-3.362831588256359,8.991279373288155,2.004660344647616
1757954495199256000,38.49525610351562,-3.353433937574923,8.998269670566916,1.9889691467799244
1757954495209212200,38.50521215820312,-3.3383594103008507,9.005974253594875,1.9794338411934675
1757954495219168300,38.51516821289062,-3.316398338383436,9.014135932740569,1.979202516655624
1757954495229124000,38.5251240234375,-3.2863445609033106,9.02245543279648,1.9913966661877929
1757954495239081200,38.535081298828125,-3.248545868384838,9.030519496786594,2.0166997420094908
1757954495249037300,38.545037353515625,-3.205114138415456,9.03800371506214,2.0523403797112403
1757954495258993200,38.5549931640625,-3.160441760735213,9.04477715471983,2.0914131838187573
1757954495268950300,38.5649501953125,-3.1187220953807238,9.050742785125973,2.127914530003071
1757954495278906000,38.574906005859376,-3.0807395707279444,9.056008158308266,2.160579951286316
1757954495288862200,38.5848623046875,-3.045025867789984,9.06072291187048,2.1912276030063627
1757954495298819000,38.59481909179687,-3.0102085291698573,9.065559830507636,2.219149921415746
1757954495308775200,38.60477514648438,-2.976582738421857,9.0711841001302,2.241414067932963
1757954495318731000,38.61473095703125,-2.945509262505173,9.077851156803964,2.2554347022399304
1757954495328688000,38.62468823242188,-2.917229801221192,9.085411947447062,2.261727518773824
1757954495338644200,38.634644287109374,-2.8917946234524248,9.092897334766388,2.2643096442215143
1757954495348600000,38.64460009765625,-2.8697496726438403,9.098788730892538,2.268688443827629
1757954495358557200,38.65455712890625,-2.8509575861513614,9.101761609223484,2.2804241820678115
1757954495368513000,38.664512939453125,-2.8345681768864397,9.100734019741417,2.3048342545725404
1757954495378469000,38.67446923828125,-2.821139078731835,9.094654407566786,2.344953937384486
1757954495388426000,38.68442602539063,-2.811862131820619,9.083377226749064,2.399182663439214
1757954495398382000,38.69438208007813,-2.806202206362784,9.067915453723073,2.463439447033405
1757954495408338200,38.70433813476563,-2.803640539181232,9.049390201473235,2.5334850431621074
1757954495418294300,38.71429418945313,-2.803892760376632,9.028657210046052,2.606137606918812
1757954495428251400,38.72425146484375,-2.805568584634364,9.006556437397002,2.679765153187513
1757954495438207200,38.734207275390624,-2.8067098636239765,8.983478344148397,2.754972662124038
1757954495448163300,38.74416333007812,-2.80570594727844,8.959565553641319,2.832769018509984
1757954495458120200,38.7541201171875,-2.8011247569680213,8.935086361423135,2.9134678183391687
1757954495468076300,38.764076171875,-2.792188294057548,8.910466299429535,2.996270312449336
1757954495478032100,38.7740322265625,-2.7786589503988623,8.885815842297673,3.080859105454385
1757954495487989200,38.7839892578125,-2.760392349085212,8.86112680672109,3.167181005862355
1757954495497945000,38.79394506835938,-2.738416664120555,8.83628579545319,3.254458015038073
1757954495507901200,38.80390112304688,-2.712499840314686,8.811447122272849,3.3423248068004843
1757954495517858300,38.8138583984375,-2.6850924856901166,8.786275856137275,3.4295778505787253
1757954495527814100,38.82381420898437,-2.6590704479441043,8.760967227357625,3.5135698467344043
1757954495537770200,38.83377026367187,-2.6360753568038344,8.735811158791185,3.592642798927426
1757954495547727000,38.84372705078125,-2.6179139694303277,8.710692499625683,3.666165131255984
1757954495557683200,38.85368310546875,-2.605990015141666,8.685608911773562,3.7335540753960608
1757954495567639000,38.86363916015625,-2.6005525002628564,8.66088305131793,3.7942864842563866
1757954495577596200,38.87359619140625,-2.600506615294516,8.637150293552875,3.848039117231965
1757954495587552000,38.88355200195313,-2.604865102764964,8.614861889377236,3.894771934573352
1757954495597508000,38.89350805664063,-2.613325180335343,8.593992119827867,3.935002238152921
1757954495607464200,38.90346411132813,-2.6260414540454744,8.573869369253515,3.970275796107948
1757954495617421000,38.91342114257812,-2.643535609681904,8.553412272158265,4.002655678448081
1757954495627377200,38.92337719726562,-2.6648148368149998,8.532463007631897,4.03314112534374
1757954495637333200,38.93333325195312,-2.6870117633149024,8.511288702178001,4.063042634871602
1757954495647290000,38.9432900390625,-2.706817410764098,8.490634621205926,4.093001135283708
1757954495657246200,38.95324609375,-2.723166195757687,8.470816991057992,4.123106642951071
1757954495667202300,38.963202392578125,-2.7353867949053643,8.452195877218246,4.153121549725532
1757954495677159200,38.9731591796875,-2.7423300381720064,8.435195058056712,4.183002600987256
1757954495687115300,38.983115234375,-2.742861076308787,8.420545770457386,4.212066198386252
1757954495697071000,38.99307104492188,-2.7363454108044505,8.408708617669344,4.239862260067462
1757954495707028200,39.0030283203125,-2.7234081878200174,8.399445699283481,4.266467066137492
1757954495716984300,39.012984375,-2.7055387691304085,8.392541326722503,4.291353670112788
1757954495726940200,39.02294018554687,-2.6858111553534862,8.388165011334419,4.312247989581525
1757954495736896300,39.03289624023437,-2.6660285965189336,8.387031623390316,4.32670233913064
1757954495746853000,39.04285302734375,-2.6481030637279157,8.390075813391805,4.331809014619886
1757954495756809200,39.05280932617188,-2.634594178335369,8.397824820083379,4.32502359226346
1757954495766765000,39.06276513671875,-2.624404208232462,8.410178105700016,4.307178138971328
1757954495776722200,39.07272216796875,-2.614038589301705,8.426669221773743,4.281171591055393
1757954495786678000,39.082677978515626,-2.596278476205468,8.446418462860583,4.252968409878015
1757954495796634000,39.092634033203126,-2.564629246227443,8.467659403809904,4.229874826799333
1757954495806591200,39.10259130859375,-2.517491647477448,8.489729196798802,4.213918548254669
1757954495816547000,39.11254711914062,-2.460926879690587,8.514258073377608,4.197812339845299
1757954495826503200,39.12250317382812,-2.4040618137829006,8.543774675241112,4.170704260428249
1757954495836460000,39.1324599609375,-2.3476219875499607,8.580411338242888,4.127421875801682
1757954495846416100,39.142416015625,-2.292845856745541,8.623345055562257,4.068312099707127
1757954495856372200,39.152372314453125,-2.2429092749267814,8.66880975266397,3.998930520445108
1757954495866328300,39.162328369140624,-2.1987879552580414,8.712679289528728,3.927458983166515
1757954495876285200,39.17228515625,-2.1646461778119206,8.752036317405103,3.8583068287462
1757954495886241300,39.1822412109375,-2.1433241344504057,8.785487336108089,3.793651401223242
1757954495896197000,39.192197021484375,-2.1329946097463366,8.812370666858554,3.73668886629045
1757954495906154200,39.202154296875,-2.130232743817568,8.832485818648339,3.690487087085843
1757954495916110300,39.2121103515625,-2.13273771237582,8.846351846915484,3.655668287160992
1757954495926066200,39.22206616210938,-2.139715734694898,8.85555280598104,3.629211949650943
1757954495936023300,39.232023193359375,-2.152196738344431,8.861665735903381,3.606840251106024
1757954495945979100,39.24197924804688,-2.170317939838022,8.86614492714405,3.5849084052830933
1757954495955935200,39.25193530273437,-2.192286318279057,8.870365175187587,3.561027471219003
1757954495965892000,39.26189208984375,-2.2162737814575437,8.875201509302855,3.5340231444373726
1757954495975848200,39.27184814453125,-2.238958199213445,8.881275276258588,3.504335569921136
1757954495985804000,39.281803955078125,-2.2573118942886587,8.8888407430768,3.4732466041743755
1757954495995760000,39.291760009765625,-2.2706153202369808,8.897724306756258,3.441683883436024
1757954496005717200,39.30171728515625,-2.279579109545797,8.907757624992728,3.409656175534427
1757954496015673000,39.31167309570313,-2.285333289158344,8.918911471691727,3.376484558294713
1757954496025629200,39.32162915039063,-2.2893602065868675,8.931419071087241,3.3405060669407245
1757954496035586000,39.3315859375,-2.2937349145397543,8.945100390437245,3.300659501981735
1757954496045542100,39.34154223632813,-2.300499878630042,8.958919072431325,3.2582021700024604
1757954496055498200,39.35149829101562,-2.311862253513187,8.971738806515932,3.2145906995519997
1757954496065455000,39.361455078125,-2.329561576332897,8.98276288935542,3.170722623991966
1757954496075411200,39.3714111328125,-2.3546397573575377,8.991569880667328,3.126937258279324
1757954496085367300,39.3813671875,-2.3868090656869114,8.997998452410101,3.0837577495053408
1757954496095324200,39.39132421875,-2.425562574712187,9.002144466173648,3.0411265222638844
1757954496105280300,39.4012802734375,-2.469792323191464,9.004055852752924,2.999588935478032
1757954496115236400,39.411236328125,-2.517005033004284,9.003905630627274,2.960531767331064
1757954496125192000,39.42119189453125,-2.5653449932813643,9.001926439508795,2.9248437833562493
1757954496135149000,39.43114916992187,-2.6139205158799883,8.99831818588376,2.8927652220502496
1757954496145105200,39.44110522460937,-2.662783915509283,8.99324512040317,2.8638331420764325
1757954496155061000,39.45106103515625,-2.71161604321748,8.987120500043034,2.8371172768473625
1757954496165018000,39.46101806640625,-2.7609032212167977,8.980161182424425,2.811500312770903
1757954496174974000,39.47097387695312,-2.8107632306680084,8.97254135507047,2.786306250281632
1757954496184930000,39.480929931640624,-2.860812332950532,8.964258095371722,2.7619299339160324
1757954496194887200,39.49088720703125,-2.911167432442307,8.955228985741734,2.7385008352726694
1757954496204843000,39.50084301757813,-2.961139085574448,8.945625291094183,2.7162220757082105
1757954496214798800,39.510798828125,-3.0097926418453453,8.935683158272504,2.695386208428442
1757954496224756000,39.520755859375,-3.056395695327222,8.92560190924108,2.6762776033326983
1757954496234712000,39.53071215820312,-3.099744715449214,8.915649255025386,2.6595418648481366
1757954496244668000,39.54066796875,-3.138639094249904,8.905947945222257,2.646395675288141
1757954496254624300,39.55062426757812,-3.1729034751623866,8.896431344336271,2.6375314008310435
1757954496264580900,39.56058081054688,-3.202814337040484,8.887143291509151,2.6326857143655418
1757954496274537000,39.57053686523437,-3.228453512948751,8.878336884719133,2.6310768178641792
1757954496284493000,39.5804931640625,-3.250289789442718,8.870596061334014,2.6303049567088483
1757954496294450000,39.59044995117188,-3.267570886850357,8.864643290409445,2.6289696164518594
1757954496304406000,39.60040600585938,-3.279195273670554,8.860863187348842,2.627241769745946
1757954496314362000,39.61036206054688,-3.2842458350583907,8.859104360982775,2.6268574466034766
1757954496324319200,39.6203193359375,-3.281221226540208,8.859235293886066,2.63018980589658
1757954496334275000,39.63027514648437,-3.2678847751051188,8.861354185736179,2.639644739723205
1757954496344231200,39.64023120117187,-3.242239461717009,8.86523073490858,2.6581884044125674
1757954496354188000,39.65018798828125,-3.2052734206303954,8.870351146662236,2.6857883589997886
1757954496364144000,39.66014404296875,-3.160055391766131,8.876561107218265,2.7186586552053686
1757954496374100000,39.67009985351562,-3.110931003113091,8.883822038131951,2.7513942191153764
1757954496384056000,39.68005615234375,-3.0625372668221598,8.892018204069137,2.7790739609405395
1757954496394013000,39.690012939453126,-3.0180177416160703,8.900784863370657,2.799633349366486
1757954496403969000,39.69996899414063,-2.9776100356429813,8.909814557522536,2.814151704062521
1757954496413924900,39.7099248046875,-2.9400860684126613,8.919868334025145,2.821744351148605
1757954496423882000,39.71988208007812,-2.9054233358323573,8.931766277089714,2.820005398526788
1757954496433838000,39.72983813476562,-2.8749066170156,8.945487343928217,2.807766971461475
1757954496443794000,39.7397939453125,-2.849098222020268,8.960278085824847,2.7868270592853426
1757954496453751000,39.7497509765625,-2.828352371111512,8.974479629656672,2.7621570206701755
1757954496463707000,39.75970678710937,-2.8129078414812683,8.98639978455305,2.7390771738559008
1757954496473663000,39.7696630859375,-2.8019597464874386,8.995050708520411,2.7218539441153404
1757954496483619000,39.779619140625,-2.794167192915082,8.999943741258978,2.713670637659728
1757954496493576000,39.789575927734376,-2.787682799331844,9.001216245412826,2.716124168291688
1757954496503532000,39.79953198242188,-2.7812963131651283,8.99960647212863,2.727977687692642
1757954496513488100,39.809488037109375,-2.77482156419307,8.995798896539211,2.7470672958269717
1757954496523445200,39.8194453125,-2.767735989846289,8.99050371274054,2.7714406895831227
1757954496533401000,39.82940112304688,-2.7594492230162024,8.984203735813498,2.799984062500298
1757954496543357200,39.83935717773438,-2.750833370362222,8.976815963649749,2.831970853869617
1757954496553314000,39.84931396484375,-2.740982715216279,8.968585310921073,2.8673838202953337
1757954496563270100,39.859270263671874,-2.729284678637981,8.959826250404118,2.905666496938467
1757954496573226000,39.86922607421875,-2.715355814267695,8.950710631534458,2.946520777635276
1757954496583183000,39.87918310546875,-2.6982170479401946,8.941479277330636,2.989970335522294
1757954496593139000,39.889138916015625,-2.676457928335666,8.93242737134695,3.036231735959649
1757954496603095000,39.899094970703125,-2.6508330732136964,8.923264990726112,3.0852555868476625
1757954496613051000,39.90905078125,-2.6228318443492054,8.91389042865932,3.1358743057116865
1757954496623008000,39.91900805664063,-2.5933956142455337,8.90420957712233,3.187435273861885
1757954496632964000,39.92896411132813,-2.5633678479894995,8.894189118367432,3.2392794428676366
1757954496642920000,39.938919921875,-2.533813836725056,8.883840742832422,3.290521554327011
1757954496652877000,39.948876953125,-2.505502518998086,8.873386568835377,3.3400364036023613
1757954496662833000,39.9588330078125,-2.478585870499909,8.862896739003062,3.3876348978623745
1757954496672789000,39.9687890625,-2.453987143555284,8.852024047333002,3.4336560598030683
1757954496682745900,39.978745849609375,-2.432143998929113,8.840497860190272,3.478602578249573
1757954496692702000,39.98870190429688,-2.4128423554793,8.828501132926345,3.5222377218365666
1757954496702658000,39.99865795898437,-2.39610369438529,8.816150769919156,3.564345509725809
1757954496712615000,40.00861499023438,-2.3822680612564087,8.803708636975287,3.6041517426744094
1757954496722571000,40.01857104492188,-2.3715694109790024,8.79154473645091,3.640712417830527
1757954496732527000,40.02852709960938,-2.363958497583866,8.77973856332302,3.673998309099674
1757954496742483200,40.03848315429688,-2.359775951202214,8.76815918468833,3.704214875926077
1757954496752440000,40.04844018554687,-2.3593977655395864,8.756610785713791,3.731677760130167
1757954496762396200,40.05839624023437,-2.362213553612679,8.745001596462727,3.757036365531385
