time,seconds_elapsed,z,y,x
1757954494924212000,38.2202119140625,-0.8225426077842712,1.1416974067687988,0.5215877890586853
1757954494934168000,38.23016796875,-0.8344495892524719,1.1245272159576416,0.5317144989967346
1757954494944124000,38.2401240234375,-0.8339710235595703,1.098214626312256,0.5510320067405701
1757954494954081000,38.2500810546875,-0.8171901702880859,1.064639925956726,0.5830618143081665
1757954494964037000,38.260037109375,-0.7769282460212708,1.020559549331665,0.6113203763961792
1757954494973993000,38.26999291992188,-0.7219446301460266,0.98184996843338,0.633527398109436
1757954494983950000,38.2799501953125,-0.6666717529296875,0.9555544257164,0.6459547877311707
1757954494993906000,38.28990600585937,-0.6117779016494751,0.92410147190094,0.6435259580612183
1757954495003862000,38.29986206054687,-0.5607373714447021,0.8845199346542358,0.6310879588127136
1757954495013819000,38.30981884765625,-0.5160588026046753,0.8363582491874695,0.6138157248497009
1757954495023775000,38.31977490234375,-0.4709531366825104,0.768015444278717,0.5920542478561401
1757954495033731000,38.32973095703125,-0.4311404824256897,0.6891557574272156,0.5604135394096375
1757954495043688000,38.33968798828125,-0.399252325296402,0.5901263952255249,0.5163542032241821
1757954495053644300,38.34964428710938,-0.36712446808815,0.4569678008556366,0.4714697897434234
1757954495063600000,38.35960009765625,-0.3386858999729156,0.3060986697673797,0.4252783358097076
1757954495073557200,38.36955712890625,-0.312799721956253,0.1479953229427337,0.3675492405891418
1757954495083513000,38.37951318359375,-0.2890352606773376,0.0132484277710318,0.311529666185379
1757954495093469200,38.38946923828125,-0.2553172409534454,-0.1088734865188598,0.2546583712100982
1757954495103425000,38.39942504882813,-0.2103215456008911,-0.2265593707561493,0.1911457180976867
1757954495113382100,38.409382080078124,-0.1487183719873428,-0.3355644345283508,0.1187250539660453
1757954495123338200,38.41933813476562,-0.0742249637842178,-0.4568738043308258,0.0481219887733459
1757954495133294000,38.42929418945312,0.0079439431428909,-0.5998266935348511,-0.0213702693581581
1757954495143251200,38.43925122070313,0.0898081809282302,-0.7672662734985352,-0.0844184756278991
1757954495153207000,38.44920703125,0.1586349159479141,-0.9627244472503662,-0.1487822830677032
1757954495163163100,38.4591630859375,0.2068104296922683,-1.1506816148757937,-0.2185903936624527
1757954495173120300,38.46912036132812,0.2373563647270202,-1.2828153371810913,-0.2837587594985962
1757954495183076000,38.479076171875,0.2660593688488006,-1.3170667886734009,-0.3363553881645202
1757954495193032200,38.4890322265625,0.2872155308723449,-1.250993251800537,-0.3751818835735321
1757954495202989000,38.498989013671874,0.277614027261734,-1.0557411909103394,-0.3925837576389313
1757954495212945200,38.508945068359374,0.2488196641206741,-0.7189427018165588,-0.3924617767333984
1757954495222901000,38.51890087890625,0.2203281074762344,-0.2767969667911529,-0.3846603333950043
1757954495232858000,38.52885815429688,0.2081547975540161,0.1654824316501617,-0.3747413754463196
1757954495242814000,38.53881396484375,0.2007442861795425,0.539984941482544,-0.360171765089035
1757954495252770300,38.54877026367188,0.16544009745121,0.7832199335098267,-0.3234789967536926
1757954495262727200,38.55872705078125,0.115721009671688,0.8599581718444824,-0.269842654466629
1757954495272683300,38.56868334960937,0.0924644172191619,0.8042219281196594,-0.2360503524541854
1757954495282639400,38.57863940429687,0.1279992461204528,0.6436420679092407,-0.2433458119630813
1757954495292596200,38.58859619140625,0.1850912868976593,0.4054950475692749,-0.2897583246231079
1757954495302552300,38.59855224609375,0.2316750437021255,0.0920732021331787,-0.3543815314769745
1757954495312508200,38.60850805664062,0.2617983222007751,-0.2793956995010376,-0.4178928434848785
1757954495322465300,38.61846533203125,0.2942595779895782,-0.6676502227783203,-0.4831008911132812
1757954495332421000,38.62842114257813,0.3553855419158935,-1.0187033414840698,-0.5401284694671631
1757954495342377200,38.638377197265626,0.4595100581645965,-1.3160295486450195,-0.5772007703781128
1757954495352333000,38.6483330078125,0.6021750569343567,-1.548210620880127,-0.5977097749710083
1757954495362290200,38.65829028320312,0.7811197638511658,-1.704380989074707,-0.6138389110565186
1757954495372246300,38.66824633789062,0.993073046207428,-1.827521562576294,-0.6207034587860107
1757954495382202000,38.6782021484375,1.18786358833313,-1.934915900230408,-0.6125621795654297
1757954495392159200,38.6881591796875,1.3196791410446167,-1.985310673713684,-0.5970572829246521
1757954495402115000,38.69811499023437,1.3810803890228271,-1.9556134939193728,-0.5714073181152344
1757954495412071200,38.7080712890625,1.383310317993164,-1.845965027809143,-0.5238163471221924
1757954495422028000,38.71802807617188,1.3430662155151367,-1.6798008680343628,-0.4728684723377228
1757954495431984000,38.727984130859376,1.2838876247406006,-1.428665041923523,-0.415424644947052
1757954495441940000,38.73793994140625,1.2212883234024048,-1.1269447803497314,-0.356588214635849
1757954495451897000,38.74789697265625,1.1619001626968384,-0.816958487033844,-0.3079777956008911
1757954495461853200,38.75785327148437,1.1000051498413086,-0.5325653553009033,-0.270775556564331
1757954495471809000,38.76780908203125,1.0460026264190674,-0.2861270904541015,-0.2445133328437805
1757954495481766100,38.77776611328125,0.999042809009552,-0.0660245567560195,-0.2279684543609619
1757954495491722000,38.78772192382812,0.9606112241744996,0.1042028367519378,-0.2057291865348816
1757954495501678300,38.79767822265625,0.92618989944458,0.2470036596059799,-0.2009576112031936
1757954495511634200,38.80763427734375,0.905498743057251,0.3178898096084595,-0.1941058188676834
1757954495521591300,38.81759130859375,0.879866898059845,0.301705002784729,-0.1841349452733993
1757954495531547100,38.82754711914063,0.8489297032356262,0.233470544219017,-0.1778501570224762
1757954495541503200,38.837503173828125,0.8208267092704773,0.1285894066095352,-0.1661277264356613
1757954495551460400,38.84746044921875,0.7886229753494263,0.0094784563407301,-0.1450796872377395
1757954495561416200,38.85741625976563,0.744935154914856,-0.0951981544494628,-0.1143654584884643
1757954495571372300,38.86737231445313,0.6935494542121887,-0.1852244436740875,-0.0900899469852447
1757954495581329200,38.8773291015625,0.6356307864189148,-0.2581399381160736,-0.0720965638756752
1757954495591285200,38.88728515625,0.5824037790298462,-0.3377096056938171,-0.0618729554116725
1757954495601241000,38.89724096679687,0.5423876643180847,-0.3976072967052459,-0.0456202141940593
1757954495611198200,38.9071982421875,0.523249626159668,-0.4482174515724182,-0.0104417223483324
1757954495621154000,38.917154052734375,0.5046756863594055,-0.458650678396225,0.0313834883272647
1757954495631110100,38.92711010742188,0.4893135130405426,-0.4250397086143493,0.0634490102529525
1757954495641067300,38.9370673828125,0.4677048921585083,-0.3498525321483612,0.0693423226475715
1757954495651023000,38.94702319335938,0.4451873302459717,-0.2646715939044952,0.0702736303210258
1757954495660979200,38.95697924804688,0.4159580767154693,-0.1748104244470596,0.0653427839279174
1757954495670935000,38.96693505859375,0.3773086667060852,-0.0539330057799816,0.0649329274892807
1757954495680892200,38.97689208984375,0.3318061530590057,0.062610387802124,0.0460364669561386
1757954495690848000,38.98684790039062,0.2835582196712494,0.1626059561967849,0.0133770583197474
1757954495700804400,38.99680444335937,0.2415281981229782,0.2503973245620727,-0.0203856993466615
1757954495710761000,39.006760986328125,0.201864406466484,0.3216177225112915,-0.0492242723703384
1757954495720717300,39.01671728515625,0.1485524624586105,0.3553802073001861,-0.0566568858921527
1757954495730673200,39.02667309570312,0.0734827369451522,0.3614639341831207,-0.0531617552042007
1757954495740630300,39.03663037109375,-0.0303885322064161,0.3614679276943207,-0.0377766750752925
1757954495750586400,39.04658642578125,-0.165082961320877,0.3350730538368225,0.0049891658127307
1757954495760542200,39.05654223632813,-0.3053830862045288,0.3490637242794037,0.0554406233131885
1757954495770499300,39.06649926757812,-0.4328635334968567,0.4203498959541321,0.0995649397373199
1757954495780455200,39.076455078125,-0.5138084292411804,0.5583154559135437,0.0921658799052238
1757954495790411300,39.08641137695312,-0.5256124138832092,0.7873209714889526,0.0431123152375221
1757954495800367000,39.0963671875,-0.4993754625320434,1.0323679447174072,-0.0282145943492651
1757954495810324200,39.10632421875,-0.517650842666626,1.1872010231018066,-0.0859247595071792
1757954495820280000,39.11628002929688,-0.6406607031822205,1.2264655828475952,-0.069454438984394
1757954495830236200,39.12623608398437,-0.8303765654563904,1.256730318069458,-0.0520834401249885
1757954495840193300,39.136193359375,-1.0041896104812622,1.2322152853012085,-0.0593855641782283
1757954495850149000,39.14614916992188,-1.0963134765625,1.1217132806777954,-0.0644863173365593
1757954495860105200,39.15610522460938,-1.073623776435852,0.9602951407432556,-0.0855159685015678
1757954495870062000,39.16606201171875,-0.9769787788391112,0.7164523601531982,-0.0918510928750038
1757954495880018200,39.17601806640625,-0.8557149171829224,0.4354172348976135,-0.0725828558206558
1757954495889974000,39.18597412109375,-0.7120237946510315,0.2020782679319381,-0.042532280087471
1757954495899931100,39.19593115234375,-0.5560805201530457,0.064555823802948,-0.013677729293704
1757954495909887000,39.205886962890624,-0.4049368500709533,-0.0004854942671954,0.0225330051034688
1757954495919843000,39.21584301757812,-0.3028794527053833,-0.0016202671686187,0.0697545781731605
1757954495929799200,39.22579907226562,-0.2598350346088409,0.0355489403009414,0.1457153856754303
1757954495939756000,39.23575610351563,-0.2710418999195099,0.1152392402291297,0.2449186742305755
1757954495949712400,39.24571240234375,-0.3200275301933288,0.2335373908281326,0.3389024138450622
1757954495959668200,39.25566821289063,-0.3842954635620117,0.3497971594333648,0.412694364786148
1757954495969625300,39.26562524414062,-0.459330290555954,0.5102632641792297,0.4650819301605224
1757954495979581200,39.27558129882812,-0.5314846634864807,0.7322548031806946,0.5010439157485962
1757954495989537300,39.28553735351562,-0.5969377160072327,0.9599241614341736,0.5291914343833923
1757954495999494100,39.295494140625,-0.6572276949882507,1.176188826560974,0.5589013695716858
1757954496009450200,39.3054501953125,-0.7182489633560181,1.3713558912277222,0.5896587371826172
1757954496019406000,39.31540600585937,-0.7819418907165527,1.5041424036026,0.611041784286499
1757954496029363200,39.32536328125,-0.8416414856910706,1.570261001586914,0.6287118792533875
1757954496039319300,39.3353193359375,-0.8769310116767883,1.579289436340332,0.6494117975234985
1757954496049275100,39.345275146484376,-0.8762239217758179,1.523279905319214,0.669542133808136
1757954496059231200,39.35523120117188,-0.8497979044914246,1.4042627811431885,0.6865778565406799
1757954496069188000,39.36518798828125,-0.8068203330039978,1.2292200326919556,0.6997719407081604
1757954496079144200,39.37514428710937,-0.7521605491638184,1.0346500873565674,0.7070226669311523
1757954496089100000,39.38510009765625,-0.6974959969520569,0.8383607268333435,0.7079179883003235
1757954496099057200,39.39505712890625,-0.6395533084869385,0.6477992534637451,0.7058788537979126
1757954496109013000,39.40501293945312,-0.5748145580291748,0.4981282949447632,0.687855064868927
1757954496118969000,39.41496899414062,-0.5094739198684692,0.3887400329113006,0.6650179624557495
1757954496128926000,39.42492602539063,-0.4477958977222442,0.3097519874572754,0.6400399208068848
1757954496138882000,39.434882080078125,-0.3871296048164367,0.2193339467048645,0.6145265698432922
1757954496148838100,39.444838134765625,-0.3379607200622558,0.1395373940467834,0.5893537998199463
1757954496158795000,39.454794921875,-0.3021454811096191,0.0663574486970901,0.568824291229248
1757954496168751000,39.46475122070313,-0.2809661626815796,0.0017955031944438,0.5577548742294312
1757954496178707200,39.47470727539063,-0.2572634816169739,-0.0459946542978286,0.5437815189361572
1757954496188663000,39.4846630859375,-0.2279514074325561,-0.0996248573064804,0.5319608449935913
1757954496198620200,39.4946201171875,-0.2076240330934524,-0.1220808997750282,0.5232389569282532
1757954496208576000,39.50457592773437,-0.1953814774751663,-0.1117563620209693,0.5152247548103333
1757954496218532000,39.51453198242187,-0.1868337988853454,-0.0858507230877876,0.5018026828765869
1757954496228489200,39.5244892578125,-0.1702867746353149,-0.0546874813735485,0.4764783978462219
1757954496238445000,39.534445068359375,-0.1459441632032394,-0.0152039863169193,0.440081238746643
1757954496248401000,39.54440087890625,-0.1074138060212135,0.0144263431429862,0.3957848846912384
1757954496258358000,39.55435791015625,-0.0607078224420547,0.0128446919843554,0.3463494181632995
1757954496268314000,39.56431420898438,-0.0094230631366372,-0.0151917356997728,0.2884880006313324
1757954496278270000,39.57427001953125,0.0250723306089639,-0.0816117748618125,0.2281602025032043
1757954496288227000,39.58422705078125,0.0423892699182033,-0.145901545882225,0.1593009680509567
1757954496298183000,39.59418286132812,0.0498091019690036,-0.1859472393989563,0.0848323330283165
1757954496308139000,39.60413891601563,0.0579453259706497,-0.173116385936737,0.0155675075948238
1757954496318094800,39.6140947265625,0.0636697933077812,-0.081315092742443,-0.046322226524353
1757954496328052000,39.624052001953125,0.0564520917832851,0.1117750033736229,-0.1018605828285217
1757954496338007800,39.6340078125,0.0569423772394657,0.3886185884475708,-0.1601121723651886
1757954496347964200,39.64396411132813,0.0654895305633544,0.664770781993866,-0.2075694352388382
1757954496357921000,39.65392114257813,0.0521553456783294,0.8987332582473755,-0.2331059575080871
1757954496367877000,39.66387719726563,0.0092670014128088,1.050368070602417,-0.2337006330490112
1757954496377833200,39.67383325195313,-0.039289616048336,1.056037425994873,-0.2267849445343017
1757954496387790000,39.6837900390625,-0.0634668543934822,0.8943909406661987,-0.229991927742958
1757954496397746200,39.69374609375,-0.0394515357911586,0.6343575119972229,-0.2611903250217438
1757954496407702000,39.70370190429688,-0.0017294568242505,0.3113019466400146,-0.329023152589798
1757954496417659100,39.7136591796875,0.0186107028275728,-0.0591008700430393,-0.4158283770084381
1757954496427615000,39.72361499023437,0.0331393107771873,-0.4734591841697693,-0.500087559223175
1757954496437571000,39.733571044921874,0.060469202697277,-0.8961268067359924,-0.5780513882637024
1757954496447527000,39.74352685546875,0.1332483291625976,-1.287828803062439,-0.6410660147666931
1757954496457484000,39.75348413085938,0.2626167237758636,-1.6716957092285156,-0.6943715810775757
1757954496467440000,39.76344018554688,0.428238958120346,-2.0194523334503174,-0.7424701452255249
1757954496477396000,39.77339599609375,0.6085813045501709,-2.2886483669281006,-0.7810465693473816
1757954496487353000,39.78335302734375,0.7858729958534241,-2.4804582595825195,-0.8202648162841797
1757954496497309000,39.79330883789063,0.932999074459076,-2.607754707336426,-0.8605895638465881
1757954496507265000,39.80326513671875,1.0367941856384275,-2.681816339492798,-0.8873625993728638
1757954496517222000,39.81322192382813,1.0946364402770996,-2.6730620861053467,-0.8967182636260986
1757954496527178000,39.82317797851562,1.113654851913452,-2.5861470699310303,-0.8941752314567566
1757954496537133800,39.8331337890625,1.112160563468933,-2.461972951889038,-0.8663079142570496
1757954496547090200,39.84309008789062,1.0892856121063232,-2.2663207054138184,-0.8270902037620544
1757954496557047000,39.85304711914063,1.0515371561050415,-2.0384738445281982,-0.7847810983657837
1757954496567003100,39.863003173828126,1.0029267072677612,-1.7907390594482422,-0.7384521961212158
1757954496576959200,39.872959228515626,0.9501580595970154,-1.5306845903396606,-0.6927457451820374
1757954496586916000,39.882916015625,0.8977230787277222,-1.2618203163146973,-0.6647313833236694
1757954496596872200,39.8928720703125,0.859034538269043,-1.0248634815216064,-0.6362531185150146
1757954496606828000,39.902828125,0.8200480341911316,-0.8377074599266052,-0.6063341498374939
1757954496616785200,39.91278515625,0.780944287776947,-0.6721885204315186,-0.5698940753936768
1757954496626741000,39.92274096679687,0.7456648349761963,-0.5401769280433655,-0.5356724858283997
1757954496636697000,39.93269702148437,0.7143045663833618,-0.4560269117355346,-0.5032876133918762
1757954496646654200,39.942654296875,0.6808125972747803,-0.4043091237545013,-0.4737550616264343
1757954496656610000,39.95261010742188,0.6493479013442993,-0.3721887469291687,-0.4492792785167694
1757954496666566100,39.962566162109376,0.6232209801673889,-0.3483555912971496,-0.4188965857028961
1757954496676522000,39.97252197265625,0.6077996492385864,-0.3341316282749176,-0.3821684122085571
1757954496686479000,39.98247900390625,0.5918252468109131,-0.3305795192718506,-0.3548180162906647
1757954496696435000,39.99243505859375,0.5790782570838928,-0.3434625566005707,-0.331524133682251
1757954496706391000,40.00239111328125,0.5619595050811768,-0.3676544427871704,-0.3126881420612335
1757954496716348000,40.01234790039062,0.5330234169960022,-0.3986528515815735,-0.2921650111675262
1757954496726304000,40.02230395507812,0.5034522414207458,-0.4233376681804657,-0.2693885862827301
1757954496736259800,40.032259765625,0.4705853462219238,-0.438631147146225,-0.2385420054197311
1757954496746217000,40.042217041015626,0.443039208650589,-0.4504609107971191,-0.2021600306034088
1757954496756173000,40.052173095703125,0.4190164506435394,-0.452898234128952,-0.1633769422769546
