time,seconds_elapsed,z,y,x
1757768743586080000,20.921080078125,2.5549124465942383,9.5132106590271,-0.1515828926086425
1757768743596036900,20.931036865234372,2.7252000396728517,9.830442378997802,0.3301005538940429
1757768743605994000,20.940993896484372,2.8993782104492185,10.224587827301026,0.8512883277893066
1757768743615951000,20.950951171875,3.056048781585693,10.771962181854247,1.34703770904541
1757768743625908000,20.96090795898437,3.125031716918945,11.62040739517212,1.8008885612487793
1757768743635865000,20.97086499023437,3.068468702697753,12.589011604309082,2.197428211212158
1757768743645822000,20.98082202148437,3.012055326080322,13.412018424987792,2.5252842010498044
1757768743655778800,20.99077880859375,3.046920887756348,13.918541713714598,2.6978163581848142
1757768743665736000,21.00073583984375,3.244592162322998,13.98857211227417,2.6774656440734863
1757768743675693000,21.01069311523437,3.537432952880859,13.710545444488524,2.514510293579101
1757768743685650200,21.02065014648437,3.598485095214844,13.34303548965454,2.350657117462158
1757768743695607000,21.03060693359375,3.3831565834045407,13.04346100692749,2.240224565887451
1757768743705564000,21.04056396484375,2.906411177825928,12.626720280456542,2.121412308502197
1757768743715521000,21.05052099609375,2.41380418624878,11.941380055236817,1.99197578125
1757768743725478000,21.06047778320313,2.1814169876098632,10.973972946929932,1.8881272842407224
1757768743735435000,21.07043505859375,2.18381118927002,9.89658219985962,1.783829874420166
1757768743745392000,21.08039208984375,2.308608950805664,8.922890312194824,1.64077632522583
1757768743755349000,21.09034887695313,2.472611764526367,8.095992913818359,1.4808137268066406
1757768743765306000,21.10030615234375,2.607584883117676,7.513304084777832,1.3588590797424316
1757768743775263000,21.11026293945313,2.718466347503662,7.193678163146973,1.243638124847412
1757768743785219800,21.1202197265625,2.6927286796569825,7.155221298980712,1.126172605895996
1757768743795178000,21.130177978515626,2.6030957550048828,7.412747615051269,0.9519944351196288
1757768743805135000,21.140135009765626,2.369810730743408,7.9295958984374995,0.7386112121582031
1757768743815092000,21.150092041015625,2.0254946044921875,8.607903156280518,0.4947019180297851
1757768743825048800,21.160048828125,1.7061679580688476,9.438990407562256,0.2920926025390625
1757768743835006000,21.170005859375,1.3934253662109377,10.237307023620604,0.0987608184814453
1757768743844963000,21.179963134765625,1.170914249420166,10.932822605895996,-0.1473930397033691
1757768743854920000,21.189919921875,1.1418845542907714,11.28132858505249,-0.4462193344116211
1757768743864877000,21.199876953125,1.296759474182129,11.285518437957762,-0.7855974197387695
1757768743874834200,21.209834228515625,1.5442600708007812,11.085602599334717,-1.0652701011657717
1757768743884790800,21.219790771484377,1.8121113815307617,10.773009645080563,-1.2802993377685543
1757768743894748000,21.229747802734376,1.9891326667785645,10.404901139831544,-1.3631985702514648
1757768743904705000,21.239705078125,1.980453685760498,10.02332525024414,-1.4752771354675291
1757768743914662000,21.249661865234376,1.935712042236328,9.516502686309812,-1.6202759735107422
1757768743924618800,21.25961865234375,1.935113491821289,9.060556907653808,-1.7491139503479003
1757768743934575900,21.269575927734376,1.9720739799499512,8.74018279800415,-1.84503165435791
1757768743944533000,21.279532958984376,2.0555717628479004,8.443900342559814,-1.9071312599182129
1757768743954489900,21.28948974609375,2.127397812652588,8.169913890075684,-1.8984522789001463
1757768743964446700,21.29944677734375,2.231096672058105,7.901164753723144,-1.8040309509277344
1757768743974403800,21.30940380859375,2.2954408416748047,7.646032639312744,-1.5915455535888672
1757768743984361000,21.31936083984375,2.2457611572265623,7.41244833984375,-1.271171443939209
1757768743994317800,21.32931787109375,2.0413561904907227,7.17602092590332,-1.0013748443603514
1757768744004275000,21.33927490234375,1.8344073844909667,7.032368826293945,-0.8500912269592285
1757768744014232800,21.34923291015625,1.7178396911621092,6.963535528564453,-0.7933785751342773
1757768744024189700,21.359189697265624,1.727566135406494,7.020846730804443,-0.8752303443908691
1757768744034146800,21.369146728515624,1.756895105743408,7.221810032653808,-1.0667664772033691
1757768744044104000,21.37910400390625,1.7510592391967772,7.4794859863281244,-1.392377902984619
1757768744054061000,21.38906103515625,1.7675193756103516,7.701099277496337,-1.806125877380371
1757768744064017700,21.399017578125,1.7797896591186522,7.895628162384033,-2.142660848236084
1757768744073974800,21.408974853515623,1.740285331726074,7.94859987411499,-2.4164976631164548
1757768744083932000,21.418931884765627,1.622221262359619,7.848791592407226,-2.615814951324462
1757768744093888800,21.428888671875,1.5152303756713863,7.697208699798583,-2.703951499938965
1757768744103846000,21.438845947265627,1.4094365898132324,7.569867098999023,-2.7584195877075195
1757768744113803000,21.448802978515623,1.3130699729919433,7.614908017730713,-2.833537664794921
1757768744123759900,21.458759765625,1.2597989860534666,7.821557548522949,-2.928407905578613
1757768744133716700,21.468716796875,1.1950059036254883,8.24952109527588,-3.076549133300781
1757768744143673900,21.478673828125,1.0836755264282223,8.869918600463867,-3.1970074043273926
1757768744153630700,21.48863061523437,0.8981248977661133,9.612121115112304,-3.319111688995361
1757768744163587800,21.498587890625,0.7318775199890136,10.20169327392578,-3.506906881713867
1757768744173545000,21.508544921875,0.7077858657836914,10.371980867004394,-3.718344815826416
1757768744183501800,21.51850170898437,0.8403647827148437,10.297012427520752,-3.8488288063049314
1757768744193458700,21.52845874023437,1.1387421646118163,10.4065471534729,-3.745728497314453
1757768744203415800,21.53841577148437,1.399560507965088,10.79485673522949,-3.43493119430542
1757768744213373000,21.548373046875,1.5634136840820312,11.144410177612304,-3.199700881195068
1757768744223329800,21.558329833984374,1.667711093902588,11.315296321105956,-3.0425813972473144
1757768744233287000,21.568286865234374,1.767070462799072,11.553070473480224,-2.98137961730957
1757768744243244000,21.578244140625,1.895010614013672,12.096254975128174,-2.87289235458374
1757768744253201700,21.58820166015625,1.804180588531494,12.815712574005126,-2.721758374786377
1757768744263158800,21.59815869140625,1.469740544128418,13.229460548400878,-2.559401574707031
1757768744273116000,21.608115966796877,1.2173019065856934,13.302633336639405,-2.399887889099121
1757768744283072800,21.61807275390625,1.2240355987548828,13.538162924957277,-2.0603601661682127
1757768744293030000,21.62802978515625,1.2448352256774902,14.181754258728027,-1.7955016075134276
1757768744302986800,21.63798681640625,1.21939683303833,14.394838206481932,-1.9469348625183105
1757768744312943900,21.64794384765625,1.2868833923339842,13.376554312896728,-2.453907064056396
1757768744322900700,21.657900634765625,1.6657658050537107,11.646593975830076,-2.7501895195007324
1757768744332857900,21.66785791015625,2.20895030670166,10.257508100128174,-2.5668834548950192
1757768744342815000,21.67781494140625,2.756025386047363,9.163956491851806,-2.135478243255615
1757768744352771800,21.687771728515624,3.1075241172790524,8.273762387084961,-1.6716016716003417
1757768744362729000,21.69772900390625,3.2748189582824705,7.765144171905517,-1.140238540649414
1757768744372685800,21.707685791015624,3.297563874053955,7.754220626831054,-0.621145693206787
1757768744382642700,21.717642578125,3.3629555068969723,8.291868537139893,-0.1345242057800293
1757768744392599800,21.727599853515624,3.240252671813965,9.131634769439696,0.1478419525146484
1757768744402557000,21.737556884765624,3.007566197967529,9.917232189178469,0.1798643997192382
1757768744412513800,21.747513671875,2.716521058654785,10.424054753112792,-0.040851065826416
1757768744422471000,21.757470947265624,2.521094348144531,10.702679971313476,-0.313490779876709
1757768744432427800,21.767427734375,2.3683143547058103,10.85276648788452,-0.4909609779357909
1757768744442384600,21.77738452148437,2.210147407531738,10.886584586334228,-0.5582978996276855
1757768744452341800,21.787341796875,2.126499987030029,10.68128179397583,-0.5548562347412109
1757768744462300000,21.7972998046875,2.106149272918701,10.282347942352294,-0.4700117134094238
1757768744472257000,21.807257080078124,2.064849294281006,9.80679963760376,-0.3339911315917968
1757768744482213600,21.817213623046875,1.9942203453063965,9.349956033325196,-0.2466027709960937
1757768744492170800,21.827170654296875,1.8454805671691892,8.881291058349609,-0.2178723510742187
1757768744502127900,21.8371279296875,1.6367361099243165,8.463203593444824,-0.2678513107299805
1757768744512084700,21.847084716796875,1.4667477920532226,8.032696207427978,-0.366462491607666
1757768744522041900,21.857041748046875,1.3274351829528808,7.703942391967773,-0.4961982940673828
1757768744531999000,21.8669990234375,1.2301707405090332,7.453598680877685,-0.6648398735046386
1757768744541955600,21.87695556640625,1.143231292724609,7.294833183288574,-0.7758709754943848
1757768744551912700,21.88691259765625,1.0886135673522948,7.203404607391357,-0.8906430175781249
1757768744561869800,21.896869873046874,1.0154407791137694,7.198167291259765,-1.0102034629821777
1757768744571827000,21.906826904296874,1.0280103378295895,7.273135730743408,-1.1412860038757324
1757768744581783800,21.91678369140625,1.0544961936950683,7.344662505340576,-1.2412439231872558
1757768744591741000,21.926740966796874,1.1605892547607422,7.4609309234619134,-1.3066355560302734
1757768744601698000,21.936697998046878,1.2719196319580075,7.678354361724853,-1.2933178092956543
1757768744611654700,21.946654541015626,1.294814185333252,7.906102794647216,-1.281346800994873
1757768744621611800,21.95661181640625,1.2253823371887207,8.068758869934081,-1.2633902885437012
1757768744631569000,21.96656884765625,1.1691185981750487,8.214505895996094,-1.274762746429443
1757768744641525800,21.97652587890625,1.1739070014953612,8.34394242324829,-1.277605860900879
1757768744651483000,21.98648291015625,1.269824705505371,8.45228004837036,-1.2367547950744628
1757768744661440000,21.99643994140625,1.4526818572998046,8.58665461654663,-1.186775835418701
1757768744671396600,22.006396728515625,1.6991349906921385,8.731952729797364,-1.209820026397705
1757768744681353700,22.016353759765625,1.956362031555176,8.889221851348877,-1.2397475471496582
1757768744691311900,22.026311767578125,2.205059729003906,9.090334790802002,-1.2805986129760742
1757768744701269000,22.03626904296875,2.2571336151123047,9.190143072509764,-1.3651438591003415
1757768744711225900,22.046225830078125,2.3620295753479,9.261969122314452,-1.4116811538696288
1757768744721182700,22.0561826171875,2.4895208137512204,9.314940834045409,-1.3646949462890623
1757768744731139800,22.066139892578125,2.6527754394531247,9.446322650146485,-1.2542623947143554
1757768744741096700,22.0760966796875,2.6402058807373043,9.7054949798584,-1.1016320388793943
1757768744751053800,22.0860537109375,2.698414908599853,10.182090747833252,-0.8267477607727051
1757768744761011000,22.096010986328125,2.7296891677856445,10.750713642120362,-0.4394856422424316
1757768744770967800,22.1059677734375,2.807201446533203,11.29300031814575,-0.0656909080505371
1757768744780924700,22.11592456054688,2.8585271446228027,11.81059678955078,0.3462614151000976
1757768744790881800,22.1258818359375,3.008613661193848,12.254721197509763,0.8355763793945312
1757768744800838700,22.13583862304688,2.9836241813659665,12.482918543243407,1.292270346069336
1757768744810795800,22.14579565429688,2.9391818130493164,12.574047843933103,1.678335363769531
1757768744820753000,22.1557529296875,3.0241759719848638,12.651410485076903,1.8070237030029292
1757768744830710000,22.1657099609375,3.1664813331604003,12.701389444732666,1.7127520126342772
1757768744840667000,22.1756669921875,3.207930949401855,12.635399261474609,1.4589666366577148
1757768744850623700,22.18562377929688,3.085228114318848,12.459575077056884,1.1628338188171383
1757768744860580900,22.195580810546875,2.8974329216003416,12.075305710601803,0.8569745567321777
1757768744870537700,22.205537841796875,2.754678647613525,11.559953803253173,0.642244595336914
1757768744880494800,22.215494873046875,2.676268543243408,10.931475867462158,0.5047276374816895
1757768744890452000,22.225451904296875,2.6671406494140624,10.306289958953856,0.4632780212402344
1757768744900408800,22.235408935546875,2.6864439002990723,9.89583401184082,0.5207388610839844
1757768744910366000,22.245365966796875,2.6319758125305173,9.757718503570556,0.7386112121582031
1757768744920323000,22.255322998046875,2.524236737823486,9.950451737213134,1.125574055480957
1757768744930280200,22.2652802734375,2.344821250915527,10.221894350433349,1.5113397979736327
1757768744940237000,22.275237060546875,2.224213342285156,10.520421369934082,1.7913117546081545
1757768744950194200,22.285194091796875,2.105550722503662,10.720786121368407,1.9578584075927732
1757768744960151300,22.2951513671875,2.085200008392334,10.683227082824706,1.976862383270264
1757768744970108200,22.305108154296875,2.050035171508789,10.619631101226808,1.90249249420166
1757768744980065000,22.31506494140625,1.943343560028076,10.658686515808103,1.728912873840332
1757768744990022100,22.325022216796874,1.970128691101074,10.703727434539797,1.5342343513488768
1757768744999979000,22.33497900390625,1.8787001152038572,10.70597199859619,1.2930185340881346
1757768745009936100,22.34493603515625,1.809268267059326,10.599579662322997,1.0615291610717772
1757768745019893200,22.354893310546878,1.8649334556579589,10.365995362854004,0.8936357696533203
1757768745029850000,22.36485009765625,1.8748095375061036,10.040234299468992,0.7621043159484863
1757768745039807000,22.374806884765626,1.874959175109863,9.58952583694458,0.6742670425415038
1757768745049764000,22.38476416015625,1.8891747474670408,8.922441399383544,0.5482721801757812
1757768745059721200,22.39472119140625,2.0452467681884765,8.534431092834472,0.5698199951171875
1757768745069678000,22.404677978515625,2.112733327484131,8.013542594146728,0.5027823486328125
1757768745079635200,22.41463525390625,2.0063409912109376,7.262361823272704,0.3942950859069824
1757768745089592300,22.42459228515625,1.66636435546875,6.870760214233398,0.251540811920166
1757768745099549000,22.434548828125,1.81300920715332,6.531681404113769,0.0992097312927246
1757768745109506000,22.444506103515625,1.706467233276367,6.37800358505249,0.0360626625061035
1757768745119463200,22.454463134765625,1.2964601989746094,6.330418827056884,-0.009576806640625
1757768745129420000,22.464419921875,1.037437506866455,6.1839236129760735,-0.0679354721069335
1757768745139377200,22.474377197265625,0.8415618835449218,6.0519432464599605,-0.2057517051696777
1757768745149335000,22.4843349609375,0.7793126403808593,6.014982758331299,-0.3603273498535156
1757768745159292200,22.494292236328125,0.8457517364501953,6.086359895324707,-0.5708674583435058
1757768745169249000,22.5042490234375,0.9416694404602052,6.167463476562499,-0.8001122673034667
1757768745179206100,22.5142060546875,1.0497077903747558,6.34613077545166,-1.045069024658203
1757768745189163300,22.524163330078125,1.17480482711792,6.594379560089111,-1.297208386993408
1757768745199120100,22.5341201171875,1.1954548164367675,6.819135240936279,-1.5397709426879882
1757768745209077000,22.54407690429688,1.2880804931640624,7.045237660217285,-1.8095675422668456
1757768745219034000,22.5540341796875,1.3210007659912109,7.372794374847412,-2.028936269378662
1757768745228991000,22.56399096679688,1.3750199409484862,7.883058603668212,-2.171391268157959
