time,seconds_elapsed,z,y,x
1757614466995568600,23.718568603515624,-2.359036823272705,2.1727380065917967,-0.1877951927185058
1757614467005524500,23.7285244140625,-1.1757026527404784,1.0322001907348632,-1.2702736183166503
1757614467015481900,23.73848193359375,-0.5761047744750977,-0.1089361755371093,-2.431162148284912
1757614467025438000,23.74843798828125,-0.1809118629455566,-1.35990654296875,-3.595043430328369
1757614467035393000,23.75839306640625,0.2341828498840331,-2.743455827331543,-4.834790977478027
1757614467045349000,23.76834912109375,0.8705915786743164,-3.9647979492187497,-6.042964990234375
1757614467055304000,23.77830395507813,1.4674959800720213,-4.95435142288208,-7.415740367126465
1757614467065260000,23.788260009765622,1.5099930595397948,-5.501276864624023,-8.800786027526854
1757614467075215000,23.798215087890625,0.9057564155578612,-5.163844068145751,-9.77447791519165
1757614467085171000,23.8081708984375,0.1074397994995117,-3.733308576202393,-10.18328784866333
1757614467095127000,23.818126953125,-0.4999392341613769,-1.5294459480285645,-9.739462715911865
1757614467105082000,23.82808203125,-0.5460276161193848,0.6280290229797363,-8.661623056030272
1757614467115038200,23.8380380859375,-0.3687070556640625,2.3665187034606934,-7.779808657073974
1757614467124993000,23.847992919921875,-0.3197755592346191,3.552396713256836,-7.385513571166991
1757614467134948900,23.85794897460937,-0.5668272430419922,4.062960217285156,-7.274183193969726
1757614467144904200,23.867904296875,-1.0547954689025878,3.895815013885498,-7.1595607894897455
1757614467154860000,23.877860107421878,-2.10031340637207,3.5021184783935544,-6.816741039276122
1757614467164814800,23.88781494140625,-3.9196073928833006,3.526958320617676,-6.549637916564941
1757614467174771000,23.89777099609375,-6.704213561248779,5.2186114311218255,-6.870311301422118
1757614467184726000,23.90772607421875,-9.137470635986327,11.014674375152588,-8.38284820022583
1757614467194682000,23.91768212890625,-10.47747537765503,24.014291564178464,-9.840767373657226
1757614467204637000,23.927636962890624,-9.695169985198977,40.04392059173584,-5.0303673255920405
1757614467214593000,23.937593017578124,-5.430348640441895,42.64237758102417,8.813205948638915
1757614467224548000,23.947548095703127,-10.753856031799316,30.67002254180908,16.154277151489257
1757614467234504000,23.95750390625,-16.358682118225097,19.895516520690915,14.944157849884032
1757614467244459300,23.967459228515622,-15.09110197677612,14.34037011871338,12.502072156524658
1757614467254415000,23.9774150390625,-13.191901509857177,11.322179650878905,8.924087413024901
1757614467264370000,23.98736987304688,-10.836755264282226,10.232368982696531,7.106439440155029
1757614467274326000,23.997325927734376,-9.303867651367186,11.295394519805908,6.619967590332031
1757614467284281000,24.007281005859376,-8.98214680328369,13.03807405319214,6.260538066101073
1757614467294237200,24.0172373046875,-8.129960649871826,14.292336447906491,5.663783302307128
1757614467304192000,24.02719189453125,-6.628048020935058,14.636502936553956,5.17746109008789
1757614467314147800,24.03714794921875,-5.295525159454345,13.735834199523923,4.883423198699951
1757614467324104200,24.047104248046875,-4.094683389282227,11.95754091644287,4.437503139495849
1757614467334059000,24.05705908203125,-2.839074256134033,10.064176316070556,3.8141128822326658
1757614467344015000,24.06701513671875,-1.668758557128906,8.361749298095702,3.167828071594238
1757614467353970200,24.07697021484375,-0.7007528984069824,6.729801591491698,2.478447631072998
1757614467363926000,24.086926025390625,-0.0553659133911132,5.231929177856445,1.8052280517578123
1757614467373881000,24.096881103515624,0.3324947555541992,3.9930794563293457,1.16837041015625
1757614467383837000,24.1068369140625,0.6426935081481934,2.945167317199707,0.5985504150390625
1757614467393792300,24.116792236328124,0.8738836059570312,2.1613655487060544,0.263062907409668
1757614467403748000,24.126748046875,1.2544120323181152,1.588852076721191,0.2626139945983886
1757614467413703000,24.13670288085937,1.9262848731994628,1.282693539428711,0.7852981445312499
1757614467423659000,24.146658935546878,2.822314844512939,1.1519102737426756,1.6002245346069337
1757614467433614000,24.156614013671877,3.746476685333252,1.1424831047058104,2.490568276977539
1757614467443570200,24.166570068359373,4.497507818603515,1.0335469291687012,3.21765739364624
1757614467453525000,24.17652490234375,4.98023872833252,0.6898293533325195,3.9234979705810544
1757614467463480800,24.186480712890624,4.999691616821289,0.170437230682373,4.780472527313232
1757614467473436200,24.19643627929688,4.604648342895508,-0.3989338516235351,5.539883366394043
1757614467483392000,24.20639208984375,3.829226280212402,-1.058386771392822,6.298845292663574
1757614467493347000,24.21634716796875,2.704998963165283,-1.9250877723693849,6.8022261917114255
1757614467503303200,24.22630322265625,1.4836568412780762,-2.851643814849853,7.007678621673583
1757614467513258000,24.236258056640622,0.5071218391418457,-3.732261112976074,6.874501154327392
1757614467523214000,24.24621411132813,-0.10848726272583,-4.329165514373779,6.36483547592163
1757614467533169200,24.256169189453125,-0.0999579193115234,-4.291756113433838,5.6760535858154295
1757614467543125200,24.266125244140625,0.7844003189086913,-3.474285884094238,5.033808990478516
1757614467553080000,24.276080078125,2.14535432510376,-2.295740116882324,4.598962113952637
1757614467563036000,24.28603588867188,3.559429680633545,-0.7987655288696288,4.486733911132812
1757614467572991200,24.2959912109375,4.645499408721924,1.706317595672607,5.085733238983154
1757614467582947000,24.30594702148437,4.913051444244385,5.862502040100098,6.070647946929931
1757614467592903200,24.315903076171875,1.7727566917419433,12.60891340560913,5.523123954772949
1757614467602858000,24.32585791015625,-3.897760302734375,23.069629371643064,2.4042273796081544
1757614467612813800,24.33581372070313,-3.711162210845947,37.07705582199097,1.2406453727722166
1757614467622769200,24.34576904296875,0.0252887550354003,50.17842658157348,6.552630668640137
1757614467632725000,24.35572509765625,-6.388178942108154,51.52546429061889,12.390143228912352
1757614467642680000,24.36568017578125,-6.547991902923584,38.81479731445312,9.810989490509032
1757614467652636200,24.37563623046875,-4.4671313850402825,33.478421089172365,4.666299035644531
1757614467662591000,24.385591064453124,-4.94133295135498,32.67501679458618,5.06912346496582
1757614467672547000,24.395547119140623,-6.748655929565429,27.92477106323242,4.868010525512695
1757614467682502100,24.405502197265623,-8.139088543701172,23.995886138916013,3.425803300476074
1757614467692458200,24.41545825195313,-8.423848903656005,21.44261970596313,2.7787703018188474
1757614467702413000,24.4254130859375,-7.660098574066161,19.133262567138672,3.095852384185791
1757614467712369000,24.435368896484373,-6.717680945587158,17.222540004730224,3.653701371002197
1757614467722324200,24.44532421875,-6.078578739929199,15.784821907806396,4.068496808624268
1757614467732280000,24.45528002929688,-5.772420202636718,14.34455997161865,4.047996456909179
1757614467742235000,24.46523486328125,-5.52282467956543,12.644676792907712,3.595641980743408
1757614467752191000,24.47519091796875,-5.480177962493896,10.573243444061278,2.7946318878173826
1757614467762146000,24.48514599609375,-5.474940646362304,8.45856482772827,2.1287445510864256
1757614467772102100,24.49510205078125,-4.859630819702148,6.561459287261963,1.6454150909423828
1757614467782057000,24.505056884765622,-3.6969466384887695,4.88402174911499,1.1864765602111815
1757614467792013000,24.51501293945313,-2.5465327407836917,3.404255485534668,0.6055833824157715
1757614467801968000,24.524968017578125,-1.4854524925231931,2.054673937225341,-0.1086369003295898
1757614467811924000,24.534924072265625,-0.4652233100891113,0.7682394577026367,-0.8481459381103515
1757614467821879000,24.544879150390624,0.4646247596740722,-0.5204395858764648,-1.6006734474182127
1757614467831835100,24.554835205078124,1.1031284149169922,-2.021903302001953,-2.6988638214111327
1757614467841790000,24.5647900390625,1.206079086303711,-3.4995746391296385,-4.210652532196045
1757614467851746000,24.57474609375,0.9127893829345702,-4.785859481048584,-6.135740304565429
1757614467861701000,24.584701171875,0.5951087501525879,-5.719747766113281,-8.274959487915039
1757614467871657200,24.5946572265625,0.5039794494628906,-5.779153894805908,-10.102932455444336
1757614467881612000,24.604612060546877,0.3182791831970215,-4.645200133514404,-10.98744033126831
1757614467891567900,24.61456787109375,-0.1666962905883789,-2.561346863555908,-10.676792665863037
1757614467901524000,24.62452392578125,-0.2889502128601074,-0.0734720634460449,-9.440786058807372
1757614467911479000,24.63447900390625,0.0788590171813964,2.0177134490966795,-8.246528343200684
1757614467921435100,24.64443505859375,0.4733037406921386,3.3304841468811035,-7.659500023651122
1757614467931390000,24.654389892578124,0.6973112335205077,3.884891468811035,-7.562534856414794
1757614467941346000,24.664345947265623,0.7609072151184082,3.7478234237670898,-7.834576020050048
1757614467951301000,24.674301025390623,0.2964320930480957,3.233219704437256,-8.335861992645263
1757614467961257000,24.68425708007813,-0.8587702079772949,2.7904420349121093,-8.927229802703858
1757614467971212000,24.6942119140625,-3.0379426315307616,3.060537909698486,-9.469366841125488
1757614467981168000,24.704168212890625,-5.653757582855224,5.25407554321289,-10.352228703308104
1757614467991123000,24.714123046875,-6.689848351287841,12.028768415832518,-11.304821688842772
1757614468001079000,24.7240791015625,-7.346158881378173,26.25242120361328,-11.327865879821776
1757614468011032300,24.7340322265625,-6.78636460571289,45.067853500366205,-5.742193406677246
1757614468020988400,24.743988525390623,-2.3950994857788084,49.042677169036864,8.653093712615966
1757614468030943500,24.753943603515623,-7.176619476318359,33.50775005950928,15.534627834320068
1757614468040899600,24.76389965820313,-14.067880042266845,20.68530379333496,12.829030320739744
1757614468050854400,24.7738544921875,-14.563479785919188,14.273631747436523,9.235632904052734
1757614468060810200,24.783810302734373,-13.48399411239624,11.673828019714357,6.890961290740966
1757614468070765600,24.793765625,-11.25603983001709,11.458050595092772,6.1161377784729
1757614468080721400,24.80372143554688,-9.255534705352783,12.250082431793212,6.347627151489258
1757614468090676500,24.81367651367188,-8.262539566802978,12.85776074066162,6.6796729942321775
1757614468100632300,24.82363232421875,-7.22719698638916,12.987795818328856,6.583306377410889
1757614468110587400,24.83358740234375,-5.813570543670654,12.750320941162109,5.784540848541259
1757614468120543500,24.84354345703125,-4.204068477630615,12.231826644134522,4.67976641998291
1757614468130498300,24.853498291015622,-2.7151743202209477,11.47750348358154,3.515885137939453
1757614468140454700,24.86345458984375,-1.2970587493896484,10.525509048461911,2.554463533782959
1757614468150409500,24.873409423828125,0.017208324432373,9.546879119873047,1.8966566276550287
1757614468160365300,24.883365234375,0.9810241302490234,8.600570913696288,1.5352818145751952
1757614468170320400,24.8933203125,1.543811157989502,7.59066672592163,1.495777487182617
1757614468180276500,24.9032763671875,1.8345570220947265,6.517166556549072,1.6870143447875976
1757614468190231300,24.913231201171875,2.090287686920166,5.285649077606201,1.942745009613037
1757614468200187400,24.9231875,2.379387537384033,3.9553707801818847,2.2239140670776365
1757614468210142500,24.933142578125,2.7527333587646483,2.494608492279053,2.4657284347534176
1757614468220098600,24.9430986328125,3.1220389648437497,1.1662754837036131,2.715473595428467
1757614468230053400,24.953053466796877,3.552097438049316,0.0163104988098144,3.144933518218994
1757614468240009500,24.963009521484373,4.033331971740722,-0.9995791931152344,3.700238665771484
1757614468249964500,24.972964599609377,4.380491212463379,-1.7271172225952147,4.181323561859131
1757614468259920400,24.98292041015625,4.557213222503662,-2.22211841583252,4.439448428344726
1757614468269875500,24.99287548828125,4.50109912109375,-2.410063246154785,4.772392096710205
1757614468279831300,25.002831298828124,4.090194261169433,-2.4211364288330075,5.333233835601806
1757614468289786400,25.012786376953127,3.5392286041259764,-2.49640414352417,6.06541063079834
1757614468299742500,25.022742431640623,2.7439047401428223,-2.648136673736572,6.671143650817871
1757614468309697300,25.032697265625,1.741033519744873,-2.646341022491455,7.117662260437012
1757614468319653600,25.04265356445313,0.3968389251708984,-2.492363928222656,7.106289802551269
1757614468329608400,25.0526083984375,-0.9651625442504882,-2.0676924087524413,6.622212154388428
1757614468339564300,25.062564208984377,-1.7857751632690428,-1.2933178092956543,5.810128878784179
1757614468349519600,25.07251953125,-2.154033306121826,-0.0418985290527343,4.830601124572754
1757614468359475500,25.08247534179688,-2.3939023849487304,1.8994997421264648,4.14361488571167
1757614468369430500,25.092430419921875,-3.1006407875061037,4.843469958496094,3.8634932914733886
1757614468379386400,25.10238647460937,-5.144391179656982,9.809044201660155,3.111564332580566
1757614468389341400,25.11234155273437,-7.5587939163208,18.550424100494386,1.236605157470703
1757614468399297500,25.122297607421874,-5.115660759735107,29.325678309631343,1.3741221153259278
1757614468409252400,25.13225244140625,0.8285434120178222,39.66698346786499,8.251915296936035
1757614468419208400,25.14220849609375,-1.2484265281677245,42.669461987304686,15.565752455902098
1757614468429163500,25.15216357421875,-5.895422312927246,34.703803426361084,13.188459844970703
1757614468439119400,25.162119384765624,-5.896020863342285,29.03777555999756,7.625382649993896
1757614468449074400,25.172074462890624,-6.267870308685303,28.097003945159912,5.0760067947387695
1757614468459030300,25.1820302734375,-7.070526415252685,26.286089664459222,5.223549472045898
1757614468468985300,25.1919853515625,-7.473051569366454,23.285556433868408,3.901950155639648
1757614468478941400,25.20194140625,-7.536198638153076,21.48197439575195,2.1520880172729493
1757614468488897300,25.211897216796874,-7.302464701080321,20.04665050048828,1.9683330398559569
1757614468498852600,25.2218525390625,-6.755539259338378,18.47994478912353,2.3847744911193844
1757614468508808400,25.231808349609373,-6.330867739868164,17.087716523742674,2.6364649406433105
1757614468518763500,25.241763427734377,-5.759850643920898,15.701473762512206,2.551021868896484
1757614468528719400,25.25171923828125,-5.140949514770507,14.17995860748291,2.2099977699279783
1757614468538674400,25.26167431640625,-4.784812017822265,12.46900224609375,1.9074305351257324
1757614468548630500,25.271630615234372,-4.771793546295166,10.709413663482666,1.623568000793457
1757614468558585300,25.28158544921875,-4.723161325073242,9.046790248107907,1.476474236297607
1757614468568541400,25.29154150390625,-4.091989912414551,7.513154447174072,1.4796166259765624
1757614468578496500,25.30149658203125,-3.153163586425781,6.003759938049316,1.269226155090332
1757614468588452400,25.31145239257813,-2.255786876678467,4.440645529174804,0.7758709754943848
1757614468598407400,25.321407470703125,-1.4214075981140135,2.8214170188903807,0.0833481452941894
1757614468608363300,25.33136328125,-0.8740332435607909,1.1188403633117676,-0.8607154968261719
1757614468618318300,25.341318359375,-0.6374561920166015,-0.7055413017272949,-1.9131167640686035
1757614468628274400,25.3512744140625,-0.4575917922973632,-2.6001030029296874,-2.903717700958252
1757614468638229200,25.361229248046875,-0.2570774032592773,-4.270208298492431,-3.828777367401123
1757614468648185600,25.371185546875,-0.1680430290222168,-5.532551123809814,-4.818181203460693
1757614468658140400,25.38114038085937,-0.3175309951782226,-6.284031169891357,-5.82883357925415
1757614468668096500,25.391096435546874,-0.5553051475524902,-6.509983951568604,-6.903979762268066
1757614468678051600,25.401051513671877,-0.7848492317199707,-6.087706633758544,-7.715763762664794
1757614468688007400,25.41100732421875,-1.2337620429992675,-4.771943183898926,-7.91672706451416
1757614468697962500,25.42096240234375,-1.6576853744506834,-2.588131994628906,-7.340173377227782
1757614468707918300,25.43091845703125,-1.795950520324707,0.0314238967895507,-6.430676021575928
1757614468717873400,25.440873291015624,-1.7865233512878418,2.3548469703674315,-5.7070285697937
1757614468727829500,25.45082958984375,-1.617732134246826,3.797802383422851,-5.562628282165527
1757614468737784300,25.460784423828127,-1.3965677558898926,4.204367752838135,-5.804891562652587
1757614468747740400,25.470740478515623,-1.228375089263916,3.607612989044189,-6.260388428497314
1757614468757695500,25.480695556640622,-1.308131932067871,2.373102758026123,-6.874501154327392
1757614468767651300,25.4906513671875,-2.0971710166931152,1.2681786918640137,-7.530961322021484
1757614468777606400,25.5006064453125,-3.8346132339477537,1.4110826034545898,-8.166322587585448
1757614468787562500,25.5105625,-6.09054974822998,4.412064746856689,-9.11667100906372
1757614468797517600,25.520517578125,-7.794473142242431,12.409596117401122,-10.52116955795288
1757614468807473400,25.53047338867188,-8.7210291847229,27.270106546783445,-11.12750112838745
1757614468817428200,25.54042822265625,-5.989394728088379,43.28073159866333,-5.402216770935058
1757614468827384600,25.55038452148437,-2.4232313552856444,43.54618870773315,7.235875967407226
1757614468837339400,25.56033935546875,-9.586533084869384,30.59550301513672,12.994529510498046
1757614468847295500,25.57029541015625,-14.787636916351316,21.409849070739742,12.138153504180908
1757614468857250600,25.58025048828125,-14.17307527770996,17.81764875488281,10.239401950073242
1757614468867206400,25.590206298828125,-13.479205709075927,15.872659181213375,8.206275827789305
1757614468877161500,25.600161376953125,-11.6193599319458,14.90061330718994,7.707683332061767
1757614468887117300,25.610117431640624,-9.878924962615969,14.405612113952635,7.648875753784179
1757614468897072400,25.620072265625,-8.603862940979003,14.514847564697265,7.42486826095581
1757614468907028500,25.630028564453124,-7.181856792449951,15.033790774536133,6.55038610458374
1757614468916983300,25.6399833984375,-6.112845751190185,14.966004940032958,5.338171876525879
1757614468926939400,25.649939453125,-5.19691397857666,13.73972477722168,4.285022421264649
1757614468936894500,25.65989453125,-3.9647979492187497,11.723657341766357,3.521122454071045
1757614468946850600,25.6698505859375,-2.7240029388427733,9.552415711212156,2.901473136901856
1757614468956805400,25.679805419921877,-1.6762404373168944,7.444620424652099,2.306065111541748
1757614468966761500,25.689761474609377,-0.7297825935363769,5.653159032440185,1.7669208251953124
1757614468976716500,25.699716552734376,0.1496376037597656,4.241926791381836,1.2448352256774902
1757614468986672400,25.70967236328125,0.933289734649658,3.169174810028076,0.9132382957458496
1757614468996627500,25.71962744140625,1.7108067237854003,2.3931541969299315,0.8854057014465332
1757614469006584300,25.729584228515623,2.514659931182861,1.7700632148742674,1.0712556053161622
1757614469016539400,25.739539306640623,3.181894006347656,1.2603975364685058,1.4553753341674804
1757614469026495500,25.74949560546875,3.663427815246582,0.8126818260192871,1.974019268798828
1757614469036450300,25.7594501953125,3.9960722084045406,0.3926490722656249,2.739265974426269
1757614469046406100,25.76940625,4.180276098632812,-0.0863408973693847,3.4932898597717283
1757614469056361500,25.779361572265625,4.102763819885253,-0.5371989974975586,4.091092086791992
1757614469066317300,25.7893173828125,3.73480495223999,-0.856824919128418,4.6067432693481445
1757614469076272000,25.79927221679688,3.424606199645996,-1.0963947227478026,5.111321269226074
1757614469086228500,25.809228515625,3.407248237609863,-1.3275848205566405,5.592855078125
1757614469096183300,25.81918334960937,3.5516485252380368,-1.4873977813720702,6.246771406555175
1757614469106139400,25.829139404296875,3.438073583984375,-1.566107160949707,6.83783994140625
1757614469116094500,25.839094482421874,3.118896575164795,-1.6825252166748046,7.039551431274414
1757614469126050300,25.84905029296875,2.558204473876953,-1.7313070755004882,6.867019274139404
1757614469136005400,25.85900537109375,1.5396213050842285,-1.5843629486083983,6.359598159790039
