time,seconds_elapsed,z,y,x
1757614469153428200,25.87642822265625,-4.579921897917986,8.462675770178437,1.891503774936497
1757614469163384300,25.88638427734375,-4.525402956745028,8.465863168042898,2.005061765055358
1757614469173339400,25.89633935546875,-4.47124057392478,8.467512688815594,2.1165084621086714
1757614469183295200,25.906295166015624,-4.405775291323661,8.467949911189079,2.2479650970116256
1757614469193250300,25.916250244140624,-4.296646808084845,8.469882340556383,2.4434181110069155
1757614469203206400,25.926206298828124,-4.0975951850757,8.466383392524719,2.774974708928168
1757614469213161200,25.9361611328125,-3.868330210110545,8.413784605759382,3.227167564791441
1757614469223117300,25.946117431640623,-3.7275194714069366,8.319393088403343,3.614367139479518
1757614469233072400,25.956072265625,-3.627136896942556,8.284554414734243,3.79215356388092
1757614469243028500,25.96602856445313,-3.477968079738319,8.34099584840238,3.8081384839981793
1757614469252983300,25.9759833984375,-3.2720252359107134,8.44258166117668,3.766571378856897
1757614469262939400,25.985939453125,-3.025843320675194,8.548039346948265,3.73439461787343
1757614469272894500,25.99589453125,-2.771989847898483,8.637267782452701,3.726132693223655
1757614469282850300,26.00585034179688,-2.554967099390924,8.697579920074343,3.740936879123747
1757614469292805400,26.015805419921875,-2.3968271863542494,8.726412631326914,3.7782694154351946
1757614469302761200,26.02576123046875,-2.2877711838297543,8.736158949315547,3.8230940610677
1757614469312716300,26.03571630859375,-2.2111408024832606,8.743256798622012,3.851845523777604
1757614469322672400,26.04567236328125,-2.1566950726769862,8.758716818082332,3.847584651462733
1757614469332627200,26.055627197265625,-2.120573519590497,8.784952498579024,3.8076416403919455
1757614469342583300,26.065583251953125,-2.0995510436974465,8.819172163566947,3.7395819573834537
1757614469352538400,26.075538330078125,-2.0916976998485626,8.857934732681512,3.651329381173849
1757614469362494200,26.085494140625,-2.0965349107466635,8.899055847620964,3.5470728878855704
1757614469372449300,26.09544921875,-2.115061624301225,8.941087063142657,3.4283915634036064
1757614469382405400,26.1054052734375,-2.1499758474245665,8.982714958560466,3.2952719637244936
1757614469392360400,26.1153603515625,-2.204559670527279,9.021944560664892,3.1487834716454146
1757614469402316300,26.12531640625,-2.280954635682702,9.05668971083164,2.990650719001889
1757614469412271400,26.13527124023437,-2.379891395252943,9.084559130010009,2.8244071406170725
1757614469422227500,26.1452275390625,-2.503223760411143,9.103017162242532,2.653171160772443
1757614469432182300,26.155182373046877,-2.6518618317395446,9.110110919895767,2.4786925457447766
1757614469442138400,26.165138427734377,-2.821477809166908,9.104510031148791,2.305983424607664
1757614469452093400,26.175093505859376,-3.00359203363955,9.086617231583595,2.1406134141869844
1757614469462049300,26.18504931640625,-3.1896906515732404,9.05756649366617,1.9891649616129696
1757614469472004400,26.19500439453125,-3.3705513688534494,9.019963031458854,1.8574241029411556
1757614469481960200,26.204960205078127,-3.5374808836758134,8.978470160597562,1.7446134240582585
1757614469491915300,26.214915283203126,-3.684183895288408,8.939275045284628,1.639057977000624
1757614469501871400,26.224871337890622,-3.808262694899738,8.90797798974514,1.521656317065656
1757614469511826200,26.234826171875,-3.912654797266424,8.886285797896981,1.3767428192183375
1757614469521782300,26.2447822265625,-4.003164797013998,8.871246049675344,1.2025081690143793
1757614469531737300,26.2547373046875,-4.085025334098935,8.858225824582576,1.0073816835597156
1757614469541693400,26.264693359375,-4.162368978281319,8.84307618624568,0.8031864871170371
1757614469551648300,26.274648193359376,-4.243781771598756,8.820179294782877,0.6042537047145888
1757614469561604400,26.284604248046875,-4.341877404169738,8.78264772876799,0.4285034623159095
1757614469571559400,26.294559326171875,-4.463530730199814,8.72703631618321,0.2934650416697375
1757614469581515300,26.30451538085937,-4.604038394303619,8.656111599132418,0.2121311222747899
1757614469591470300,26.31447021484375,-4.749645427373052,8.577419755211473,0.1977956498649902
1757614469601426400,26.324426513671877,-4.881520287688076,8.501073013111949,0.2699723397382534
1757614469611381200,26.33438134765625,-4.978196993371844,8.437160220649838,0.4497032310046255
1757614469621337300,26.34433740234375,-5.038310978072881,8.38338888297379,0.7103373038321733
1757614469631292400,26.35429248046875,-5.1142935630351305,8.314151096096634,0.9430264810923488
1757614469641248300,26.364248291015624,-5.212260016268491,8.236185228362679,1.0807464872390031
1757614469651203300,26.374203369140623,-5.280990438145399,8.182735377725958,1.1508034815445545
1757614469661159200,26.3841591796875,-5.308239095076918,8.157941712731123,1.200396145296469
1757614469671114500,26.394114501953126,-5.308975008136033,8.149400678879022,1.2539764173798262
1757614469681070300,26.4040703125,-5.2987593190699815,8.146579191717505,1.3140608837254344
1757614469691025200,26.414025146484374,-5.291943793836236,8.141301543575524,1.3729255990177391
1757614469700981500,26.4239814453125,-5.3036085126668215,8.12708012599945,1.411636876336485
1757614469710936300,26.43393627929688,-5.336852026098966,8.104903365504741,1.4138465152099728
1757614469720891100,26.44389111328125,-5.3810459726125,8.081699600049852,1.378721279684454
1757614469730847200,26.45384716796875,-5.425025984114408,8.063008343583345,1.314289724045247
1757614469740802300,26.46380224609375,-5.462534753775596,8.05102330675721,1.229699323605001
1757614469750758400,26.47375830078125,-5.493513829407096,8.04406691174805,1.1334339752011
1757614469760713200,26.483713134765622,-5.521286217951774,8.03862384391129,1.0326300335194916
1757614469770669600,26.49366967773437,-5.550172705218196,8.030669670036435,0.9350490724723786
1757614469780624400,26.503624267578125,-5.583111682745814,8.017551829788088,0.8473959234606474
1757614469790580200,26.513580322265625,-5.620427560183406,7.99891844098866,0.7736025921709835
1757614469800535600,26.52353564453125,-5.6596443028062575,7.976688489001988,0.7149943358577787
1757614469810491400,26.533491455078124,-5.696577318406105,7.954267398357391,0.6700735363744199
1757614469820446200,26.5434462890625,-5.726676688593626,7.93550775282979,0.6350516881581395
1757614469830402300,26.55340234375,-5.7467643678545945,7.923228116971254,0.6062456822494044
1757614469840357400,26.563357421875,-5.756832757404446,7.917753484952449,0.5817573934093118
1757614469850313500,26.5733134765625,-5.758272434818744,7.918202982285618,0.5610305029293522
1757614469860268300,26.583268310546877,-5.752787865927815,7.923339176130295,0.544509722369723
1757614469870224100,26.59322412109375,-5.741937970611453,7.93188897781074,0.5344947800401598
1757614469880179500,26.603179443359377,-5.724727308091521,7.944448599654436,0.5325341109590604
1757614469890135300,26.61313525390625,-5.697233736488223,7.96361214980781,0.5411353505657985
1757614469900090400,26.62309033203125,-5.656196208178996,7.991087601232528,0.565999231252633
1757614469910046500,26.63304638671875,-5.601404879805445,8.026121505212783,0.6132089819233865
1757614469920001300,26.643001220703123,-5.535585376939177,8.065653889656067,0.6877019859150052
1757614469929957400,26.652957275390627,-5.462672700941562,8.10609929729104,0.7878540395591408
1757614469939912200,26.662912109375,-5.387905921509861,8.143779331865906,0.9053849518969654
1757614469949868500,26.67286865234375,-5.317417257788777,8.175426516017318,1.0285165337860585
1757614469959823400,26.6828232421875,-5.2562651622116565,8.199242860412598,1.1465226624201983
1757614469969779200,26.692779296875,-5.207082321369648,8.214814523553848,1.2544134936228393
1757614469979734500,26.702734619140625,-5.1681239374220365,8.22264185617864,1.3597817475453018
1757614469989690400,26.7126904296875,-5.129873994004726,8.224719831496477,1.486177445796877
1757614469999645200,26.722645263671875,-5.063258956846594,8.229362688866257,1.6767214988321064
1757614470009601300,26.73260131835937,-4.933781513062119,8.242996661943197,1.9700740383043884
1757614470019554800,26.742554931640623,-4.773488659775257,8.241295703244209,2.337794713279605
1757614470029511000,26.75251098632813,-4.63906236141175,8.22120685493946,2.65729730079174
1757614470039466000,26.762466064453125,-4.494747413979471,8.239496544867754,2.842240611210465
1757614470049422000,26.772422119140625,-4.320224667549133,8.298990936365723,2.938157730698585
1757614470059377000,26.782376953125,-4.134870730502903,8.367085398426651,3.0108310449823734
1757614470069332700,26.79233276367188,-3.956330272863805,8.431267655479907,3.0710815155446527
1757614470079288000,26.8022880859375,-3.8001074454948314,8.491797819766402,3.101448304496705
1757614470089244000,26.81224389648437,-3.672150050884485,8.546304485979675,3.105869043548405
1757614470099198700,26.82219873046875,-3.5697029451057314,8.59281080108881,3.096971451343596
1757614470109154800,26.83215478515625,-3.487415414780378,8.63143542303741,3.08328340999186
1757614470119110000,26.84210986328125,-3.416977604463696,8.665052445957064,3.06782222148776
1757614470129065000,26.85206494140625,-3.35379341853708,8.69685745101869,3.047481151987612
1757614470139020800,26.862020751953125,-3.294762552897632,8.729582493534684,3.018161534000933
1757614470148975900,26.871975830078124,-3.235600462093949,8.765457524514197,2.977925677463412
1757614470158932000,26.881931884765624,-3.1749364422947166,8.806570456147194,2.92138312150836
1757614470168886800,26.89188671875,-3.113864133955538,8.853934264868498,2.842906673903763
1757614470178843100,26.901843017578123,-3.0567770958602427,8.906645279836654,2.738273456257581
1757614470188798000,26.9117978515625,-3.010699819818139,8.961154868659376,2.6084058441117404
1757614470198753800,26.92175390625,-2.9836849716424942,9.012184214150905,2.459377312161028
1757614470208709000,26.931709228515626,-2.979820697429776,9.05561302151084,2.299332588416338
1757614470218665000,26.9416650390625,-2.9989336864396927,9.089176268416642,2.136276407895982
1757614470228619800,26.95161987304688,-3.038763008002937,9.111525462868808,1.9789872664697468
1757614470238575900,26.961575927734376,-3.09586319784075,9.122478818559646,1.834763796713203
1757614470248531000,26.971531005859376,-3.165457250809669,9.122851743525269,1.7099216115139424
1757614470258487000,26.98148706054688,-3.242075795587897,9.114122493624686,1.6100098694317042
1757614470268441900,26.99144189453125,-3.3233021264225244,9.097512719607352,1.5366488651446997
1757614470278398000,27.00139794921875,-3.407546636034548,9.075016810160877,1.4842897323541342
1757614470288353000,27.01135302734375,-3.4937700445041058,9.049376757469773,1.4396961189985271
1757614470298308900,27.021308837890626,-3.5817771215200422,9.02360518735349,1.3841316142953932
1757614470308264000,27.031263916015625,-3.670327219371497,9.000378625544904,1.3008804996348915
1757614470318219800,27.0412197265625,-3.755902100804448,8.981351268991828,1.182754544013366
1757614470328174800,27.0511748046875,-3.8349265376806256,8.966444207239151,1.0327520524639635
1757614470338131000,27.061130859375,-3.907963132318854,8.953137566420436,0.8599776110056787
1757614470348085800,27.07108569335937,-3.983875866915285,8.935231322851777,0.6788100197333842
1757614470358042000,27.0810419921875,-4.072327765089273,8.906600271651149,0.508897799305804
1757614470367997000,27.090996826171875,-4.178812748081982,8.864063444694876,0.3691837332651019
1757614470377952800,27.10095288085937,-4.303737350867689,8.807539593440294,0.274790882468503
1757614470387908000,27.110908203125,-4.443745248755812,8.738787544253467,0.2390549676987342
1757614470397864000,27.120864013671877,-4.586194986838102,8.663687002822757,0.2787841533557512
1757614470407819000,27.13081909179688,-4.703893730023503,8.594383749493955,0.4246299088181927
1757614470417774800,27.14077490234375,-4.7720510281875725,8.53956377954781,0.6883399915575981
1757614470427730000,27.15072998046875,-4.819840076583624,8.484998661145568,0.9717663264296948
1757614470437685000,27.16068505859375,-4.886410982339084,8.427089493012428,1.130290927935019
1757614470447640800,27.170640869140627,-4.936098557832837,8.396139058953523,1.144612664080411
1757614470457596000,27.180595947265623,-4.94306839684546,8.398227555665374,1.0982744720797986
1757614470467552000,27.19055200195313,-4.917676181435585,8.419075697904825,1.051675364120677
1757614470477506800,27.2005068359375,-4.887320790660381,8.439456222632527,1.0295734954930842
1757614470487463000,27.210462890625,-4.871888243728876,8.448923139157891,1.0250731883991508
1757614470497418000,27.22041796875,-4.872150694057345,8.449115446859597,1.0222221098169684
1757614470507373800,27.23037377929688,-4.880583006837964,8.445760875734686,1.0096640954084697
1757614470517329000,27.24032885742188,-4.889248251591623,8.444066931298375,0.9815110369831324
1757614470527284700,27.25028466796875,-4.892328974211216,8.447688044404982,0.9338437152706086
1757614470537240000,27.26023999023437,-4.886990828053653,8.457498075279593,0.8708845702715218
1757614470547196000,27.27019580078125,-4.873558515028655,8.472107615390419,0.8013917857199907
1757614470557150700,27.280150634765626,-4.854117024716735,8.489469084557891,0.7327133132260293
1757614470567107000,27.29010717773437,-4.832956747788191,8.506849842947721,0.6681738402329385
1757614470577062000,27.300061767578125,-4.814586101578176,8.521373458340763,0.6134580613136291
1757614470587018000,27.31001806640625,-4.802676468075812,8.531014562389254,0.5713542554797605
1757614470596973000,27.31997314453125,-4.798401567235588,8.535364574292302,0.5415391090610996
1757614470606929000,27.329928955078124,-4.8013946115717285,8.534833243894576,0.5230964205281808
1757614470616884000,27.339884033203123,-4.810865619750321,8.529960669422149,0.5155035542463884
1757614470626839800,27.34983984375,-4.825118601508438,8.521873224556446,0.5160768606223166
1757614470636795100,27.359795166015623,-4.841865445908904,8.512225106245278,0.5184224739003926
1757614470646751000,27.3697509765625,-4.858601184393465,8.502801444339752,0.5164781348995864
1757614470656705800,27.379705810546877,-4.87313093726635,8.49497235814929,0.5083673091582953
1757614470666662000,27.389661865234373,-4.883093528354167,8.49006588140726,0.4945573219273239
1757614470676617000,27.399616943359376,-4.885945118393003,8.489521107006073,0.475350736349821
1757614470686573000,27.40957299804688,-4.877552553100884,8.49555103482008,0.4532695086514577
1757614470696528000,27.41952783203125,-4.852163844822347,8.510994103145599,0.4357958112811669
1757614470706483000,27.42948291015625,-4.807215280549228,8.536528941896558,0.4344363594962284
1757614470716439000,27.43943896484375,-4.743962705561518,8.57057851101458,0.4586511286245658
1757614470726393900,27.44939379882813,-4.669406354010105,8.608548468446731,0.509791606340371
1757614470736349700,27.459349609375,-4.591527287776768,8.645852655446529,0.5809720517178997
1757614470746305000,27.469304931640625,-4.518011969710886,8.67856308491528,0.6636968409493565
1757614470756260900,27.4792607421875,-4.453620453821123,8.704697058603166,0.7509500308580697
1757614470766216000,27.4892158203125,-4.397833100147545,8.725023222795128,0.8387241028357296
1757614470776172000,27.499172119140624,-4.346170717449486,8.741708984658121,0.9293454540032892
1757614470786126800,27.509126953125,-4.2939869412258265,8.756112773063778,1.0307900316759944
1757614470796083000,27.5190830078125,-4.237128451189399,8.76750685825944,1.1610101835865527
1757614470806038000,27.5290380859375,-4.160927255040407,8.77580297743976,1.3573349389150735
1757614470815994000,27.538994140625,-4.028887851813435,8.78259219918847,1.6746601823881269
