time,seconds_elapsed,z,y,x
1758278180257211100,180.3372111816406,0.9742167883217334,4.607381567251682,1.9987354846432803
1758278180267295500,180.34729541015625,0.845041542354226,4.600726201015711,2.1556080080926416
1758278180277380400,180.3573803710937,0.6983031671673059,4.130382479172945,2.3076639250405133
1758278180287464400,180.36746435546877,0.4967646227132529,3.396669560450315,2.461354457452893
1758278180297549300,180.37754931640623,0.3638969519685953,2.4846289500564334,2.475701839496195
1758278180307634400,180.3876345214844,0.3230675865173339,1.6100217059999704,2.383231645591557
1758278180317718300,180.39771826171875,0.3875970130404457,0.8137135071545839,2.26572988628298
1758278180327803400,180.40780346679688,0.5267185200154781,0.1028957263290882,2.14361887961328
1758278180337887200,180.41788720703124,0.5361573794901371,-0.5826584339022636,2.007215728218853
1758278180347972400,180.42797241210937,0.4523322643339633,-1.2028741527825593,1.800637216836214
1758278180358056200,180.43805615234376,0.5707330183088779,-1.5802011527538298,1.5824460090711712
1758278180368141300,180.4481413574219,0.6273311038434505,-1.9195166942387816,1.3667743829116223
1758278180378225400,180.4582253417969,0.5152747504591941,-2.285240350177884,1.10048886019364
1758278180388310300,180.4683103027344,0.3123217360973358,-2.587421800532937,0.9175017984092236
1758278180398394400,180.47839428710935,-0.0441910056377761,-2.975035801240802,0.564699583363533
1758278180408479200,180.48847924804687,-0.5083844064235687,-3.2252713757812974,0.224136379905045
1758278180418563300,180.49856323242187,-0.968172831982374,-3.4758173314452168,-0.3334850817658007
1758278180428648200,180.50864819335936,-1.360426767450571,-3.6115438987523314,-0.7913717653565109
1758278180438732300,180.5187321777344,-1.6601058795958756,-3.5358787091761825,-1.12657534147799
1758278180448817200,180.52881713867188,-1.9089280802071091,-3.315646643233299,-1.431312029273808
1758278180458901500,180.53890161132813,-2.196582992559671,-2.988023877629637,-1.855947892908752
1758278180468986400,180.548986328125,-2.424056115671992,-2.4129081141918896,-2.2447487653136253
1758278180479071500,180.55907153320317,-2.618589676734805,-1.4113649275273084,-2.516118897819519
1758278180489155300,180.5691552734375,-2.9528643014431,-0.0810913062781095,-2.5735014117300508
1758278180499240400,180.57924047851563,-3.206529265910387,1.5904297013014554,-2.188316099473834
1758278180509324300,180.58932421875,-3.1823961106508967,3.549901389309764,-1.3348223705947395
1758278180519409400,180.5994094238281,-3.198302704834938,4.910191963160038,-0.6832800778195262
1758278180529493200,180.6094931640625,-3.3751749370008706,4.848534840670228,-0.9205568020656704
1758278180539578000,180.619578125,-3.2691829982221123,3.923521935978532,-1.519732363265753
1758278180549662500,180.6296623535156,-2.3585855723738667,3.1713468933701514,-2.154853682594001
1758278180559747300,180.63974731445316,-1.0505804815560578,3.025881022337079,-2.8908161338090896
1758278180569831400,180.64983154296877,0.0049082303076982,3.266756647858024,-3.29660292006731
1758278180579916300,180.6599162597656,0.6083697982639074,3.5486768159508704,-3.389309845337272
1758278180590000400,180.6700004882813,0.585397503477335,3.65149480086863,-3.3368922603577373
1758278180600085200,180.6800852050781,0.1071633206456899,3.686052319508791,-3.287055339521169
1758278180610169300,180.69016943359372,-0.4127344134390354,3.8809155509173863,-3.230932470282912
1758278180620254200,180.70025415039063,-0.8196826446920633,4.433350695991516,-3.218332516428828
1758278180630338300,180.71033837890624,-1.0971702371649443,5.150991600835323,-3.111484253081679
1758278180640423400,180.72042333984376,-1.2338754402458667,5.517214438468217,-2.8111200812816617
1758278180650507300,180.7305073242188,-1.0012063559256494,5.262575660532713,-2.51505389893651
1758278180660592400,180.74059228515625,-0.2758931628882884,4.692183418485522,-2.3229881892919537
1758278180670677500,180.7506774902344,0.6857288592111319,3.922541692769528,-2.30646112512201
1758278180680761300,180.76076123046877,1.714259494587779,3.0205344006121155,-2.5795138038873677
1758278180690846200,180.77084619140624,2.64470962189734,2.2805881404578683,-3.209182995289564
1758278180700930300,180.78093041992187,3.171441585916281,1.9910475604891773,-3.873294846780598
1758278180711015200,180.7910151367188,3.0532875001788136,2.1743355049163102,-4.152002774828672
1758278180721099300,180.8010993652344,2.518556354099512,2.764582201990485,-3.82323522310406
1758278180731184000,180.81118408203125,1.8445441631019115,3.702848556008935,-3.1411200974106785
1758278180741268500,180.8212685546875,0.9629716831427066,4.654822532862425,-2.308328964820504
1758278180751353300,180.8313532714844,0.0865436533998697,5.256075777119398,-1.4754887323915955
1758278180761437400,180.8414375,-0.5676893397640437,5.34244005536437,-0.6667635350435972
1758278180771522300,180.85152221679687,-0.8500930535901338,4.854890931698679,-0.100441611175239
1758278180781606100,180.86160620117187,-0.8545172267079353,3.940638490474224,0.156395553587377
1758278180791691300,180.87169116210936,-0.7211404373973608,2.7579256667107344,0.2362587793752551
1758278180801775000,180.8817751464844,-0.8133078489631413,1.4874544799953695,0.296877206467092
1758278180811860200,180.89186010742188,-1.005765772795677,0.3353156581938266,0.4424494604840874
1758278180821944300,180.9019443359375,-1.202939546168968,-0.6556301466107368,0.635556788136065
1758278180832029400,180.9120295410156,-1.5012008274056017,-1.4810679938286542,0.7915928607612848
1758278180842113300,180.92211328125,-1.8386007445275785,-2.2023697592675684,0.9144619923219084
1758278180852198400,180.93219848632813,-2.177112568414211,-2.833302102473378,1.01083299305737
1758278180862282200,180.9422822265625,-2.478567458060384,-3.402216673183441,1.0894785136185583
1758278180872367400,180.95236743164065,-2.657139479881525,-3.901693550530076,1.2148078978128731
1758278180882452200,180.9624521484375,-2.692928586143255,-4.341514708337187,1.3757149374753237
1758278180892536300,180.97253637695312,-2.690349091044068,-4.669122860893607,1.5419402495510874
1758278180902621200,180.98262109375,-2.735942967483401,-4.856165773940086,1.7602052532047032
1758278180912705500,180.99270556640624,-2.7789199394226074,-4.891442839026451,1.95794871622473
1758278180922790400,181.00279028320315,-2.7434114036679267,-4.76572328647077,2.1284728945381937
1758278180932874200,181.01287426757813,-2.739593306684494,-4.499614435493946,2.224946917256713
1758278180942959400,181.02295947265625,-2.7341046461403367,-4.016325891882181,2.2315271724298595
1758278180953043200,181.03304321289065,-2.7176193752855062,-3.276369110333919,2.140592809790373
1758278180963128300,181.04312841796877,-2.66324714910686,-2.3444348819464444,1.939407243492454
1758278180973212200,181.05321215820317,-2.647341723966598,-1.2434452326238157,1.7203627798989414
1758278180983297300,181.06329736328124,-2.636193137964606,-0.1375736564785242,1.5155775816738604
1758278180993381400,181.07338134765624,-2.641423147572577,0.9101765700876712,1.3834341335505247
1758278181003466200,181.08346630859376,-2.448391515505313,1.8112363522619008,1.2282260361820458
1758278181013550300,181.0935502929688,-2.131634427309036,2.579669286710024,1.2527218872740864
1758278181023635500,181.10363549804688,-1.5908701385453343,3.0263018780976534,1.4247471178002655
1758278181033719300,181.11371923828125,-0.8631514918014407,3.01528597856462,1.4840541700325904
1758278181043804400,181.12380444335935,-0.1804588584810495,2.720338571116328,1.601611312790215
1758278181053888300,181.1338881835937,0.4598237891331315,2.4467969397902487,1.8371182508848607
1758278181063973000,181.1439731445313,0.8817232135415076,2.261217085033655,2.6458865567222234
1758278181074057200,181.15405712890623,0.9128472506016492,1.8831161780804395,3.499415649175644
1758278181084142300,181.1641423339844,0.8334709315478801,1.3089923482894896,3.990350323626399
1758278181094226400,181.1742263183594,0.7631058942064642,0.6443214016109705,4.35648606749773
1758278181104310800,181.18431079101563,0.5534767630815506,-0.0933329482138156,4.856291153885424
1758278181114395000,181.19439477539063,0.1410612063333392,-0.8196475733786821,5.214098337611556
1758278181124479700,181.20447973632807,-0.2246621573448181,-1.3045803770661353,5.664402310988307
1758278181134564900,181.21456494140625,-0.3646645022749901,-1.3163964870661495,5.896455747628211
1758278181144648700,181.22464868164064,-0.47982875854671,-0.8641583307564258,5.925713406294584
1758278181154733800,181.23473388671877,-0.7489408829927444,-0.2172188556015491,5.615634480687976
1758278181164818000,181.24481787109372,-0.9995850383341311,0.3824596866846084,4.969090726852417
1758278181174903000,181.25490307617187,-1.138769052618742,0.7124982812583446,3.9636049400419
1758278181184987000,181.26498681640624,-1.111994442939758,0.7446972540736198,2.798231081353128
1758278181195071700,181.27507177734373,-0.9694751467525958,0.4478115720391273,1.715204958744347
1758278181205155800,181.2851557617188,-0.7531465179890394,-0.1520522636860609,0.8137878144998103
1758278181215240700,181.29524072265625,-0.484672106924653,-0.9000134879916906,0.1508849004071205
1758278181225324800,181.30532470703125,-0.1163058275222778,-1.5091677146315574,-0.2075016906421631
1758278181235409700,181.31540966796877,0.4472080531880259,-1.7215911526501178,-0.2327738598689436
1758278181245494000,181.3254938964844,1.0512222865909338,-1.36964175504148,-0.1626720035083592
1758278181255579000,181.33557885742184,1.482774505485594,-0.494474539014697,-0.2165046794502064
1758278181265663000,181.3456630859375,1.644939290124178,0.6663666446805,-0.4689066747769713
1758278181275747800,181.3557478027344,1.5446201362848282,1.9107056112736465,-0.8553864838231354
1758278181285831700,181.36583178710936,1.3525205243706702,3.1395611775308847,-1.078692623449117
1758278181295916800,181.37591674804688,1.1212164447933437,4.045563676804304,-1.060893785777688
1758278181306000600,181.38600073242188,0.7613882766336202,4.466871272799373,-0.8197276528775691
1758278181316085800,181.39608569335937,0.3308782602682709,4.338420833975077,-0.4553329074546694
1758278181326169900,181.406169921875,-0.078671385654807,3.7520740669488895,0.0347533334732055
1758278181336254700,181.4162546386719,-0.4291711689770221,2.923279895040393,0.5915742924161255
1758278181346338800,181.4263388671875,-0.702851916512847,2.015626705950498,1.1124585533201694
1758278181356424000,181.436423828125,-0.7810664983108639,1.1114455768853426,1.622823173775524
1758278181366507800,181.4465078125,-0.7652922983348369,0.2419616671919822,2.0192505955360827
1758278181376593000,181.4565930175781,-0.6238739491268992,-0.5720452699512243,2.257218663047254
1758278181386676700,181.4666767578125,-0.4118172985941171,-1.2809113321870564,2.2933701728805898
1758278181396761900,181.47676196289063,-0.283838130543381,-1.9341671508818865,2.163609528240561
1758278181406846700,181.4868466796875,-0.2756010480739176,-2.454662850859761,1.9178589901596304
1758278181416930800,181.49693090820315,-0.3930114758372307,-2.911151650351286,1.5367989411398768
1758278181427015700,181.507015625,-0.61448214366436,-3.273979000326991,1.1963339373588562
1758278181437099800,181.5170998535156,-0.8853909422688185,-3.5058781231880185,0.9023746641650796
1758278181447185000,181.52718481445316,-1.2047792557515202,-3.608578619205952,0.61729837012887
1758278181457268700,181.5372687988281,-1.5245119987577198,-3.587038403049111,0.4048240787059068
1758278181467353900,181.54735375976563,-1.8559009850271044,-3.443968487241864,0.183622875469923
1758278181477437700,181.55743774414063,-2.219211442344636,-3.154890264087915,0.0289794262468814
1758278181487522800,181.5675227050781,-2.537169869154692,-2.6452731009989976,-0.1367909816682338
1758278181497606700,181.57760668945312,-2.917501311638951,-1.995129276844859,-0.3220867587864399
1758278181507691800,181.58769189453125,-3.2975609514445066,-1.226796880161762,-0.4619894427344203
1758278181517776000,181.59777587890625,-3.361085036849975,-0.4713911850690841,-0.3027984132096171
1758278181527861000,181.6078610839844,-2.924689177316427,0.2507581371098756,0.0675923577576875
1758278181537944800,181.61794482421877,-2.101054141736776,1.0258411770969629,0.2088315510064363
1758278181548030000,181.62803002929687,-1.2840205502487718,1.89206696177721,-0.1840600978434085
1758278181558113800,181.6381137695313,-0.7978954680368304,2.869491021707654,-0.8110434111624956
1758278181568199000,181.6481989746094,-0.4847667994707823,3.833881412541866,-1.2949082933574914
1758278181578282800,181.65828271484372,-0.6268798529446125,4.48246631681621,-1.6935680042147636
1758278181588367600,181.66836767578124,-1.3168591361418365,4.805608137613534,-2.091428673648834
1758278181598452000,181.67845190429688,-1.8182210965827104,4.952480952835082,-2.310923657488823
1758278181608536800,181.6885368652344,-1.8903987363040449,4.869983286890387,-2.4278221902072428
1758278181618621000,181.69862084960937,-1.5976044152364133,4.334254361945391,-2.85157484126687
1758278181628705800,181.7087058105469,-1.0121358923494814,3.394237364867329,-3.381119524618983
1758278181638790000,181.71878979492183,-0.6163152043104171,2.6220301725775004,-3.696011987987161
1758278181648874800,181.72887475585935,-0.7455974177837371,2.270699199128151,-3.7454695541173217
1758278181658958800,181.7389587402344,-0.9559288519591091,2.497553898081183,-3.563141979154944
1758278181669043700,181.74904370117187,-1.3050596850156784,3.2716035033673045,-3.2798838404566046
1758278181679127800,181.7591279296875,-1.6632503151014446,4.142240090227127,-2.918157729721069
1758278181689212700,181.7692126464844,-1.695687480586767,4.682871984782815,-2.526092010301352
1758278181699296800,181.779296875,-1.2174234871387482,4.819499300321937,-2.274829430800676
1758278181709382000,181.7893818359375,-0.320534853169322,4.781372106501459,-2.279735907542705
1758278181719465700,181.7994658203125,0.4271867171615361,4.885444475394487,-2.2970412626087664
1758278181729550800,181.80955078125,0.7085407758042216,5.232734649020433,-2.033742792877555
1758278181739634700,181.819634765625,0.8242571130007504,5.45456421328783,-1.4796429294615985
1758278181749719800,181.8297197265625,1.1649129631787538,4.858107555657625,-1.011947091779113
1758278181759803600,181.8398037109375,1.76673903888762,3.3705209737151858,-1.1808645655483008
1758278181769888800,181.849888671875,2.26023801086843,1.728728164923191,-1.890363957251608
1758278181779973600,181.8599736328125,2.4276591086000203,0.5164361954540014,-2.756266793587804
1758278181790058000,181.8700581054688,2.21603705009222,0.026952888855338,-3.5337472501054403
1758278181800142800,181.8801428222656,1.6771183891952035,0.3143605484485626,-4.035335420517623
1758278181810227000,181.89022705078125,0.9938160995438694,1.1297978106558322,-3.946846112942696
1758278181820311800,181.90031176757813,0.2005196497350931,2.144146702879667,-3.47639016289711
1758278181830395600,181.91039575195316,-0.4919488199293613,3.197468007576465,-2.842406323166192
1758278181840480800,181.92048071289065,-1.1899871986806392,3.9629000066429376,-2.0237121049895883
1758278181850564600,181.9305646972656,-1.9920517690956592,4.1742753969132895,-1.0896478788360953
1758278181860649700,181.9406496582031,-2.763953840959072,3.718381056183576,-0.1923290367558598
1758278181870733800,181.95073388671875,-3.38304610876739,2.709186477982998,0.4119024926595389
1758278181880819000,181.96081884765624,-3.672983286838233,1.4996008448630571,0.6200570211872458
1758278181890902800,181.97090283203124,-3.67558207115978,0.318110256370902,0.6324132294133306
1758278181900988000,181.9809877929688,-3.603973463498056,-0.740564099791646,0.5561109109774232
1758278181911071700,181.99107177734376,-3.481018991741538,-1.6980372585833072,0.4662245960861444
1758278181921156900,182.00115698242183,-3.3270690777406093,-2.459966802486777,0.3919237536657601
1758278181931240700,182.01124072265625,-3.208317902892828,-3.0546552814006804,0.4628402874100953
1758278181941325800,182.0213259277344,-3.1105498948410157,-3.5666777520656585,0.6944634428739548
1758278181951410000,182.03140991210935,-3.102342330726981,-3.9426147589832543,1.0772167056776585
1758278181961495000,182.0414951171875,-3.165990334773064,-4.119054444950819,1.5306399801187216
1758278181971579000,182.05157885742187,-3.1709716303169726,-4.184925385743379,1.885137893166393
1758278181981663700,182.06166381835936,-3.0331530591666698,-4.189447831603885,2.0043413418263194
1758278181991747800,182.0717478027344,-3.0027853934317825,-3.975235756602883,1.8824740807846188
1758278182001832700,182.08183276367188,-2.7716093241482973,-3.423708374023437,1.5611954235106706
1758278182011916800,182.09191674804688,-2.079663563183695,-2.615961666318774,1.10914212224856
1758278182022001700,182.1020017089844,-1.0567672073669732,-1.5431816279143094,0.7048224859334528
1758278182032086000,182.1120859375,0.1594493882000446,-0.4072515981137752,0.3612635347250849
1758278182042171000,182.1221708984375,1.2779548204690216,0.6592308014512062,0.4399546479936689
1758278182052255000,182.1322548828125,2.263114881478995,1.6024521475285292,0.9973757647868244
