time,seconds_elapsed,z,y,x
1757614368060610000,43.37761010742187,-5.017404383644461,8.132833574959635,2.202970501639694
1757614368070564900,43.38756494140625,-5.030809808662533,8.122968599027395,2.2087765575699505
1757614368080521000,43.39752099609375,-5.029138660579919,8.11837308793068,2.22938139257282
1757614368090477000,43.40747705078125,-5.015409994956851,8.118102454295753,2.2610678858213125
1757614368100432000,43.41743188476563,-4.992307936310768,8.12100109834671,2.301424299998581
1757614368110388000,43.427387939453126,-4.960946583363413,8.126744025912881,2.348503446559608
1757614368120343800,43.43734375,-4.920346861949563,8.136850409385561,2.3983932666271923
1757614368130299000,43.447298828125,-4.867403499530256,8.154560253599286,2.445801206751168
1757614368140255000,43.4572548828125,-4.798676877045631,8.183694578146934,2.4839985431984064
1757614368150210800,43.4672109375,-4.712715918904543,8.227710245484113,2.5030945810735226
1757614368160166100,43.477166259765625,-4.612468661257624,8.287105268260836,2.493876670873165
1757614368170122000,43.4871220703125,-4.505979294350743,8.35806388758123,2.4513933276697992
1757614368180078000,43.497078125,-4.401513834486901,8.434555591109394,2.378093113659322
1757614368190033000,43.507032958984375,-4.300136403766274,8.511293378353118,2.2884767017506062
1757614368199989000,43.51698901367188,-4.19373617644757,8.586026840037107,2.2052359623536466
1757614368209945000,43.526945068359375,-4.070978980828821,8.658111833038925,2.1528145779818297
1757614368219900000,43.53689990234375,-3.920110666230321,8.726226753365992,2.157790466698259
1757614368229856000,43.54685595703125,-3.72066887485981,8.789854299145937,2.250663688445836
1757614368239811800,43.556811767578125,-3.4376527282238003,8.84438259266913,2.475845339620113
1757614368249767200,43.56676708984375,-3.092316319014132,8.855424795687199,2.861716588313877
1757614368259723000,43.57672290039063,-2.8005162696808577,8.79525586592853,3.312245602618157
1757614368269679000,43.58667919921875,-2.5900118170261384,8.71213276156187,3.6825226840779184
1757614368279634000,43.59663403320312,-2.394177110236883,8.66658681591749,3.915177009220421
1757614368289589800,43.60658984375,-2.184605700648576,8.667268368440865,4.0343987241894
1757614368299546000,43.61654614257812,-1.973621355522424,8.685126681214571,4.104112019623816
1757614368309501000,43.6265009765625,-1.7722341291725634,8.70008401184976,4.163909777982533
1757614368319457000,43.63645703125,-1.584425930842012,8.710179289406538,4.218145226038992
1757614368329412900,43.64641284179688,-1.422647807433456,8.71765532437563,4.260161243991553
1757614368339369000,43.65636889648437,-1.2973065866708755,8.72276287664771,4.289613256186247
1757614368349324000,43.66632397460938,-1.2098776748690754,8.722665846014023,4.315283411754668
1757614368359279900,43.67627978515625,-1.1585137636609375,8.715094533976911,4.344579648865759
1757614368369236000,43.686236083984376,-1.1406957828976214,8.703971082416176,4.37150857232362
1757614368379191000,43.69619091796875,-1.148914160666615,8.696434841692447,4.3843332748442885
1757614368389147100,43.70614721679687,-1.1781658279836178,8.69682004161775,4.375802470125258
1757614368399103000,43.71610302734375,-1.2276755626924336,8.705979499629139,4.343856303027272
1757614368409057800,43.72605786132812,-1.2966731110729277,8.723150999182462,4.28901850516349
1757614368419014000,43.73601391601562,-1.382816001652181,8.747226871296762,4.212390608035028
1757614368428970000,43.74596997070312,-1.4836749614566564,8.77685044066608,4.1153374702543015
1757614368438925000,43.755925048828125,-1.597150972380489,8.810295614150165,3.999773693270981
1757614368448881000,43.765880859375,-1.7209917254522442,8.845627624294162,3.8682656204417354
1757614368458837000,43.7758369140625,-1.8527838759198785,8.880986522445083,3.72366191919595
1757614368468792000,43.7857919921875,-1.990560799885541,8.914301932069659,3.5697719186887142
1757614368478748200,43.795748046875,-2.131103827563673,8.943719749733805,3.4115485651522874
1757614368488704000,43.8057041015625,-2.2706901390388605,8.96754486195743,3.255377175709605
1757614368498658800,43.81565893554688,-2.407995938361436,8.984407149431108,3.106831458839774
1757614368508615000,43.82561499023438,-2.547372114217281,8.992757629147171,2.9684353800624605
1757614368518571000,43.83557104492188,-2.6966318245753644,8.990963731467723,2.839210157473385
1757614368528526000,43.84552612304688,-2.86236423856765,8.978049889358878,2.715123759077489
1757614368538482000,43.85548193359375,-3.042532589669525,8.955597234532236,2.590500185064972
1757614368548438000,43.86543798828125,-3.226986947527528,8.927941750365495,2.459426411999762
1757614368558393000,43.87539306640625,-3.403829369077086,8.899662581342458,2.319556461277604
1757614368568349000,43.88534887695312,-3.5607507001042364,8.874041817873715,2.1778004045479
1757614368578305000,43.895304931640624,-3.6894638815179466,8.85271670577228,2.046366858259588
1757614368588260900,43.9052607421875,-3.7906200707033273,8.833957644766569,1.939783091067523
1757614368598216000,43.9152158203125,-3.873260359989106,8.81364434005618,1.867591715081781
1757614368608172000,43.92517211914063,-3.949357511241734,8.785972489276528,1.8383884169511493
1757614368618128100,43.935128173828126,-4.02595968940705,8.746175900939106,1.8618331515550608
1757614368628083000,43.9450830078125,-4.097378327454626,8.693288944882154,1.9515591613180931
1757614368638038800,43.95503881835938,-4.136944614167511,8.633188988706468,2.127005306203664
1757614368647995000,43.96499487304688,-4.118591795875132,8.572639535197615,2.3911191839709875
1757614368657950000,43.97494995117187,-4.066128325927258,8.505645727854967,2.7001757807925344
1757614368667906000,43.98490600585937,-4.039087174266577,8.423527416616677,2.983351794165373
1757614368677862000,43.99486181640625,-4.030656322790682,8.356115676122903,3.1779762483820315
1757614368687817000,44.00481689453125,-4.009959863981605,8.34368348005116,3.2362884443581104
1757614368697773000,44.01477294921875,-3.994286201770604,8.369565524804592,3.1884803990006443
1757614368707729000,44.02472900390625,-3.995490316863358,8.397778058332204,3.1118770517915486
1757614368717684000,44.03468408203125,-4.02513960519582,8.406959143653511,3.048221156699955
1757614368727639800,44.044639892578125,-4.08332700574845,8.39028682579398,3.016606121252477
1757614368737596200,44.05459619140625,-4.155421351100504,8.354265079820156,3.0181366918206214
1757614368747551000,44.06455102539063,-4.229286797778308,8.310378591820598,3.0366289185836908
1757614368757507000,44.07450708007813,-4.29923039483726,8.270249995049834,3.0479470159336923
1757614368767463000,44.084462890625,-4.361435506598651,8.242858714777231,3.0337425494924184
1757614368777418000,44.09441796875,-4.412768803472817,8.231811251062155,2.9891712940990924
1757614368787374000,44.1043740234375,-4.450947142958641,8.235452237913012,2.921774458913505
1757614368797330000,44.11432983398438,-4.475298617143928,8.249282610344887,2.844538951280713
1757614368807285000,44.124284912109374,-4.487462809929252,8.26846837233007,2.7686639183461663
1757614368817240800,44.13424072265625,-4.490729995031654,8.289439264166354,2.6997987641736865
1757614368827197200,44.144197265625,-4.489031958942115,8.309546232649684,2.640160580290854
1757614368837153000,44.15415307617187,-4.48607661626786,8.326945695739983,2.5898747466430065
1757614368847107800,44.16410791015625,-4.484153246989846,8.34043762999773,2.549484868587553
1757614368857064000,44.17406396484375,-4.48288746483773,8.350081656655668,2.5199670976802704
1757614368867019800,44.184019775390624,-4.48061016755551,8.35666337313354,2.502138887783885
1757614368876975000,44.19397509765625,-4.475544408598542,8.361018061211706,2.4966525653272864
1757614368886931000,44.20393090820313,-4.466482858003675,8.363750701045989,2.5037100826233623
1757614368896887000,44.21388696289063,-4.452266993385553,8.365436462175845,2.5233280985459685
1757614368906842000,44.22384204101562,-4.432582341967523,8.366526010978221,2.55418179423213
1757614368916798000,44.2337978515625,-4.4063738417387,8.367924771860242,2.594633339346945
1757614368926754300,44.24375439453125,-4.369964557752013,8.372154956775903,2.6421248661011454
1757614368936709000,44.253709228515625,-4.317909960865975,8.382906652414798,2.693120893844962
1757614368946665200,44.263665283203125,-4.242373366105556,8.404802257880569,2.744438408628106
1757614368956621000,44.27362109375,-4.138947770683467,8.440276891365647,2.7930715066328644
1757614368966576000,44.283576171875,-4.012992655806243,8.487112292298674,2.834646795080602
1757614368976532200,44.2935322265625,-3.876834419083595,8.540226627370714,2.864451566235721
1757614368986488000,44.303488037109375,-3.7431998556196686,8.594944305986166,2.878506395073235
1757614368996443400,44.313443359375,-3.617316929195821,8.649776550891994,2.875206769005954
1757614369006399200,44.32339916992188,-3.494884727747738,8.70538211825788,2.8587516010284424
1757614369016355300,44.33335522460938,-3.367667045588792,8.76103269380927,2.841395977079868
1757614369026310100,44.34331005859375,-3.2273420445755123,8.813013056415318,2.843492657098174
1757614369036266000,44.35326586914063,-3.057339698179066,8.857662345480918,2.8922125566035506
1757614369046222300,44.36322241210937,-2.817119613957405,8.892412756344676,3.0264228741288184
1757614369056178200,44.37317822265625,-2.494552378177642,8.89464270735383,3.2913393004506823
1757614369066133200,44.38313330078125,-2.200946010074764,8.832839454391598,3.64789648411572
1757614369076089000,44.39308911132812,-2.024430482392013,8.743213544002176,3.9532667936399575
1757614369086045200,44.40304516601562,-1.90205439504534,8.696659298098087,4.113478398384154
1757614369096000300,44.41300024414063,-1.7676343802921473,8.71438843153417,4.135853019538522
1757614369105956000,44.4229560546875,-1.6355958538480102,8.765760306853055,4.08125779825896
1757614369115912200,44.432912109375,-1.5121746413625776,8.823627973932027,4.0034140955999495
1757614369125867000,44.44286694335938,-1.3921261201806363,8.87966374940872,3.922234818777442
1757614369135823400,44.4528232421875,-1.285085987523198,8.929284397146105,3.845364929586649
1757614369145779200,44.462779296875,-1.1973924334358423,8.96843976497054,3.782024676315486
1757614369155734000,44.47273413085937,-1.1283356291487812,8.994508272206783,3.7411262642160055
1757614369165690000,44.48269018554687,-1.0806732028070836,9.006712504741548,3.725808868096769
1757614369175646000,44.49264599609375,-1.0548883348178115,9.007827187985182,3.730501117566228
1757614369185601300,44.502601318359375,-1.0468731514707208,9.003622722032667,3.742890935800969
1757614369195557000,44.51255712890625,-1.0527889513857662,9.00037102676034,3.7490485816478727
1757614369205513200,44.52251318359375,-1.0718261717457325,9.00290317558646,3.737557465818524
1757614369215469000,44.53246899414062,-1.1038470115151255,9.013982788005473,3.7013553948417295
1757614369225424400,44.54242431640625,-1.1486615010797976,9.034093263620138,3.6381498738661406
1757614369235380200,44.552380126953125,-1.2053098554968833,9.061676267072558,3.5501588712021706
1757614369245336300,44.56233642578125,-1.2719406747460364,9.093784054473042,3.4432033480882644
1757614369255291100,44.572291015625,-1.347117788544297,9.127425627312064,3.323520445348322
1757614369265247200,44.58224731445313,-1.4317908988319337,9.15991978368163,3.196283473967016
1757614369275203300,44.59220336914063,-1.5278662776216865,9.188599350199103,3.0668644823715088
1757614369285158100,44.602158203125,-1.6350241914398966,9.210577957773207,2.9431854957327244
1757614369295114200,44.6121142578125,-1.7530112500473856,9.223689368280768,2.832117861124873
1757614369305070000,44.62207006835938,-1.8819163007713853,9.226496826916932,2.7387060024559498
1757614369315025200,44.63202514648437,-2.0219925877206024,9.218304752632974,2.665480022725463
1757614369324981200,44.64198120117187,-2.17263922239244,9.199855488228796,2.610112648029625
1757614369334937000,44.65193701171875,-2.329016363540292,9.174085087156294,2.5655884466484187
1757614369344892200,44.66189208984375,-2.483046649301052,9.145440591952203,2.5230460667341945
1757614369354848300,44.67184814453125,-2.6266584169000384,9.119231799462437,2.471977850537002
1757614369364804400,44.681804443359376,-2.7541803427025675,9.099789432367682,2.403897270870954
1757614369374760200,44.69176025390625,-2.8633330835998057,9.088652536803483,2.3169217288598416
1757614369384715000,44.70171508789063,-2.9553920663550493,9.083319359081983,2.2202131667330858
1757614369394671000,44.711671142578126,-3.0343560052156446,9.079048257634042,2.129311245058477
1757614369404627200,44.721627197265626,-3.106791126829385,9.070504301172496,2.060139216893911
1757614369414582300,44.73158227539062,-3.179065504923462,9.053283117258548,2.025346574323624
1757614369424538000,44.7415380859375,-3.2474481362760064,9.026642363092304,2.0357336744338275
1757614369434494200,44.751494140625,-3.2908710984170435,8.994701748952268,2.106158333007991
1757614369444449300,44.76144921875,-3.2869837355896827,8.960652764356135,2.2522915819086133
1757614369454405000,44.77140502929687,-3.248849819767475,8.917774576616287,2.46752554730326
1757614369464361200,44.781361328125,-3.2218419858545064,8.857868097186088,2.707085998572409
1757614369474316000,44.79131591796875,-3.233139332677424,8.789396033984422,2.9092461089909074
1757614369484272000,44.80127221679688,-3.2541438345223663,8.74303584934771,3.0232872064515948
1757614369494228200,44.81122827148437,-3.2530618845045565,8.745617098012566,3.01697437004298
1757614369504183300,44.82118334960938,-3.2442943484202025,8.781060167315601,2.921969981485605
1757614369514139100,44.83113916015625,-3.2402585170328617,8.81797272464931,2.813270537313819
1757614369524095200,44.84109521484375,-3.2488413442000743,8.836226758742331,2.7452710600599644
1757614369534051000,44.85105102539063,-3.276741158516705,8.829228862679004,2.734605289138853
1757614369544006100,44.86100610351563,-3.3240874315813183,8.802347870016098,2.763959101656079
1757614369553962200,44.87096215820313,-3.3871067823350427,8.766489205649494,2.801165965761244
1757614369563918000,44.88091796875,-3.457157639160752,8.733621539792418,2.818200394931436
1757614369573873400,44.89087329101562,-3.5257255639523266,8.712183030444383,2.799559407347441
1757614369583829200,44.90082934570312,-3.590211480127275,8.703052798527478,2.745476519504189
1757614369593785300,44.91078540039062,-3.650739598587155,8.702358386522532,2.66672534661144
1757614369603740200,44.920740234375,-3.7083217267230153,8.705273397186398,2.576227914084494
1757614369613696000,44.93069604492187,-3.765119426482916,8.707889132642746,2.483324881720543
1757614369623652000,44.94065209960937,-3.82321476483792,8.70756472299397,2.3941014146521686
1757614369633607200,44.950607177734376,-3.8833664512008426,8.702876857438683,2.312962177579105
1757614369643563300,44.96056323242188,-3.944790933978557,8.693605171224474,2.242816628207266
1757614369653519000,44.97051904296875,-4.006142059259116,8.680047185993194,2.185853362622112
1757614369663475200,44.98047509765625,-4.066519955593347,8.66272780240178,2.142656025930494
1757614369673430300,44.99043017578125,-4.125553743842244,8.642237972080707,2.1123194859862324
1757614369683386000,45.00038623046875,-4.18227516349554,8.61992852511704,2.091839300276339
1757614369693342200,45.01034228515625,-4.232786330331861,8.598650174766778,2.077767374173552
1757614369703297000,45.02029711914062,-4.269845894920826,8.58313053407371,2.0660876039043066
1757614369713253400,45.03025341796875,-4.2840649744093415,8.57938141067326,2.0521746677555144
