time,seconds_elapsed,z,y,x
1757614469026495500,25.74949560546875,-0.5062794089317322,1.97487211227417,0.2682338356971741
1757614469036450300,25.7594501953125,-0.4603649377822876,2.2210469245910645,0.2277138531208038
1757614469046406100,25.76940625,-0.4396300911903381,2.4212963581085205,0.137031614780426
1757614469056361500,25.779361572265625,-0.4031330645084381,2.52123498916626,-0.0054461644031107
1757614469066317300,25.7893173828125,-0.3291935920715332,2.48180890083313,-0.1969958841800689
1757614469076272000,25.79927221679688,-0.1750511676073074,2.3025999069213867,-0.4141388535499573
1757614469086228500,25.809228515625,0.0822962075471878,2.040571451187134,-0.6452596783638
1757614469096183300,25.81918334960937,0.4188143014907837,1.7007719278335571,-0.8649518489837646
1757614469106139400,25.829139404296875,0.8140354156494141,1.2692196369171145,-1.0448256731033323
1757614469116094500,25.839094482421874,1.2473468780517578,0.7750619053840637,-1.1361159086227417
1757614469126050300,25.84905029296875,1.6525799036026,0.2087140679359436,-1.119865894317627
1757614469136005400,25.85900537109375,1.9948426485061648,-0.4831536114215851,-1.063233733177185
1757614469145961200,25.868961181640625,2.28542423248291,-1.328113675117493,-1.0625219345092771
1757614469155916500,25.87891650390625,2.567063093185425,-2.208428382873535,-1.1584742069244385
1757614469165872400,25.888872314453124,2.8647444248199463,-2.938640117645264,-1.3326787948608398
1757614469175827200,25.8988271484375,3.2226877212524414,-3.372373342514038,-1.5624603033065796
1757614469185783300,25.908783203125,3.795586585998535,-3.473060846328736,-1.9970557689666748
1757614469195738400,25.91873828125,5.087389945983887,-3.292748212814331,-3.0673716068267822
1757614469205694500,25.92869458007813,6.813531398773193,-3.1920382976531982,-4.010934829711914
1757614469215649300,25.938649169921877,6.789584159851074,-3.3922011852264404,-3.3264105319976807
1757614469225605400,25.94860546875,4.232168674468994,-3.24468731880188,-2.540490865707397
1757614469235560400,25.958560546875,1.4736971855163574,-2.308413028717041,-2.6678524017333984
1757614469245516300,25.96851635742188,0.0054413708858191,-1.2115819454193115,-2.879049062728882
1757614469255471000,25.97847119140625,-0.3351561427116394,-0.3220883011817932,-2.989809036254883
1757614469265427500,25.988427490234372,-0.1814614087343216,0.0679428279399871,-3.004774570465088
1757614469275382300,25.99838232421875,0.1651061326265335,-0.2027440518140792,-2.7797982692718506
1757614469285338400,26.00833837890625,0.6315702199935913,-0.8441901206970215,-2.3525335788726807
1757614469295293400,26.01829345703125,0.923277735710144,-1.4146019220352173,-1.978872537612915
1757614469305249500,26.02824951171875,0.8804804682731628,-1.779608130455017,-1.7312426567077637
1757614469315204400,26.038204345703125,0.5706949234008789,-2.019209623336792,-1.5713279247283936
1757614469325159400,26.048159423828125,0.1869078278541565,-2.2503809928894043,-1.4471856355667114
1757614469335115500,26.058115478515624,-0.1161431148648262,-2.465463399887085,-1.3450875282287598
1757614469345071400,26.0680712890625,-0.3107645213603973,-2.7058422565460205,-1.2654062509536743
1757614469355026200,26.078026123046875,-0.4303889274597168,-2.9912655353546143,-1.2048308849334717
1757614469364981500,26.0879814453125,-0.5107263922691345,-3.323896169662476,-1.147866129875183
1757614469374937300,26.09793725585937,-0.5693992972373962,-3.7163164615631104,-1.0703436136245728
1757614469384892200,26.10789208984375,-0.6015124917030334,-4.147516250610352,-0.9581789970397948
1757614469394848300,26.11784814453125,-0.6049330234527588,-4.564705848693848,-0.783420205116272
1757614469404803300,26.12780322265625,-0.5816945433616638,-4.884803771972656,-0.5591666102409363
1757614469414759400,26.137759521484377,-0.5251612663269043,-5.09997034072876,-0.2696376144886017
1757614469424714200,26.14771435546875,-0.4668854176998138,-5.211209297180176,0.0792271792888641
1757614469434670300,26.15767041015625,-0.3826102316379547,-5.180582046508789,0.4409917891025543
1757614469444625400,26.16762548828125,-0.2831315696239471,-4.985991477966309,0.7491722702980042
1757614469454581200,26.177581298828127,-0.1519647687673568,-4.674479007720947,0.9801652431488036
1757614469464536300,26.18753637695313,0.0118590565398335,-4.278276443481445,1.1128798723220823
1757614469474492400,26.197492431640622,0.1490826904773712,-3.7977800369262695,1.1409062147140503
1757614469484447200,26.207447265625,0.1471969038248062,-3.296546697616577,1.074592113494873
1757614469494403300,26.2174033203125,-0.0727905854582786,-2.819308042526245,0.948156714439392
1757614469504358400,26.2273583984375,-0.5431461334228516,-2.3080406188964844,0.8330509066581726
1757614469514314500,26.237314453125,-1.154521107673645,-1.6687934398651123,0.8006175756454468
1757614469524269300,26.247269287109376,-1.7729840278625488,-0.8638756275177002,0.8323046565055847
1757614469534225200,26.25722509765625,-2.2997748851776123,-0.0200440157204866,0.8775967955589294
1757614469544180500,26.267180419921875,-2.655226707458496,0.7462015151977539,0.95466148853302
1757614469554136300,26.27713623046875,-2.809560537338257,1.4665873050689695,1.143842101097107
1757614469564091400,26.28709130859375,-2.771707057952881,2.186314105987549,1.42478346824646
1757614469574047200,26.297047119140625,-2.568471670150757,2.8251585960388184,1.6727088689804075
1757614469584002300,26.307002197265625,-2.216723680496216,3.405923843383789,1.790883183479309
1757614469593958400,26.31695849609375,-1.732157826423645,4.086806774139404,1.7231168746948242
1757614469603913200,26.326913330078124,-1.0860533714294434,4.990836143493652,1.4621819257736206
1757614469613869300,26.336869384765624,-0.5171270370483398,5.999921798706055,1.1067646741867063
1757614469623824400,26.346824462890623,-1.029741883277893,6.827123165130615,1.405657172203064
1757614469633780200,26.3567802734375,-2.7173068523406982,7.524300575256348,2.124696493148804
1757614469643735300,26.3667353515625,-4.192371368408203,8.10450553894043,2.0715701580047607
1757614469653691400,26.37669140625,-4.685974597930908,8.186676025390625,1.59994375705719
1757614469663646500,26.386646484375,-4.4092864990234375,7.75174617767334,1.211015224456787
1757614469673602300,26.396602294921877,-3.7077829837799072,6.819570064544678,0.9444658160209656
1757614469683557400,26.40655737304688,-2.8543851375579834,5.567298889160156,0.7805842161178589
1757614469693513500,26.416513427734376,-2.1694939136505127,4.23765230178833,0.78977370262146
1757614469703468300,26.42646826171875,-1.8176907300949097,3.0183613300323486,0.885619044303894
1757614469713424400,26.43642431640625,-1.6542365550994873,2.006476402282715,0.8871620893478394
1757614469723379500,26.44637939453125,-1.5848116874694824,1.2905036211013794,0.7799975275993347
1757614469733335300,26.45633520507813,-1.5761162042617798,0.8470564484596252,0.6271986961364746
1757614469743290400,26.46629028320313,-1.5829938650131226,0.5997252464294434,0.490742027759552
1757614469753246200,26.47624609375,-1.5894664525985718,0.4892067015171051,0.4123926162719726
1757614469763201300,26.486201171875,-1.5911822319030762,0.5076536536216736,0.4130911827087402
1757614469773157400,26.496157470703125,-1.5891343355178833,0.657062828540802,0.4707044064998626
1757614469783112200,26.5061123046875,-1.5890933275222778,0.8875793814659119,0.5476266145706177
1757614469793068300,26.516068359375,-1.590453863143921,1.1518123149871826,0.6028432846069336
1757614469803023400,26.5260234375,-1.605365514755249,1.415606141090393,0.6056126952171326
1757614469812979500,26.5359794921875,-1.6397825479507446,1.6382685899734497,0.5452052354812622
1757614469822934300,26.545934326171874,-1.690996527671814,1.8226290941238403,0.4309311509132385
1757614469832890400,26.55589038085937,-1.7483679056167605,1.970519781112671,0.3060153126716614
1757614469842845400,26.565845458984374,-1.7829599380493164,2.084670066833496,0.1925103217363357
1757614469852801300,26.57580126953125,-1.7945668697357178,2.1593778133392334,0.0996413752436637
1757614469862756400,26.58575634765625,-1.7187669277191162,2.1669392585754395,0.0254739336669445
1757614469872712400,26.59571240234375,-1.526481866836548,2.0433568954467773,-0.05325922742486
1757614469882667300,26.605667236328124,-1.2217261791229248,1.795090913772583,-0.1863352507352829
1757614469892623400,26.615623291015623,-0.8115463852882385,1.484804391860962,-0.3748633563518524
1757614469902578400,26.625578369140623,-0.3199138343334198,1.1792874336242676,-0.5641480684280396
1757614469912534300,26.6355341796875,0.2518652677536011,0.8595536351203918,-0.7290355563163757
1757614469922489300,26.6454892578125,0.8443067669868469,0.4935479164123535,-0.8503350615501404
1757614469932444400,26.6554443359375,1.3975422382354736,0.0465778894722461,-0.9282224178314208
1757614469942400500,26.665400390625,1.8854589462280276,-0.5469323396682739,-0.9554519057273864
1757614469952355300,26.675355224609376,2.312950611114502,-1.2765647172927856,-0.9518025517463684
1757614469962311200,26.68531127929688,2.696150064468384,-2.1057729721069336,-0.9417960047721864
1757614469972266500,26.6952666015625,3.061073064804077,-2.837542533874512,-0.9384087324142456
1757614469982222300,26.70522241210937,3.4580962657928467,-3.261072397232056,-0.9847298860549928
1757614469992177200,26.71517724609375,4.046494483947754,-3.230187177658081,-1.240466833114624
1757614470002133200,26.72513330078125,5.075528144836426,-2.97582745552063,-2.0131633281707764
1757614470012086800,26.735086669921877,6.126552104949951,-2.826514959335327,-2.7313709259033203
1757614470022043000,26.74504296875,5.939554214477539,-2.815560102462769,-2.522110939025879
1757614470031998000,26.754998046875,4.12045431137085,-2.6442129611968994,-2.518840074539185
1757614470041954000,26.7649541015625,2.487520456314087,-2.232435703277588,-2.8434934616088867
1757614470051908900,26.774908935546875,1.755924105644226,-1.685879468917847,-2.8414692878723145
1757614470061865000,26.78486499023437,1.439419865608215,-1.3094602823257446,-2.664942979812622
1757614470071820000,26.79482006835937,1.1348527669906616,-1.4582722187042236,-2.4764838218688965
1757614470081775900,26.80477587890625,1.0311647653579712,-2.084402561187744,-2.351522445678711
1757614470091731000,26.81473095703125,1.1074308156967163,-2.7942769527435303,-2.285108089447021
1757614470101687000,26.82468701171875,1.1824020147323608,-3.2281086444854736,-2.168587207794189
1757614470111641900,26.834641845703125,1.160888910293579,-3.314453125,-2.0231995582580566
1757614470121598000,26.844597900390625,1.0337730646133425,-3.163205623626709,-1.8683326244354248
1757614470131553000,26.854552978515624,0.8110305666923523,-2.918250799179077,-1.7031530141830444
1757614470141508900,26.8645087890625,0.5644069314002991,-2.6176917552948,-1.578633427619934
1757614470151464000,26.8744638671875,0.3311204016208648,-2.501115083694458,-1.5356569290161133
1757614470161419800,26.88441967773437,0.1367368102073669,-2.667689085006714,-1.5807160139083862
1757614470171375000,26.894375,-0.0419690199196338,-3.039275646209717,-1.6357694864273071
1757614470181331000,26.9043310546875,-0.2492247372865677,-3.359675884246826,-1.5858458280563354
1757614470191285800,26.91428564453125,-0.4176936447620392,-3.608213424682617,-1.4006562232971191
1757614470201241900,26.924241943359377,-0.5085079669952393,-3.79559063911438,-1.1292308568954468
1757614470211197000,26.934197021484376,-0.5226328372955322,-3.916564702987671,-0.8262822031974792
1757614470221153000,26.94415307617188,-0.4621676206588745,-3.9359242916107178,-0.5196876525878906
1757614470231107800,26.95410791015625,-0.3474447727203369,-3.840003252029419,-0.2295210808515548
1757614470241064000,26.96406396484375,-0.2020066231489181,-3.611888647079468,0.0282564051449298
1757614470251019000,26.97401904296875,-0.0259794034063816,-3.285430908203125,0.22357077896595
1757614470260974800,26.983974853515623,0.1694612056016922,-2.9078080654144287,0.3791270852088928
1757614470270930000,26.993929931640626,0.3314876556396484,-2.572939872741699,0.4943207800388336
1757614470280885000,27.003885009765625,0.4052905142307281,-2.3394837379455566,0.569865882396698
1757614470290840800,27.0138408203125,0.3282409906387329,-2.259150981903076,0.6153830289840698
1757614470300796000,27.0237958984375,0.0731136277318,-2.2444605827331543,0.6475659608840942
1757614470310752000,27.033751953125,-0.346493512392044,-2.117936134338379,0.669773280620575
1757614470320706800,27.04370678710937,-0.8766993284225464,-1.7131966352462769,0.6859975457191467
1757614470330663000,27.053662841796875,-1.418421745300293,-1.0945872068405151,0.702801525592804
1757614470340618000,27.063617919921874,-1.8623554706573489,-0.400334894657135,0.7875798344612122
1757614470350574000,27.07357397460937,-2.1517200469970703,0.3975841104984283,0.9752637147903442
1757614470360529000,27.08352880859375,-2.2869584560394287,1.3048688173294067,1.2158946990966797
1757614470370484700,27.093484619140625,-2.257415533065796,2.1872048377990723,1.4550443887710571
1757614470380440000,27.10344018554688,-2.05558705329895,2.95892596244812,1.6554722785949707
1757614470390396000,27.11339599609375,-1.709326982498169,3.717276334762573,1.777224063873291
1757614470400350700,27.123350830078124,-1.1974005699157717,4.721171379089356,1.6656434535980225
1757614470410306800,27.133306884765624,-0.4733092486858368,6.008140563964844,1.2797820568084717
1757614470420262000,27.143261962890627,-0.1841200441122055,6.757166862487793,1.089223027229309
1757614470430218000,27.153218017578126,-1.390043020248413,6.628189086914063,1.590045928955078
1757614470440172800,27.1631728515625,-3.0973944664001465,6.147738933563232,1.5450760126113892
1757614470450129200,27.173129150390626,-3.815119981765747,5.629178047180176,0.9661703109741212
1757614470460084000,27.183083984375,-3.550102472305298,4.9805989265441895,0.3886939585208893
1757614470470039800,27.19303979492188,-2.5826306343078613,3.863947629928589,0.0786892175674438
1757614470479995100,27.2029951171875,-1.4815481901168823,2.436745405197144,0.0571844615042209
1757614470489951000,27.212950927734376,-0.6756804585456848,1.1610335111618042,0.1090620383620262
1757614470499905800,27.22290576171875,-0.301404058933258,0.3380877673625946,0.131704494357109
1757614470509862000,27.23286181640625,-0.3129808008670807,0.0697636380791664,0.121798075735569
1757614470519817000,27.24281689453125,-0.5826234817504883,0.1283483803272247,0.0744390785694122
1757614470529773000,27.25277294921875,-0.9608144760131836,0.4250871241092682,0.0071809473447501
1757614470539728000,27.262727783203125,-1.315987467765808,0.8603408336639404,-0.0524360425770282
1757614470549683700,27.27268359375,-1.566811203956604,1.2977296113967896,-0.100414752960205
1757614470559639000,27.28263916015625,-1.706080675125122,1.6199030876159668,-0.1173465996980667
1757614470569595000,27.292594970703124,-1.7630571126937866,1.9115842580795288,-0.088768221437931
1757614470579550000,27.302550048828124,-1.746593713760376,2.156724691390991,-0.0106483828276395
1757614470589505000,27.312505126953123,-1.6973164081573486,2.340766668319702,0.0807140171527862
1757614470599460900,27.3224609375,-1.6477781534194946,2.49098539352417,0.1710529774427414
1757614470609416000,27.332416015625,-1.5969544649124146,2.6323862075805664,0.2564022243022918
1757614470619371800,27.342371826171878,-1.5717753171920776,2.780768394470215,0.3247828781604767
1757614470629326800,27.352326904296877,-1.5976457595825195,2.8884546756744385,0.3704105615615845
1757614470639283000,27.362282958984373,-1.6746236085891724,2.943962335586548,0.3795766234397888
1757614470649237800,27.37223779296875,-1.7758005857467651,2.971363067626953,0.3634903132915497
1757614470659194000,27.38219409179688,-1.861061692237854,2.990830898284912,0.3130484521389007
1757614470669149000,27.39214892578125,-1.906997799873352,2.9506824016571045,0.2290891110897064
1757614470679105000,27.40210498046875,-1.8658678531646729,2.792316198348999,0.0990160629153251
1757614470689060000,27.41206005859375,-1.6767795085906982,2.516928195953369,-0.1092111766338348
1757614470699016000,27.422015869140623,-1.2964425086975098,2.1388649940490723,-0.3693761825561523
1757614470708971000,27.431970947265626,-0.7324910163879395,1.6672205924987793,-0.6159713268280029
1757614470718926800,27.4419267578125,-0.038800660520792,1.0416102409362793,-0.7965403199195862
1757614470728882000,27.4518818359375,0.6643311381340027,0.2337416559457779,-0.8991367220878601
1757614470738838000,27.461838134765625,1.313818335533142,-0.6994140148162842,-0.9262176156044006
1757614470748792800,27.471792724609376,1.8777751922607424,-1.6711084842681885,-0.90519779920578
1757614470758749000,27.4817490234375,2.3547279834747314,-2.630650281906128,-0.8952013254165649
1757614470768704000,27.4917041015625,2.7975082397460938,-3.521885633468628,-0.9446341395378112
1757614470778659800,27.50165991210937,3.226874828338623,-4.263061046600342,-1.056818962097168
1757614470788615000,27.51161499023437,3.653359889984131,-4.689879894256592,-1.1949396133422852
1757614470798570800,27.52157080078125,4.192762851715088,-4.625746726989746,-1.3923981189727783
1757614470808526000,27.531526123046877,5.158061504364014,-4.146360397338867,-1.9707655906677248
