time,seconds_elapsed,z,y,x
1757614261017909000,45.84290893554687,-5.089623816680908,13.658172283172606,2.4343045379638677
1757614261027864800,45.85286474609375,-5.074809693908692,11.37634846343994,1.313967798614502
1757614261037820000,45.86281982421875,-4.959588739013672,9.158569538116454,0.1430535491943359
1757614261047776000,45.87277587890625,-4.551676631164551,7.029376074218749,-1.0705074172973632
1757614261057731800,45.88273193359375,-4.050989208984375,5.064335061645507,-2.0847510955810544
1757614261067688000,45.89268798828125,-3.7888241271972656,3.1473277198791503,-3.240701584625244
1757614261077643000,45.90264306640625,-3.758148418426513,1.336263801574707,-4.553621920013428
1757614261087599000,45.91259912109375,-3.4331355430603026,-0.2442085693359375,-5.566668497467041
1757614261097555000,45.92255493164063,-2.5297733291625977,-1.7052701324462889,-6.321590208435058
1757614261107511000,45.932510986328126,-1.1754033775329589,-2.987963671875,-7.0735191673278806
1757614261117467000,45.942466796875,-0.1719336067199706,-3.7196915542602538,-8.266280506896972
1757614261127422000,45.952421875,0.4659714981079101,-3.6559459350585937,-9.847201790618897
1757614261137378000,45.9623779296875,1.1022305892944335,-2.869151414489746,-11.701810251617433
1757614261147334000,45.972333984375,1.492635097503662,-1.5032593673706054,-13.824868573760986
1757614261157290000,45.9822900390625,1.2933178092956543,0.5424363136291503,-15.566500643920898
1757614261167244800,45.99224487304687,1.0395324333190918,2.9046155265808102,-15.829563551330564
1757614261177201200,46.002201171875,1.4752771354675291,4.66091208190918,-13.843273999023436
1757614261187157000,46.01215698242188,2.4516625,5.092167655944824,-10.691157875823974
1757614261197113000,46.02211303710938,3.095852384185791,4.451718711853027,-8.201637062072754
1757614261207068000,46.03206787109375,3.046771250152588,3.827280991363525,-6.841880156707763
1757614261217023700,46.04202368164062,2.032826847076416,3.575889817047119,-6.493972727966308
1757614261226980000,46.05197998046875,-0.1013046577453613,4.417302062988281,-7.041646357727051
1757614261236936000,46.06193603515625,-2.75797067489624,7.698705075836181,-8.47786807861328
1757614261246892000,46.07189208984375,-4.758775074768066,14.324059619903563,-10.45847140197754
1757614261256846800,46.08184692382813,-5.5273138076782224,22.852056295776364,-9.707140993499756
1757614261266803000,46.09180297851562,-4.471021962738037,28.820202484130856,-2.4054244804382323
1757614261276758800,46.1017587890625,-3.958962082672119,30.367754582214356,9.383175581359865
1757614261286715100,46.11171508789062,-9.085696025085449,28.2714813911438,17.248128034973142
1757614261296670000,46.121669921875,-14.686631533813475,19.914221221160886,13.182175065612793
1757614261306626000,46.1316259765625,-16.0775130607605,11.174936248779296,6.627599108123779
1757614261316582000,46.141581787109374,-13.66909582824707,6.584653115844726,3.2505776664733883
1757614261326537700,46.15153784179687,-10.924891812896728,5.163095880126953,-0.1930325088500976
1757614261336493000,46.1614931640625,-10.071059645843505,7.165247018432617,-1.6250643768310546
1757614261346449000,46.171448974609376,-9.979481432342528,11.35076043319702,0.3411737365722656
1757614261356405000,46.18140502929688,-9.189544522094726,15.27695188064575,2.6095301719665525
1757614261366360800,46.19136083984375,-7.93558140258789,18.06140841140747,3.687669107055664
1757614261376317000,46.20131689453125,-6.590339344787597,18.934992742156982,3.251475492095947
1757614261386272000,46.21127197265625,-5.284302339172363,17.504157975006102,1.850717883300781
1757614261396228000,46.22122802734375,-4.243423167419433,14.74783331375122,0.7004536231994628
1757614261406184000,46.23118383789063,-3.618386896514892,12.148478498840332,-0.1605611488342285
1757614261416140000,46.24114013671875,-3.1748610389709477,10.118045853424071,-0.8595183959960937
1757614261426095000,46.25109521484375,-2.583792504119873,8.608352069091797,-1.0429740982055664
1757614261436051000,46.26105102539063,-1.9559131187438965,7.589469625091552,-0.6277297477722168
1757614261446007000,46.27100708007813,-1.4628572143554686,6.8791399200439445,0.1879448303222656
1757614261455963000,46.280962890625,-1.2195464706420898,6.181529411315918,1.0652701011657717
1757614261465918000,46.29091796875,-1.0330980163574215,5.4239142234802245,1.8191443489074703
1757614261475874000,46.3008740234375,-0.7248445526123046,4.655225852966308,2.47710089263916
1757614261485830100,46.310830078125,-0.335786782836914,3.804087162780761,3.0731074684143063
1757614261495786000,46.32078588867188,0.1981201873779296,2.8247090461730955,3.633799569702148
1757614261505742000,46.3307421875,0.8476970252990722,1.7781436454772948,4.348768040466308
1757614261515697000,46.34069677734375,1.567304261779785,0.6871358764648438,5.249436777496338
1757614261525653000,46.350653076171874,2.2583307159423827,-0.4162918136596679,6.149357326507568
1757614261535609000,46.36060913085937,2.784606168365478,-1.4761749610900878,7.173028173828125
1757614261545565000,46.37056494140625,2.748992418670654,-2.467524085998535,8.256404425048828
1757614261555520000,46.38052001953125,2.054823574829101,-3.3228526290893554,9.112032243347167
1757614261565475800,46.39047583007813,1.1884218490600584,-4.058620726776123,9.468319377899167
1757614261575432000,46.40043188476562,0.1758241844177246,-4.372410781860351,9.23862565612793
1757614261585388000,46.41038793945312,-0.6956652198791503,-4.173243131256103,8.741529536437987
1757614261595342800,46.4203427734375,-1.40464818649292,-3.2366613693237305,8.047061417388916
1757614261605299000,46.430298828125,-1.7081132469177245,-1.789516103363037,7.446266438293456
1757614261615254800,46.4402548828125,-1.5870564254760742,-0.2051531547546386,7.036857954406738
1757614261625211000,46.4502109375,-1.3449427825927731,1.58331548538208,6.610989334106445
1757614261635166000,46.460166015625,-1.2969091117858886,3.7172973526000974,6.158634857940673
1757614261645122000,46.4701220703125,-1.541716231536865,6.289118848419189,5.542876118469238
1757614261655078000,46.480077880859376,-2.1666028648376465,9.642946461486815,4.552424819183349
1757614261665034000,46.49003393554688,-2.906411177825928,14.079102862548828,2.970007159423828
1757614261674989000,46.49998901367187,-2.984073094177246,19.654001428222657,1.58960026473999
1757614261684945000,46.50994482421875,-1.8505682456970212,25.4475205329895,2.137273894500732
1757614261694901000,46.51990087890625,-0.2213140159606933,29.792697270965576,5.616497819519043
1757614261704856800,46.52985693359375,0.4252700698852539,32.36107710189819,10.79635311126709
1757614261714813000,46.53981298828125,-1.0966939979553223,32.837523232269284,12.87766254196167
1757614261724768000,46.54976806640625,-3.598185820007324,30.15107933197021,10.305392133331296
1757614261734724000,46.55972412109375,-5.665429315948486,26.73156081085205,7.288698041534423
1757614261744680000,46.56967993164063,-7.0370075920104975,24.53458151245117,6.089502285003662
1757614261754636000,46.57963598632813,-7.601739908599853,23.0081283164978,6.1936500572204585
1757614261764591000,46.58959106445312,-7.972392253112792,22.07902843475342,6.879588832855224
1757614261774547000,46.599546875,-7.951442988586425,21.102792707824705,7.085789450836181
1757614261784503000,46.6095029296875,-7.421725871276855,19.684377861785887,6.4746694770812985
1757614261794459000,46.619458984375,-6.853102976989746,18.136526488494876,5.433790305328369
1757614261804414000,46.6294140625,-6.6334349746704095,16.986112590789794,4.4659342842102046
1757614261814369800,46.63936987304688,-6.559214723205566,16.22161407318115,3.657292673492432
1757614261824326100,46.649326171875,-6.548889728546143,15.52535030288696,2.84101954498291
1757614261834282500,46.659282470703126,-6.381145974731445,14.624681565856934,2.070236248016357
1757614261844237300,46.6692373046875,-5.728277109527587,13.27988842086792,1.51298581161499
1757614261854193200,46.679193115234376,-4.589385307312011,11.37694701385498,0.8533832542419433
1757614261864149200,46.68914916992188,-3.264344326019287,9.074622842407226,-0.0929249519348144
1757614261874105000,46.69910498046875,-2.0317793838500977,6.510732139587402,-1.5547347030639649
1757614261884061400,46.7090615234375,-0.9228151023864746,3.864989667510986,-3.5090018081665035
1757614261894016300,46.71901635742187,0.0202010765075683,1.2409446479797364,-5.77780715637207
1757614261903972400,46.72897241210938,0.7119757186889648,-1.3296797470092772,-8.239944288635254
1757614261913928200,46.73892822265625,1.0869675537109371,-3.809474116516113,-10.654197387695312
1757614261923884300,46.74888427734375,1.3953706550598144,-5.892130285644531,-12.592602906799316
1757614261933839400,46.75883935546875,1.7832313240051267,-7.068880401611327,-13.627646212005615
1757614261943795200,46.76879516601562,1.821688188171387,-6.442497392272949,-13.392415898895264
1757614261953751300,46.77875122070313,1.5623662208557128,-3.910479499053954,-11.86805762939453
1757614261963707100,46.78870703125,1.4252981758117675,-0.7722796730041503,-9.98561657409668
1757614261973662500,46.79866235351562,1.1480196960449218,1.9569605819702147,-8.793304147338867
1757614261983618300,46.80861840820312,0.929548794555664,4.187309066009521,-7.942764007568359
1757614261993574400,46.81857446289062,0.9271545928955076,5.710320597076415,-6.7933975730896
1757614262003530200,46.8285302734375,1.0386346076965332,6.319046369171142,-5.1702784851074215
1757614262013485300,46.8384853515625,0.9880570976257324,6.032639995574951,-3.416376131439209
1757614262023441400,46.84844140625,0.3535936576843261,5.12613539199829,-2.238279277038574
1757614262033397200,46.85839721679688,-1.2035352470397949,4.2892122741699215,-2.3368904579162595
1757614262043353300,46.86835327148437,-4.04784681930542,5.159654215240479,-4.021660238647461
1757614262053309200,46.87830908203125,-6.634781713104248,9.063100746917724,-7.275081019592284
1757614262063264300,46.88826416015625,-6.456712964630127,15.758635327148436,-10.37961238479614
1757614262073220400,46.898220458984376,-4.185064501953125,22.64600531539917,-9.07207900314331
1757614262083176400,46.90817651367188,-2.0869956596374517,25.459192266082763,-1.7913117546081545
1757614262093132300,46.91813232421875,-2.508075876617432,24.82906831665039,6.439953553009032
1757614262103087000,46.92808715820313,-6.406734004974365,23.27672781524658,9.663596450805665
1757614262113043200,46.93804321289063,-10.68143143157959,19.30639327468872,6.3533133804321285
1757614262122999300,46.947999267578126,-12.798504249572751,15.126566088867186,1.9807529609680172
1757614262132955400,46.957955322265626,-12.82513974304199,12.87092884979248,-0.6998550727844238
1757614262142910200,46.96791015625,-11.44622922439575,12.228833892059326,-2.808697822570801
1757614262152866300,46.9778662109375,-9.95808325500488,13.289016314697264,-3.105429190826416
1757614262162822100,46.987822265625,-8.691400939178466,15.133748693847656,-1.0871171913146973
1757614262172778200,46.9977783203125,-7.396736391448974,16.49784508972168,0.9262567672729493
1757614262182733300,47.0077333984375,-6.084414606475829,17.21820051422119,1.8736124366760247
1757614262192689200,47.01768920898437,-4.912153618621826,16.795025370788572,1.927182698822021
1757614262202645200,47.02764526367187,-4.205564853668212,14.929044451904296,1.6328455322265625
1757614262212601000,47.03760107421875,-3.914220439147949,12.4230635017395,1.2713210815429687
1757614262222557200,47.04755712890625,-3.4461540145874023,10.187926614379885,1.0950479843139649
1757614262232512300,47.05751220703125,-2.723554026031494,8.40215145111084,1.260247898864746
1757614262242468400,47.06746826171875,-1.9393033447265624,7.037905417633056,1.6539444343566894
1757614262252424200,47.07742407226562,-1.1996446693420408,5.978620820617675,2.201767701721191
1757614262262380300,47.08738037109375,-0.3916016090393066,5.106383228302001,2.8830677116394043
1757614262272335400,47.09733544921875,0.4502595497131347,4.3549031822204585,3.628113340759277
1757614262282291500,47.10729150390625,1.233462767791748,3.6017771224975585,4.410418733215332
1757614262292247300,47.11724731445312,1.8655320060729976,2.7283424293518066,5.15875638961792
1757614262302203100,47.127203125,2.310404602050781,1.692401298522949,5.82239916229248
1757614262312158500,47.13715844726563,2.537255209350586,0.5023334358215332,6.394314083862304
1757614262322114300,47.1471142578125,2.5746646102905277,-0.7731774986267089,6.902483386230468
1757614262332070400,47.1570703125,2.526481301879883,-1.987037740325928,7.467365340423584
1757614262342026200,47.16702612304688,2.331054591369629,-2.884414450073242,8.239495375823974
1757614262351981300,47.17698120117188,2.1166239051818847,-3.406051136779785,9.13597425994873
1757614262361937400,47.1869375,1.892466774749756,-3.3361703758239742,10.051307482147216
1757614262371893500,47.1968935546875,1.4360720832824707,-2.749142056274414,10.660781442260742
1757614262381849300,47.206849365234376,0.6621463966369628,-1.8767548263549805,10.646865145111084
1757614262391804200,47.21680419921875,-0.1922843208312988,-0.9373299499511718,10.122684619140625
1757614262401760300,47.22676025390625,-0.8901941047668457,-0.1420060859680175,9.445873737335203
1757614262411716000,47.23671606445313,-1.395071379852295,0.5922656356811523,8.686313260650634
1757614262421672400,47.24667236328125,-1.44280577545166,1.357961254119873,7.809586540222168
1757614262431627300,47.25662719726562,-1.2825439018249511,2.303670909881592,7.025186221313477
1757614262441583400,47.26658325195312,-1.3052888175964354,3.773710729217529,6.23749387512207
1757614262451539200,47.27653930664062,-1.6722002220153809,6.224924316406249,5.117456410980225
1757614262461495300,47.28649536132812,-2.1820155380249022,10.29102692337036,3.4000656326293943
1757614262471451400,47.29645141601563,-1.618480322265625,16.340725605773926,1.5750854171752928
1757614262481406200,47.30640625,0.7926303871154785,23.71097614135742,1.866130556488037
1757614262491362300,47.3163623046875,2.925115878295898,31.171907064819333,6.209062730407714
1757614262501318100,47.32631811523437,2.6707319519042967,38.41302034835815,13.122170386505124
1757614262511274200,47.33627416992187,0.9328408218383788,42.114905027771,16.77811632156372
1757614262521229300,47.34622924804688,-1.2699743431091308,37.255573483276365,11.808651500701904
1757614262531185400,47.35618530273437,-3.8798037902832023,30.968699198913573,5.34400774307251
1757614262541141200,47.366141357421874,-5.848585742950439,27.798327288055415,2.5387515853881832
1757614262551097300,47.376097412109374,-6.765415341186523,25.417892287445067,1.9065327095031737
1757614262561052400,47.38605249023438,-7.369502347564697,23.66668341064453,2.155978594970703
1757614262571008300,47.39600830078125,-7.5718123878479,22.44818440322876,2.4658780723571776
1757614262580964400,47.40596435546875,-7.071573878479003,21.215619461059568,2.3630770385742186
1757614262590920200,47.41592016601562,-6.354360843658447,19.686772063446043,2.145803237915039
1757614262600875300,47.42587524414063,-5.780201358032226,18.04824030227661,1.8598457771301269
1757614262610831400,47.43583129882813,-5.1219455390930175,16.347309660339356,1.4359224456787107
1757614262620787500,47.44578735351563,-4.419097714233399,14.548067112731932,0.8894459167480468
1757614262630743300,47.455743408203126,-3.745129946899414,12.645275343322751,0.1936310592651367
1757614262640698000,47.46569799804688,-3.2707787429809567,10.714202066802978,-0.6346130775451659
1757614262650654200,47.475654296875,-3.008613661193848,8.776395098114014,-1.596782869720459
1757614262660610300,47.4856103515625,-2.7359739471435547,6.872705503082275,-2.57915373840332
1757614262670566400,47.49556640625,-2.3505074798583983,5.021837982177734,-3.359962754821777
1757614262680522200,47.50552221679688,-1.689258908843994,3.2212486961364744,-3.83027374343872
1757614262690477300,47.51547729492187,-0.6998550727844238,1.4369699089050292,-4.093785563659668
1757614262700433200,47.52543310546875,0.379181687927246,-0.4128501487731933,-4.3448774627685545
