time,seconds_elapsed,z,y,x
1757614238507713300,23.33271337890625,-4.056647088615596,8.12242031749487,3.706793494242429
1757614238517669000,23.34266918945313,-4.0012984186202285,8.063199482241272,3.891635974635184
1757614238527625200,23.352625244140626,-3.925025910800695,8.047231513258815,4.000822910062968
1757614238537581300,23.362581298828125,-3.831698807805776,8.05358175906837,4.077783984668553
1757614238547537400,23.372537353515625,-3.734903151917458,8.069045870181919,4.136588055814802
1757614238557493200,23.3824931640625,-3.6477740267798304,8.088037570899724,4.177055090759694
1757614238567449300,23.392449462890625,-3.5741695691257718,8.10982854694724,4.198382540948689
1757614238577405200,23.4024052734375,-3.517679620140791,8.132049731105566,4.203102555207908
1757614238587361300,23.412361328125,-3.4876366563156247,8.150925696489214,4.191558540147542
1757614238597317000,23.422317138671875,-3.4857676475733514,8.167287048703432,4.161159310230612
1757614238607273200,23.43227319335937,-3.5025378728494045,8.186545291402936,4.108908313989639
1757614238617229300,23.442229248046875,-3.5263752600327134,8.215107369020581,4.030766797427833
1757614238627185400,23.45218530273437,-3.5500656399607657,8.256962058931588,3.923008433498442
1757614238637141200,23.462141357421874,-3.5700384606704114,8.31283475280106,3.7844355368494975
1757614238647097300,23.47209741210937,-3.5851465979531407,8.380753273773193,3.616640052847564
1757614238657053200,23.48205322265625,-3.595476561048627,8.4576903829813,3.4220515467271206
1757614238667009300,23.49200927734375,-3.602292963065207,8.539877667802571,3.203802763555944
1757614238676965000,23.501965087890625,-3.607467150832712,8.623056886270641,2.966387215360999
1757614238686921500,23.51192138671875,-3.613219430749118,8.703208865872025,2.7146175631210205
1757614238696877300,23.521877197265624,-3.622591070206463,8.776621892607212,2.453188978914916
1757614238706833400,23.53183349609375,-3.637309623649716,8.840509550628065,2.1876314782105384
1757614238716789200,23.541789306640624,-3.656854574336111,8.893686429542303,1.923568161586672
1757614238726745300,23.551745361328123,-3.679218674096465,8.936071280807257,1.66744089865908
1757614238736701200,23.561701171875,-3.7017157525867215,8.968135229066014,1.4283740761257708
1757614238746657300,23.5716572265625,-3.722512749160826,8.990779607072472,1.216207973869145
1757614238756613400,23.58161328125,-3.7400016441002486,9.005955548894406,1.0370737150553613
1757614238766569500,23.59156958007813,-3.752515965497493,9.016249563893677,0.8923215452495962
1757614238776525300,23.601525390625,-3.758547646877169,9.02416983549893,0.7797725860428064
1757614238786481400,23.6114814453125,-3.757484986081719,9.03164645498991,0.6935633522290736
1757614238796437200,23.621437255859377,-3.7521407024443145,9.039204907545448,0.6201715144123882
1757614238806393300,23.63139331054688,-3.745189568132162,9.04733093085587,0.5383156169699505
1757614238816349400,23.641349365234376,-3.7375343772038816,9.056441289028523,0.426781168567948
1757614238826305300,23.65130517578125,-3.729312784564495,9.06541954525411,0.2842281345079653
1757614238836261600,23.66126171875,-3.718432201848924,9.0733661203444,0.1328760184478946
1757614238846217500,23.671217529296875,-3.698450321049988,9.08250336652398,-0.003749373991377
1757614238856173600,23.68117358398437,-3.6605762252077456,9.09725786806345,-0.1024085821329616
1757614238866129400,23.69112939453125,-3.604056465606391,9.119372084715964,-0.1349719586806837
1757614238876085500,23.70108544921875,-3.53983826045692,9.145129626306892,-0.0807313229924533
1757614238886041300,23.711041259765626,-3.4819022043168544,9.16764248688817,0.0332959012065082
1757614238895997400,23.72099755859375,-3.4513191422656178,9.17825155918598,0.1360189743824303
1757614238905953300,23.730953369140625,-3.455932189019024,9.17590470379889,0.1723138930081389
1757614238915909600,23.74090966796875,-3.469544534786045,9.171684455755353,0.1134259429707191
1757614238925865500,23.750865478515625,-3.478846908399462,9.168713915511963,-0.0519413914356846
1757614238935821600,23.760821533203124,-3.4893244632720943,9.160576786285638,-0.2807889903721399
1757614238945777400,23.77077734375,-3.4982144566923377,9.147720811843872,-0.5020550207389518
1757614238955733500,23.7807333984375,-3.5051316887348887,9.135038440403342,-0.6599501287017017
1757614238965689300,23.790689453125,-3.5113206065028906,9.126751673573256,-0.7371865131173282
1757614238975645200,23.800645263671875,-3.518938680291176,9.12261793476939,-0.751854359286651
1757614238985601500,23.8106015625,-3.527399634644389,9.120557495108246,-0.737046447059512
1757614238995557400,23.820557373046874,-3.5338626931786536,9.119102620124815,-0.7240053983744233
1757614239005513500,23.83051342773437,-3.5384988285467025,9.117105893349647,-0.7265029142785817
1757614239015469300,23.84046923828125,-3.545919918458164,9.1131071791023,-0.7403733264598995
1757614239025425400,23.85042529296875,-3.5593884718403217,9.10648980678916,-0.7569627152763306
1757614239035381200,23.86038134765625,-3.577741874654591,9.097991443035006,-0.7724508648525923
1757614239045337300,23.87033740234375,-3.597478548520803,9.089111971008776,-0.7851949033524841
1757614239055292400,23.88029248046875,-3.6158953719601032,9.0811081127733,-0.7932101597648114
1757614239065248500,23.89024853515625,-3.63208838187009,9.074603553184868,-0.7936647716645151
1757614239075204400,23.900204345703123,-3.645478901579976,9.070031422963735,-0.7844841247346251
1757614239085160400,23.910160400390627,-3.656321782633662,9.067319241395593,-0.7651272439662367
1757614239095116300,23.9201162109375,-3.6662019561350334,9.065655107575656,-0.7370552148878574
1757614239105072400,23.930072265625,-3.677712653447688,9.063732615080475,-0.7025659391783178
1757614239115028500,23.94002856445313,-3.693297760592401,9.060306732285024,-0.6639317456837743
1757614239124984600,23.949984619140626,-3.714310738004744,9.054637454476952,-0.6227733674738556
1757614239134940400,23.9599404296875,-3.74089362450391,9.046497987163066,-0.5804946799971163
1757614239144896500,23.969896484375,-3.772718211048841,9.035752136743069,-0.5405030805442482
1757614239154852400,23.97985229492188,-3.807831317745149,9.023042292773724,-0.5054811227301136
1757614239164808400,23.989808349609376,-3.842553087036312,9.009903409737348,-0.4762298207392916
1757614239174764300,23.99976440429688,-3.87241514133662,8.998398849904536,-0.4511960268456488
1757614239184720600,24.009720703125,-3.892619432714581,8.990770254722237,-0.4288845340553671
1757614239194676500,24.019676513671875,-3.900422507680952,8.988363778102398,-0.4079503575002774
1757614239204632600,24.02963256835937,-3.898043503589928,8.990330694261193,-0.3867760155137628
1757614239214588400,24.03958837890625,-3.8906545623824,8.994472031849622,-0.3642302025109529
1757614239224544500,24.04954443359375,-3.882507496283948,8.999041239461302,-0.3373415379982441
1757614239234500400,24.059500244140622,-3.874770180030167,9.003729689538478,-0.2990429879325442
1757614239244456400,24.06945654296875,-3.8665684611350297,9.009014936465023,-0.2401102671716362
1757614239254412300,24.079412353515625,-3.855753637132048,9.015592561289669,-0.1505593125814106
1757614239264368600,24.08936865234375,-3.8373385672584175,9.024681292152405,-0.0189997767096967
1757614239274324500,24.099324462890625,-3.804981773532927,9.036793754750487,0.1699078547797165
1757614239284280600,24.109280517578124,-3.749992292238772,9.050878978726267,0.435367137540318
1757614239294236400,24.119236328125,-3.6769279328107833,9.058227003401518,0.7740239593882113
1757614239304192300,24.12919213867188,-3.6142633868440974,9.046337828165292,1.1275040736954658
1757614239314148400,24.1391484375,-3.5839214400723574,9.017214609533548,1.4197680142134428
1757614239324104200,24.149104248046875,-3.5703970648497343,8.989697072532772,1.6149366583094
1757614239334060500,24.159060546875,-3.543516948969662,8.980025573346019,1.724248389160633
1757614239344016400,24.169016357421874,-3.494782728677988,8.987560060504078,1.7834341531008482
1757614239353972500,24.17897241210937,-3.4336037450939414,9.00421367366314,1.8179352653786536
1757614239363928300,24.18892822265625,-3.3715330733671784,9.023940702918171,1.8362106345206497
1757614239373884400,24.198884521484374,-3.3151679198056456,9.04380626386106,1.8410804325141013
1757614239383840300,24.20884033203125,-3.268775878725945,9.061542996081709,1.8368248208962377
1757614239393796400,24.21879638671875,-3.233209183043241,9.075296211624146,1.831861207139492
1757614239403752400,24.22875244140625,-3.205459883113205,9.086282885062694,1.826161095801741
1757614239413708500,24.23870849609375,-3.181362968210876,9.098222913703324,1.808780629672855
1757614239423664400,24.248664306640624,-3.1588439701497557,9.113643185675144,1.7702008697792886
1757614239433620500,24.258620361328123,-3.13880480620563,9.132924224728344,1.7052881064943968
1757614239443576300,24.268576416015627,-3.125383014574646,9.15482684445679,1.609830275081098
1757614239453532400,24.278532470703126,-3.1230279758810995,9.17754662578702,1.4797738623648882
1757614239463488300,24.28848828125,-3.134279145474732,9.19882848326862,1.314618371477723
1757614239473444400,24.2984443359375,-3.159846425190568,9.21590704384148,1.1193025009308009
1757614239483400400,24.308400390625,-3.1997806684330103,9.225863789710402,0.9029187079139054
1757614239493355500,24.31835546875,-3.254029268231988,9.226198136231302,0.6774472800128162
1757614239503311400,24.32831127929688,-3.3205364611014723,9.21609409084618,0.4561175550263375
1757614239513267500,24.338267333984376,-3.395930140259862,9.196482796925306,0.2505109939483925
1757614239523223300,24.34822338867188,-3.47704190480411,9.169275056526065,0.0702798661088803
1757614239533179600,24.3581796875,-3.5613945509657263,9.136786160853504,-0.0771150961235165
1757614239543135500,24.368135498046875,-3.648513154709339,9.10074220304787,-0.1876825991895049
1757614239553091600,24.37809155273437,-3.739950206173956,9.061716599082946,-0.2617179956067353
1757614239563047400,24.38804736328125,-3.834755272766948,9.020641076850891,-0.3050682030388154
1757614239573003500,24.39800341796875,-3.930741658098996,8.978389496576785,-0.3289247150477021
1757614239582959400,24.40795947265625,-4.025631772626936,8.93561710729897,-0.3455869864372536
1757614239592915500,24.41791552734375,-4.117908197525144,8.89264773414433,-0.3661124360609799
1757614239602871300,24.427871337890625,-4.205221154797077,8.850249438875913,-0.399524730188772
1757614239612827600,24.43782763671875,-4.286667558123171,8.808736694270372,-0.4483525835806504
1757614239622783500,24.447783447265625,-4.367072927963734,8.765851492267847,-0.5088566270451993
1757614239632739300,24.4577392578125,-4.4537648307278745,8.718030002906918,-0.5747161696609109
1757614239642695400,24.4676953125,-4.551955740366876,8.662659413340688,-0.6390807244785129
1757614239652651300,24.4776513671875,-4.661922427995503,8.599660228592157,-0.6947783540420234
1757614239662607400,24.487607421875,-4.776179506294429,8.533637896630168,-0.7318119804721325
1757614239672563200,24.497563232421875,-4.879337390691042,8.475403149804473,-0.7280239863660186
1757614239682519600,24.50751953125,-4.954548406758904,8.438735507142543,-0.6407670701302588
1757614239692475400,24.517475341796874,-4.99985820555985,8.424119537290931,-0.4539300549194216
1757614239702431500,24.52743139648437,-5.039745979312062,8.409463819950819,-0.2286526882857084
1757614239712387300,24.53738720703125,-5.101936770287156,8.374900456091762,-0.041163154849736
1757614239722343400,24.547343505859374,-5.176652111792564,8.32855839163363,0.0882720115624368
1757614239732299300,24.55729931640625,-5.2339153832376,8.291710716229677,0.1550811647868715
1757614239742255400,24.56725537109375,-5.2606356323808425,8.274851351365447,0.1513349639958701
1757614239752211500,24.57721142578125,-5.255762473386525,8.278857664397359,0.0886057096293661
1757614239762167600,24.58716748046875,-5.226711735469102,8.297700896555185,-0.0012525737554991
1757614239772123400,24.597123291015624,-5.185420524659753,8.323257362616062,-0.0718627011538017
1757614239782079500,24.60707958984375,-5.13853894649744,8.352129236835241,-0.0878917526737321
1757614239792035300,24.617035400390623,-5.087022694271803,8.383915537196398,-0.0506720382201485
1757614239801990700,24.62699072265625,-5.029488204669952,8.418706280070543,0.004005312380669
1757614239811946800,24.63694677734375,-4.964841837236285,8.456919398608804,0.0357622639205772
1757614239821902800,24.64690283203125,-4.894283907671272,8.497980892315507,0.0267643417300074
1757614239831859000,24.65685888671875,-4.822638475130498,8.538872874674201,-0.0140274921643722
1757614239841813800,24.666813720703125,-4.754853809671103,8.576519591501354,-0.0711372820892371
1757614239851769600,24.67676953125,-4.695280507718026,8.608502875739335,-0.1357999796031974
1757614239861725700,24.6867255859375,-4.646771912875772,8.63346663660407,-0.202907165926136
1757614239871681800,24.696681884765624,-4.610216206155717,8.651249546054006,-0.2687438756555318
1757614239881638000,24.706637939453124,-4.584606840863824,8.662703252482414,-0.3307103563554585
1757614239891593700,24.71659375,-4.568145827667415,8.66903420906961,-0.3877119446570053
1757614239901549800,24.7265498046875,-4.5588001994341605,8.67141847385764,-0.4407178874511271
1757614239911505700,24.73650561523437,-4.553870634077489,8.671208045977354,-0.4927298142392188
1757614239921461800,24.746461669921874,-4.551587199315429,8.669104936218261,-0.5477895842906088
1757614239931417600,24.75641748046875,-4.550606956106424,8.665520647990704,-0.6091656978819519
1757614239941374000,24.7663740234375,-4.550509340950846,8.660473885995149,-0.6778261963278055
1757614239951329800,24.776329833984374,-4.552644599413871,8.65336668433845,-0.7503399361357093
1757614239961286000,24.786285888671877,-4.558882032498717,8.643571851032972,-0.8219752126086503
1757614239971241700,24.79624169921875,-4.56971146954894,8.631353589972854,-0.8875974393371492
1757614239981197800,24.80619775390625,-4.584798271782696,8.617492237880825,-0.9427874847047032
1757614239991153700,24.816153564453124,-4.6045174099922175,8.602343184065818,-0.9841140590883792
1757614240001109800,24.82610986328125,-4.626760513721406,8.587444305619597,-1.0096030128709972
1757614240011065600,24.836065673828124,-4.646796755056083,8.575174606633185,-1.0217976738598198
1757614240021022000,24.84602197265625,-4.661254611736536,8.566999483484029,-1.0244981649901717
1757614240030977800,24.855977783203127,-4.668463520202041,8.563533853200077,-1.0206459465414286
1757614240040934000,24.865933837890623,-4.666991401822865,8.566056065154076,-1.0061089602101594
1757614240050889700,24.8758896484375,-4.654209953922033,8.577233292728662,-0.9694490624632686
1757614240060845800,24.885845703125,-4.624187156102061,8.601455295315384,-0.895667275480926
1757614240070801700,24.8958017578125,-4.568503262802958,8.643455531176924,-0.7680005343802273
1757614240080757800,24.9057578125,-4.481281490945816,8.704445129668713,-0.5666547725519165
1757614240090713900,24.9157138671875,-4.371450412395596,8.773760657957196,-0.2862818521673791
1757614240100670000,24.925669921875,-4.26820543423742,8.829048245415091,0.0263429813626455
1757614240110624800,24.935624755859376,-4.19317737352103,8.86038154131174,0.2850768785580992
1757614240120580900,24.945580810546875,-4.139157614041864,8.879566134253144,0.437121141600795
1757614240130536700,24.95553662109375,-4.093682103285193,8.896925265333056,0.5068054301364348
1757614240140492800,24.965492919921875,-4.051704956038296,8.912554211619495,0.5660952024403959
1757614240150449000,24.97544897460937,-4.010100441496074,8.925027324223517,0.6583394055694342
1757614240160404700,24.98540478515625,-3.965902111068368,8.934389611330628,0.7865575700078159
1757614240170360800,24.99536083984375,-3.922745398648083,8.939033637744188,0.9360079806324094
1757614240180316700,25.005316650390625,-3.888140241473913,8.936843434223531,1.0888306441690772
1757614240190272800,25.015272705078125,-3.8672938528001306,8.92774593553245,1.2287233181796968
1757614240200228600,25.025228515625,-3.8578836348980654,8.915115586540102,1.344564596930146
1757614240210184700,25.035184814453125,-3.853739374700188,8.903582385134696,1.4301428393639624
