time,seconds_elapsed,z,y,x
1758278501185212400,257.54721240234375,-1.6965911514282226,3.40275910949707,-0.2105401084899902
1758278501195296300,257.55729614257814,-1.1264718811035157,2.351854218292236,-0.1454477508544921
1758278501205380000,257.56738012695314,-0.5530605834960938,1.2814964385986327,0.1494879661560058
1758278501215466200,257.5774663085937,-0.3553893089294433,0.3954921867370605,0.6468833610534668
1758278501225551400,257.5875512695313,-0.4607341819763183,-0.2322375610351562,1.226429800415039
1758278501235635200,257.5976352539063,-0.8028057441711425,-0.5048772750854492,1.6938976745605467
1758278501245719300,257.6077192382813,-1.2132616912841796,-0.3577835105895995,1.9416975463867183
1758278501255804400,257.6178044433594,-1.40464818649292,0.4215291297912597,2.166303589630127
1758278501265888300,257.62788818359377,-1.6175824966430663,1.7751508934020994,2.5172037704467773
1758278501275972400,257.6379724121094,-1.5910966407775875,3.630058629608154,2.98811330947876
1758278501286057200,257.64805712890626,-0.9992799179077148,6.104017132568359,3.5091514457702635
1758278501296141300,257.65814135742187,0.0137666595458984,9.728389533233642,4.270657211303711
1758278501306225400,257.66822534179687,0.6308721374511719,14.412944356536864,5.787832875823974
1758278501316310300,257.6783103027344,0.3850175544738769,17.693000630950927,8.501211544799805
1758278501326394400,257.68839428710936,-0.3001730331420898,16.43469802093506,11.303325312805176
1758278501336478200,257.6984782714844,0.0677858345031738,13.558064726257324,11.895890223693849
1758278501346563300,257.70856323242185,1.1435305679321288,11.253944903564452,10.89840595703125
1758278501356647200,257.71864721679685,2.3335984306335447,9.63920552139282,9.56348889389038
1758278501366731300,257.72873120117185,3.2242414482116697,8.679429930877685,8.091204510498047
1758278501376816400,257.73881640625,3.791517604064941,8.35067611541748,6.534225243377685
1758278501386900200,257.7489001464844,4.104559471130371,8.619874164581299,5.125087928771972
1758278501396984300,257.758984375,4.1760862457275385,9.392602750396728,4.127454024505615
1758278501407069200,257.7690690917969,4.047248268890381,10.320505531311037,3.5404257049560544
1758278501417152800,257.77915283203123,3.623175299835205,10.902296534729004,3.1886276985168456
1758278501427236600,257.7892365722656,2.8941408943176268,11.013776549530029,2.839074256134033
1758278501437321700,257.7993217773438,2.273444113922119,10.924293262481688,2.4343045379638677
1758278501447405600,257.8094055175781,1.917905167388916,11.10296056137085,2.145653600311279
1758278501457489700,257.8194897460937,1.6365864723205563,11.765855146026611,2.127846725463867
1758278501467574500,257.8295744628906,1.5017629913330075,12.454637036132812,2.4064719436645507
1758278501477658600,257.83965869140627,1.6208745239257811,12.571354367065428,2.888155390167236
1758278501487742700,257.8497426757813,2.057666689300537,11.857433359527588,3.236212456512451
1758278501497826600,257.8598266601563,2.6164135017395016,10.611999583435058,3.1467291694641117
1758278501507911700,257.86991162109376,2.754828285217285,9.65207435531616,2.683151873016357
1758278501517995500,257.8799956054688,2.970456072235107,8.680178118896483,1.8863316329956052
1758278501528080000,257.8900798339844,2.899827123260498,7.92286220626831,0.9413701652526856
1758278501538164700,257.90016479492186,2.584540692138672,7.43115304031372,-0.1083376251220703
1758278501548248600,257.91024853515626,2.026392430114746,7.3289505569458,-1.1026795021057127
1758278501558332700,257.92033276367187,1.524507907104492,7.734318825531005,-1.7503110511779785
1758278501568417500,257.93041748046875,0.9566332008361816,8.711901290893554,-1.8519149841308595
1758278501578501600,257.9405017089844,0.3820248023986816,9.979631069946288,-1.4053963745117186
1758278501588585700,257.95058569335936,-0.1529296310424804,11.286116988372802,-0.5181950218200684
1758278501598670800,257.9606708984375,-0.6278793853759765,12.400767498779295,0.6184522163391113
1758278501608754700,257.97075463867185,-1.1106102951049803,13.186514556121825,1.7788918334960937
1758278501618838500,257.98083862304685,-1.5325883377075191,13.678971910095214,2.71337866897583
1758278501628923600,257.9909235839844,-1.828721155548096,13.8925047706604,3.227234200286865
1758278501639007500,258.0010075683594,-1.900696842956543,13.747206657409668,3.315370748901367
1758278501649091800,258.011091796875,-1.586457875061035,13.258939156341553,3.1763574150085447
1758278501659176700,258.0211767578125,-1.031003089904785,12.46870297088623,2.8830677116394043
1758278501669260800,258.0312607421875,-0.4031237045288086,11.636717893981931,2.742109088897705
1758278501679344600,258.0413447265625,0.2457049453735351,10.826280632019042,2.77098914642334
1758278501689429800,258.0514296875,0.7062894897460937,9.906458281707764,2.84745396194458
1758278501699513600,258.061513671875,0.821061531829834,9.049334087371824,2.838924618530273
1758278501709597700,258.07159765625,0.9021651130676268,8.296507302856444,2.690184840393066
1758278501719682800,258.08168286132815,0.9599252281188964,7.713519198608398,2.526331664276123
1758278501729766700,258.0917666015625,0.8909422927856445,7.372195824432373,2.376993335723877
1758278501739850800,258.1018508300781,0.6510732139587402,7.206546997070312,2.3247698120117186
1758278501749935600,258.111935546875,0.234931037902832,6.770652657318115,2.2348376121520994
1758278501760019500,258.12201953125,-0.0547673629760742,6.437110438537597,2.2622212936401365
1758278501770103800,258.13210375976564,-0.2677016731262207,6.642862143707275,2.179770973968506
1758278501780188700,258.14218872070313,-0.5104138664245605,7.036558679199218,1.8288707931518555
1758278501790272800,258.15227270507813,-0.6857891380310058,7.358728440093993,1.692401298522949
1758278501800357600,258.1623576660156,-0.6504746635437011,7.701248915100098,2.0944775398254394
1758278501810441700,258.1724416503906,-0.5823895538330078,8.03853207397461,3.096899847412109
1758278501820525600,258.1825256347656,-0.4068646446228027,8.140435282135009,4.495861804962158
1758278501830609700,258.1926096191406,-0.0965162544250488,8.01234549331665,6.033837096405029
1758278501840694800,258.2026948242187,0.4424783943176269,7.829488341522216,7.472153743743896
1758278501850778600,258.2127785644531,1.4335282440185546,7.595455129241943,8.384194938659668
1758278501860863700,258.2228637695313,2.439392216491699,7.349301271057128,8.616432499694824
1758278501870947600,258.2329475097656,3.2070331237792966,7.162254266357421,8.259097901916503
1758278501881031700,258.2430317382813,3.485209429168701,7.161506078338623,7.557746453094482
1758278501891116500,258.2531164550781,3.349937035369873,7.513752997589111,6.760626937866211
1758278501901200600,258.26320068359377,2.957138325500488,8.243984503936767,5.9497407630920405
1758278501911284700,258.2732846679688,2.297685405731201,9.017162002563476,4.8898576156616205
1758278501921369600,258.28336962890626,1.4648025032043457,9.503184939575196,3.767725225067138
1758278501931453700,258.29345361328126,0.6582558189392089,9.743502931213378,2.775029361724853
1758278501941537500,258.30353759765626,-0.1197100830078125,9.89508582382202,1.820790362548828
1758278501951622700,258.3136225585937,-0.8075941474914551,10.002525623321532,0.8652046249389648
1758278501961706800,258.32370678710936,-1.2448352256774902,10.143484246063233,0.0532709869384765
1758278501971790600,258.3337905273437,-1.4597148246765137,10.371681591796875,-0.5964554885864257
1758278501981875700,258.34387573242185,-1.4531307701110838,10.780042612457274,-1.1174936248779297
1758278501991959600,258.35395947265624,-1.3335703247070312,11.369315496063232,-1.533486163330078
1758278502002043600,258.36404370117185,-1.087266828918457,12.093561498260495,-1.8535609977722167
1758278502012128500,258.37412841796873,-0.7776666267395019,12.815263661193846,-2.085349645996094
1758278502022212900,258.384212890625,-0.412401235961914,13.518560398864745,-2.1329344039916998
1758278502032296700,258.3942966308594,-0.010175357055664,14.24340495147705,-2.186654303741455
1758278502042381800,258.4043818359375,0.3871124809265136,14.873229625701905,-2.4349030883789062
1758278502052465700,258.4144655761719,0.7363666481018066,15.138088184356688,-2.718915260314941
1758278502062549500,258.4245495605469,1.0854711776733397,14.681693492889403,-2.853289828491211
1758278502072634600,258.4346345214844,1.454926421356201,13.492523455810549,-2.6116250984191893
1758278502082718700,258.44471875,1.8323124580383297,11.961880406951904,-2.0409072776794432
1758278502092802800,258.454802734375,2.249202822113037,10.543315923309326,-1.3319243110656738
1758278502102887700,258.4648876953125,2.640056243133545,9.497199435424804,-0.5485714553833008
1758278502112971500,258.4749714355469,2.990806786346435,8.914211331176757,0.2569277656555175
1758278502123055600,258.4850556640625,3.122487877655029,8.696638255310058,0.960224503326416
1758278502133140500,258.49514038085937,3.096750209808349,8.872761714935303,1.5994763465881348
1758278502143224800,258.50522485351564,2.8658593872070317,9.310152430725095,2.166153952026367
1758278502153308700,258.51530859375,2.5418939750671385,9.886706118011476,2.5472809288024902
1758278502163393800,258.52539379882813,2.124704335784912,10.440664527130126,2.7621605278015133
1758278502173477600,258.5354775390625,1.6970400642395018,10.895562842559814,2.7225065628051754
1758278502183562800,258.5455627441406,1.2744634712219238,11.232546726226806,2.4637831459045407
1758278502193646600,258.555646484375,0.9144353965759277,11.41465569000244,2.167201415252685
1758278502203730700,258.5657307128906,0.6208464179992675,11.46717848892212,1.978508396911621
1758278502213815800,258.5758159179687,0.3576338729858398,11.403582507324218,1.8510171585083008
1758278502223899600,258.5858996582031,0.1907879447937011,11.314997045898435,1.8104653678894045
1758278502233983700,258.5959836425781,0.0547673629760742,11.177480088043213,1.707065783691406
1758278502244068600,258.6060686035156,-0.0637456192016601,10.95601643447876,1.6220716247558593
1758278502254152400,258.61615234375,-0.1490390533447265,10.594791259002683,1.51942022857666
1758278502264236800,258.6262368164063,-0.2557306648254394,10.097695139312744,1.4276923774719237
1758278502274321700,258.63632177734377,-0.3245639625549316,9.526827680969236,1.3347674255371094
1758278502284405800,258.6464057617188,-0.3321954803466797,8.954314208984375,1.2801497001647948
1758278502294489600,258.6564895019531,-0.328155265045166,8.412775720977782,1.2144587921142578
1758278502304574700,258.66657470703126,-0.4483142608642578,7.873481797027587,1.1276689819335937
1758278502314658600,258.67665844726565,-0.520289948272705,7.365911045074462,0.967257470703125
1758278502324742700,258.68674267578126,-0.493504817199707,6.930166342926025,0.8755296195983886
1758278502334827800,258.69682788085936,-0.6278793853759765,6.577620148468017,0.8267477607727051
1758278502344911600,258.7069116210937,-0.8400655075073241,6.33924744567871,0.7927800247192383
1758278502354995700,258.71699560546875,-1.006163247680664,6.236895324707031,0.8123825508117676
1758278502365080600,258.72708056640624,-1.0576385833740234,6.185270351409912,0.8239046463012695
1758278502375164700,258.73716455078124,-1.0824784255981446,6.2395888015747065,0.8491934013366699
1758278502385248800,258.74724877929685,-1.2152069801330565,6.355857219696045,0.8875006278991698
1758278502395333600,258.7573337402344,-1.280748250579834,6.500706420135498,0.9702502227783204
1758278502405417700,258.7674177246094,-1.2232874107360838,6.69104545211792,1.1041758781433104
1758278502415503400,258.7775034179688,-1.1936591651916504,6.895899331665039,1.2324153045654296
1758278502425587200,258.7875871582031,-1.239897184753418,7.1692872337341305,1.3703811752319337
1758278502435671000,258.7976711425781,-1.268627604675293,7.59740041809082,1.488445244598389
1758278502445756200,258.8077561035156,-1.4000094207763671,8.245331242370606,1.5568296295166015
1758278502455840000,258.8178400878906,-1.655440810394287,8.984092092132569,1.7057190452575683
1758278502465924400,258.82792431640627,-1.8733131614685057,9.78674819869995,2.0450971305847165
1758278502476009200,258.83800927734376,-1.95381819229126,10.73799444580078,2.6403555183410643
1758278502486093000,258.8480930175781,-1.753752716064453,11.571026985931397,3.275716783905029
1758278502496177200,258.85817724609376,-1.2312182037353514,11.921627891540526,3.6098575531005856
1758278502506262000,258.86826196289064,-0.5339069702148437,11.550975547027589,3.3801638313293454
1758278502516346000,258.87834619140625,0.0065840545654296,10.61005429458618,2.9581857887268064
1758278502526430200,258.88843017578125,0.5814917282104491,9.936086527252195,2.6795605705261227
1758278502536515300,258.8985153808593,1.159990704345703,9.756371765136718,2.505980950164795
1758278502546599200,258.90859912109374,1.4233528869628906,9.910947409820556,2.370259643554687
1758278502556683000,258.91868310546874,1.368136611175537,10.337414580535889,2.306065111541748
1758278502566768000,258.92876806640623,1.1917138763427733,10.868777711486816,2.250100647735596
1758278502576852000,258.93885205078124,1.0770914718627929,11.355848111724852,2.232144135284424
1758278502586937000,258.9489370117187,1.045069024658203,11.829151852416992,2.228702470397949
1758278502597021200,258.9590212402344,1.086668278503418,12.400318585968018,2.3127988037109373
1758278502607105300,258.9691052246094,1.1336544860839843,13.045555933380124,2.582595403289795
1758278502617190100,258.9791901855469,1.0989385620117187,13.624952735137938,3.002179244232177
1758278502627274000,258.9892739257813,1.119139638519287,13.813795391082763,3.365200070953369
1758278502637358000,258.9993581542969,1.3838485595703125,13.248015611267087,3.5473090347290035
1758278502647443000,259.00944287109377,1.9960159965515136,12.2836012550354,3.429693878173828
1758278502657527300,259.01952734375,2.7802666778564453,11.611429138946532,3.050512190246582
1758278502667611100,259.0296110839844,3.420715621948242,11.26172605895996,2.579752288818359
1758278502677696300,259.0396962890625,3.893869725036621,11.00704285736084,2.231994497680664
1758278502687780000,259.04978002929687,4.041562039947509,10.87865379333496,2.1101894882202146
1758278502697864000,259.05986401367187,3.999214598083496,10.86653314743042,1.9439421104431152
1758278502707949000,259.06994897460936,3.794659993743896,11.174337698364257,1.8037316757202144
1758278502718033200,259.080033203125,3.2139164535522458,11.72156241531372,1.7938555938720702
1758278502728117200,259.0901171875,2.4961048683166505,12.287641470336911,1.8713678726196288
1758278502738202000,259.1002021484375,1.817647972869873,12.735357180786131,2.1015105072021485
1758278502748286200,259.1102861328125,1.4155717315673828,12.891878114318846,2.308010400390625
1758278502758371000,259.12037109375,1.1950059036254883,12.778452810668943,2.429815409851074
