time,seconds_elapsed,z,y,x
1757614355576149500,30.8931494140625,-1.2058690237496048,8.668919642779231,4.423358878809213
1757614355586104300,30.90310424804688,-1.1185353890158236,8.751016326707601,4.282399671545624
1757614355596060400,30.913060302734376,-1.045393434306979,8.827048596030473,4.142553101699054
1757614355606016500,30.9230166015625,-0.9905724414475262,8.895528842538594,4.007332145826518
1757614355615972600,30.93297265625,-0.9605652795881032,8.955544043040275,3.8789077182263134
1757614355625928400,30.942928466796875,-0.9604605771046132,9.006461160328984,3.7591964661747217
1757614355635883300,30.95288330078125,-0.9917775794535876,9.048228171956538,3.649155836527049
1757614355645839400,30.96283935546875,-1.0509987800333649,9.081286976471542,3.549083935447037
1757614355655795500,30.97279541015625,-1.1339086069755255,9.106125065129994,3.458772965402901
1757614355665751600,30.98275146484375,-1.2360004695758222,9.12288447675109,3.3787115866944197
1757614355675706400,30.992706298828125,-1.3550772231161594,9.13073694381714,3.3111680365145206
1757614355685662500,31.002662353515625,-1.4898331918254497,9.130040193724632,3.254711697538197
1757614355695618300,31.012618408203124,-1.640592346961051,9.122031074792146,3.2042806102007626
1757614355705574400,31.022574462890624,-1.8096461604610083,9.107817840522529,3.1532816598474978
1757614355715529500,31.032529541015624,-1.9989524883948264,9.087735421958564,3.0963901443243027
1757614355725485300,31.0424853515625,-2.2121860737524925,9.062035163512826,3.0259117097362878
1757614355735441400,31.05244140625,-2.4479751897893847,9.03273074309528,2.9304551934972403
1757614355745397200,31.062397216796874,-2.70052006418556,9.002602731335163,2.798340971468389
1757614355755352600,31.0723525390625,-2.958717119124532,8.972983838140964,2.627147661721706
1757614355765308400,31.082308349609374,-3.2142902553007007,8.940718229830264,2.429465719630569
1757614355775264500,31.092264404296877,-3.458893961434066,8.900762651538848,2.2322234841309485
1757614355785220400,31.102220458984377,-3.6870340240225192,8.848738449791073,2.0678408773124217
1757614355795175400,31.112175537109376,-3.891750540925562,8.78475785278976,1.9628205600447952
1757614355805131500,31.12213159179688,-4.053957411140203,8.716232013574242,1.939869892568141
1757614355815087400,31.13208740234375,-4.165331042957305,8.646422564288974,2.0148980994150043
1757614355825043500,31.14204345703125,-4.246330579298735,8.568711548098921,2.171695950192958
1757614355834999300,31.151999267578127,-4.338084733888507,8.474203710886835,2.3535656983852387
1757614355844954400,31.161954345703126,-4.451510037538409,8.368739595374464,2.513694885542989
1757614355854910500,31.171910400390622,-4.55061513941288,8.273816163098811,2.646925544381141
1757614355864866600,31.18186645507813,-4.603561424441636,8.211671549353003,2.7470164424225687
1757614355874822400,31.191822509765625,-4.615972869986296,8.186931660372018,2.799521121163666
1757614355884777500,31.201777587890625,-4.612888347974419,8.183623850998282,2.8142458120867606
1757614355894733300,31.2117333984375,-4.6057232786506415,8.183518052536249,2.826259198224544
1757614355904689400,31.221689453125,-4.598841410182416,8.172591584852338,2.868768844912946
1757614355914648300,31.2316484375,-4.601155532343685,8.146500281262398,2.938409951893985
1757614355924603100,31.24160302734375,-4.615778516457975,8.115588425648212,3.00036605733037
1757614355934559200,31.25155932617188,-4.637771152557432,8.093981573995947,3.0247254225611684
1757614355944515300,31.26151538085937,-4.661286468179524,8.089009046280383,3.001784399695694
1757614355954471200,31.27147119140625,-4.681669330994785,8.101229645428061,2.9363913055479527
1757614355964426200,31.28142626953125,-4.696584283792972,8.12709766165614,2.839503295201063
1757614355974382000,31.29138208007813,-4.706028988486528,8.161502035561204,2.722783626180887
1757614355984338200,31.301338134765626,-4.710326977941394,8.199194929617644,2.5993144829005
1757614355994294300,31.311294189453125,-4.710378708128631,8.235749175032973,2.480959321632981
1757614356004249000,31.3212490234375,-4.708001457603276,8.267953408545255,2.376137595677376
1757614356014205200,31.331205078125,-4.703729771633446,8.294101995280384,2.291986755698174
1757614356024161000,31.3411611328125,-4.697315520676971,8.313565989685058,2.2338903944298623
1757614356034117000,31.3511171875,-4.688842875885963,8.32615016144812,2.204624260196089
1757614356044072200,31.361072265625,-4.679323936912417,8.331209782925248,2.205739235700667
1757614356054028300,31.3710283203125,-4.6697351475730535,8.327887360504269,2.238355264884233
1757614356063984000,31.38098413085937,-4.658229418696463,8.316452358776331,2.3038928820692
1757614356073940200,31.390940185546874,-4.640458199684321,8.298675294545292,2.4017741412371394
1757614356083895300,31.400895263671877,-4.609679030539096,8.278142209604383,2.52855635458827
1757614356093851100,31.41085107421875,-4.558800783956051,8.259715741553903,2.676718917359412
1757614356103807200,31.42080712890625,-4.483356835915148,8.247645949053764,2.836590038102865
1757614356113763000,31.43076318359375,-4.382923115785419,8.244209544864296,2.998892769907415
1757614356123719200,31.44071923828125,-4.26303153873086,8.249434586036205,3.1533772291764617
1757614356133674200,31.45067431640625,-4.136557076154649,8.260829840275644,3.289068725170195
1757614356143630300,31.46063037109375,-4.018869146624208,8.274984622356294,3.397598657993972
1757614356153586200,31.470586181640623,-3.9185140446886417,8.291501457393169,3.473704284814
1757614356163542300,31.480542236328127,-3.833203659410775,8.313067977035045,3.517072594158351
1757614356173497000,31.4904970703125,-3.7524882007077336,8.34187380028069,3.535872571696341
1757614356183453200,31.500453125,-3.664432316114008,8.376345978724956,3.546709899792075
1757614356193409300,31.5104091796875,-3.559887653534114,8.41164174851179,3.569574058029056
1757614356203365000,31.520365234375,-3.427772554722428,8.442782736706734,3.624936756549775
1757614356213320200,31.5303203125,-3.2443598148718475,8.465086338451504,3.739894092072546
1757614356223276000,31.54027612304688,-2.987323620405793,8.462397537758946,3.954002706699073
1757614356233232400,31.550232421875,-2.7124703219592567,8.407934710687398,4.2567040892750025
1757614356243188200,31.56018823242188,-2.515736620503664,8.33280786577165,4.517273426303267
1757614356253143000,31.57014306640625,-2.364925150658935,8.310105620098113,4.638928213638067
1757614356263099100,31.58009912109375,-2.178308207939565,8.35475900081694,4.6500931662529705
1757614356273055000,31.590054931640623,-1.9423697465598584,8.422984980303049,4.631509754075109
1757614356283011000,31.60001098632813,-1.6935126207657158,8.478312315249443,4.628239061841368
1757614356292966100,31.60996606445313,-1.4639055543646216,8.513009534621238,4.642849186474084
1757614356302922200,31.619922119140625,-1.2741950295440851,8.529277947854995,4.668859241521358
1757614356312878000,31.629878173828125,-1.1314838640466331,8.532433197015523,4.699759114436805
1757614356322834200,31.639834228515625,-1.0270194270960986,8.53480869397521,4.719393204711377
1757614356332789200,31.649789306640624,-0.9509250523224472,8.548218795168399,4.711058799347281
1757614356342745000,31.6597451171875,-0.8972261222954839,8.577792095655202,4.667639344337582
1757614356352701200,31.669701171875,-0.8626069365959614,8.621921160238982,4.59225034135431
1757614356362657000,31.679656982421875,-0.8455454002231358,8.675035495311022,4.494350231355428
1757614356372612400,31.6896123046875,-0.8453150255333631,8.73078368601799,4.38511419608891
1757614356382568200,31.69956811523437,-0.8626860662467777,8.783982192242146,4.274088354796171
1757614356392524300,31.709524169921878,-0.8986451222479342,8.82992795085907,4.170758036442101
1757614356402480000,31.719480224609374,-0.9547506019599736,8.865228981342911,4.08247068118006
1757614356412435200,31.729435302734377,-1.0307745418459175,8.888664801988005,4.012420116615295
1757614356422391300,31.73939135742188,-1.1234749643098565,8.901037376827,3.9597634621828792
1757614356432347400,31.749347412109376,-1.2322450625650585,8.903695197859406,3.921247269044816
1757614356442303200,31.75930322265625,-1.360086429580301,8.898962324118614,3.889606514634192
1757614356452259000,31.769259033203124,-1.5104413878291845,8.889881776562333,3.854732185129821
1757614356462214100,31.779214111328123,-1.6861635731771587,8.879682454109192,3.8050603917270895
1757614356472170200,31.789170166015627,-1.888594609491527,8.869789421126246,3.732348791259527
1757614356482126300,31.79912622070313,-2.118522140018642,8.85838656810224,3.6347216529831288
1757614356492082200,31.809082275390622,-2.372687162962556,8.842080160945653,3.515446746522188
1757614356502037200,31.819037353515625,-2.642432032354176,8.819198467051983,3.3778239902049303
1757614356511993000,31.8289931640625,-2.914034804572165,8.791828814089298,3.2221959138587115
1757614356521949200,31.83894921875,-3.1731431291371583,8.763689930319785,3.0494688186734917
1757614356531905300,31.8489052734375,-3.4102535569056864,8.737655325353145,2.862505985125899
1757614356541860000,31.85886010742188,-3.62422919280231,8.713070334672928,2.6679072498723864
1757614356551816200,31.868816162109376,-3.822075823935866,8.686270006030798,2.472009999240935
1757614356561772000,31.87877197265625,-4.012746572090685,8.652147956198453,2.2822299163155257
1757614356571728100,31.88872802734375,-4.203438363033533,8.604873579326272,2.1113049021162094
1757614356581683200,31.89868310546875,-4.39912898517698,8.53596663183868,1.9887933518216008
1757614356591639300,31.908639404296878,-4.5965781414255495,8.438150985252857,1.959463212440908
1757614356601595100,31.91859521484375,-4.777092237225174,8.31449537948966,2.05401065101102
1757614356611551200,31.92855126953125,-4.9062183833539486,8.181633553963898,2.271620551756769
1757614356621506300,31.93850634765625,-4.967112704777717,8.051400907897948,2.5832360392808917
1757614356631462100,31.948462158203125,-4.984530288046599,7.919552058807015,2.933513704285025
1757614356641418200,31.958418212890624,-4.997355282828211,7.785825725406408,3.252344968406856
1757614356651374000,31.9683740234375,-4.985689394953846,7.692685084894299,3.4836636610314247
1757614356661329200,31.9783291015625,-4.9264557002186775,7.672848750045895,3.609407471245527
1757614356671285200,31.98828515625,-4.841851125122607,7.70247524202466,3.660430094735324
1757614356681241300,31.998241455078126,-4.7662218836426735,7.740397853183746,3.679641575683653
1757614356691197200,32.008197265625,-4.72597316762358,7.75864838014543,3.693096392801404
1757614356701152000,32.018152099609374,-4.729380053457618,7.747998391315341,3.711041799336672
1757614356711108000,32.02810815429687,-4.765049040471017,7.71989340981543,3.723970546753705
1757614356721064200,32.03806420898437,-4.81500695733875,7.69292532339096,3.71551251500994
1757614356731020300,32.04802026367187,-4.868099957361817,7.678090742352604,3.67680342964828
1757614356740975000,32.05797509765625,-4.918645318728685,7.677292869973182,3.610612463121116
1757614356750931200,32.06793115234375,-4.963285839965939,7.687756980842352,3.5262682925269004
1757614356760887000,32.077886962890624,-5.001072257524728,7.705920998564362,3.431970883195102
1757614356770843400,32.087843505859375,-5.033363000276684,7.728839517337083,3.331765711124241
1757614356780798200,32.097798095703126,-5.0621355057746165,7.755375642085075,3.2247926523536443
1757614356790754000,32.107754150390626,-5.088579860585928,7.786158902883529,3.1068413957118985
1757614356800710100,32.117710205078126,-5.11183155683577,7.822726007780433,2.973968172009289
1757614356810666000,32.127666015625,-5.131176893296837,7.864631551095843,2.826479562976956
1757614356820621300,32.13762133789062,-5.14545910114944,7.90999454138875,2.669574598562717
1757614356830577200,32.1475771484375,-5.152355290403962,7.956988932275771,2.511961778140068
1757614356840533200,32.157533203125,-5.148550052902102,8.004708714827895,2.363773788666725
1757614356850489000,32.16748901367188,-5.131477337548136,8.05218475175202,2.2362201525516805
1757614356860444200,32.17744409179687,-5.099559519761801,8.098203575605153,2.1410203875526785
1757614356870400300,32.18740014648437,-5.052025615170598,8.141111573961377,2.0903984538182616
1757614356880356000,32.19735620117188,-4.9894326731354,8.179010804244875,2.092779211474955
1757614356890312200,32.20731225585938,-4.9133635789334775,8.210792428430915,2.147582668677717
1757614356900267000,32.21726708984375,-4.825378713749349,8.2366318030864,2.2458855142585934
1757614356910220000,32.227219970703125,-4.727582356385886,8.257874497601389,2.372307954386621
1757614356920176000,32.237176025390625,-4.623045584851504,8.276641741913556,2.508994452767074
1757614356930132200,32.24713232421875,-4.516548911421001,8.295700078126787,2.6367715223744512
1757614356940087000,32.25708715820313,-4.411944043086469,8.318407584497333,2.740301162692904
1757614356950043100,32.26704321289063,-4.3100536944076415,8.34748696398735,2.813057771345973
1757614356959999000,32.2769990234375,-4.208406506834924,8.38234375783503,2.862869850002229
1757614356969955300,32.28695532226563,-4.101906326273084,8.418713878855108,2.9103312738791107
1757614356979910100,32.29691015625,-3.98235669452399,8.451310911077261,2.9810370874822136
1757614356989866000,32.30686596679688,-3.828366156251728,8.478345048475266,3.1034915007621047
1757614356999822000,32.31682202148438,-3.59756827263087,8.495040747210384,3.3259871277227995
1757614357009778000,32.32677783203125,-3.2998326957687736,8.463504037696122,3.694667587640881
1757614357019733200,32.33673315429687,-3.0703198835223917,8.362027530515194,4.1012209743574255
1757614357029689000,32.34668920898437,-2.9403157855153084,8.273029396635293,4.368286687667668
1757614357039645200,32.35664526367187,-2.8264634886249898,8.264956564816831,4.457803584724664
1757614357049601000,32.36660107421875,-2.6823060698419807,8.318286588466167,4.447664175765216
1757614357059556000,32.37655615234375,-2.5167165714517234,8.38558902336657,4.417962572723627
1757614357069512200,32.38651220703125,-2.36161500319764,8.437951663288473,4.40387559518218
1757614357079468000,32.39646801757812,-2.242736110316962,8.469573128476739,4.405317026162147
1757614357089424100,32.40642407226562,-2.162621686246991,8.483815004318952,4.417957604287564
1757614357099379000,32.41637890625,-2.111600231800973,8.484360363242029,4.441526403662562
1757614357109335300,32.426335205078125,-2.081432180291414,8.478999712991714,4.465938668124378
1757614357119291100,32.436291015625,-2.06476205438897,8.478971071419119,4.473719823519885
1757614357129247200,32.446247314453124,-2.0544246386393903,8.49282599377036,4.45215213483423
1757614357139202000,32.4562021484375,-2.0454671329408884,8.524086808952688,4.396177734155953
1757614357149158000,32.466157958984375,-2.036076642652601,8.572654148244858,4.305155985493958
1757614357159114200,32.4761142578125,-2.0327512976221738,8.634804607209563,4.180724134661257
1757614357169070000,32.486070068359375,-2.0473875796094534,8.703940687277912,4.027406673344969
1757614357179025200,32.49602514648438,-2.0883095187149943,8.77170197186172,3.855721196167171
1757614357188981000,32.50598095703125,-2.159898398762941,8.830221965369581,3.678640581947565
1757614357198937000,32.51593701171875,-2.259208667820692,8.874454490327835,3.508622161199152
1757614357208893200,32.52589306640625,-2.3788030154943467,8.901475183722376,3.357885948547721
1757614357218848000,32.53584790039063,-2.5102166880384087,8.910203849101066,3.236887287034094
