time,seconds_elapsed,z,y,x
1758280783948424700,32.90699584960937,-1.6080816778481006,-2.4762042360603806,0.9709548639163376
1758280783958508800,32.917079833984374,-1.1459493925768882,-2.185140392047167,1.0760124444544314
1758280783968593700,32.92716479492187,-0.4559914444286376,-2.2949404909372326,0.7500415377110242
1758280783978678800,32.937249755859376,0.1596598160803318,-2.60567408106029,0.4514651261106133
1758280783988764000,32.947334960937496,0.5375940612297505,-2.8232278677046296,0.4108060757249593
1758280783998848800,32.957419921875,0.6307890622776001,-2.967472087988257,0.6850494255796075
1758280784008934000,32.9675048828125,0.5562298611819744,-3.0678742439359423,1.1857397703692316
1758280784019018800,32.977589843749996,0.4833095863997936,-3.1054771216213704,1.819035335575044
1758280784029103900,32.9876748046875,0.5615502524871379,-3.058043754795193,2.427616146241128
1758280784039188700,32.997759765625,0.7394026547968388,-3.079048548901081,2.8279563575312494
1758280784049273900,33.007844970703125,0.930761092954874,-3.202294404819608,3.134909844593704
1758280784059358700,33.0179296875,1.042863039046526,-3.279481104874611,3.398604327905178
1758280784069442800,33.028013916015624,1.0762029985904693,-3.3152187732100487,3.586298690597713
1758280784079527700,33.0380986328125,1.058389109480381,-3.2695728743225336,3.838774737541377
1758280784089612800,33.048183837890626,1.005426750099659,-3.1636341270357367,4.1022701911494135
1758280784099697700,33.058268798828124,1.0003390715718268,-2.9934365503281355,4.313821814769506
1758280784109782800,33.06835375976562,1.0664239473760126,-2.854880312553048,4.437566267859936
1758280784119868000,33.07843896484375,1.0815595571875571,-2.7841221842408177,4.502096899959445
1758280784129952800,33.088523925781246,0.9270587313055992,-2.6500790399760006,4.523146702250838
1758280784140038000,33.09860888671876,0.7813491146445274,-2.315375960722565,4.441677794831991
1758280784150122800,33.10869384765625,0.7080418863713741,-1.7901234216064217,4.228659898051619
1758280784160208000,33.118778808593746,0.6387339568674564,-1.1283306607127188,3.9098914700329295
1758280784170292700,33.12886376953125,0.6289017141610383,-0.4119686897635459,3.487643378317356
1758280784180376800,33.13894799804687,0.7985568545550108,0.2195680490761995,3.022600100970268
1758280784190461700,33.14903271484375,1.053217259800434,0.6305319457113743,2.6046026524364945
1758280784200546800,33.159117919921876,1.360174838516116,0.8153905004560947,2.2243039431780574
1758280784210631700,33.16920263671875,1.6005688179999589,0.9068804511517286,1.983482093670964
1758280784220716800,33.17928784179687,1.7639537920832633,1.0517407575070858,1.9212106386750936
1758280784230801700,33.189372802734376,1.857305444997549,1.2438795323878526,1.9840899964362384
1758280784240886800,33.19945776367187,1.9862801999568935,1.3996493552923202,2.021658387330174
1758280784250972000,33.20954296875,2.1697230426847933,1.5616209554463625,1.8547738806933165
1758280784261056800,33.2196279296875,2.3916671732425687,1.7243699697136878,1.4805302336901425
1758280784271142000,33.229712890625,2.470903207042813,1.8574889848709104,1.0558587142199278
1758280784281225700,33.239796874999996,2.4514503185540435,1.950785108205676,0.740741209924221
1758280784291310800,33.2498818359375,2.4362895743012425,2.013314921876788,0.5916723459631205
1758280784301395700,33.259966796875,2.444437224921584,2.0655477979391814,0.5569137517929077
1758280784311480800,33.270051757812496,2.4034768535017967,2.1791484581559897,0.6834884598731994
1758280784321565700,33.28013671875,2.266244557806849,2.406253916999697,0.9495943882405756
1758280784331650800,33.29022192382812,2.075208775731921,2.7127345258533957,1.2899024478942156
1758280784341735700,33.300306640624996,1.894500910925865,3.0837936976015565,1.5469687452375889
1758280784351820800,33.31039184570312,1.8184867617815728,3.3503198972076174,1.774189354893565
1758280784361906000,33.32047705078125,1.8091572079002856,3.407793012011051,1.890379447081685
1758280784371990800,33.330561767578125,1.801047551202774,3.2700872535854577,1.9520920991510151
1758280784382076000,33.34064697265625,1.7776053008168935,3.097227179670334,1.7873329141050576
1758280784392159700,33.35073071289062,1.71679398150146,2.9427994190245865,1.5112304923802613
1758280784402244900,33.36081591796876,1.6594477079480885,2.7503181143164634,1.1827934877842663
1758280784412329700,33.37090087890625,1.5465250931233168,2.547920980271697,0.9514996373400092
1758280784422414800,33.380985839843746,1.3284668640881776,2.28476279579401,0.9508385430827736
1758280784432499700,33.39107080078125,1.072784714579582,1.9395067583441732,1.11887309653759
1758280784442584800,33.40115576171875,0.7324211253464221,1.6362439424932005,1.3909914170622826
1758280784452669700,33.41124072265625,0.4037397906005382,1.3682155216306446,1.635136858034134
1758280784462754800,33.42132592773437,0.0848363380253315,1.2247639130294323,1.753922519673407
1758280784472839700,33.43141064453125,-0.267518096720241,1.1028986978143454,1.7301906386911867
1758280784482924800,33.441495849609375,-0.5960673660516739,1.0507733737796543,1.612249026660621
1758280784493008600,33.451579589843746,-0.8255448147237301,1.041016534397006,1.462849323309958
1758280784503093800,33.46166479492187,-1.040325045001507,1.182441021084785,1.286473642489314
1758280784513178600,33.47174975585937,-1.2035253101676702,1.4647621711939574,1.219683833286166
1758280784523263700,33.481834716796875,-1.378283911180496,1.713685494092107,1.2950105846881863
1758280784533348900,33.491919921875,-1.5825176130026577,1.908115594780445,1.4979858108818531
1758280784543433700,33.5020048828125,-1.773773759829998,2.0006880800157782,1.8172537128552797
1758280784553518000,33.51208911132812,-1.9569687652766703,1.948393829154968,2.164403016705811
1758280784563603200,33.52217431640625,-2.114354206684232,1.8208306945592163,2.541902742895484
1758280784573688000,33.532259033203125,-2.256403547272086,1.6006728628963232,2.8869086049765347
1758280784583773200,33.54234423828125,-2.320561838927865,1.324540046033263,3.100648678551614
1758280784593858000,33.55242919921876,-2.3237414918772874,1.0554401965469122,3.2386271164387463
1758280784603942100,33.56251318359375,-2.3466110569417475,0.9338450304448604,3.2729403049290178
1758280784614027000,33.57259814453125,-2.4433869852162897,0.8946107521653175,3.182759683266282
1758280784624112000,33.582683105468746,-2.53913094009459,0.8820698350220918,3.001739099249244
1758280784634197000,33.59276806640625,-2.5931337484389543,0.850263660916686,2.762956062093377
1758280784644282000,33.60285327148437,-2.584778592547774,0.7354658998697996,2.506072135579586
1758280784654367000,33.612937988281246,-2.512026660069824,0.4520838425308465,2.25614431181401
1758280784664452000,33.62302319335937,-2.3934072949081657,0.0496709166198968,2.0784329984754324
1758280784674537200,33.63310815429688,-2.302276825174689,-0.4348854549705982,1.983083157481253
1758280784684622000,33.643193115234375,-2.275215799769759,-0.9466589193105696,1.886278149242699
1758280784694707200,33.6532783203125,-2.3312042289733887,-1.381982765698433,1.7916373333007096
1758280784704792000,33.66336303710938,-2.409915946638584,-1.6970201904952524,1.7077264395572245
1758280784714876200,33.673447265625,-2.5381454361885782,-1.9659674797683957,1.599717315737158
1758280784724961000,33.683531982421876,-2.684296366876364,-2.2280372844874856,1.5193071235910056
1758280784735046100,33.693617187499996,-2.745406669138372,-2.449521980839968,1.493960062497109
1758280784745131000,33.7037021484375,-2.7555922553271053,-2.6651304786354304,1.4924720158964395
1758280784755216100,33.713787109375,-2.7493910625994205,-2.86925545938611,1.5340854443974792
1758280784765301000,33.7238720703125,-2.7517724047780034,-3.026600568783283,1.611819110810757
1758280784775386000,33.73395727539062,-2.79620308265686,-3.1345389654546976,1.7636077551245688
1758280784785471000,33.7440419921875,-2.845792458473146,-3.251709885373711,1.9638719687938688
1758280784795556000,33.754127197265625,-3.003845423878729,-3.296512319174409,2.179786609929055
1758280784805641200,33.76421215820312,-3.2261914132356644,-3.2441374042928217,2.381492692969739
1758280784815726000,33.77429711914063,-3.4427675870195027,-3.146007284930348,2.515159697398543
1758280784825810000,33.784380859375,-3.691757545413077,-2.984405687132478,2.569005269354581
1758280784835895000,33.794466064453125,-4.010460506980121,-2.733774391272664,2.450516398704797
1758280784845980200,33.80455126953125,-4.4197783899739385,-2.2870728263020514,2.351274664838612
1758280784856065000,33.81463598632812,-4.7819060672476885,-1.5736498314142229,2.3015745221242305
1758280784866150100,33.82472119140625,-5.119317528676986,-0.5879471879601478,2.093219064196944
1758280784876235000,33.83480615234375,-5.2457209718436,0.5052203894346952,1.7237784335613249
1758280784886320000,33.84489111328125,-5.0883717707932,1.5188918207883837,1.1609984200835228
1758280784896405000,33.85497607421875,-4.536462695419788,2.270282435020804,0.43012627774477
1758280784906490000,33.86506103515625,-3.6845103507637975,2.672549814981222,-0.4628635952204465
1758280784916575000,33.87514599609376,-2.9510712805464863,2.7577333590090274,-1.4008315508142113
1758280784926659000,33.88523022460937,-2.6460429163277146,2.7636510586202143,-2.218884256216884
1758280784936744000,33.89531494140625,-2.1559031916469333,2.994413286405801,-2.6493276370868086
1758280784946829000,33.905400146484375,-1.258666474892199,3.4907694013834,-2.8576898170158267
1758280784956914200,33.91548510742187,-0.2452352820351719,4.096737399202585,-2.9810005548641083
1758280784966999000,33.92557006835938,0.5730377881199121,4.816611762186884,-2.933713318510353
1758280784977084200,33.9356552734375,0.7338827223315835,5.8618029519200325,-2.445017947418988
1758280784987169000,33.94573999023437,0.3876622237637638,7.131184005311131,-1.601482425713539
1758280784997254100,33.9558251953125,0.3250333336323499,8.011390384548902,-0.7816875528186559
1758280785007339000,33.96591015625,0.7318284201502799,7.816943917247652,-0.3999082496136427
1758280785017424100,33.9759951171875,1.221198329502344,6.285454480692744,-0.6146610073626041
1758280785027509000,33.986080078125,1.8028277126178145,4.170722088345885,-1.321326929205656
1758280785037593000,33.9961640625,2.137417833016068,2.028800075778365,-2.154467605885863
1758280785047678000,34.0062490234375,2.0484422032289205,-0.0024795418560504,-2.77705122294128
1758280785057763000,34.016334228515625,1.980973910242319,-1.9068559501081703,-3.1802354254856704
1758280785067848000,34.0264189453125,1.7168733303479848,-3.6223289121389386,-3.535583525621891
1758280785077933000,34.03650415039063,1.1084580855071544,-4.94220973418951,-3.5471532596454023
1758280785088018200,34.046589111328124,0.1658171696662903,-5.709300606378912,-3.1801948012143373
1758280785098103000,34.05667407226562,-0.4697877684604376,-5.8625862112522125,-2.7213798968628047
1758280785108188200,34.06675927734375,-0.4817459903448819,-5.456990563651919,-2.2757209728129206
1758280785118273000,34.076843994140624,-0.588935687540844,-4.533369405579567,-1.7562364957042038
1758280785128358100,34.08692919921875,-0.842977011039853,-3.362486720341444,-1.2186216108821333
1758280785138442000,34.09701293945312,-1.0202934798419474,-2.2396838831394907,-0.8444874156028032
1758280785148527000,34.10709814453125,-1.091865847146511,-1.341440911951661,-0.6233892343498766
1758280785158612000,34.11718310546875,-1.0451181244969368,-0.6576327186048031,-0.391064579553157
1758280785168697000,34.12726806640625,-0.8685382263410836,-0.2229214511573314,-0.048417409427464
1758280785178782000,34.13735302734376,-0.6102648182302713,-0.1064519575059413,0.3534551259964704
1758280785188867000,34.14743823242188,-0.4471317730814218,-0.1909755763202905,0.8393561901941895
1758280785198952000,34.15752294921875,-0.3363479238510131,-0.3647235389858484,1.3069832004241644
1758280785209037000,34.16760815429687,-0.247185466254875,-0.4704512738704681,1.7209544621817767
1758280785219122200,34.177693115234376,-0.1223831016093492,-0.3761930275052785,2.072471459722519
1758280785229207000,34.187778076171874,0.0299660261314362,-0.0993470939368009,2.2960125040829182
1758280785239292200,34.19786328125,0.1714629204683005,0.2619318575531244,2.3799644604891537
1758280785249376000,34.20794702148437,0.2318587177854031,0.7090981174260378,2.3496726364694536
1758280785259461000,34.2180322265625,0.21624738022089,1.1212257971435784,2.257960713586211
1758280785269546000,34.228116943359375,0.2316331654012203,1.3054659277290106,2.115601868657768
1758280785279631000,34.2382021484375,0.3219600636668503,1.1266489912360906,1.996569684911519
1758280785289716000,34.248287109375,0.4382265090268105,0.7385708801478147,1.9354035608090456
1758280785299801000,34.2583720703125,0.629556963199377,0.3557259935379028,1.9236150694683196
1758280785309886000,34.26845703125,0.8668190743982791,0.072653148278594,2.004917534279078
1758280785319971000,34.27854223632812,1.033472037301585,-0.0334364056557416,2.068358033054322
1758280785330056000,34.288626953125,1.180582168410346,-0.022061025160551,1.997308228319138
1758280785340141000,34.298712158203124,1.19318212226443,-0.0449608392328023,1.7035985459722578
1758280785350226200,34.30879711914062,0.9905389775693416,-0.1809440116494894,1.2369799821324643
1758280785360310000,34.31888110351562,0.6549777471166104,-0.4041986402839422,0.6610314211323857
1758280785370395100,34.32896606445313,0.3678857293438166,-0.5727238998651504,0.0647968818202614
1758280785380480000,34.339051025390624,0.2367454669136554,-0.6946095733463764,-0.5377487403348088
1758280785390565000,34.34913623046875,0.1557050140399485,-0.7958698074281215,-1.0881269528791309
1758280785400650000,34.35922094726563,0.084915211947821,-0.8369938449770211,-1.4440546064689754
1758280785410735000,34.369306152343746,-0.0384662530491128,-0.764974902948737,-1.4784084192305802
1758280785420820000,34.37939111328125,-0.1415180467227473,-0.5134539647728205,-1.2932780618071555
1758280785430905000,34.38947607421875,-0.2128630167459137,-0.1355173084706068,-0.7796011019334197
1758280785440990000,34.399561035156246,-0.3098252065738663,0.2250666464924812,-0.0808653885677456
1758280785451075000,34.40964599609375,-0.357253385768272,0.4372527686238288,0.639385698774457
1758280785461159000,34.41972998046875,-0.2984095853998325,0.5172060107827187,1.319620417548716
1758280785471244000,34.42981518554687,-0.2274345629339106,0.4845429275870322,1.8978107661262156
1758280785481329000,34.43989990234375,-0.1140033592661842,0.3368769161611795,2.2630326100230214
1758280785491414000,34.449985107421874,0.0091939448028802,0.0972030676454305,2.4517767740294336
1758280785501499100,34.46007006835937,0.0890583396345376,-0.1750111144691705,2.5887074564293027
1758280785511584000,34.470155029296876,0.120419692581892,-0.4062561573356389,2.677866333828866
1758280785521669000,34.480240234374996,0.1460539365867152,-0.5432867929786444,2.733918475918472
1758280785531754000,34.49032495117187,0.1549351621786132,-0.5718365956366062,2.759990198025107
1758280785541839000,34.50041015625,0.0862778055379167,-0.5982581540942191,2.684577229644358
1758280785551923700,34.51049487304687,0.0332394217789173,-0.6901227833211422,2.578692550632357
1758280785562008800,34.52057983398437,-0.0085281926368363,-0.8233557802468537,2.4026935941696164
1758280785572092700,34.53066381835937,-0.1230687640522606,-0.9004168080955743,2.19687437672168
1758280785582177800,34.54074877929688,-0.2254384206806309,-0.925734789225459,1.9623902058035132
1758280785592262700,34.550833740234374,-0.2771972312241793,-0.8095061185926199,1.6726836216181515
1758280785602347800,34.56091870117187,-0.2671902164727449,-0.5340086770236492,1.344766256982088
1758280785612433000,34.57100390625,-0.2248901208817958,-0.2395657119661569,0.9500964925438166
1758280785622517800,34.581088867187496,-0.1908539957672357,0.0327566066980361,0.5820177979111671
1758280785632603000,34.591173828125,-0.1516828458517789,0.3116659025371074,0.3581742634728551
1758280785642687700,34.6012587890625,-0.1523088687956333,0.5617576846927405,0.3000485299795866
1758280785652772900,34.611343994140626,-0.1161994354052003,0.68270403149724,0.3721948977798223
1758280785662857700,34.6214287109375,-0.0370709444995038,0.5898720185428857,0.554693737655878
1758280785672942800,34.63151391601562,0.0492132359802722,0.3263695506721735,0.7843065031453966
1758280785683026700,34.64159765625,0.1391530528907664,0.128265729907155,0.9674527010142804
1758280785693111800,34.651682861328126,0.2220809086799621,0.1404939278393983,1.096039917960763
1758280785703196700,34.661767822265624,0.2510918991088867,0.4348825323611497,1.1374077011376618
1758280785713281800,34.67185278320312,0.264239549973607,0.9861831204473972,1.11194446631819
1758280785723367000,34.68193798828125,0.3182096250921488,1.648605411416292,1.045912197484076
1758280785733451800,34.692022705078124,0.3197971865445375,2.3139041346043348,0.9580100421473384
1758280785743537000,34.70210791015625,0.2948889552593231,2.877470914545655,0.9097449006721376
1758280785753621800,34.71219287109375,0.2724011925866827,3.1922365366637706,0.9660025022059678
1758280785763707000,34.722277832031246,0.3186281792977825,3.2839018439263103,1.1539447021797298
1758280785773791700,34.73236279296876,0.3367079893350601,3.2006051365584134,1.4163184582814574
1758280785783876900,34.74244799804688,0.3373375194102525,3.0899352690964936,1.5302511269316077
1758280785793960700,34.75253173828125,0.3034504473775625,2.870685199928284,1.5125655403763054
1758280785804045800,34.762616943359376,0.225745860928297,2.51440098798573,1.4628797184482216
1758280785814130700,34.77270166015625,0.0496743872186169,2.040769915035367,1.5252090411111712
1758280785824215800,34.78278686523437,-0.2368120658764615,1.5473475154221057,1.7542627114132046
1758280785834300700,34.792871826171876,-0.5886580031106248,1.148121987375617,2.0639782105349003
1758280785844385800,34.80295678710937,-0.9293331059783696,0.9321440717458724,2.380554681467265
1758280785854471000,34.8130419921875,-1.205368307685852,0.8060194455206394,2.724047947028279
1758280785864555800,34.823126708984375,-1.484877907505631,0.726352619087696,2.9744521561339496
1758280785874641000,34.8332119140625,-1.7790782959789038,0.6544383064776659,3.093828769403696
1758280785884725800,34.843296875,-2.08738904286921,0.7065250520676374,3.1120059388682244
1758280785894809900,34.853380859375,-2.375284193718433,0.9932160878241062,3.03787073533833
1758280785904894700,34.8634658203125,-2.611812145423889,1.3468144216835498,2.783164152863621
1758280785914979800,34.873550781249996,-2.737382060375809,1.6587801839500664,2.4142364401862024
1758280785925064700,34.8836357421875,-2.809252533844113,1.7607400907337665,2.034247673659772
1758280785935149800,34.89372094726562,-2.810028194391727,1.609544736137986,1.687169681479782
1758280785945234700,34.903805664062496,-2.7033061877727507,1.31667588852942,1.4988079409196973
1758280785955319800,34.91389086914062,-2.6447037766784427,1.0688456215649842,1.509937676090747
1758280785965404700,34.92397583007813,-2.634383458194137,0.8885738100886345,1.53179002693668
1758280785975489800,34.934060791015625,-2.6502543965429064,0.6904875249803066,1.5846438113763928
1758280785985575000,34.94414599609375,-2.7207167567789554,0.6044213528990745,1.642606171001494
