time,seconds_elapsed,z,y,x
1758278346099659800,102.46165966796876,1.8894740226745603,10.841394029998778,-1.9975123725891115
1758278346109743600,102.47174365234376,2.208351756286621,11.109095703125,-1.8646341804504396
1758278346119828700,102.48182885742187,2.506729138183593,11.200225003814696,-1.859396864318848
1758278346129913600,102.49191357421876,2.586037068176269,11.17254204711914,-1.8472762184143063
1758278346139997700,102.50199780273438,2.4814403831481933,11.061959857940671,-1.6769886253356932
1758278346150082600,102.51208251953123,2.291400626373291,10.94329723815918,-1.1935095275878906
1758278346160166700,102.52216674804689,2.0361188743591305,10.844985332489014,-0.2997241203308105
1758278346170251500,102.53225146484375,1.8230349266052248,10.701482870483398,0.9724947868347168
1758278346180335900,102.5423359375,1.732055263519287,10.437222862243653,2.3027730842590333
1758278346190420700,102.55242065429688,1.831713907623291,10.015693732452393,3.4243069244384765
1758278346200504600,102.56250463867188,2.101211231994629,9.529521157836914,4.0909424491882325
1758278346210589700,102.57258959960936,2.324470536804199,8.954314208984375,4.309114075469971
1758278346220673500,102.58267358398436,2.6007015533447264,8.372373567962645,4.227860856628418
1758278346230758700,102.59275854492188,2.8377275177001957,7.806893063354492,3.8980595779418943
1758278346240842500,102.60284252929688,2.9857191078186034,7.382670456695556,3.2857425033569334
1758278346250927600,102.612927734375,2.994996639251709,7.086088726043701,2.405723755645752
1758278346261012000,102.62301196289064,2.8630162727355954,6.981791316223144,1.4627075767517088
1758278346271096800,102.63309692382812,2.6924294044494625,7.10569125213623,0.6423942329406738
1758278346281182000,102.64318188476562,2.395698036193848,7.416787830352782,0.0321720848083496
1758278346291266000,102.65326611328123,2.129792014312744,7.859864775085449,-0.3018190467834472
1758278346301351200,102.66335107421877,1.891120036315918,8.38299783782959,-0.3725976333618164
1758278346311435000,102.67343505859375,1.7865233512878418,8.967781593322753,-0.1877951927185058
1758278346321520000,102.68352001953124,1.8775030143737792,9.656413845825195,0.1993172882080078
1758278346331604000,102.69360400390624,2.1339818672180173,10.410288093566894,0.6311714126586914
1758278346341689000,102.70368920898436,2.4283190338134766,11.014524737548829,0.9246107536315916
1758278346351773000,102.71377294921876,2.7865514572143555,11.386224545288083,0.9834183319091796
1758278346361858000,102.72385815429688,3.1754595893859863,11.476605657958984,0.7513304084777832
1758278346371942100,102.73394213867188,3.485209429168701,11.31888762359619,0.3426701126098632
1758278346382027300,102.74402734375,3.661931439208984,10.844087506866456,-0.1252466743469238
1758278346392111000,102.75411108398436,3.729118723297119,10.077643700408936,-0.51071314163208
1758278346402196200,102.7641962890625,3.821894037628174,9.21872385482788,-0.7106289802551269
1758278346412281000,102.77428100585938,3.864391117095947,8.510937989044189,-0.7739256866455078
1758278346422365000,102.78436499023438,3.7633857345581054,8.143577671813965,-0.795473501586914
1758278346432450000,102.79444995117188,3.529352522277832,8.237998999786376,-0.7842506813049316
1758278346442534000,102.80453393554689,3.182492556762695,8.811859210205078,-0.8565256439208984
1758278346452619000,102.81461889648438,2.733879020690918,9.795576817321775,-0.93837741317749
1758278346462703000,102.824703125,2.089090586090088,11.08320839767456,-1.053897643280029
1758278346472788000,102.8347880859375,1.3771148674011229,12.530204026031493,-1.166425121307373
1758278346482872000,102.8448720703125,0.6235398948669433,13.901183751678468,-1.2105682144165038
1758278346492957200,102.85495727539065,-0.1472434020996093,14.808885456085203,-1.0761936462402344
1758278346503041000,102.865041015625,-0.7465420051574707,15.082722270965576,-0.6268319221496582
1758278346513126100,102.87512622070312,-0.8385691314697266,14.859313328552243,0.0891840118408203
1758278346523210000,102.8852099609375,-0.7228992637634277,14.452747959136962,0.7612064903259277
1758278346533295000,102.89529516601564,-0.4529530265808105,13.849409140777588,1.1073182678222655
1758278346543379000,102.90537890625,-0.0616506927490234,13.162273264312743,1.3037924415588378
1758278346553464000,102.91546411132812,0.2542342887878417,12.41109249343872,1.3920786277770996
1758278346563548200,102.92554809570312,0.4531026641845703,11.551424459838866,1.4067431129455563
1758278346573633000,102.93563305664064,0.6428431457519531,10.743830312347413,1.4891934326171874
1758278346583718100,102.94571826171877,0.6821978355407714,9.919327115631104,1.6048633003234862
1758278346593802000,102.95580200195312,0.9029133010864258,9.221118056488036,1.8671780197143557
1758278346603887000,102.96588720703124,1.016338604736328,8.617779238128662,2.2095488571166992
1758278346613971000,102.97597094726562,0.7604583023071289,8.01294404373169,2.391657820892334
1758278346624056000,102.98605615234376,0.4816834465026855,7.543231605529785,2.5567080978393557
1758278346634140000,102.99613989257811,0.2099415580749511,7.122899576568603,2.665494635772705
1758278346644225000,103.00622509765626,0.5012859725952148,7.050325338745116,2.9822774429321286
1758278346654309000,103.01630908203126,0.6730699417114258,6.807463507843017,3.051110740661621
1758278346664394200,103.02639428710935,0.5972036766052246,6.605901655578613,3.0578444328308105
1758278346674478000,103.03647802734376,0.3649661155700683,6.502950984191894,3.124732441711425
1758278346684563200,103.04656323242187,0.4103063095092773,6.525246987152099,3.215562467193603
1758278346694647000,103.05664697265624,0.4269160835266113,6.602310353088378,3.3138743728637694
1758278346704732200,103.06673217773438,0.2685994987487793,6.763021139526367,3.40949280166626
1758278346714817000,103.07681713867188,0.2715922508239746,6.965929730224609,3.5112463722229004
1758278346724900900,103.08690087890623,0.1867477294921875,7.27807377166748,3.6041713241577145
1758278346734986000,103.09698608398438,-0.1807622253417968,7.654262707519531,3.653851008605957
1758278346745070000,103.10707006835938,-0.4254197074890136,8.13385122756958,3.714454238128662
1758278346755155200,103.1171552734375,-0.4619312828063964,8.68257232055664,3.896413564300537
1758278346765239000,103.12723901367188,-0.5358522590637207,9.292345555877684,4.1754876953125
1758278346775324200,103.13732421875,-0.5572504364013672,9.867253229522705,4.4671313850402825
1758278346785408000,103.14740795898436,-0.4542997650146484,10.28504141921997,4.649689261627197
1758278346795493000,103.1574931640625,-0.3504512680053711,10.315118577575683,4.574271909332275
1758278346805577000,103.16757690429688,-0.2530371879577636,10.008511127471923,4.3156981300354005
1758278346815662000,103.177662109375,-0.017208324432373,9.53834977645874,4.031685958099365
1758278346825746200,103.18774609375,0.3335422187805175,9.086593850708008,3.841496563720703
1758278346835831000,103.1978310546875,0.7757213378906249,8.741529536437987,3.783437173461914
1758278346845915100,103.2079150390625,1.3180080139160155,8.556427820587158,3.5968390815734863
1758278346856000000,103.218,1.4739303970336912,8.501061907196044,3.4543840827941894
1758278346866084000,103.228083984375,1.1643301948547362,8.368482990264893,3.835810334777832
1758278346876169000,103.2381689453125,1.2645873893737791,8.227225092315674,4.296993429565429
1758278346886254000,103.24825415039062,1.6422727012634275,8.345289161682128,4.4662335594177245
1758278346896338000,103.258337890625,1.9595044212341308,8.806921169281006,4.52010309677124
1758278346906423000,103.26842309570311,2.1230583221435544,9.485228427124024,4.484638984680175
1758278346916507000,103.2785068359375,2.205807917022705,10.13151323776245,4.374505708312988
1758278346926592000,103.28859204101562,2.2477064460754392,10.64881043395996,4.252700698852538
1758278346936676000,103.29867602539062,2.1302409271240235,11.222371369171142,4.161421760559082
1758278346946761200,103.30876123046876,1.7893664657592772,11.966818447875976,4.286668434906006
1758278346956845000,103.31884497070313,1.607556777191162,12.789675630950928,4.617367539215088
1758278346966930200,103.32893017578124,1.4643535903930662,13.246369597625732,4.932953245544433
1758278346977014000,103.33901391601565,1.3187562019348145,13.045256658172606,5.036053554534912
1758278346987099100,103.34909912109374,1.5017629913330075,12.317419353485109,4.819228666687011
1758278346997183000,103.35918286132812,1.8154034088134765,11.457302407073971,4.350264416503906
1758278347007267800,103.36926782226564,2.1064485481262207,10.637886888885497,3.922450507354736
1758278347017352200,103.37935229492189,2.4574983665466306,9.94581297149658,3.546411209106445
1758278347027437000,103.38943701171875,2.6460417472839355,9.382128118133544,3.310881620788574
1758278347037522200,103.39952221679688,2.63047943649292,8.757840035247803,2.9855694702148434
1758278347047606000,103.40960595703125,2.511367903900146,8.064868292236328,2.5999533653259275
1758278347057691100,103.41969116210936,2.286612223052978,7.350049459075927,2.246210070037842
1758278347067775000,103.42977490234377,1.944091748046875,6.726958477020263,2.091185512542725
1758278347077860000,103.43986010742188,1.426944189453125,6.273257262420654,2.074126825714111
1758278347087944000,103.44994384765624,0.988356372833252,6.092644674682616,2.159869172668457
1758278347098029000,103.46002905273436,0.6881833396911621,6.249165608215332,2.3714567443847656
1758278347108113200,103.47011303710936,0.519092847442627,6.644957070159911,2.606088507080078
1758278347118198300,103.4801982421875,0.4369418029785156,7.247846975708008,3.0157962661743163
1758278347128282000,103.4902822265625,0.3764882110595703,7.960121969604492,3.422511273193359
1758278347138367200,103.5003671875,0.3595791618347168,8.55448253173828,3.7550060287475584
1758278347148451000,103.510451171875,0.4646247596740722,8.820987104034423,3.820696936798096
1758278347158536000,103.52053588867189,0.7381622993469238,8.881739971160888,3.624522038269043
1758278347168620000,103.5306201171875,1.16193599319458,9.134328246307373,3.1953613906860348
1758278347178705000,103.54070483398438,1.558475643157959,9.709086282348633,2.556408822631836
1758278347188789200,103.55078930664062,1.7106570861816406,10.542717372894286,1.6928502113342283
1758278347198874000,103.5608740234375,1.6647183418273923,11.378293752288815,0.6835445739746093
1758278347208959000,103.570958984375,1.4733318466186522,12.006322775268554,-0.245106394958496
1758278347219043000,103.58104296875,1.2249334243774412,12.426654804229736,-0.9144353965759277
1758278347229128200,103.59112817382812,1.1264718811035157,12.611008332061768,-1.2502221794128416
1758278347239212000,103.6012119140625,1.184830546569824,12.688520610809324,-1.2907739700317382
1758278347249297200,103.61129711914064,1.4010568840026854,12.51913084335327,-1.1914146011352538
1758278347259381000,103.62138110351565,1.6443676277160644,12.154314365386965,-1.0339958419799804
1758278347269465300,103.63146533203124,1.7820342231750488,11.77902325515747,-0.8046013954162597
1758278347279549700,103.6415498046875,1.9083283607482908,11.429320175170895,-0.7095815170288086
1758278347289634600,103.65163452148435,1.907580172729492,11.03831711654663,-0.5877765075683593
1758278347299718700,103.66171875,1.7980454467773437,10.609156468963622,-0.4149450752258301
1758278347309803500,103.67180346679687,1.6722002220153809,10.13884548034668,-0.1604115112304687
1758278347319887600,103.6818876953125,1.574935779571533,9.65327145614624,0.2729389892578124
1758278347329972500,103.69197241210938,1.525256095123291,9.197475315093994,0.7369651985168456
1758278347340056300,103.70205639648438,1.601870548248291,8.754099095153808,1.156249764251709
1758278347350141400,103.71214135742188,1.7163433151245115,8.309226499176026,1.493383285522461
1758278347360225500,103.7222255859375,1.8408418014526369,7.891737584686279,1.7061679580688476
1758278347370310700,103.732310546875,1.9547160179138183,7.437138544464111,1.758840394592285
1758278347380395500,103.7423955078125,2.1136311531066894,6.987028632354736,1.6198270606994627
1758278347390479600,103.75247973632813,2.189198143005371,6.554426319885254,1.30873048248291
1758278347400564500,103.762564453125,2.2391771026611327,6.208913092803955,0.9202712631225586
1758278347410648600,103.77264868164062,2.201767701721191,6.055684186553955,0.4291606475830078
1758278347420733400,103.7827333984375,2.0459949562072755,6.095038876342773,-0.0821510444641113
1758278347430817500,103.79281762695312,1.8333599212646483,6.254851837158203,-0.3157353439331054
1758278347440902400,103.80290234375,1.6689081947326658,6.504746635437011,-0.4722562774658203
1758278347450986500,103.81298657226564,1.5197195037841795,6.795043586730957,-0.6193500419616699
1758278347461071600,103.82307153320312,1.401356159210205,7.040149981689453,-0.5901707092285156
1758278347471155500,103.83315551757812,1.4446014266967773,7.321618314361571,-0.4644751220703125
1758278347481240600,103.84324047851564,1.6151882949829102,7.69316848449707,-0.3847182792663574
1758278347491324400,103.85332446289064,1.831115357208252,8.166023312377929,-0.3854664672851562
1758278347501409500,103.86340942382812,2.085798558807373,8.706364699554443,-0.3570353225708008
1758278347511493400,103.87349340820312,2.31743756942749,9.125200352478029,-0.1898901191711425
1758278347521578500,103.88357861328124,2.4340052627563478,9.351602046966551,-0.1779191108703613
1758278347531662600,103.89366259765625,2.5751135231018063,9.496002334594726,-0.3561374969482421
1758278347541747500,103.90374755859376,2.7283424293518066,9.725097505950927,-0.5738602104187012
1758278347551832300,103.91383227539062,2.805256157684326,9.944316595458984,-0.6994061599731445
1758278347561916700,103.92391674804688,2.854337291717529,10.01733974609375,-0.7891887222290038
1758278347572001500,103.93400146484376,2.908655741882324,9.848548529052731,-0.8611644096374511
1758278347582085600,103.94408569335936,3.0502129150390624,9.483732051086426,-0.966509282684326
1758278347592170500,103.95417041015624,3.182492556762695,9.094524643707274,-1.184830546569824
1758278347602254600,103.96425463867187,3.319261326599121,9.00174932937622,-1.432181505584717
1758278347612339500,103.97433935546874,3.3987188941955564,9.35878465194702,-1.5249568199157717
1758278347622423300,103.98442333984374,3.294421484375,10.145728810119628,-1.3910311645507811
1758278347632508400,103.99450830078123,2.990956423950195,11.157727924346924,-1.0631751747131346
1758278347642592500,104.00459252929689,2.569576931762695,12.216862883758544,-0.5728127471923827
1758278347652677600,104.014677734375,2.093430076599121,13.250709088134764,-0.1019032081604003
1758278347662761500,104.02476147460938,1.623568000793457,14.15975753097534,0.2488473350524902
1758278347672846600,104.0348466796875,1.1414356414794922,14.828039069366454,0.481982721710205
1758278347682930400,104.04493041992188,0.7110778930664062,15.115941819000245,0.6750152305603027
1758278347693015600,104.055015625,0.3770867614746093,14.909591563415526,0.9714473236083984
1758278347703099400,104.06509936523436,0.469263525390625,14.566023625183105,1.4031518104553222
1758278347713184500,104.0751845703125,0.6361094535827636,14.26136146392822,1.5771803436279297
1758278347723268600,104.0852685546875,0.845302823638916,13.763816431427,1.6406266876220703
1758278347733353700,104.09535375976564,1.3881880500793455,13.169904782104492,1.8004396484374998
1758278347743437600,104.1054375,2.0663456703186034,12.476633763885497,2.0542250244140625
1758278347753522700,104.11552270507812,2.4295161346435545,11.883470302581786,2.1884499549865724
1758278347763607600,104.12560766601564,2.24725753326416,11.316643059539794,2.023100402832031
1758278347773691400,104.13569140625,1.6295535049438477,10.530297451782229,1.7253215713500976
1758278347783776500,104.14577661132812,0.8921393936157226,9.52578021774292,1.514332550048828
1758278347793860400,104.1558603515625,0.1185129821777343,8.576628897094727,1.4071920257568358
1758278347803945500,104.16594555664062,-0.3655646659851074,7.886350630950927,1.4839561164855957
1758278347814029600,104.17602954101562,-0.6350619903564453,7.425915724182128,1.670853483581543
1758278347824114700,104.18611474609376,-0.8785223716735839,7.014113038635253,1.8405425262451167
1758278347834198500,104.19619848632811,-0.845901374053955,6.675034228515624,1.97910694732666
1758278347844283600,104.20628369140626,-0.7897872726440429,6.40987639465332,2.101061594390869
1758278347854367500,104.21636743164062,-0.5780500633239746,6.214300046539306,2.1924901702880857
1758278347864452600,104.22645263671876,-0.2805705070495605,6.00750087814331,2.252943762207031
1758278347874536400,104.23653637695313,-0.2056020675659179,5.725284357452392,2.149244902801513
1758278347884621600,104.24662158203124,-0.3770867614746093,5.533897862243652,1.9837457130432128
1758278347894705400,104.25670532226565,-0.5364508094787598,5.460725074005127,1.943642835235596
1758278347904790500,104.26679052734374,-0.423923331451416,5.635202519989013,2.1820155380249022
1758278347914874600,104.27687451171874,-0.3618237258911133,5.828085391235351,2.3362919075012205
1758278347924959500,104.28695947265624,-0.3480570663452148,6.120028356170654,2.4651298843383787
1758278347935043600,104.29704370117187,-0.598849690246582,6.571634644317626,2.688987739562988
1758278347945128400,104.30712841796876,-0.6425438705444335,6.952911258697509,2.86017315826416
1758278347955213600,104.31721362304688,-0.4176385520935058,7.475595408630371,3.165583507537842
1758278347965297400,104.32729736328125,-0.3820248023986816,8.129960649871826,3.47892464981079
1758278347975382500,104.33738256835936,-0.4236240562438965,8.870666788482666,3.876062850189209
1758278347985466400,104.34746630859377,-0.3118447662353515,9.37180312347412,4.400393013763427
1758278347995551500,104.35755151367188,-0.241964005279541,9.612570027923583,4.926668466186523
1758278348005635600,104.36763549804688,-0.1421557235717773,9.579649755096437,5.351339985656738
1758278348015720700,104.377720703125,0.1004068321228027,9.438092581939696,5.639392372894287
1758278348025804500,104.38780444335936,0.3525461944580078,9.290100991821287,5.855768347930908
1758278348035889700,104.3978896484375,0.5749076736450195,9.207052121734618,5.993734218597412
1758278348045973500,104.40797338867188,0.780809016418457,9.214982914733886,5.978171907806396
1758278348056058400,104.41805834960938,1.1037269653320312,9.471461767578123,5.840505312347411
1758278348066142500,104.428142578125,1.5075988578796389,10.02362452545166,5.657348885345459
1758278348076227300,104.43822729492187,1.763928073120117,10.653449199676514,5.432593204498291
1758278348086311700,104.44831176757812,1.8433856407165523,10.989535257720949,5.205293684387207
1758278348096396500,104.458396484375,1.8546084609985352,10.89855559463501,5.035903916931152
1758278348106480600,104.46848071289062,1.927182698822021,10.542118822479248,4.934299983978272
1758278348116565500,104.4785654296875,1.9961656341552731,10.285191056823727,4.948814831542968
1758278348126649600,104.48864965820312,2.043451116943359,10.25376716003418,5.016002115631103
1758278348136734500,104.498734375,2.0757728393554684,10.347889212799071,5.128679231262207
1758278348146819600,104.50881958007812,1.9319711021423336,10.446051480865478,5.296572622680664
1758278348156903400,104.5189033203125,1.7380407676696776,10.378265646362305,5.427206250762939
1758278348166988500,104.52898852539064,1.6472107421875,10.14453170928955,5.442170011138916
1758278348177072600,104.53907275390624,1.5465046348571776,9.80066449584961,5.320963552093506
1758278348187157500,104.54915747070312,1.457021347808838,9.441683884429931,5.182099855804443
1758278348197241600,104.55924169921876,1.4294880287170408,9.137620273590088,5.150376683807373
1758278348207326500,104.56932641601564,1.3646949462890623,8.914959519195556,5.125387203979492
1758278348217410600,104.57941064453124,1.370081900024414,8.688557824707031,5.129876332092285
1758278348227495400,104.58949536132812,1.3549685020446776,8.559719847869873,5.006874221801757
1758278348237579500,104.59957958984376,1.297208386993408,8.492083650970459,4.831798225402832
1758278348247664400,104.60966430664062,1.1355997749328612,8.60565859222412,4.662258820343017
1758278348257748500,104.61974853515623,0.8833107749938964,8.86767403640747,4.448426684570312
1758278348267834000,104.62983422851562,0.6446387969970703,9.235333628845217,4.236240562438964
1758278348277918500,104.63991845703126,0.4715080894470214,9.59536170349121,4.123563446807861
1758278348288003300,104.65000341796876,0.4197334785461425,9.77971523132324,4.183418488311768
1758278348298087400,104.66008740234376,0.4709095390319824,9.855282221221923,4.349665866088867
1758278348308172300,104.67017236328124,0.6187514915466308,9.93369232559204,4.527884252166748
1758278348318256400,104.68025634765624,0.8179191421508789,10.029161116790773,4.496011442565917
1758278348328341200,104.69034130859374,1.0447697494506836,10.08662195663452,4.065952969360351
1758278348338426400,104.70042626953123,1.1945569908142089,10.169670826721193,3.2418986854553222
1758278348348510200,104.71051025390624,1.1661258460998534,10.268880558013915,2.0774188529968263
1758278348358595300,104.72059521484375,1.0555436569213867,10.351630152893064,0.6458358978271485
1758278348368679200,104.73067919921876,0.9988310050964356,10.314071114349364,-0.8352771041870116
1758278348378764300,104.74076440429688,1.0366893188476562,10.24613564224243,-2.1697452545166014
1758278348388848400,104.75084838867188,1.2572551467895507,9.84555577697754,-3.399616719818115
1758278348398933200,104.76093334960936,1.4737807594299317,8.939350448608398,-4.075829051208496
1758278348409017300,104.77101733398436,1.611297717285156,8.167070775604248,-4.097376866149902
1758278348419102200,104.78110229492188,1.6998831787109374,7.853579995727538,-3.8132150566101073
1758278348429186300,104.79118627929688,1.7247230209350586,8.113799788665771,-3.2881367050170898
1758278348439271200,104.80127124023436,1.5848118614196776,8.768464305114746,-2.51540811920166
1758278348449355300,104.81135522460936,1.2632406509399414,9.511863920593262,-1.6735469604492186
1758278348459440000,104.82144018554688,0.8711901290893554,10.14542953491211,-0.6260837341308594
1758278348469524500,104.8315244140625,0.4448725959777831,10.487950009918212,0.6118681617736816
1758278348479609300,104.841609375,0.1833060646057129,10.511742388916016,1.8879776466369629
1758278348489693200,104.85169311523435,0.2015618522644043,10.281001203918455,3.093607820129394
1758278348499778300,104.8617783203125,0.3920505218505859,9.94596260910034,3.991134167480468
1758278348509862100,104.87186206054687,0.522833787536621,9.626037412261962,4.559457786560058
1758278348519947300,104.881947265625,0.6072293960571289,9.430012151336667,4.765508766937256
1758278348530031000,104.89203100585938,0.7960720520019531,9.388113622283935,4.6264954330444334
1758278348540116200,104.9021162109375,1.0307038146972656,9.299228885650637,4.53312156829834
1758278348550200300,104.91220043945312,1.2108674896240237,9.02060366744995,4.414458948516845
1758278348560285400,104.92228540039062,1.360505093383789,8.629002058410643,3.988889603424072
1758278348570369300,104.93236938476562,1.5816694717407225,8.398410511016845,3.681683602905273
1758278348580454400,104.94245434570313,1.8792986656188964,8.172607366943359,3.5857658988952634
1758278348590539300,104.95253930664065,2.1068974609375,8.10227769317627,3.385550785064697
1758278348600623400,104.96262329101565,2.071732624053955,8.047061417388916,3.187280960083008
1758278348610708200,104.97270825195312,2.08145906829834,8.032995482635497,2.982427080535889
1758278348620792300,104.98279223632812,2.164807213592529,8.077737126159667,2.668038475036621
1758278348630877200,104.99287719726564,2.289904250335693,8.29950005493164,2.35574479598999
1758278348640961300,105.00296118164064,2.6493337745666503,8.877550118255614,2.1920412574768067
1758278348651046400,105.01304638671876,3.220799783325196,9.834482594299317,2.0171148986816405
1758278348661130200,105.02313012695312,3.9495349136352536,10.806678105926514,1.4939818359375
1758278348671215400,105.03321533203123,4.7117888671875,11.614721166229248,0.6847416748046875
1758278348681299200,105.04329931640623,5.361365705108642,12.299013928222656,-0.1996165634155273
1758278348691384300,105.05338427734377,5.670516994476318,12.580482260894774,-1.0088567245483395
1758278348701468200,105.06346826171875,5.589413413238525,12.249783156585693,-1.565807885742187
1758278348711553300,105.07355322265624,5.088725991058349,11.384129618835448,-1.8128595695495604
1758278348721637400,105.08363745117188,4.3734582450866695,10.360758046722411,-1.6350900962829589
1758278348731722200,105.09372216796876,3.6343981201171873,9.593117139434812,-1.1620856307983398
1758278348741806300,105.10380639648436,2.9556419494628905,9.36013139038086,-0.6455366226196289
1758278348751891500,105.11389135742188,2.357540447235108,9.533262097930908,-0.2015618522644043
1758278348761975300,105.12397534179688,1.9131167640686035,9.987262587738035,0.1792658493041992
1758278348772060200,105.13406005859376,1.598578520965576,10.576236196136474,0.467916786956787
1758278348782144300,105.14414428710936,1.34718734664917,11.084854411315918,0.6748655929565429
1758278348792229000,105.15422900390624,1.1590928787231445,11.468974140167235,0.761655403137207
1758278348802313200,105.16431323242188,0.9338882850646972,11.78500875930786,0.7758709754943848
1758278348812398000,105.17439819335938,0.6335656143188476,12.00976444015503,0.738012661743164
1758278348822482400,105.184482421875,0.3125929542541503,12.067823830413818,0.7433996154785156
1758278348832567300,105.1945673828125,-0.0930745895385742,11.85010111694336,0.7893383598327637
1758278348842652400,105.20465234375,-0.3513490936279296,11.57476792602539,0.9038111267089844
1758278348852736300,105.214736328125,-0.4733037406921386,11.290456478881834,0.9747393508911132
1758278348862821400,105.2248212890625,-0.5621884773254394,10.899154145050048,0.8855553390502929
1758278348872905200,105.2349052734375,-0.6407482192993164,10.41971526260376,0.8155249404907227
1758278348882990300,105.244990234375,-0.6263830093383789,9.905859731292724,0.8464999244689941
1758278348893074200,105.25507421875,-0.637156916809082,9.413552014923097,0.9045593147277832
1758278348903159300,105.2651591796875,-0.7728782234191894,8.911218579101561,0.8655039001464844
1758278348913243400,105.27524340820312,-0.7534253349304199,8.411279344940185,0.7451952667236328
1758278348923328300,105.28532836914064,-0.6126163497924805,7.972541890716553,0.6383540176391601
1758278348933412400,105.29541235351564,-0.5957073005676269,7.503428002929687,0.5469254417419434
1758278348943497200,105.30549731445312,-0.4906617027282715,7.106888352966308,0.4996399589538574
1758278348953581300,105.31558129882812,-0.5928641860961914,6.854449715423583,0.5361515342712402
1758278348963666200,105.32566625976564,-0.605882657623291,6.725312463378906,0.6308721374511719
1758278348973750300,105.33575024414064,-0.5804442649841308,6.778882725524902,0.840813695526123
1758278348983835100,105.34583520507812,-0.6088754096984863,6.867019274139404,1.0570400329589844
1758278348993919500,105.35591943359375,-0.6060322952270507,7.0373068672180175,1.3744213905334473
1758278349004004400,105.36600439453125,-0.6006453414916992,7.256825231933593,1.759438945007324
1758278349014088200,105.37608813476562,-0.5309142181396485,7.593809115600585,2.268805348205566
1758278349024173300,105.38617333984377,-0.4605845443725586,8.067412131500244,2.7902923973083493
1758278349034257200,105.39625708007812,-0.4299088356018066,8.626158943939208,3.3859996978759765
1758278349044342300,105.40634228515626,-0.2406172668457031,9.175927500152588,4.097376866149902
1758278349054426000,105.41642602539062,-0.1942296096801757,9.69202759552002,4.704755899810791
1758278349064511200,105.42651123046876,-0.1123778404235839,10.136301641082763,5.281459224700927
1758278349074595300,105.43659521484376,0.2214636535644531,10.38155767364502,5.779902082824707
1758278349084680200,105.44668017578124,0.5201403106689453,10.315866765594482,5.969941839599609
1758278349094764300,105.45676440429688,0.628178660583496,9.891943434143066,5.88659369430542
1758278349104849400,105.46684936523438,0.730979694366455,9.34082813949585,5.636399620819091
1758278349114934300,105.47693432617189,0.7803601036071777,8.906280538177489,5.396231266784668
1758278349125018400,105.48701831054689,0.8227075454711914,8.601319101715088,5.202600207519531
1758278349135103200,105.49710327148438,0.8946832328796386,8.315511278533934,4.941781864166259
1758278349145187300,105.50718725585938,0.9072527915954588,7.945008571624755,4.592826972198486
1758278349155272200,105.51727221679688,0.8855553390502929,7.545326531982422,4.177133708953857
1758278349165356000,105.52735595703123,0.8743325187683105,7.147889056396484,3.833715408325195
1758278349175441200,105.53744116210936,0.8952817832946777,6.826018570709228,3.57529126663208
1758278349185525200,105.54752514648438,0.715716658782959,6.669647274780273,3.4760815353393557
1758278349195610400,105.5576103515625,0.3389291725158691,6.766612442016601,3.689764033508301
1758278349205694200,105.56769409179688,0.2555810272216797,7.078008295440673,4.208108692932129
1758278349215779300,105.577779296875,0.5102642288208008,7.710526446533203,4.921880062866211
