time,seconds_elapsed,z,y,x
1757614355018626600,30.33562646484375,-1.850451946258545,6.354936122894287,2.8000295162200928
1757614355028582400,30.34558251953125,-1.7338429689407349,7.033685207366943,3.295450448989868
1757614355038538500,30.35553857421875,-1.9893523454666135,7.599233150482178,3.9824378490448
1757614355048493300,30.365493408203125,-2.8493378162384038,7.953920841217041,4.304799556732178
1757614355058449400,30.375449462890625,-3.8182060718536377,7.592694759368896,4.0249199867248535
1757614355068405500,30.385405517578125,-4.057004928588867,6.650897026062012,3.4869790077209477
1757614355078361600,30.395361572265625,-3.506497621536255,5.626224040985107,2.978274345397949
1757614355088316400,30.40531640625,-2.694631576538086,4.610449314117432,2.6719937324523926
1757614355098272300,30.415272216796875,-1.9697340726852417,3.624184846878052,2.540350914001465
1757614355108228400,30.42522827148437,-1.5525707006454468,2.857594490051269,2.417689323425293
1757614355118184400,30.435184326171875,-1.4497390985488892,2.2907629013061523,2.16309142112732
1757614355128139500,30.445139404296874,-1.513112187385559,1.852405667304993,1.8217906951904297
1757614355138095400,30.45509545898437,-1.5572872161865234,1.4855480194091797,1.5019745826721191
1757614355148051500,30.465051513671877,-1.5332332849502563,1.1943657398223877,1.2409467697143557
1757614355158007300,30.47500732421875,-1.4512382745742798,0.9583778977394104,1.0320042371749878
1757614355167962400,30.48496240234375,-1.3283605575561523,0.7464107871055603,0.8869106769561768
1757614355177918500,30.49491845703125,-1.2092450857162476,0.5720592737197876,0.8324511647224426
1757614355187874300,30.504874267578124,-1.1375980377197266,0.4457990527153015,0.8454859852790833
1757614355197830400,30.514830322265624,-1.1190959215164185,0.3923123776912689,0.8888568878173828
1757614355207786200,30.5247861328125,-1.1514179706573486,0.4227323532104492,0.9190305471420288
1757614355217741600,30.534741455078127,-1.2132169008255005,0.5025624632835388,0.9036824703216552
1757614355227697400,30.544697509765623,-1.3018367290496826,0.6095216870307922,0.8193766474723816
1757614355237653500,30.55465356445313,-1.4123499393463137,0.7282267212867737,0.6833285093307495
1757614355247609300,30.564609375,-1.5529693365097046,0.8577573299407959,0.5308188796043396
1757614355257564700,30.574564697265625,-1.665067195892334,0.9935095310211182,0.3760428726673126
1757614355267520500,30.5845205078125,-1.6922242641448977,1.0890400409698486,0.2049712538719177
1757614355277476400,30.594476318359376,-1.568323254585266,1.136127471923828,-0.0066951867192983
1757614355287432400,30.60443237304688,-1.2753479480743408,1.1180880069732666,-0.2596243917942047
1757614355297387300,30.61438720703125,-0.8427485227584839,1.0163264274597168,-0.5507185459136963
1757614355307343400,30.62434326171875,-0.3302018642425537,0.8013787269592285,-0.8543492555618286
1757614355317299500,30.634299560546875,0.2236983329057693,0.458910584449768,-1.134974241256714
1757614355327255600,30.64425561523437,0.8069881200790405,-0.0628961399197578,-1.3593807220458984
1757614355337210400,30.65421044921875,1.3628883361816406,-0.7927269339561462,-1.5372709035873413
1757614355347166500,30.66416650390625,1.8607999086380005,-1.6303131580352783,-1.6737765073776243
1757614355357122300,30.674122314453125,2.296996593475342,-2.475970983505249,-1.77423095703125
1757614355367078700,30.68407861328125,2.680724859237671,-3.188859224319458,-1.8444712162017824
1757614355377033500,30.694033447265625,3.027839422225952,-3.645418167114258,-1.902291178703308
1757614355386989300,30.7039892578125,3.34812068939209,-3.774502277374268,-1.991085171699524
1757614355396945400,30.7139453125,3.600054979324341,-3.6602799892425537,-2.101320266723633
1757614355406901200,30.7239013671875,3.738939046859741,-3.3414673805236816,-2.190161943435669
1757614355416857600,30.733857666015624,3.794818639755249,-2.8223798274993896,-2.3222687244415283
1757614355426812400,30.7438125,3.900285482406616,-2.2097203731536865,-2.6054091453552246
1757614355436768500,30.7537685546875,4.045955657958984,-1.634894609451294,-2.900700569152832
1757614355446724400,30.76372436523437,3.9763028621673584,-1.1649994850158691,-2.9725465774536133
1757614355456680400,30.773680419921877,3.635165929794312,-0.7570573091506958,-3.026280879974365
1757614355466635500,30.783635498046877,3.239367961883545,-0.3571740984916687,-3.3008477687835693
1757614355476591400,30.79359130859375,2.95358681678772,-0.0942466035485267,-3.6096270084381104
1757614355486547500,30.80354736328125,2.666408061981201,-0.0677201896905899,-3.683500289916992
1757614355496503300,30.81350341796875,2.2102675437927246,-0.1524723619222641,-3.4927921295166016
1757614355506458600,30.823458740234376,1.5012073516845703,-0.2345890700817108,-3.1618802547454834
1757614355516414500,30.83341455078125,0.6581443548202515,-0.2666103839874267,-2.828958034515381
1757614355526370600,30.84337060546875,-0.1061703786253929,-0.279256135225296,-2.561865329742432
1757614355536326400,30.853326416015623,-0.7033061981201172,-0.3706228137016296,-2.3464958667755127
1757614355546281200,30.86328125,-1.107167363166809,-0.5402325987815857,-2.134681940078736
1757614355556237600,30.87323754882813,-1.3537031412124634,-0.6776389479637146,-1.8895069360733032
1757614355566193400,30.883193359375,-1.4655681848526,-0.8286305665969849,-1.7151249647140503
1757614355576149500,30.8931494140625,-1.4810233116149902,-1.0397276878356934,-1.6221593618392944
1757614355586104300,30.90310424804688,-1.4409093856811523,-1.369032621383667,-1.596484899520874
1757614355596060400,30.913060302734376,-1.3492295742034912,-1.8372300863265991,-1.605621099472046
1757614355606016500,30.9230166015625,-1.2311655282974243,-2.314058542251587,-1.534765124320984
1757614355615972600,30.93297265625,-1.1053681373596191,-2.66595196723938,-1.333478569984436
1757614355625928400,30.942928466796875,-0.9699605703353882,-2.9006526470184326,-1.0357770919799805
1757614355635883300,30.95288330078125,-0.8398517966270447,-2.9365713596343994,-0.6712334752082825
1757614355645839400,30.96283935546875,-0.7356111407279968,-2.707670211791992,-0.2630846202373504
1757614355655795500,30.97279541015625,-0.6514195799827576,-2.316819429397583,0.1454477459192276
1757614355665751600,30.98275146484375,-0.5465514659881592,-1.9564896821975708,0.4960553050041199
1757614355675706400,30.992706298828125,-0.4006440937519073,-1.8286871910095213,0.733491837978363
1757614355685662500,31.002662353515625,-0.249758169054985,-1.9504717588424685,0.8700048923492432
1757614355695618300,31.012618408203124,-0.1464341729879379,-2.212193965911865,0.9757047295570374
1757614355705574400,31.022574462890624,-0.0917658731341362,-2.443499088287353,1.124251365661621
1757614355715529500,31.032529541015624,-0.116448312997818,-2.572659492492676,1.332189917564392
1757614355725485300,31.0424853515625,-0.2395588010549545,-2.6641433238983154,1.5940579175949097
1757614355735441400,31.05244140625,-0.4877270460128784,-2.7821173667907715,1.8330426216125488
1757614355745397200,31.062397216796874,-0.8231423497200012,-2.9200921058654785,1.9605531692504885
1757614355755352600,31.0723525390625,-1.1296780109405518,-2.957836389541626,2.0242743492126465
1757614355765308400,31.082308349609374,-1.313971996307373,-2.691779375076294,2.094700813293457
1757614355775264500,31.092264404296877,-1.341237187385559,-1.9535276889801023,2.18396544456482
1757614355785220400,31.102220458984377,-1.233654260635376,-0.8093873858451843,2.2943644523620605
1757614355795175400,31.112175537109376,-1.0230495929718018,0.5575769543647766,2.2715067863464355
1757614355805131500,31.12213159179688,-0.6843780875205994,2.103097915649414,2.024690628051758
1757614355815087400,31.13208740234375,-0.2805898487567901,3.568789482116699,1.8747692108154297
1757614355825043500,31.14204345703125,-0.3129565715789795,4.942762851715088,2.170299768447876
1757614355834999300,31.151999267578127,-1.2559584379196167,6.526829242706299,3.066769361495972
1757614355844954400,31.161954345703126,-2.6150591373443604,8.22153091430664,3.845587968826294
1757614355854910500,31.171910400390622,-3.644006729125977,9.28532600402832,3.923184394836426
1757614355864866600,31.18186645507813,-4.215877532958984,9.214008331298828,3.427055597305298
1757614355874822400,31.191822509765625,-4.24976110458374,8.172462463378906,2.799142837524414
1757614355884777500,31.201777587890625,-3.65404748916626,6.612452030181885,2.20308518409729
1757614355894733300,31.2117333984375,-2.614147901535034,5.162130355834961,1.6763248443603516
1757614355904689400,31.221689453125,-1.4837785959243774,3.974765062332153,1.3481017351150513
1757614355914648300,31.2316484375,-0.6625715494155884,2.779576539993286,1.1109675168991089
1757614355924603100,31.24160302734375,-0.3236161470413208,1.5967144966125488,0.8315081000328064
1757614355934559200,31.25155932617188,-0.3767749667167663,0.6800682544708252,0.5458369851112366
1757614355944515300,31.26151538085937,-0.6596136093139648,0.1606583893299102,0.3396132290363312
1757614355954471200,31.27147119140625,-1.0258454084396362,-0.0056616142392158,0.2179168760776519
1757614355964426200,31.28142626953125,-1.3646786212921145,0.0342040434479713,0.1607044637203216
1757614355974382000,31.29138208007813,-1.5936177968978882,0.1533980816602707,0.1322443187236786
1757614355984338200,31.301338134765626,-1.669769287109375,0.2954521477222442,0.1151111423969268
1757614355994294300,31.311294189453125,-1.6259472370147705,0.4395110607147217,0.1141875609755516
1757614356004249000,31.3212490234375,-1.497567892074585,0.5939760208129883,0.1303771734237671
1757614356014205200,31.331205078125,-1.3061885833740234,0.7768357992172241,0.1497210562229156
1757614356024161000,31.3411611328125,-1.095283269882202,0.9999000430107116,0.1777617335319519
1757614356034117000,31.3511171875,-0.8831521272659302,1.27287757396698,0.2230208367109298
1757614356044072200,31.361072265625,-0.687468409538269,1.583407998085022,0.3045332729816437
1757614356054028300,31.3710283203125,-0.4981125891208648,1.9465603828430176,0.4023189544677734
1757614356063984000,31.38098413085937,-0.3014754354953766,2.3138413429260254,0.4760477542877197
1757614356073940200,31.390940185546874,-0.1063275039196014,2.6522231101989746,0.4894357323646545
1757614356083895300,31.400895263671877,0.0614210180938243,2.9280154705047607,0.4109007120132446
1757614356093851100,31.41085107421875,0.1987541019916534,3.0757153034210205,0.2341651022434234
1757614356103807200,31.42080712890625,0.3290559351444244,3.050015926361084,-0.0279562678188085
1757614356113763000,31.43076318359375,0.4506273567676544,2.836445569992065,-0.33346027135849
1757614356123719200,31.44071923828125,0.5457501411437988,2.4145824909210205,-0.6120324730873108
1757614356133674200,31.45067431640625,0.6131067872047424,1.7775750160217283,-0.8093612790107727
1757614356143630300,31.46063037109375,0.679855227470398,0.9352012276649476,-0.9470981359481812
1757614356153586200,31.470586181640623,0.769437313079834,-0.1069442927837371,-1.152876853942871
1757614356163542300,31.480542236328127,0.9379080533981324,-1.27139413356781,-1.512063980102539
1757614356173497000,31.4904970703125,1.196815848350525,-2.354612350463867,-1.992040991783142
1757614356183453200,31.500453125,1.5253803730010986,-3.118929624557495,-2.4574227333068848
1757614356193409300,31.5104091796875,1.8942537307739256,-3.47464370727539,-2.856576919555664
1757614356203365000,31.520365234375,2.347037076950073,-3.4678962230682373,-3.2931389808654785
1757614356213320200,31.5303203125,3.125602960586548,-3.291239023208618,-4.061600208282471
1757614356223276000,31.54027612304688,4.407504081726074,-3.304600954055786,-4.9527435302734375
1757614356233232400,31.550232421875,4.767712593078613,-3.2315428256988525,-4.573634147644043
1757614356243188200,31.56018823242188,3.218170404434204,-2.8095543384552,-3.3931052684783936
1757614356253143000,31.57014306640625,1.0992815494537354,-1.649150252342224,-2.8411307334899902
1757614356263099100,31.58009912109375,-0.1202664896845817,-0.3593552410602569,-2.788172006607056
1757614356273055000,31.590054931640623,-0.2519747316837311,0.3600439429283142,-2.788471221923828
1757614356283011000,31.60001098632813,0.0311408750712871,0.3005092442035675,-2.718506097793579
1757614356292966100,31.60996606445313,0.2859446704387665,-0.2036561816930771,-2.626160144805908
1757614356302922200,31.619922119140625,0.4838553667068481,-0.8071202039718628,-2.3887057304382324
1757614356312878000,31.629878173828125,0.5033882856369019,-1.2002198696136477,-2.0916101932525635
1757614356322834200,31.639834228515625,0.2620617151260376,-1.373222827911377,-1.8042404651641848
1757614356332789200,31.649789306640624,-0.1327841430902481,-1.4749350547790527,-1.566244125366211
1757614356342745000,31.6597451171875,-0.5412986874580383,-1.5907292366027832,-1.3788719177246094
1757614356352701200,31.669701171875,-0.858420193195343,-1.7224148511886597,-1.2165714502334597
1757614356362657000,31.679656982421875,-1.0357235670089722,-1.8786401748657229,-1.0757123231887815
1757614356372612400,31.6896123046875,-1.084365963935852,-2.040839910507202,-0.9289199113845824
1757614356382568200,31.69956811523437,-1.027143955230713,-2.1941163539886475,-0.7660731673240662
1757614356392524300,31.709524169921878,-0.859551727771759,-2.3453218936920166,-0.5887261033058167
1757614356402480000,31.719480224609374,-0.6219711303710938,-2.5491950511932373,-0.4202737212181091
1757614356412435200,31.729435302734377,-0.3610452711582184,-2.7965664863586426,-0.3051873445510864
1757614356422391300,31.73939135742188,-0.1113118752837181,-3.0888571739196777,-0.2412629574537277
1757614356432347400,31.749347412109376,0.1018667072057724,-3.4178173542022705,-0.1824787259101867
1757614356442303200,31.75930322265625,0.216698482632637,-3.698847532272339,-0.0536770783364772
1757614356452259000,31.769259033203124,0.2003144472837448,-3.837445974349976,0.1743662059307098
1757614356462214100,31.779214111328123,0.0532091595232486,-3.840549945831299,0.4885390698909759
1757614356472170200,31.789170166015627,-0.1697307080030441,-3.724663734436035,0.8811295032501221
1757614356482126300,31.79912622070313,-0.3839655220508575,-3.5622615814208984,1.2943692207336426
1757614356492082200,31.809082275390622,-0.5458726286888123,-3.397816896438598,1.648703932762146
1757614356502037200,31.819037353515625,-0.7022068500518799,-3.219120502471924,1.8812577724456787
1757614356511993000,31.8289931640625,-0.8908745050430298,-2.962111711502075,1.971702218055725
1757614356521949200,31.83894921875,-1.1283371448516846,-2.59021520614624,1.948795318603516
1757614356531905300,31.8489052734375,-1.4122644662857056,-2.0241153240203857,1.9185301065444944
1757614356541860000,31.85886010742188,-1.7305619716644287,-1.2703733444213867,1.964826226234436
1757614356551816200,31.868816162109376,-2.048438787460327,-0.4408194720745086,2.101641893386841
1757614356561772000,31.87877197265625,-2.27117919921875,0.3027822375297546,2.279468774795532
1757614356571728100,31.88872802734375,-2.314288377761841,1.0628070831298828,2.509907484054565
1757614356581683200,31.89868310546875,-2.121807336807251,2.197327136993408,2.8441052436828613
1757614356591639300,31.908639404296878,-1.7079662084579468,3.806775808334351,3.199870109558105
1757614356601595100,31.91859521484375,-1.1658717393875122,5.38072395324707,3.2709481716156006
1757614356611551200,31.92855126953125,-0.5791070461273193,6.556807041168213,2.9827880859375
1757614356621506300,31.93850634765625,-0.1692542731761932,7.213284015655518,2.6863038539886475
1757614356631462100,31.948462158203125,-0.453422337770462,7.7452216148376465,3.0176749229431152
1757614356641418200,31.958418212890624,-1.865069270133972,8.591279983520508,3.7032625675201416
1757614356651374000,31.9683740234375,-3.652050495147705,9.221962928771973,3.6959152221679688
1757614356661329200,31.9783291015625,-4.643730640411377,8.857601165771484,3.1360018253326416
1757614356671285200,31.98828515625,-4.408010482788086,7.614055156707764,2.493375062942505
1757614356681241300,31.998241455078126,-3.467348337173462,5.907979965209961,2.0083084106445312
1757614356691197200,32.008197265625,-2.360612154006958,4.21776294708252,1.7762045860290527
1757614356701152000,32.018152099609374,-1.5034468173980713,2.86285662651062,1.668744683265686
1757614356711108000,32.02810815429687,-1.0955027341842651,1.8860927820205688,1.503326177597046
1757614356721064200,32.03806420898437,-1.0516117811203003,1.2024617195129397,1.2709726095199585
1757614356731020300,32.04802026367187,-1.1568766832351685,0.7163628935813904,1.029141545295715
1757614356740975000,32.05797509765625,-1.269534468650818,0.4142666757106781,0.8214765191078186
1757614356750931200,32.06793115234375,-1.318605661392212,0.2164936959743499,0.6351021528244019
1757614356760887000,32.077886962890624,-1.2794145345687866,0.0164183881133794,0.4583212435245514
1757614356770843400,32.087843505859375,-1.170140266418457,-0.2529981732368469,0.2807392477989197
1757614356780798200,32.097798095703126,-1.026620388031006,-0.6356438398361206,0.0934958606958389
1757614356790754000,32.107754150390626,-0.8916106224060059,-1.0937604904174805,-0.1158136874437332
1757614356800710100,32.117710205078126,-0.7991762757301331,-1.5371347665786743,-0.3100654482841491
1757614356810666000,32.127666015625,-0.7498508095741272,-1.852325201034546,-0.4482491612434387
1757614356820621300,32.13762133789062,-0.744031548500061,-1.954637169837952,-0.5173781514167786
1757614356830577200,32.1475771484375,-0.7758709788322449,-1.8159527778625488,-0.5462095141410828
1757614356840533200,32.157533203125,-0.8073926568031311,-1.4684348106384275,-0.560306191444397
1757614356850489000,32.16748901367188,-0.7986673712730408,-0.962798237800598,-0.5706115365028381
1757614356860444200,32.17744409179687,-0.7036715745925903,-0.3593965172767639,-0.5873228907585144
1757614356870400300,32.18740014648437,-0.5049782395362854,0.3243245482444763,-0.5994972586631775
1757614356880356000,32.19735620117188,-0.2569348514080047,1.0206847190856934,-0.5956791043281555
1757614356890312200,32.20731225585938,-0.0103676859289407,1.6296135187149048,-0.5805046558380127
1757614356900267000,32.21726708984375,0.2206159979104995,2.0289289951324463,-0.5867782831192017
1757614356910220000,32.227219970703125,0.4309929311275482,2.124791622161865,-0.628889262676239
1757614356920176000,32.237176025390625,0.6284056305885315,1.8303682804107664,-0.7387188076972961
1757614356930132200,32.24713232421875,0.8218839764595032,1.117855429649353,-0.92866849899292
1757614356940087000,32.25708715820313,1.0296001434326172,0.075370654463768,-1.2184425592422483
1757614356950043100,32.26704321289063,1.296282172203064,-1.1436926126480105,-1.6016227006912231
1757614356959999000,32.2769990234375,1.6488261222839355,-2.224459171295166,-1.993464469909668
1757614356969955300,32.28695532226563,2.0817055702209477,-2.93641996383667,-2.338496446609497
1757614356979910100,32.29691015625,2.5823287963867188,-3.191185235977173,-2.678959369659424
1757614356989866000,32.30686596679688,3.281406879425049,-3.0582494735717773,-3.292076110839844
1757614356999822000,32.31682202148438,4.752367973327637,-2.9848248958587646,-4.483724594116211
1757614357009778000,32.32677783203125,6.0930585861206055,-2.635556697845459,-4.613313674926758
1757614357019733200,32.33673315429687,5.207324504852295,-2.389449119567871,-3.156142234802246
1757614357029689000,32.34668920898437,2.7160565853118896,-1.823472499847412,-2.2744266986846924
1757614357039645200,32.35664526367187,0.6493207216262817,-1.1321196556091309,-2.148854255676269
1757614357049601000,32.36660107421875,-0.137590080499649,-0.733435332775116,-2.3209898471832275
1757614357059556000,32.37655615234375,-0.0018362496048212,-0.940908908843994,-2.497438907623291
1757614357069512200,32.38651220703125,0.3963803648948669,-1.6073942184448242,-2.502307891845703
1757614357079468000,32.39646801757812,0.6988382339477539,-2.3047635555267334,-2.361382484436035
1757614357089424100,32.40642407226562,0.9041679501533508,-2.6846067905426025,-2.152976751327514
1757614357099379000,32.41637890625,1.0040628910064695,-2.722313642501831,-1.8912757635116575
1757614357109335300,32.426335205078125,0.8663878440856934,-2.585244417190552,-1.6213334798812866
1757614357119291100,32.436291015625,0.526451826095581,-2.403507232666016,-1.4147957563400269
1757614357129247200,32.446247314453124,0.0941187739372253,-2.251243829727173,-1.287464261054993
1757614357139202000,32.4562021484375,-0.3352954387664795,-2.209772825241089,-1.250685691833496
1757614357149158000,32.466157958984375,-0.6976770758628845,-2.381233692169189,-1.297832727432251
1757614357159114200,32.4761142578125,-0.9933553338050842,-2.6999614238739014,-1.2663586139678955
1757614357169070000,32.486070068359375,-1.1935616731643677,-3.000377893447876,-1.083407998085022
1757614357179025200,32.49602514648438,-1.24047589302063,-3.2806568145751958,-0.803134024143219
1757614357188981000,32.50598095703125,-1.1311215162277222,-3.5345046520233154,-0.4868753850460052
1757614357198937000,32.51593701171875,-0.917518138885498,-3.6116418838500977,-0.1724415421485901
1757614357208893200,32.52589306640625,-0.6354987025260925,-3.4162497520446777,0.1448376178741455
1757614357218848000,32.53584790039063,-0.3273507058620453,-2.969766616821289,0.4398210644721985
1757614357228804000,32.54580419921875,-0.0246358383446931,-2.3750009536743164,0.6802911758422852
1757614357238760000,32.55576000976563,0.2329235225915908,-1.7899705171585083,0.8304591178894043
1757614357248716000,32.56571606445313,0.3977012932300567,-1.3305211067199707,0.8982962369918823
1757614357258671000,32.57567114257812,0.4695062339305877,-1.0406194925308228,0.923586368560791
1757614357268627200,32.58562719726562,0.4691009223461151,-0.8864025473594666,0.9562207460403442
1757614357278583000,32.5955830078125,0.4096567630767822,-0.8226416707038879,1.0326558351516724
1757614357288539100,32.6055390625,0.2786628007888794,-0.8286393880844116,1.159237265586853
1757614357298494200,32.615494140625,0.0940418094396591,-0.8589046001434326,1.3114430904388428
1757614357308450000,32.62544995117187,-0.1370595842599868,-0.8357625007629395,1.451826572418213
1757614357318406100,32.63540625,-0.3699530065059662,-0.6664009094238281,1.581653714179993
1757614357328362000,32.64536206054687,-0.5650671124458313,-0.2376980483531952,1.747805953025818
1757614357338317000,32.65531713867188,-0.7355546951293945,0.4966036379337311,1.9846491813659668
1757614357348273200,32.665273193359376,-0.8917616009712219,1.4279667139053345,2.249413251876831
1757614357358229200,32.675229248046875,-1.0252690315246582,2.357189655303955,2.4856863021850586
1757614357368185000,32.68518505859375,-1.116262674331665,3.1320343017578125,2.664865493774414
1757614357378140200,32.69514013671875,-1.1438705921173096,3.791799068450928,2.775256395339966
1757614357388096000,32.705095947265626,-1.0774837732315063,4.518982410430908,2.8339502811431885
1757614357398052000,32.715052001953126,-0.7566956877708435,5.495199203491211,2.600975275039673
1757614357408008200,32.72500830078125,0.0791574046015739,6.443671703338623,1.7295689582824707
1757614357417963000,32.734962890625,0.7824726700782776,7.165438175201416,1.680765986442566
1757614357427919000,32.74491918945313,-0.217759221792221,7.512518882751465,3.309401273727417
1757614357437875000,32.754875,-2.534210205078125,8.003910064697266,4.27003812789917
1757614357447831000,32.7648310546875,-4.437237739562988,8.095876693725586,4.005242824554443
1757614357457786000,32.7747861328125,-4.784834384918213,7.3501434326171875,3.0421438217163086
1757614357467742200,32.7847421875,-3.88266921043396,5.469708442687988,2.0356404781341557
1757614357477698000,32.79469799804688,-2.1613941192626958,2.8534860610961914,1.3507786989212036
1757614357487654100,32.80465405273438,-0.7291343808174133,0.6576465964317322,1.1250693798065186
1757614357497609200,32.814609130859374,0.0865862891077995,-0.633297860622406,0.9337844252586364
1757614357507565000,32.82456494140625,0.3353111445903778,-1.3722970485687256,0.6800099611282349
1757614357517521200,32.83452124023437,0.0488716699182987,-1.8874222040176392,0.4158589839935303
1757614357527477000,32.84447705078125,-0.6238023638725281,-2.151604413986206,0.2053347826004028
1757614357537432300,32.85443237304688,-1.3542141914367676,-2.1302809715271,0.0634141266345977
1757614357547388200,32.86438818359375,-1.8700640201568604,-1.8924055099487305,-0.0265176277607679
1757614357557344300,32.87434423828125,-2.075013399124145,-1.5499924421310425,-0.0902763679623603
1757614357567300000,32.88430004882812,-2.030835628509521,-1.1847751140594482,-0.1271108090877533
1757614357577255000,32.8942548828125,-1.848998427391052,-0.8310487270355225,-0.1237115561962127
1757614357587211000,32.9042109375,-1.634136438369751,-0.4759763777256012,-0.0980519950389862
1757614357597167000,32.9141669921875,-1.4392169713974,-0.0979888811707496,-0.0610489733517169
