time,seconds_elapsed,z,y,x
1758278167858224400,167.93822436523436,-1.9681545495986936,-0.2375731468200683,0.435633510351181
1758278167868309500,167.9483095703125,-1.7668622732162476,0.0240257084369659,0.5372602343559265
1758278167878393300,167.95839331054688,-1.6176042556762695,0.2243939638137817,0.607967734336853
1758278167888478500,167.968478515625,-1.560623049736023,0.3225929737091064,0.6379077434539795
1758278167898562300,167.97856225585937,-1.6157337427139282,0.3117752075195312,0.6255280375480652
1758278167908647400,167.9886474609375,-1.7601659297943115,0.2321847677230835,0.585851788520813
1758278167918732300,167.99873217773438,-1.946053504943848,0.1117781996726989,0.5548344254493713
1758278167928816400,168.00881640625,-2.111473321914673,-0.0594305694103241,0.5201854109764099
1758278167938901500,168.01890161132812,-2.209540605545044,-0.2706820964813232,0.5063406825065613
1758278167948985300,168.0289853515625,-2.2284204959869385,-0.513533353805542,0.5012340545654297
1758278167959070500,168.03907055664064,-2.1804757118225098,-0.8008309006690979,0.4951085448265075
1758278167969155600,168.04915551757813,-2.0937507152557373,-1.108497977256775,0.4691315293312073
1758278167979239400,168.05923950195313,-2.0008544921875,-1.4258217811584473,0.415129005908966
1758278167989324300,168.06932421875,-1.919922113418579,-1.7428724765777588,0.3200224637985229
1758278167999409400,168.07940942382814,-1.850825548171997,-2.0265138149261475,0.1947372555732727
1758278168009493200,168.0894931640625,-1.7880178689956665,-2.2623393535614014,0.0473944135010242
1758278168019578400,168.09957836914063,-1.7372177839279177,-2.437901735305786,-0.1018248945474624
1758278168029662500,168.10966235351563,-1.697865009307861,-2.5689072608947754,-0.249049499630928
1758278168039747600,168.11974755859376,-1.6610159873962402,-2.678908586502075,-0.4110021889209747
1758278168049832400,168.12983251953125,-1.6215740442276,-2.7908036708831787,-0.5845590829849243
1758278168059916500,168.13991650390625,-1.5802571773529053,-2.925260305404663,-0.7534109354019165
1758278168070001400,168.15000146484374,-1.541321039199829,-3.10796856880188,-0.9202105402946472
1758278168080086500,168.16008642578126,-1.5010720491409302,-3.3653318881988525,-1.0800942182540894
1758278168090170400,168.17017041015626,-1.458087921142578,-3.669360876083374,-1.2291313409805298
1758278168100255500,168.18025537109375,-1.4211047887802124,-3.9758360385894775,-1.350353479385376
1758278168110339300,168.19033935546875,-1.4032834768295288,-4.247488975524902,-1.4494701623916626
1758278168120424400,168.20042456054688,-1.4079251289367676,-4.477919578552246,-1.5314315557479858
1758278168130509300,168.21050927734376,-1.4423693418502808,-4.62777042388916,-1.5891335010528564
1758278168140593400,168.22059350585937,-1.4999128580093384,-4.647610187530518,-1.6134202480316162
1758278168150678300,168.23067822265625,-1.5637954473495483,-4.515702724456787,-1.6115562915802002
1758278168160762600,168.2407626953125,-1.584088921546936,-4.200767993927002,-1.584679365158081
1758278168170847500,168.25084741210938,-1.530137300491333,-3.715352296829224,-1.5618419647216797
1758278168180932600,168.2609326171875,-1.4193023443222046,-3.098684072494507,-1.5501288175582886
1758278168191016400,168.27101635742187,-1.281330704689026,-2.364140272140503,-1.5382561683654783
1758278168201101600,168.2811015625,-1.1441224813461304,-1.5609633922576904,-1.5119266510009766
1758278168211186400,168.2911865234375,-1.0272626876831057,-0.7485224604606628,-1.4317939281463623
1758278168221270500,168.3012705078125,-0.9225069880485536,-0.0428763590753078,-1.2807003259658811
1758278168231355400,168.31135546875,-0.8161491751670837,0.466492086648941,-1.0693681240081787
1758278168241439500,168.321439453125,-0.7252927422523499,0.7905500531196594,-0.818313479423523
1758278168251524400,168.3315244140625,-0.6263914704322815,1.020653247833252,-0.5689327120780945
1758278168261609500,168.341609375,-0.4976910054683685,1.186802625656128,-0.3327688872814178
1758278168271693600,168.35169360351563,-0.3277906477451324,1.271151781082153,-0.119514413177967
1758278168281778700,168.36177880859375,-0.1171061173081398,1.3268251419067385,0.07876618206501
1758278168291862500,168.37186254882812,0.1071309819817543,1.331910490989685,0.2574770748615265
1758278168301947400,168.38194750976564,0.3261514902114868,1.2824223041534424,0.4223957359790802
1758278168312032500,168.39203247070313,0.5144662857055664,1.151583909988403,0.5736803412437439
1758278168322116400,168.40211645507813,0.6657285094261169,1.018480896949768,0.7242327928543091
1758278168332201500,168.41220141601562,0.7836647033691406,0.9258434176445008,0.862169623374939
1758278168342286600,168.42228662109375,0.8960950970649719,0.8718358278274536,0.9785942435264589
1758278168352370400,168.4323703613281,1.0169293880462646,0.8683279156684875,1.0822508335113523
1758278168362455300,168.44245532226563,1.1627461910247805,0.931117832660675,1.1894500255584717
1758278168372539600,168.45253955078124,1.328413486480713,1.066204309463501,1.294256567955017
1758278168382624500,168.46262451171876,1.5092732906341553,1.2738442420959473,1.3985494375228882
1758278168392709400,168.47270947265625,1.7045522928237915,1.5599889755249023,1.500183343887329
1758278168402793500,168.48279345703125,1.906707763671875,1.912710785865784,1.6032730340957642
1758278168412878600,168.49287866210938,2.0951404571533203,2.281804084777832,1.699449062347412
1758278168422962400,168.50296240234374,2.2509238719940186,2.6333131790161133,1.768935203552246
1758278168433047600,168.51304760742187,2.359977960586548,2.9442899227142334,1.8059632778167725
1758278168443132400,168.52313232421875,2.419408798217773,3.1751503944396973,1.8045885562896729
1758278168453216500,168.5332165527344,2.4419610500335693,3.310379266738892,1.7795591354370115
1758278168463301400,168.54330126953124,2.43062162399292,3.3570306301116943,1.725070834159851
1758278168473385500,168.55338549804688,2.388577461242676,3.3474817276000977,1.6552523374557495
1758278168483470300,168.56347021484376,2.3305468559265137,3.29761266708374,1.5659171342849731
1758278168493555500,168.5735554199219,2.268009662628174,3.2147951126098637,1.482254147529602
1758278168503639600,168.5836396484375,2.207955837249756,3.1213810443878174,1.400884747505188
1758278168513724700,168.593724609375,2.160109758377075,3.030447006225586,1.3164100646972656
1758278168523809500,168.6038095703125,2.1065495014190674,2.9772825241088867,1.2248088121414185
1758278168533893600,168.6138935546875,2.0562198162078857,2.948760271072388,1.1100372076034546
1758278168543978500,168.623978515625,2.010202407836914,2.924922466278076,0.9950581789016724
1758278168554062300,168.63406225585936,1.977913737297058,2.895437002182007,0.8759735822677612
1758278168564147500,168.6441474609375,1.9734699726104736,2.843421697616577,0.7472243905067444
1758278168574232600,168.65423266601562,1.9817920923233032,2.755845785140991,0.6177932024002075
1758278168584316400,168.66431640625,1.9983670711517332,2.6173901557922363,0.4821437299251556
1758278168594401300,168.6744013671875,2.024381637573242,2.4349985122680664,0.3404143154621124
1758278168604485600,168.68448559570314,2.059412002563477,2.231091260910034,0.1975594162940979
1758278168614570500,168.69457055664063,2.1046860218048096,2.000174045562744,0.0553492754697799
1758278168624655400,168.7046552734375,2.162461042404175,1.7404778003692627,-0.0701508596539497
1758278168634739500,168.71473950195312,2.246964454650879,1.4794418811798096,-0.174292966723442
1758278168644824600,168.72482446289064,2.360270738601685,1.250102996826172,-0.2510713636875152
1758278168654909400,168.73490942382813,2.4843087196350098,1.0687034130096436,-0.2934300303459167
1758278168664993500,168.74499365234374,2.6067612171173096,0.9168522953987122,-0.3118742704391479
1758278168675078400,168.75507836914062,2.675293445587158,0.7858825922012329,-0.3370307683944702
1758278168685162500,168.76516259765626,2.6376447677612305,0.676196277141571,-0.3652935624122619
1758278168695247400,168.7752473144531,2.4656753540039062,0.5941728353500366,-0.3732316493988037
1758278168705332500,168.78533251953124,2.183225154876709,0.5695076584815979,-0.3499649167060852
1758278168715416300,168.79541625976563,1.8487038612365725,0.6024163365364075,-0.3208608329296112
1758278168725501400,168.80550146484376,1.50000262260437,0.7133367657661438,-0.3334373533725738
1758278168735585500,168.81558544921876,1.1713043451309204,0.93291437625885,-0.3774048089981079
1758278168745670700,168.82567065429689,0.8767547011375427,1.2135835886001587,-0.4192582368850708
1758278168755755500,168.83575561523438,0.6162506937980652,1.4679365158081057,-0.4686026275157928
1758278168765839600,168.84583959960938,0.3698270618915558,1.6069276332855225,-0.4882040321826935
1758278168775924500,168.85592456054687,0.157334491610527,1.6214970350265503,-0.4598770439624786
1758278168786008300,168.86600830078126,0.001577656599693,1.528809666633606,-0.3865514397621155
1758278168796093400,168.8760935058594,-0.1028124019503593,1.3136526346206665,-0.3056768178939819
1758278168806178600,168.88617846679688,-0.1925731748342514,0.9462722539901732,-0.2297455817461013
1758278168816262400,168.89626245117188,-0.3224883079528808,0.4399893581867218,-0.1744415760040283
1758278168826347500,168.90634741210937,-0.5495011806488037,-0.1660299897193908,-0.1568189114332199
1758278168836432400,168.9164323730469,-0.8843172788619995,-0.8299190402030945,-0.1950073093175888
1758278168846516500,168.9265166015625,-1.2845653295516968,-1.4410481452941897,-0.2601567506790161
1758278168856601600,168.9366015625,-1.6846259832382202,-1.89217221736908,-0.2949000895023346
1758278168866685400,168.946685546875,-2.034114360809326,-2.1745545864105225,-0.2834953665733337
1758278168876770600,168.9567705078125,-2.293888568878174,-2.295931577682495,-0.25227752327919
1758278168886855400,168.96685546875,-2.440967798233032,-2.273479461669922,-0.2003666460514068
1758278168896939500,168.976939453125,-2.479663133621216,-2.149890184402466,-0.1195559576153755
1758278168907024400,168.9870244140625,-2.4180757999420166,-1.977019429206848,-0.025539981201291
1758278168917108500,168.9971083984375,-2.3034167289733887,-1.810030460357666,0.0605003610253334
1758278168927193300,169.007193359375,-2.1616885662078857,-1.6675223112106323,0.1222188547253608
1758278168937278500,169.01727856445314,-2.0235276222229004,-1.5244128704071045,0.1692348271608352
1758278168947362300,169.0273623046875,-1.9162927865982056,-1.3793179988861084,0.1978973746299743
1758278168957447400,169.03744750976563,-1.861567735671997,-1.2635890245437622,0.1953817456960678
1758278168967531500,169.04753149414063,-1.8790441751480105,-1.2106975317001345,0.1768453419208526
1758278168977616600,169.05761669921876,-1.9577453136444087,-1.2316685914993286,0.1479689627885818
1758278168987701500,169.06770141601564,-2.102772951126098,-1.295900821685791,0.1255422085523605
1758278168997785600,169.07778564453125,-2.271136999130249,-1.3790676593780518,0.1139105930924415
1758278169007870500,169.08787036132813,-2.409806728363037,-1.4583560228347778,0.1062984764575958
1758278169017955600,169.09795556640626,-2.479736566543579,-1.5260772705078125,0.1165034398436546
1758278169028039400,169.10803930664062,-2.4665346145629883,-1.6129202842712402,0.1167399287223815
1758278169038124500,169.11812451171875,-2.391772985458374,-1.7227634191513062,0.0914449617266655
1758278169048208400,169.12820849609375,-2.288581371307373,-1.8665539026260376,0.0386067815124988
1758278169058293500,169.13829345703124,-2.1790518760681152,-2.0002918243408203,-0.036880787461996
1758278169068378400,169.14837841796876,-2.075889825820923,-2.105849027633667,-0.1409019976854324
1758278169078462500,169.15846240234376,-1.9968421459198,-2.1479310989379883,-0.2583833634853363
1758278169088547600,169.16854760742189,-1.9369863271713257,-2.14029312133789,-0.3839583098888397
1758278169098631700,169.1786315917969,-1.9033305644989011,-2.08984923362732,-0.5023989677429199
1758278169108716500,169.18871655273438,-1.887662410736084,-2.009891986846924,-0.6158652901649475
1758278169118801700,169.1988017578125,-1.8670767545700075,-1.9476386308670044,-0.726020336151123
1758278169128885500,169.20888549804687,-1.8328617811203003,-1.9394962787628172,-0.8354352116584778
1758278169138970600,169.218970703125,-1.7763407230377195,-2.0009994506835938,-0.958484709262848
1758278169149054500,169.2290544433594,-1.6963376998901367,-2.134758710861206,-1.090794563293457
1758278169159139600,169.2391396484375,-1.5942318439483645,-2.3418400287628174,-1.2310237884521484
1758278169169224400,169.24922436523437,-1.4846957921981812,-2.608892679214477,-1.3751202821731567
1758278169179308500,169.25930859375,-1.3939863443374634,-2.919703960418701,-1.5152941942214966
1758278169189393400,169.2693933105469,-1.3374208211898804,-3.258875846862793,-1.6474735736846924
1758278169199477800,169.2794777832031,-1.3298848867416382,-3.5938146114349365,-1.7675753831863403
1758278169209562600,169.28956274414062,-1.3395953178405762,-3.938499689102173,-1.8647682666778564
1758278169219647700,169.29964770507812,-1.34706711769104,-4.281242370605469,-1.914856433868408
1758278169229731600,169.30973168945312,-1.2893226146697998,-4.580104351043701,-1.9305424690246584
1758278169239816700,169.31981665039064,-1.1422030925750732,-4.775656223297119,-1.8930790424346924
1758278169249901600,169.32990161132813,-0.963552951812744,-4.7954421043396,-1.8335908651351929
1758278169259985700,169.33998559570313,-0.8284814357757568,-4.619700908660889,-1.7683367729187012
1758278169270070500,169.35007055664062,-0.7989968061447144,-4.19586181640625,-1.7231714725494385
1758278169280154600,169.36015454101562,-0.8749791979789734,-3.524790048599243,-1.6868896484375
1758278169290239500,169.37023950195314,-1.0202977657318115,-2.7277908325195312,-1.6173396110534668
1758278169300324600,169.38032470703126,-1.134718894958496,-1.925214886665344,-1.4749547243118286
1758278169310408700,169.39040869140624,-1.1356145143508911,-1.1547796726226809,-1.2624057531356812
1758278169320493800,169.40049389648436,-1.0183025598526,-0.4761668145656585,-1.006072998046875
1758278169330577700,169.41057763671876,-0.8184716701507568,0.1115728691220283,-0.7043759822845459
1758278169340662500,169.42066259765625,-0.5625315308570862,0.6224848628044128,-0.3722539842128753
1758278169350747600,169.43074755859374,-0.2722573578357696,1.0620630979537964,-0.0438817031681537
1758278169360831500,169.44083154296874,0.0076419408433139,1.3981765508651731,0.2506282329559326
1758278169370916600,169.45091650390626,0.2411992996931076,1.5763660669326782,0.5017712116241455
1758278169381000400,169.46100048828126,0.3925789594650268,1.5464420318603516,0.7149964570999146
1758278169391085600,169.47108544921875,0.4613593518733978,1.3316513299942017,0.8920944929122925
1758278169401170400,169.48117041015624,0.4621503353118896,1.0728185176849363,1.0321128368377686
1758278169411254500,169.49125463867188,0.4240018725395202,0.8117320537567139,1.1464778184890747
1758278169421339400,169.50133935546876,0.4060649573802948,0.6163889169692993,1.226621389389038
1758278169431423700,169.511423828125,0.4162123799324035,0.5494428873062134,1.2861320972442627
1758278169441508600,169.5215085449219,0.4431121945381164,0.6568825244903564,1.3460111618041992
1758278169451593700,169.53159375,0.4940565824508667,0.9463210105895996,1.408350706100464
1758278169461677600,169.54167749023438,0.5918044447898865,1.383099913597107,1.4574116468429563
1758278169471762700,169.5517626953125,0.7647680044174194,1.922099232673645,1.515565276145935
1758278169481847600,169.56184765625,1.0181804895401,2.506699323654175,1.588499665260315
1758278169491931600,169.571931640625,1.337085843086243,3.1069490909576416,1.6830391883850098
1758278169502016500,169.5820166015625,1.6615794897079468,3.700985193252564,1.7656822204589844
1758278169512100600,169.5921005859375,1.9508310556411743,4.241158485412598,1.829689621925354
1758278169522185500,169.602185546875,2.184065580368042,4.68229341506958,1.8649829626083372
1758278169532270600,169.6122705078125,2.364008903503418,4.993725776672363,1.8688948154449463
1758278169542354700,169.62235473632813,2.4908111095428467,5.15980339050293,1.833559513092041
1758278169552439800,169.63243969726562,2.5703463554382324,5.205074787139893,1.7468639612197876
1758278169562523600,169.64252368164065,2.606117486953736,5.137819290161133,1.616938829421997
1758278169572608800,169.65260888671875,2.6201891899108887,5.004873275756836,1.4575166702270508
1758278169582693600,169.66269360351563,2.6265947818756104,4.8074445724487305,1.287846922874451
1758278169592777500,169.67277758789064,2.63422966003418,4.517016410827637,1.1128298044204712
1758278169602862600,169.68286254882813,2.627062559127808,4.1566481590271,0.9470762610435486
1758278169612946400,169.69294653320313,2.616659641265869,3.760674238204956,0.7933303713798523
1758278169623031600,169.70303149414062,2.599481105804444,3.307668924331665,0.6480711698532104
1758278169633116400,169.71311645507814,2.576575517654419,2.8372201919555664,0.5156630873680115
1758278169643200500,169.72320043945314,2.5465075969696045,2.347154378890991,0.391442596912384
1758278169653285400,169.73328540039063,2.5294950008392334,1.884010910987854,0.2808556258678436
1758278169663369700,169.74336962890624,2.519199848175049,1.44187593460083,0.1962078660726547
1758278169673454600,169.75345458984376,2.5185580253601074,1.0524200201034546,0.1414695084095001
1758278169683539700,169.76353979492188,2.520568609237671,0.7431649565696716,0.0988376289606094
1758278169693623600,169.77362353515625,2.5380303859710693,0.4652787446975708,0.0425780862569808
1758278169703708700,169.78370874023437,2.5682101249694824,0.207412838935852,0.0031510521657764
1758278169713792500,169.79379248046874,2.61763858795166,-0.0051146009936928,-0.0015694007743149
1758278169723877600,169.8038776855469,2.709296226501465,-0.1347386389970779,0.0102824652567505
1758278169733962500,169.81396240234375,2.8278517723083496,-0.2210418432950973,0.0040389499627053
1758278169744046600,169.8240466308594,2.910274028778076,-0.2732698917388916,-0.002045574132353
1758278169754131500,169.83413134765624,2.882401704788208,-0.3289715051651001,-0.0043404200114309
1758278169764216600,169.84421655273437,2.689631938934326,-0.3722854256629944,-0.0078467382118105
1758278169774300700,169.85430078125,2.328045606613159,-0.3755749464035034,-0.0425431989133358
1758278169784385800,169.8643857421875,1.840509295463562,-0.2879377901554107,-0.1403222233057022
1758278169794469600,169.8744697265625,1.2941462993621826,-0.0640671327710151,-0.2529680728912353
1758278169804554800,169.8845546875,0.7784193158149719,0.2000444084405899,-0.3073692619800567
1758278169814639600,169.8946396484375,0.3417235016822815,0.4814853966236114,-0.2944803535938263
1758278169824723500,169.90472338867187,0.0156031940132379,0.8464550971984863,-0.1939034312963485
1758278169834808600,169.91480859375,-0.2276400774717331,1.0426983833312988,0.0972759500145912
1758278169844892400,169.9248923339844,-0.3760551214218139,1.0530821084976196,0.2840130925178528
1758278169854977500,169.9349775390625,-0.3832057118415832,0.9585358500480652,0.3611070513725281
1758278169865062700,169.9450627441406,-0.2230059206485748,0.8597645163536072,0.2252472341060638
1758278169875146800,169.9551467285156,0.0596462860703468,0.7389408946037292,-0.0330847166478633
1758278169885231600,169.96523168945313,0.2963086366653442,0.4177815318107605,-0.1706961095333099
1758278169895315700,169.9753156738281,0.2617088258266449,-0.0950263813138008,-0.1513495743274688
1758278169905400600,169.98540063476565,-0.0680621415376663,-0.7167080640792847,-0.0536158233880996
1758278169915485700,169.99548559570312,-0.5397540330886841,-1.3045353889465332,0.0552520714700222
1758278169925569500,170.00556958007812,-0.9751496911048888,-1.7297407388687134,0.0795092061161995
1758278169935654700,170.01565454101564,-1.271159291267395,-1.9698915481567385,0.0593890249729156
1758278169945738500,170.02573852539064,-1.4072660207748413,-2.046229839324951,0.051725510507822
1758278169955823600,170.03582373046876,-1.432254672050476,-1.941944003105164,0.088671013712883
1758278169965908500,170.04590844726562,-1.4098402261734009,-1.7417429685592651,0.1362704932689666
1758278169975992600,170.05599267578123,-1.3890068531036377,-1.5202313661575315,0.1730721741914749
1758278169986077400,170.06607739257814,-1.3904097080230713,-1.3520206212997437,0.1563038527965545
1758278169996161800,170.07616186523438,-1.411249041557312,-1.2454246282577517,0.0791661888360977
1758278170006246700,170.08624658203124,-1.4488834142684937,-1.2482472658157349,-0.0635669901967048
1758278170016331800,170.09633178710936,-1.5330867767333984,-1.3392016887664795,-0.2344290167093277
1758278170026415600,170.10641552734376,-1.6843836307525637,-1.4527623653411863,-0.3906388580799103
1758278170036500700,170.11650073242188,-1.9239892959594729,-1.510104417800903,-0.4894357323646545
1758278170046584600,170.12658447265625,-2.230764389038086,-1.5044546127319336,-0.5274875164031982
1758278170056669700,170.13666967773435,-2.5507826805114746,-1.4619311094284058,-0.5276744961738586
1758278170066754600,170.1467546386719,-2.81221342086792,-1.4110223054885864,-0.536849856376648
1758278170076838400,170.15683837890626,-2.980894088745117,-1.3434947729110718,-0.5784857273101807
1758278170086923500,170.1669235839844,-3.07222580909729,-1.2276756763458252,-0.6426138281822205
1758278170097008000,170.17700805664063,-3.079469919204712,-1.0721391439437866,-0.7479812502861023
1758278170107093200,170.18709326171876,-3.0425758361816406,-0.8804024457931519,-0.8548792600631714
