time,seconds_elapsed,z,y,x
1758278180206788400,180.2867883300781,2.924695314796269,9.291194632276891,-1.135886994376406
1758278180216873500,180.29687353515624,2.722621129095554,9.360549323531984,-1.0666877128787338
1758278180226957300,180.30695727539063,2.5020126310557127,9.430372801342608,-0.9891337869465352
1758278180237042200,180.3170422363281,2.2659373915538192,9.498359711375832,-0.903923647172749
1758278180247126300,180.32712622070312,2.0187552132345736,9.562269581228492,-0.8111808468718081
1758278180257211100,180.3372111816406,1.7650490399740637,9.620311435830592,-0.7103556432064623
1758278180267295500,180.34729541015625,1.5098048434913158,9.671109895175697,-0.6004243922173976
1758278180277380400,180.3573803710937,1.2576100977070628,9.713789345473051,-0.4807382015418261
1758278180287464400,180.36746435546877,1.0138269141763447,9.747796244493124,-0.3507160929540172
1758278180297549300,180.37754931640623,0.7830748424585908,9.773084415006638,-0.2097396788273006
1758278180307634400,180.3876345214844,0.5689222425598651,9.789969498834012,-0.0566662645331118
1758278180317718300,180.39771826171875,0.3745073394406586,9.798884042173624,0.1094677890626247
1758278180327803400,180.40780346679688,0.2027648348459974,9.80027052809596,0.289787741396483
1758278180337887200,180.41788720703124,0.0582030136802932,9.794500128000974,0.484549759186618
1758278180347972400,180.42797241210937,-0.0551935616320464,9.782046304619312,0.6920257673982531
1758278180358056200,180.43805615234376,-0.1364840894098393,9.763431620520352,0.9094689332749694
1758278180368141300,180.4481413574219,-0.1867981993041001,9.739130122956633,1.1335207036364825
1758278180378225400,180.4582253417969,-0.2080683298152871,9.709660867366194,1.360002258428186
1758278180388310300,180.4683103027344,-0.2038350944260135,9.675904728236794,1.5829427065469324
1758278180398394400,180.47839428710935,-0.1760757297596894,9.638846624952556,1.7977786125347015
1758278180408479200,180.48847924804687,-0.1280239022416062,9.599234161010385,2.002171888832748
1758278180418563300,180.49856323242187,-0.0649257825966691,9.556939910638333,2.1979693323515352
1758278180428648200,180.50864819335936,0.0065054826078616,9.51145533979237,2.38800499747321
1758278180438732300,180.5187321777344,0.0824768058197572,9.46212636847794,2.575216983476281
1758278180448817200,180.52881713867188,0.1620585660514421,9.407991458186508,2.762937357392907
1758278180458901500,180.53890161132813,0.2460564256923273,9.347173124608396,2.9563825386971234
1758278180468986400,180.548986328125,0.3327208924602717,9.277533186671135,3.1602319173768163
1758278180479071500,180.55907153320317,0.4181684577191248,9.197310479921102,3.3771336698532104
1758278180489155300,180.5691552734375,0.5000045179499313,9.105885411155224,3.6060011699333785
1758278180499240400,180.57924047851563,0.5767977617079392,9.00466083290875,3.841063433000445
1758278180509324300,180.58932421875,0.6478343781679868,8.898001954653859,4.071395160414278
1758278180519409400,180.5994094238281,0.7188076836008578,8.791075949895381,4.286104955804348
1758278180529493200,180.6094931640625,0.7969191703505814,8.68783243304193,4.478489814400673
1758278180539578000,180.619578125,0.884258869498968,8.591867967280745,4.6441655297696585
1758278180549662500,180.6296623535156,0.9781787507552652,8.50562293150127,4.782040799543261
1758278180559747300,180.63974731445316,1.072726408521086,8.430373921510578,4.893715460133552
1758278180569831400,180.64983154296877,1.162115441414714,8.368015957275032,4.979576465031505
1758278180579916300,180.6599162597656,1.242646921852976,8.320428276669979,5.039513339599966
1758278180590000400,180.6700004882813,1.30916434385553,8.288089603123069,5.075830853649974
1758278180600085200,180.6800852050781,1.355544256106019,8.269692945688963,5.09363012971282
1758278180610169300,180.69016943359372,1.3780465952932834,8.26367237022519,5.097362301978468
1758278180620254200,180.70025415039063,1.3778310528464617,8.268338023948669,5.089849442130327
1758278180630338300,180.71033837890624,1.3587372069284318,8.283622686842083,5.070090848693251
1758278180640423400,180.72042333984376,1.3251546708002686,8.310946162575483,5.03413632273674
1758278180650507300,180.7305073242188,1.281477441637218,8.351903026863932,4.977341253325343
1758278180660592400,180.74059228515625,1.2320773047827185,8.406793139436841,4.896754681698978
1758278180670677500,180.7506774902344,1.181000247691944,8.474334643790126,4.791791793707013
1758278180680761300,180.76076123046877,1.1305009904891252,8.550792445048689,4.666509171263873
1758278180690846200,180.77084619140624,1.0796205519489943,8.630387959811092,4.53003500045985
1758278180700930300,180.78093041992187,1.0278387075897306,8.707442557919025,4.3925373318269845
1758278180711015200,180.7910151367188,0.977650489097461,8.778687008443475,4.260190177825093
1758278180721099300,180.8010993652344,0.9329844680927694,8.843554909673333,4.1341821637168525
1758278180731184000,180.81118408203125,0.8971160129845142,8.90367064794004,4.011262763273716
1758278180741268500,180.8212685546875,0.8709870807979255,8.961450636735558,3.886407134070992
1758278180751353300,180.8313532714844,0.8530308606076985,9.019799365329742,3.7531218224361536
1758278180761437400,180.8414375,0.8418255759824067,9.081578652894496,3.603700784036517
1758278180771522300,180.85152221679687,0.8358774081677198,9.147896168410778,3.433319667455554
1758278180781606100,180.86160620117187,0.8346153523426503,9.217594558537003,3.241874135535955
1758278180791691300,180.87169116210936,0.8386061755444854,9.288051073554158,3.033023295307159
1758278180801775000,180.8817751464844,0.8487719610542058,9.356333751663565,2.812292924453318
1758278180811860200,180.89186010742188,0.8664528714343905,9.420009228238465,2.5851678841263053
1758278180821944300,180.9019443359375,0.8931899255819619,9.477366607707738,2.356297607567161
1758278180832029400,180.9120295410156,0.9310811917547136,9.527230416551232,2.1296321475759146
1758278180842113300,180.92211328125,0.9819253168724476,9.56902899236083,1.9078527060605583
1758278180852198400,180.93219848632813,1.046750182678178,9.602607436835765,1.692519810336083
1758278180862282200,180.9422822265625,1.124945694449544,9.628338090419769,1.4832406616926193
1758278180872367400,180.95236743164065,1.2155307321947066,9.646580434074997,1.2792021901816129
1758278180882452200,180.9624521484375,1.3159635024763645,9.65783891019225,1.0792394436769186
1758278180892536300,180.97253637695312,1.423217862406373,9.662678751438856,0.8817397262848913
1758278180902621200,180.98262109375,1.5345029391571878,9.6616277810812,0.6845736247614026
1758278180912705500,180.99270556640624,1.647360233660787,9.655006317114829,0.4872794764114543
1758278180922790400,181.00279028320315,1.7596940888121724,9.643160981020332,0.2886233372596092
1758278180932874200,181.01287426757813,1.869749769898504,9.626348962429166,0.0886001475382596
1758278180942959400,181.02295947265625,1.976789025773108,9.604691841894388,-0.1122099273776169
1758278180953043200,181.03304321289065,2.0812105003647505,9.578207155072688,-0.3112731403598561
1758278180963128300,181.04312841796877,2.1842573256023226,9.546941079193353,-0.5052803394610061
1758278180973212200,181.05321215820317,2.28895966296196,9.510773202747108,-0.690107804947719
1758278180983297300,181.06329736328124,2.399466448816657,9.469423539748789,-0.861960455385968
1758278180993381400,181.07338134765624,2.520815238942206,9.422450776171685,-1.0165228752620517
1758278181003466200,181.08346630859376,2.657734523165226,9.369535763064029,-1.148319555774331
1758278181013550300,181.0935502929688,2.81547856875211,9.309936157625913,-1.252422612066567
1758278181023635500,181.10363549804688,2.996715425868332,9.24278394485116,-1.327033616414666
1758278181033719300,181.11371923828125,3.199593036906421,9.167757637700438,-1.3730230680428444
1758278181043804400,181.12380444335935,3.417868708084524,9.0856194527179,-1.3928670016758142
1758278181053888300,181.1338881835937,3.640844812038541,8.998982787272334,-1.3903000737972555
1758278181063973000,181.1439731445313,3.857449335134029,8.911025686877965,-1.3726200401999056
1758278181074057200,181.15405712890623,4.060807130904496,8.824202558949588,-1.346729227618128
1758278181084142300,181.1641423339844,4.246127165681124,8.740968395423888,-1.317673082873225
1758278181094226400,181.1742263183594,4.410913238734007,8.66328660532832,-1.2890646818958222
1758278181104310800,181.18431079101563,4.5547021164655686,8.592449566560983,-1.2628937371984124
1758278181114395000,181.19439477539063,4.678766010768712,8.529275609767437,-1.2373295262224973
1758278181124479700,181.20447973632807,4.783222118282318,8.475513624441623,-1.2069971509967
1758278181134564900,181.21456494140625,4.867409344749152,8.433160337358713,-1.166410873586312
1758278181144648700,181.22464868164064,4.932894208833575,8.402302257758379,-1.1127697381611912
1758278181154733800,181.23473388671877,4.982637021645903,8.38144651673436,-1.0464501768182963
1758278181164818000,181.24481787109372,5.019748900943994,8.368347381186485,-0.9712230863984672
1758278181174903000,181.25490307617187,5.044760008081793,8.36212514567077,-0.891993993795663
1758278181184987000,181.26498681640624,5.05629204044342,8.362995498764514,-0.8152335563287139
1758278181195071700,181.27507177734373,5.05263585602343,8.371529518353938,-0.7474985021647066
1758278181205155800,181.2851557617188,5.032931623122096,8.38810597462356,-0.6925812823891639
1758278181215240700,181.29524072265625,4.997143685904145,8.413018297562003,-0.6481306577008217
1758278181225324800,181.30532470703125,4.944512165912985,8.44711521295309,-0.6069758596874774
1758278181235409700,181.31540966796877,4.873007310886681,8.491794312635063,-0.5600062013829127
1758278181245494000,181.3254938964844,4.780603460216522,8.548055713561176,-0.4969306269299238
1758278181255579000,181.33557885742184,4.666283545814454,8.615605985742807,-0.4092798160057515
1758278181265663000,181.3456630859375,4.531801717871427,8.691819456851482,-0.2922997972826473
1758278181275747800,181.3557478027344,4.379083683753013,8.77341929717362,-0.1453896000596229
1758278181285831700,181.36583178710936,4.209509499640762,8.857184791097044,0.0262914795042714
1758278181295916800,181.37591674804688,4.024670818640291,8.940137215071916,0.2152915590670891
1758278181306000600,181.38600073242188,3.8278473930746313,9.019217766049504,0.4143594208249822
1758278181316085800,181.39608569335937,3.622846506272256,9.091852794149515,0.6193355019796639
1758278181326169900,181.406169921875,3.413944228117168,9.155815270972251,0.8285060756821185
1758278181336254700,181.4162546386719,3.205397047010064,9.209337017801404,1.0411216752719132
1758278181346338800,181.4263388671875,3.000537029983103,9.251486306744813,1.2558559475161135
1758278181356424000,181.436423828125,2.801623061878979,9.282231573620438,1.4701858036778863
1758278181366507800,181.4465078125,2.610473298035562,9.302074338209628,1.681437129177153
1758278181376593000,181.4565930175781,2.4285031582087275,9.311927623704076,1.88699448081851
1758278181386676700,181.4666767578125,2.2568490990824994,9.312709713992476,2.0857744472794235
1758278181396761900,181.47676196289063,2.096996683039516,9.30501565235853,2.278083318030089
1758278181406846700,181.4868466796875,1.9504944546960288,9.289060542857646,2.4656246821179986
1758278181416930800,181.49693090820315,1.819806027686596,9.264465030783414,2.6511089675456283
1758278181427015700,181.507015625,1.7065373759031297,9.2309023683995,2.836998326642811
1758278181437099800,181.5170998535156,1.611881946913898,9.188217657405138,3.024714901167154
1758278181447185000,181.52718481445316,1.5371246659629043,9.136190533047914,3.215219352844357
1758278181457268700,181.5372687988281,1.482912744912505,9.074698245730996,3.4089898205801843
1758278181467353900,181.54735375976563,1.4494851070851087,9.003453210684656,3.6065476979002353
1758278181477437700,181.55743774414063,1.4370559797532856,8.922373594844341,3.807430043467879
1758278181487522800,181.5675227050781,1.4479580436483024,8.830991780698298,4.010908250747621
1758278181497606700,181.57760668945312,1.4871157495602965,8.728522755348681,4.215657793137431
1758278181507691800,181.58769189453125,1.5607174307353793,8.61380799641013,4.42005428430587
1758278181517776000,181.59777587890625,1.67092874077484,8.487776309165358,4.619094801399111
1758278181527861000,181.6078610839844,1.810338088247925,8.353702185240387,4.807150983141362
1758278181537944800,181.61794482421877,1.9713181931465864,8.214130048421024,4.981197928753495
1758278181548030000,181.62803002929687,2.145783218040317,8.070055924007296,5.142002823215723
1758278181558113800,181.6381137695313,2.3268922109931705,7.922371792402863,5.290743770396709
1758278181568199000,181.6481989746094,2.513104518434405,7.773357873499393,5.424906157127023
1758278181578282800,181.65828271484372,2.7054958067715167,7.626208579424023,5.540003193381429
1758278181588367600,181.66836767578124,2.9033170112028714,7.485324775484204,5.63125524366796
1758278181598452000,181.67845190429688,3.1031589078068733,7.356857385525107,5.6936307435601945
1758278181608536800,181.6885368652344,3.29774039966464,7.246622402349114,5.725535701864957
1758278181618621000,181.69862084960937,3.481092641499638,7.1576137470752,5.728955739441513
1758278181628705800,181.7087058105469,3.6469548193514334,7.090270980164409,5.709480639120936
1758278181638790000,181.71878979492183,3.79357044494152,7.041117365416884,5.674670022502541
1758278181648874800,181.72887475585935,3.919709976474941,7.0050365827322,5.633447200754285
1758278181658958800,181.7389587402344,4.020057771886885,6.978995548024773,5.594921947526932
1758278181669043700,181.74904370117187,4.09086266195029,6.961513667348027,5.565298962679505
1758278181679127800,181.7591279296875,4.130923746442795,6.953537281641363,5.545643829616904
1758278181689212700,181.7692126464844,4.142561577266455,6.958185399708151,5.531114369004965
1758278181699296800,181.779296875,4.129819876854121,6.979874668946862,5.513286451369524
1758278181709382000,181.7893818359375,4.095592028559744,7.02338881650269,5.483476419517397
1758278181719465700,181.7994658203125,4.042488214881718,7.091549329537153,5.434942397972941
1758278181729550800,181.80955078125,3.976462668049335,7.184043488839269,5.361683100494743
1758278181739634700,181.819634765625,3.908331088848412,7.298150929534435,5.256645101439952
1758278181749719800,181.8297197265625,3.849143863603473,7.429384277075528,5.114561858582496
1758278181759803600,181.8398037109375,3.806363875541091,7.571429526010156,4.93512240627706
1758278181769888800,181.849888671875,3.7810806734636415,7.717145572412013,4.724350534857809
1758278181779973600,181.8599736328125,3.7688343553528183,7.859827950206398,4.493260098031163
1758278181790058000,181.8700581054688,3.7634815961480137,7.995119048705696,4.252606298567354
1758278181800142800,181.8801428222656,3.758915895667672,8.121308556860685,4.0106446313753725
