time,seconds_elapsed,z,y,x
1758278395422508300,151.78450830078123,3.2626983123779296,8.027458891296387,1.8701707717895504
1758278395432593200,151.79459326171877,3.5236662933349607,8.557475283813476,2.0388123512268064
1758278395442677200,151.80467724609375,3.7401919059753417,9.326014016723631,2.2099977699279783
1758278395452761000,151.81476098632814,3.828478092193604,10.083329929351804,2.353051319122314
1758278395462845200,151.82484521484375,3.742286832427978,10.76403138885498,2.50253928527832
1758278395472930300,151.83493041992188,3.4850597915649413,11.346271305084228,2.587982357025146
1758278395483014100,151.84501416015624,3.139097651672363,11.864167051696777,2.6677391998291013
1758278395493098200,151.85509814453124,2.659060218811035,12.276717925262451,2.7820623291015623
1758278395503183000,151.86518310546876,2.1371242568969726,12.53289750289917,2.9937995384216305
1758278395513267200,151.87526708984376,1.5478513732910155,12.563423574066162,3.2447417999267576
1758278395523351300,151.88535131835937,1.05973350982666,12.310835298919676,3.4874539932250976
1758278395533436400,151.8954365234375,0.7683890953063964,11.826308737945556,3.75380892791748
1758278395543520300,151.9055202636719,0.570119270324707,11.171344946289064,3.9553707801818847
1758278395553604000,151.91560400390625,0.3072060005187988,10.433781197357176,3.906289646148681
1758278395563689200,151.92568920898438,0.3675099548339843,9.794828629302978,3.717895903015136
1758278395573773000,151.93577294921874,0.5897217964172363,9.425523023223876,3.552097438049316
1758278395583857400,151.945857421875,0.4351461517333984,9.099313047027588,3.414281204986572
1758278395593942300,151.9559423828125,0.1871966423034667,8.759635686492919,3.193565739440918
1758278395604026000,151.96602612304687,-0.0528220741271972,8.460360478973389,3.159448365783691
1758278395614110200,151.97611010742187,-0.3271078018188476,8.135347603607178,3.081786449432373
1758278395624195000,151.98619506835936,-0.6028899055480956,7.873182521820068,2.9878140342712403
1758278395634279200,151.99627905273437,-0.856824919128418,7.650970680236816,2.8829180740356444
1758278395644363300,152.00636328125,-1.095496897125244,7.480683087158202,2.776525737762451
1758278395654447000,152.01644702148437,-1.2945149101257325,7.432499778747558,2.6596587692260742
1758278395664532200,152.0265322265625,-1.438316647338867,7.30351216430664,2.3478140029907224
1758278395674616000,152.0366159667969,-1.076343283843994,7.353790399169921,2.251746661376953
1758278395684700200,152.0467001953125,-0.7797615531921386,7.3672577835083,2.235885075378418
1758278395694785000,152.05678491210938,-0.7728782234191894,7.4185834815979,2.2375310890197757
1758278395704869400,152.06686938476562,-0.8457517364501953,7.606977224731445,2.3292589401245114
1758278395714953200,152.076953125,-0.8034042945861816,8.033594033050537,2.5713725830078125
1758278395725038300,152.08703833007812,-0.8807669357299804,8.683470146179198,2.9587843391418454
1758278395735122200,152.0971220703125,-1.2322656669616698,9.542389991760253,3.495235148620605
1758278395745206000,152.1072060546875,-1.69180274810791,10.606462992095947,4.115632653808594
1758278395755291100,152.117291015625,-1.6865654319763184,11.385625994873044,4.766855505371093
1758278395765375200,152.12737524414064,-1.2665326782226562,11.576713214874268,5.155913275146484
1758278395775459300,152.13745922851564,-0.7793126403808593,11.596315740966796,5.272630606079101
1758278395785544200,152.14754418945313,-0.0233434661865234,11.693580183410644,5.300463200378418
1758278395795628000,152.1576279296875,1.1481693336486816,11.629984201812745,5.395333441162109
1758278395805712100,152.16771215820313,1.6210241615295409,10.96245085144043,5.614402893066406
1758278395815796200,152.17779614257813,1.818845073699951,9.572467150115964,6.31410832824707
1758278395825881300,152.18788134765626,3.228580938720703,8.649502410125733,7.226149523162841
1758278395835965200,152.19796508789062,3.886687120056152,8.173355554962157,7.844452101898192
1758278395846049000,152.20804907226562,4.016273284912109,7.964910372924804,7.851036156463622
1758278395856134100,152.2181340332031,3.967940338897705,7.912986124420166,7.173776361846923
1758278395866218000,152.22821801757811,4.006247565460205,7.972990803527831,6.332513753509521
1758278395876302300,152.23830224609375,4.209305793762207,8.304587733459472,5.653907220458984
1758278395886387200,152.24838720703124,4.231901071929931,9.009680122375489,5.015852478027344
1758278395896471300,152.25847119140624,3.907935659790039,9.917082551574708,4.395903885650634
1758278395906555100,152.26855517578124,3.372233038330078,10.946140352630614,3.962852660369873
1758278395916640300,152.27864013671876,2.8926445182800293,11.885714866638184,3.877259951019287
1758278395926724000,152.28872412109374,2.3603835617065427,12.395380545043944,4.006247565460205
1758278395936808200,152.29880810546874,1.8043302261352536,12.101342653656005,4.036623999023437
1758278395946893300,152.30889331054686,1.5797241828918456,11.024550457000732,3.7611411705017086
1758278395956977200,152.31897705078126,1.861042877960205,9.68409680252075,3.092261081695556
1758278395967061200,152.32906127929687,2.373102758026123,8.594136496734619,2.2629694816589354
1758278395977145000,152.33914501953126,2.708141352844238,7.975085729980468,1.4841057540893554
1758278395987230200,152.3492302246094,2.563441790008545,7.915529963684081,0.9561842880249024
1758278395997314300,152.3593142089844,2.0130746833801267,8.39541775894165,0.8550292678833007
1758278396007398100,152.3693981933594,1.2645873893737791,9.288454978179931,1.1534066497802733
1758278396017483300,152.37948315429688,0.557998624420166,10.31003089904785,1.8013374740600585
1758278396027567000,152.38956713867188,-0.0178068748474121,11.168052919006348,2.581847215270996
1758278396037651200,152.39965112304688,-0.3880103065490722,11.500547674560549,3.315370748901367
1758278396047736000,152.40973608398437,-0.4384381790161132,11.323526389312743,3.8174049095153806
1758278396057820200,152.41982006835937,-0.3181295455932617,10.966790341949462,3.98380192489624
1758278396067904300,152.429904296875,-0.2177227134704589,10.673201363372804,4.002506625366211
1758278396077989000,152.43998901367186,-0.3182791831970215,10.428843156433103,3.978414971160889
1758278396088073200,152.4500732421875,-0.5469254417419434,10.147075548553468,3.921103768920898
1758278396098157000,152.46015698242186,-0.6355109031677245,9.776872116851806,3.703381055450439
1758278396108242200,152.4702421875,-0.6257844589233398,9.458892208862304,3.432686630249023
1758278396118326300,152.480326171875,-0.5774515129089355,9.23174232635498,3.2300773147583004
1758278396128410000,152.49041015625,-0.5811924530029297,9.075969580841065,2.995445552062988
1758278396138495200,152.5004951171875,-0.6533177780151367,9.022548956298827,2.7870003700256345
1758278396148579000,152.5105791015625,-0.626981559753418,9.019406566619873,2.49625450592041
1758278396158663200,152.5206630859375,-0.5204395858764648,9.102455436706542,2.175132208251953
1758278396168747300,152.53074731445312,-0.3631704643249511,9.09751739578247,1.83216282043457
1758278396178832400,152.5408322753906,-0.1611596992492675,9.052476477050782,1.5409680435180664
1758278396188916200,152.5509162597656,0.0685340225219726,9.00264715499878,1.4636054023742675
1758278396199000000,152.561,0.2837128967285156,8.90643017578125,1.5263035583496092
1758278396209085200,152.57108520507813,0.5518634826660156,8.845976583862305,1.7221791816711425
1758278396219169000,152.5811689453125,0.7447463539123534,8.923638500213622,2.0362685119628905
1758278396229253400,152.59125341796874,0.9184756118774412,9.189843797302244,2.446425183868408
1758278396239338200,152.60133813476563,1.0919055946350098,9.54463455581665,2.9089550170898435
1758278396249422000,152.61142211914063,1.2165537185668944,10.051008206939697,3.3851018722534176
1758278396259506200,152.62150610351563,1.291522158050537,10.554538743591309,3.949834188842773
1758278396269591000,152.63159106445312,1.455674609375,10.88508821029663,4.7022120605468745
1758278396279675100,152.64167504882812,1.7908628417968748,11.005097568511962,5.56696777267456
1758278396289759200,152.65175927734376,2.175880396270752,11.026795021057127,6.458508615875243
1758278396299843000,152.66184301757812,2.581099027252197,10.988188519287108,6.871807677459716
1758278396309928700,152.6719287109375,2.9884125846862792,10.843040043640135,7.313238608551025
1758278396320012500,152.6820124511719,3.3928830276489257,10.411485194396972,8.02566324005127
1758278396330096600,152.6920966796875,3.83027374343872,9.83134020462036,8.746916490173339
1758278396340181500,152.70218139648438,4.111143525695801,9.32706147994995,8.95700768585205
1758278396350265900,152.71226586914062,4.2025721015930175,8.960898263549804,8.795847986602782
1758278396360349700,152.722349609375,4.14361488571167,8.581267662811278,8.224082702636718
1758278396370434800,152.73243481445311,3.996221846008301,7.866299192047118,7.038055055236816
1758278396380518700,152.7425185546875,3.8036382499694814,7.136366960906982,5.405957711029052
1758278396390602500,152.7526025390625,3.337816389465332,6.732794343566894,3.8633436538696286
1758278396400687600,152.7626875,2.61746096496582,6.609343320465087,2.2596774543762206
1758278396410771700,152.77277172851564,1.8596961395263671,6.849810949707031,0.7734767738342284
1758278396420855800,152.78285571289064,1.449838742828369,7.343315766906738,-0.2793734062194824
1758278396430940700,152.79294067382813,1.2428899368286133,7.913135762023925,-0.9105448188781736
1758278396441024500,152.8030244140625,1.1514613609313964,8.554183256530761,-1.1065700798034668
1758278396451108600,152.81310864257813,1.0672153900146484,9.285162950897217,-1.0721534309387206
1758278396461192700,152.82319262695313,0.809539436340332,9.740659816741942,-1.036838956451416
1758278396471277800,152.83327783203126,0.5940612869262695,9.510966094970705,-1.25770405960083
1758278396481361700,152.84336157226562,0.6829460235595702,8.89266351623535,-1.3361141639709473
1758278396491445500,152.85344555664062,1.1100117446899411,8.322544245910644,-1.026513961791992
1758278396501530600,152.8635305175781,1.6487071182250976,7.797465894317627,-0.5479729049682617
1758278396511614500,152.8736145019531,2.1862053909301755,7.138461887359619,-0.1617582496643066
1758278396521698800,152.88369873046875,2.761861252593994,6.617423751068115,0.345363589477539
1758278396531783700,152.89378369140624,3.2212486961364744,6.434716236877441,1.039981346130371
1758278396541867800,152.90386767578124,3.369090648651123,6.545298426055908,1.6539444343566894
1758278396551951600,152.91395166015624,3.4599206741333006,6.937498585510253,2.048239520263672
1758278396562036700,152.92403662109376,3.641880000305176,7.655609445953369,2.159869172668457
1758278396572120600,152.93412060546876,3.534140925598144,8.552088330078124,1.904437783050537
1758278396582204700,152.94420458984376,3.1727661125183104,9.46787046508789,1.4182652084350584
1758278396592288800,152.95428881835937,2.6828525978088376,10.320655168914794,0.9591770401000976
1758278396602373600,152.96437353515626,2.1257517990112302,11.200075366210935,0.5550058723449707
1758278396612457700,152.97445776367186,1.5240589942932128,12.024129650115968,0.2870049240112304
1758278396622541600,152.98454150390626,1.0021230323791503,12.854169438171386,0.2373252395629882
1758278396632626400,152.99462646484375,0.6206967803955078,13.709198706054687,0.3752911102294922
1758278396642710800,153.0047106933594,0.2805705070495605,14.335731352996826,0.6407482192993164
1758278396652794600,153.0147946777344,0.0540191749572753,14.70309167022705,1.0645219131469723
1758278396662879700,153.02487963867188,-0.0004489128112792,14.765789826202392,1.6226701751708985
1758278396672963600,153.03496362304688,0.055515550994873,14.511854812622069,2.133233679199219
1758278396683047400,153.04504736328124,0.1922843208312988,13.85389826889038,2.584540692138672
1758278396693132500,153.05513256835937,0.3582324234008789,12.913575566864012,2.934692684936523
1758278396703216600,153.06521655273437,0.3347393196105956,11.843816337585448,2.9364883361816405
1758278396713300700,153.07530078125,0.3829226280212402,10.884190384674072,2.720860549163818
1758278396723384600,153.08538452148437,0.5877765075683593,10.156353079986571,2.516006669616699
1758278396733469700,153.0954697265625,0.5873275947570801,9.592967501831057,2.344073062896729
1758278396743553500,153.10555346679686,0.4966472068786621,9.05322466506958,2.2801778060913085
1758278396753637600,153.1156376953125,0.4209305793762207,8.514080378723143,2.251148110961914
1758278396763722800,153.12572265625,0.3871124809265136,8.045565041351319,2.276436865997314
1758278396773806600,153.135806640625,0.52986675491333,7.66129567489624,2.385971591949463
1758278396783890700,153.145890625,0.5321113189697265,7.434445067596435,2.530820792388916
1758278396793975600,153.1559755859375,0.182557876586914,7.496993585968017,2.6701334014892577
1758278396804059600,153.1660595703125,-0.0043394905090332,7.786093436431885,2.8000188415527343
1758278396814143700,153.17614379882812,-0.0227449157714843,8.180987072753906,3.0035259826660154
1758278396824228900,153.1862287597656,-0.2715922508239746,8.553285430908202,3.327491394805908
1758278396834312700,153.1963127441406,-0.4269160835266113,8.829067534637451,3.649960430908203
1758278396844396500,153.206396484375,-0.4177881896972656,8.973617459869384,3.816955996704101
1758278396854481700,153.21648168945313,-0.5373486351013184,8.984092092132569,3.905391820526123
1758278396864565500,153.2265654296875,-0.5686228942871093,9.006837007904052,3.8697780708312983
1758278396874649900,153.23664990234374,-0.6022913551330566,9.099612322235108,3.832518307495117
1758278396884733700,153.24673364257814,-0.6200982299804687,9.24461116027832,3.870526258850097
1758278396894818600,153.25681860351563,-0.6123170745849609,9.446023374938964,4.162020310974121
1758278396904902700,153.26690258789063,-0.5400421119689941,9.579051204681395,4.618863915252685
1758278396914986500,153.27698657226563,-0.3465606903076171,9.62783306350708,5.043236159515381
1758278396925071600,153.28707153320312,0.0079307929992675,9.45425344314575,5.12074843826294
1758278396935155700,153.29715576171876,0.5023334358215332,8.959701162719726,4.918438397979736
1758278396945239600,153.30723950195312,0.939125601196289,8.175151206207275,4.683956272888183
1758278396955324700,153.31732470703125,1.3208511283874511,7.277924134063721,4.4193969894409175
1758278396965408500,153.3274084472656,1.3069348312377929,6.524349161529541,4.586093280029297
1758278396975492600,153.33749267578125,1.4082394889831542,5.806088663482666,5.155314724731445
1758278396985577500,153.34757739257813,2.1191677444458006,5.2271407745361325,5.98206248550415
1758278396995661800,153.35766186523438,2.8239608581542965,5.023035083007812,6.809408796691894
1758278397005745700,153.36774560546874,3.3343747245788573,5.679046337890624,7.467664615631103
1758278397015829500,153.37782958984374,3.463511976623535,6.85025986251831,7.940070530700683
1758278397025914600,153.38791455078126,3.263895413208008,8.07025524597168,8.147767524719237
1758278397035998500,153.39799853515626,3.0994436866760253,9.043498220825194,7.816170594787597
1758278397046082800,153.40808276367187,3.0295629257202146,9.546729482269289,7.095366257476806
1758278397056167700,153.41816772460936,2.9849709197998044,9.637709145355224,6.452074198913574
1758278397066251800,153.42825170898436,3.0099603996276856,9.6671877532959,6.241683728027343
1758278397076335600,153.43833569335936,2.844311572265625,9.95284593887329,6.28852029800415
1758278397086420500,153.44842041015625,2.377142973327637,10.328436324310305,6.4375593513488765
1758278397096504600,153.45850463867188,1.852064621734619,10.452934810638428,6.40344197769165
1758278397106588700,153.46858862304688,1.4520833068847656,10.197353783416748,5.999270809936523
1758278397116673800,153.478673828125,1.3340192375183104,9.648782328033446,5.303605590057373
1758278397126757600,153.48875756835938,1.6208745239257811,9.14345614013672,4.581454514312744
1758278397136841500,153.49884155273438,1.8703204093933103,9.026439533996582,3.94549469833374
1758278397146925600,153.50892553710938,1.891718586730957,9.431807802581789,3.5612253318786617
1758278397157010400,153.51901049804687,1.6138415565490722,10.155455254364012,3.4305917037963867
1758278397167094800,153.5290947265625,1.297358024597168,10.867430973052976,3.5309985359191893
1758278397177178600,153.5391787109375,0.9196727127075196,11.320832912445068,3.756801679992676
1758278397187263700,153.549263671875,0.6177040283203125,11.37006368408203,4.040813851928711
1758278397197347600,153.55934765625,0.4548983154296874,11.208455072021485,4.529979178619384
1758278397207431700,153.569431640625,0.1650502769470214,10.837204177093506,4.974402861785888
1758278397217516500,153.5795166015625,-0.115520230102539,10.3544732673645,5.447556964874267
1758278397227600600,153.5896005859375,-0.1188122573852539,9.758017778778076,5.840804587554931
1758278397237684700,153.59968481445313,0.1005564697265625,9.090185153198242,5.89886397781372
1758278397247769600,153.60976953125,0.4812345336914062,8.569147016906738,5.721094504547119
1758278397257853700,153.61985375976562,0.9376292251586914,8.22857183074951,5.390993950653076
1758278397267937500,153.6299375,1.1628338188171383,8.023717951202393,4.7955859252929685
1758278397278021600,153.64002172851562,1.0327987411499022,8.055141847991942,3.8449382286071776
1758278397288106800,153.65010668945314,0.5373486351013184,8.212859882354735,2.450465399169922
1758278397298190600,153.6601906738281,0.3658639411926269,8.371625379943847,0.8209118942260741
1758278397308274700,153.6702746582031,0.728435855102539,8.52934341430664,-0.8671499137878418
1758278397318360000,153.68036010742188,1.3887866004943847,8.623016554260253,-2.1402666465759275
1758278397328444000,153.69044384765624,2.159270622253418,8.525901749420166,-2.7727847976684568
1758278397338528000,153.70052807617188,2.7584195877075195,8.266729419708252,-2.830844187927246
1758278397348613000,153.71061303710937,2.6803087585449217,8.153603391265868,-2.5329157188415525
1758278397358697000,153.72069702148437,2.4425346061706543,8.499864806365967,-1.988384478759765
1758278397368781000,153.73078100585937,2.0115783073425293,9.349507120513916,-1.3040917167663573
1758278397378866000,153.7408659667969,1.5198691413879393,10.439018513488769,-0.4821323593139648
1758278397388950000,153.75094995117186,1.0105027381896972,11.411214025115964,0.5894225212097167
1758278397399034000,153.7610341796875,0.2362777763366699,11.87479132156372,1.9735703559875488
1758278397409118000,153.77111791992186,-0.2914940521240234,11.878083348846436,3.67120897064209
1758278397419203000,153.781203125,-0.5732616600036621,11.61307515258789,5.19018028640747
1758278397429287000,153.79128686523438,-0.6775590698242188,11.234940927886962,6.42917964553833
1758278397439371000,153.80137109375,-0.4423287567138672,10.844386782073974,7.189039397430419
