time,seconds_elapsed,z,y,x
1757614138728183000,25.81118310546875,-3.7382276201650497,9.02931479717195,-0.8170376831412315
1757614138738140200,25.82114013671875,-3.755539989493787,9.027232730200886,-0.7585493999458849
1757614138748097000,25.831096923828124,-3.7637232959494,9.030702452138064,-0.6717268565393983
1757614138758053000,25.84105322265625,-3.765529468588531,9.03720350459516,-0.5657897166877984
1757614138768010200,25.85101025390625,-3.76176456309706,9.045190996217729,-0.4516775632848963
1757614138777967000,25.860967041015623,-3.750797471141815,9.054738576763867,-0.3370899743899703
1757614138787923200,25.870923095703127,-3.726436644606292,9.06832987974286,-0.2223397057466208
1757614138797879800,25.8808798828125,-3.6776673530012367,9.090406102472544,-0.0983428761971648
1757614138807837000,25.8908369140625,-3.5917259763434526,9.125041947045922,0.059084271760541
1757614138817793000,25.90079296875,-3.465554588367045,9.169242907822133,0.2921161478114314
1757614138827750000,25.91075,-3.3245345908269286,9.205201525431873,0.6181587863504886
1757614138837707000,25.92070703125,-3.215421597418189,9.215064163276551,0.9560599309928716
1757614138847664000,25.9306640625,-3.1502050288811323,9.209905173078178,1.1934146889112889
1757614138857620000,25.940619873046877,-3.1020132449030875,9.210924579253792,1.306442079284787
1757614138867577000,25.9505771484375,-3.0487340746581557,9.221424345958232,1.356799662994593
1757614138877534200,25.9605341796875,-2.9875895778656005,9.233824393326044,1.4075550138503312
1757614138887490000,25.970489990234373,-2.9268665213555094,9.242885651659964,1.4740779888108373
1757614138897447200,25.980447265625,-2.872654161913693,9.248685277849436,1.5427520043253895
1757614138907404000,25.990404052734377,-2.82126913485229,9.255247120583055,1.5972614470176398
1757614138917360000,26.00036010742188,-2.764813672658801,9.267616772812604,1.6240394176974893
1757614138927317200,26.01031713867188,-2.7062664988830685,9.2862349640429,1.6162652765646577
1757614138937273900,26.02027392578125,-2.654130945715308,9.306841114220022,1.5838763341352342
1757614138947230200,26.030230224609376,-2.6097894074246284,9.32618703520298,1.543261122891307
1757614138957186800,26.040186767578124,-2.568876090016961,9.343888696110248,1.5043185210347174
1757614138967144000,26.05014404296875,-2.526699036283791,9.36087607126832,1.469753111349046
1757614138977100000,26.06010009765625,-2.4816703925117847,9.378373734036089,1.4345131634026764
1757614138987057000,26.070056884765624,-2.4364237220749256,9.397133379563687,1.3885666741333902
1757614138997014000,26.080013916015623,-2.39691471850723,9.416951009711624,1.321448948150128
1757614139006971100,26.08997119140625,-2.3697651380360125,9.436575163114073,1.227047347791493
1757614139016927000,26.099927001953127,-2.359128300948441,9.45435164282322,1.104588477532193
1757614139026884000,26.109884033203127,-2.364942394054681,9.46895358414948,0.9572725947182624
1757614139036841200,26.11984130859375,-2.3832551725976168,9.47978711285293,0.7900259037055075
1757614139046797000,26.129797119140623,-2.4096277773469685,9.486413837516308,0.609951733693108
1757614139056754200,26.139754150390623,-2.441447687716782,9.488248067206143,0.4276069518676027
1757614139066711000,26.1497109375,-2.4769196908533573,9.485258822262288,0.2551056282622739
1757614139076667100,26.15966723632813,-2.513885147418081,9.478394197189807,0.1039956412618514
1757614139086624300,26.16962426757813,-2.5492814549699423,9.469491344287992,-0.0166387752078881
1757614139096580900,26.179580810546877,-2.5800319825425744,9.46061596391499,-0.10272966731349
1757614139106537200,26.189537109375,-2.604654090362787,9.453092582672834,-0.1587434684203937
1757614139116493800,26.199493896484373,-2.6239728310778734,9.447005956235529,-0.1980947606757283
1757614139126451000,26.209450927734373,-2.639367968608439,9.441764548450708,-0.2391562909150495
1757614139136407000,26.21940698242188,-2.653381880913675,9.43629517712891,-0.2937295012922026
1757614139146364000,26.22936401367188,-2.6690152111142877,9.429390804567932,-0.3651266764266416
1757614139156321000,26.23932104492188,-2.6910493482679128,9.419477897840736,-0.4495283128291368
1757614139166278100,26.24927807617188,-2.7200992094025014,9.406464687010644,-0.538403477916494
1757614139176234000,26.25923388671875,-2.748114466792345,9.393236372125148,-0.6207958568558096
1757614139186191000,26.269191162109376,-2.7603572777718304,9.385610115030408,-0.6790631907768547
1757614139196148200,26.279148193359376,-2.744648836508393,9.390423068270088,-0.6762037827577442
1757614139206104000,26.28910400390625,-2.71200825740546,9.406235554429887,-0.5815040762353688
1757614139216061200,26.299061279296875,-2.6899790886878967,9.4197181363374,-0.4508558716384693
1757614139226018000,26.30901806640625,-2.697997852231562,9.419424706348776,-0.4070104463016614
1757614139235974100,26.31897412109375,-2.738641705048084,9.40332638898492,-0.4976778285680338
1757614139245931300,26.32893115234375,-2.794508261437714,9.375997652554512,-0.6721463240604847
1757614139255888000,26.338887939453127,-2.8411045929178598,9.345480349215864,-0.8720690308157354
1757614139265844200,26.34884423828125,-2.8682997660964724,9.317201180192829,-1.0644286088403314
1757614139275800800,26.35880078125,-2.883705425021052,9.293596432721614,-1.2180711373925208
1757614139285758000,26.368758056640623,-2.896760429166257,9.277809081003069,-1.3043817857541142
1757614139295714000,26.37871411132813,-2.91223447715193,9.271025119951366,-1.31809759189561
1757614139305671000,26.3886708984375,-2.9319495237082243,9.269367415872216,-1.2856627644978462
1757614139315628000,26.3986279296875,-2.9564266700997948,9.267236833584308,-1.244284606057405
1757614139325585200,26.40858520507813,-2.9863349016293883,9.261258343696596,-1.2170831492684782
1757614139335541000,26.418541015625,-3.021311814725399,9.25095263825953,-1.209103256430477
1757614139345498000,26.428498046875,-3.059605889545381,9.237470640873909,-1.2158732620220631
1757614139355455200,26.438455322265625,-3.098085842326283,9.2225822838217,-1.2313668184258042
1757614139365411000,26.4484111328125,-3.1334836111828683,9.2079657294482,-1.2510064616583287
1757614139375368200,26.4583681640625,-3.1652573443233964,9.194175104504824,-1.2722744367450476
1757614139385325000,26.46832495117188,-3.1947634247928858,9.18097952284515,-1.293647333510965
1757614139395281200,26.47828125,-3.2230002159789204,9.168081462827324,-1.3148974806800484
1757614139405238300,26.48823828125,-3.2520787186861035,9.154697665119173,-1.3363596631646155
1757614139415195000,26.49819482421875,-3.2852272473111745,9.13953867443204,-1.358863025265187
1757614139425151200,26.50815112304688,-3.324650033900141,9.12170724966526,-1.3825873074628412
1757614139435107800,26.51810791015625,-3.372525591535866,9.100397919654846,-1.4068512494951486
1757614139445065000,26.52806494140625,-3.4312168499574063,9.074664927983283,-1.4309505024850369
1757614139455021000,26.53802099609375,-3.501598838433623,9.043978697818517,-1.454515356337279
1757614139464978000,26.54797802734375,-3.582852057275176,9.008426907444,-1.47708447715044
1757614139474935000,26.55793505859375,-3.670830200457573,8.96963628127873,-1.4970086364127697
1757614139484891000,26.567890869140623,-3.759463592678309,8.930522414508461,-1.510816943143308
1757614139494848000,26.577847900390623,-3.8428494396343824,8.894708173805475,-1.5122989983946085
1757614139504805000,26.58780517578125,-3.913338395616412,8.867187714195252,-1.493040901825577
1757614139514761000,26.59776098632813,-3.963355933716893,8.85249166484475,-1.4476146370381116
1757614139524718000,26.60771801757813,-3.988002591456473,8.852925964608788,-1.3754853665031492
1757614139534675200,26.61767529296875,-3.986890246300399,8.867271885347366,-1.28318950625211
1757614139544632000,26.62763208007813,-3.960677362157404,8.892434968176483,-1.1865974831771104
1757614139554588200,26.637588134765625,-3.911257205428183,8.925707707703113,-1.097361448888108
1757614139564545300,26.647545166015625,-3.842552210253477,8.965302635988593,-1.0141497163899242
1757614139574502000,26.657501953125,-3.755342128834128,9.011738223949074,-0.9253935745723544
1757614139584458200,26.667458251953125,-3.6472567249074577,9.066685035145282,-0.81434566757828
1757614139594414800,26.67741479492188,-3.512171085852384,9.132889153414965,-0.652200172162056
1757614139604372000,26.6873720703125,-3.339677507162094,9.21264365813136,-0.3796063430801034
1757614139614328000,26.697328125,-3.161034465931356,9.283200126391648,0.0207754286296898
1757614139624285000,26.707284912109376,-3.055202101628482,9.310323111116883,0.3924160306947306
1757614139634242000,26.717241943359376,-3.0260645622104403,9.310487946289776,0.5728244010975584
1757614139644198000,26.72719799804688,-3.024084786570072,9.311343101814389,0.5693728358715773
1757614139654155000,26.73715502929688,-3.0251933323338625,9.31443346904516,0.5098271891104057
1757614139664112000,26.74711206054688,-3.0292876159101723,9.313554932644962,0.5015167491437867
1757614139674068000,26.75706787109375,-3.0450705837145446,9.304893487283588,0.5629273495266214
1757614139684025000,26.76702514648437,-3.0798139803156257,9.287034005466102,0.6603868396185338
1757614139693982200,26.77698217773437,-3.131675684978068,9.262540784722566,0.7539072732284665
1757614139703938000,26.78693798828125,-3.1938986246570944,9.234891730296612,0.8283603105358779
1757614139713895200,26.796895263671875,-3.259505069294572,9.206426683312651,0.8875413983009756
1757614139723851000,26.80685107421875,-3.322504838564992,9.179408328005673,0.9326171691503377
1757614139733807000,26.81680712890625,-3.3783380772069096,9.156051417815684,0.9612284196719528
1757614139743764000,26.826763916015626,-3.423484794400632,9.1381013351053,0.972236647355184
1757614139753721000,26.83672119140625,-3.4558228834256526,9.126501498204467,0.9667710754256696
1757614139763677200,26.84667724609375,-3.474276824004948,9.121761025679112,0.945142085006833
1757614139773634000,26.856634033203125,-3.478744032546877,9.124060534793138,0.9056753862109036
1757614139783591000,26.8665908203125,-3.471930260878801,9.132416859728098,0.8456090400438755
1757614139793547000,26.876547119140625,-3.458927863703668,9.144504772406815,0.7643353629361838
1757614139803503900,26.88650390625,-3.4432401729673145,9.158152774009109,0.6653540335718542
1757614139813461000,26.8964609375,-3.424331766618788,9.172573513549564,0.5551886085007339
1757614139823417900,26.90641796875,-3.399164884397387,9.188145176690815,0.4405616374434903
1757614139833374000,26.9163740234375,-3.364289678110182,9.20578020210266,0.3248493919001892
1757614139843331000,26.9263310546875,-3.3189152896404264,9.225594325119255,0.2088427117212675
1757614139853288000,26.93628784179688,-3.265433874821663,9.246561125302314,0.0917931988253723
1757614139863244000,26.946244140625,-3.208132024931908,9.267015884310007,-0.0265368599669309
1757614139873201000,26.956200927734372,-3.1513202966466545,9.285461057060957,-0.1405805375437717
1757614139883158000,26.966157958984372,-3.0967464104160665,9.30173823812306,-0.2413146562590263
1757614139893114000,26.976114013671875,-3.0433956362396475,9.316922363251448,-0.3211244896255433
1757614139903071000,26.986071044921875,-2.9873867487698798,9.33303003296554,-0.3747795805107802
1757614139913028000,26.996028076171875,-2.925112078903615,9.351558792346715,-0.4030652523398399
1757614139922984200,27.00598413085937,-2.8576304880440238,9.37185982209742,-0.41543234728612
1757614139932941000,27.01594116210937,-2.792823961612582,9.391019865119455,-0.423431200552918
1757614139942898000,27.02589794921875,-2.739309229046106,9.406300436359643,-0.433673448832333
1757614139952854000,27.03585400390625,-2.7017256405830383,9.416579253789784,-0.44624114438463
1757614139962811000,27.045810791015622,-2.6811837878137825,9.421926460036635,-0.4571098539993166
1757614139972768000,27.05576806640625,-2.672186242365837,9.424432889899611,-0.4581180811937898
1757614139982723800,27.065723876953125,-2.6574817174479364,9.430191015034913,-0.4239125177964568
1757614139992681000,27.075680908203125,-2.627077226833999,9.443024777644872,-0.313245426813513
1757614140002638000,27.08563818359375,-2.60229905166924,9.45360287028253,-0.1667161643326282
1757614140012594000,27.095593994140625,-2.6159216265693304,9.450317857262492,-0.1373181016817223
1757614140022551000,27.105551025390625,-2.658797183960676,9.43489816981256,-0.2896100650083273
1757614140032508000,27.1155078125,-2.686705181583762,9.415172309601306,-0.5536262545548379
1757614140042464000,27.125464111328125,-2.681477217802405,9.39668388223052,-0.8260816980794071
1757614140052421000,27.135421142578124,-2.664116917678714,9.38081119031608,-1.0359653884872793
1757614140062378000,27.1453779296875,-2.648640239344537,9.371151966089007,-1.1561037068445237
1757614140072334000,27.155333984375,-2.6386244567647577,9.369692414930462,-1.1903566895801574
1757614140082291200,27.165291259765624,-2.6388424834296105,9.372816684430838,-1.164980767717957
1757614140092248000,27.175248046875,-2.655696003074944,9.373926691499353,-1.116771155822277
1757614140102204200,27.1852041015625,-2.6903610737428068,9.369027813541887,-1.074090536481142
1757614140112161000,27.1951611328125,-2.7380054529711604,9.358578315719962,-1.0443667946729809
1757614140122118000,27.205117919921875,-2.7929727224335075,9.345296224820611,-1.017399146639928
1757614140132074200,27.21507421875,-2.8502973686769604,9.331728302717208,-0.9823788327936084
1757614140142030800,27.22503076171875,-2.904211037433148,9.319685982745884,-0.9377796664800494
1757614140151988000,27.23498803710937,-2.948484478923678,9.310623555368185,-0.888307487302646
1757614140161943800,27.24494384765625,-2.977581686331332,9.30578312959969,-0.8407268940255045
1757614140171901000,27.25490087890625,-2.99179550512284,9.304677214184403,-0.8015756178542971
1757614140181858000,27.264858154296878,-2.996548252607882,9.305330709657072,-0.7758009059328586
1757614140191814000,27.27481396484375,-2.9980472589939837,9.3057258464545,-0.7652235439475625
1757614140201771000,27.28477099609375,-3.0019270230367776,9.304313641569015,-0.7672001047175377
1757614140211728100,27.29472802734375,-3.0126871942430733,9.300061829343438,-0.7764885959360748
1757614140221684000,27.30468408203125,-3.0339363184988497,9.292244433590769,-0.7872676910385489
1757614140231641000,27.31464111328125,-3.068096946775913,9.28039851297438,-0.794590069815889
1757614140241598000,27.324597900390625,-3.11626651892215,9.26432533005178,-0.7947097506728023
1757614140251554000,27.334553955078125,-3.177873957051337,9.244064632311463,-0.7866172643058001
1757614140261511200,27.34451123046875,-3.2504671918362376,9.22017872981131,-0.7701477024767548
1757614140271468000,27.354468017578125,-3.3300790732115506,9.193832574677469,-0.744597154700011
1757614140281424100,27.364424072265624,-3.4118612843632694,9.166656982982158,-0.7084989094238728
1757614140291381200,27.37438134765625,-3.4898058170482518,9.140922237744928,-0.6597006109200417
1757614140301337900,27.384337890625,-3.5593113149508837,9.11853797197938,-0.5949591856140642
1757614140311294000,27.3942939453125,-3.618937223874033,9.100040192258357,-0.5127626945730298
1757614140321250800,27.404250732421875,-3.670440324357152,9.084324736732244,-0.4163162905137986
1757614140331208000,27.4142080078125,-3.718367904441058,9.068933106333017,-0.3139414097210392
1757614140341164000,27.4241640625,-3.767612120081484,9.051402125817535,-0.218242609158717
1757614140351121000,27.43412084960937,-3.8200732519418,9.030862026613953,-0.144809653880354
1757614140361078000,27.444078125,-3.8749388145953416,9.008037031343578,-0.1023226208825595
1757614140371033900,27.454033935546875,-3.9292642790228127,8.984607055917381,-0.0901219685443677
1757614140380991000,27.463990966796874,-3.97435517437607,8.964588350239396,-0.1050585943182464
1757614140390948000,27.473947998046874,-3.994076942934096,8.955387391173838,-0.1370095563223585
1757614140400904000,27.48390405273437,-3.9653181737005703,8.967792699238657,-0.1591957787651568
1757614140410861000,27.49386108398437,-3.8790024107724426,9.005959640547633,-0.1280698237425647
1757614140420818200,27.50381811523437,-3.7726717415586113,9.051797262614963,-0.0475315756367985
1757614140430774000,27.51377392578125,-3.692915775537491,9.084716950920225,-0.0257285780746373
1757614140440731100,27.523731201171877,-3.6176179579690095,9.113815035110711,-0.1469504927007947
1757614140450688000,27.53368798828125,-3.5201477638199923,9.145662710270283,-0.3684907460322603
