time,seconds_elapsed,z,y,x
1757614630286904000,65.32590405273437,-2.014870334625244,4.523245486450195,-6.915651495361328
1757614630296859100,65.33585913085938,-1.3473369842529297,3.2243910858154297,-6.514772354888915
1757614630306815200,65.34581518554687,-1.027262149810791,1.6053122131347657,-6.815244663238525
1757614630316770000,65.35577001953125,-0.8227075454711914,-0.1400607971191406,-7.68044928817749
1757614630326725000,65.36572509765625,-0.4308066612243652,-1.882141780090332,-9.063400022125244
1757614630336680200,65.37568017578126,0.4453215087890624,-3.2742204078674315,-10.677989766693116
1757614630346635000,65.38563500976562,1.3696329872131348,-3.7913679664611815,-11.774683764648437
1757614630356590000,65.39559008789062,1.7663222747802734,-3.332130160522461,-11.560552353668212
1757614630366545000,65.405544921875,1.8032827629089356,-2.280477081298828,-10.451887347412107
1757614630376500200,65.41550024414063,1.5840636734008788,-1.0479121391296389,-9.355492624664306
1757614630386455000,65.425455078125,1.156249764251709,0.1931821464538574,-8.565256439208984
1757614630396410000,65.43541015625,0.6539163284301758,1.2265794380187989,-8.222137413787841
1757614630406366200,65.4453662109375,0.045938744354248,1.931222914123535,-8.0698063331604
1757614630416321000,65.45532104492187,-1.1393407150268553,2.4806921951293943,-7.990797678375244
1757614630426276000,65.46527612304688,-2.944718404388428,3.6456209403991697,-7.988253839111327
1757614630436231200,65.47523120117188,-4.868609075927735,6.701819359588622,-8.275558038330077
1757614630446186000,65.48518603515625,-6.599616876220702,13.03029289779663,-9.11697028427124
1757614630456141000,65.49514111328125,-7.955782479095458,23.76828734359741,-9.83777462158203
1757614630466096000,65.50509619140625,-7.008726084899902,34.106899024963376,-7.17602092590332
1757614630476051200,65.51505126953126,-4.79483773727417,35.361610332489015,0.0828992324829101
1757614630486006000,65.52500610351562,-6.151601890563964,29.31191165008545,4.899284784698486
1757614630495962000,65.53496215820313,-10.065971967315674,21.895123819732664,4.694879817962646
1757614630505917200,65.54491723632813,-12.406004814910888,16.142904693603516,2.814832964324951
1757614630515872000,65.5548720703125,-12.812719821929932,12.785485778045654,1.3341688751220702
1757614630525827000,65.5648271484375,-11.787851873779296,11.792939552307129,0.5134066184997559
1757614630535782100,65.5747822265625,-10.084227754974364,12.514791352844238,0.1426046363830566
1757614630545737000,65.58473706054687,-8.761580975341797,13.461548471832277,0.7272387542724609
1757614630555692000,65.59469213867187,-7.864353903198242,14.05785432281494,2.5047838493347165
1757614630565647000,65.60464721679688,-7.676109797668457,14.445266078948974,4.403685041046142
1757614630575602200,65.61460229492188,-7.44417151184082,14.286201306152345,5.437830520629882
1757614630585557000,65.62455688476562,-6.966977193450927,13.208511283874511,5.333383473205566
1757614630595512000,65.63451196289063,-5.830629230499267,11.468375589752196,4.5964182746887206
1757614630605468200,65.64446826171876,-4.342333623504638,9.57067149887085,3.675847736358642
1757614630615423000,65.65442309570312,-2.8974329216003416,7.84594847793579,2.7349264839172363
1757614630625378000,65.6643779296875,-1.7515081520080564,6.471676725006103,1.8040309509277344
1757614630635333000,65.6743330078125,-0.8939350448608397,5.386355184936523,1.03414547958374
1757614630645288000,65.68428784179687,-0.1565209335327148,4.55212554397583,0.5346551582336425
1757614630655243300,65.6942431640625,0.4424783943176269,3.928884924316406,0.4035726173400878
1757614630665198000,65.70419799804688,0.8658031753540039,3.52441448135376,0.5291185668945312
1757614630675153000,65.71415283203125,1.1324573852539062,3.279158448791504,0.8907926551818847
1757614630685108000,65.72410791015625,1.2783540489196776,3.065625588226318,1.3667898727416992
1757614630695063000,65.73406298828125,1.2814964385986327,2.819621367645264,1.9539678298950196
1757614630705019000,65.74401879882812,1.1764508407592773,2.551021868896484,2.6850971618652344
1757614630714974200,65.75397412109375,1.075894371032715,2.352752043914794,3.4644098022460934
1757614630724929000,65.76392895507813,1.101183126068115,2.286761860656738,4.240280777740479
1757614630734884000,65.77388403320313,1.184830546569824,2.4595932929992674,5.0818426612854
1757614630744839000,65.7838388671875,1.1302128211975098,2.9236195022583007,6.229263806915283
1757614630754794200,65.79379418945312,0.7365162857055664,3.343203343200684,7.837269496917724
1757614630764749000,65.8037490234375,-0.0179565124511718,3.035099517059326,9.635913494110106
1757614630774703900,65.81370385742187,-1.074547632598877,1.59603468170166,11.003152279663086
1757614630784659200,65.8236591796875,-2.089539498901367,-0.8156745780944824,11.627590000152589
1757614630794614000,65.83361401367188,-2.828898899078369,-3.381211294555664,11.583596544647216
1757614630804569900,65.84356982421875,-3.2749685958862305,-5.066878900909424,11.348066956329346
1757614630814525200,65.85352514648437,-3.1699229980468746,-5.044283622741699,10.926388188934324
1757614630824480000,65.86347998046875,-2.610577635192871,-2.98108034210205,10.165331336212155
1757614630834435000,65.87343505859376,-2.556408822631836,0.4881178634643554,9.070133714294434
1757614630844390100,65.88339013671875,-3.670311145019531,4.868309800720215,7.770830400848388
1757614630854345000,65.89334497070313,-5.438728346252441,11.016320388793943,6.109404086303711
1757614630864300000,65.90330004882813,-5.401917495727539,18.645593616485595,3.7343560394287114
1757614630874254800,65.9132548828125,-1.896955902862549,25.07641927566528,2.43879366607666
1757614630884210200,65.92321020507812,0.4634276588439941,29.200281997680666,4.27724126586914
1757614630894165000,65.9331650390625,0.0374094009399414,32.92491159286499,5.501576139831543
1757614630904121000,65.94312109375,-0.0447416435241699,36.26212943191528,5.502174690246582
1757614630914076200,65.953076171875,1.4613608383178711,37.76134858398437,5.705382556152343
1757614630924031000,65.96303100585938,2.75797067489624,35.81172024459838,4.180126461029053
1757614630933986000,65.97298608398438,1.989431941986084,32.75237943572998,0.8464999244689941
1757614630943941000,65.98294116210937,0.5111620544433594,31.203630236816405,-2.4787469062805174
1757614630953896000,65.99289599609375,0.3235164993286132,29.989769995117182,-4.363582163238525
1757614630963851000,66.00285107421875,1.8914193115234372,28.299613260650634,-3.772214353179932
1757614630973806000,66.01280615234376,3.135955261993408,24.948179849243164,-1.8255787658691405
1757614630983761200,66.02276123046875,1.7248726585388183,22.22372799758911,-0.5948094749450683
1757614630993716000,66.03271606445313,0.7936778503417968,19.764433979797364,-0.9516951599121092
1757614631003672000,66.04267211914062,0.3085527389526367,16.479290026855466,-2.845658310699463
1757614631013627100,66.05262719726562,0.5621884773254394,13.53457162246704,-4.444835382080078
1757614631023582000,66.06258203125,1.2012906829833985,11.29958437271118,-5.185092607879638
1757614631033537000,66.072537109375,1.5336358009338378,9.667487028503418,-5.576095666503906
1757614631043492000,66.0824921875,1.165676933288574,8.375964870452881,-5.748328548431396
1757614631053447000,66.09244702148438,0.4860229370117187,7.119457911682129,-5.898265427398681
1757614631063402000,66.10240209960938,-0.1919850456237793,5.781997009277344,-6.152050803375244
1757614631073357000,66.11235717773438,-0.9403227020263673,4.318241969299316,-6.3609448982238765
1757614631083312000,66.12231201171875,-1.5904980903625487,2.749590969085693,-6.420351026916504
1757614631093267000,66.13226684570313,-2.0401590896606443,1.1100117446899411,-6.347776789093017
1757614631103223000,66.14222314453124,-2.0542250244140625,-0.4745008415222168,-6.197390997314453
1757614631113178000,66.15217822265625,-1.6668132682800292,-2.088192760467529,-6.354061568450927
1757614631123133000,66.1621328125,-1.348982997894287,-3.780893334197998,-7.260266896820068
1757614631133088000,66.172087890625,-0.9341875602722168,-5.240757796478271,-8.680926306915282
1757614631143043000,66.18204296875,-0.2135328605651855,-5.748777461242676,-9.957335066986085
1757614631152998000,66.19199780273438,0.471807364654541,-4.668094686889648,-10.541669909667968
1757614631162953700,66.20195361328125,0.9668085578918456,-2.356343346405029,-10.289979460144044
1757614631172909000,66.21190893554687,1.4151228187561034,0.1970727241516113,-9.757119953155517
1757614631182864000,66.22186376953125,1.76198278427124,2.601749016571045,-9.3086560546875
1757614631192819000,66.23181884765626,1.906383071899414,4.492569777679443,-9.082254360198974
1757614631202775000,66.24177514648437,1.9194015434265133,5.453392831420898,-8.931868568420409
1757614631212729900,66.25172973632813,1.855207011413574,5.361066429901123,-8.844330570220947
1757614631222685000,66.26168481445312,1.4903905334472656,4.6221559425354,-8.665064720916748
1757614631232640000,66.27163989257812,0.481982721710205,3.948487450408935,-8.531587978363037
1757614631242595000,66.28159497070313,-1.2216413970947264,4.4662335594177245,-8.70830998840332
1757614631252550000,66.2915498046875,-2.68180513458252,7.8399629737854,-9.719411277008057
1757614631262504700,66.30150463867187,-4.184465951538086,15.931167484283446,-11.692532720184326
1757614631272460000,66.3114599609375,-5.894075574493408,28.94110966796875,-12.55833589553833
1757614631282414800,66.32141479492188,-4.3254245742797846,39.15342721176148,-8.422053252410889
1757614631292370000,66.33136987304688,-2.693476867675781,37.98146549911499,-1.5227122558593749
1757614631302326000,66.34132592773437,-8.400804712677001,30.655657331848143,1.369483349609375
1757614631312280800,66.35128076171875,-14.86290463104248,23.13651738052368,-0.3489548919677734
1757614631322236000,66.36123583984374,-15.154249045562745,17.26788019866943,-2.7335797454833983
1757614631332191000,66.37119091796875,-13.67523097000122,14.1982143951416,-4.153790242767334
1757614631342145800,66.38114575195313,-12.744784349822996,13.813196840667723,-4.385129978179932
1757614631352100900,66.39110083007813,-10.589254667663573,14.895525628662108,-2.7302877182006835
1757614631362056000,66.40105590820312,-8.443601067352294,15.723620127868651,-0.8993219985961913
1757614631372011000,66.41101098632812,-6.9253779396057125,15.324835913848876,-0.1324292793273925
1757614631381965800,66.4209658203125,-5.563376470184326,14.207342288970947,0.0583586654663085
1757614631391921200,66.43092114257813,-4.093037375640869,12.862848419189453,-0.14679448928833
1757614631401877000,66.440876953125,-2.465578797149658,11.450269439697266,-0.506224013519287
1757614631411831800,66.45083178710938,-0.8758288948059082,10.197653058624269,-0.9609726913452148
1757614631421787100,66.460787109375,0.6220435188293457,9.215132552337646,-1.4514847564697264
1757614631431742000,66.47074194335937,2.102258695220947,8.379406535339355,-1.776048719024658
1757614631441696800,66.48069677734375,3.3897406379699704,7.451952667236328,-1.922244657897949
1757614631451651800,66.49065185546876,4.003254813385009,6.3447840370178215,-2.0049942527771
1757614631461607000,66.50060693359374,4.016273284912109,5.071816941833496,-1.6750433364868162
1757614631471562000,66.51056201171875,3.738845167541504,3.798101658630371,-0.8271966735839843
1757614631481516800,66.52051684570313,3.502417753601074,2.738068873596191,0.4201823913574218
1757614631491472100,66.53047216796875,3.3653497085571287,2.0241478660583496,1.8938135131835936
1757614631501428000,66.54042797851562,3.40275910949707,1.5723919403076172,3.4591724861145017
1757614631511382800,66.5503828125,3.573944528198242,1.255758770751953,4.894197106170654
1757614631521338000,66.56033813476563,3.695599900054932,1.0298059890747069,6.365434026336669
1757614631531293000,66.57029296875,3.7192426414489743,0.8156745780944824,8.036736422729492
1757614631541247700,66.58024780273438,3.5314474487304683,0.7511807708740234,10.058490087127684
1757614631551203000,66.590203125,3.1675287963867187,0.8173205917358398,12.34659868621826
1757614631561158000,66.60015795898437,2.591424021911621,0.6117185241699218,14.29413209915161
1757614631571113000,66.61011303710937,1.6469114669799805,-0.2172738006591796,15.178490337371825
1757614631581068000,66.62006811523437,0.2069488059997558,-1.4335282440185546,15.140632023620604
1757614631591022800,66.63002294921876,-1.4229039741516112,-2.538302672576904,13.93784496459961
1757614631600978000,66.63997802734374,-2.437297290039062,-3.176806327819824,11.917288401031492
1757614631610934000,66.64993408203125,-2.4652795219421386,-2.9076082786560056,10.409090992736816
1757614631620888800,66.65988891601563,-1.5830162101745604,-1.7688661140441893,9.361178853607177
1757614631630844000,66.66984399414062,-0.5446808776855468,0.1249473991394043,8.744073375701904
1757614631640799000,66.67979907226562,-0.3073556381225585,2.618059515380859,8.396914134979248
1757614631650754000,66.68975415039063,-1.128117894744873,6.1176341545104975,7.805695962524414
1757614631660708900,66.699708984375,-2.498947982788086,12.212224118041991,6.457610790252685
1757614631670664000,66.70966381835937,-2.437596565246582,23.63466096343994,4.131045326995849
1757614631680619000,66.71961889648438,2.9791350532531737,37.15292208709717,4.520252734375
1757614631690573800,66.72957373046874,6.715586019134521,44.25038327102661,10.723329960632324
1757614631700529000,66.73952880859375,2.136824981689453,37.30106331481933,8.90044467163086
1757614631710485000,66.74948510742188,-1.0226233840942385,30.125940214538574,2.6412533439636228
1757614631720439800,66.75943969726562,-1.5664064361572263,28.376078076171872,-1.6392799491882324
1757614631730395000,66.76939477539062,-2.274192301940918,27.150396463775632,-4.304176034545899
1757614631740350000,66.77934985351563,-3.579032206726074,26.926538608551024,-3.9996635108947753
1757614631750305000,66.78930493164063,-4.938789112091064,27.88601492385864,-2.072929724884033
1757614631760259800,66.799259765625,-5.361515342712402,27.871649713897703,0.1361702194213867
1757614631770215000,66.80921484375,-4.407425981140136,25.74110951156616,0.4459200592041015
1757614631780170000,66.819169921875,-3.991732717895508,23.00588375244141,-0.1167173309326171
1757614631790124800,66.82912475585937,-4.509778102111816,20.462643038940428,-0.6209960556030273
1757614631800080000,66.83907983398437,-4.69233597869873,18.04704320144653,-0.8637082489013671
1757614631810036000,66.84903588867188,-4.573523721313476,15.634436116027832,-0.8086416107177734
1757614631819990800,66.85899072265624,-4.342483261108399,13.207912733459471,-0.5943605621337891
1757614631829946000,66.86894604492187,-3.96464831161499,10.925340725708008,-0.4372410781860351
1757614631839901000,66.87890087890625,-3.5922003158569336,8.844330570220947,-0.5208884986877441
1757614631849856000,66.88885595703125,-3.699789752960205,6.917147871398925,-0.8770259956359863
1757614631859810800,66.89881079101562,-4.018667486572266,5.065382524871826,-1.3006500518798827
1757614631869766000,66.90876586914062,-3.854066122436523,3.473687333679199,-1.387290224456787
1757614631879721000,66.91872094726563,-2.64334827041626,2.2028151649475096,-0.965910732269287
1757614631889675800,66.92867578125,-0.81073653717041,1.0296563514709471,-0.6673837127685547
1757614631899631000,66.93863110351562,0.4514566505432129,-0.1990180130004882,-1.170914249420166
1757614631909587000,66.9485869140625,0.6391022056579589,-1.5158289260864255,-2.35574479598999
1757614631919541800,66.95854174804687,0.0736217010498046,-2.929605006408692,-3.8443396781921386
1757614631929497000,66.9684970703125,-0.6358101783752441,-4.273051412963867,-5.347599045562744
1757614631939452000,66.97845190429688,-0.946158568572998,-5.292083494567871,-6.737433109283447
1757614631949407000,66.98840698242188,-0.6325181510925293,-5.689969882965087,-7.944709296417236
1757614631959362000,66.99836206054688,-0.0778115539550781,-5.062389772796631,-8.741529536437987
1757614631969316900,67.00831689453125,0.3582324234008789,-3.298760974884033,-8.9761612991333
1757614631979272000,67.01827197265625,0.6407482192993164,-0.9904512992858886,-8.847323322296143
1757614631989226800,67.02822680664063,1.0730512565612793,1.2538134819030762,-8.873060990142822
1757614631999182000,67.03818212890624,1.5324387001037596,3.356221814727783,-9.355642262268066
1757614632009138000,67.04813793945313,1.85775085067749,5.288492192077636,-10.064325953674317
1757614632019093000,67.05809301757813,2.0397101768493653,6.769305918884277,-10.50889927444458
1757614632029048000,67.06804809570312,2.024896054077148,7.275978845214843,-10.65524485092163
1757614632039003000,67.0780029296875,1.0097545501708984,7.113322769927978,-11.228656148529051
1757614632048958000,67.0879580078125,-0.9689034843444824,8.039130624389648,-13.025504494476316
1757614632058913000,67.0979130859375,-1.7603367706298827,12.709320237731934,-16.403723036956787
1757614632068867800,67.10786791992187,-1.4821604652404785,20.936994242858887,-19.340660285949703
1757614632078823000,67.11782299804688,-2.0115783073425293,28.09775213317871,-18.22062282180786
1757614632088778000,67.12777807617188,-2.760514514160156,31.336807704162595,-13.517512935638427
1757614632098733000,67.13773315429688,-4.272153587341308,30.260763695526123,-8.237400449371338
1757614632108689000,67.14768896484375,-7.68029965057373,26.045173122406005,-4.142417784881592
1757614632118644000,67.15764404296876,-11.430966188812254,20.60210528564453,-1.4565724349975586
1757614632128599000,67.16759912109374,-13.127258065032958,15.698032097625733,-0.3037643356323242
1757614632138553900,67.17755395507812,-12.435633060455322,12.53858373184204,-1.0161889671325683
1757614632148509000,67.18750903320313,-11.285967350769042,11.494262895202636,-1.4279916526794432
1757614632158463200,67.19746313476563,-9.649680153656004,12.09805062637329,-0.4581903427124023
1757614632168418300,67.20741821289063,-8.180238884735108,13.36263801574707,1.0657190139770507
1757614632178373400,67.21737329101562,-7.437138544464111,14.19282744140625,2.241720941925049
1757614632188328200,67.227328125,-6.8207812545776365,14.062343450927733,2.7666496559143066
1757614632198283300,67.237283203125,-5.901856729888916,12.933776643371582,2.58558815536499
1757614632208239400,67.2472392578125,-4.51351904220581,11.40148758087158,2.0109797569274903
