time,seconds_elapsed,z,y,x
1757614629659733800,64.69873364257812,-6.526278668287396,5.508375298452377,4.334601860208809
1757614629669688600,64.7086884765625,-7.080461533811688,1.489276434725523,1.409829534653574
1757614629679644000,64.71864379882813,-5.809278399434685,-0.5860276180744171,-0.6386863183334469
1757614629689598700,64.7285986328125,-4.264879212424159,-0.9770072958230972,-1.9813883362621068
1757614629699553800,64.7385537109375,-3.016897505414485,-0.0184925190240144,-2.152314665635675
1757614629709508900,64.7485087890625,-2.265446685427427,2.171978128135204,-1.277461776255071
1757614629719464700,64.75846459960937,-1.8015712828159327,4.911059393644333,0.2482284725017845
1757614629729419800,64.76841967773437,-1.104012796536088,7.629531586366891,1.7642048442348837
1757614629739374800,64.77837475585937,-0.1063075805991888,9.556833527654408,2.741135275429487
1757614629749330000,64.78832983398438,1.071447913017869,9.719414199617503,2.6773607223942872
1757614629759284700,64.79828466796874,2.100919555571675,7.923014181959629,1.337095283962786
1757614629769239800,64.80823974609375,2.6679566419720646,5.435742023918032,-0.1856322059983387
1757614629779195000,64.81819482421875,3.041591801688075,3.275368408858776,-1.346562492749095
1757614629789149700,64.82814965820313,3.5201387037307024,1.6466764891803265,-1.948480776786059
1757614629799104800,64.83810473632812,3.986894630214572,0.5416945553511381,-1.9638101556040344
1757614629809059800,64.84805981445312,4.445521026256681,-0.1883288612037897,-1.3797721039116382
1757614629819015700,64.858015625,4.833571664816141,-0.7820949645757674,-0.5256133352525532
1757614629828971000,64.86797094726562,5.250966471281648,-1.2923176923424005,0.2218599228730425
1757614629838925800,64.87792578125,5.6546881417036055,-1.8348761710464956,0.7509541225112975
1757614629848880600,64.88788061523438,5.883382915565371,-2.578889534509182,1.0915677409827709
1757614629858835700,64.89783569335937,5.995373802497983,-3.488010458064079,1.3500439051240682
1757614629868790800,64.90779077148437,5.998812544775009,-4.559816683000326,1.3331836634770036
1757614629878745900,64.91774584960937,6.2817188012957565,-5.3995700558185575,1.3595450161799787
1757614629888700700,64.92770068359376,6.480127157965302,-5.501516518598795,1.8039020638510583
1757614629898656000,64.93765600585938,6.442842260187864,-5.205832029047608,2.437635289821773
1757614629908610800,64.94761083984375,6.1452598280608655,-4.695974042940139,3.069154346874356
1757614629918566700,64.95756665039063,6.016349370509386,-4.246994596165418,3.521274429762363
1757614629928522000,64.96752197265624,6.392417894852161,-4.117545793953537,3.592475625666976
1757614629938476800,64.97747680664062,7.45332804724276,-4.276908088392019,3.278746360859275
1757614629948431600,64.987431640625,8.8532597266078,-4.3123248542100185,3.081145521180332
1757614629958387000,64.99738696289063,10.231029258525371,-3.9404502744257446,3.318861513626575
1757614629968341800,65.007341796875,11.65315815665126,-3.4130437721461058,4.020756567806005
1757614629978296800,65.017296875,13.1965192327857,-2.977845597964525,5.685374956390262
1757614629988252000,65.027251953125,14.53904560188651,-3.151927907150984,7.654527495935559
1757614629998207000,65.03720703125,15.507502511507273,-4.18037371378839,8.793684671089053
1757614630008161800,65.04716186523437,15.98492946960926,-5.839157989391684,7.722237342593074
1757614630018118000,65.05711791992188,15.973281117391585,-6.945443407034873,6.589059241849184
1757614630028073000,65.06707299804688,14.812722257769106,-7.035464454221725,5.995839666444063
1757614630038027800,65.07702783203125,11.697533889472483,-5.680929082897305,5.475519323033094
1757614630047982600,65.08698266601563,5.7689691854000085,-1.8521441167116164,4.292704792460799
1757614630057938000,65.09693798828125,-1.6311048260390757,4.761562659659981,0.5771732804894447
1757614630067892700,65.10689282226562,-2.3359429479330776,11.208303096330166,-2.9216338813990355
1757614630077847800,65.11684790039062,2.095973915863037,18.787319131946564,-0.4099938825592398
1757614630087803000,65.12680297851563,1.5624159052163362,24.985507417118548,8.247084808039665
1757614630097757700,65.1367578125,-2.3575755185484883,25.653634641730783,16.72501835310459
1757614630107713800,65.1467138671875,-3.5457127054482696,20.285233631157872,12.490610851311684
1757614630117668900,65.1566689453125,-4.268984894177318,14.27993990767002,5.352173513871431
1757614630127623700,65.16662377929687,-4.83277145434916,12.510288196206092,2.118691943627596
1757614630137578800,65.17657885742187,-3.979301690867543,15.89510949795246,0.0224434486068785
1757614630147533800,65.18653393554688,-2.170408686861396,24.624635292863843,-0.794343328513205
1757614630157488000,65.19648803710938,0.7078384727537631,34.75981465191841,-0.4752377774946391
1757614630167443000,65.20644287109376,2.455422729316353,36.72418229527473,0.2945525629118085
1757614630177398000,65.21639794921875,2.1177000099807977,28.48734064882993,-0.5231688647098839
1757614630187353000,65.22635302734375,1.4059095847308636,21.16046865172386,-3.411501803401112
1757614630197308200,65.23630810546875,0.2621867090970277,16.783096448063848,-7.307268301969766
1757614630207264000,65.24626391601562,-0.4564139806896448,12.546271363735196,-9.773052266302704
1757614630217219000,65.25621899414062,-0.7887719581216573,8.059170957377553,-10.359444041514395
1757614630227174100,65.26617407226563,-0.7040279745548963,4.193071867319941,-10.286249041444062
1757614630237129000,65.27612890625,-0.1304810678690671,1.483280409181118,-10.42605732510686
1757614630247084000,65.286083984375,0.3950970499396324,-0.1220820728361606,-10.685415532779691
1757614630257039000,65.2960390625,1.0613298391073942,-0.9681517891943454,-10.700758063340189
1757614630266994000,65.30599389648438,1.7650971168994902,-1.6635212409973144,-10.17659390398264
1757614630276949200,65.31594921875,2.6324253098636863,-2.481229955267906,-9.14578429082334
1757614630286904000,65.32590405273437,3.535064470183849,-3.480882798141241,-8.05693808375895
1757614630296859100,65.33585913085938,4.207929829233884,-4.805162147411703,-7.428923089304566
1757614630306815200,65.34581518554687,4.532022667145728,-6.445861900269985,-7.481086407262087
1757614630316770000,65.35577001953125,4.73571685526371,-8.209107251822948,-8.086393895345926
1757614630326725000,65.36572509765625,5.119345001205802,-9.965689053833485,-9.213308844041824
1757614630336680200,65.37568017578126,5.983681611138582,-11.366809066200256,-10.59440898168683
1757614630346635000,65.38563500976562,6.900023133596777,-11.88491757878065,-11.49252218901515
1757614630356590000,65.39559008789062,7.295931499919295,-11.41875903366804,-11.11306694484353
1757614630366545000,65.405544921875,7.338262575170397,-10.354445210313797,-9.864148249244687
1757614630376500200,65.41550024414063,7.129760109987855,-9.104571405947208,-8.644240544074773
1757614630386455000,65.425455078125,6.719607529735565,-7.840434098428488,-7.740361028304695
1757614630396410000,65.43541015625,6.244139889007807,-6.776838652476668,-7.292037999612092
1757614630406366200,65.4453662109375,5.674572991868853,-6.033806701266765,-7.046493213236332
1757614630416321000,65.45532104492187,4.5381846969068045,-5.439284226569533,-6.890770736604929
1757614630426276000,65.46527612304688,2.7887393226474524,-4.225952977180481,-6.832322054767609
1757614630436231200,65.47523120117188,0.92508012470901,-1.1207733772009612,-7.087875024938583
1757614630446186000,65.48518603515625,-0.7460925078243017,5.251816950631142,-7.932928842252492
1757614630456141000,65.49514111328125,-2.052269214171171,16.019439641976355,-8.70894185656607
1757614630466096000,65.50509619140625,-1.0578186161160468,26.38265268063545,-6.13051701695919
1757614630476051200,65.51505126953126,1.2341548417091368,27.68973948756456,1.064744250660762
1757614630486006000,65.52500610351562,-0.0011743044763803,21.733201903939246,5.851012093314528
1757614630495962000,65.53496215820313,-3.777318982842565,14.428473934102058,5.62888500740528
1757614630505917200,65.54491723632813,-5.990498889937997,8.782111722195149,3.7260958683446046
1757614630515872000,65.5548720703125,-6.293554200518131,5.513519091081619,2.2226339641392228
1757614630525827000,65.5648271484375,-5.184125808674096,4.594785705050826,1.378140411056578
1757614630535782100,65.5747822265625,-3.4054426494926213,5.381162292468548,0.9645280457392336
1757614630545737000,65.58473706054687,-2.013648683875799,6.385109617665409,1.4754437242060898
1757614630555692000,65.59469213867187,-1.054077091500163,7.032238477912545,3.161470227000117
1757614630565647000,65.60464721679688,-0.8153536755770444,7.462267140501737,4.985200734654069
1757614630575602200,65.61460229492188,-0.5491483784884215,7.33478876157999,5.991831015324593
1757614630585557000,65.62455688476562,-0.0570686256557703,6.274585296154022,5.920079199799895
1757614630595512000,65.63451196289063,1.0749094516485929,4.537759164971113,5.26759670356512
1757614630605468200,65.64446826171876,2.542480250522494,2.631930804345012,4.465540024195612
1757614630615423000,65.65442309570312,3.9546056410282846,0.8914929124057293,3.659855217456817
1757614630625378000,65.6643779296875,5.060031226971745,-0.5027525380164385,2.867351087069512
1757614630635333000,65.6743330078125,5.8729556295752525,-1.6104221034944055,2.227745315803588
1757614630645288000,65.68428784179687,6.564934854418039,-2.468265259754657,1.8410012297980487
1757614630655243300,65.6942431640625,7.120806988203525,-3.1158167293280363,1.7973114334143696
1757614630665198000,65.70419799804688,7.505391411957144,-3.545156240609288,1.980821057768166
1757614630675153000,65.71415283203125,7.73723851236999,-3.8174125082999466,2.3692850994341077
1757614630685108000,65.72410791015625,7.850034870466589,-4.062530009174346,2.840833374761045
1757614630695063000,65.73406298828125,7.819035336568951,-4.346498341968656,3.395388580729067
1757614630705019000,65.74401879882812,7.675622890934347,-4.660751922911405,4.071269195947051
1757614630714974200,65.75397412109375,7.529545610004663,-4.912653969359398,4.781472936527431
1757614630724929000,65.76392895507813,7.500216639667749,-5.039271932059526,5.486068189576268
1757614630734884000,65.77388403320313,7.521224356383085,-4.93055319866538,6.267693198552728
1757614630744839000,65.7838388671875,7.399885795390605,-4.529117593353987,7.377431971520185
1757614630754794200,65.79379418945312,6.939303004583716,-4.166820989254116,8.975405512329935
1757614630764749000,65.8037490234375,6.118286480939388,-4.526390798738599,10.793829145747422
1757614630774703900,65.81370385742187,4.993934076207876,-6.012213878139853,12.21083061785698
1757614630784659200,65.8236591796875,3.910478330010176,-8.465778412368893,12.910587490963936
1757614630794614000,65.83361401367188,3.1013918981343505,-11.069306129050254,12.960274189674854
1757614630804569900,65.84356982421875,2.583352359136939,-12.791211754477024,12.826291251164674
1757614630814525200,65.85352514648437,2.6128572705626487,-12.806283066880702,12.501567129611969
1757614630824480000,65.86347998046875,3.0918934174269435,-10.785462299418448,11.821781031388044
1757614630834435000,65.87343505859376,3.0580326488792893,-7.368247379067539,10.780675065141915
1757614630844390100,65.88339013671875,1.83662038436532,-3.059525517785549,9.501008764579892
1757614630854345000,65.89334497070313,-0.0819932235538959,2.9812843402415514,7.816439474856853
1757614630864300000,65.90330004882813,-0.2491220603406429,10.46003324446678,5.351667317914963
1757614630874254800,65.9132548828125,3.030195962926745,16.720586508136986,3.8787972435891622
1757614630884210200,65.92321020507812,5.188507969281077,20.69186914319992,5.4817760453403
1757614630894165000,65.9331650390625,4.597682303275168,24.295666373348237,6.455735644030571
1757614630904121000,65.94312109375,4.38084367916286,27.53909884424209,6.204532101240754
1757614630914076200,65.953076171875,5.7803229385852815,28.968486335194108,6.155419403025507
1757614630924031000,65.96303100585938,6.998363096317648,26.97135039470196,4.37338225724101
1757614630933986000,65.97298608398438,6.16315438119173,23.878626371669768,0.7631811513997614
1757614630943941000,65.98294116210937,4.6078918548613785,22.30202119758129,-2.8641879468634723
1757614630953896000,65.99289599609375,4.324437316808104,21.063442694211005,-5.0590778717696665
1757614630963851000,66.00285107421875,5.785421138507127,19.35275755097866,-4.752478604972362
1757614630973806000,66.01280615234376,6.926904126259684,15.984230381429194,-3.0283675784558057
1757614630983761200,66.02276123046875,5.413561171770096,13.237125968462228,-1.938298697728664
1757614630993716000,66.03271606445313,4.376253136502206,10.745375788223743,-2.363116055410355
1757614631003672000,66.04267211914062,3.7852985834196207,7.421674433350563,-4.274719638437032
1757614631013627100,66.05262719726562,3.943781172414124,4.438642957180738,-5.858802016538381
1757614631023582000,66.06258203125,4.50894194354862,2.1711042679101227,-6.563747105938196
1757614631033537000,66.072537109375,4.791205225990712,0.5142477454990149,-6.909077377668023
1757614631043492000,66.0824921875,4.392207369220256,-0.7956371677160262,-7.029581241402029
1757614631053447000,66.09244702148438,3.693792266111076,-2.066765941557288,-7.120512973693013
1757614631063402000,66.10240209960938,3.00369520175308,-3.417403136399388,-7.304893389531969
1757614631073357000,66.11235717773438,2.2449615312814712,-4.894536128866672,-7.432897253632545
1757614631083312000,66.12231201171875,1.5812354642376305,-6.47785512138009,-7.4025634901672595
1757614631093267000,66.13226684570313,1.1125570452585816,-8.133541430968046,-7.2351844780117265
1757614631103223000,66.14222314453124,1.0771873334527016,-9.734146489325164,-6.987081823846697
1757614631113178000,66.15217822265625,1.4495149177014828,-11.36081420969963,-7.044982808673382
1757614631123133000,66.1621328125,1.765966885471344,-13.060602695864436,-7.85564686512947
1757614631133088000,66.172087890625,2.197496600273251,-14.519956286013125,-9.19026699115038
1757614631143043000,66.18204296875,2.955116756545007,-15.019166036856172,-10.393152249848844
1757614631152998000,66.19199780273438,3.69258142901659,-13.923383893048763,-10.911301678961514
1757614631162953700,66.20195361328125,4.243781187076866,-11.594476835101842,-10.587850646084547
1757614631172909000,66.21190893554687,4.741875670154393,-9.025769087389111,-9.962782810997965
1757614631182864000,66.22186376953125,5.125760128945112,-6.609601094618439,-9.388862979346513
1757614631192819000,66.23181884765626,5.292595535743236,-4.710503503552079,-8.996294571101664
1757614631202775000,66.24177514648437,5.31959343278408,-3.740291859218478,-8.639876503646374
1757614631212729900,66.25172973632813,5.273803156989812,-3.8153427162885674,-8.317938797941803
1757614631222685000,66.26168481445312,4.941749130940437,-4.524312823420763,-7.890072281822562
1757614631232640000,66.27163989257812,3.981142058037221,-5.155049936315417,-7.505975349324941
1757614631242595000,66.28159497070313,2.3338266864314674,-4.584772845080495,-7.4401155144482845
1757614631252550000,66.2915498046875,0.9366822996973992,-1.1521797383338213,-8.230015599817037
1757614631262504700,66.30150463867187,-0.4965870011240244,6.997906000199913,-10.029166962009668
1757614631272460000,66.3114599609375,-2.1369196742355823,20.059250454342365,-10.77880108796358
1757614631282414800,66.32141479492188,-0.4783861585229635,30.333249086022374,-6.53125119600296
1757614631292370000,66.33136987304688,1.3045689788892865,29.26558010702133,0.5314001019604504
1757614631302326000,66.34132592773437,-4.21698407330513,22.08210068180561,3.6410850505352017
1757614631312280800,66.35128076171875,-10.513919148433208,14.707597164952752,2.1430352345064283
1757614631322236000,66.36123583984374,-10.66427220698595,8.965599573108554,-0.0722600573077797
1757614631332191000,66.37119091796875,-9.054253423595428,6.001220774960517,-1.3922244659885763
1757614631342145800,66.38114575195313,-8.004635065069793,5.698939955884218,-1.5815236335292455
1757614631352100900,66.39110083007813,-5.743744727772474,6.846057150131464,0.0799579183340072
1757614631362056000,66.40105590820312,-3.5065304496169087,7.728222846743464,1.9059122395172716
1757614631372011000,66.41101098632812,-1.9163988544791937,7.374908006000519,2.674556186367571
1757614631381965800,66.4209658203125,-0.5086369198799133,6.294202435293793,2.88717806956768
1757614631391921200,66.43092114257813,0.981690485203266,4.979084297600388,2.7278876713216302
1757614631401877000,66.440876953125,2.6089807213902474,3.5901404607176777,2.4327555549561977
1757614631411831800,66.45083178710938,4.187178717628121,2.357915710288286,2.0514786483153697
1757614631421787100,66.460787109375,5.674196559771895,1.3963684339255094,1.6328393947467208
1757614631431742000,66.47074194335937,7.158714401793479,0.586827828541398,1.366936003214121
1757614631441696800,66.48069677734375,8.480248251748085,-0.3047480859726667,1.2543445200398564
1757614631451651800,66.49065185546876,9.167876295644044,-1.3638953203439712,1.168858778195083
1757614631461607000,66.50060693359374,9.297042189261315,-2.5773808835119008,1.4512380882322788
1757614631471562000,66.51056201171875,9.170186910673976,-3.783765674763918,2.203678796039521
1757614631481516800,66.52051684570313,9.1063968678087,-4.773604979631305,3.3081860980942843
1757614631491472100,66.53047216796875,9.149824506124853,-5.420025983870029,4.594649511450529
1757614631501428000,66.54042797851562,9.362043946003912,-5.812686162051558,5.932620116943121
1757614631511382800,66.5503828125,9.690119131550192,-6.083842359545827,7.106220828968286
1757614631521338000,66.56033813476563,9.940229618406295,-6.281441737920045,8.294329374295472
1757614631531293000,66.57029296875,10.055450573301314,-6.487998914253711,9.673564302590488
1757614631541247700,66.58024780273438,9.916035088348387,-6.569942453446984,11.403327655780314
1757614631551203000,66.590203125,9.55353273254335,-6.549915564462542,13.401663035190104
1757614631561158000,66.60015795898437,8.934921526250243,-6.827567553716897,15.060582919871806
1757614631571113000,66.61011303710937,7.9159549110978835,-7.742506808161735,15.668749889039992
1757614631581068000,66.62006811523437,6.385137090194225,-9.044987582600116,15.397652143734692
1757614631591022800,66.63002294921876,4.661231815382838,-10.228843146657944,14.034073634254932
1757614631600978000,66.63997802734374,3.553299215054512,-10.941007081395387,11.935617838448286
1757614631610934000,66.64993408203125,3.428322005298733,-10.74569844430685,10.42211881661415
1757614631620888800,66.65988891601563,4.2045115452229975,-9.685443540954587,9.413219421967865
1757614631630844000,66.66984399414062,5.122218510815501,-7.877956312093138,8.844982312127946
1757614631640799000,66.67979907226562,5.219453142642974,-5.4817836441248655,8.528513393223285
1757614631650754000,66.68975415039063,4.231282647770643,-2.094130918344855,7.924549136441946
1757614631660708900,66.699708984375,2.6473440620541573,3.864452491894364,6.485539246141911
1757614631670664000,66.70966381835937,2.4321678181961177,15.124915399050712,3.931012583994865
1757614631680619000,66.71961889648438,7.573501656109094,28.505991573286053,3.979150299698114
1757614631690573800,66.72957373046874,11.12588083370924,35.52695053229332,9.93503555689454
1757614631700529000,66.73952880859375,6.431866692665219,28.52580920343399,8.053155058088898
1757614631710485000,66.74948510742188,3.173217947939038,21.302406933152675,1.7983043899744748
1757614631720439800,66.75943969726562,2.523331313416361,19.510809931862354,-2.562025785730779
1757614631730395000,66.76939477539062,1.7048460618153214,18.25769553813934,-5.425558483555912
1757614631740350000,66.77934985351563,0.2938064207196235,18.022450027459858,-5.373969750615954
1757614631750305000,66.78930493164063,-1.1660142024189233,18.97962449556589,-3.689332071831822
1757614631760259800,66.799259765625,-1.686232254499197,18.964094918000697,-1.6854145083755254
1757614631770215000,66.80921484375,-0.8208321069881319,16.834057404494285,-1.5468534482948482
1757614631780170000,66.819169921875,-0.4756824525222182,14.10310333133936,-2.249385485203564
1757614631790124800,66.82912475585937,-1.045996076375246,11.56546467562914,-2.859924736461043
1757614631800080000,66.83907983398437,-1.2660215138301252,9.154399558955433,-3.177071408496797
1757614631810036000,66.84903588867188,-1.1729185749799012,6.743609167569876,-3.1664959462076423
1757614631819990800,66.85899072265624,-0.9573322890162468,4.314861679211258,-2.966021596919
1757614631829946000,66.86894604492187,-0.5854796288028359,2.0251976673722267,-2.790761768385768
1757614631839901000,66.87890087890625,-0.210270059376955,-0.0679354721069335,-2.824027201388776
1757614631849856000,66.88885595703125,-0.3091565500646829,-2.012904587510228,-3.09697291264832
1757614631859810800,66.89881079101562,-0.61571314676404,-3.888379895448685,-3.4031314499408003
1757614631869766000,66.90876586914062,-0.4356055859386921,-5.508602677467465,-3.337414822927117
1757614631879721000,66.91872094726563,0.7956628866791725,-6.809545574814081,-2.7325287751257417
1757614631889675800,66.92867578125,2.65818431275934,-8.009217716684937,-2.2280649031467736
1757614631899631000,66.93863110351562,3.964163450707495,-9.256244899448753,-2.5117799918323755
1757614631909587000,66.9485869140625,4.211135055015981,-10.5807346765995,-3.468601116456091
1757614631919541800,66.95854174804687,3.71674176454395,-11.991819618141651,-4.724304065367579
1757614631929497000,66.9684970703125,3.082168142226338,-13.324576288378235,-5.99328998196125
1757614631939452000,66.97845190429688,2.843050174027681,-14.327593639248608,-7.15196200492382
1757614631949407000,66.98840698242188,3.2207033372133966,-14.705923094260692,-8.133530325052142
1757614631959362000,66.99836206054688,3.830920809170604,-14.05632755163908,-8.705742768263816
1757614631969316900,67.00831689453125,4.314656804288924,-12.267829685407875,-8.706179990637303
1757614631979272000,67.01827197265625,4.636805522395671,-9.930666840291025,-8.323433888226747
1757614631989226800,67.02822680664063,5.093846402812003,-7.654785270088911,-8.07277278175056
1757614631999182000,67.03818212890624,5.556872495117784,-5.51911296556592,-8.258940665528177
1757614632009138000,67.04813793945313,5.862189905411005,-3.552435291701555,-8.659742064589262
1757614632019093000,67.05809301757813,6.003485212761164,-2.0347358955681325,-8.792006508743762
1757614632029048000,67.06804809570312,5.936228955090046,-1.4855477695912125,-8.62854379324913
1757614632039003000,67.0780029296875,4.866814593726397,-1.5971943731307985,-8.900486172685026
1757614632048958000,67.0879580078125,2.83611423728466,-0.6141074651330709,-10.41519690839648
1757614632058913000,67.0979130859375,2.0125626422047613,4.1182676784873005,-13.552505923086404
1757614632068867800,67.10786791992187,2.3115751071348787,12.414779657518864,-16.315792240047454
1757614632078823000,67.11782299804688,1.8685528151988984,19.652116929650305,-15.092329472744463
1757614632088778000,67.12777807617188,1.2770102330952882,22.982867618513104,-10.34254083750844
1757614632098733000,67.13773315429688,-0.0100897245988249,22.020361141729357,-5.059198283278942
1757614632108689000,67.14768896484375,-3.1539217113167046,17.936512450194357,-0.9909250542774796
1757614632118644000,67.15764404296876,-6.644490037170052,12.626923694074152,1.65092187166512
1757614632128599000,67.16759912109374,-8.113826092150807,7.842366527795791,2.7498250701025126
1757614632138553900,67.17755395507812,-7.232875032025575,4.779260228914022,1.9661939820006489
1757614632148509000,67.18750903320313,-5.929924886509776,3.804358965459466,1.461398247718811
1757614632158463200,67.19746313476563,-4.171874180990457,4.45540470688939,2.3264076423466205
1757614632168418300,67.20741821289063,-2.606042329850793,5.755208371073008,3.7537908077389
1757614632178373400,67.21737329101562,-1.7901923951894043,6.615209582149982,4.861278586909175
1757614632188328200,67.227328125,-1.125572301915288,6.510786500123142,5.35681929385066
1757614632198283300,67.237283203125,-0.1830862843751907,5.403455372819304,5.185646734631061
1757614632208239400,67.2472392578125,1.2082295423358678,3.8875224018365135,4.651491634874046
