time,seconds_elapsed,z,y,x
1757954020396623400,30.817623291015625,1.4257668162368238,2.146592926988005,-0.405549178110063
1757954020406580200,30.827580322265625,1.3027100531496107,2.8512311423957346,-0.2504641225993633
1757954020416537300,30.837537353515625,1.1057296834565695,3.3217239173203703,-0.1984162477150559
1757954020426494500,30.847494384765625,0.8127696504332125,3.5276240910500287,-0.3091904523342847
1757954020436451000,30.857451171875,0.5500504418946802,3.387181016615033,-0.5842103395193815
1757954020446408200,30.867408203125,0.4189164630748331,3.093120913395285,-1.0283800479248166
1757954020456365300,30.877365234375,0.3229822463214397,3.126505881124735,-1.4100108825698494
1757954020466322200,30.887322265625,0.3155905286349356,3.5332904462486505,-1.3851973438307643
1757954020476278300,30.8972783203125,0.3809412449456751,4.044630195346475,-1.0261042119473218
1757954020486235400,30.9072353515625,0.4474633431233465,4.335545570799708,-0.5649915520474315
1757954020496192300,30.91719213867188,0.373693027383089,4.235045215174556,-0.2395329787403345
1757954020506149400,30.9271494140625,0.1073462759971618,3.901140592822432,-0.2040992617875337
1757954020516106200,30.93710620117188,-0.2463036419190466,3.4989193900913,-0.3017600100725889
1757954020526063000,30.94706298828125,-0.5411293226838112,3.144347827285528,-0.4292635234355926
1757954020536020200,30.957020263671875,-0.8345818153992295,2.804935255166888,-0.4885603465348482
1757954020545977300,30.966977294921875,-1.1675847396712749,2.336731467962265,-0.5052952082365751
1757954020555933200,30.97693310546875,-1.6193337242245671,1.614468748536706,-0.5716524712413549
1757954020565890300,30.98689038085937,-2.1651181792378424,0.7075736843377352,-0.7072633032143115
1757954020575847400,30.99684741210937,-2.6584967397093773,-0.2253594919592142,-0.95166622607857
1757954020585804300,31.00680419921875,-2.9967934595406054,-1.0258896924138068,-1.230007074379921
1757954020595761400,31.01676147460937,-3.080599869996309,-1.5662065296709538,-1.5055004242956638
1757954020605718300,31.02671826171875,-2.866761889004707,-1.7862568093061446,-1.7560539787441491
1757954020615675100,31.03667504882813,-2.323144548897445,-1.6187795974731445,-1.9171023265734315
1757954020625632300,31.04663232421875,-1.654049648296833,-1.131385372108221,-1.9959750800192355
1757954020635588000,31.056588134765622,-1.0240015405796468,-0.5350193153709173,-1.995134245280921
1757954020645545200,31.066545166015626,-0.4126901359058916,0.0818693049132823,-1.88341369972229
1757954020655502300,31.07650244140625,0.1555773690722882,0.6465881774991751,-1.6647811779305337
1757954020665459500,31.08645947265625,0.6939467255234718,1.1225275273919104,-1.3263693072870373
1757954020675416300,31.096416259765626,1.1239303799271585,1.434461725476384,-0.9080120855301618
1757954020685373200,31.106373291015625,1.4057809899151323,1.547789413970709,-0.5084858209714294
1757954020695330300,31.116330322265625,1.6087097466185687,1.4174620753586291,-0.2088166456982493
1757954020705288200,31.1262880859375,1.718577503917366,1.0892729080438612,-0.0087879943504929
1757954020715244000,31.136244140625,1.7482361446000634,0.6678016459196806,0.0975236779019236
1757954020725201200,31.146201171875,1.748719836463779,0.1882142949134111,0.1761941867738962
1757954020735158300,31.156158203125,1.7250833786800503,-0.2789543040245771,0.2395218728244304
1757954020745115100,31.166115234375,1.7224588753953576,-0.7313666478574276,0.2767532868489623
1757954020755072000,31.176072021484377,1.696476585137844,-1.139563417866826,0.3502309032529592
1757954020765029000,31.186029052734376,1.6440345963694154,-1.4900006573468445,0.4793640636444091
1757954020774986200,31.195986328125,1.60991488462463,-1.806167378434539,0.6669134649083018
1757954020784943000,31.205943115234376,1.5840378083072602,-2.121021263357997,0.8669953077480197
1757954020794899200,31.21589916992188,1.591546576502174,-2.3787264431267974,1.07280751093328
1757954020804856000,31.22585595703125,1.552715618326515,-2.578954416438937,1.290611472946405
1757954020814813200,31.23581323242188,1.5023909139730036,-2.714209274581074,1.5233327258452771
1757954020824770300,31.24577026367188,1.443122294054925,-2.7551591246068474,1.7100751946404575
1757954020834727200,31.25572705078125,1.3542286434628068,-2.7815070333063603,1.8632891955822704
1757954020844684000,31.26568408203125,1.2686392951130867,-2.790715006634593,2.0033508694842457
1757954020854641200,31.27564111328125,1.2043430562913418,-2.7686376148611305,2.0950234832704067
1757954020864597000,31.285596923828123,1.1643521144255995,-2.748099853745103,2.138648105463385
1757954020874554000,31.29555419921875,1.1569489985622463,-2.677236511492729,2.1360741633221507
1757954020884511200,31.30551123046875,1.1409116176053882,-2.539668700233101,2.139039150607586
1757954020894468000,31.315468017578127,1.1141232716619969,-2.387099719196558,2.1567168461173774
1757954020904425200,31.32542529296875,1.0049494879767298,-2.197193233412504,2.1709362178668377
1757954020914382300,31.33538232421875,0.8765376275971531,-2.0097557680904865,2.144886999852955
1757954020924339000,31.3453388671875,0.6821589648351073,-1.8524913227140904,2.0416049045547844
1757954020934296000,31.355296142578126,0.4477937441214918,-1.6969471252590418,1.8820301364094016
1757954020944252200,31.365252197265622,0.2333689031526446,-1.480499254029989,1.7167571566224098
1757954020954209000,31.375208984375,0.0263254046067595,-1.2588888854712248,1.5328995956137776
1757954020964166100,31.385166259765622,-0.174848032861948,-0.9267635477513074,1.3291919634923337
1757954020974123300,31.395123291015626,-0.2875616811111569,-0.4419704447954893,1.10339320333302
1757954020984080100,31.405080078125,-0.2988610737606882,0.2080377702802419,0.902860694116354
1757954020994037200,31.415037353515626,-0.3009834727421402,1.03397830632329,0.8229232340484857
1757954021003994000,31.424994140625,-0.2643094003394245,1.7963585166037082,0.8484338151410221
1757954021013950200,31.4349501953125,-0.129502285964787,2.491921445152163,0.9095929249808192
1757954021023907000,31.44490698242188,0.0507002596676349,3.182209063646197,1.0073115409329534
1757954021033864200,31.4548642578125,0.1985343211367726,3.767000417923927,1.0877060971185564
1757954021043821000,31.46482104492188,0.3111179132655263,4.111485471001267,1.082679208867252
1757954021053778200,31.47477807617188,0.3529121051609516,4.209737170916796,1.0646379407420754
1757954021063735300,31.4847353515625,0.3147676679447293,4.174830692708492,1.0959244748875498
1757954021073692200,31.49469213867188,0.2784679818123579,3.9482220774710175,1.1754057156205178
1757954021083648300,31.504648193359376,0.202498548592627,3.4406180077701807,1.270035717907548
1757954021093605000,31.514605224609376,0.0027598201021552,2.78588977843523,1.3399658709630369
1757954021103562200,31.524562255859376,-0.2533537065610289,1.933949708738923,1.3020412139773367
1757954021113519000,31.53451904296875,-0.5454866411104798,0.9598995091557502,1.1805606141656635
1757954021123476200,31.544476318359376,-0.8466790804281831,0.0976332757562398,1.1428577832370996
1757954021133433000,31.55443310546875,-1.100743273346126,-0.5791822822242975,1.2324223188281058
1757954021143390200,31.56439013671875,-1.3029507300376892,-1.1075292802244423,1.3303300276115535
1757954021153346000,31.574345947265623,-1.4075465382829309,-1.4579320329129697,1.4153084044560789
1757954021163303200,31.58430322265625,-1.3899746412351726,-1.5918693787157534,1.4322960718750952
1757954021173260300,31.59426025390625,-1.211390344454348,-1.5538661035358905,1.433320446486771
1757954021183217200,31.604217041015627,-0.8775156788490712,-1.3738058889836071,1.3631781119853257
1757954021193174000,31.614174072265627,-0.4860942486822605,-1.1727817968577146,1.2019897711634635
1757954021203131100,31.624131103515627,-0.1063657405272126,-0.962313000038266,1.044520743125677
1757954021213088000,31.634087890625,0.1979835553862154,-0.7233505146622657,0.9137380619615316
1757954021223044000,31.64404418945313,0.4217338585831224,-0.4292284521222114,0.8424760757803916
1757954021233001200,31.65400122070313,0.5289920179054141,-0.1691331623464822,0.8531541216611862
1757954021242958000,31.6639580078125,0.5721063524886966,-0.0337707521766424,0.8311524254724383
1757954021252915200,31.67391528320313,0.505879145604372,-0.1368435886383056,0.6950558558091521
1757954021262872300,31.68387231445313,0.4352117643155157,-0.4258867404788732,0.4633955101400613
1757954021272829000,31.693828857421877,0.2469922087050974,-0.8177262499272823,0.1239914135888218
1757954021282785300,31.703785400390625,0.0964182008780539,-1.2656705084353683,-0.2430930093094706
1757954021292742100,31.7137421875,-0.058074295566976,-1.6537310838669537,-0.6116843296393751
1757954021302699000,31.723698974609373,-0.1199966448642313,-1.951346249219775,-0.9869190335065126
1757954021312656100,31.73365625,-0.0949812999427318,-2.1371564056009054,-1.2844187557861209
1757954021322613200,31.74361328125,0.0017047580912709,-2.156243383386731,-1.4873670939728616
1757954021332570000,31.753570068359377,0.1566625339604914,-2.0360294425100087,-1.5917504285112023
1757954021342527200,31.76352734375,0.3472038105167448,-1.7811147702425718,-1.6130317014709117
1757954021352483000,31.77348315429688,0.5538077486015855,-1.419612531390786,-1.610196478044987
1757954021362440200,31.78344018554688,0.7623276033103465,-1.0695540620952844,-1.6300217069774865
1757954021372397300,31.79339721679688,0.9465794243335725,-0.7927081285268068,-1.6745269113972785
1757954021382354200,31.80335424804688,1.140350768852234,-0.5910831478983164,-1.7570961812734602
1757954021392311000,31.81331103515625,1.2527309473633763,-0.5130307709246874,-1.8694640848249195
1757954021402268200,31.82326806640625,1.30991019378677,-0.4979816703528165,-2.0220985323131084
1757954021412224000,31.83322412109375,1.3554574546054006,-0.5807651675015688,-2.180921313047409
1757954021422181000,31.84318115234375,1.381341106794029,-0.705574619475007,-2.330916059681773
1757954021432138200,31.85313818359375,1.3057001748763024,-0.7919745535552501,-2.425605683201552
1757954021442095000,31.86309521484375,1.249029754757881,-0.7684668367177248,-2.4258693025738
1757954021452052200,31.87305224609375,1.1473239688657224,-0.6485989327996969,-2.3750322647839783
1757954021462009000,31.883009033203123,1.0534721113443375,-0.4298831166386604,-2.2369693634837864
1757954021471965200,31.892965087890627,1.002259810501337,-0.0369137263774871,-2.043759159979224
1757954021481922000,31.902922119140623,0.9074256639443338,0.511513352099061,-1.825865181595087
1757954021491879200,31.912879150390623,0.7360239721439779,1.167745556256175,-1.4953531242907043
1757954021501836000,31.9228359375,0.5200620578009635,1.785994943499565,-1.0495821181684732
1757954021511793200,31.932793212890623,0.3223884451467543,2.324718374085426,-0.6354238094061613
1757954021521750300,31.942750244140623,0.1248877779066562,2.724547713243961,-0.4059586356937885
1757954021531707100,31.95270703125,-0.0805799957551062,2.92063727157712,-0.3018640549689531
1757954021541663200,31.96266333007813,-0.2110520035348832,2.869868038326502,-0.4132084606915712
1757954021551620400,31.97262036132813,-0.3091161449890584,2.571872933745384,-0.7135901681482791
1757954021561577000,31.982576904296877,-0.2837104855757206,2.2972405845731494,-1.135840597951412
1757954021571534000,31.9925341796875,-0.0781704503953456,2.4293255805075167,-1.4075707959413528
1757954021581491200,32.0024912109375,0.1916962918102741,3.094818364962935,-1.3275047410577534
1757954021591448000,32.01244799804687,0.4514893107037991,4.124594543421268,-0.8740028484225273
1757954021601404200,32.02240405273437,0.6697147860646248,5.022283972379565,-0.151449621617794
1757954021611361300,32.032361328125,0.6756137079101056,5.519584090209007,0.6506529427200556
1757954021621318100,32.04231811523437,0.43131987144351,5.509248574155569,1.1014040753424168
1757954021631275300,32.05227514648438,-0.1227916824102401,4.997938635674119,1.024002271232009
1757954021641232100,32.06223217773437,-0.9243664234817028,4.103043221348524,0.7083154426157474
1757954021651189000,32.07218896484375,-1.8919933120191097,2.9064281289607283,0.3692342944085597
1757954021661145000,32.08214501953125,-2.8449931247889992,1.617805199483037,0.095221538439393
1757954021671102000,32.09210205078125,-3.667884210133552,0.4879156188905238,-0.0497317068964242
1757954021681059000,32.10205908203125,-4.103978456372023,-0.3826297825545072,-0.0871639041900634
1757954021691016200,32.11201611328125,-4.01132939876914,-0.9203530961871148,-0.1614034448772668
1757954021700972800,32.121972900390624,-3.447381510555744,-1.0530711293280124,-0.334513109639287
1757954021710930000,32.13192993164063,-2.754877385056018,-0.8038380098283291,-0.5788426750063895
1757954021720885800,32.1418857421875,-2.189392204272747,-0.3088596129447221,-0.7938771723061799
1757954021730843000,32.1518427734375,-1.6594494615137576,0.2864221556872129,-0.8898182571917772
1757954021740799700,32.1617998046875,-1.1699474502146243,0.9105360510498284,-0.8057055572658777
1757954021750756900,32.1717568359375,-0.6768249833960086,1.4550474173873662,-0.5832552307516337
1757954021760713700,32.181713623046875,-0.2763573463339358,1.83872758577764,-0.368547481188178
1757954021770669800,32.191669921875,-0.0267056360960006,1.8895786520928144,-0.2603963185489177
1757954021780626700,32.20162670898438,0.2062565859518945,1.6450012494444846,-0.1234706045851111
1757954021790583800,32.211583740234374,0.4495571735974401,1.196136953482032,-0.1046907930523157
1757954021800540700,32.22154077148438,0.5770318261921406,0.6536486174046993,-0.0902466726362705
1757954021810497800,32.231497802734374,0.8745536141730844,0.0218973590314388,-0.1265346683308482
1757954021820455000,32.24145483398438,1.1765804584883153,-0.6081295597672463,-0.2636044669404626
1757954021830410800,32.25141064453125,1.400522630995512,-1.1515139679014683,-0.3691396018624305
1757954021840367900,32.261367919921874,1.668086210825294,-1.5922633464694025,-0.4414265471771359
1757954021850325000,32.27132495117188,1.865222063340992,-1.95200851252079,-0.4720891042053699
1757954021860281600,32.28128149414062,2.0072364787459374,-2.238167633357644,-0.4251382601991295
1757954021870238700,32.29123876953125,2.1089761669076976,-2.412045944404602,-0.3223471632882952
1757954021880195800,32.30119580078125,2.1868578634895384,-2.491232293844223,-0.0892383723765611
1757954021890151700,32.31115161132813,2.2642335102453828,-2.4729987180173394,0.1754495058864355
1757954021900108800,32.32110888671875,2.290824433920532,-2.353539394900203,0.4922954414099454
1757954021910066000,32.33106591796875,2.3060861543297766,-2.2241420306146145,0.8508826695978641
1757954021920022800,32.341022705078124,2.2978515560783443,-2.1327157928049565,1.198643383345008
1757954021929980000,32.35097998046875,2.265434118206799,-2.0518489429324864,1.4694465296179056
1757954021939936800,32.360936767578124,2.246645831106603,-2.03097332816422,1.695469453921914
1757954021949892900,32.370892822265624,2.14544667956233,-2.063912890213728,1.8299603419542312
1757954021959849700,32.380849609375,2.028473620302975,-2.1692501644760367,1.8637921766683456
1757954021969806600,32.390806640625,1.9188734278991817,-2.305437919554114,1.815208470763266
1757954021979763700,32.400763671875,1.8395161058068277,-2.394472293791175,1.7876731058448552
1757954021989720800,32.410720947265624,1.7634458425611257,-2.433131987053156,1.7434794515922665
1757954021999676700,32.4206767578125,1.6602739296391604,-2.4294793097645044,1.7226222492635248
1757954022009633800,32.4306337890625,1.5171011379793284,-2.347873039701581,1.689874702654779
1757954022019591000,32.4405908203125,1.3859613139405846,-2.116569544646144,1.657765746210515
1757954022029547800,32.4505478515625,1.2449345943987369,-1.7091665553629398,1.622451271723211
1757954022039504600,32.46050463867188,1.1108186771586537,-1.2799334270656109,1.5739935302853585
1757954022049461800,32.470461669921875,0.9750105690479278,-0.8667425020307302,1.4873375756174323
1757954022059417600,32.48041748046875,0.8321759233012795,-0.4851712886184454,1.3791203620046375
1757954022069374700,32.49037475585938,0.6902656989231706,-0.06079904435575,1.285638360708952
1757954022079331800,32.500331787109374,0.5474871672779321,0.4967278708994388,1.2920923591539264
1757954022089288700,32.51028881835938,0.4532818201437592,1.0692074406147003,1.332871528787911
1757954022099245800,32.520245849609374,0.4293710754632949,1.5168097538173198,1.4125158511281013
1757954022109201700,32.53020166015625,0.4416141787037253,1.8022732936054464,1.495566767041385
1757954022119158800,32.54015869140625,0.4349097126290202,2.082642140603065,1.5093950936466454
1757954022129116000,32.550115966796874,0.3757300861686468,2.43640647867918,1.4074088833779097
1757954022139072800,32.56007275390625,0.3131938427567481,2.644585703256726,1.2345488094627857
1757954022149029600,32.57002954101562,0.2416051088392734,2.535802087932825,0.9949728683635592
1757954022158985700,32.57998583984375,0.2010875127509236,2.2763059330940245,0.9395923419252038
1757954022168942600,32.589942626953125,0.1631426897600293,2.090623787006736,1.1187041697114706
1757954022178899700,32.59989965820313,0.0899514890819788,1.9453437939345837,1.449145207606256
1757954022188856800,32.60985693359375,-0.0288008548095822,1.7137942151635883,1.680036322468519
1757954022198813700,32.61981372070313,-0.2017354552656412,1.2876882789760826,1.6951052967846392
1757954022208770800,32.629770751953124,-0.4603305696114897,0.6659615710109472,1.5644833591401577
1757954022218727000,32.639726806640624,-0.707982265138626,0.077093761074543,1.408939161685109
1757954022228683800,32.64968383789063,-0.927890798215568,-0.3746417064100503,1.3411793384060262
1757954022238641000,32.659640869140624,-1.0658825339756903,-0.7588257326692343,1.3973767341852188
1757954022248597800,32.66959765625,-1.118884494714439,-1.0216758741110563,1.5189683931559324
1757954022258554600,32.6795546875,-1.1386180998407305,-1.169998888140917,1.6680682367771862
1757954022268510700,32.6895107421875,-1.1630956846237182,-1.2184686122775077,1.7765739119425414
1757954022278467800,32.6994677734375,-1.1104929523356255,-1.1794956152826548,1.787516746239364
1757954022288424700,32.7094248046875,-0.956712403552234,-1.069161263385415,1.7190557889536022
1757954022298381800,32.7193818359375,-0.7199009587302804,-0.8466618370324372,1.589891356641054
1757954022308339000,32.7293388671875,-0.4625026529535651,-0.4644055639654397,1.4773773226171731
1757954022318294800,32.73929467773438,-0.1299659579537808,0.0482306546837091,1.4451403558790683
1757954022328252000,32.749251953125,0.1794857756651937,0.5358651185452937,1.4285861114412546
1757954022338208800,32.75920874023438,0.4381541013777256,0.8773498207628726,1.359677118127048
1757954022348165600,32.76916552734375,0.636497722247988,0.9822042799443006,1.2350883231669665
1757954022358122800,32.77912280273438,0.7271255031563342,0.8895365176409482,0.9916820101246238
1757954022368078600,32.78907861328125,0.7033866079114377,0.6280822144716978,0.6259875802800059
1757954022378035700,32.79903564453125,0.6769324623584747,0.1483627615183591,0.1507569631785154
1757954022387992800,32.80899291992188,0.6142448277771473,-0.3700789285391569,-0.3568991289705038
1757954022397949700,32.81894970703125,0.5681131911993026,-0.8676672156602143,-0.8293591123148798
1757954022407906800,32.82890673828125,0.5612415518641471,-1.2627689417749643,-1.2039572718441485
1757954022417863000,32.83886279296875,0.6055808981977403,-1.5224404531806706,-1.4934809006780383
1757954022427819800,32.84881982421875,0.7485212693411857,-1.6548288159757851,-1.6828683310240506
1757954022437777000,32.85877685546875,0.93129549209252,-1.6898440152555705,-1.8461568589955568
1757954022447733800,32.86873364257813,1.1340076834358277,-1.6009972725450992,-1.9069512271761893
1757954022457690600,32.878690673828125,1.344835230565071,-1.3895400492101906,-1.9657792637199163
1757954022467646700,32.888646728515624,1.531139892464876,-1.124853924512863,-2.026668908968568
1757954022477603600,32.898603515625,1.6315584150254725,-0.8494669575810432,-2.080229818764329
1757954022487560700,32.908560791015624,1.7662077084898948,-0.6537848110049963,-2.1714117264240977
1757954022497517800,32.91851782226563,1.841400604379177,-0.5371954903662205,-2.288610703393817
1757954022507474700,32.928474609375,1.8884883726380763,-0.4835287821084261,-2.411646131432056
1757954022517430800,32.9384306640625,1.9390882406711576,-0.4630933123230933,-2.5555612658917903
1757954022527388000,32.94838793945313,1.8515793224357069,-0.4186182107806205,-2.6721236985236403
1757954022537344800,32.9583447265625,1.7906253797791898,-0.3906996917635202,-2.7506594751000404
1757954022547302000,32.96830200195313,1.7204945895850658,-0.2857236520290374,-2.816080918559432
1757954022557258800,32.9782587890625,1.5567805296778678,-0.1472229438334703,-2.8318507346212862
1757954022567214800,32.98821484375,1.4653274038612842,-0.0117342769354581,-2.787221903821826
1757954022577171700,32.998171630859375,1.347181501430273,0.2393412555605173,-2.693607216057181
1757954022587128800,33.00812890625,1.1427263388771562,0.7160837385296821,-2.541346862578392
1757954022597085700,33.018085693359374,0.8855879992108792,1.3697335249781608,-2.275346148151159
1757954022607042800,33.02804272460938,0.6154243929505347,2.144754021123052,-1.8974334572464229
1757954022616998700,33.03799853515625,0.3495044886745512,2.9456553929775957,-1.4171908572018146
1757954022626955800,33.047955810546874,0.15995448817797,3.603869710862636,-0.9449404249548912
1757954022636913000,33.05791284179688,-0.0752863463263958,4.022728160139918,-0.5370318242371082
1757954022646869800,33.067869873046874,-0.397107732174918,4.013518433246016,-0.328047128495574
1757954022656826600,33.07782666015625,-0.637426892856881,3.501927339735627,-0.5167284563988447
1757954022666783000,33.08778295898438,-0.7036509579360485,2.8259570004075765,-1.0366513249248266
1757954022676739600,33.09773950195312,-0.538600680989027,2.4409143114924428,-1.5012632251173257
1757954022686696700,33.10769677734375,-0.2621124017518013,2.730861134174466,-1.5690210025697946
1757954022696653800,33.11765380859375,0.0298060132641345,3.4583751982569693,-1.0746844107210636
1757954022706610400,33.1276103515625,0.3020692221522331,4.188426087340712,-0.297587692824006
1757954022716566500,33.13756640625,0.526000727134943,4.580013667854667,0.4103098166406154
1757954022726523600,33.14752368164063,0.6128805536866188,4.607120870488882,0.8195236547380685
1757954022736480500,33.15748046875,0.518253474009037,4.364067316406965,0.863428847438097
1757954022746437600,33.16743774414063,0.1606967579126358,3.859381764501333,0.7513707404881715
1757954022756394800,33.177394775390624,-0.3603904416849836,3.0466169363737103,0.5607616593927145
1757954022766350600,33.1873505859375,-0.9788976396143436,2.1458225271373985,0.4012251774311065
1757954022776307500,33.19730737304688,-1.7037597278833387,1.2861673530191182,0.3753735278159379
1757954022786264300,33.20726440429687,-2.487338209015131,0.3948211556077003,0.5887684412151575
1757954022796221400,33.217221435546875,-3.089489278894663,-0.4541764308959245,0.7432032161235809
